  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
LF Einar Lizarraga           25| RF : 108       3  15   0 : 126 | RF : 107       3  13  14     : 137 |   6 | 143 | -2---527 |   2*      $500k r |  $5.23M: $6.14M |  p995 | Montreal Expos       | +++++
2B Peter Wagner              31| DH : 115       0  17   4 : 136 |    :                         :   0 |   2 | 138 | -233---- |    *+    $15.5Mx4 |  $7.32M: $8.59M | p1509 | Montreal Expos       | ****
MR Jeffrey Buchanan          32| MR :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $2.15Mx2 |  $9.06M:$10.63M | p1417 | Montreal Expos       | *^
2B Felix Ruppe               34| 2B : 112       2  14   8 : 137 |    :                         :   0 |  -2 | 135 | -2626--- |    *        $5Mx4 |  $8.02M: $9.41M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 112       1  14   2 : 129 |    :                         :   0 |   1 | 130 | -413-1-1 |    *    $17.25Mx4 |  $5.58M: $6.54M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   5     : 109 |    :                         :   0 |   4 | 113 | -6565--- |    *+    $1.85Mx2 |  $1.74M: $2.05M | p1012 | Montreal Expos       | *^
CF Raymond Ramos             20| LF :  63       4 -29     :  38 | LF : 100       4  -9   8     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Michael Delany            35| LF : 101       3   9     : 113 |    :                         :   0 |  -6 | 107 | -611-876 |  F *+    $1.38M   |  $3.14M: $3.68M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :     100      17     : 118 |    :                         :   0 | -12 | 106 |          |  F *        $8M   |  $5.93M: $6.95M |  p866 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  93       0  -5     :  88 | DH :  98       0  -2   1     :  97 |   6 | 103 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      91       7     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 |  $2.44M: $2.86M |  p626 | Montreal Expos       | *
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.09M: $2.45M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       7     :  95 |    :                         :   0 |   1 |  96 |          |  F *+       $2M   |  $2.44M: $2.86M | p1743 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :      88       7     :  95 |    :                         :   0 |  -2 |  93 |          | IF *+       $4M   |  $2.44M: $2.86M |  p682 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84       3     :  87 | MR :      87     -14  -1     :  71 |   5 |  92 |          |    *+     $550k a |  $1.05M: $1.23M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -4     :  91 |    :                         :   0 |   1 |  92 | -261---- | I  *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  77       3 -16     :  63 | RF :  89       3  -6  -4     :  81 |   6 |  87 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Barney Avila              33| SS :  87       6 -12     :  81 |    :                         :   0 |   0 |  81 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
3B Philip Baylis             20| 3B :  44       5 -50     :  -1 | 3B :  94       5 -28   2     :  73 |   6 |  79 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SP Tony Leopold              33| SP :      78      -7     :  71 |    :                         :   0 |   0 |  71 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  64       6 -30     :  39 | 2B :  80       6  -9 -12     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  81       1 -15     :  67 |    :                         :   0 |   3 |  70 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      69     -10     :  59 | MR :      84     -17  -4     :  63 |   6 |  69 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Santiago Ordoñez          23|  C :  70       9 -17     :  62 |  C :  75       9 -20 -12     :  52 |   6 |  68 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  71       0 -27     :  44 | DH :  88       0 -19  -9     :  60 |   6 |  66 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  79       0 -19     :  60 | DH :  79       0 -19 -18     :  42 |   5 |  65 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Blair Strozier            21| DH :  77       0 -21     :  56 | 1B :  77       0   1 -20     :  58 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
MR Luis Sanchez              17| MR :      44     -31     :  13 | MR :      74      -4 -13     :  57 |   6 |  63 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
RF Adam Garraway             24| CF :  70       9 -22     :  57 | CF :  74       9 -23 -15     :  45 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Joushirou Seiryo          22| 1B :  76       1 -22     :  55 | 1B :  78       1  -7 -18     :  53 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           20| SS :  52      16 -37     :  31 | SS :  71      16 -20 -14     :  53 |   6 |  59 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Alphonse Santini          20| SP :      57     -28     :  28 | SP :      72      -2 -18     :  52 |   6 |  58 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
MR Carlton Pons              22| MR :      42     -34     :   8 | MR :      92     -42   3     :  52 |   6 |  58 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP Burt Graybeal             23| SP :      52     -33     :  19 | SP :      88     -35  -2     :  51 |   6 |  57 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  68       5 -22     :  51 | LF :  74       5 -22 -16     :  41 |   6 |  57 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Harold Colucci            19| SP :      48     -37     :  11 | SP :      72      -6 -18     :  48 |   6 |  54 |          |                   |        :        | p1631 | Montreal Expos       | +++-
RF James Reser               25| RF :  68       4 -25     :  47 | RF :  80       4 -27 -13     :  44 |   6 |  53 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++
LF James Montejano           21| LF :  62       4 -29     :  37 | LF :  73       4 -14 -18     :  45 |   6 |  51 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              22| 1B :  57       1 -41     :  17 | 1B :  83       1 -26 -14     :  44 |   6 |  50 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              25|  C : 124       2  31  20 : 177 | 1B : 119       5  29  26  12 : 190 |   6 | 196 | 883731-1 |    *     $3.03M a | $17.78M:$20.86M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  96      13   4     : 113 | SS : 106      13   6  18   4 : 147 |   6 | 153 | -3888--- |   1*+     $500k r |  $1.39M: $1.64M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  69       0 -29     :  40 | DH : 116       0  -7  19   4 : 132 |   6 | 138 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     105      20     : 125 |    :                         :   0 |   3 | 128 |          |    *        $6Mx3 |  $6.97M: $8.18M |  p933 | Seattle Mariners     | **
LF Robin Hafford             33| DH : 112       0  14   1 : 127 |    :                         :   0 |   0 | 127 | -3-3-512 |    *+    $3.88Mx2 |  $5.23M: $6.14M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     109      25     : 134 |    :                         :   0 | -12 | 122 |          |    *     $7.53Mx2 |  $8.72M:$10.23M |  p225 | Seattle Mariners     | ***^
SS Juan Walker               29| SS :  91      18   5     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.74M: $2.05M | p2068 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  89       8  -3     :  93 | 2B :  89       8  13  -1     : 109 |   6 | 115 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           25| 1B :  88       2  -9     :  80 | 1B : 105       2  -7   9     : 109 |   6 | 115 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       7   7   1 : 114 |    :                         :   0 |   0 | 114 | -3777542 |    *+     $1.9M a |  $2.44M: $2.86M |  p766 | Seattle Mariners     | **
SP Robert Johnson            32| SP :      96      11     : 108 |    :                         :   0 |   1 | 109 |          |  F *       $17M   |  $3.83M:  $4.5M |  p640 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  82       5  -9     :  78 | LF :  88       5  10  -3     : 100 |   6 | 106 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
 C Raymond McKoy             21| DH :  67       0 -31     :  36 | DH : 103       0  -9   6     : 100 |   6 | 106 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
2B Alberto Botella           30| SS :  94      10  -1     : 103 |    :                         :   0 |   3 | 106 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  82       3 -14     :  71 | 3B : 103       3 -16   9     :  99 |   5 | 104 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  95       6   5     : 106 |    :                         :   0 |  -2 | 104 | -3224889 |    *     $4.25Mx2 |  $1.74M: $2.05M | p2137 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  96       1   2     :  99 |    :                         :   0 |   4 | 103 | -3223766 |    *              | $697.2k:  $818k | p1457 | Seattle Mariners     | *
MR Larry Owsley              21| MR :      35     -39     :  -3 | MR :     110     -33  19     :  96 |   6 | 102 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Eli Su                    31| SP :      92       7     : 100 |    :                         :   0 |   2 | 102 |          |    *+       $1Mx2 |  $2.44M: $2.86M | p1112 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |    *+     $2.1Mx2 |  $4.53M: $5.32M | p2009 | Seattle Mariners     | **^
SS Jacob Major               26| 2B :  92       3  -5     :  90 | 2B :  96       3  -6   1     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  82      11 -11     :  82 | SS :  92      11 -13   3     :  93 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF Juan Peña                 18| CF :  68      10 -23     :  56 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       6  -7     :  82 |  C :  92       6 -11   3     :  91 |   6 |  97 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
1B Gil Sardiña               28| DH :  94       0  -4     :  90 | DH :  96       0  -4  -1     :  91 |   5 |  96 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              28| DH :  90       0  -8     :  82 | DH :  98       0  -8   1     :  91 |   5 |  96 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
CF Wendell Tiggs             31| RF :  90       4  -2     :  93 |    :                         :   0 |   2 |  95 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
SS Richard Flores            38| 2B :  99      11  10   4 : 125 |    :                         :   0 | -30 |  95 | -5998--- |  F *     $5.57M   |  $4.88M: $5.73M | p1954 | Seattle Mariners     | ***
MR Daniel Sanders            35| MR :      91       9     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+     $875k   |  $3.14M: $3.68M | p1885 | Seattle Mariners     | **^
MR Tony Devera               25| SP :      82      -3     :  80 | SP :      93      -9   3     :  87 |   6 |  93 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
RF Jose Gula                 35| RF :  97       1   1     :  99 |    :                         :   0 |  -6 |  93 | -2---556 |  F *     $5.53M   | $348.6k:  $409k |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| LF :  95       2   2     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $697.2k:  $818k | p1233 | Seattle Mariners     | **
 C Michael Riccardi          23| DH :  91       0  -7     :  84 | DH :  87       0   1 -10     :  78 |   6 |  90 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B George Brady              33| 3B :  90       4  -5     :  89 |    :                         :   0 |   0 |  89 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
SP Christopher Wilder        32| SP :      85       0     :  86 |    :                         :   0 |   1 |  87 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | ***
MR Christopher Haney         34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.39M: $1.64M | p1515 | Seattle Mariners     | *^
SS Dwain Baker               17| SS :  60      13 -32     :  41 | SS :  78      13  -2 -10     :  79 |   6 |  85 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
SP Michael Evans             24| SP :      66     -19     :  47 | SP :      96     -23   6     :  79 |   6 |  85 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
3B Manny Varga               27| 2B :  80       9 -11     :  79 | SS :  85      11 -19  -4     :  73 |   6 |  85 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  85       8 -13  -5     :  76 |   6 |  82 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
3B Donald Hunter             21| 3B :  80       2 -17     :  65 | 3B :  79       2   4 -16     :  69 |   6 |  75 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
2B Judson Sheppard           24| SS :  71       8 -25     :  54 | SS :  87       8 -22  -5     :  69 |   6 |  75 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
1B Jc Segarra                23| 1B :  77       2 -20     :  58 | 1B :  87       2 -13  -9     :  67 |   6 |  73 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
MR Joe Steffens              31| MR :      75      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      80      -1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
CF Luis Medina               29| RF :  80       2 -14     :  68 |    :                         :   0 |   4 |  72 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  81       1 -17     :  65 | 1B :  88       1 -17  -9     :  63 |   6 |  71 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
LF Dexter Poon               26| RF :  79       1 -16     :  63 | RF :  88       1 -19  -7     :  63 |   6 |  69 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
RF Stew Dobbs                21| CF :  65       8 -27     :  46 | CF :  77       8 -11 -13     :  61 |   6 |  67 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
MR Michael Escobar           32| MR :      73      -7     :  66 |    :                         :   0 |   1 |  67 |          |    *+     $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.4 103.3 106.6 | 107.2 105.5 112.4 |  95- 67 0.589 |  25- 15 0.625 |  97- 65 0.599 ( 4) 
Brooklyn Dodgers     |  99.0  98.3  97.3 | 106.0 110.2 115.1 |  90- 72 0.557 |  26- 14 0.650 |  94- 68 0.580 ( 6) 
Colorado Rockies     | 102.1 101.9 104.0 | 103.2 104.7 107.7 |  90- 72 0.556 |  23- 17 0.575 |  91- 71 0.562 ( 7) 
St. Louis (C) Car... |  97.2  97.3  94.4 |  98.8  99.1  97.9 |  75- 87 0.461 |  24- 16 0.600 |  80- 82 0.494 ( 9) 
West ----------------+
Kansas City Royals   |  99.5  98.7  98.2 | 102.3 101.6 103.9 |  83- 79 0.510 |  15- 25 0.375 |  77- 85 0.475 (10) 
Atlanta Braves       | 103.9 103.3 107.1 |  93.1  92.9  85.5 |  74- 88 0.456 |  17- 23 0.425 |  73- 89 0.451 (11) 
San Francisco Giants |  94.8  94.6  89.1 |  92.4  93.8  85.8 |  60-102 0.369 |  18- 22 0.450 |  63- 99 0.389 (13) 
Detroit Tigers       |  95.3  93.9  88.8 |  82.7  78.6  57.5 |  34-128 0.207 |  12- 28 0.300 |  37-125 0.228 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.3 107.1 110.9 | 106.4 108.4 114.1 | 100- 62 0.615 |  28- 12 0.700 | 103- 59 0.636 ( 1) 
St. Louis (B) Browns | 103.2 103.1 106.2 | 106.7 107.5 113.6 |  96- 66 0.593 |  29- 11 0.725 | 101- 61 0.623 ( 2) 
New York Mets        | 104.3 105.8 109.7 | 108.4 109.5 117.0 | 101- 61 0.622 |  21- 19 0.525 |  97- 65 0.599 ( 5) 
Chicago Cubs         |  91.0  91.0  81.3 |  92.7  91.5  83.5 |  51-111 0.316 |  12- 28 0.300 |  50-112 0.309 (15) 
West ----------------+
Montreal Expos       | 104.6 106.3 110.5 | 108.1 109.3 116.5 | 101- 61 0.624 |  23- 17 0.575 |  99- 63 0.611 ( 3) 
Houston Astros       | 102.3 100.5 102.8 | 105.7 101.3 107.0 |  89- 73 0.548 |  21- 19 0.525 |  88- 74 0.543 ( 8) 
Boston Red Sox       |  97.7  98.7  96.4 |  96.7  98.3  95.0 |  74- 88 0.456 |  12- 28 0.300 |  68- 94 0.420 (12) 
Seattle Mariners     |  97.3  96.3  93.5 |  89.6  87.8  76.0 |  54-108 0.336 |  14- 26 0.350 |  55-107 0.340 (14) 
                     |             102.7 |             104.4 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      69     -16     :  53 | SP :     102      15  12     : 129 |   6 | 135 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0   9   8     : 122 |   6 | 128 | -1---2-3 |                   |  $1.39M: $1.64M | p1359 | San Francisco Giants | ++++
