  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
MR Mark Yang                 25| SP :      86      -1     :  86 | SP :      92       4     :  97 |   6 | 103 |          |   7*      $500k r |        :        | p1283 | Boston Red Sox       | +++++
CF Chance Nichols            30| CF :  98      -2   2     :  98 |    :                     :   0 |   3 | 101 | -2---878 |  F *+       $2M   | $807.3k:$951.4k | p1893 | Boston Red Sox       | **^
SP Kyle Clement              19| MR :      35     -34     :   1 | SP :      91       3     :  94 |   6 | 100 |          |   6               |        :        | p1903 | Boston Red Sox       | +++++
MR Benito Carrero            28| MR :      83       7     :  90 |    :                     :   0 |   5 |  95 |          |    *      $840k a |  $2.83M: $3.33M | p1743 | Boston Red Sox       | ***
SP Ronald Hayner             25| SP :      81      -6     :  75 | SP :      87      -1     :  86 |   6 |  92 |          |   T*+     $500k r |        :        |  p199 | Boston Red Sox       | +++++
1B Rodney Miller             24| 1B :  83     -18 -16     :  49 | 1B : 103     -18   0     :  85 |   6 |  91 | -51--3-1 |   9*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      95       8     : 102 |    :                     :   0 | -12 |  90 |          |  F *+       $3M   |  $3.23M: $3.81M |  p339 | Boston Red Sox       | *^
CF John Ridgley              18| CF :  59       6 -29     :  36 | CF :  81       6  -4     :  83 |   6 |  89 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
2B Gary Parker               19| 2B :  57       0 -36     :  21 | 2B :  87       0  -4     :  83 |   6 |  89 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
LF Robin Hafford             28| LF : 102     -14  -4     :  84 |    :                     :   0 |   5 |  89 | -3-2-5-2 |    *+       $2M a |        :        | p1851 | Boston Red Sox       | **^
LF Yonehiko Kafu             32| CF :  94      -3  -3     :  88 |    :                     :   0 |   1 |  89 | -6---878 |  F *+     $2.3M   |        :        | p1252 | Boston Red Sox       | **^
SP Luis Ajenjo               23| SP :      80      -7     :  73 | SP :      85      -3     :  82 |   6 |  88 |          |   4  #            |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  61      14 -20     :  55 | SS :  73      14  -5     :  82 |   6 |  88 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C Ernest Kahn               23|  C :  67      -6 -27     :  34 |  C :  91      -6  -3     :  82 |   6 |  88 | 41------ |    *      $500k r |        :        |  p123 | Boston Red Sox       | ++++-
 C Todd Lichtenstein         32|  C :  93      -6  -2     :  85 |    :                     :   0 |   1 |  86 | 44231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
SP Milo Pugh                 22| SP :      74     -13     :  61 | SP :      81      -7     :  74 |   6 |  80 |          |   8*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  92     -11 -11     :  70 |    :                     :   0 |   5 |  75 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
RF Alex Estevez              29| 1B :  96     -20  -5     :  71 |    :                     :   0 |   4 |  75 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **^
3B Alvin Cicero              20| 3B :  56     -10 -53     :  -7 | 3B :  90     -10 -14     :  66 |   6 |  72 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
CF Santos Torre              23| CF :  75      -2 -22     :  51 | CF :  81      -2 -13     :  66 |   6 |  72 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
SP Ira Jepsen                19| MR :      44     -27     :  17 | SP :      76     -12     :  64 |   6 |  70 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
SP Anthony Warner            19| MR :      41     -30     :  11 | SP :      75     -13     :  62 |   6 |  68 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
MR Jose Puga                 24| MR :      66      -8     :  58 | MR :      71     -10     :  61 |   6 |  67 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP Cory Farkas               21| SP :      59     -28     :  31 | SP :      74     -14     :  60 |   6 |  66 |          |   5  #            |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B William Kraemer           21| SS :  56       2 -36     :  22 | SS :  73       2 -16     :  59 |   6 |  65 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
SP Richard Eldridge          23| SP :      67     -20     :  47 | SP :      73     -15     :  58 |   6 |  64 |          |  F   #            |        :        | p1341 | Boston Red Sox       | ++++
3B Mike Evangelista          19| 3B :  57     -10 -52     :  -5 | 3B :  84     -10 -20     :  55 |   6 |  61 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
1B Christian Lomeli          22| 1B :  60     -20 -41     :  -1 | 1B :  89     -20 -16     :  53 |   6 |  59 | -3---2-3 |  F   #            |        :        |  p861 | Boston Red Sox       | +++
 C Julian Heredia            32|  C :  88     -16 -16     :  56 |    :                     :   0 |   1 |  57 | 21---3-4 |  F  +       $1M   |        :        | p1225 | Boston Red Sox       | *^
1B Clifton Tolman            22| 1B :  74     -19 -26     :  28 | 1B :  86     -19 -18     :  49 |   6 |  55 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
1B Donald Waters             21| 1B :  69     -18 -30     :  22 | 1B :  84     -18 -19     :  48 |   6 |  54 | -513---- |      #            |        :        | p1050 | Boston Red Sox       | +++
1B Frankie Benero            23| 1B :  72     -19 -28     :  25 | 1B :  85     -19 -19     :  47 |   6 |  53 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++-
RF Guillermo Loya            22| CF :  65      -4 -34     :  27 | CF :  72      -4 -24     :  44 |   6 |  50 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++

--- Houston Astros ---
SP Herman Llanes             30| SP :     121      34  22 : 177 |    :                     :   0 |   3 | 180 |          |    *+    $2.48M a | $22.61M:$26.64M |  p692 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  35   5 : 164 |    :                     :   0 |   1 | 165 | 8271---- |    *    $17.75Mx2 | $16.15M:$19.03M | p1660 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -5  23  12 : 152 |    :                     :   0 |   2 | 154 | -3---368 |    *    $20.83Mx2 | $13.72M:$16.17M |  p407 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       4  31     : 150 |    :                     :   0 |   2 | 152 | 732511-5 |    *    $15.65Mx3 | $12.51M:$14.75M | p1371 | Houston Astros       | ****
MR Pruden Silvas             33| MR :     108      28   2 : 139 |    :                     :   0 |   0 | 139 |          |  F *    $12.64M   | $12.51M:$14.75M | p1594 | Houston Astros       | ***
 C Donald Blakes             36|  C : 104      14  30     : 148 |    :                     :   0 | -12 | 136 | 92-1---- |  F *     $9.95M   | $12.11M:$14.27M |  p540 | Houston Astros       | **^
MR Ronald Diep               34| MR :     106      26     : 132 |    :                     :   0 |  -2 | 130 |          |    *+   $11.41Mx2 |  $10.5M:$12.37M |  p200 | Houston Astros       | ****^
2B James Goodridge           34| 2B : 113      -1  19   1 : 132 |    :                     :   0 |  -2 | 130 | -3765--- |    *       $17Mx3 |  $8.07M: $9.51M | p1103 | Houston Astros       | ***^
2B Ferdy Gomez               30| SS :  96      14  16     : 126 |    :                     :   0 |   3 | 129 | -3999--- |    *      $5.6Mx3 |  $6.46M: $7.61M | p1889 | Houston Astros       | **^
SS Juan Walker               25| SS :  91      13  10     : 114 | SS :  93      13  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.04M: $4.76M | p2068 | Houston Astros       | **^
MR Bill Prestridge           31| MR :     100      22     : 122 |    :                     :   0 |   2 | 124 |          |    *+    $9.33Mx4 |  $8.88M:$10.47M |   p39 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -5 -38     :  13 |  C : 107      -5  13     : 115 |   6 | 121 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.46M: $7.61M | p1428 | Houston Astros       | **^
3B Winfred Natal             22| SS :  72      15  -8     :  79 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
MR Bennie Ratley             30| MR :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |    *+     $785k a |  $7.67M: $9.04M |  p682 | Houston Astros       | **^
CF Bruce Beard               32| CF : 100       5  11     : 117 |    :                     :   0 |   1 | 118 | -3---994 |    *+    $9.64Mx3 |  $4.44M: $5.23M | p1939 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 101      -7   0     :  94 | RF : 108      -7  10     : 111 |   6 | 117 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
MR Millard Kittel            29| SP :      99      12     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $4.84M: $5.71M | p2156 | Houston Astros       | *
LF Mohammad Conlan           26| CF :  97       0   2     :  99 | CF : 100       0   8     : 108 |   6 | 114 | -2---987 |    *+     $500k r | $807.3k:$951.4k |  p183 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1   9     : 112 |    :                     :   0 |   1 | 113 | -2---888 |  F *+     $1.8M   |  $3.63M: $4.28M |  p145 | Houston Astros       | **^
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   5     : 103 |   6 | 109 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
RF Wendell Tiggs             26| CF :  85       2  -7     :  80 | CF :  94       2   5     : 101 |   6 | 107 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
SP Richard Anderson          33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |  F *     $5.45M   |  $3.63M: $4.28M | p1993 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14   5     :  99 |    :                     :   0 |   4 | 103 | 91------ |    *+     $550k a |  $2.02M: $2.38M | p1916 | Houston Astros       | *
LF John Rogers               25| 2B :  88       2  -3     :  87 | 3B :  90       4   0     :  94 |   6 | 100 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | +++-
MR Roberto Cienfuegos        29| MR :      87      10     :  96 |    :                     :   0 |   4 | 100 |          |    *      $500k r |  $4.04M: $4.76M |  p389 | Houston Astros       | **^
 C Juan Zarzuela             22|  C :  74      10  -5     :  79 |  C :  81      10   2     :  93 |   6 |  99 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
1B Tyler Hazel               33| 3B :  95       4   0     :  99 |    :                     :   0 |   0 |  99 | -9793--- |    *+ ~   $550k a |        :        | p1453 | Houston Astros       | *
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4 -10     :  75 | SS :  88       4   0     :  92 |   6 |  98 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
SS George Pendergrass        31| SS :  84      11   0     :  95 |    :                     :   0 |   2 |  97 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
3B Wade Singh                27| 3B :  96      -1  -5     :  90 |    :                     :   0 |   6 |  96 | -8573211 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | **
MR Pablo Gallegos            30| SP :      90       3     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |  $1.21M: $1.43M |  p736 | Houston Astros       | *
1B Richard Nicolai           34| 1B : 108     -18   8     :  98 |    :                     :   0 |  -2 |  96 | -4------ |    *+     $1.4Mx2 |  $3.23M: $3.81M | p1419 | Houston Astros       | **
SP Joseph Stegner            23| SP :      84      -3     :  80 | SP :      89       1     :  89 |   6 |  95 |          |   4*      $500k r |        :        | p1298 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  94       1  -5     :  90 |    :                     :   0 |   5 |  95 | -3383--- |     + ~   $500k a |        :        | p2097 | Houston Astros       | **^
LF John Peterson             32| CF :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2---788 |     +     $500k r |        :        |  p220 | Houston Astros       | **
MR Cliff Jackson             34| MR :      87      10     :  96 |    :                     :   0 |  -2 |  94 |          |    *+     $550k a |  $4.04M: $4.76M |  p654 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
SP Michael Bergmann          30| SP :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        |  p813 | Houston Astros       | *
 C Stuart Duckworth          30|  C :  82       5  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |     + ~   $500k r |        :        | p1726 | Houston Astros       | *
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -5     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Robert Jones              34| SP :      88       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F *+   $12.25M   | $403.7k:$475.7k | p2064 | Houston Astros       | ***
RF Steffen Burling           25| SS :  65       9 -21     :  53 | SS :  77       9  -6     :  80 |   6 |  86 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  81      -6 -19     :  56 | CF :  91      -6  -6     :  79 |   6 |  85 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -5 -43     :   8 | SS :  90      -5  -6     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80      -7     :  72 | SP :      81      -6     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -22     :  51 | SS :  76       7  -9     :  74 |   6 |  80 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *
SP Nick Ellwood              28| SP :      80      -7     :  73 |    :                     :   0 |   5 |  78 |          |       ~   $500k r |        :        | p1692 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               22| SP :     102      15     : 117 | SP :     125      37   9 : 171 |   6 | 177 |          |   6*      $500k r |  $6.05M: $7.14M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14  17   1 : 130 | SS : 100      14  22   3 : 138 |   6 | 144 | -3379--- |    *     $1.38M a |  $7.27M: $8.56M | p2118 | Montreal Expos       | **^
SP George Guerrero           18| MR :      37     -33     :   4 | SP :     111      23     : 134 |   6 | 140 |          |   4               |        :        | p1816 | Montreal Expos       | +++++
CL Dion Mazzola              34| MR :     106      26     : 132 |    :                     :   0 |  -2 | 130 |          |  F *      $6.5M   |  $10.5M:$12.37M |   p57 | Montreal Expos       | ***
2B James Gallucci            33| SS :  93      15  13     : 121 |    :                     :   0 |   0 | 121 | -4999--- |    *+     $3.5Mx2 |  $5.25M: $6.18M |  p467 | Montreal Expos       | **
2B Jaxon Riddle              18| SS :  69       2 -24     :  47 | SS : 101       2  11     : 114 |   6 | 120 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
RF Warren Buckler            24| CF : 104      -8   1     :  97 | CF : 111      -8  11     : 114 |   6 | 120 | -2---657 |   5  #            | $403.7k:$475.7k |  p244 | Montreal Expos       | +++++
 C Israel Gonsalves          28|  C :  97       2  11     : 110 |    :                     :   0 |   5 | 115 | 66252--- |    *+   $735.7k a |  $4.44M: $5.23M |  p616 | Montreal Expos       | **^
1B Justin Tepper             32| 3B : 115     -10   6     : 110 |    :                     :   0 |   1 | 111 | -3241--- |    *+      $14Mx4 |  $2.42M: $2.85M | p1574 | Montreal Expos       | **^
1B William Reger             35| CF : 110      -5  11     : 117 |    :                     :   0 |  -6 | 111 | -5333765 |    *+       $6Mx3 |  $4.44M: $5.23M | p1360 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 105      -6   7     : 105 |    :                     :   0 |   5 | 110 | -7654--- |    *+       $3Mx2 |  $2.83M: $3.33M |  p887 | Montreal Expos       | **^
SP Jose Matta                31| SP :      97      10     : 107 |    :                     :   0 |   2 | 109 |          |  F        $500k   |  $4.04M: $4.76M |  p283 | Montreal Expos       | *^
3B Roderick Morrow           24| 3B :  78      -5 -26     :  47 | 3B : 103      -5   4     : 102 |   6 | 108 | -6261--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
3B Aaron Wen                 22| 3B :  72      -5 -33     :  34 | 3B : 103      -5   4     : 101 |   6 | 107 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP John Brase                26| SP :      89       2     :  92 | SP :      94       6     : 101 |   6 | 107 |          |      #            | $807.3k:$951.4k | p1953 | Montreal Expos       | **^
LF Jose Gula                 31| CF : 103      -7   2     :  98 |    :                     :   0 |   2 | 100 | -2---657 |    *      $6.5Mx2 | $807.3k:$951.4k |   p17 | Montreal Expos       | ***
CF Parker Hill               27| CF :  94       0  -1     :  93 |    :                     :   0 |   6 |  99 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
MR Antonio Bermejo           30| MR :      86       9     :  95 |    :                     :   0 |   3 |  98 |          |    *      $840k a |  $3.63M: $4.28M |  p161 | Montreal Expos       | **^
LF Anthony Palmer            26| CF :  96      -6  -5     :  85 | CF :  97      -6  -1     :  90 |   6 |  96 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *^
SP David McClary             31| SP :      90       3     :  94 |    :                     :   0 |   2 |  96 |          |    *+     $550k a |  $1.21M: $1.43M |  p386 | Montreal Expos       | *^
SP Horacio Testa             33| SP :      91       4     :  96 |    :                     :   0 |   0 |  96 |          |    *+       $3Mx2 |  $1.61M:  $1.9M |  p715 | Montreal Expos       | **^
3B Manuel Rodarte            35|  C :  94       1   7     : 102 |    :                     :   0 |  -6 |  96 | 64262--- |             $3Mx2 |  $2.83M: $3.33M | p1698 | Montreal Expos       | **^
