  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
SP David Arnone              23| SP :      70     -15     :  55 | SP :      85     -16  -7     :  62 |   6 |  68 |          |   1*      $500k r |        :        | p1255 | St. Louis (B) Browns | +++++
 C Gines Esquivel            19|  C :  47      -2 -45     :   1 |  C :  87      -2 -26  -9     :  50 |   6 |  56 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
MR Herbert Marquis           24| MR :      37     -44     :  -7 | MR :      96     -49   2     :  49 |   6 |  55 |          |       ~   $500k r |        :        | p1882 | St. Louis (B) Browns | +++++
SP Walter Alcocer            19| SP :      45     -41     :   4 | SP :      75      -9 -18     :  48 |   6 |  54 |          |   4               |        :        | p1923 | St. Louis (B) Browns | ++++-
MR Daniel Moya               21| MR :      64     -21     :  43 | MR :      63      -4 -26     :  33 |   6 |  49 |          |                   |        :        |  p899 | St. Louis (B) Browns | +++
CF Frank Snell               21| CF :  57       7 -38     :  25 | CF :  77       7 -24 -17     :  43 |   6 |  49 | -2---388 |   5  #            |        :        |  p727 | St. Louis (B) Browns | ++++
CL Kyle Bejarano             23| MR :      64     -21     :  43 | MR :      71     -23 -20     :  29 |   6 |  49 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
1B David Blas                23| DH :  72       0 -29     :  43 | DH :  77       0 -19 -23     :  34 |   6 |  49 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
1B Jason Domingo             38| LF :  87       0  -9     :  79 |    :                         :   0 | -30 |  49 | -7---717 |  F       $1.62M   |        :        | p1929 | St. Louis (B) Browns | **^
 C Arnold Ebbert             18| DH :  59       0 -42     :  17 | DH :  72       0  -3 -28     :  41 |   6 |  47 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
SP Mateo Guizar              18| SP :      44     -42     :   2 | SP :      73     -14 -19     :  41 |   6 |  47 |          |   6               |        :        | p1010 | St. Louis (B) Browns | +++-
MR Joseph Nicholson          21| MR :      48     -34     :  14 | MR :      76     -19 -15     :  41 |   6 |  47 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
CF Andrew West               19| LF :  53      -2 -45     :   7 | RF :  79       0 -20 -21     :  38 |   6 |  44 | -2---656 | I    #            |        :        |   p18 | St. Louis (B) Browns | +-
SP Isaias Urrutia            22| SP :      60     -25     :  35 | SP :      69     -21 -23     :  25 |   6 |  41 |          |   T               |        :        | p1853 | St. Louis (B) Browns | +++-
MR Abraham Acuña             22| MR :      59     -25     :  33 | MR :      61     -22 -29     :   9 |   6 |  39 |          |    *      $500k r |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Alberto Romeo             20| SP :      59     -27     :  32 | SP :      51       3 -42     :  11 |   6 |  38 |          |                   |        :        | p2264 | St. Louis (B) Browns | ++
2B Juan Hile                 22| DH :  59       0 -42     :  17 | 2B :  78       2 -25 -23     :  31 |   6 |  37 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | ++
 C Ricky Price               18| DH :  44       0 -57     : -13 | DH :  74       0 -18 -26     :  30 |   6 |  36 | 3------- |                   |        :        | p2075 | St. Louis (B) Browns | +
MR Richard Nicolai Jr.       22| MR :      55     -28     :  27 | MR :      68     -26 -22     :  20 |   6 |  33 |          |                   |        :        | p1063 | St. Louis (B) Browns | +++
SP David Roling              20| SP :      38     -48     : -10 | SP :      68     -18 -24     :  25 |   6 |  31 |          |      #            |        :        |  p679 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     165      79  18 : 262 | SP :     150      84  57  17 : 308 |   6 | 314 |          |    *     $3.06M a | $30.11M:$33.91M | p1097 | Boston Red Sox       | ****
SP Kyle Clement              24| SP :      99      13     : 112 | SP :     139      13  47   6 : 204 |   6 | 210 |          |   5*      $500k r |  $4.03M: $4.55M | p1903 | Boston Red Sox       | +++++
SP Kevin Hunsinger           24| SP :      84      -1     :  83 | SP :     128      -2  35     : 162 |   6 | 168 |          |   3*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 30| SP :     123      37     : 160 |    :                         :   0 |   3 | 163 |          |  F *       $14M   | $11.48M:$12.94M | p1283 | Boston Red Sox       | ***
RF Rocky Thompson            23| RF : 106       3  10     : 118 | RF : 109       3  15  12     : 139 |   6 | 145 | -2---377 |    *      $500k r |   $3.1M:  $3.5M | p1274 | Boston Red Sox       | ++++
MR Jose Puga                 29| MR :     112      21     : 133 |    :                         :   0 |   4 | 137 |          |    *    $897.1k a |  $6.52M: $7.34M | p1505 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 115      -1  18   3 : 135 |    :                         :   0 |  -2 | 133 | -2---645 |  F *       $15M   |  $6.52M: $7.34M | p1980 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 114       3  10   3 : 129 |    :                         :   0 |   1 | 130 | -3364512 |  F *+       $6M   |  $3.72M:  $4.2M | p1261 | Boston Red Sox       | **^
2B Cordell Tenorio           33| 1B : 110       3   9     : 122 |    :                         :   0 |   0 | 122 | -7654--- |    *+       $3Mx2 |  $2.79M: $3.15M |  p887 | Boston Red Sox       | **
1B Ryan Thornton             18| DH :  66       0 -35     :  31 | DH : 105       0   4   5     : 114 |   6 | 120 | -2------ |   1               |        :        | p1960 | Boston Red Sox       | +++++
 C Ernest Kahn               28| DH :  99       0  -2     :  97 | DH : 108       0  -6   8     : 110 |   5 | 115 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
1B John Dilorenzo            22| DH :  66       0 -35     :  31 | DH : 112       0 -18  12     : 106 |   6 | 112 | -4------ |   4               |        :        |  p657 | Boston Red Sox       | +++++
1B Pedro Labastida           22| DH :  94       0  -7     :  87 | DH :  97       0  10  -3     : 104 |   6 | 110 | -4------ |    *      $500k r |        :        | p1374 | Boston Red Sox       | ++-
MR Cory Farkas               26| SP :      93       7     : 100 | SP :      86      -3  -7     :  77 |   6 | 106 |          |    *+     $500k a |  $2.17M: $2.45M | p1869 | *CEI* Boston Red Sox | *
3B Nathaniel Knuckles        26| DH :  99       0  -2     :  97 | DH : 101       0  -2   1     : 100 |   6 | 106 | -4-2---- |    *    $635.7k a |        :        | p1497 | Boston Red Sox       | **^
SP Roger Cullins             22| SP :      76     -10     :  66 | SP :      98      -5   6     :  99 |   6 | 105 |          |   9               |        :        |  p136 | Boston Red Sox       | ++++
SP William Flores            28| SP :      92       6     :  98 | SP :      91     -14  -2     :  75 |   5 | 103 |          |    *      $550k a |  $1.86M:  $2.1M |  p890 | Boston Red Sox       | **^
3B Jose Almendarez           35| DH : 103       0   2     : 105 |    :                         :   0 |  -6 |  99 | -4244--- |  F *     $5.65M   | $620.8k:$699.3k |  p956 | Boston Red Sox       | **^
LF Jesus Saez                25| DH :  90       0 -11     :  79 | DH :  98       0  -8  -2     :  87 |   6 |  93 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
CF Alfonzo Banda             23| CF :  82       8 -12     :  78 | CF :  90       8  -9  -3     :  86 |   6 |  92 | -2---398 |      #            |        :        |  p493 | Boston Red Sox       | ++++
MR Milo Pugh                 27| SP :      86       0     :  86 | SP :      86     -15  -7     :  64 |   6 |  92 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
MR Miguel Vasquez            32| MR :      89       1     :  90 |    :                         :   0 |   1 |  91 |          |  F *+     $1.2M   | $310.4k:$349.6k |  p806 | Boston Red Sox       | **^
SP John Carballo             25| SP :      72     -13     :  59 | SP :      95     -15   3     :  83 |   6 |  89 |          |   T*        $3Mx2 |        :        | p2245 | Boston Red Sox       | ++++
 C Joseph Harris             34| DH :  96       0  -5     :  91 |    :                         :   0 |  -2 |  89 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
SS Ellsworth Winston         27| DH :  90       0 -11     :  79 | DH :  95       0 -14  -5     :  76 |   6 |  85 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
SS Michael Soto              31| DH :  92       0  -9     :  83 |    :                         :   0 |   2 |  85 | -2344--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
CF William Napolitano        19| CF :  70       6 -26     :  50 | CF :  85       6  -3 -10     :  78 |   6 |  84 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Marcos Marquez            21| MR :      51     -32     :  19 | MR :      94     -17   0     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1069 | Boston Red Sox       | +++++
SP Guillermo Reyes           22| SP :      73     -13     :  60 | SP :      90      -8  -3     :  78 |   6 |  84 |          |   2*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
1B Scottie Smalls            24| DH :  88       0 -13     :  75 | DH :  93       0  -8  -7     :  78 |   6 |  84 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
LF Kenneth Jackson           24| LF :  87      -2 -11     :  74 | DH :  87       0  -9 -13     :  65 |   6 |  80 | -2---542 |      #            |        :        | p1746 | Boston Red Sox       | +++-
RF Rigo Delis                21| DH :  77       0 -24     :  53 | DH :  89       0  -4 -11     :  73 |   6 |  79 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
1B Juan Garrido              22| DH :  77       0 -24     :  53 | 1B :  88       1  -7 -12     :  70 |   6 |  76 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
SP Anthony Metz              23| SP :      76      -9     :  67 | SP :      70     -10 -22     :  38 |   6 |  73 |          |   6*              |        :        |  p903 | Boston Red Sox       | +++++
 C Andrew Concepcion         24| DH :  84       0 -17     :  67 | DH :  79       0 -12 -21     :  46 |   6 |  73 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
 C Robbie Robinson           20|  C :  59      -3 -34     :  22 |  C :  92      -3 -19  -5     :  65 |   6 |  71 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
1B Rene Maness               23| DH :  83       0 -18     :  65 | DH :  86       0  -8 -14     :  63 |   6 |  71 | -4---1-1 |      #            |        :        |  p540 | Boston Red Sox       | +++-
1B Adolfo Torrealba          22| 1B :  82       2 -20     :  64 | 1B :  78       2  -2 -21     :  57 |   6 |  70 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
 C Samuel Blazquez           18| DH :  62       0 -39     :  23 | DH :  80       0   0 -20     :  60 |   6 |  66 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
LF Tomas Alberti             20| LF :  68       0 -27     :  41 | RF :  83       2 -10 -15     :  60 |   6 |  66 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             25| MR :      73     -13     :  59 | MR :      80     -14 -12     :  53 |   6 |  65 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
SS Asbel Correa              20| SS :  58      19 -36     :  42 | SS :  73      19 -20 -14     :  58 |   6 |  64 | -3779--- |                   |        :        |  p823 | Boston Red Sox       | +++-
RF Jose Luevano              22| LF :  74       3 -19     :  58 | RF :  78       4 -10 -17     :  54 |   6 |  64 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  77       5 -24     :  57 | 2B :  80       5 -14 -18     :  52 |   6 |  63 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             23| 2B :  73       8 -25     :  56 | 2B :  70       8 -18 -25     :  35 |   6 |  62 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
 C Tomas Alvarez             21|  C :  62       2 -26     :  39 |  C :  82       2 -19 -10     :  55 |   6 |  61 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
3B Ramon Silva               24| 2B :  68      11 -27     :  52 | 2B :  79      11 -28 -13     :  50 |   6 |  58 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
MR Frederick Sines           23| MR :      67     -18     :  50 | MR :      72     -19 -19     :  34 |   6 |  56 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
RF Leonard Thornton          22| DH :  75       0 -26     :  49 | DH :  75       0  -9 -25     :  41 |   6 |  55 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
SS Moises Domenech           22| SS :  59      15 -39     :  36 | SS :  74      15 -25 -17     :  47 |   6 |  53 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | +++

--- Houston Astros ---
SP Francis Deckard           30| SP :     147      61   6 : 214 |    :                         :   0 |   3 | 217 |          |    *+      $10Mx2 |  $20.8M:$23.43M | p1865 | Houston Astros       | ****
SP Adrian Bengoa             35| SP :     141      55     : 196 |    :                         :   0 |  -6 | 190 |          |    *    $18.25Mx3 | $17.07M:$19.23M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           35| SP :     134      48     : 182 |    :                         :   0 |  -6 | 176 |          | I  *      $860kx2 |  $14.9M:$16.78M |  p151 | Houston Astros       | **
SS Vicente Roxas             21| SS :  97      15  -1     : 111 | SS : 109      15  16  18   7 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F         $17M   | $12.73M:$14.33M |  p795 | Houston Astros       | ****
MR David North               28| MR :     115      23     : 138 | MR :     122       9  24     : 155 |   5 | 160 |          |    *+     $710k a |  $7.14M: $8.04M |  p894 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     118      25     : 143 |    :                         :   0 |   2 | 145 |          |    *+       $6Mx3 |  $7.76M: $8.74M |  p862 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     122      29     : 151 |    :                         :   0 | -12 | 139 |          |    *+     $540kx2 |     $9M:$10.14M |   p39 | Houston Astros       | *
LF George Rivas              29| RF : 110       4  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |   $5.9M: $6.64M | p1972 | Houston Astros       | **
MR Celso Resto               35| SP :     114      29     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   |     $9M:$10.14M |   p92 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $550k a |  $6.83M: $7.69M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      13   7   6 : 126 |    :                         :   0 |   1 | 127 | -9894512 |    *+    $1.24M a |  $3.72M:  $4.2M | p1396 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      23     : 133 |    :                         :   0 |  -6 | 127 |          |    *+     $800kx2 |  $7.14M: $8.04M |  p438 | Houston Astros       | *
LF Mohammad Conlan           31| LF : 105       4  13     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.03M: $4.55M |  p183 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   0   6     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $310.4k:$349.6k |  p605 | Houston Astros       | **^
SS Mark Bloomquist           27| SS :  99      14   0     : 113 | SS :  98      14  -5   6     : 113 |   6 | 119 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
RF Thomas Finley             31| LF : 104       2  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |   $3.1M:  $3.5M |  p844 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   0  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.24M:  $1.4M | p1989 | Houston Astros       | *
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 110 |   6 | 116 | -5------ |   4  #            |        :        |  p432 | Houston Astros       | +++++
DH Alex Alfano               34| SS : 105       9   1   1 : 117 |    :                         :   0 |  -2 | 115 | -33661-4 |  F *+    $1.53M   | $931.1k: $1.05M | p1532 | Houston Astros       | ***
2B Leopoldo Cyrus            34| 2B : 105       6   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.55M: $1.75M | p1312 | Houston Astros       | **
SP George Martinez           36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F *+     $800k   |  $6.21M: $6.99M | p1530 | Houston Astros       | *
MR Andres Martorell          33| MR :     100      10     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $1.33Mx2 |   $3.1M:  $3.5M | p1409 | Houston Astros       | *^
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |   $5.9M: $6.64M | p1371 | Houston Astros       | **^
LF Tony Almeda               25| LF :  92       4   0     :  96 | CF :  99       7  -6   5     : 104 |   6 | 110 | -2---988 |   2*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.48M:  $2.8M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---968 |    *+    $1.83M a |  $1.86M:  $2.1M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       8   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       7 -19     :  65 | CF :  95       7  -7   1     :  95 |   6 | 101 | -2---788 |   5*      $500k r |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -3  -3     :  90 |   6 |  96 | -2---412 |   8               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  97      -1   0     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       9  -3     : 107 |    :                         :   0 | -12 |  95 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
