  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
SS Richard Cullum            23| SS :  72      10 -26     :  56 | SS :  88      10 -21  -6     :  71 |   6 |  77 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            23| 3B :  79       4 -16     :  68 | 3B :  81       4 -14 -14     :  58 |   6 |  74 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -18 -11     :  58 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               27| SP :     150      56  14 : 220 | SP :     136      52  39  10 : 238 |   6 | 244 |          |    *     $2.29M a | $35.88M:$45.73M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 121       0  19  10 : 150 | DH : 120       0  17  19   7 : 164 |   6 | 170 | 51------ |    *      $500k a | $14.86M:$18.94M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 117       0  15   6 : 138 | DH : 118       0  13  17   5 : 154 |   6 | 160 | -2---3-2 |    *      $500k a | $10.76M:$13.72M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     120      26     : 146 |    :                         :   0 |   3 | 149 |          |    *    $13.25Mx5 | $13.33M:$16.98M |  p771 | Montreal Expos       | **^
SP George Guerrero           22| SP :      98       4     : 102 | SP :     114       7  17     : 139 |   6 | 145 |          |   2*      $500k r |  $2.05M: $2.61M | p1816 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 116       3  19   3 : 141 |    :                         :   0 |   1 | 142 | -2---757 |    *     $23.2Mx3 | $11.28M:$14.37M | p1813 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     105      19     : 124 | MR :     106      10  14     : 130 |   6 | 136 |          |    *      $840k a |  $9.74M:$12.41M | p1815 | Montreal Expos       | ***
SP Jackie Mangum             34| SP :     115      21     : 136 |    :                         :   0 |  -2 | 134 |          |    *     $7.13Mx2 | $10.76M:$13.72M |  p282 | Montreal Expos       | *
LF Einar Lizarraga           25| RF : 109       2  12     : 122 | RF : 107       2   7  10     : 126 |   6 | 132 | -2---527 |   4*      $500k r |  $6.15M: $7.84M |  p995 | Montreal Expos       | +++++
MR Jeffrey Buchanan          33| MR :     108      22     : 131 |    :                         :   0 |   0 | 131 |          |    *+    $2.15Mx2 | $11.28M:$14.37M | p1417 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 101       2   4     : 107 | RF : 110       2  -1  13     : 124 |   5 | 129 | -2---657 |    *     $2.15M a |  $2.05M: $2.61M |  p244 | Montreal Expos       | ***
2B Ricky Dawley              29| 2B : 107       2   8     : 116 |    :                         :   0 |   4 | 120 | -6565--- |    *+    $1.85Mx2 |   $4.1M: $5.23M | p1012 | Montreal Expos       | **
1B Christopher Swiderski     33| DH : 111       0   9     : 120 |    :                         :   0 |   0 | 120 | -413-1-1 |    *    $17.25Mx4 |  $4.61M: $5.88M | p1445 | Montreal Expos       | ***^
2B Peter Wagner              32| DH : 110       0   8     : 118 |    :                         :   0 |   1 | 119 | -233---- |    *+    $15.5Mx4 |   $4.1M: $5.23M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 107       3   8     : 118 |    :                         :   0 |  -2 | 116 | -2626--- |    *        $5Mx4 |   $4.1M: $5.23M |  p794 | Montreal Expos       | ****
SP Robert Calleja            36| SP :     110      17     : 127 |    :                         :   0 | -12 | 115 |          |    *       $12Mx2 |  $8.71M:$11.11M |  p556 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  66       4 -29     :  41 | LF : 101       4 -13   6     :  98 |   6 | 104 | -2---877 | I 1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  99       8   4     : 111 |    :                         :   0 | -12 |  99 | -2---888 |  F *        $2M   |  $2.05M: $2.61M |  p523 | Montreal Expos       | **^
SP Sabino Esmonal            30| SP :      93       0     :  93 |    :                         :   0 |   3 |  96 |          |     +       $3Mx3 |        :        |  p626 | Montreal Expos       | *
MR Wilson Castro             36| MR :      96      12     : 108 |    :                         :   0 | -12 |  96 |          |  F *        $8M   |  $6.15M: $7.84M |  p866 | Montreal Expos       | ***
MR Benito Carrero            32| MR :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |  F *+       $2M   |  $2.56M: $3.27M | p1743 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  83       3 -13     :  73 | RF :  93       3  -6  -3     :  87 |   6 |  93 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
 C Justin Sigmon             25| DH :  94       0  -8     :  86 | DH :  96       0  -8  -5     :  84 |   6 |  92 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
1B Michael Delany            35| LF :  95       3   0     :  98 |    :                         :   0 |  -6 |  92 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
2B Daryl Swiger              33| 2B :  91       5  -5     :  90 |    :                         :   0 |   0 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
MR Julio Crespo              23| MR :      78      -4     :  74 | MR :      82     -17  -7     :  58 |   6 |  80 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          23| DH :  79       0 -23     :  56 | DH :  93       0 -14  -8     :  72 |   6 |  78 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SS Barney Avila              33| SS :  86       6 -16     :  76 |    :                         :   0 |   0 |  76 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            30| RF :  83       1 -16     :  68 |    :                         :   0 |   3 |  71 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          23|  C :  71       8 -18     :  61 |  C :  75       8 -22 -15     :  47 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
RF Adam Garraway             24| CF :  73       9 -21     :  61 | CF :  74       9 -23 -18     :  41 |   6 |  67 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Pablo Francois            30| MR :      72      -9     :  63 |    :                         :   0 |   3 |  66 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
2B Nestor Nuñez              19| 2B :  68       6 -27     :  46 | 2B :  79       6 -10 -15     :  59 |   6 |  65 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
1B Blair Strozier            22| DH :  80       0 -22     :  58 | DH :  78       0  -9 -23     :  47 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Philip Baylis             20| 3B :  43       5 -51     :  -2 | 3B :  91       5 -36  -3     :  57 |   6 |  63 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
MR Richard Marmol            32| MR :      71     -10     :  61 |    :                         :   0 |   1 |  62 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
 C Leon Barrera              28| DH :  79       0 -23     :  56 | DH :  81       0 -23 -20     :  38 |   5 |  61 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
LF Enrique Medina            23| LF :  70       5 -24     :  52 | CF :  79       6 -23 -15     :  47 |   6 |  58 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Joushirou Seiryo          23| DH :  76       0 -26     :  50 | 1B :  77       1 -17 -24     :  37 |   6 |  56 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF James Reser               25| RF :  71       4 -25     :  50 | RF :  84       4 -31 -12     :  45 |   6 |  56 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
2B Leonardo Brugal           20| SS :  52      16 -40     :  28 | SS :  73      16 -27 -15     :  47 |   6 |  53 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      45     -32     :  13 | MR :      73     -14 -16     :  44 |   6 |  50 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
CF Alberto Castonguay        20| LF :  57       0 -42     :  15 | LF :  81       0 -22 -18     :  40 |   6 |  46 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
3B Anthony Mountain          22| 3B :  67       2 -30     :  39 | 3B :  72       2 -22 -25     :  27 |   6 |  45 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
SP Harold Colucci            19| MR :      42     -34     :   8 | SP :      72      -9 -24     :  38 |   6 |  44 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
SP Burt Graybeal             23| MR :      46     -31     :  14 | SP :      88     -42  -8     :  38 |   6 |  44 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
CF Urso Barras               18| CF :  43       8 -52     :  -1 | CF :  74       8 -25 -19     :  37 |   6 |  43 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
2B William Jackson           22| 2B :  67       2 -32     :  36 | 2B :  70       2 -22 -28     :  21 |   6 |  42 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
3B Will Tipps                24| 3B :  64       4 -32     :  36 | 3B :  75       4 -32 -21     :  26 |   6 |  42 | -3372--- |                   |        :        |  p300 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  27  22 : 174 |  C : 117       2  21  20  10 : 170 |   6 | 180 | 883731-1 |    *     $3.03M a | $25.11M:$32.01M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   2     : 112 | SS : 103      13   4  12   2 : 134 |   6 | 140 | -3888--- |   1*+     $500k r |  $1.03M: $1.31M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  78       0 -24     :  54 | DH : 115       0  -5  14   2 : 126 |   6 | 132 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 111       0   9     : 120 |    :                         :   0 |   0 | 120 | -3-3-512 |    *+    $3.88Mx2 |  $4.61M: $5.88M | p1851 | Seattle Mariners     | **^
SS Juan Walker               29| SS :  95      15   3     : 113 |    :                         :   0 |   4 | 117 | -3388--- |    *+    $6.36Mx3 |  $1.54M: $1.96M | p2068 | Seattle Mariners     | **
CL Ricky Flores              36| MR :     107      22     : 129 |    :                         :   0 | -12 | 117 |          | I        $7.53Mx2 | $11.28M:$14.37M |  p225 | *CEI* Seattle Mar... | ***^
SP Booker Pero               31| SP :     104      10     : 114 |    :                         :   0 |   2 | 116 |          |    *        $6Mx3 |  $5.13M: $6.53M |  p933 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| DH :  93       0  -9     :  84 | 1B : 108       2  -9   7     : 108 |   6 | 114 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 103       5   7     : 114 |    :                         :   0 |   0 | 114 | -3666442 |  F *+     $1.9M   |  $3.59M: $4.57M |  p766 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  92       8  -1     :  99 | 2B :  88       8   3  -4     :  95 |   6 | 105 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SS Richard Flores            38| SS : 104      14  11   6 : 135 |    :                         :   0 | -30 | 105 | -5998--- |  F *     $5.57M   |   $8.2M:$10.45M | p1954 | Seattle Mariners     | ***
CF Nathaniel Soliz           35| RF :  98       6   5     : 109 |    :                         :   0 |  -6 | 103 | -3224889 |    *     $4.25Mx2 |  $2.56M: $3.27M | p2137 | Seattle Mariners     | *^
2B Alberto Botella           30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
SP Robert Johnson            32| SP :      97       3     : 101 |    :                         :   0 |   1 | 102 |          |  F *       $17M   |  $1.54M: $1.96M |  p640 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  90      11  -6     :  95 | SS :  92      11 -12   0     :  92 |   6 | 101 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  94       3  -4     :  93 | 2B :  95       3 -10  -2     :  86 |   6 |  99 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
 C David Garcia              24|  C :  85       6  -6     :  85 |  C :  95       6 -11   3     :  92 |   6 |  98 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
 C Raymond McKoy             22|  C :  70      -2 -29     :  39 | DH : 105       0 -19   4     :  91 |   6 |  97 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF James Sandoval            29| LF :  94       1  -4     :  92 |    :                         :   0 |   4 |  96 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Wendell Tiggs             31| RF :  92       4  -3     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
CF Juan Peña                 19| CF :  69      10 -24     :  55 | CF :  88      10  -9  -3     :  86 |   6 |  92 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Omar Oliveros             20| LF :  86       3 -10     :  79 | LF :  86       3   7 -10     :  86 |   6 |  92 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF Arthur Lantigua           35| RF :  96       3   0     :  98 |    :                         :   0 |  -6 |  92 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  83       4 -13     :  74 | 3B :  98       4 -19   2     :  85 |   5 |  90 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    31| SP :      90      -4     :  87 |    :                         :   0 |   2 |  89 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
3B Manny Varga               27| 2B :  82       9 -10     :  82 | SS :  87      11 -23  -5     :  70 |   6 |  88 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Tony Devera               25| SP :      83     -11     :  73 | SP :      93     -11  -3     :  79 |   6 |  85 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     107     -45  14     :  77 |   6 |  83 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  90       0 -12     :  78 | DH :  94       0 -12  -7     :  75 |   5 |  83 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
MR Amadeo Muñoz              35| MR :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $500k   |  $1.54M: $1.96M | p1811 | Seattle Mariners     | *^
3B Donald Hunter             21| 3B :  85       2 -12     :  76 | 3B :  81       2   2 -16     :  70 |   6 |  82 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C Michael Riccardi          24| DH :  89       0 -13     :  76 | DH :  85       0  -7 -16     :  62 |   6 |  82 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
CF Luis Medina               29| RF :  85       4 -11     :  78 |    :                         :   0 |   4 |  82 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      83       1     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $500k   | $512.5k:$653.2k | p1515 | Seattle Mariners     | *^
2B Lewis Thomas              29| DH :  89       0 -13     :  76 |    :                         :   0 |   4 |  80 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
MR Kevin Stewart             35| MR :      83       1     :  84 |    :                         :   0 |  -6 |  78 |          | I   +     $2.1Mx2 | $512.5k:$653.2k | p2009 | Seattle Mariners     | **^
RF Jose Gula                 36| RF :  94       1  -5     :  90 |    :                         :   0 | -12 |  78 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
SS Dwain Baker               18| SS :  61      13 -34     :  40 | SS :  78      13  -7 -13     :  71 |   6 |  77 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SP Michael Evans             25| SP :      70     -24     :  46 | SP :      96     -25   0     :  71 |   6 |  77 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
MR Daniel Sanders            36| MR :      86       3     :  89 |    :                         :   0 | -12 |  77 |          |  F *+     $875k   |  $1.54M: $1.96M | p1885 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  78       8 -16     :  70 | CF :  81       8 -18 -11     :  59 |   6 |  76 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
SP Christopher Wilder        33| SP :      84     -10     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
 C Adam Tadahisa             26| DH :  85       0 -17     :  68 | DH :  91       0 -19 -10     :  63 |   6 |  74 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Samuel Fall               18| 2B :  49       3 -50     :   2 | SS :  89       5 -19 -10     :  65 |   6 |  71 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
3B Jason Caskey              22| 3B :  73       9 -17     :  65 | 3B :  74       9 -16 -16     :  51 |   6 |  71 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
LF Dexter Poon               26| RF :  81       1 -17     :  65 | RF :  90       1 -23  -8     :  60 |   6 |  71 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Evaristo Carpio           25|  C :  81       0 -17     :  64 |  C :  89       0 -21 -10     :  58 |   6 |  70 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
SP Robert Calderon           35| MR :      79      -3     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | **^
 C James Sigman              21| DH :  82       0 -20     :  62 | DH :  75       0  -1 -26     :  48 |   6 |  68 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
CF Albert Reeves             18| LF :  61       6 -32     :  35 | CF :  77       7  -7 -17     :  61 |   6 |  67 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
