  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $2.91M:  $4.2M | p1804 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      95       8     : 103 | MR :      91      -5   1     :  86 |   6 | 109 |          |    *      $550k a |  $2.33M: $3.36M | p1655 | Montreal Expos       | *^
2B Cordell Tenorio           31| 1B : 102       4   1     : 107 |    :                         :   0 |   2 | 109 | -7654--- |  F *+       $3M   | $291.2k:$419.6k |  p887 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89       9   3     : 101 |    :                         :   0 |   3 | 104 | -3---883 | IF *     $2.56M   | $873.6k: $1.26M |  p311 | Montreal Expos       | **^
SP George Guerrero           21| SP :      58     -37     :  21 | SP :     108     -24  13     :  97 |   6 | 103 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  74      10 -12     :  72 | CF :  79      10  13  -6     :  95 |   6 | 101 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
MR Benito Carrero            31| MR :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |    *        $2Mx2 |  $1.16M: $1.68M | p1743 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      87       1     :  89 | MR :      79      -1 -10     :  68 |   6 |  95 |          |    *      $840k a | $291.2k:$419.6k | p1815 | Montreal Expos       | ***
SP Juan Martin               18| MR :      27     -51     : -24 | SP :      85       9 -10     :  84 |   6 |  90 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  90       1  -4     :  87 |    :                         :   0 |   2 |  89 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      91      -4     :  88 |    :                         :   0 |   0 |  88 |          |  F  +             |        :        |  p736 | Montreal Expos       | **^
2B Ricky Dawley              28| 1B :  85       3 -16     :  72 | 1B :  90       3 -13  -6     :  74 |   5 |  79 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Tony Leopold              32| SP :      87      -8     :  78 |    :                         :   0 |   1 |  79 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SS Barney Avila              32| SS :  86      -1 -12     :  73 |    :                         :   0 |   1 |  74 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
MR Jeremy Corvin             34| MR :      80      -5     :  74 |    :                         :   0 |  -2 |  72 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
RF Eihiko Bunzo              25| RF :  80      -3 -12     :  65 | RF :  76      -3 -17 -19     :  38 |   6 |  71 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
CF Anthony Palmer            29| RF :  75      -1 -15     :  60 |    :                         :   0 |   4 |  64 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  50       2 -43     :   9 | 2B :  78       2  -8 -15     :  57 |   6 |  63 | -3762--- |   T               |        :        |  p142 | Montreal Expos       | +++-
MR Milo Hicks                18| MR :      23     -54     : -31 | MR :      69       2 -18     :  54 |   6 |  60 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Roman Macias              36| SP :      84     -11     :  72 |    :                         :   0 | -12 |  60 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
SP George Martinez           34| SP :      77     -18     :  60 |    :                         :   0 |  -2 |  58 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
LF James Montejano           20| LF :  53       4 -31     :  26 | CF :  72       6 -11 -17     :  51 |   6 |  57 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  55       2 -32     :  24 | RF :  79       2 -20 -11     :  50 |   6 |  56 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Joushirou Seiryo          21| DH :  72       0 -30     :  42 | 1B :  73       1  -3 -26     :  45 |   6 |  51 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Alphonse Santini          19| MR :      36     -43     :  -6 | SP :      59      21 -36     :  44 |   6 |  50 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
SP John Brase                29| SP :      70     -24     :  46 |    :                         :   0 |   4 |  50 |          |  F                |        :        | p1953 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  54      10 -24     :  40 |  C :  60      10 -30 -21     :  19 |   6 |  46 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
SP Daizaburou Naruhiko       19| MR :      44     -36     :   8 | SP :      53      26 -41     :  38 |   6 |  44 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
LF Rodney Corrigan           18| LF :  44       0 -43     :   1 | LF :  71       0 -14 -20     :  37 |   6 |  43 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  62       0 -40     :  22 | DH :  74       0 -13 -24     :  37 |   6 |  43 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  68       0 -34     :  34 | DH :  79       0 -28 -19     :  32 |   6 |  40 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
 C Cefe Fleites              21|  C :  45      -6 -49     : -10 | 1B :  80       1 -30 -18     :  33 |   6 |  39 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Enrique Medina            22| LF :  55       5 -27     :  33 | CF :  65       7 -29 -23     :  21 |   6 |  39 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
2B Leonardo Brugal           19| SS :  44      12 -42     :  14 | SS :  61      12 -17 -23     :  32 |   6 |  38 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
3B Philip Baylis             19| 3B :  36       3 -59     : -19 | 3B :  72       3 -25 -21     :  29 |   6 |  35 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     134      42   2 : 178 | MR :     144      36  47  12 : 239 |   6 | 245 |          |    *      $500k a | $12.81M:$18.46M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 128       4  43  13 : 188 |  C : 125       4  33  37   5 : 203 |   6 | 209 | 883731-1 |    *     $3.03M a | $16.31M:$23.49M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| LF : 128       1  42     : 171 | RF : 116       2  32  26     : 176 |   6 | 182 | -5---757 |    *     $2.75M a | $12.23M:$17.62M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  85       4  -6     :  83 | 2B : 110       4  21  19     : 155 |   6 | 161 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  85       9  -4     :  90 | SS : 112       9   1  25     : 147 |   6 | 153 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     116      21     : 137 |    :                         :   0 |   3 | 140 |          |    *        $6Mx4 |  $6.12M: $8.81M |  p933 | Seattle Mariners     | **
SP James Carter              31| SP :     116      21     : 137 |    :                         :   0 |   2 | 139 |          |  F *       $22M   |  $6.12M: $8.81M |   p45 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 105       0   3     : 108 | DH : 107       0   9   9     : 125 |   6 | 131 | -313-2-2 |    *      $550k a | $873.6k: $1.26M | p1339 | Seattle Mariners     | **^
 C Michael Riccardi          22|  C :  96      -4   4     :  96 | DH : 105       0  12   7     : 124 |   6 | 130 | 62241--- |   2*              |  $1.16M: $1.68M |  p551 | Seattle Mariners     | +++++
3B George Brady              32| 3B : 110       2  14     : 126 |    :                         :   0 |   1 | 127 | -6374--- |    *     $11.8Mx2 |  $4.08M: $5.87M |  p179 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  87       3 -14     :  76 | 1B : 110       3  -9  14     : 118 |   6 | 124 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     109      20     : 129 |    :                         :   0 |  -6 | 123 |          |    *     $7.53Mx3 |  $5.82M: $8.39M |  p225 | Seattle Mariners     | ****
2B Lewis Thomas              27| DH :  96       0  -6     :  90 | DH : 106       0   0   8     : 114 |   6 | 120 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
LF Jose Gula                 34| RF : 105       0  15     : 120 |    :                         :   0 |  -2 | 118 | -2---556 |  F *        $5M   |  $4.37M: $6.29M |   p17 | Seattle Mariners     | **^
CF Omar Oliveros             19| LF :  78       4  -5     :  77 | CF :  88       7  17   0     : 111 |   6 | 117 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SP Robert Johnson            31| SP :     103       8     : 111 |    :                         :   0 |   2 | 113 |          |    *       $17Mx2 |  $2.33M: $3.36M |  p640 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      22     -55     : -34 | SP :      94       4  -1     :  97 |   6 | 103 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
CF Nathaniel Soliz           33| RF :  91       5   7     : 103 |    :                         :   0 |   0 | 103 | -3224889 |    *     $4.25Mx3 |  $2.04M: $2.94M | p2137 | Seattle Mariners     | **
 C Ronald Kimes              34|  C :  98      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $2.33M: $3.36M | p1671 | Seattle Mariners     | **^
RF Troy Burrier              33| LF :  98      -4   7     : 101 |    :                         :   0 |   0 | 101 | -2---425 |  F *+    $2.14M   |  $2.04M: $2.94M | p1280 | Seattle Mariners     | **^
SS Yona Tomokazu             32| 2B :  94       3   2     :  99 |    :                         :   0 |   1 | 100 | -3777542 |    *+     $1.9M a | $582.4k:$839.1k |  p766 | Seattle Mariners     | **^
SS Jacob Major               25| 2B :  90      -1  -6     :  84 | SS :  97       0  -7   1     :  92 |   6 |  98 | -3656--- |   T*              |        :        |  p526 | Seattle Mariners     | ++++-
CF James Sandoval            28| LF :  89       1   3     :  93 | LF :  92       1  -9   2     :  87 |   5 |  98 | -3223766 |    *      $500k a | $873.6k: $1.26M | p1457 | Seattle Mariners     | *
2B Alberto Botella           29| SS :  90       6  -2     :  94 |    :                         :   0 |   4 |  98 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      96       1     :  98 |    :                         :   0 |   0 |  98 |          |    *+       $3Mx2 | $291.2k:$419.6k | p1861 | Seattle Mariners     | *^
1B Orlando Carreras          26| DH :  76       0 -26     :  50 | DH : 103       0 -22   5     :  85 |   6 |  91 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| LF :  89       0   2     :  91 |    :                         :   0 |   0 |  91 | -2---676 |  F  +             | $582.4k:$839.1k | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      82     -13     :  70 | SP :      90      -6  -4     :  80 |   6 |  86 |          |   7*              |        :        | p2297 | Seattle Mariners     | +++++
RF Kevin Clinard             21| RF :  58       3 -28     :  33 | RF :  91       3 -17   2     :  79 |   6 |  85 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
 C Raymond McKoy             21|  C :  51       0 -38     :  13 |  C :  96       0 -24   4     :  77 |   6 |  83 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
RF Sol Gonser                23| CF :  70       9 -16     :  63 | CF :  86       9 -20   0     :  76 |   6 |  82 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  91       0 -15  -7     :  69 |   6 |  75 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
CF Jon Ansell                26| CF :  73       9 -13     :  69 | CF :  81       9 -25  -5     :  60 |   6 |  75 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
CF Luis Medina               28| RF :  78       1 -10     :  69 | RF :  78       1 -20 -13     :  46 |   5 |  74 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Dexter Poon               25| RF :  78       0 -11     :  66 | RF :  84       0 -19  -8     :  57 |   6 |  72 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Michael Escobar           31| MR :      76      -8     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
SP Jay Carroll               36| SP :      89      -6     :  82 |    :                         :   0 | -12 |  70 |          |  F *+ ~  $1.55M   |        :        | p1735 | Seattle Mariners     | *^
 C James Sigman              19|  C :  60      -1 -29     :  30 |  C :  78      -1  -1 -14     :  62 |   6 |  68 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
MR Alfonso Tatro             34| MR :      77      -7     :  70 |    :                         :   0 |  -2 |  68 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
SS Sebas Apodaca             24| SS :  65       7 -25     :  47 | SS :  86       7 -30  -3     :  61 |   6 |  67 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  93       2 -29  -5     :  61 |   6 |  67 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
3B Donald Hunter             20| DH :  67       0 -35     :  32 | DH :  76       0   3 -22     :  57 |   6 |  63 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
LF Tommy Counts              25| LF :  57      -7 -37     :  13 | DH :  97       0 -40  -1     :  56 |   6 |  62 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
MR Stanley McAnally          19| MR :      42     -38     :   3 | MR :      61      20 -26     :  55 |   6 |  61 |          |                   |        :        |  p427 | Seattle Mariners     | ++++-
2B Manny Varga               26| SS :  69       7 -21     :  55 | SS :  68       7 -29 -21     :  25 |   6 |  61 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Eduardo Fontañez          32| SP :      77     -18     :  60 |    :                         :   0 |   1 |  61 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *^
MR Willis Fray               27| MR :      40     -40     :   0 | SP :     102     -55   7     :  54 |   6 |  60 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
2B Judson Sheppard           23| SS :  61       4 -32     :  33 | SS :  84       4 -29  -8     :  52 |   6 |  58 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
SP Christopher Wilder        31| SP :      74     -21     :  54 |    :                         :   0 |   2 |  56 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
LF Byron Fields              25| LF :  55      -5 -37     :  13 | DH :  94       0 -42  -4     :  48 |   6 |  54 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.72)

American League
East ----------------+
Colorado Rockies     | 104.2 105.4 109.3 | 103.7 106.7 109.9 |  96- 66 0.591 |  35- 23 0.603 |  96- 66 0.593 ( 5) 
Brooklyn Dodgers     | 106.4 106.5 112.5 |  96.2 101.2  97.4 |  88- 74 0.546 |  37- 21 0.638 |  94- 68 0.580 ( 7) 
Philadelphia A's     | 102.3  99.9 102.2 | 111.9 112.5 122.7 |  99- 63 0.612 |  29- 29 0.500 |  93- 69 0.574 ( 8) 
St. Louis (C) Car... |  93.8  93.7  87.1 | 104.3 104.9 109.0 |  77- 85 0.474 |  30- 28 0.517 |  79- 83 0.488 (10) 
West ----------------+
San Francisco Giants |  99.9 100.0  99.9 | 109.4 112.7 120.5 |  96- 66 0.592 |  35- 23 0.603 |  97- 65 0.599 ( 4) 
Kansas City Royals   |  96.8  96.3  93.0 | 101.7 100.5 102.2 |  77- 85 0.475 |  28- 30 0.483 |  77- 85 0.475 (11) 
Atlanta Braves       | 104.2 103.7 107.8 |  82.1  79.3  58.0 |  45-117 0.281 |  18- 40 0.310 |  47-115 0.290 (14) 
Detroit Tigers       |  88.2  85.8  72.2 |  83.7  80.5  61.0 |  26-136 0.163 |  20- 38 0.345 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 109.2 109.9 118.1 | 113.1 113.2 124.4 | 111- 51 0.683 |  30- 28 0.517 | 101- 61 0.623 ( 2) 
St. Louis (B) Browns | 100.7 100.1 100.8 | 108.0 108.8 115.9 |  94- 68 0.577 |  39- 19 0.672 |  99- 63 0.611 ( 3) 
New York Mets        |  98.4 100.5  98.9 | 111.7 113.3 123.1 |  97- 65 0.597 |  32- 26 0.552 |  94- 68 0.580 ( 6) 
Chicago Cubs         |  96.2  96.2  92.3 |  66.9  64.3  25.2 |   8-154 0.051 |  12- 46 0.207 |  17-145 0.105 (16) 
West ----------------+
Montreal Expos       |  99.9 102.4 102.2 | 111.8 112.4 122.5 |  99- 63 0.610 |  40- 18 0.690 | 103- 59 0.636 ( 1) 
Houston Astros       | 105.1 104.1 109.0 | 105.8 101.5 107.2 |  93- 69 0.577 |  26- 32 0.448 |  86- 76 0.531 ( 9) 
Boston Red Sox       |  95.6  96.9  92.5 |  97.4  98.2  95.6 |  71- 91 0.439 |  24- 34 0.414 |  70- 92 0.432 (12) 
Seattle Mariners     |  98.9  98.5  97.4 |  92.2  90.1  81.3 |  62-100 0.385 |  29- 29 0.500 |  69- 93 0.426 (13) 
                     |             104.9 |             112.2 |

--- Non Top prospects ---
MR Harold Harris             24| MR :      74     -10     :  63 | MR :     144     -15  47  12 : 189 |   6 | 195 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
MR Wayne Runner              19| MR :      22     -55     : -34 | MR :     125       0  30     : 155 |   6 | 161 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF John Wagers               23| CF :  87      11   3     : 101 | CF : 101      11  -3  17     : 127 |   6 | 133 | -8---999 |    *              | $873.6k: $1.26M |  p668 | Atlanta Braves       | +++++
MR Nathan Stine              23| MR :      52     -29     :  23 | MR :     120     -27  26     : 120 |   6 | 126 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
3B Buster Kirtley            19| 1B :  80       4 -20     :  64 | 1B :  93       4  19  -2     : 114 |   6 | 120 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
MR Manuel Prado              20| MR :      22     -55     : -34 | MR :     125     -42  30     : 113 |   6 | 119 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
CF Omar Oliveros             19| LF :  78       4  -5     :  77 | CF :  88       7  17   0     : 111 |   6 | 117 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
CF Christopher Slattery      19| CF :  71       9 -16     :  64 | CF :  88       9  10   2     : 109 |   6 | 115 | -2---388 |                   |        :        |  p661 | Detroit Tigers       | ++++
RF John Delamora             20| CF :  75      12  -9     :  78 | CF :  84      12  11   1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
