bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
RF Javier Provenzano         23| LF :  75     -16 -22     :  36 | LF :  93     -16  -7     :  70 |   6 |  76 | -2---434 |                 |        :        |  p620 | Kansas City Royals   | +++
MR Nicholas Attebery         22| MR :      37     -31     :   7 | MR :      74      -5     :  68 |   6 |  74 |          |                 |        :        |  p181 | Kansas City Royals   | ++++-
CF Kenneth Bunger            22| RF :  71      -6 -16     :  49 | RF :  82      -6  -8     :  68 |   6 |  74 | -3231879 |                 |        :        | p2004 | Kansas City Royals   | ++
MR Alfonso Delmonte          28| MR :      71      -1     :  69 |    :                     :   0 |   5 |  74 |          |         $500k a |        :        | p1243 | Kansas City Royals   | **^
MR Bennie Ratley             23| MR :      67      -4     :  63 | MR :      73      -6     :  67 |   6 |  73 |          |                 |        :        |  p682 | Kansas City Royals   | +++++
SS George Stafford           23| SS :  53       0 -46     :   7 | SS :  80       0 -13     :  67 |   6 |  73 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++

--- Seattle Pilots ---
3B George Brady              22| 3B : 123      -3  25   8 : 153 | 3B : 128      -3  34  16 : 176 |   6 | 182 | -3374--- |   5     $500k r | $15.04M:$25.67M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          30| SP :     118      40  15 : 172 |    :                     :   0 |   3 | 175 |          |          $40Mx5 | $25.86M:$44.12M |  p971 | Seattle Pilots       | **^
CL Christopher Smith         31| MR :     112      34  11 : 156 |    :                     :   0 |   2 | 158 |          |           $8Mx3 | $21.16M: $36.1M |  p600 | Seattle Pilots       | ***
1B Anselmo Meraz             24| SS : 104      -1   5     : 108 | SS : 119      -1  26   7 : 151 |   6 | 157 | -7556--3 |   3+    $500k r |  $2.35M: $4.01M | p1730 | Seattle Pilots       | +++++
LF Thomas Sutton             21| RF :  98     -17   1     :  82 | RF : 123     -17  23   5 : 134 |   6 | 140 | -2---424 |   2             | $470.1k:$802.3k |    p1 | Seattle Pilots       | +++++
LF Dorian Smith              26| RF : 115     -16  19   2 : 120 | RF : 122     -16  23   5 : 134 |   6 | 140 | -3---414 |         $500k r |  $9.87M:$16.85M | p1938 | Seattle Pilots       | **^
SP Bruce Yearwood            31| SP :     106      28   3 : 137 |    :                     :   0 |   2 | 139 |          |          $28Mx4 | $14.57M:$24.87M | p1154 | Seattle Pilots       | ***^
1B Alexis Cabrales           23| 3B : 106      -4   7     : 109 | 3B : 114      -4  20   1 : 131 |   6 | 137 | -7573--- |   4             |  $3.29M: $5.62M |  p206 | Seattle Pilots       | +++++
2B Richard Zapata            26| 2B : 100      -7  -1     :  92 | 2B : 112      -7  15     : 120 |   6 | 126 | -261---- | I       $500k r |        :        |  p653 | Seattle Pilots       | **
SS Gary Mass                 32| CF : 106      -2  16     : 120 |    :                     :   0 |   1 | 121 | -8776686 |  F +   $7.25M   |  $7.52M:$12.84M | p1052 | Seattle Pilots       | **
2B Peter Wagner              21| DH : 110     -24  12     :  98 | 2B : 117     -15  11     : 113 |   6 | 119 | -232---- |   1     $500k r |  $5.64M: $9.63M | p1509 | Seattle Pilots       | +++++
3B Jose Almendarez           23| 3B : 102      -9  -2     :  92 | 3B : 110      -9  11     : 112 |   6 | 118 | -3352--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
SS Yona Tomokazu             22| SS :  78      -2 -22     :  54 | SS : 103      -2   9     : 110 |   6 | 116 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Michael Suarez            24|  C :  77       3 -26     :  54 |  C : 100       3   7     : 109 |   6 | 115 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
SP Antonio Feliciano         29| SP :      93      15     : 109 |    :                     :   0 |   4 | 113 |          |         $550k a |  $7.05M:$12.03M | p1645 | *CEI* Seattle Pilots | *
MR Eddie Cansler             28| MR :      91      16     : 107 |    :                     :   0 |   5 | 112 |          |    +    $500k a |  $7.52M:$12.84M | p1086 | Seattle Pilots       | **^
CF Hershel Stec              30| CF :  98       0   9     : 108 |    :                     :   0 |   3 | 111 | -241-888 | I  +    $600k a |  $4.23M: $7.22M |  p969 | Seattle Pilots       | **
CF James Latta               36| CF : 104       2  17     : 122 |    :                     :   0 | -12 | 110 | -3---994 |  F +      $2M   |  $7.99M:$13.64M |  p222 | Seattle Pilots       | **^
LF Richard Ferreri           24| RF :  73      -9 -17     :  47 | CF : 100      -5   7     : 102 |   6 | 108 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
CF Adalberto Marquez         25| CF :  86       2  -1     :  87 | CF :  93       2   7     : 102 |   6 | 108 | -233-898 |           $1Mx2 |        :        | p1629 | Seattle Pilots       | ++++
3B Alberto Botella           19| 3B :  51      -1 -45     :   6 | SS :  96       1   4     : 101 |   6 | 107 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
SP William Ponder            28| SP :      90      12     : 102 |    :                     :   0 |   5 | 107 |          |    +    $500k r |  $5.64M: $9.63M | p1306 | Seattle Pilots       | *
SS Jesus Leyba               19| SS :  58      13 -28     :  43 | SS :  81      13   1     :  95 |   6 | 101 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SP Booker Pero               20| MR :      29     -38     : -10 | SP :      88       6     :  95 |   6 | 101 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
1B Anibal Colon              28| SS :  99      -2  -1     :  96 |    :                     :   0 |   5 | 101 | -8476--- |         $500k a |        :        |  p328 | Seattle Pilots       | **
 C John Searles              30|  C : 102       0  -4     :  98 |    :                     :   0 |   3 | 101 | 63------ |    +   $1.22M a |        :        | p1718 | Seattle Pilots       | **
MR Santiago Gallego          24| MR :      78       4     :  82 | MR :      87       7     :  94 |   6 | 100 |          |         $500k r |  $1.88M: $3.21M | p1791 | Seattle Pilots       | +++++
 C Doyle Withers             25|  C :  79       3 -23     :  59 |  C :  91       3  -2     :  93 |   6 |  99 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
 C Hank Moore                23|  C :  95       1  -9     :  88 |  C :  92       1  -2     :  91 |   6 |  97 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
RF James Bradwell            37| CF : 107      -4  14     : 117 |    :                     :   0 | -20 |  97 | -2---377 |  F        $7M   |  $6.58M:$11.23M |  p731 | Seattle Pilots       | **^
MR Bill Torian               24| MR :      82       8     :  90 | MR :      83       3     :  86 |   6 |  96 |          |                 |  $3.76M: $6.42M |  p676 | Seattle Pilots       | +++++
SP Merrill Torrance          24| SP :      69      -9     :  60 | SP :      86       4     :  90 |   6 |  96 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
 C Andrew Bodin              25|  C :  90      -7 -22     :  60 |  C : 100      -7  -3     :  90 |   6 |  96 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
SP Dwayne Brown              23| SP :      43     -35     :   7 | SP :      84       2     :  87 |   6 |  93 |          |                 |        :        |  p954 | Seattle Pilots       | ++++
SS Sherman McCloud           23| SS :  72       4 -23     :  53 | SS :  86       4  -3     :  87 |   6 |  93 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
SS David Jesus               31| 2B :  96      -4  -2     :  91 |    :                     :   0 |   2 |  93 | -8765--- |        $2.56M a |        :        | p1082 | Seattle Pilots       | ***
MR Jeffrey Buchanan          21| MR :      48     -22     :  26 | MR :      82       2     :  85 |   6 |  91 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
SS George Michael            29| SS :  99      -6  -6     :  87 |    :                     :   0 |   4 |  91 | -5445--- |    +   $1.01M a |        :        |  p758 | Seattle Pilots       | **^
MR William Mettler           31| MR :      80       7     :  87 |    :                     :   0 |   2 |  89 |          |         $550k a |  $3.29M: $5.62M |   p16 | Seattle Pilots       | **^
RF Edward Brode              20| RF :  67     -11 -25     :  31 | RF :  93     -11  -2     :  80 |   6 |  86 | -2---217 |                 |        :        |  p583 | Seattle Pilots       | ++
CF Jesus Villamil            21| RF :  57      -8 -31     :  18 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---378 |                 |        :        | p1432 | Seattle Pilots       | ++-
3B John Larsen               24| 3B :  71       1 -23     :  49 | 3B :  84       1  -5     :  80 |   6 |  86 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
SP James Kemmer              28| SP :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |    +    $550k a | $470.1k:$802.3k | p1034 | Seattle Pilots       | *
 C John Mynatt               25|  C :  83      -6 -28     :  49 |  C :  93      -6  -9     :  78 |   6 |  84 | 51------ |    +    $500k r |        :        | p1774 | Seattle Pilots       | +++
SP Javier Hurtado            28| SP :      78       0     :  79 |    :                     :   0 |   5 |  84 |          |                 |        :        | p1712 | *CEI* Seattle Pilots | **
SP Rick Adamski              25| SP :      63     -14     :  49 | SP :      79      -3     :  77 |   6 |  83 |          |                 |        :        | p2104 | Seattle Pilots       | ++++-
SP Luis Alvarado             25| SP :      60     -18     :  43 | SP :      78      -4     :  74 |   6 |  80 |          |                 |        :        |  p719 | Seattle Pilots       | +++-
MR Danny Julian              29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a | $470.1k:$802.3k |  p779 | Seattle Pilots       | *
 C Dennis Puñal              23|  C :  67       3 -36     :  34 |  C :  82       3 -11     :  73 |   6 |  79 | 73241--- |                 |        :        | p1664 | Seattle Pilots       | ++
SP Henry Boan                24| SP :      61     -17     :  43 | SP :      77      -5     :  73 |   6 |  79 |          |                 |        :        | p2044 | Seattle Pilots       | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.13)

American League
East ----------------+
Brooklyn Dodgers     | 101.8 102.9 104.7 |  96.4  98.2  94.6 |  80- 82 0.495 |  41- 31 0.569 |  86- 76 0.531 ( 6) 
St. Louis (C) Car... | 102.6 102.6 105.1 |  97.8  98.5  96.3 |  82- 80 0.506 |  39- 33 0.542 |  85- 77 0.525 ( 7) 
Colorado Rockies     | 100.0  99.0  99.1 |  97.2  94.0  90.9 |  73- 89 0.448 |  38- 34 0.528 |  78- 84 0.481 ( 9) 
Philadelphia A's     |  98.8  99.1  97.9 |  96.6  94.9  91.3 |  72- 90 0.444 |  33- 39 0.458 |  73- 89 0.451 (13) 
West ----------------+
San Francisco Giants | 100.5 100.4 100.9 | 105.7 105.0 110.4 |  90- 72 0.554 |  40- 32 0.556 |  90- 72 0.556 ( 3) 
Atlanta Braves       |  98.9  99.0  97.9 |  98.2  96.4  94.5 |  75- 87 0.461 |  32- 40 0.444 |  74- 88 0.457 (11) 
Montreal Expos       |  96.3  96.8  93.0 |  92.0  92.5  84.1 |  61-101 0.379 |  34- 38 0.472 |  68- 94 0.420 (15) 
Detroit Tigers       |  96.7  97.6  94.3 |  88.4  85.2  71.6 |  51-111 0.313 |  31- 41 0.431 |  59-103 0.364 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.6 103.2 106.8 | 112.9 111.9 123.2 | 103- 59 0.634 |  47- 25 0.653 | 104- 58 0.642 ( 1) 
Cincinnati Reds      | 102.7 102.9 105.5 | 107.0 107.5 113.9 |  96- 66 0.591 |  41- 31 0.569 |  94- 68 0.580 ( 2) 
New York Mets        |  98.5  99.7  98.1 | 110.0 115.3 123.0 |  96- 66 0.593 |  35- 37 0.486 |  88- 74 0.543 ( 4) 
Chicago Cubs         |  94.7  95.9  90.5 | 101.0 104.7 105.5 |  77- 85 0.477 |  32- 40 0.444 |  75- 87 0.463 (10) 
West ----------------+
Seattle Pilots       | 101.8 100.6 102.4 | 102.5 103.6 106.0 |  88- 74 0.541 |  37- 35 0.514 |  86- 76 0.531 ( 5) 
Houston Astros       | 106.2 104.9 110.8 |  97.5  97.2  94.6 |  85- 77 0.524 |  32- 40 0.444 |  79- 83 0.488 ( 8) 
Kansas City Royals   | 100.0  99.6  99.5 |  95.8  93.3  88.6 |  71- 91 0.438 |  35- 37 0.486 |  74- 88 0.457 (12) 
Boston Red Sox       |  96.8  95.6  92.2 | 101.1 101.7 102.8 |  77- 85 0.473 |  29- 43 0.403 |  72- 90 0.444 (14) 
                     |             101.0 |              92.0 |

--- Non Top prospects ---
SS John Clark                20| SS :  68       2 -29     :  42 | SS : 105       2  15     : 122 |   6 | 128 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
3B Philip Connolly           21| 3B :  78      -7 -24     :  47 | 3B : 110      -7  13     : 116 |   6 | 122 | -3364--- |                 |        :        | p1261 | Philadelphia A's     | +++-
 C Jean Lumsden              23|  C :  92       8  -5     :  95 |  C :  98       8  10     : 116 |   6 | 122 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
CL Carl Harden               22| MR :      95      19     : 115 | MR :      95      14     : 109 |   6 | 121 |          |                 |  $8.93M:$15.24M | p2075 | St. Louis (C) Car... | +++++
SS Darryl Gravel             24| SS :  87       5  -7     :  85 | SS :  97       5  10     : 112 |   6 | 118 | -3737--- |                 |        :        | p1129 | Colorado Rockies     | ++++-
RF John Peterson             25| CF :  96       3  10     : 108 | CF :  97       3  12     : 112 |   6 | 118 | -2---999 |  F              |   $4.7M: $8.02M |  p220 | Atlanta Braves       | +++-
MR Benito Carrero            21| MR :      62      -9     :  53 | MR :      96      14     : 110 |   6 | 116 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
SS Yona Tomokazu             22| SS :  78      -2 -22     :  54 | SS : 103      -2   9     : 110 |   6 | 116 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Michael Suarez            24|  C :  77       3 -26     :  54 |  C : 100       3   7     : 109 |   6 | 115 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
 C Steven Martin             18|  C :  55      -1 -52     :   2 |  C : 103      -1   6     : 107 |   6 | 113 | 61------ |                 |        :        | p1964 | San Francisco Giants | ++++
MR Walter Adams              20| MR :      48     -21     :  27 | MR :      94      13     : 107 |   6 | 113 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SS Tony Diz                  22| SS :  89       8  -2     :  95 | SS :  92       8   7     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Luther Cutlip             24|  C :  88       3 -15     :  76 |  C :  99       3   6     : 107 |   6 | 113 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
RF George Levy               25| RF :  99      -5  13     : 107 | RF :  96      -5   7     :  98 |   6 | 113 | -3---94T |                 |  $6.11M:$10.43M | p1098 | St. Louis (C) Car... | ++++
 C Patrick Bechtol           22|  C :  83       0 -23     :  60 |  C : 101       0   5     : 106 |   6 | 112 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
CF Juan McFadden             22| CF :  60       3 -26     :  37 | CF :  92       3   8     : 103 |   6 | 109 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
RF Richard Koenig            25| RF :  93     -10   2     :  84 | CF : 102      -7   8     : 103 |   6 | 109 | -5---667 |  F              | $940.3k:  $1.6M |  p107 | Kansas City Royals   | +++-
MR Ray Martindale            23| MR :      68      -4     :  65 | MR :      92      11     : 102 |   6 | 108 |          |                 |        :        | p2128 | Philadelphia A's     | +++++
LF Richard Ferreri           24| RF :  73      -9 -17     :  47 | CF : 100      -5   7     : 102 |   6 | 108 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
3B James Williams            24| SS :  77      10 -12     :  75 | SS :  87      10   5     : 102 |   6 | 108 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
3B Alberto Botella           19| 3B :  51      -1 -45     :   6 | SS :  96       1   4     : 101 |   6 | 107 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
3B Wade Singh                20| 3B :  76      -5 -24     :  46 | 3B : 101      -5   5     : 101 |   6 | 107 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++-
 C Roberto Camacho           23|  C :  66       7 -33     :  40 |  C :  92       7   3     : 101 |   6 | 107 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
CL Pablo Francois            19| MR :      35     -32     :   3 | MR :      90       9     :  99 |   6 | 105 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
3B Hipolito Hurtado          22| 3B :  81      -4 -18     :  58 | 3B :  99      -4   4     :  99 |   6 | 105 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
 C Dennis Gore               25|  C : 100      -1  -7     :  92 |  C :  99      -1   2     :  99 |   6 | 105 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
SS Keith Hisey               22| SS :  94      -4  -9     :  82 | SS :  99      -4   3     :  98 |   6 | 104 | -3235--- |                 |        :        | p1609 | Philadelphia A's     | +++-
2B Henry Fuster              21| 3B :  74       0 -21     :  54 | 3B :  93       0   3     :  96 |   6 | 102 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SS Eric Witherspoon          23| SS :  76       6 -16     :  66 | SS :  88       6   2     :  96 |   6 | 102 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
SS Jesus Leyba               19| SS :  58      13 -28     :  43 | SS :  81      13   1     :  95 |   6 | 101 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Louis Bennet              20|  C :  92       1 -12     :  82 |  C :  94       1   0     :  95 |   6 | 101 | 64------ |                 |        :        |   p37 | San Francisco Giants | +++
