  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SP Michael Evans             24| SP :      71      -4     :  67 | SP :      81      -6  -3     :  73 |   6 |  79 |          |   T*      $500k r |        :        | p1778 | Seattle Mariners     | ++++
1B Jc Segarra                23| 1B :  76       2 -20     :  58 | 1B :  87       2 -11  -6     :  72 |   6 |  78 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
MR Michael Escobar           32| MR :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |    *+     $550k a |  $1.51M: $1.81M |  p213 | Seattle Mariners     | *
RF Sol Gonser                24| CF :  75      10 -16     :  68 | CF :  77      10 -16 -10     :  61 |   6 |  74 | -2---989 |   9               |        :        | p1721 | Seattle Mariners     | ++++
2B Judson Sheppard           24| SS :  69       6 -26     :  49 | SS :  87       6 -22  -4     :  67 |   6 |  73 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
3B Donald Hunter             21| 3B :  79       1 -17     :  62 | 3B :  77       1   5 -17     :  66 |   6 |  72 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
CF Stew Dobbs                21| CF :  61       9 -30     :  40 | CF :  78       9 -13  -9     :  65 |   6 |  71 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
CF Luis Medina               29| RF :  80       1 -14     :  67 |    :                         :   0 |   4 |  71 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Willie Welk               20| SP :      68      -7     :  61 | SP :      71       6 -13     :  64 |   6 |  70 |          |                   |        :        |  p275 | Seattle Mariners     | +++
SP Valeriano Hernandez       22| SP :      69      -5     :  64 | SP :      66      -3 -17     :  46 |   6 |  70 |          |    *      $500k r |        :        | p1118 | Seattle Mariners     | +-
SP Adolfo Rodriguez          22| SP :      63     -12     :  52 | SP :      78     -10  -6     :  62 |   6 |  68 |          |                   |        :        | p2090 | Seattle Mariners     | +++-
SS Max Borges                24| SS :  58      11 -32     :  37 | SS :  85      11 -33  -1     :  62 |   6 |  68 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | +++
LF Eusebio Romriell          25| DH :  71       0 -26     :  45 | DH :  89       0 -23  -6     :  61 |   6 |  67 | -2---533 |      #            |        :        | p1517 | Seattle Mariners     | ++
LF Dexter Poon               26| RF :  78       0 -18     :  61 | RF :  86       0 -18  -8     :  60 |   6 |  67 | -2241656 |    *+     $500k r |        :        |  p810 | Seattle Mariners     | *
RF Steffen Eaddy             24| RF :  77      -1 -19     :  57 | DH :  84       0 -14 -11     :  59 |   6 |  65 | -1---546 |                   |        :        |  p868 | Seattle Mariners     | +++
 C Adam Tadahisa             25| 1B :  77       1 -20     :  58 | 1B :  80       1 -17 -14     :  50 |   6 |  64 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Brooklyn Dodgers     |  99.4  98.9  98.2 | 108.9 112.2 119.6 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 3) 
Philadelphia A's     | 103.3 102.4 105.7 | 105.7 104.6 110.1 |  93- 69 0.575 |   0-  0 0.500 |  93- 69 0.574 ( 4) 
Colorado Rockies     | 100.6 101.6 102.1 | 100.1 105.4 105.2 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 ( 8) 
St. Louis (C) Car... |  98.2  99.0  97.2 |  92.0  93.3  84.9 |  66- 96 0.405 |   0-  0 0.500 |  66- 96 0.407 (12) 
West ----------------+
Kansas City Royals   | 101.5  99.4 100.9 | 106.6 102.5 109.0 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
San Francisco Giants |  94.5  93.3  87.4 | 105.5 103.2 108.5 |  77- 85 0.474 |   0-  0 0.500 |  77- 85 0.475 (11) 
Atlanta Braves       | 104.9 103.0 107.8 |  87.1  84.3  69.2 |  58-104 0.357 |   0-  0 0.500 |  58-104 0.358 (14) 
Detroit Tigers       |  95.0  92.7  87.2 |  85.8  82.3  65.3 |  40-122 0.245 |   0-  0 0.500 |  40-122 0.247 (16) 

National League
East ----------------+
New York Mets        | 105.2 106.0 110.9 | 112.2 112.7 123.1 | 105- 57 0.651 |   0-  0 0.500 | 105- 57 0.648 ( 1) 
St. Louis (B) Browns | 102.5 104.6 106.9 | 108.3 107.4 115.1 |  98- 64 0.602 |   0-  0 0.500 |  98- 64 0.605 ( 2) 
Cincinnati Reds      | 104.1 109.1 112.4 |  99.7 102.9 102.5 |  92- 70 0.570 |   0-  0 0.500 |  92- 70 0.568 ( 5) 
Chicago Cubs         |  90.7  90.4  80.3 |  96.0  95.8  91.7 |  57-105 0.352 |   0-  0 0.500 |  57-105 0.352 (15) 
West ----------------+
Montreal Expos       | 100.4 102.8 103.1 | 102.5 104.4 106.7 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 7) 
Boston Red Sox       |  97.6  98.7  96.3 | 102.4 103.3 105.6 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Houston Astros       | 105.3 103.2 108.4 |  95.1  94.7  89.5 |  79- 83 0.485 |   0-  0 0.500 |  79- 83 0.488 (10) 
Seattle Mariners     |  96.8  94.8  91.4 |  92.1  90.9  82.3 |  59-103 0.361 |   0-  0 0.500 |  59-103 0.364 (13) 
                     |             100.4 |              97.8 |

--- Non Top prospects ---
CL Roy Herren                21| MR :      87      16     : 103 | MR :     110      18  26     : 153 |   6 | 159 |          |      #            |  $6.05M: $7.25M |  p363 | San Francisco Giants | +++++
SP Juan Martin               19| SP :      74      -1     :  73 | SP :     107      21  23     : 151 |   6 | 157 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 100       0   3     : 103 | DH : 104       0   9   9     : 122 |   6 | 128 | -1---2-3 |                   |  $1.13M: $1.36M | p1359 | San Francisco Giants | ++++
SP Clay Marquez              21| SP :      78       3     :  82 | SP :      95      10  12     : 116 |   6 | 122 |          |                   |  $1.13M: $1.36M | p1192 | Chicago Cubs         | +++-
1B Jose Lopez                21| 1B :  89       2  -8     :  83 | 1B :  95       2  15   1     : 113 |   6 | 119 | 2511-111 |      #            |        :        | p1194 | Colorado Rockies     | +++-
RF John Delamora             20| CF :  80      12  -9     :  83 | CF :  86      12   8   1     : 108 |   6 | 114 | -3---999 |    *              |        :        | p1612 | Kansas City Royals   | +++-
CF John Wagers               24| CF :  90       9  -2     :  97 | CF :  92       9  -1   4     : 105 |   6 | 111 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
MR Larry Owsley              20| MR :      40     -24     :  16 | MR :     105     -22  21     : 104 |   6 | 110 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Norman Stevens            21| 2B :  75       5 -17     :  63 | 2B :  94       5   1   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | Atlanta Braves       | +++-
2B Dominic Walker            22| DH :  89       0  -8     :  81 | DH :  94       0  10  -1     : 103 |   6 | 109 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
LF William Fuller            21| RF :  79       4 -12     :  71 | RF :  91       4   5   1     : 102 |   6 | 108 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Pedro Labastida           21| DH :  87       0 -10     :  77 | DH :  92       0  13  -3     : 102 |   6 | 108 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
SP Tomas Perez               24| SP :      87      12     :  99 | SP :      88      10   4     : 102 |   6 | 108 |          |    *              |  $4.54M: $5.44M | p1818 | Atlanta Braves       | ++++
3B Thomas Leffler            19| SS :  68       4 -29     :  43 | SS :  94       4   0   1     :  99 |   6 | 105 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Dallas Belton             20| CF :  83      10  -8     :  85 | CF :  82      10  11  -5     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
MR Donald McCafferty         25| MR :      84      14     :  98 | MR :      80      -1   0     :  78 |   6 | 104 |          |      #            |  $5.29M: $6.35M |  p535 | St. Louis (C) Car... | ++++-
CF Christopher Slattery      20| CF :  75       9 -17     :  68 | CF :  86       9   3  -1     :  97 |   6 | 103 | -2---388 |                   |        :        |  p661 | Detroit Tigers       | ++++
CF David Ballweg             23| CF :  70      10 -21     :  59 | CF :  94      10 -17   7     :  95 |   6 | 101 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
SP Daniel Pahl               23| SP :      81       6     :  87 | SP :      85       9   1     :  95 |   6 | 101 |          |      #            |  $2.27M: $2.72M |  p415 | Kansas City Royals   | +++-
3B Isidoro Olivo             22| 1B :  63       2 -33     :  32 | 1B : 100       2 -16   7     :  93 |   6 |  99 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
RF Robert Vizcarrondo        20| DH :  66       0 -31     :  35 | DH :  96       0  -6   1     :  92 |   6 |  98 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C David Garcia              24|  C :  80       6  -6     :  81 |  C :  91       6 -11   5     :  92 |   6 |  98 | 91------ |      #            |        :        | p1983 | Seattle Mariners     | +++-
SS Gregory Barcenas          20| SS :  58      13 -29     :  42 | SS :  87      13 -14   4     :  91 |   6 |  97 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
 C Donald Erdmann            24| DH :  83       0 -14     :  69 | DH :  97       0  -8   2     :  91 |   6 |  97 | 6------- |                   |        :        |  p129 | New York Mets        | +++
1B Josias Boudet             25| DH :  83       0 -14     :  69 | DH :  98       0 -11   3     :  91 |   6 |  97 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
3B Enrique Dardey            19| 3B :  57       8 -32     :  33 | 3B :  90       8 -11   3     :  90 |   6 |  96 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
LF Tomas Tenorio             19| LF :  77       4 -15     :  66 | CF :  83       6   9  -8     :  90 |   6 |  96 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
LF Juan Zalvidea             20| DH :  62       0 -35     :  27 | DH :  97       0 -10   2     :  90 |   6 |  96 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
RF Everette Angus            24| DH :  93       0  -4     :  89 | DH :  87       0   2  -8     :  81 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Wayne Runner              19| MR :      42     -22     :  21 | MR :      90     -11   9     :  88 |   6 |  94 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Andrew Farley             24| SP :      77       2     :  80 | SP :      85       1   2     :  88 |   6 |  94 |          |    *              | $756.4k:$906.8k | p1440 | Philadelphia A's     | +++++
 C Eugene Clowers            19| DH :  66       0 -31     :  35 | DH :  92       0  -2  -3     :  87 |   6 |  93 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Steven Puleo              22| DH :  61       0 -36     :  25 | DH : 100       0 -18   5     :  87 |   6 |  93 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
SS Valerio Calderon          24| 2B :  81      10  -6     :  85 | SS :  85      12 -10   0     :  87 |   6 |  93 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SP Jorge Velez               21| SP :      75       0     :  75 | SP :      82       6  -2     :  86 |   6 |  92 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
SS Richard Cullum            22| SS :  72       7 -22     :  57 | SS :  88       7  -7  -2     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SP Ryan Lefebre              24| SP :      75       0     :  75 | SP :      86      -2   2     :  86 |   6 |  92 |          |    *              |        :        | p1219 | Atlanta Braves       | +++++
MR Marcos Marquez            20| MR :      50     -15     :  35 | MR :      89     -12   8     :  85 |   6 |  91 |          |      #            |        :        | p1069 | Boston Red Sox       | +++++
RF William Lower             21| RF :  67       2 -27     :  42 | RF :  91       2  -7  -1     :  85 |   6 |  91 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
SP William Friesen           22| SP :      60     -15     :  45 | SP :      91     -13   7     :  85 |   6 |  91 |          |                   |        :        |  p402 | Philadelphia A's     | +++-
RF Phillip Shepard           22| RF :  74       2 -20     :  56 | RF :  90       2  -5  -2     :  85 |   6 |  91 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
 C Edward Merced             24|  C :  83       2  -7     :  79 |  C :  90       2  -8   0     :  85 |   6 |  91 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
1B Juan Garrido              21| 1B :  70       2 -27     :  45 | 1B :  90       2  -4  -4     :  84 |   6 |  90 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
2B Silvio Frias              22| SS :  78       5 -18     :  65 | SS :  86       5  -1  -6     :  84 |   6 |  90 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
1B Tyler Trafton             24| 1B :  64       5 -29     :  40 | 1B :  98       5 -27   8     :  84 |   6 |  90 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Byron Alvarado            20| 2B :  72       4 -21     :  54 | 2B :  85       4   0  -6     :  83 |   6 |  89 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
 C George Williams           20| 1B :  69       2 -28     :  43 | 1B :  89       2  -3  -5     :  83 |   6 |  89 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | ++++-
SP Mariano Alvarez           21| SP :      73      -2     :  71 | SP :      80       4  -3     :  82 |   6 |  88 |          |      #            |        :        | p2010 | Seattle Mariners     | +++-
RF Manny Colella             21| RF :  79       4 -13     :  69 | RF :  82       4   5  -9     :  82 |   6 |  88 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C David Smith               19|  C :  52      -1 -41     :  10 |  C :  96      -1 -16   3     :  81 |   6 |  87 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++

--- ML non-prospects ---
SP Eric Robichaud            26| SP :      83       8     :  90 | SP :     113      -6  29     : 136 |   6 | 142 |          |    *      $500k r |  $3.03M: $3.63M |  p920 | Philadelphia A's     | **
SP Albert Trevino            26| SP :      92      17     : 109 | SP :     103       4  19     : 126 |   6 | 132 |          |    *              |  $6.43M: $7.71M | p1100 | Philadelphia A's     | **^
MR Kevin Logue               26| MR :      72       4     :  76 | MR :     111     -17  27   0 : 121 |   6 | 127 |          |  F   #            |  $1.51M: $1.81M |  p716 | New York Mets        | ****
SS Mark Bloomquist           26| SS :  96       8   3     : 107 | SS : 100       8   0  11     : 118 |   6 | 124 | -9787--- |    *      $500k r |  $1.13M: $1.36M |  p137 | Atlanta Braves       | *
 C Christopher Mack          28|  C :  93      -1   0     :  92 | 1B : 101       1  -4   7     : 105 |   5 | 110 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Donald Wilson             26| DH :  97       0   0     :  97 | DH :  90       0   1  -5     :  86 |   6 | 103 | -251---- |      #            |        :        |  p280 | Chicago Cubs         | *
SS Albert Littell            26| DH :  89       0  -8     :  81 | DH :  99       0  -7   4     :  96 |   6 | 102 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
MR McKinley Fairweather      31| SP :      86      11     :  98 |    :                         :   0 |   2 | 100 |          |     +     $500k a |  $4.16M: $4.99M | p1840 | Houston Astros       | ***
LF Noel Dailey               29| 1B :  95       1  -2     :  94 |    :                         :   0 |   4 |  98 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | **
MR Gerald Conlan             27| SP :      80       5     :  86 | SP :      88      -8   5     :  85 |   6 |  92 |          |    *      $500k r |  $1.89M: $2.27M | p1504 | Philadelphia A's     | *^
MR Willie Wurster            30| MR :      79      10     :  88 |    :                         :   0 |   3 |  91 |          |     +     $500k r |  $3.78M: $4.53M | p1860 | Houston Astros       | *^
1B Clarence Erlandson        27| 1B :  85       1 -12     :  73 | 1B :  95       1 -12   0     :  84 |   6 |  90 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
 C Paul James                26|  C :  88      -2  -6     :  79 | DH :  87       0  -8  -8     :  71 |   6 |  85 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
SS Edward Marinelli          28| DH :  85       0 -12     :  73 | DH :  93       0 -12  -2     :  79 |   5 |  84 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
SP Mo-ri Bussho              31| SP :      78       3     :  82 |    :                         :   0 |   2 |  84 |          |    *      $500k r |  $1.13M: $1.36M | p2145 | San Francisco Giants | *
RF William Bollman           28| DH :  85       0 -12     :  73 | DH :  91       0 -12  -4     :  75 |   5 |  80 | -1---135 |  F   #            |        :        |  p538 | San Francisco Giants | *
MR Richard Marmol            31| MR :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *      $3.5Mx2 |  $1.51M: $1.81M |   p81 | Kansas City Royals   | *
MR Tyson Frazier             26| MR :      70       2     :  72 | MR :      76     -18  -3     :  54 |   6 |  78 |          |  F   #            | $756.4k:$906.8k | p1446 | Kansas City Royals   | ***
CF Efren Prieto              26| LF :  82       2 -12     :  72 | LF :  87       2 -14  -5     :  70 |   6 |  78 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
1B Samuel Mikel              27| 1B :  81       3 -15     :  69 | 1B :  89       3 -16  -4     :  72 |   6 |  78 | -6343--- |    *      $500k r |        :        |  p345 | New York Mets        | *
 C Dean Tripp                28|  C :  80       2 -10     :  71 |  C :  85       2 -17  -6     :  64 |   5 |  76 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
LF Ronald Hill               27| LF :  78       4 -14     :  68 | LF :  74       4 -19 -16     :  42 |   6 |  74 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
RF Keith Priest              26| DH :  82       0 -15     :  67 | DH :  83       0 -14 -12     :  57 |   6 |  73 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
CF Luis Medina               29| RF :  80       1 -14     :  67 |    :                         :   0 |   4 |  71 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
 C Joseph Arnold             26| DH :  79       0 -18     :  61 | DH :  88       0 -17  -7     :  64 |   6 |  70 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
MR Ieyasu Toichi             28| MR :      64      -3     :  61 | MR :      65     -27 -13     :  25 |   5 |  66 |          |  F   #            |        :        |  p994 | New York Mets        | **^
