  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
3B Manny Varga               28| SS :  82      12 -15     :  79 | SS :  85      12 -22  -7     :  68 |   5 |  84 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
CF Omar Oliveros             21| LF :  83       3 -11     :  75 | LF :  84       3   2 -11     :  77 |   6 |  83 | -2---877 |    *      $500k r |        :        |  p768 | Seattle Mariners     | ++++
2B Lewis Thomas              29| DH :  90       0 -11     :  79 |    :                         :   0 |   4 |  83 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR Tony Devera               26| SP :      84     -10     :  75 | SP :      79     -15 -17     :  47 |   6 |  81 |          |     + ~   $500k r |        :        | p2297 | Seattle Mariners     | *
RF Sol Gonser                25| LF :  79       5 -12     :  72 | CF :  81       8 -19 -12     :  57 |   6 |  78 | -2---989 |   5  #            |        :        | p1721 | Seattle Mariners     | +++++
CL Amadeo Muñoz              36| MR :      88       1     :  90 |    :                         :   0 | -12 |  78 |          |  F *+      $10M   | $368.2k:$389.2k | p1811 | Seattle Mariners     | ***^
 C Evaristo Carpio           25|  C :  81      -1 -10     :  70 |  C :  87      -1 -17  -9     :  60 |   6 |  76 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
3B Donald Hunter             22| 3B :  82       3 -19     :  66 | 3B :  79       3   0 -20     :  63 |   6 |  72 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
LF Dexter Poon               27| RF :  82       1 -16     :  66 | RF :  88       1 -21 -11     :  57 |   6 |  72 | -2241656 |    *+     $500k r |        :        |  p810 | Seattle Mariners     | *
MR German Oshields           34| SP :      84     -10     :  74 |    :                         :   0 |  -2 |  72 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
 C James Sigman              21|  C :  81      -3 -13     :  65 | DH :  75       0   0 -25     :  50 |   6 |  71 | 71------ |    *      $500k r |        :        | p1706 | Seattle Mariners     | +++
SP Christopher Wilder        33| SP :      82     -12     :  71 |    :                         :   0 |   0 |  71 |          |    *+     $550k a |        :        |  p289 | Seattle Mariners     | *
2B Judson Sheppard           25| SS :  72      10 -28     :  53 | SS :  87      10 -26  -8     :  62 |   6 |  68 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
RF Stew Dobbs                22| LF :  66       5 -26     :  45 | CF :  80       8 -16 -13     :  58 |   6 |  64 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
SS Samuel Fall               19| SS :  49       6 -55     :   0 | SS :  86       6 -24 -13     :  55 |   6 |  61 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
3B Jason Caskey              23| 3B :  70      10 -25     :  55 | 3B :  74      10 -20 -18     :  46 |   6 |  61 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
SP Herman Llanes             35| SP :      80     -14     :  67 |    :                         :   0 |  -6 |  61 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
CF Albert Reeves             19| LF :  59       6 -32     :  33 | LF :  76       6 -14 -16     :  51 |   6 |  57 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      70     -14     :  56 |    :                         :   0 |   0 |  56 |          |    *+     $550k a |        :        |  p213 | Seattle Mariners     | *
 C Roger Harvey              19| DH :  65       0 -36     :  29 | DH :  78       0  -8 -22     :  48 |   6 |  54 | 5------- |                   |        :        |  p360 | Seattle Mariners     | +-
SP Teodoro Altares           19| MR :      33     -46     : -14 | SP :      80     -17 -16     :  47 |   6 |  53 |          |   7               |        :        | p1185 | Seattle Mariners     | ++++-
SS Edward Smith              20| SS :  46       9 -55     :   0 | SS :  82       9 -31 -14     :  47 |   6 |  53 | -3357--- |      #            |        :        |  p715 | Seattle Mariners     | ++-
LF Kevin Clinard             23| RF :  70       3 -26     :  47 | RF :  76       3 -20 -20     :  39 |   6 |  53 | -6---557 |      #            |        :        |  p371 | Seattle Mariners     | +++-
2B James McHaney             18| DH :  46       0 -55     :  -9 | 2B :  79       2 -16 -21     :  43 |   6 |  49 | -251-3-1 |                   |        :        |  p268 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 103.3 102.3 105.6 | 113.3 115.0 125.9 | 103- 59 0.638 |   0-  0 0.500 | 103- 59 0.636 ( 3) 
Colorado Rockies     |  98.8 100.0  98.7 |  97.9 103.8 101.5 |  81- 81 0.501 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
St. Louis (C) Car... |  95.3  95.4  90.5 |  92.8  92.6  84.8 |  60-102 0.371 |   0-  0 0.500 |  60-102 0.370 (11) 
Brooklyn Dodgers     |  98.7  97.5  96.1 |  86.9  91.5  77.9 |  58-104 0.359 |   0-  0 0.500 |  58-104 0.358 (13) 
West ----------------+
Kansas City Royals   |  99.5  96.3  95.7 | 107.4 108.2 114.9 |  89- 73 0.547 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
San Francisco Giants |  95.0  94.0  88.7 |  94.0  92.7  86.2 |  60-102 0.369 |   0-  0 0.500 |  60-102 0.370 (12) 
Atlanta Braves       | 103.5 103.4 106.9 |  81.9  78.8  57.0 |  44-118 0.271 |   0-  0 0.500 |  44-118 0.272 (15) 
Detroit Tigers       |  95.3  94.6  89.6 |  83.1  78.3  57.3 |  34-128 0.209 |   0-  0 0.500 |  34-128 0.210 (16) 

National League
East ----------------+
New York Mets        | 103.6 105.2 108.6 | 116.5 116.9 130.3 | 108- 54 0.667 |   0-  0 0.500 | 108- 54 0.667 ( 1) 
Cincinnati Reds      | 103.0 107.1 109.7 | 105.9 107.4 112.8 |  98- 64 0.605 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
St. Louis (B) Browns | 102.3 103.4 105.6 |  98.5 102.3 100.8 |  86- 76 0.531 |   0-  0 0.500 |  86- 76 0.531 ( 7) 
Chicago Cubs         |  96.8  95.9  92.5 | 105.7 101.2 106.9 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
West ----------------+
Houston Astros       | 103.0 100.4 103.3 | 119.1 116.0 132.1 | 105- 57 0.651 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Montreal Expos       | 104.1 107.0 110.7 | 109.5 112.0 120.0 | 103- 59 0.638 |   0-  0 0.500 | 103- 59 0.636 ( 4) 
Boston Red Sox       |  98.7  98.6  97.2 |  99.1  98.2  97.2 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (10) 
Seattle Mariners     |  99.1  98.8  97.9 |  88.5  85.2  71.6 |  53-109 0.329 |   0-  0 0.500 |  53-109 0.327 (14) 
                     |             102.0 |             103.4 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  61      12 -36     :  37 | SS : 108      12  -1  16   6 : 141 |   6 | 147 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Juan Martin               20| SP :      72     -22     :  50 | SP :     108      15  11     : 134 |   6 | 140 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   5   4     : 112 |   6 | 118 | -1---2-3 |      #            | $736.4k:$778.3k | p1359 | San Francisco Giants | +++-
MR Baltasar Herreros         19| MR :      46     -35     :  11 | MR :     107      -9  12     : 111 |   6 | 117 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             22| MR :      47     -34     :  12 | MR :     120     -32  24     : 111 |   6 | 117 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              21| MR :      35     -44     :  -9 | MR :     120     -35  24     : 108 |   6 | 114 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
1B Paul Reames               25| 1B :  87       3 -14     :  76 | 1B : 107       3 -11   8     : 108 |   6 | 114 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Thomas Leffler            20| SS :  81       8 -21     :  68 | SS :  95       8   4  -2     : 105 |   6 | 111 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
3B Norman Stevens            22| 2B :  80       7 -17     :  70 | 2B :  95       7  -2   0     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   5  -4     :  97 |   6 | 103 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF John Hogg                 21| DH :  77       0 -24     :  53 | DH : 100       0  -4   0     :  96 |   6 | 102 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
SP Fredric Farrish           20| MR :      37     -43     :  -5 | SP :     103     -15   6     :  95 |   6 | 101 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
CL Kelley Meiners            21| MR :      56     -26     :  30 | MR :     100     -15   6     :  92 |   6 |  98 |          |                   |        :        | p1931 | New York Mets        | +++++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  92       5  -2  -2     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Silvio Frias              23| SS :  83       9 -18     :  74 | SS :  93       9  -7  -3     :  92 |   6 |  98 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Randy Gibb                21| SP :      86      -8     :  77 | SP :      86      15 -11     :  89 |   6 |  95 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
MR Manuel Prado              22| MR :      48     -33     :  16 | MR :     107     -31  12     :  89 |   6 |  95 |          |      #            |        :        |  p241 | Atlanta Braves       | +++++
CF Alfonzo Banda             23| CF :  82       9 -12     :  79 | CF :  90       9  -8  -2     :  89 |   6 |  95 | -2---398 |      #            |        :        |  p493 | Boston Red Sox       | ++++
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  88 |   6 |  94 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Dallas Belton             21| CF :  85       9 -10     :  84 | CF :  84       9   4  -9     :  88 |   6 |  94 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0 -12   0     :  88 |   6 |  94 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
CF Juan Peña                 19| CF :  68      10 -26     :  52 | CF :  87      10  -5  -5     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
3B Valerio Calderon          25| SS :  82      16 -12     :  86 | SS :  84      16 -16  -5     :  79 |   6 |  92 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
CF Robert Janis              22| CF :  78      10 -15     :  74 | CF :  85      10  -4  -6     :  85 |   6 |  91 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SS Dwain Baker               18| SS :  60      19 -30     :  49 | SS :  76      19  -2  -9     :  84 |   6 |  90 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Enrique Dardey            20| 3B :  59       9 -37     :  30 | 3B :  93       9 -18  -1     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  94       0  -5  -6     :  83 |   6 |  89 | -23--121 |      #            |        :        | p1029 | San Francisco Giants | ++++
SS Ramon Acuña               23| SS :  81      15 -14     :  82 | SS :  83      15  -9  -6     :  83 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -16   0     :  82 |   6 |  88 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Donald Erdmann            25| DH :  91       0 -10     :  81 | DH :  95       0  -7  -5     :  82 |   6 |  88 | 6------- |                   |        :        |  p129 | New York Mets        | ++
3B Virgil Worley             17| 3B :  56       6 -43     :  19 | 3B :  88       6  -4  -8     :  81 |   6 |  87 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF William Napolitano        19| CF :  70       7 -26     :  51 | CF :  85       7  -3  -9     :  80 |   6 |  86 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF William Lower             22| RF :  73       2 -24     :  52 | RF :  92       2  -9  -5     :  80 |   6 |  86 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
CL Roman Schultz             23| MR :      49     -32     :  17 | MR :     106     -38  12     :  80 |   6 |  86 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
1B Tyler Trafton             25| 1B :  68       5 -32     :  41 | SS : 101       7 -30   3     :  80 |   6 |  86 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
RF Francis Mason             17| DH :  66       0 -35     :  31 | DH :  87       0   6 -13     :  79 |   6 |  85 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
 C David Smith               20|  C :  61      -2 -31     :  27 |  C :  97      -2 -16   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
MR Julio Crespo              23| MR :      82      -4     :  78 | MR :      88      -5  -4     :  79 |   6 |  85 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Steven Puleo              23| DH :  63       0 -38     :  25 | DH : 103       0 -27   3     :  79 |   6 |  85 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
RF Phillip Shepard           23| RF :  80       2 -16     :  66 | RF :  91       2 -10  -6     :  78 |   6 |  84 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
 C Edward Merced             25|  C :  83       1  -6     :  78 |  C :  90       1 -15  -3     :  73 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
3B Cedrick Huertas           21| 2B :  63       9 -33     :  39 | 2B :  90       9 -18  -3     :  77 |   6 |  83 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
LF Manny Colella             22| RF :  84       4 -11     :  77 | RF :  82       4   2 -13     :  74 |   6 |  83 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -16  -2     :  77 |   6 |  83 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
3B Isidoro Olivo             23| 1B :  67       2 -35     :  33 | 1B :  99       2 -23  -1     :  77 |   6 |  83 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
SS Fermin Rondo              19| SS :  67      15 -27     :  55 | SS :  78      15  -6 -11     :  76 |   6 |  82 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| DH :  66       0 -35     :  31 | 1B :  91       2  -7  -9     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SS Manuel Lopez              19| SS :  59      15 -36     :  38 | SS :  82      15 -14  -8     :  75 |   6 |  81 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  56      12 -36     :  31 | 2B :  85      12 -17  -5     :  75 |   6 |  81 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
 C Eugene Clowers            20|  C :  72      -4 -23     :  45 | DH :  90       0  -5 -10     :  75 |   6 |  81 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-

--- ML non-prospects ---
CL John Sanchez              28| MR :     108      19     : 127 | MR :      87       1  -6     :  82 |   5 | 132 |          |    *      $1.1M a |     $7M: $7.39M | p2242 | St. Louis (C) Car... | *^
1B Josias Boudet             26| DH :  95       0  -6     :  89 | DH : 101       0  -5   1     :  96 |   6 | 102 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
SS Jacob Major               26| 2B :  94       3  -7     :  90 | SS :  96       5  -6  -3     :  91 |   6 |  97 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
RF Perry Marasco             26| LF :  77       1 -18     :  60 | LF : 105       1 -23   8     :  91 |   6 |  97 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
LF Bradly Doty Jr.           26| CF :  86      10  -8     :  88 | CF :  85      10 -14  -7     :  74 |   6 |  94 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
MR Donald McCafferty         26| MR :      87       1     :  88 | MR :      75     -12 -15     :  48 |   6 |  94 |          |  F   #            | $368.2k:$389.2k |  p535 | St. Louis (C) Car... | *^
 C Cristian Escobar          26| DH :  90       0 -11     :  79 | 1B :  97       1 -10  -4     :  84 |   6 |  90 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
3B Manny Varga               28| SS :  82      12 -15     :  79 | SS :  85      12 -22  -7     :  68 |   5 |  84 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -17 -13     :  57 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B Patrick Dunbar            26| DH :  85       0 -16     :  69 | DH :  91       0 -15  -9     :  66 |   6 |  75 | -4------ |      #            |        :        | p1773 | San Francisco Giants | *
MR Valentine Odea            28| MR :      74     -10     :  64 | MR :      98     -33   4     :  69 |   5 |  74 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
LF Ronald Hill               28| LF :  78       4 -15     :  67 | LF :  75       4 -26 -19     :  33 |   5 |  72 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
MR John Lebel                27| MR :      74     -11     :  62 | MR :      74     -29 -16     :  29 |   6 |  68 |          |    *      $500k a |        :        | p1673 | St. Louis (C) Car... | *
LF Jorge Martinez            27| DH :  79       0 -22     :  57 | DH :  86       0 -24 -14     :  48 |   6 |  63 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
1B Victor Hanke              26| DH :  77       0 -24     :  53 | DH :  78       0 -23 -22     :  32 |   6 |  59 | -3------ |  F   #            |        :        | p1087 | Detroit Tigers       | *
MR Tyson Frazier             27| MR :      68     -16     :  53 | MR :      83     -34  -9     :  40 |   6 |  59 |          |    *      $500k r |        :        | p1446 | Kansas City Royals   | **^
3B James Gustavson           27| 2B :  66      11 -27     :  50 | 2B :  85      11 -37  -6     :  53 |   6 |  59 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
