  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
MR Kevin Stewart             35| MR :      92       9     : 101 |    :                         :   0 |  -6 |  95 |          | I  *+     $2.1Mx2 |  $3.48M: $4.22M | p2009 | Seattle Mariners     | ***
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -7  -3     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       6 -10     :  78 |  C :  91       6 -10  -1     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      91      -3     :  89 |    :                         :   0 |   2 |  91 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      87       5     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+     $500k   |  $1.93M: $2.34M | p1515 | Seattle Mariners     | *^
CF Arthur Lantigua           35| RF :  95       3   0     :  97 |    :                         :   0 |  -6 |  91 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
1B Gil Sardiña               28| DH :  92       0  -9     :  83 | DH :  94       0  -7  -6     :  81 |   5 |  88 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              29| 1B :  89       2 -10     :  80 |    :                         :   0 |   4 |  84 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
 C Michael Riccardi          24| DH :  89       0 -12     :  77 | DH :  84       0  -3 -16     :  65 |   6 |  83 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Michael Evans             25| SP :      72     -22     :  50 | SP :      97     -21   1     :  77 |   6 |  83 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
3B Manny Varga               27| 2B :  80       9 -13     :  77 | SS :  86      11 -21  -5     :  71 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
3B George Brady              33| 3B :  88       4  -9     :  83 |    :                         :   0 |   0 |  83 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
SP Christopher Wilder        32| SP :      87      -7     :  81 |    :                         :   0 |   1 |  82 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  79       8 -13     :  74 | CF :  84       8 -13  -7     :  72 |   6 |  80 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
SS Dwain Baker               18| SS :  60      13 -34     :  39 | SS :  78      13  -7 -12     :  72 |   6 |  78 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
CF Luis Medina               29| RF :  82       2 -14     :  70 |    :                         :   0 |   4 |  74 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
2B Judson Sheppard           24| SS :  71       8 -27     :  52 | SS :  87       8 -21  -7     :  67 |   6 |  73 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Joe Steffens              31| MR :      75      -5     :  70 |    :                         :   0 |   2 |  72 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  81       2 -18     :  65 | 3B :  78       2  -1 -20     :  60 |   6 |  71 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
SS Samuel Fall               18| 2B :  49       3 -51     :   1 | SS :  87       5 -18 -11     :  63 |   6 |  69 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C Adam Tadahisa             26| 1B :  81       1 -19     :  63 | 1B :  89       1 -18 -10     :  62 |   6 |  69 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SP Robert Calderon           35| MR :      78      -3     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
1B Jc Segarra                23| 1B :  77       1 -23     :  56 | 1B :  87       1 -15 -11     :  62 |   6 |  68 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
LF Dexter Poon               26| RF :  79       1 -18     :  62 | RF :  88       1 -20  -9     :  60 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
SS Max Borges                25| SS :  61      13 -32     :  42 | SS :  86      13 -37  -3     :  60 |   6 |  66 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.83)

American League
East ----------------+
Colorado Rockies     | 101.5 101.3 102.8 | 101.7 103.3 104.9 |  87- 75 0.537 |  46- 30 0.605 |  92- 70 0.568 ( 5) 
Brooklyn Dodgers     |  98.9  98.0  96.8 | 104.8 109.5 113.4 |  89- 73 0.547 |  45- 31 0.592 |  92- 70 0.568 ( 6) 
Philadelphia A's     | 103.7 103.9 107.4 | 105.1 103.8 108.8 |  94- 68 0.577 |  41- 35 0.539 |  91- 71 0.562 ( 7) 
St. Louis (C) Car... |  96.7  96.9  93.5 |  98.4  98.5  96.9 |  73- 89 0.451 |  36- 40 0.474 |  75- 87 0.463 (11) 
West ----------------+
Kansas City Royals   |  99.2  97.9  97.0 | 103.9 101.9 105.7 |  83- 79 0.513 |  36- 40 0.474 |  80- 82 0.494 ( 9) 
Atlanta Braves       | 103.4 103.2 106.5 |  92.6  92.3  84.3 |  72- 90 0.446 |  37- 39 0.487 |  75- 87 0.463 (10) 
San Francisco Giants |  95.3  94.8  89.9 |  94.6  96.3  90.8 |  65- 97 0.400 |  34- 42 0.447 |  68- 94 0.420 (12) 
Detroit Tigers       |  95.1  93.7  88.4 |  82.0  78.1  56.1 |  32-130 0.197 |  29- 47 0.382 |  46-116 0.284 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.9 107.4 111.7 | 103.7 105.8 109.1 |  97- 65 0.598 |  52- 24 0.684 | 103- 59 0.636 ( 1) 
St. Louis (B) Browns | 103.6 103.7 107.2 | 106.0 106.7 112.2 |  96- 66 0.591 |  52- 24 0.684 | 103- 59 0.636 ( 2) 
New York Mets        | 105.6 107.3 112.3 | 107.6 108.6 115.5 | 102- 60 0.627 |  39- 37 0.513 |  93- 69 0.574 ( 4) 
Chicago Cubs         |  91.1  91.0  81.4 |  94.1  93.5  87.1 |  54-108 0.335 |  24- 52 0.316 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 103.7 105.3 108.7 | 107.4 108.5 115.1 |  99- 63 0.610 |  45- 31 0.592 |  97- 65 0.599 ( 3) 
Houston Astros       | 102.1 100.1 102.2 | 109.5 104.9 114.1 |  93- 69 0.576 |  37- 39 0.487 |  87- 75 0.537 ( 8) 
Boston Red Sox       |  98.0  98.9  96.9 |  98.9 100.3  99.2 |  78- 84 0.480 |  25- 51 0.329 |  66- 96 0.407 (13) 
Seattle Mariners     |  97.3  96.6  93.8 |  89.8  88.0  76.5 |  55-107 0.340 |  30- 46 0.395 |  59-103 0.364 (14) 
                     |             102.6 |             105.3 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      76     -18     :  58 | SP :     113      19  17     : 148 |   6 | 154 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   1     : 103 | DH : 105       0  10   5     : 120 |   6 | 126 | -1---2-3 |                   | $386.9k:$468.8k | p1359 | San Francisco Giants | ++++
SP Clay Marquez              21| SP :      81     -13     :  69 | SP :      99      10   3     : 112 |   6 | 118 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Daniel Wiggins            25| SP :      89      -5     :  83 | SP :     105      -4   9     : 110 |   6 | 116 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
MR Carmen Epling             21| MR :      47     -30     :  17 | MR :     113     -25  20     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Jose Lopez                22| 1B :  96       1  -4     :  94 | 1B :  96       1  11  -2     : 106 |   6 | 112 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
1B Paul Reames               25| 1B :  85       4 -13     :  76 | 1B : 106       4 -13  10     : 106 |   6 | 112 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Thomas Leffler            20| SS :  75       7 -25     :  57 | SS :  95       7  -1  -1     :  99 |   6 | 105 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  95       7  -6   2     :  98 |   6 | 104 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Randy Gibb                20| MR :      58     -20     :  38 | SP :      95       2  -1     :  96 |   6 | 102 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B Pedro Labastida           21| DH :  89       0 -12     :  77 | DH :  94       0   7  -6     :  96 |   6 | 102 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
SS Eric Maday                22| DH :  91       0 -10     :  81 | DH :  95       0   6  -5     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
CF Christian Nicholson       22| RF :  91       4  -4     :  91 | RF :  90       4   6  -5     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF John Wagers               25| CF :  90       8  -3     :  95 | CF :  91       8  -8  -1     :  90 |   6 | 101 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF William Fuller            21| RF :  80       5 -13     :  72 | RF :  92       5  -2  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      79       6 -17     :  68 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9   9  -8     :  93 |   6 |  99 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
MR Larry Owsley              21| MR :      38     -37     :   1 | MR :     109     -33  17     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
3B Valerio Calderon          24| SS :  84      15  -8     :  91 | SS :  87      15  -8  -1     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Sebas Apodaca             25| SS :  86      11  -9     :  88 | SS :  92      11 -12   1     :  92 |   6 |  98 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
2B Dominic Walker            23| DH :  90       0 -11     :  79 | DH :  96       0  -2  -4     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
3B Samuel Romero             17| DH :  66       0 -35     :  31 | DH :  93       0   4  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Alfonzo Banda             22| CF :  78       9 -13     :  74 | CF :  89       9  -7  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Barry Roosevelt           24| 1B :  91       1 -10     :  82 | 1B :  95       1  -1  -4     :  90 |   6 |  96 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Joseph Larocco            19| MR :      54     -23     :  31 | SP :      90       4  -6     :  89 |   6 |  95 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
CF David Ballweg             24| CF :  75       9 -17     :  67 | CF :  94       9 -17   3     :  89 |   6 |  95 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
3B Alvin Cicero              24| DH :  79       0 -22     :  57 | DH : 101       0 -13   1     :  89 |   6 |  95 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
MR Fernando Dorado           25| MR :      82       1     :  83 | MR :      95     -11   5     :  89 |   6 |  95 |          | I  *              | $386.9k:$468.8k | p2219 | San Francisco Giants | ++++-
CL Kelley Meiners            20| MR :      54     -24     :  30 | MR :      94     -10   4     :  88 |   6 |  94 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Tomas Perez               24| SP :      91      -3     :  88 | SP :      89       2  -7     :  84 |   6 |  94 |          |    *              |        :        | p1818 | Atlanta Braves       | ++++
3B Robert Sanders            24| SS :  77      15 -15     :  77 | SS :  88      15 -15   0     :  88 |   6 |  94 | -3398--- | I    #            |        :        | p2237 | Atlanta Braves       | +++-
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -7  -3     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
RF Everette Angus            24| DH :  94       0  -7     :  87 | DH :  87       0   2 -13     :  76 |   6 |  93 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
 C David Garcia              24|  C :  82       6 -10     :  78 |  C :  91       6 -10  -1     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
3B Virgil Worley             16| 3B :  56       4 -42     :  18 | 3B :  89       4  -1  -7     :  85 |   6 |  91 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF William Napolitano        18| CF :  66       7 -27     :  46 | CF :  85       7  -1  -7     :  84 |   6 |  90 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Phillip Shepard           22| RF :  80       3 -15     :  68 | RF :  91       3  -5  -4     :  84 |   6 |  90 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -16  -1     :  83 |   6 |  89 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR Julio Crespo              23| MR :      80      -1     :  80 | MR :      90      -7   0     :  83 |   6 |  89 |          |                   |        :        | p1077 | Montreal Expos       | +++++
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -16  -7     :  70 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
3B Buster Kirtley            20| 1B :  84       4 -13     :  75 | 1B :  83       4   8 -13     :  82 |   6 |  88 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH :  97       0 -13  -3     :  82 |   6 |  88 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  83       4   5 -11     :  81 |   6 |  87 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Eugene Clowers            20| DH :  71       0 -30     :  41 | DH :  93       0  -5  -7     :  81 |   6 |  87 | 61------ | I                 |        :        |  p445 | Colorado Rockies     | +++-
 C Flavio Lorenzo            22| DH :  78       0 -23     :  55 | DH :  94       0  -7  -6     :  81 |   6 |  87 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Ramon Acuña               23| SS :  80      14 -13     :  81 | SS :  82      14 -12  -7     :  78 |   6 |  87 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0  -1 -11     :  78 |   6 |  87 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
LF Juan Zalvidea             21| LF :  63       0 -34     :  29 | LF :  98       0 -19   0     :  80 |   6 |  86 | -2---642 | I    #            |        :        | p1694 | St. Louis (C) Car... | +++
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  88       0   4 -12     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
2B Silvio Frias              23| SS :  83       8 -16     :  75 | SS :  88       8  -9  -7     :  80 |   6 |  86 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++

--- ML non-prospects ---
MR Kevin Logue               26| MR :      93      10     : 104 | MR :     117      -2  23   1 : 140 |   6 | 146 |          |    *              |  $3.87M: $4.69M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      89      -5     :  83 | SP :     119      -6  23     : 135 |   6 | 141 |          |    *              |        :        |  p920 | Philadelphia A's     | **^
MR Joseph Stegner            27| SP :     104      10     : 114 | SP :     111       9  15     : 135 |   6 | 141 |          |    *+ ~   $500k a |  $3.87M: $4.69M | p1298 | Chicago Cubs         | *
SP Condel Vasquez            28| SP :     109      15     : 124 | SP :     108      12  12     : 132 |   5 | 137 |          |    *+ ~   $500k a |   $5.8M: $7.03M | p1664 | Kansas City Royals   | *
CL Albert Trevino            26| SP :      96       2     :  98 | SP :     106       1  10     : 117 |   6 | 123 |          | I  *              | $773.8k:$937.7k | p1100 | Philadelphia A's     | ***
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -2   5     : 107 |   6 | 113 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| RF : 100       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |  $2.71M: $3.28M | p1110 | Brooklyn Dodgers     | *^
1B Rodney Miller             28| 1B :  98       1  -2     :  97 | 1B : 102       1  -1   3     : 105 |   5 | 110 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Robert Phillips           27| 1B :  93       1  -7     :  87 | 1B : 103       1  -8   4     : 100 |   6 | 106 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
SS Albert Littell            27| DH :  96       0  -5     :  91 | SS : 101       2  -5   1     :  99 |   6 | 105 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
3B Seve Guadalupe            33| 3B :  98       4   1     : 103 |    :                         :   0 |   0 | 103 | -3373--- |    *+ ~  $1.09M a | $386.9k:$468.8k | p2097 | Chicago Cubs         | **
1B Phillip Daughtrey         27| 1B :  96       2  -3     :  95 | 1B :  90       2  -5  -8     :  79 |   6 | 101 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
MR Donald McCafferty         26| MR :      87       5     :  93 | MR :      79      -8 -10     :  61 |   6 |  99 |          |      #            |  $1.93M: $2.34M |  p535 | St. Louis (C) Car... | *^
3B Frank Monty               26| 1B :  94       3  -4     :  93 | 1B :  93       3  -5  -4     :  88 |   6 |  99 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
LF Noel Dailey               30| RF :  97       0  -1     :  96 |    :                         :   0 |   3 |  99 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
 C Jamar Schultz             31| DH :  99       0  -2     :  97 |    :                         :   0 |   2 |  99 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
