bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
CF Russell Vanish            30| LF :  94      -9   1     :  86 |    :                     :   0 |   3 |  89 | 25---645 |    *+   $591.4k a | $315.8k:$363.2k |  p223 | Montreal Expos       | *
2B Charles Beasley           21| 2B :  60      -1 -30     :  29 | 2B :  86      -1  -3     :  82 |   6 |  88 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
MR Thomas Barto              23| MR :      75      -7     :  69 | MR :      83      -1     :  82 |   6 |  88 |          |                   |        :        | p1655 | Montreal Expos       | +++++
 C Daniel Elem               21|  C :  58      -1 -23     :  34 |  C :  83      -1  -1     :  81 |   6 |  87 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  75      -1 -22     :  52 | SS :  87      -1  -5     :  81 |   6 |  87 | -2125--- |   8*      $500k r |        :        |  p567 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  89      -4 -11     :  74 | SS :  90      -4  -5     :  81 |   6 |  87 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | ++
SP James Ellenberger         23| SP :      78      -6     :  71 | SP :      83      -2     :  80 |   6 |  86 |          |   7*              |        :        | p1040 | Montreal Expos       | +++++
 C Floyd Ybanez              24|  C :  65       6  -9     :  62 |  C :  75       6  -2     :  80 |   6 |  86 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
SP Rodney Schloss            35| SP :      88       4     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+   $19.32M   |  $1.26M: $1.45M |  p764 | Montreal Expos       | **
2B Lucas Rodrigues           23| 2B :  77      -3 -14     :  60 | SS :  84       0  -7     :  78 |   6 |  84 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| CF :  80      -1 -11     :  68 | CF :  84      -1  -5     :  78 |   6 |  84 | -2---378 | I    #            |        :        |  p759 | Montreal Expos       | +++
2B Joseph Heston             34| 2B :  98     -11  -1     :  86 |    :                     :   0 |  -2 |  84 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
SP Benito Diaz               28| SP :      81      -3     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
MR Andreas Speers            35| MR :      87       3     :  89 |    :                     :   0 |  -6 |  83 |          |    *+       $5Mx2 | $947.3k: $1.09M |  p925 | Montreal Expos       | **^
LF Paul Holter               24| RF :  69     -11 -27     :  31 | RF :  92     -11  -4     :  76 |   6 |  82 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | ++++
LF Juan Tesch                22| LF :  60     -10 -35     :  15 | LF :  89     -10  -7     :  72 |   6 |  78 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
MR Sam Leever Jr.            34| MR :      81      -1     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  50      -4 -34     :  13 |  C :  80      -4  -6     :  70 |   6 |  76 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
 C Arthur Minnick            22|  C :  59       7 -14     :  53 |  C :  69       7  -7     :  70 |   6 |  76 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
CF Adam Malik                35| RF :  92      -9  -1     :  82 |    :                     :   0 |  -6 |  76 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Leon Barrera              22|  C :  74      -4 -10     :  60 |  C :  79      -4  -8     :  68 |   6 |  74 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
3B Jesus Gonzales            22| 3B :  60      -6 -41     :  13 | 3B :  85      -6 -11     :  68 |   6 |  74 | -3352--- |                   |        :        | p1257 | Montreal Expos       | ++
MR Walter Garza              23| MR :      57     -22     :  35 | MR :      74      -9     :  66 |   6 |  72 |          |      #            |        :        |  p985 | Montreal Expos       | +++++

--- Seattle Mariners ---
3B John Newbill              20| 3B : 116      -1  21   5 : 141 | 3B : 122      -1  31  11 : 163 |   6 | 169 | -83731-1 |   2               |  $8.21M: $9.44M | p1120 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     119      35   6 : 159 |    :                     :   0 |  -2 | 157 |          |    *    $24.07Mx2 | $12.95M:$14.89M | p1240 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  91      10  21     : 121 |  C : 106      10  33     : 149 |   6 | 155 | 85------ |    *      $500k r |  $6.63M: $7.63M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  99       9  13     : 121 | SS : 107       9  26   2 : 144 |   6 | 150 | -3898541 |   8*      $500k r |   $4.1M: $4.72M | p1744 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     110      26     : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a |  $8.21M: $9.44M |  p640 | Seattle Mariners     | ***^
RF Billy Lawson              25| RF : 115     -10  21     : 126 | RF : 118     -10  23     : 131 |   6 | 137 | -2---526 |    *      $2.8M a |  $6.63M: $7.63M |  p886 | Seattle Mariners     | ***^
SP Joseph Kuester            32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          |    *+      $12Mx3 |  $7.89M: $9.08M |  p247 | Seattle Mariners     | **^
SP Booker Pero               25| SP :     101      17     : 118 | SP :     105      20     : 125 |   6 | 131 |          |    *      $500k a |  $5.37M: $6.17M |  p933 | Seattle Mariners     | **^
 C Michael Riccardi          18|  C :  54       3 -23     :  33 |  C : 100       3  20     : 122 |   6 | 128 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 115     -12  19     : 122 |    :                     :   0 |   6 | 128 | -4211425 |    *     $3.01M a |     $6M:  $6.9M |    p1 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       2  14     : 123 |    :                     :   0 |   3 | 126 | -7556--3 |  F *+      $10M   |  $4.42M: $5.08M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -1  13     : 121 |    :                     :   0 |   4 | 125 | -6473--- |    *     $2.05M a |   $4.1M: $4.72M |  p206 | Seattle Mariners     | **
MR Amadeo Muñoz              30| MR :     103      17     : 120 |    :                     :   0 |   3 | 123 |          |    *+       $7Mx4 |  $5.37M: $6.17M | p1811 | Seattle Mariners     | ***^
CF Raul Reyes                23| RF : 103      -7  12     : 108 | RF : 107      -7  15     : 116 |   6 | 122 | -5---757 |   1*      $500k r |  $3.79M: $4.36M | p1760 | Seattle Mariners     | +++++
CL Bill Faith                24| MR :      67     -13     :  54 | MR :      99      13     : 113 |   6 | 119 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       5  13     : 121 |    :                     :   0 |  -2 | 119 | 43676--- |  F *        $4M   |   $4.1M: $4.72M | p1586 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  55      10 -31     :  33 | SS :  92      10  11     : 112 |   6 | 118 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      99      13     : 112 |    :                     :   0 |   6 | 118 |          |    *+     $500k a |   $4.1M: $4.72M | p1417 | Seattle Mariners     | ***
 C Andrew Bodin              31|  C : 102      -4  18     : 115 |    :                     :   0 |   2 | 117 | 4411-1-1 |    *+   $928.6k a |  $5.68M: $6.54M |   p41 | Seattle Mariners     | **
CF Adalberto Marquez         31| CF : 100       2  12     : 115 |    :                     :   0 |   2 | 117 | -233-787 |    *     $1.24M a |  $3.79M: $4.36M | p1629 | Seattle Mariners     | **
MR Michael Wolfe             22| MR :      42     -35     :   7 | MR :      97      11     : 108 |   6 | 114 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 100       2   6     : 108 |    :                     :   0 |   5 | 113 | -2666442 |    *+     $500k r |  $1.89M: $2.18M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  66     -18 -33     :  15 | 1B : 112     -18  11     : 105 |   6 | 111 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              27| 3B : 100       0   5     : 105 |    :                     :   0 |   6 | 111 | -6374--- |    *       $10Mx3 |  $1.58M: $1.82M |  p179 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  91      -3  -2     :  86 | CF :  98      -3   7     : 103 |   6 | 109 | -3223366 |   9               |        :        | p1457 | Seattle Mariners     | +++++
MR Aloisio Guillen           25| MR :      84       1     :  85 | MR :      93       7     : 100 |   6 | 106 |          | I    #    $500k r | $315.8k:$363.2k |  p529 | Seattle Mariners     | +++++
2B Bradly Doty               35| 2B :  98       1  11     : 110 |    :                     :   0 |  -6 | 104 | -3876--- |  F        $1.5M   |  $3.47M:    $4M |  p476 | Seattle Mariners     | **
 C Hank Moore                29|  C :  88       2   9     :  99 |    :                     :   0 |   4 | 103 | 65-1---- |     +     $500k r |  $2.84M: $3.27M |  p636 | Seattle Mariners     | *
MR Lemuel Griffeth           29| MR :      89       5     :  94 |    :                     :   0 |   4 |  98 |          |    *+       $7Mx4 |  $1.58M: $1.82M |  p751 | Seattle Mariners     | ***^
MR Joe Steffens              26| MR :      87       4     :  91 | MR :      87       3     :  90 |   6 |  97 |          |    *      $920k a |  $1.26M: $1.45M | p1350 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      67     -17     :  50 | SP :      87       2     :  89 |   6 |  95 |          |   T*      $500k r |        :        | p1817 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      91       7     :  97 |    :                     :   0 |  -2 |  95 |          |  F *+    $2.23M   |  $2.21M: $2.54M |  p196 | Seattle Mariners     | **
RF Edward Brode              26| RF :  90      -8  -2     :  81 | CF :  93      -6   0     :  87 |   6 |  93 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  75       1 -13     :  63 | 2B :  85       1  -1     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
2B Gregory Check             30| SS :  93      -1  -4     :  87 |    :                     :   0 |   3 |  90 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
SP Earl Combs                22| MR :      42     -36     :   6 | SP :      83      -2     :  82 |   6 |  88 |          |   3               |        :        | p1617 | Seattle Mariners     | +++++
1B Gil Sardiña               23| 1B :  90     -18  -9     :  63 | 3B :  98     -13  -5     :  81 |   6 |  87 | -313-2-2 |   5*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
SS Manny Varga               22| SS :  76       5 -15     :  66 | SS :  80       5  -6     :  79 |   6 |  85 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  83       1 -11     :  73 | 3B :  84       1  -5     :  79 |   6 |  85 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
MR Jeramy Hatley             23| MR :      80      -3     :  77 | MR :      79      -5     :  74 |   6 |  83 |          |    *      $500k r |        :        |  p658 | Seattle Mariners     | ++++
SS Claud Castleberry         20| SS :  60      -4 -39     :  17 | SS :  87      -4  -7     :  76 |   6 |  82 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
SP Carlos Guzman             27| SP :      80      -4     :  76 |    :                     :   0 |   6 |  82 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      74      -7     :  67 | MR :      79      -5     :  74 |   6 |  80 |          |    *      $2.5M r |        :        |  p806 | Seattle Mariners     | ***^
MR Bill Torian               29| MR :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |    *      $500k a |        :        |  p676 | Seattle Mariners     | **^
SP Roberto Landa             22| SP :      48     -37     :  11 | SP :      78      -7     :  72 |   6 |  78 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
 C Rudolph Fragoso           23|  C :  61       2 -18     :  45 |  C :  76       2  -5     :  72 |   6 |  78 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
2B Lewis Thomas              23| 2B :  76     -12 -25     :  39 | 2B :  91     -12  -8     :  71 |   6 |  77 | -231---- |      #            |        :        |  p150 | Seattle Mariners     | ++++
2B John Arthurs              25| 2B :  71      -1 -18     :  52 | 2B :  80      -1  -8     :  71 |   6 |  77 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
RF Augustine Skidmore        22| LF :  80     -13 -17     :  50 | LF :  90     -13  -8     :  70 |   6 |  76 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
MR Derek Linde               31| MR :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 104.7 105.1 109.6 | 105.3 107.8 112.5 |  98- 64 0.603 |   0-  0 0.500 |  98- 64 0.605 ( 2) 
Brooklyn Dodgers     |  99.1  99.2  98.3 | 101.6 103.7 105.2 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
St. Louis (C) Car... | 102.4 102.3 104.7 |  98.3  97.7  95.9 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 (10) 
Colorado Rockies     |  97.5  96.2  93.5 |  97.5  96.0  93.3 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (13) 
West ----------------+
San Francisco Giants | 100.4 100.9 101.3 | 102.9 105.6 108.2 |  88- 74 0.546 |   0-  0 0.500 |  88- 74 0.543 ( 5) 
Kansas City Royals   |  97.1  96.6  93.6 |  98.2  97.3  95.4 |  72- 90 0.443 |   0-  0 0.500 |  72- 90 0.444 (12) 
Detroit Tigers       |  99.5  97.6  97.1 |  94.1  91.5  85.0 |  66- 96 0.405 |   0-  0 0.500 |  66- 96 0.407 (14) 
Atlanta Braves       |  98.7  98.2  96.8 |  86.6  86.5  71.6 |  53-109 0.325 |   0-  0 0.500 |  53-109 0.327 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.2 102.0 103.1 | 103.7 102.0 105.7 |  88- 74 0.543 |   0-  0 0.500 |  88- 74 0.543 ( 4) 
Cincinnati Reds      |  99.3 102.0 101.2 | 102.8 103.0 105.7 |  87- 75 0.534 |   0-  0 0.500 |  87- 75 0.537 ( 6) 
Chicago Cubs         |  96.9  98.1  94.9 | 103.6 106.1 109.4 |  84- 78 0.519 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
New York Mets        |  97.9  97.3  95.1 |  97.8  98.6  96.3 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (11) 
West ----------------+
Houston Astros       | 106.0 106.0 111.6 | 108.8 105.4 113.9 | 100- 62 0.618 |   0-  0 0.500 | 100- 62 0.617 ( 1) 
Seattle Mariners     | 103.7 101.6 105.2 | 103.8 104.6 108.2 |  91- 71 0.564 |   0-  0 0.500 |  91- 71 0.562 ( 3) 
Boston Red Sox       |  98.3  98.0  96.2 | 102.8 104.0 106.7 |  83- 79 0.513 |   0-  0 0.500 |  83- 79 0.512 ( 9) 
Montreal Expos       |  97.2  99.0  96.3 |  92.0  90.3  81.4 |  62-100 0.380 |   0-  0 0.500 |  62-100 0.383 (15) 
                     |             102.3 |              96.3 |

--- Non Top prospects ---
2B Ricky Echevarria          21| SS :  90       5   0     :  95 | SS :  99       5  14     : 118 |   6 | 124 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Del Kroeker               20|  C :  69       4  -7     :  67 |  C :  94       4  16     : 114 |   6 | 120 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
 C Juan Zarzuela             21|  C :  75      14   9     :  98 |  C :  83      14  14     : 112 |   6 | 118 | 91------ |      #            |  $2.84M: $3.27M | p1970 | Boston Red Sox       | +++
LF Jamie Lema                24| CF :  83       5  -2     :  86 | CF :  94       5  11     : 110 |   6 | 116 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++
MR Michael Wolfe             22| MR :      42     -35     :   7 | MR :      97      11     : 108 |   6 | 114 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Andres Guerra             19|  C :  65       2 -14     :  53 |  C :  93       2  12     : 106 |   6 | 112 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
CF Will Dick                 19| RF :  63      -6 -27     :  29 | LF : 101      -6  10     : 105 |   6 | 111 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
CL David Strait              21| MR :      55     -24     :  31 | MR :      95       9     : 105 |   6 | 111 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Matthew Livingston        22|  C :  71      13   4     :  88 |  C :  81      13  11     : 105 |   6 | 111 | 91------ |                   |  $1.26M: $1.45M | p1221 | Detroit Tigers       | ++-
3B Tracy Justis              23| 3B :  83       3  -9     :  78 | 3B :  94       3   7     : 104 |   6 | 110 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
RF Jesse Bloomfield          18| RF :  62      -7 -29     :  26 | RF : 101      -7   9     : 103 |   6 | 109 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
RF Robert Zakrzewski         20| RF :  64      -6 -26     :  32 | CF :  98      -3   7     : 102 |   6 | 108 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
 C Julian Cabrera            21|  C :  60      14  -6     :  68 |  C :  78      14   9     : 102 |   6 | 108 | 91------ |                   |        :        |  p175 | Brooklyn Dodgers     | ++
RF Ross Cubillo              21| RF :  65      -7 -27     :  31 | RF : 101      -7   9     : 102 |   6 | 108 | -2---747 |      #            |        :        |  p804 | Detroit Tigers       | ++++
2B Juan Vanish               21| 2B :  66       2 -20     :  48 | 2B :  91       2   6     : 100 |   6 | 106 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
 C Michael Nickell           22|  C :  78       4   2     :  85 |  C :  87       4   9     : 100 |   6 | 106 | 61------ |                   | $631.5k:$726.4k |  p157 | New York Mets        | ++++
SS Dave Estrada              17| SS :  48      17 -31     :  34 | SS :  78      17   4     :  99 |   6 | 105 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
MR Kevin Hanson              18| MR :      62     -18     :  44 | MR :      92       6     :  98 |   6 | 104 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
 C Justin Reilley            21|  C :  60       8 -12     :  57 |  C :  82       8   8     :  98 |   6 | 104 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
 C Manny Mendoza             22|  C :  86       3   9     :  97 |  C :  88       3   8     :  98 |   6 | 104 | 61------ |                   |  $2.84M: $3.27M | p1718 | New York Mets        | +++
