bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
LF Benjamin Maggard          34| CF :  91     -12 -13     :  67 |    :                     :   0 |  -2 |  65 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
1B Clifton Tolman            21| 1B :  79     -19 -20     :  40 | 1B :  91     -19 -13     :  58 |   6 |  64 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
CL Christopher Peoples       21| MR :      55     -19     :  36 | MR :      69     -13     :  56 |   6 |  62 |          |                   |        :        |  p924 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Colby Griego              30|  C : 116       4  20  14 : 154 |    :                     :   0 |   3 | 157 | 732511-5 |    *    $15.65Mx4 | $18.55M:$25.25M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 116      -4  20   7 : 139 |    :                     :   0 |   3 | 142 | -2---368 |    *    $20.83Mx3 | $14.73M:$20.05M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -1  16   7 : 135 |    :                     :   0 |   0 | 135 | -3765--- |    *       $17Mx4 | $12.55M:$17.08M | p1103 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :     106      25   2 : 133 |    :                     :   0 |  -2 | 131 |          |  F *+       $3M   | $14.73M:$20.05M | p1086 | Houston Astros       | ***
SP Herman Llanes             29| SP :     107      18   1 : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a | $10.37M:$14.11M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  96      13   2     : 111 | SS :  97      13  11   0 : 121 |   6 | 127 | -3399--- |   6*+     $500k r |  $1.09M: $1.49M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     104      22     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |    $12M:$16.34M |  p200 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     106      17     : 123 |    :                     :   0 |  -2 | 121 |          | IF *+   $12.69M   |  $9.27M:$12.63M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 104      10   6   3 : 123 |    :                     :   0 |  -2 | 121 | -4888--- | I  *     $6.62Mx2 |  $4.91M: $6.68M | p1428 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  81      13  -6     :  88 |  C :  92      13   9     : 114 |   6 | 120 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
LF Mohammad Conlan           25| CF :  99       0   7     : 106 | CF : 103       0  11     : 114 |   6 | 120 | -2---987 |   3*      $500k r |  $3.82M:  $5.2M |  p183 | Houston Astros       | ++++-
 C Patrick Kitts             24|  C :  94       7   1     : 102 |  C :  97       7   8     : 113 |   6 | 119 | 71------ |   2*              | $545.6k:$742.7k |  p209 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 103       1  12     : 117 |    :                     :   0 |   2 | 119 | -2---888 |    *      $1.8Mx2 |  $6.55M: $8.91M |  p145 | Houston Astros       | *^
3B Winfred Natal             21| SS :  72      15 -21     :  66 | SS :  90      15   5     : 110 |   6 | 116 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            25| RF : 100      -7   0     :  93 | RF : 107      -7   8     : 108 |   6 | 114 | -2---728 |   1*      $500k r |        :        |  p672 | Houston Astros       | +++++
SP Richard Anderson          33| SP :     101      12     : 113 |    :                     :   0 |   0 | 113 |          | I  *     $5.45Mx2 |  $6.55M: $8.91M | p1993 | Houston Astros       | **^
 C Luis Opitz                33|  C :  97       9   6     : 113 |    :                     :   0 |   0 | 113 | 852421-1 |  F *      $712k   |  $3.27M: $4.46M |  p606 | Houston Astros       | **^
MR Pruden Silvas             33| MR :      96      16     : 112 |    :                     :   0 |   0 | 112 |          |    *    $12.64Mx2 |  $8.73M:$11.88M | p1594 | Houston Astros       | ***
MR Bennie Ratley             29| MR :      93      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $7.09M: $9.66M |  p682 | Houston Astros       | *^
2B Brian Navarrete           32| SS :  95      13   0     : 108 |    :                     :   0 |   1 | 109 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **
SP Michael Bergmann          30| SP :      97       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+     $550k a |  $4.36M: $5.94M |  p813 | Houston Astros       | **
MR Robert Jones              33| SP :      98       9     : 107 |    :                     :   0 |   0 | 107 |          | I  *    $12.25Mx2 |  $4.91M: $6.68M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  85       8 -15     :  79 | SS :  91       8   0     :  99 |   6 | 105 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
CF Chance Nichols            29| CF :  98      -2   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.18M: $2.97M | p1893 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  98       1  -1     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  97       4   2     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.09M: $1.49M | p1453 | Houston Astros       | *^
LF John Rogers               24| 3B :  90       4  -5     :  89 | 3B :  92       4   1     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
SS Tony Garcia               23| SS :  84       4 -20     :  68 | SS :  92       4  -3     :  93 |   6 |  99 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  90       4 -14     :  80 | SS :  91       4  -4     :  91 |   6 |  97 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      85      -5     :  80 | SP :      90      -1     :  89 |   6 |  95 |          |   7*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Bradly Doty               35| 2B :  98       0   2     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.09M: $1.49M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  95       6  -7     :  94 |    :                     :   0 |   0 |  94 | -7777--- |  F  +     $620k   |        :        | p1131 | Houston Astros       | **
SP Joseph Wilson             28| SP :      89      -1     :  88 |    :                     :   0 |   5 |  93 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
SS George Pendergrass        30| 2B :  87       5  -4     :  89 |    :                     :   0 |   3 |  92 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
 C Tim Keller                25|  C :  75       4 -21     :  58 |  C :  86       4  -5     :  85 |   6 |  91 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B Sean Tracy                28| SS :  93       3 -11     :  85 |    :                     :   0 |   5 |  90 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **
MR Jay Carroll               32| SP :      89       0     :  89 |    :                     :   0 |   1 |  90 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
SS Walter Bradley            23| SS :  71       6 -31     :  46 | SS :  85       6  -8     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  71       4 -33     :  42 | SS :  87       4  -9     :  82 |   6 |  88 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
RF Claud Dykes               27| SS :  81      13 -14     :  81 |    :                     :   0 |   6 |  87 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Elliot Volz               35| MR :      86       7     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+     $500k   |  $3.82M:  $5.2M | p1065 | Houston Astros       | *
3B Tony Diz                  28| SS :  87       7 -14     :  79 |    :                     :   0 |   5 |  84 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS Robert Mayton             18| SS :  56      -5 -56     :  -5 | SS :  93      -5 -11     :  77 |   6 |  83 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
3B John Palmore              23| 3B :  65      -4 -38     :  23 | 3B :  90      -4  -9     :  77 |   6 |  83 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
2B Felipe Herreros           23| 2B :  82      -6 -20     :  55 | 2B :  91      -6  -9     :  76 |   6 |  82 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
LF Jeremy Millner            25| CF :  75      -3 -20     :  51 | CF :  87      -3  -8     :  76 |   6 |  82 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      83      -6     :  77 |    :                     :   0 |   5 |  82 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               21| SP :      75     -14     :  62 | SP :     118      28  11 : 157 |   6 | 163 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14   4     : 116 | SS : 102      14  16   5 : 137 |   6 | 143 | -3379--- |    *      $500k a |  $2.18M: $2.97M | p2118 | Montreal Expos       | ++++
SP John Brase                25| SP :     106      17     : 123 | SP :     109      19   2 : 130 |   6 | 136 |          |   9               |  $9.27M:$12.63M | p1953 | Montreal Expos       | ++++-
3B Aaron Wen                 21| 3B :  74      -5 -30     :  39 | 3B : 111      -5  11     : 117 |   6 | 123 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  99      15   6   0 : 121 |    :                     :   0 |   1 | 122 | -4999--- |    *+     $3.5Mx3 |  $3.82M:  $5.2M |  p467 | Montreal Expos       | *^
1B William Reger             34| CF : 111      -4  14     : 121 |    :                     :   0 |  -2 | 119 | -5333765 |    *+       $6Mx4 |  $7.64M: $10.4M | p1360 | Montreal Expos       | **^
CL Dion Mazzola              33| MR :      99      18     : 117 |    :                     :   0 |   0 | 117 |          |    *      $6.5Mx2 |  $9.82M:$13.37M |   p57 | Montreal Expos       | ****
2B Jaxon Riddle              17| 2B :  65      -1 -32     :  31 | SS : 103       2   5     : 110 |   6 | 116 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
RF Warren Buckler            23| CF : 103      -8   2     :  97 | CF : 109      -8   9     : 110 |   6 | 116 | -2---657 |   4               |  $1.09M: $1.49M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF :  98       6  11     : 115 |    :                     :   0 |   1 | 116 | -3---994 |  F *+       $5M   |     $6M: $8.17M | p1939 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  77      -5 -27     :  45 | 3B : 106      -5   6     : 107 |   6 | 113 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
LF Jose Gula                 30| CF : 107      -7   8     : 108 |    :                     :   0 |   3 | 111 | -2---657 |    *      $6.5Mx3 |  $4.36M: $5.94M |   p17 | Montreal Expos       | **^
CF Parker Hill               26| CF :  97       0   5     : 102 | CF :  98       0   6     : 104 |   6 | 110 | -2---783 |    *      $500k a |  $2.73M: $3.71M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 1B : 113     -20  14     : 107 |    :                     :   0 |   2 | 109 | -3241--- |    *+      $14Mx5 |  $7.64M: $10.4M | p1574 | Montreal Expos       | ***
 C Israel Gonsalves          27|  C :  98       2   0     : 101 |    :                     :   0 |   6 | 107 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
MR Antonio Bermejo           29| MR :      91      11     : 102 |    :                     :   0 |   4 | 106 |          |    *      $840k a |     $6M: $8.17M |  p161 | Montreal Expos       | ***
SS Jeffrey Phillips          21| SS :  85      -2 -25     :  57 | SS :  95      -2  -7     :  86 |   6 |  92 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
MR Thomas Barto              23| MR :      68      -8     :  60 | MR :      85       0     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
CF Rudolf Goldston           19| CF :  64      -5 -33     :  26 | CF :  93      -5  -4     :  84 |   6 |  90 | -2---366 | I                 |        :        | p1263 | *CEI* Montreal Expos | ++++
LF Anthony Palmer            25| CF :  92      -6  -6     :  79 | CF :  94      -6  -4     :  84 |   6 |  90 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  95      -6  -6     :  83 |    :                     :   0 |   6 |  89 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
CF William Lawrence          25| CF :  86      -2  -9     :  75 | CF :  89      -2  -5     :  82 |   6 |  88 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Charles Beasley           21| 2B :  62      -3 -37     :  23 | 2B :  89      -3  -7     :  79 |   6 |  85 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 2B :  81      -4 -19     :  58 | 2B :  90      -4  -8     :  78 |   6 |  84 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SP Antonio Feliciano         35| SP :      89       0     :  89 |    :                     :   0 |  -6 |  83 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
 C Daniel Elem               21|  C :  59      -2 -43     :  14 |  C :  88      -2 -10     :  76 |   6 |  82 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SP Zachary Pietrzak          34| SP :      86      -3     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
MR Richard Marmol            26| MR :      73      -4     :  68 | MR :      79      -5     :  74 |   6 |  80 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
CF Russell Vanish            30| LF :  94     -10  -7     :  76 |    :                     :   0 |   3 |  79 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
LF Paul Holter               24| RF :  80     -13 -26     :  41 | RF :  95     -13 -10     :  72 |   6 |  78 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
SS Alberto Huertas           24| 3B :  90      -9 -18     :  63 | SS :  91      -6 -14     :  71 |   6 |  77 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
2B Joseph Heston             35| 1B :  99     -18   2     :  83 |    :                     :   0 |  -6 |  77 | -54321-4 | IF *+      $10M   |  $1.09M: $1.49M | p1599 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  47      -5 -58     : -16 |  C :  87      -5 -14     :  69 |   6 |  75 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Andreas Speers            35| MR :      80       1     :  81 |    :                     :   0 |  -6 |  75 |          |    *+       $5Mx2 | $545.6k:$742.7k |  p925 | Montreal Expos       | *^
LF Juan Tesch                22| LF :  64     -12 -39     :  13 | LF :  91     -12 -12     :  67 |   6 |  73 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
CF Adam Malik                35| CF :  95      -9  -7     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
RF Eihiko Bunzo              21| RF :  87     -13 -19     :  55 | RF :  92     -13 -13     :  66 |   6 |  72 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
RF Miguel Diez               21| RF :  63     -10 -40     :  13 | RF :  88     -10 -14     :  64 |   6 |  70 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
SP Joseph Converse           27| SP :      76     -13     :  63 |    :                     :   0 |   6 |  69 |          |    *+             |        :        | p2146 | Montreal Expos       | *
LF Alva Zuñiga               21| LF :  65      -9 -35     :  21 | LF :  85      -9 -15     :  61 |   6 |  67 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  78      -5 -27     :  46 |  C :  83      -5 -18     :  60 |   6 |  66 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP Benito Diaz               28| SP :      74     -15     :  59 |    :                     :   0 |   5 |  64 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
MR John Kunkel               25| MR :      64     -12     :  52 | MR :      69     -13     :  56 |   6 |  62 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
1B Richard Ellison           21| 1B :  78     -17 -18     :  44 | 1B :  86     -17 -16     :  54 |   6 |  60 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
MR Eladio Lopez              25| MR :      51     -23     :  28 | MR :      68     -14     :  54 |   6 |  60 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
 C Julian Heredia            31| RF :  90     -14 -17     :  58 |    :                     :   0 |   2 |  60 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
MR Walter Garza              23| MR :      60     -16     :  44 | MR :      67     -15     :  53 |   6 |  59 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Bennie Moskowitz          22| MR :      46     -28     :  18 | SP :      71     -19     :  52 |   6 |  58 |          |                   |        :        | p2283 | Montreal Expos       | +++-
LF Einar Lizarraga           20| LF :  67      -6 -30     :  31 | LF :  77      -6 -20     :  51 |   6 |  57 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      68     -21     :  47 | SP :      70     -20     :  50 |   6 |  56 |          | I 8*              |        :        | p1040 | Montreal Expos       | ++++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 120      -2  19   9 : 146 | 3B : 125      -2  28  15 : 166 |   6 | 172 | -83731-1 |   4               | $15.28M: $20.8M | p1120 | Seattle Mariners     | +++++
