  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS James Seemann             34| SS : 108      13  23   8 : 152 |    :                         :   0 |  -2 | 150 | -3677--- |    *     $3.85Mx3 |  $12.3M:$15.08M |  p423 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     105      23     : 127 | SP :     112       6  24     : 142 |   5 | 147 |          |    *+   $13.75Mx5 |  $9.13M:$11.19M |  p261 | Montreal Expos       | **^
SP Augusto Caballero         31| SP :     113      31     : 144 |    :                         :   0 |   2 | 146 |          |    *    $13.25Mx4 |  $12.3M:$15.08M |  p771 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 109       8  19   5 : 141 |    :                         :   0 |  -6 | 135 | -2626--- |    *        $5Mx3 |  $9.52M:$11.67M |  p794 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 106       2  12     : 119 | RF : 104       2  10  11     : 126 |   6 | 132 | -2---527 |    *+     $500k r |  $4.76M: $5.84M |  p995 | Montreal Expos       | **^
2B Peter Wagner              33| DH : 115       0  16     : 131 |    :                         :   0 |   0 | 131 | -333---- |    *+    $15.5Mx3 |  $6.35M: $7.78M | p1509 | Montreal Expos       | ***^
SP Sabino Esmonal            31| SP :     105      23     : 128 |    :                         :   0 |   2 | 130 |          |    *+       $3Mx2 |  $9.13M:$11.19M |  p626 | Montreal Expos       | *
1B Christopher Swiderski     34| 1B : 113       1  14     : 128 |    :                         :   0 |  -2 | 126 | -413-1-1 |    *    $17.25Mx3 |  $5.55M: $6.81M | p1445 | Montreal Expos       | **^
2B Albert Mercado            30| LF : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -241-656 |    *+    $1.05Mx4 |  $5.16M: $6.32M | p1643 | *CEI* Montreal Expos | **^
RF Warren Buckler            29| RF : 102       2   8     : 112 |    :                         :   0 |   4 | 116 | -2---657 |    *     $3.41M a |  $3.17M: $3.89M |  p244 | Montreal Expos       | **^
 C Justin Sigmon             26| DH : 100       0   1     : 101 | DH : 101       0   4   5     : 109 |   6 | 115 | 4------- |    *      $500k r | $396.8k:$486.4k |  p364 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     108      25     : 133 |    :                         :   0 | -20 | 113 |          |  F *       $12M   |  $9.92M:$12.16M |  p556 | Montreal Expos       | **
CF Raymond Ramos             21| LF :  63       4 -25     :  42 | LF : 101       4 -13  12     : 104 |   6 | 110 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
MR Jeffrey Buchanan          33| MR :      97      13     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $2.15M   |  $5.16M: $6.32M | p1417 | Montreal Expos       | ***
SP George Guerrero           23| SP :      91       9     : 100 | SP :      91      -1   3     :  93 |   6 | 106 |          |   2*      $500k r |  $3.57M: $4.38M | p1816 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  78       3 -15     :  65 | RF :  98       3  -6   6     : 100 |   6 | 106 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | ++++
 C Hans Conrad               28| DH :  89       0 -10     :  79 | DH : 104       0 -10   8     : 101 |   5 | 106 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *^
2B Ricky Dawley              30| 2B :  95       3   1     :  99 |    :                         :   0 |   3 | 102 | -6565--- |  F *+    $1.85M   | $396.8k:$486.4k | p1012 | Montreal Expos       | **
2B Nestor Nuñez              20| 2B :  69       7 -21     :  55 | 2B :  90       7  -5   2     :  94 |   6 | 100 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
LF Miguel Diez               28| LF :  86       2  -4     :  84 | LF :  97       2 -13   6     :  92 |   5 |  97 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
SP Jackie Mangum             35| SP :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *     $7.13M   |  $3.97M: $4.86M |  p282 | Montreal Expos       | **^
SS Nathaniel Soliz           36| LF :  94       4   7     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |  $2.78M: $3.41M | p2137 | Montreal Expos       | **
SS Bernard Crabb             22| SS :  47      19 -33     :  33 | SS :  88      19 -32  11     :  85 |   6 |  91 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
MR Pablo Francois            31| MR :      85       3     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $9Mx2 |  $1.19M: $1.46M | p2086 | Montreal Expos       | **^
SP Burt Graybeal             24| SP :      78      -4     :  74 | SP :      91     -11   3     :  83 |   6 |  89 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
3B Philip Baylis             21| 3B :  43       8 -48     :   3 | 3B :  97       8 -33   9     :  81 |   6 |  87 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
2B Daryl Swiger              34| 2B :  87       6  -4     :  89 |    :                         :   0 |  -2 |  87 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
CF James Williams            19| CF :  49       9 -44     :  13 | CF :  87       9 -19  -2     :  74 |   6 |  80 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      78      -3     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
1B Roque Elias               20| DH :  70       0 -29     :  41 | 1B :  85       1  -4 -11     :  71 |   6 |  77 | -4------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
CF Enrique Medina            24| LF :  75       4 -13     :  66 | CF :  84       8 -15  -6     :  71 |   6 |  77 | -2---883 |    *              |        :        |   p98 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  52      19 -27     :  44 | SS :  76      19 -24  -1     :  70 |   6 |  76 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
MR Julio Crespo              24| MR :      75      -5     :  70 | MR :      80     -14  -7     :  59 |   6 |  76 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Orlando Carreras          28| DH :  84       0 -15     :  69 | DH :  91       0 -15  -5     :  70 |   5 |  75 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
2B William Jackson           23| 2B :  66       2 -28     :  41 | 2B :  88       2 -18  -5     :  68 |   6 |  74 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
RF Ruben Martin              21| LF :  65       5 -21     :  49 | LF :  78       5 -11  -9     :  63 |   6 |  69 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
3B Sol King                  25| 3B :  68       1 -31     :  38 | 3B :  90       1 -24  -6     :  61 |   6 |  67 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
RF Adam Garraway             25| CF :  69      10 -23     :  57 | CF :  74      10 -23 -14     :  48 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
 C Raymond Houchins          24| DH :  74       0 -25     :  49 | DH :  84       0 -16 -12     :  56 |   6 |  62 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Richard Marmol            33| MR :      70     -10     :  60 |    :                         :   0 |   0 |  60 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SS Milton Paylor             19| SS :  49       3 -47     :   5 | SS :  80       3 -19 -13     :  50 |   6 |  56 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
LF James Montejano           22| LF :  60       4 -27     :  37 | LF :  77       4 -19 -12     :  50 |   6 |  56 | -2---873 |      #            |        :        |  p398 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  75       0 -21     :  54 |    :                         :   0 |   2 |  56 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Blair Strozier            23| DH :  74       0 -25     :  49 | 1B :  73       0 -10 -24     :  39 |   6 |  55 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          24| 1B :  73       1 -26     :  48 | 1B :  79       1 -17 -17     :  47 |   6 |  54 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-

--- Seattle Mariners ---
SS Scott Simoes              24| SS : 107      16  25  10 : 158 | SS : 111      16  17  31  13 : 188 |   6 | 194 | -3888--- |    *+     $500k a | $13.89M:$17.03M | p2289 | Seattle Mariners     | +++++
3B John Newbill              26|  C : 121       1  38  20 : 180 | 3B : 118       7  25  28  11 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $23.01M:$28.21M | p1120 | Seattle Mariners     | ****
 C Mike Ringgold             22| DH :  98       0  -1     :  97 | DH : 116       0  19  20     : 154 |   6 | 160 | 32------ |   1*      $500k r |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     109      27     : 136 |    :                         :   0 |   1 | 137 |          |    *        $6Mx2 | $10.71M:$13.13M |  p933 | Seattle Mariners     | **^
CF Sol Gonser                25| LF :  92       5   6     : 103 | CF : 102      10   0  14     : 126 |   6 | 132 | -2---989 |   2*      $500k r |  $2.38M: $2.92M | p1721 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      77      -5     :  72 | SP :      99      11  11     : 121 |   6 | 127 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
LF Robin Hafford             34| LF : 111      -1  19     : 129 |    :                         :   0 |  -2 | 127 | -3-3-612 |  F *+    $3.88M   |  $7.54M: $9.24M | p1851 | Seattle Mariners     | **^
LF Joseph Moran              23| 2B :  94       6   4     : 104 | 2B :  95       6  10   6     : 117 |   6 | 123 | -271-511 |   5*      $500k r |  $1.59M: $1.95M |  p549 | Seattle Mariners     | ++++-
SS Juan Walker               30| SS :  92      16   9     : 117 |    :                         :   0 |   3 | 120 | -3388--- |    *+    $6.36Mx2 |  $3.57M: $4.38M | p2068 | Seattle Mariners     | **^
SP Michael Evans             26| SP :      84       2     :  86 | SP :     103      -7  15     : 111 |   6 | 117 |          |    *      $500k r | $793.5k:$972.9k | p1778 | Seattle Mariners     | **^
SS Jacob Major               27| SS :  93       7   2     : 102 | SS :  98       7  -4   9     : 110 |   6 | 116 | -3656--- |    *      $500k r | $793.5k:$972.9k |  p526 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 106       2   7     : 115 |    :                         :   0 |   1 | 116 | -5---1-3 |    *      $4.2Mx3 |  $2.78M: $3.41M | p2158 | Seattle Mariners     | **
CF Christopher Slattery      21| CF :  85       9  -8     :  87 | CF :  89       9   9   1     : 108 |   6 | 114 | -2---388 |   7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SP Luis Ojeda                38| SP :     113      31     : 144 |    :                         :   0 | -30 | 114 |          |  F *      $800k   |  $12.3M:$15.08M | p2000 | Seattle Mariners     | **^
RF Pedro Amezcua             33| DH : 105       0   6     : 111 |    :                         :   0 |   0 | 111 | -2---3-4 |    *        $3Mx3 |  $2.38M: $2.92M | p2091 | Seattle Mariners     | **^
3B Michael Riccardi          25|  C :  95      -3   7     :  99 | 3B :  95       3   3   2     : 103 |   6 | 109 | 73363--- |    *      $500k a |  $2.78M: $3.41M |  p551 | Seattle Mariners     | **^
 C David Garcia              25|  C :  85       5   6     :  96 |  C :  93       5  -7   9     : 101 |   6 | 107 | 91------ |    *      $500k r |  $2.38M: $2.92M | p1983 | Seattle Mariners     | +++-
RF Omar Oliveros             21| LF :  84       3  -5     :  82 | LF :  89       3   8  -1     :  99 |   6 | 105 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
1B Joseph Gwaltney           26| 1B :  90       2  -9     :  83 | 1B :  99       2  -6   4     :  98 |   6 | 104 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  72       0 -27     :  45 | DH :  89       0   9  -7     :  91 |   6 |  97 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  70      -3 -17     :  50 |  C :  99      -3 -14   7     :  89 |   6 |  95 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
RF Gil Sardiña               29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |  F *      $2.9M   |  $2.38M: $2.92M |  p640 | Seattle Mariners     | *^
CF Arthur Lantigua           36| LF :  97       2   8     : 107 |    :                         :   0 | -12 |  95 | -2---767 |  F *+    $4.88M   |  $3.17M: $3.89M | p1233 | Seattle Mariners     | **^
SS Manny Varga               28| SS :  79      14  -5     :  89 | SS :  82      14 -20   1     :  77 |   5 |  94 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
CL Amadeo Muñoz              36| MR :      94      11     : 106 |    :                         :   0 | -12 |  94 |          |  F *+      $10M   |  $4.36M: $5.35M | p1811 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 104       3   6     : 113 |    :                         :   0 | -20 |  93 | -6---1-1 |  F *+     $700k   |  $2.38M: $2.92M | p1603 | Seattle Mariners     | **
2B Lewis Thomas              30| 1B :  93       2  -6     :  89 |    :                         :   0 |   3 |  92 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
CF James Sandoval            30| LF :  88       1  -2     :  87 |    :                         :   0 |   3 |  90 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
CF Juan Peña                 20| CF :  66      12 -25     :  53 | CF :  81      12  -8  -5     :  80 |   6 |  86 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Dwain Baker               19| SS :  57      22 -20     :  59 | SS :  71      22 -11  -3     :  78 |   6 |  84 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
MR German Oshields           34| SP :      84       2     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+     $750k   | $793.5k:$972.9k |  p800 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      86       4     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+       $1M   |  $1.59M: $1.95M |  p692 | Seattle Mariners     | *^
SS Samuel Fall               19| SS :  55       8 -35     :  28 | SS :  85       8 -13  -3     :  77 |   6 |  83 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++-
 C James Sigman              22|  C :  84      -3  -4     :  77 |  C :  78      -3   5 -14     :  65 |   6 |  83 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
3B Roderick Morrow           29| 3B :  83       6 -10     :  79 |    :                         :   0 |   4 |  83 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | *
SP Eli Su                    32| SP :      82       0     :  82 |    :                         :   0 |   1 |  83 |          |  F *+ ~   $500k   |        :        | p1112 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  79      -1  -6     :  72 |  C :  81      -1 -17  -9     :  53 |   6 |  78 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  62       0 -37     :  25 | DH :  84       0   0 -12     :  71 |   6 |  77 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
LF Dexter Poon               27| LF :  82      -1 -11     :  70 | RF :  87       1 -15  -7     :  65 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
1B Bryan Kirkham             18| 1B :  59       1 -41     :  19 | 1B :  84       1  -3 -12     :  69 |   6 |  75 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  60       1 -40     :  21 | 1B :  89       1 -16  -7     :  66 |   6 |  72 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
MR Christopher Wilder        34| SP :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          | I  *+ ~           |        :        |  p289 | Seattle Mariners     | **^
MR Kevin Stewart             36| MR :      82       1     :  83 |    :                         :   0 | -12 |  71 |          |  F *+     $2.1M   | $396.8k:$486.4k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            37| MR :      86       4     :  89 |    :                         :   0 | -20 |  69 |          |  F *+       $1M   |  $1.59M: $1.95M | p1885 | Seattle Mariners     | *^
CF Albert Reeves             19| LF :  63       6 -23     :  46 | CF :  74       9  -5 -15     :  62 |   6 |  68 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      73      -7     :  65 |    :                         :   0 |   0 |  65 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *
CF Sheldon Little            21| RF :  68       1 -27     :  41 | RF :  80       1  -8 -14     :  58 |   6 |  64 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | +++
SS Edward Smith              21| SS :  45      11 -42     :  14 | SS :  78      11 -31  -7     :  51 |   6 |  57 | -3346214 |      #            |        :        |  p715 | Seattle Mariners     | ++-
MR Robert Calderon           36| MR :      74      -6     :  68 |    :                         :   0 | -12 |  56 |          | IF *+       $3M   |        :        | p1281 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

American League
East ----------------+
Brooklyn Dodgers     |  98.8  98.7  97.6 |  97.2  99.3  96.5 |  76- 86 0.470 |  70- 38 0.648 |  95- 67 0.586 ( 3) 
Philadelphia A's     | 103.5 103.0 106.4 | 111.9 112.0 122.4 | 102- 60 0.629 |  53- 55 0.491 |  87- 75 0.537 ( 6) 
Colorado Rockies     |  99.9 101.1 101.0 |  96.8 102.1  98.8 |  81- 81 0.499 |  55- 53 0.509 |  82- 80 0.506 ( 9) 
St. Louis (C) Car... |  99.1  99.0  98.2 |  95.4  94.8  89.9 |  71- 91 0.438 |  51- 57 0.472 |  75- 87 0.463 (12) 
West ----------------+
Kansas City Royals   |  99.3  98.2  97.5 | 107.3 108.0 114.6 |  90- 72 0.555 |  66- 42 0.611 |  96- 66 0.593 ( 1) 
Atlanta Braves       | 106.7 106.2 112.4 |  87.0  84.2  69.0 |  61-101 0.376 |  52- 56 0.481 |  72- 90 0.444 (13) 
Detroit Tigers       |  95.9  95.2  90.9 |  89.0  85.2  72.1 |  49-113 0.301 |  51- 57 0.472 |  67- 95 0.414 (14) 
San Francisco Giants |  94.1  92.7  86.3 |  94.5  93.9  88.1 |  59-103 0.366 |  34- 74 0.315 |  54-108 0.333 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.3 100.8 102.2 | 107.5 109.3 115.9 |  95- 67 0.584 |  64- 44 0.593 |  96- 66 0.593 ( 2) 
New York Mets        | 100.2 102.0 102.2 | 108.6 108.6 116.4 |  95- 67 0.586 |  58- 50 0.537 |  90- 72 0.556 ( 5) 
Cincinnati Reds      |  98.6 102.4 101.0 | 103.0 105.5 108.3 |  88- 74 0.545 |  56- 52 0.519 |  85- 77 0.525 ( 7) 
Chicago Cubs         |  97.9  96.9  94.8 | 106.7 103.6 110.1 |  84- 78 0.521 |  55- 53 0.509 |  83- 79 0.512 ( 8) 
