  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
MR Herbert Marquis           23| MR :      37     -35     :   2 | MR :      87     -38   1     :  49 |   6 |  55 |          |  F   #            |        :        | p1882 | St. Louis (B) Browns | +++++
1B David Blas                22| DH :  67       0 -30     :  37 | 1B :  78       0 -12 -18     :  48 |   6 |  54 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
CF Andrew West               18| DH :  49       0 -48     :   1 | DH :  78       0 -16 -17     :  45 |   6 |  51 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
SP Jorge Montalvo            21| SP :      61     -17     :  43 | SP :      70     -11 -15     :  44 |   6 |  50 |          |   2*              |        :        |  p655 | St. Louis (B) Browns | ++++-
MR Abraham Acuña             21| MR :      59     -16     :  42 | MR :      62     -12 -20     :  30 |   6 |  48 |          |      #            |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Claudio Montiel           19| SP :      45     -33     :  12 | SP :      67      -9 -19     :  39 |   6 |  45 |          |                   |        :        | p1921 | St. Louis (B) Browns | +++
MR Richard Nicolai Jr.       21| MR :      55     -19     :  36 | MR :      67     -16 -16     :  36 |   6 |  42 |          |                   |        :        | p1063 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     144      66  23 : 233 | SP :     133      73  47  16 : 268 |   6 | 274 |          |    *      $500k a | $31.08M:$38.46M | p1097 | Boston Red Sox       | +++++
SP Kevin Hunsinger           23| SP :      81       3     :  85 | SP :     123       6  37   6 : 172 |   6 | 178 |          |   2  #            |  $1.05M:  $1.3M | p2173 | Boston Red Sox       | +++++
RF Rocky Thompson            21| CF :  91       8  -2     :  96 | CF : 113       8  16  23   5 : 165 |   6 | 171 | -2---388 |   9*      $500k r |        :        | p1274 | Boston Red Sox       | ++++-
SP Mark Yang                 29| SP :     116      38     : 154 |    :                         :   0 |   4 | 158 |          |    *     $1.42M a | $13.27M:$16.42M | p1283 | Boston Red Sox       | **^
SP Anthony Metz              22| SP :      84       6     :  91 | SP :     107       8  21     : 136 |   6 | 142 |          |   1               |   $2.1M: $2.59M |  p903 | Boston Red Sox       | +++++
CL Christopher Peoples       26| MR :     102      21     : 123 | MR :     106      12  18     : 136 |   6 | 142 |          |    *      $920k a |  $7.33M: $9.07M |  p924 | Boston Red Sox       | *
CF Sabas Delapena            33| DH : 117       0  20     : 137 |    :                         :   0 |   0 | 137 | -2---645 |    *       $15Mx2 |  $6.99M: $8.64M | p1980 | Boston Red Sox       | **^
LF Philip Connolly           31| DH : 114       0  17     : 131 |    :                         :   0 |   2 | 133 | -3353412 |    *+       $6Mx2 |  $5.94M: $7.35M | p1261 | Boston Red Sox       | **^
MR Jose Puga                 28| MR :     100      19     : 120 | MR :     102       8  14     : 124 |   5 | 129 |          |    *      $550k a |  $6.64M: $8.21M | p1505 | Boston Red Sox       | *^
2B Cordell Tenorio           32| 2B : 108       1  11   7 : 127 |    :                         :   0 |   1 | 128 | -7654--- |    *+       $3Mx3 |  $6.29M: $7.78M |  p887 | Boston Red Sox       | **^
1B John Dilorenzo            21| 1B :  64       1 -33     :  32 | 1B : 112       1 -11  17     : 119 |   6 | 125 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH :  99       0   2     : 101 | 1B : 102       0   5   6     : 114 |   6 | 120 | -4-2---- |    *      $500k a | $698.5k:$864.2k | p1497 | Boston Red Sox       | *^
SP William Flores            27| SP :      96      18     : 114 | SP :      95       5   9     : 109 |   6 | 120 |          | I  *      $500k a |  $6.29M: $7.78M |  p890 | Boston Red Sox       | *
3B Jose Almendarez           34| 1B : 107       1  10     : 118 |    :                         :   0 |  -2 | 116 | -4244--- |    *     $5.65Mx2 |  $3.49M: $4.32M |  p956 | Boston Red Sox       | ***
SP Cory Farkas               25| SP :      93      15     : 108 | SP :      88       6   2     :  96 |   6 | 114 |          |   6*+     $500k r |  $5.24M: $6.48M | p1869 | *CEI* Boston Red Sox | +++++
1B Pedro Labastida           21| DH :  87       0 -10     :  77 | DH :  92       0  12  -3     : 101 |   6 | 107 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
MR Miguel Vasquez            31| MR :      91      11     : 102 |    :                         :   0 |   2 | 104 |          |    *+     $1.2Mx2 |  $3.84M: $4.75M |  p806 | Boston Red Sox       | **^
 C Ernest Kahn               27| DH :  97       0   0     :  97 | DH :  95       0  -1   0     :  94 |   6 | 103 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Milo Pugh                 26| SP :      87       9     :  96 | SP :      90      -3   4     :  91 |   6 | 102 |          |    *+     $500k a |  $3.14M: $3.89M | p2250 | Boston Red Sox       | *
CF Alfonzo Banda             22| CF :  75      11 -15     :  71 | CF :  87      11  -4   0     :  94 |   6 | 100 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Jesus Saez                24| DH :  86       0 -11     :  75 | DH :  97       0  -5   2     :  94 |   6 | 100 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
SP Guillermo Reyes           21| SP :      73      -5     :  68 | SP :      87       2   1     :  90 |   6 |  96 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      75      -3     :  72 | SP :      88       0   2     :  90 |   6 |  96 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
1B Scottie Smalls            23| DH :  86       0 -11     :  75 | DH :  93       0  -1  -2     :  90 |   6 |  96 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SS Ellsworth Winston         26| DH :  88       0  -9     :  79 | DH :  96       0  -8   1     :  88 |   6 |  94 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *^
1B Juan Garrido              21| 1B :  70       2 -27     :  45 | 1B :  90       2  -5  -4     :  83 |   6 |  89 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Johnny Donegan            37| LF :  99       3   6     : 108 |    :                         :   0 | -20 |  88 | -7---868 |  F *       $10M   |   $2.1M: $2.59M |  p785 | Boston Red Sox       | ***
MR Marcos Marquez            20| MR :      50     -24     :  26 | MR :      89     -14   3     :  78 |   6 |  84 |          |      #            |        :        | p1069 | Boston Red Sox       | +++++
1B Rene Maness               22| 1B :  79       1 -18     :  61 | 1B :  85       1   0 -10     :  75 |   6 |  81 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
 C Andrew Concepcion         23| DH :  86       0 -11     :  75 | DH :  79       0  -1 -16     :  62 |   6 |  81 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
RF Rigo Delis                20| DH :  73       0 -24     :  49 | DH :  84       0   1 -11     :  74 |   6 |  80 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
CF Kenneth Jackson           23| DH :  84       0 -13     :  71 | DH :  86       0  -3  -9     :  74 |   6 |  80 | -1---232 |                   |        :        | p1746 | Boston Red Sox       | +++-
SS Asbel Correa              19| SS :  56      16 -29     :  43 | SS :  75      16 -13  -6     :  72 |   6 |  78 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Frederick Sines           22| MR :      73      -4     :  68 | MR :      78      -4  -7     :  67 |   6 |  74 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
MR Morris Doolan             24| MR :      73      -4     :  68 | MR :      79      -6  -6     :  66 |   6 |  74 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
CL Phillip Auguste           22| MR :      72      -5     :  67 | MR :      60      -5 -23     :  33 |   6 |  73 |          |      #            |        :        |  p621 | Boston Red Sox       | ++
SP Anthony Warner            23| SP :      62     -16     :  46 | SP :      82     -13  -4     :  65 |   6 |  71 |          |   8*      $500k r |        :        |  p173 | Boston Red Sox       | ++++-
LF Lynwood Chatterton        22| 2B :  77       3 -18     :  62 | 2B :  78       3  -2 -15     :  64 |   6 |  70 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Ronnie Kim                22| MR :      48     -26     :  21 | MR :      88     -29   2     :  62 |   6 |  68 |          |    *      $500k r |        :        | p1904 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  59       3 -34     :  28 | LF :  80       3 -10 -12     :  61 |   6 |  67 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  66      13 -22     :  58 | CF :  72      13 -13 -12     :  60 |   6 |  66 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
SP Manuel Dros               23| SP :      67     -10     :  57 | SP :      72      -7 -13     :  52 |   6 |  63 |          |                   |        :        | p1071 | Boston Red Sox       | +++-
3B Ramon Silva               23| 2B :  69       7 -22     :  54 | 2B :  77       7 -18 -12     :  54 |   6 |  60 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
2B John Woodyard             22| 2B :  69       6 -22     :  53 | 2B :  69       6 -10 -21     :  44 |   6 |  59 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
1B Cedric Frisina            18| 1B :  53       3 -43     :  13 | 1B :  75       3 -12 -18     :  48 |   6 |  54 | -6------ |                   |        :        | p1678 | Boston Red Sox       | ++
3B Mike Evangelista          23| DH :  69       0 -28     :  41 | DH :  80       0 -18 -15     :  47 |   6 |  53 | -32421-3 |  F   #            |        :        |  p990 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  69       0 -28     :  41 | DH :  73       0  -6 -22     :  45 |   6 |  51 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  62       3 -34     :  31 | 1B :  74       3 -13 -19     :  45 |   6 |  51 | -61--1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
SP Abel Camacho              18| SP :      49     -29     :  20 | SP :      69      -8 -17     :  44 |   6 |  50 |          |                   |        :        | p1224 | Boston Red Sox       | +++-
MR Paul Pape                 20| MR :      59     -16     :  42 | MR :      60      -5 -23     :  32 |   6 |  48 |          |      #            |        :        |  p316 | Boston Red Sox       | +++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  92       9   0     : 101 | SS : 117       9  20  29  13 : 187 |   6 | 193 | -3787--- |   1  #            |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     121      43   6 : 169 |    :                         :   0 |   4 | 173 |          |    *       $10Mx3 | $16.76M:$20.74M | p1865 | Houston Astros       | **^
RF Richard Boggs             32| RF : 119       2  25  10 : 156 |    :                         :   0 |   1 | 157 | -2---757 |    *     $23.2Mx3 | $12.22M:$15.12M | p1813 | Houston Astros       | ***^
SP Evelio Gallegos           34| SP :     115      37     : 152 |    :                         :   0 |  -2 | 150 |          |  F  +     $900k   | $12.92M:$15.99M |  p438 | Houston Astros       | *
SP Crispin Zamarripa         30| SP :     111      33     : 144 |    :                         :   0 |   3 | 147 |          |    *+     $550k a | $11.53M:$14.26M | p1817 | Houston Astros       | *
SP George Martinez           35| SP :     114      36     : 150 |    :                         :   0 |  -6 | 144 |          |     +     $800kx2 | $12.57M:$15.56M | p1530 | Houston Astros       | *
MR Celso Resto               34| SP :     110      32     : 141 |    :                         :   0 |  -2 | 139 |          |     +     $500kx2 | $11.18M:$13.83M |   p92 | Houston Astros       | *^
SS Jerome Fiorillo           18| DH :  67       0 -30     :  37 | DH : 112       0   2  17     : 131 |   6 | 137 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 107      10  16     : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $5.59M: $6.91M |  p183 | Houston Astros       | **^
1B Aaron Wen                 26| 1B : 101       2   5     : 108 | 1B : 107       2   5  13     : 127 |   6 | 133 | -5362--- |    *+     $500k r |  $1.75M: $2.16M |  p605 | Houston Astros       | **^
MR David North               27| MR :      97      16     : 113 | MR :     105       6  16     : 127 |   6 | 133 |          |    *+     $550k a |  $5.59M: $6.91M |  p894 | Houston Astros       | *^
DH Alex Alfano               33| SS : 107       6  12   6 : 131 |    :                         :   0 |   0 | 131 | -3377114 |    *+    $1.53Mx2 |  $6.29M: $7.78M | p1532 | Houston Astros       | ***^
1B Dwight Rodger             20| 1B :  84       1 -13     :  72 | 1B : 103       1  12   8     : 124 |   6 | 130 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      75      -3     :  72 | SP :     105      -1  19     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  91       9  -1     :  99 | CF : 100       9   0  12     : 121 |   6 | 127 | -2---988 | I 4*      $500k r |        :        | p1763 | Houston Astros       | +++++
LF George Rivas              28| RF : 105       3  12     : 120 | RF :  99       3   8   7     : 116 |   5 | 125 | -6---668 |    *+     $500k r |  $4.19M: $5.19M | p1972 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---968 |    *+    $1.83M a |  $4.54M: $5.62M |  p656 | Houston Astros       | **
 C Donald Wadkins            19|  C :  62       4 -26     :  40 |  C : 104       4  -7  15     : 117 |   6 | 123 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Ruben Escalante           21| 3B :  66       5 -27     :  44 | 2B : 105       5  -9  14   2 : 117 |   6 | 123 | -3783--- |   7  #            |        :        |  p975 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  90      11   0     : 101 | CF : 100      11  -7  13     : 117 |   5 | 122 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
CF Brandon Viera             21| CF :  69      11 -20     :  60 | CF :  97      11  -6  11     : 114 |   6 | 120 | -2---899 |   9*      $500k r |        :        |  p272 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 103       1   0   8     : 112 |   5 | 117 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | *^
SP Herman Llanes             34| SP :      98      20     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+      $14M   |  $6.99M: $8.64M |  p692 | Houston Astros       | **^
 C Colby Griego              35| DH : 109       0  12     : 121 |    :                         :   0 |  -6 | 115 | 63141--4 |    *        $7Mx2 |  $4.19M: $5.19M | p1371 | Houston Astros       | **^
 C Luis Cantu                31|  C : 104      -2  10     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.49M: $4.32M | p2149 | Houston Astros       | **
1B John Kuster               35| 1B : 106       3  11     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |  F *+    $2.78M   |  $3.84M: $4.75M | p1603 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4  10     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+   $11.47Mx2 |  $3.49M: $4.32M | p1730 | Houston Astros       | ***
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  12     : 103 |   6 | 109 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Christopher Mack          28|  C :  93      -1   0     :  92 | 1B : 101       1  -4   6     : 104 |   5 | 109 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |    *+     $550k a |  $2.44M: $3.02M | p2161 | Houston Astros       | *
SS John Clark                31| SS :  97       6   2     : 104 |    :                         :   0 |   2 | 106 | -3777--- |    *     $7.48Mx2 | $698.5k:$864.2k |  p281 | Houston Astros       | ***
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -3  -5     :  84 |   6 | 103 | -6242--- |     +     $500k a |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| 1B :  94       1  -4     :  91 | 1B :  97       1  -4   2     :  96 |   6 | 102 | -4---435 |     +     $500k r |        :        | p1325 | Houston Astros       | **
2B Ferdy Gomez               34| SS :  86      16   1     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *       $10M   | $349.3k:$432.1k | p1889 | Houston Astros       | **
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |     + ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
LF Jesse Janis               27| DH :  85       0 -12     :  73 | DH : 100       0 -13   5     :  92 |   6 |  98 | -2---525 |     +     $500k r |        :        |  p671 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  57      10 -31     :  36 | 2B :  85      10  -3  -1     :  91 |   6 |  97 | -3931--- |   T               |        :        | p1711 | Houston Astros       | +++++
MR McKinley Fairweather      31| SP :      86       8     :  95 |    :                         :   0 |   2 |  97 |          |     +     $500k a |  $2.79M: $3.46M | p1840 | Houston Astros       | ***
3B Enrique Dardey            19| 3B :  57       9 -32     :  34 | 3B :  90       9 -12   3     :  90 |   6 |  96 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              29| MR :      84       5     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |  $1.75M: $2.16M | p1001 | Houston Astros       | ***
SS Richard Cullum            22| SS :  72       7 -22     :  57 | SS :  88       7  -7  -2     :  85 |   6 |  91 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              22| 2B :  77       5 -15     :  67 | 2B :  86       5  -2  -4     :  85 |   6 |  91 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
2B Christopher Araiza        28| 3B :  83       9  -6     :  86 | 3B :  85       9 -14  -2     :  78 |   5 |  91 | -3897--- |     +#    $500k r |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -11  -2     :  77 |   6 |  87 | 74------ |     +     $500k a |        :        |  p157 | Houston Astros       | *
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   1 -10     :  76 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
