  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
SP Alphonse Santini          18| MR :      36     -40     :  -3 | SP :      62       8 -32     :  38 |   6 |  44 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
SS Charles Beasley           25| 2B :  62       1 -26     :  37 | 2B :  75       1 -33 -16     :  27 |   6 |  43 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
RF Phillip Shepard           20| RF :  54       2 -43     :  13 | RF :  73       2 -19 -22     :  34 |   6 |  40 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
MR Don Smith                 24| MR :      56     -22     :  34 | MR :      61     -32 -23     :   6 |   6 |  40 |          |                   |        :        | p1300 | Montreal Expos       | +++-
LF James Reser               23| RF :  58       4 -37     :  25 | RF :  76       4 -32 -17     :  32 |   6 |  38 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
 C Santiago Ordoñez          21|  C :  58       8 -35     :  31 |  C :  60       8 -22 -30     :  16 |   6 |  37 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
RF Fede Carrero              23| DH :  65       0 -36     :  29 | DH :  72       0 -25 -26     :  21 |   6 |  35 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
1B Richard Ellison           24| 1B :  62       3 -37     :  28 |    :  61       3 -31 -35     :  -2 |   6 |  34 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              23| 1B : 122       5  25  19 : 171 | 1B : 118       5  32  24  15 : 194 |   6 | 200 | 883731-1 |    *      $500k a | $33.17M:$62.16M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     120      27  12 : 158 |    :                         :   0 |   1 | 159 |          |  F *       $14M   |  $29.4M: $55.1M | p2188 | Seattle Mariners     | **^
MR Michael Wolfe             25| MR :     103      18     : 121 | MR :     112      12  20   5 : 148 |   6 | 154 |          |    *      $500k r | $13.57M:$25.43M | p1241 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 114       2  17   8 : 141 | RF : 108       2  20  13   2 : 145 |   6 | 151 | -5---757 |    *     $2.75M a | $18.09M:$33.91M | p1760 | Seattle Mariners     | ***
RF Billy Lawson              29| DH : 117       0  16   9 : 142 |    :                         :   0 |   4 | 146 | -2---525 |    *       $14Mx3 | $18.84M:$35.32M |  p886 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  81       7   4     :  92 | SS : 103       7   1  21   1 : 134 |   6 | 140 | -3888--- |   1*              |  $3.02M: $5.65M | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          30| MR :     106      21   3 : 130 |    :                         :   0 |   3 | 133 |          |  F *+     $1.1M   | $18.09M:$33.91M | p1417 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     109      17   1 : 127 |    :                         :   0 |   4 | 131 |          |    *      $550k a | $13.57M:$25.43M |  p933 | Seattle Mariners     | *^
SP Robert Johnson            30| SP :     108      16     : 124 |    :                         :   0 |   3 | 127 |          | I          $17Mx3 | $12.06M: $22.6M |  p640 | Seattle Mariners     | ***
SS Yona Tomokazu             31| SS : 102       3  20     : 125 |    :                         :   0 |   2 | 127 | -3777542 |    *+     $1.9M a | $15.08M:$28.26M |  p766 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  94       4  14     : 113 | SS : 102       4  -4  17     : 119 |   5 | 124 | -3787431 |    *    $714.3k a | $10.55M:$19.78M | p1744 | Seattle Mariners     | **^
SS Anselmo Meraz             33| SS : 104       0  20     : 124 |    :                         :   0 |   0 | 124 | -7556--3 |  F *+      $12M   | $15.08M:$28.26M | p1730 | Seattle Mariners     | ***
2B Lewis Thomas              27| 2B :  99      -6   4     :  97 | DH : 104       0   5   6     : 115 |   6 | 121 | -2411--- |    *              |  $3.02M: $5.65M |  p150 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     102      17     : 119 |    :                         :   0 |   0 | 119 |          |  F *+       $7M   | $12.81M:$24.02M | p1811 | Seattle Mariners     | **^
1B Gil Sardiña               26| DH :  99       0  -2     :  97 | DH : 102       0   5   4     : 111 |   6 | 117 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
1B Michael Delany            33| 1B : 107       2   7   1 : 117 |    :                         :   0 |   0 | 117 | -5---755 |     +     $2.5Mx2 |  $6.03M: $11.3M | p1584 | Seattle Mariners     | **
CF Omar Oliveros             18| CF :  77       5 -14     :  68 | CF :  91       5  13   1     : 110 |   6 | 116 | -2---877 |   9               |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          22| DH :  89       0 -12     :  77 | DH : 101       0   4   3     : 109 |   6 | 115 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SS Jacob Major               24| SS :  90      -1   4     :  93 | 2B :  96       0  -3   4     :  96 |   6 | 102 | -3656--- |   4               |  $3.02M: $5.65M |  p526 | Seattle Mariners     | +++++
RF Edward Brode              29| RF :  97       1  -1     :  97 |    :                         :   0 |   4 | 101 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | **^
3B Roderick Morrow           26| 2B :  79      -3 -13     :  64 | 1B : 101       3 -15   5     :  94 |   6 | 100 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **^
3B George Brady              31| 3B :  95       2   1     :  97 |    :                         :   0 |   2 |  99 | -6374--- |    *     $11.8Mx3 | $753.8k: $1.41M |  p179 | Seattle Mariners     | **^
SP Richard Cardenas          17| MR :      40     -37     :   3 | SP :      87      12  -7     :  92 |   6 |  98 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Troy Burrier              32| DH :  99       0  -2     :  97 |    :                         :   0 |   1 |  98 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
 C Nicholas Au               31|  C :  87      10  -4     :  93 |    :                         :   0 |   2 |  95 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
LF Ru-zuberuto Takamuku      32| CF :  92       3  -2     :  93 |    :                         :   0 |   1 |  94 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
1B Orlando Carreras          25| DH :  72       0 -29     :  43 | DH : 104       0 -23   6     :  87 |   6 |  93 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
RF Harry Lancaster           23| DH :  93       0  -8     :  85 | DH :  84       0   3 -14     :  73 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
CF James Sandoval            27| CF :  90       0  -7     :  82 | CF :  91       0  -4  -5     :  81 |   6 |  88 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
MR Miguel Vasquez            29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
LF Dexter Poon               24| RF :  85       0 -14     :  71 | RF :  90       0  -8  -7     :  75 |   6 |  81 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
2B Manny Varga               25| SS :  76       3  -5     :  74 | SS :  73       3 -19 -14     :  44 |   6 |  80 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
MR Lemuel Griffeth           33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |  F *+       $7M   |        :        |  p751 | Seattle Mariners     | ***
1B Benito Leon               26| 1B :  86       1 -15     :  72 | 1B :  84       1  -8 -13     :  64 |   6 |  78 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
CF Jose Desousa              29| SS :  79       0  -5     :  74 |    :                         :   0 |   4 |  78 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
LF Sol Gonser                22| CF :  68       8 -21     :  56 | CF :  83       8 -17  -5     :  70 |   6 |  76 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  64       2 -37     :  29 | 1B :  95       2 -26  -2     :  69 |   6 |  75 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SS Sebas Apodaca             23| SS :  64       6 -14     :  55 | SS :  86       6 -26   2     :  68 |   6 |  74 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
MR Oscar Valdes              22| MR :      72      -9     :  63 | MR :      52      -8 -32     :  12 |   6 |  69 |          |  F   #            |        :        | p1484 | Seattle Mariners     | +++
CL Alfonso Tatro             33| MR :      75      -6     :  69 |    :                         :   0 |   0 |  69 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | **^
RF Kevin Clinard             20| RF :  56       3 -40     :  19 | RF :  84       3 -17 -10     :  61 |   6 |  67 | -2---758 |   T               |        :        |  p371 | Seattle Mariners     | ++++
3B Jose Francois             23| 3B :  55       3 -38     :  21 | 3B :  92       3 -35   0     :  60 |   6 |  66 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
LF Byron Fields              24| DH :  60       0 -41     :  19 | DH :  94       0 -33  -4     :  57 |   6 |  63 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
CF Jon Ansell                26| CF :  69       8 -20     :  57 | CF :  73       8 -25 -15     :  41 |   6 |  63 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  69       2 -32     :  39 | 1B :  78       2 -11 -19     :  50 |   6 |  56 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
3B Claud Castleberry         24| SS :  73      -6 -17     :  50 | DH :  69       0 -20 -29     :  20 |   6 |  56 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Tommy Counts              24| DH :  57       0 -44     :  13 | DH :  92       0 -36  -6     :  50 |   6 |  56 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
MR Robert Veatch             24| MR :      50     -28     :  22 | MR :      88     -38   0     :  49 |   6 |  55 |          |      #            |        :        | p1569 | Seattle Mariners     | +++++
2B James Pires               28| 2B :  68       1 -20     :  50 | 2B :  74       1 -30 -17     :  28 |   5 |  55 | -2661--- |  F   #            |        :        | p1070 | Seattle Mariners     | *
CF Luis Medina               27| RF :  71       1 -27     :  45 | RF :  83       1 -23 -13     :  48 |   6 |  54 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.57)

American League
East ----------------+
Philadelphia A's     | 103.8 102.9 106.6 | 114.0 111.0 123.6 | 103- 59 0.634 |  48- 42 0.533 |  94- 68 0.580 ( 2) 
Brooklyn Dodgers     | 100.6  99.8 100.4 | 105.2 107.7 112.3 |  91- 71 0.560 |  53- 37 0.589 |  93- 69 0.574 ( 3) 
Colorado Rockies     |  98.7 100.7  99.3 | 106.5 106.6 112.7 |  90- 72 0.556 |  50- 40 0.556 |  90- 72 0.556 ( 5) 
St. Louis (C) Car... | 100.4 100.3 100.7 |  99.2 101.0 100.2 |  82- 80 0.505 |  52- 38 0.578 |  88- 74 0.543 ( 7) 
West ----------------+
San Francisco Giants |  98.1  96.7  94.7 |  93.8  95.8  89.4 |  68- 94 0.418 |  45- 45 0.500 |  75- 87 0.463 (11) 
Kansas City Royals   |  97.7  96.6  94.2 |  98.4  95.6  93.9 |  71- 91 0.439 |  37- 53 0.411 |  69- 93 0.426 (12) 
Detroit Tigers       |  94.0  92.3  85.7 |  94.6  95.2  89.6 |  60-102 0.371 |  38- 52 0.422 |  65- 97 0.401 (14) 
Atlanta Braves       |  97.1  96.2  93.1 |  87.4  85.0  70.4 |  49-113 0.300 |  37- 53 0.411 |  59-103 0.364 (15) 

National League
East ----------------+
St. Louis (B) Browns | 105.4 105.9 110.9 | 100.6 101.8 102.3 |  91- 71 0.563 |  55- 35 0.611 |  96- 66 0.593 ( 1) 
New York Mets        |  99.8 102.0 101.8 | 103.3 101.3 104.6 |  86- 76 0.531 |  54- 36 0.600 |  92- 70 0.568 ( 4) 
Cincinnati Reds      | 101.3 103.8 105.0 | 104.1 101.8 105.8 |  90- 72 0.553 |  50- 40 0.556 |  90- 72 0.556 ( 6) 
Chicago Cubs         | 100.8 100.9 101.7 |  85.1  85.7  69.2 |  54-108 0.331 |  34- 56 0.378 |  58-104 0.358 (16) 
West ----------------+
Boston Red Sox       |  99.2  99.6  98.8 | 104.8 103.7 108.4 |  87- 75 0.534 |  48- 42 0.533 |  86- 76 0.531 ( 8) 
Montreal Expos       | 104.4 105.9 110.0 | 104.0 106.9 110.4 |  97- 65 0.596 |  43- 47 0.478 |  86- 76 0.531 ( 9) 
Seattle Mariners     | 100.4 100.5 100.8 |  99.8 104.6 104.2 |  85- 77 0.525 |  43- 47 0.478 |  81- 81 0.500 (10) 
Houston Astros       |  98.5  95.9  94.2 |  99.2  96.2  95.3 |  72- 90 0.446 |  33- 57 0.367 |  65- 97 0.401 (13) 
                     |             103.7 |              96.8 |

--- Non Top prospects ---
RF Buster Kirtley            18| 1B :  76       4 -22     :  58 | 1B :  95       4  12   1     : 112 |   6 | 118 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
LF Terry McGee               22| DH :  89       0 -12     :  77 | DH : 102       0   4   4     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
3B David Gordan              19| 2B :  51       9 -29     :  32 | 2B :  98       9 -16  15     : 107 |   6 | 113 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
CF Alfonzo Banda             20| CF :  69       9 -19     :  60 | CF :  94       9  -4   7     : 107 |   6 | 113 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Dallas Belton             18| CF :  64       9 -24     :  49 | CF :  91       9   0   4     : 103 |   6 | 109 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
RF Christian Nicholson       20| RF :  84       4 -11     :  77 | RF :  90       4  11  -3     : 103 |   6 | 109 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
RF Abraham Rivero            21| DH :  94       0  -7     :  87 | DH :  91       0  14  -7     :  98 |   6 | 104 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
RF Timo Lizarraga            21| CF :  92       5   0     :  97 | CF :  82       5  12  -9     :  90 |   6 | 103 | -2---877 |      #            |        :        | p2310 | Kansas City Royals   | +++-
MR Harold Harris             23| MR :      58     -21     :  37 | MR :     107     -28  16   1 :  97 |   6 | 103 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
 C Justin Reilley            24| 1B :  95       4  -3     :  96 | 1B :  92       4   2  -2     :  95 |   6 | 102 | 77362--- |    *              |        :        | p1413 | St. Louis (C) Car... | ++++
1B Dwight Rodger             19| 1B :  67       1 -34     :  33 | 1B :  96       1   0  -2     :  95 |   6 | 101 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
RF Robert Vizcarrondo        19| DH :  57       0 -44     :  13 | DH : 100       0 -10   2     :  92 |   6 |  98 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++-
1B Pedro Labastida           20| DH :  83       0 -18     :  65 | DH :  90       0  10  -8     :  92 |   6 |  98 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Rene Maness               20| 1B :  61       1 -41     :  21 | 1B : 100       1 -12   2     :  91 |   6 |  97 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
1B Edward Hight              21| DH :  93       0  -8     :  85 | DH :  86       0  13 -12     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
 C Theodore Curl             23|  C :  89       0 -12     :  77 |  C :  93       0  -1  -5     :  87 |   6 |  93 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
LF Brandon Viera             19| CF :  64       8 -25     :  46 | CF :  85       8  -3  -3     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
RF Rocky Thompson            20| CF :  66       6 -25     :  47 | CF :  88       6  -7  -2     :  86 |   6 |  92 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
 C Wesley Krone              22| DH :  80       0 -21     :  59 | DH :  94       0  -5  -4     :  86 |   6 |  92 | 42------ |  F   #            |        :        | p1708 | Kansas City Royals   | +++-
 C Cristian Escobar          24| 1B :  91       1 -10     :  83 | 1B :  92       1  -2  -5     :  86 |   6 |  92 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
 C Keith Novack              24| DH :  89       0 -12     :  77 | DH :  94       0  -4  -4     :  86 |   6 |  92 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
RF Harry Lancaster           23| DH :  93       0  -8     :  85 | DH :  84       0   3 -14     :  73 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
RF Eihiko Bunzo              24| DH :  93       0  -8     :  85 | DH :  86       0   0 -12     :  74 |   6 |  91 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Josias Boudet             23| DH :  78       0 -23     :  55 | DH :  97       0 -12  -1     :  84 |   6 |  90 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
RF Silverio Bareche          24| RF :  86       0 -13     :  73 | RF :  94       0  -7  -3     :  84 |   6 |  90 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
CL Manuel Prado              19| MR :      34     -42     :  -8 | MR :      99     -26   9     :  83 |   6 |  89 |          | I                 |        :        |  p241 | Atlanta Braves       | +++++
LF Sean Avera                18| CF :  65       5 -26     :  44 | CF :  83       5   1  -7     :  82 |   6 |  88 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
1B Jesse Bloomfield          22| RF :  77       1 -21     :  57 | RF :  92       1  -8  -4     :  82 |   6 |  88 | -5---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
SS Javier Fernandez          24| 2B :  84       1  -3     :  82 | 2B :  80       1  -9 -10     :  62 |   6 |  88 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
3B Winfred Natal             24| SS :  69      14  -1     :  82 | SS :  75      14 -24  -1     :  64 |   6 |  88 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
2B Thomas Leffler            18| SS :  56       0 -28     :  29 | SS :  89       0  -8   0     :  81 |   6 |  87 | -3626--- |                   |        :        |  p320 | Philadelphia A's     | ++++
RF Everette Angus            22| DH :  87       0 -14     :  73 | DH :  88       0   2 -10     :  81 |   6 |  87 | -2---214 |                   |        :        |  p579 | Philadelphia A's     | ++-
2B Barry Dillon              21| 1B :  81       2 -20     :  63 | 1B :  87       2   1 -10     :  80 |   6 |  86 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
3B Valerio Calderon          22| SS :  70      12  -2     :  80 | SS :  75      12 -15  -3     :  70 |   6 |  86 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | +++-
