  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
LF Joseph Moran              23| 2B :  93       6  14     : 113 | 2B :  92       6   8   9     : 116 |   6 | 122 | -271-511 |   6*      $500k r |  $3.49M: $4.21M |  p549 | Seattle Mariners     | ++++-
SS Jacob Major               27| 2B :  95       4  13     : 112 | SS :  97       7   1   9     : 115 |   6 | 121 | -3656--- |    *      $500k r |  $3.24M: $3.91M |  p526 | Seattle Mariners     | ***
CF Christopher Slattery      21| CF :  90      10  -6     :  94 | CF :  89      10  16   0     : 114 |   6 | 120 | -2---388 |   8*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
1B Joseph Gwaltney           26| 1B :  93       2  -5     :  89 | 1B : 100       2   1   5     : 108 |   6 | 114 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C David Garcia              25|  C :  87       5   5     :  97 |  C :  95       5  -4  10     : 107 |   6 | 113 | 91------ |    *      $500k r |  $1.25M: $1.51M | p1983 | Seattle Mariners     | +++-
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     118     -37  26     : 106 |   6 | 112 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
CF Sol Gonser                25| CF :  84      10 -11     :  83 | CF :  95      10  -7   6     : 105 |   6 | 111 | -2---989 |   3*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
 C Michael Riccardi          25| 3B :  93       3   8     : 104 | 3B :  90       3   2   3     :  98 |   6 | 110 | 73363--- |    *      $500k a |     $2M: $2.41M |  p551 | Seattle Mariners     | ***
2B Jeff Willis               17| 2B :  73      -3 -15     :  55 | 2B :  92      -3  14   0     : 103 |   6 | 109 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 | $997.8k:  $1.2M | p2091 | Seattle Mariners     | **^
 C Raymond McKoy             23|  C :  75      -3 -15     :  57 | 1B : 101       1 -10   5     :  98 |   6 | 104 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
1B John Kuster               37| 1B : 109       3  11     : 123 |    :                         :   0 | -20 | 103 | -6---1-1 |  F *+     $700k   |  $2.74M: $3.31M | p1603 | Seattle Mariners     | **
2B Manny Varga               28| 2B :  81      10   6     :  97 | SS :  83      15 -15   3     :  85 |   5 | 102 | -3887--- |    *              |   $1.5M: $1.81M | p2293 | Seattle Mariners     | **
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3  12  -6     :  94 |   6 | 100 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
SS Dwain Baker               19| SS :  62      22 -13     :  71 | SS :  75      22  -5   2     :  93 |   6 |  99 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SP Robert Johnson            33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |  F *      $2.9M   |     $2M: $2.41M |  p640 | Seattle Mariners     | *
2B Lewis Thomas              30| 2B :  91      -2   3     :  92 |    :                         :   0 |   3 |  95 | -5412--- |    *+     $500k a | $748.3k:$903.1k |  p150 | Seattle Mariners     | **^
CF Juan Peña                 20| CF :  69      12 -25     :  56 | CF :  83      12  -2  -4     :  88 |   6 |  94 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      87       5     :  92 |    :                         :   0 |   1 |  93 |          |  F  + ~           |  $1.25M: $1.51M | p1112 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  82       6   0     :  88 |    :                         :   0 |   4 |  92 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **^
RF Gil Sardiña               29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **
CF Arthur Lantigua           36| LF :  96       2   3     : 101 |    :                         :   0 | -12 |  89 | -2---767 |  F *+    $4.88M   | $748.3k:$903.1k | p1233 | Seattle Mariners     | **^
CF James Sandoval            30| LF :  89       1  -6     :  85 |    :                         :   0 |   3 |  88 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
2B Richard Marceau           18| 2B :  64      -3 -25     :  36 | 2B :  88      -3   0  -4     :  81 |   6 |  87 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
SS Samuel Fall               19| 2B :  59       3 -23     :  39 | SS :  84       8  -8  -3     :  81 |   6 |  87 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
LF Dexter Poon               27| 3B :  85      -3  -6     :  77 | RF :  87       1  -9  -8     :  70 |   6 |  83 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR Christopher Wilder        33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
3B James Seymour             20| 3B :  61       5 -22     :  44 | 3B :  83       5 -10  -3     :  75 |   6 |  81 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
CF Albert Reeves             19| LF :  68       6 -22     :  52 | CF :  76       9   1 -14     :  72 |   6 |  78 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
 C James Sigman              21|  C :  83      -3  -8     :  72 | DH :  74       0   9 -22     :  61 |   6 |  78 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
 C Evaristo Carpio           26|  C :  80      -1  -8     :  71 |  C :  84      -1 -12  -7     :  64 |   6 |  77 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
MR German Oshields           34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |  F *+      $10M   | $498.9k:$602.1k | p1811 | Seattle Mariners     | ***
MR Daniel Sanders            36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |  F *+       $1M   | $498.9k:$602.1k | p1885 | Seattle Mariners     | *^
1B Mark Stalnaker            21| 1B :  63       1 -36     :  27 | 1B :  87       1 -11  -9     :  68 |   6 |  74 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
SP Herman Llanes             35| SP :      81      -1     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
2B David Dunnigan            21| 2B :  64       6 -15     :  55 | 2B :  76       6 -10  -7     :  65 |   6 |  71 | -3755--- |                   |        :        |  p864 | Seattle Mariners     | ++-
SP Roger Armenta             18| SP :      45     -38     :   7 | SP :      80      -9  -7     :  64 |   6 |  70 |          |   T               |        :        |  p964 | Seattle Mariners     | +++-
1B Bryan Kirkham             18| 1B :  63       1 -36     :  28 | 1B :  80       1  -1 -16     :  64 |   6 |  70 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
CF Sheldon Little            21| RF :  71       1 -27     :  44 | RF :  80       1  -3 -15     :  62 |   6 |  68 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.4 103.3 106.6 | 109.9 111.5 120.0 | 101- 61 0.620 |  40- 32 0.556 |  96- 66 0.593 ( 3) 
Brooklyn Dodgers     |  99.0  97.9  96.9 |  97.7 100.0  97.7 |  77- 85 0.473 |  49- 23 0.681 |  92- 70 0.568 ( 5) 
Colorado Rockies     |  99.5 100.2  99.7 |  97.0 103.9 100.8 |  81- 81 0.502 |  36- 36 0.500 |  81- 81 0.500 (10) 
St. Louis (C) Car... |  97.6  97.6  95.2 |  92.5  92.1  84.0 |  63- 99 0.390 |  35- 37 0.486 |  70- 92 0.432 (11) 
West ----------------+
Kansas City Royals   |  97.6  94.9  92.2 | 108.4 109.6 117.0 |  87- 75 0.538 |  41- 31 0.569 |  89- 73 0.549 ( 6) 
Atlanta Braves       | 103.3 103.3 106.5 |  87.3  84.6  69.8 |  58-104 0.356 |  30- 42 0.417 |  62-100 0.383 (14) 
San Francisco Giants |  95.3  94.6  89.6 |  91.7  90.6  81.4 |  56-106 0.348 |  22- 50 0.306 |  53-109 0.327 (15) 
Detroit Tigers       |  94.6  94.0  88.3 |  80.7  76.6  52.9 |  29-133 0.179 |  35- 37 0.486 |  51-111 0.315 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 101.0 102.4 | 106.2 107.6 113.2 |  93- 69 0.573 |  44- 28 0.611 |  96- 66 0.593 ( 2) 
New York Mets        | 102.0 103.8 105.6 | 111.6 112.6 122.5 | 101- 61 0.626 |  38- 34 0.528 |  94- 68 0.580 ( 4) 
Chicago Cubs         |  96.8  95.6  92.2 | 110.0 108.0 117.2 |  87- 75 0.539 |  41- 31 0.569 |  89- 73 0.549 ( 7) 
Cincinnati Reds      |  99.9 102.3 102.1 | 102.9 105.2 107.9 |  89- 73 0.548 |  34- 38 0.472 |  83- 79 0.512 ( 9) 
West ----------------+
Montreal Expos       | 107.8 109.3 116.2 | 106.7 106.8 113.0 | 102- 60 0.633 |  40- 32 0.556 |  97- 65 0.599 ( 1) 
Houston Astros       | 104.0 103.7 107.5 | 112.5 109.0 120.6 | 102- 60 0.627 |  28- 44 0.389 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  97.2  97.9  95.1 |  96.6  96.7  93.2 |  71- 91 0.440 |  29- 43 0.403 |  69- 93 0.426 (12) 
Seattle Mariners     | 100.6 100.6 101.2 |  88.4  85.1  71.6 |  56-106 0.344 |  34- 38 0.472 |  65- 97 0.401 (13) 
                     |             102.5 |             104.7 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      69     -14     :  55 | SP :     105      14  17     : 136 |   6 | 142 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Baltasar Herreros         20| MR :      59     -21     :  38 | MR :     110       3  19     : 132 |   6 | 138 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     118     -14  26     : 130 |   6 | 136 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
2B Theodore Kaminsky         19| 2B :  89       1   5     :  95 | 2B :  94       1  22   6     : 123 |   6 | 129 | -251---- |                   |  $1.25M: $1.51M |   p88 | Colorado Rockies     | ++++
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     103       5  15     : 123 |   6 | 129 |          |    *              |  $2.99M: $3.61M |  p366 | Chicago Cubs         | ***
MR Carmen Epling             22| MR :      49     -29     :  20 | MR :     117     -24  25     : 118 |   6 | 124 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0  11   4     : 115 |   6 | 121 | -1---2-3 |    *              | $748.3k:$903.1k | p1359 | San Francisco Giants | +++-
3B Thomas Leffler            21| 2B :  81       5   0     :  86 | SS :  91      10   7   6     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Mohammed Lemons           21| CF :  72      12 -21     :  64 | CF :  95      12  -2   8     : 114 |   6 | 120 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
2B Silvio Frias              24| SS :  85      11  -1     :  95 | SS :  95      11  -4  11     : 114 |   6 | 120 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CL Kelley Meiners            21| MR :      68     -13     :  56 | MR :      97       7   8     : 112 |   6 | 118 |          |                   |        :        | p1931 | New York Mets        | +++++
1B Pedro Labastida           22| DH :  95       0  -4     :  91 | 1B :  95       1  16  -1     : 111 |   6 | 117 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
SP Samuel Tunnell            22| SP :      78      -5     :  73 | SP :      97       5   9     : 111 |   6 | 117 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11  14  -1     : 110 |   6 | 116 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
RF James Brunetti            24| RF :  95       2  -2     :  94 | RF :  98       2   6   4     : 110 |   6 | 116 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
2B Luis Ojeda                24| 2B :  89       6  10     : 105 | 2B :  92       6   0   9     : 108 |   6 | 114 | -3743--- |    *              |  $2.49M: $3.01M | p1327 | Chicago Cubs         | +++-
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     118     -37  26     : 106 |   6 | 112 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SS Ramon Acuña               24| 2B :  83      12  10     : 105 | SS :  81      17  -6   3     :  96 |   6 | 111 | -3938727 |                   |  $2.49M: $3.01M | p1947 | St. Louis (C) Car... | +++-
CF Charles Benham            21| RF :  72       2 -25     :  48 | CF :  98       4  -2   3     : 104 |   6 | 110 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
LF John Hogg                 21| 3B :  84      -3  -7     :  75 | 3B :  95      -3  10   2     : 104 |   6 | 110 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
2B Jeff Willis               17| 2B :  73      -3 -15     :  55 | 2B :  92      -3  14   0     : 103 |   6 | 109 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
3B Norman Stevens            23| 2B :  79       8   1     :  88 | 2B :  90       8  -6   9     : 101 |   6 | 107 | -8775--- |      #            | $249.4k:  $301k |  p674 | San Francisco Giants | +++-
 C David Smith               20|  C :  71      -2 -18     :  50 |  C :  97      -2   0   5     :  99 |   6 | 105 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Donald Wadkins            20|  C :  72       3 -12     :  63 |  C :  91       3   1   4     :  99 |   6 | 105 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
SS Fermin Rondo              19| SS :  71      18  -8     :  80 | SS :  77      18   4   0     :  98 |   6 | 104 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Randy Gibb                21| SP :      82      -1     :  81 | SP :      83      21  -5     :  98 |   6 | 104 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SS Clifford Vose             22| 3B :  83       6   1     :  90 | SS :  86       8   4   0     :  98 |   6 | 104 | -3376--- |                   | $249.4k:  $301k | p1291 | Colorado Rockies     | +++-
CF William Napolitano        19| LF :  74       6 -16     :  64 | CF :  86       9   7  -4     :  97 |   6 | 103 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++-
2B Jeffrey Telles            21| 2B :  79      -4 -10     :  65 | DH :  94       0   5  -2     :  97 |   6 | 103 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  81      17  -9   3     :  92 |   6 | 103 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
3B Nathaniel Muff            25| 3B :  89       4   5     :  97 | 3B :  88       4  -2   1     :  91 |   6 | 103 | -3365--- |    *              |  $1.25M: $1.51M | p2187 | San Francisco Giants | ++
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  89       0  14  -7     :  96 |   6 | 102 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B Cedrick Huertas           22| 2B :  67      11  -7     :  71 | 2B :  87      11 -12   9     :  96 |   6 | 102 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Parker Kenner             24| SS :  68      22  -6     :  84 | SS :  83      22 -21  10     :  95 |   6 | 101 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3  12  -6     :  94 |   6 | 100 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
SS Dwain Baker               19| SS :  62      22 -13     :  71 | SS :  75      22  -5   2     :  93 |   6 |  99 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Kevin Bare                20| 3B :  62      12 -14     :  61 | 3B :  84      12  -9   6     :  93 |   6 |  99 | -3393--- |                   |        :        | p2067 | St. Louis (C) Car... | +++-
3B Enrique Dardey            20| 3B :  65      10 -13     :  62 | 3B :  85      10  -6   4     :  93 |   6 |  99 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
SS Manuel Lopez              20| SS :  66      17 -14     :  69 | SS :  80      17  -5   2     :  93 |   6 |  99 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Robert Vizcarrondo        21| DH :  71       0 -28     :  43 | DH :  96       0  -3   0     :  93 |   6 |  99 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5   1  -2     :  93 |   6 |  99 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Virgil Worley             17| 3B :  57       7 -24     :  41 | 3B :  85       7  -2   2     :  92 |   6 |  98 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
2B Frank Newton              18| 2B :  62       9 -14     :  57 | 2B :  82       9  -2   2     :  92 |   6 |  98 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Rigo Delis                21| DH :  86       0 -13     :  73 | DH :  88       0  12  -8     :  92 |   6 |  98 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B George Duda               23| 3B :  85       5   2     :  92 | SS :  81       9   0  -5     :  86 |   6 |  98 | -3576--- |  F   #            | $498.9k:$602.1k | p1684 | St. Louis (B) Browns | +++
2B Daniel Pessoa             20| 2B :  63      12 -10     :  65 | 2B :  82      12  -8   5     :  91 |   6 |  97 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
1B Edward Hight              24| DH :  95       0  -4     :  91 | DH :  86       0   6 -10     :  82 |   6 |  97 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Donald Erdmann            25| DH :  92       0  -7     :  85 | DH :  93       0   1  -3     :  91 |   6 |  97 | 6------- |                   |        :        |  p129 | New York Mets        | ++
 C Lester Sharpton           19|  C :  69       2 -16     :  55 |  C :  87       2   2  -1     :  90 |   6 |  96 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
2B Robert Culberson          21| 2B :  79       3  -3     :  79 | 2B :  84       3   5  -2     :  90 |   6 |  96 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     110      27     : 137 |    :                         :   0 |   4 | 141 |          |    *+ ~   $550k a |  $6.74M: $8.13M | p1664 | Kansas City Royals   | ***
MR Kyan Atshushi             27| MR :      91       7     :  98 | MR :     110      -6  19     : 123 |   6 | 129 |          |    *              |  $1.75M: $2.11M | p2192 | San Francisco Giants | **^
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :      99       5  11     : 116 |   6 | 127 |          |    *      $1.7M a |  $4.74M: $5.72M | p1654 | Chicago Cubs         | ****
