  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
2B Felix Ruppe               34| 2B : 111       3  12   7 : 133 |    :                         :   0 |  -2 | 131 | -2626--- |    *        $5Mx4 |  $6.83M: $8.11M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 111       1  12   1 : 125 |    :                         :   0 |   1 | 126 | -413-1-1 |    *    $17.25Mx4 |  $4.44M: $5.27M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   4     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.37M: $1.62M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  64       4 -30     :  38 | LF :  99       4 -10   6     :  99 |   6 | 105 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Wilson Castro             36| MR :      99      18     : 117 |    :                         :   0 | -12 | 105 |          |  F *        $8M   |  $6.15M:  $7.3M |  p866 | Montreal Expos       | ***
SP Sabino Esmonal            30| SP :      92       6     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 |  $2.05M: $2.43M |  p626 | Montreal Expos       | *
1B Michael Delany            35| LF :  99       3   5     : 107 |    :                         :   0 |  -6 | 101 | -611-876 |  F *+    $1.38M   |  $1.71M: $2.03M | p1584 | Montreal Expos       | **^
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.05M: $2.43M |  p523 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  93       0  -6     :  87 | DH :  97       0  -2  -1     :  94 |   6 | 100 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |  F *+       $2M   |  $2.73M: $3.24M | p1743 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      83       4     :  87 | MR :      87     -14  -1     :  72 |   5 |  92 |          |    *+     $550k a |  $1.37M: $1.62M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -5     :  90 |    :                         :   0 |   1 |  91 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Bennie Ratley             34| MR :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          | IF *+       $4M   |  $2.05M: $2.43M |  p682 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  78       3 -17     :  64 | RF :  90       3  -6  -5     :  82 |   6 |  88 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Julio Crespo              23| MR :      74      -4     :  71 | MR :      86     -10  -2     :  74 |   6 |  80 |          |                   |        :        | p1077 | Montreal Expos       | +++++
3B Philip Baylis             20| 3B :  44       5 -51     :  -2 | 3B :  94       5 -30   1     :  71 |   6 |  77 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SS Barney Avila              33| SS :  85       6 -15     :  76 |    :                         :   0 |   0 |  76 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
2B Nestor Nuñez              19| 2B :  64       6 -31     :  38 | 2B :  81       6  -9 -12     :  66 |   6 |  72 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  70       9 -15     :  64 |  C :  75       9 -19 -11     :  53 |   6 |  70 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CF Anthony Palmer            30| RF :  82       1 -16     :  67 |    :                         :   0 |   3 |  70 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Raymond Houchins          23| DH :  72       0 -27     :  45 | DH :  89       0 -17  -9     :  63 |   6 |  69 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Richard Marmol            31| MR :      73      -5     :  67 |    :                         :   0 |   2 |  69 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
SP Tony Leopold              33| SP :      78      -9     :  69 |    :                         :   0 |   0 |  69 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | **
 C Leon Barrera              28| DH :  79       0 -20     :  59 | DH :  79       0 -20 -19     :  40 |   5 |  64 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
RF Adam Garraway             24| CF :  70       9 -22     :  57 | CF :  74       9 -22 -16     :  45 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
SP Alphonse Santini          20| SP :      58     -29     :  28 | SP :      74      -3 -17     :  55 |   6 |  61 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
1B Blair Strozier            21| DH :  77       0 -22     :  55 | 1B :  77       0  -2 -21     :  54 |   6 |  61 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
MR Carlton Pons              22| MR :      42     -31     :  11 | MR :      91     -38   3     :  55 |   6 |  61 |          |                   |        :        | p1729 | Montreal Expos       | +++++
1B Joushirou Seiryo          22| 1B :  76       1 -23     :  54 | 1B :  78       1  -8 -19     :  51 |   6 |  60 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           20| SS :  52      16 -38     :  30 | SS :  72      16 -22 -13     :  53 |   6 |  59 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
LF Enrique Medina            23| LF :  69       5 -24     :  51 | CF :  75       6 -20 -17     :  44 |   6 |  57 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Burt Graybeal             23| SP :      52     -35     :  17 | SP :      87     -32  -5     :  50 |   6 |  56 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
MR Luis Sanchez              17| MR :      46     -28     :  17 | MR :      74     -14 -11     :  49 |   6 |  55 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Harold Colucci            19| SP :      49     -38     :  11 | SP :      73      -5 -19     :  49 |   6 |  55 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP George Byer               21| SP :      56     -31     :  24 | SP :      75     -11 -16     :  48 |   6 |  54 |          |   T               |        :        | p1425 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      47     -28     :  19 | MR :      69      -8 -16     :  46 |   6 |  52 |          |                   |        :        |  p673 | Montreal Expos       | +++-
RF James Reser               25| RF :  68       4 -27     :  45 | RF :  81       4 -27 -13     :  45 |   6 |  51 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              25|  C : 124       2  33  22 : 181 | 1B : 118       5  29  24  10 : 187 |   6 | 193 | 883731-1 |    *     $3.03M a | $18.79M: $22.3M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   4     : 114 | SS : 106      13   8  18   4 : 148 |   6 | 154 | -3888--- |   1*+     $500k r |  $1.37M: $1.62M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  71       0 -28     :  43 | DH : 116       0  -8  18   5 : 131 |   6 | 137 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 112       0  13   3 : 128 |    :                         :   0 |   0 | 128 | -3-3-512 |    *+    $3.88Mx2 |  $5.47M: $6.49M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     111      28     : 138 |    :                         :   0 | -12 | 126 |          |    *     $7.53Mx2 |  $9.57M:$11.35M |  p225 | Seattle Mariners     | ***^
SP Booker Pero               31| SP :     104      17     : 121 |    :                         :   0 |   2 | 123 |          |    *        $6Mx3 |  $5.81M: $6.89M |  p933 | Seattle Mariners     | **
SS Juan Walker               29| SS :  92      18   5     : 115 |    :                         :   0 |   4 | 119 | -3399--- |    *+    $6.36Mx3 |  $1.71M: $2.03M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  89       2  -9     :  81 | 1B : 106       2  -6   9     : 111 |   6 | 117 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       7   6   1 : 113 |    :                         :   0 |   0 | 113 | -3777542 |    *+     $1.9M a |  $2.05M: $2.43M |  p766 | Seattle Mariners     | **
LF Joseph Moran              21| 2B :  90       8  -3     :  95 | 2B :  88       8  11  -3     : 104 |   6 | 110 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Robert Johnson            32| SP :      96       9     : 106 |    :                         :   0 |   1 | 107 |          |  F *       $17M   |  $3.08M: $3.65M |  p640 | Seattle Mariners     | **^
MR Tony Devera               25| SP :      87       0     :  88 | SP :      98      -5   6     : 100 |   6 | 106 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     109     -30  18     :  97 |   6 | 103 |          | I                 |        :        |  p858 | Seattle Mariners     | +++++
2B Alberto Botella           30| SS :  93      10  -3     : 100 |    :                         :   0 |   3 | 103 | -3787431 | IF *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  95       6   3     : 104 |    :                         :   0 |  -2 | 102 | -3224889 |    *     $4.25Mx2 |  $1.03M: $1.22M | p2137 | Seattle Mariners     | **
MR Kevin Stewart             35| MR :      94      13     : 108 |    :                         :   0 |  -6 | 102 |          | I  *+     $2.1Mx2 |  $4.44M: $5.27M | p2009 | Seattle Mariners     | ***
CF Omar Oliveros             20| LF :  82       5 -11     :  75 | CF :  87       6   8  -6     :  95 |   6 | 101 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
3B Roderick Morrow           28| 3B :  83       3 -14     :  72 | 3B : 102       3 -16   7     :  96 |   5 | 101 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SS Sebas Apodaca             25| SS :  84      11 -10     :  85 | SS :  92      11 -11   2     :  94 |   6 | 100 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  93       3  -5     :  91 | 2B :  96       3  -5   0     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
 C Raymond McKoy             22|  C :  67      -2 -28     :  38 | 1B : 103       1 -17   6     :  92 |   6 |  98 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              24|  C :  82       6  -5     :  84 |  C :  92       6 -10   4     :  92 |   6 |  98 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      91       4     :  96 |    :                         :   0 |   2 |  98 |          |    *+       $1Mx2 |  $1.37M: $1.62M | p1112 | Seattle Mariners     | *
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -4  -2     :  91 |   6 |  97 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Richard Flores            38| 2B : 100      11  10   5 : 127 |    :                         :   0 | -30 |  97 | -5998--- |  F *     $5.57M   |  $5.13M: $6.08M | p1954 | Seattle Mariners     | **^
MR Daniel Sanders            35| MR :      90      10     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+     $875k   |  $3.42M: $4.05M | p1885 | Seattle Mariners     | **^
CF Wendell Tiggs             31| CF :  90       6  -5     :  91 |    :                         :   0 |   2 |  93 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
1B Gil Sardiña               28| DH :  93       0  -6     :  87 | DH :  95       0  -6  -3     :  86 |   5 |  92 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              28| DH :  90       0  -9     :  81 | DH :  97       0  -9  -1     :  87 |   5 |  92 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
CF Arthur Lantigua           35| RF :  95       3   0     :  97 |    :                         :   0 |  -6 |  91 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
MR Christopher Haney         34| MR :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $500k   |  $2.05M: $2.43M | p1515 | Seattle Mariners     | *^
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
 C Michael Riccardi          23|  C :  90      -2  -6     :  82 | DH :  86       0   1 -12     :  75 |   6 |  88 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Christopher Wilder        32| SP :      86      -1     :  86 |    :                         :   0 |   1 |  87 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  60      13 -33     :  40 | SS :  79      13  -3  -9     :  80 |   6 |  86 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  80       9 -12     :  78 | SS :  86      11 -20  -4     :  73 |   6 |  84 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
3B George Brady              33| 3B :  88       4  -8     :  84 |    :                         :   0 |   0 |  84 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  84       8 -12  -6     :  74 |   6 |  82 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
SP Michael Evans             25| SP :      68     -19     :  49 | SP :      96     -24   4     :  76 |   6 |  82 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
2B Judson Sheppard           24| SS :  71       8 -26     :  53 | SS :  88       8 -21  -5     :  71 |   6 |  77 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
1B Jc Segarra                23| 1B :  77       1 -22     :  57 | 1B :  87       1 -12 -10     :  67 |   6 |  73 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
MR Joe Steffens              31| MR :      74      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      79       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
3B Donald Hunter             21| 3B :  81       2 -17     :  66 | 3B :  78       2   2 -18     :  64 |   6 |  72 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
CF Luis Medina               29| RF :  80       2 -16     :  66 |    :                         :   0 |   4 |  70 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SS Samuel Fall               18| SS :  49       4 -52     :   1 | SS :  87       4 -18 -10     :  63 |   6 |  69 | -3336--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C James Sigman              20|  C :  80      -2 -16     :  62 | DH :  77       0   6 -21     :  63 |   6 |  69 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SS Max Borges                25| SS :  60      13 -32     :  41 | SS :  86      13 -35  -2     :  63 |   6 |  69 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | ++-
 C Adam Tadahisa             26| 1B :  80       1 -19     :  62 | 1B :  89       1 -18  -8     :  63 |   6 |  69 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.6 103.7 107.1 | 106.7 105.0 111.5 |  95- 67 0.588 |  35- 23 0.603 |  96- 66 0.593 ( 4) 
Colorado Rockies     | 101.8 101.7 103.5 | 102.4 104.1 106.4 |  89- 73 0.548 |  35- 23 0.603 |  92- 70 0.568 ( 6) 
Brooklyn Dodgers     |  99.0  98.2  97.1 | 105.1 109.9 114.0 |  89- 73 0.551 |  35- 23 0.603 |  92- 70 0.568 ( 7) 
St. Louis (C) Car... |  96.9  97.1  94.0 |  98.4  98.7  97.0 |  74- 88 0.454 |  30- 28 0.517 |  77- 85 0.475 (10) 
West ----------------+
Kansas City Royals   |  99.4  98.3  97.7 | 103.2 101.8 105.0 |  83- 79 0.513 |  24- 34 0.414 |  77- 85 0.475 ( 9) 
Atlanta Braves       | 104.1 103.5 107.4 |  92.8  92.8  85.1 |  74- 88 0.455 |  25- 33 0.431 |  72- 90 0.444 (11) 
San Francisco Giants |  94.9  94.4  89.0 |  93.2  94.9  87.8 |  61-101 0.379 |  25- 33 0.431 |  64- 98 0.395 (13) 
Detroit Tigers       |  95.2  93.9  88.7 |  82.1  78.1  56.3 |  32-130 0.200 |  23- 35 0.397 |  44-118 0.272 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.4 107.2 111.0 | 105.6 107.5 112.5 |  99- 63 0.609 |  42- 16 0.724 | 105- 57 0.648 ( 1) 
St. Louis (B) Browns | 103.3 103.1 106.3 | 106.3 107.1 112.9 |  96- 66 0.590 |  41- 17 0.707 | 102- 60 0.630 ( 2) 
New York Mets        | 104.8 106.5 110.9 | 108.0 109.1 116.2 | 101- 61 0.624 |  28- 30 0.483 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  91.0  90.9  81.2 |  93.2  92.2  84.7 |  52-110 0.321 |  20- 38 0.345 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 104.0 105.8 109.4 | 108.0 109.2 116.3 | 100- 62 0.618 |  34- 24 0.586 |  98- 64 0.605 ( 3) 
Houston Astros       | 102.4 100.4 102.8 | 107.6 103.0 110.5 |  91- 71 0.563 |  28- 30 0.483 |  87- 75 0.537 ( 8) 
Boston Red Sox       |  98.1  99.0  97.1 |  97.7  99.2  96.8 |  76- 86 0.469 |  20- 38 0.345 |  69- 93 0.426 (12) 
Seattle Mariners     |  97.2  96.3  93.4 |  89.7  87.6  75.9 |  54-108 0.334 |  19- 39 0.328 |  54-108 0.333 (14) 
                     |             102.8 |             104.6 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      72     -15     :  57 | SP :     106      18  14     : 138 |   6 | 144 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 105       0  10   7     : 122 |   6 | 128 | -1---2-3 |                   |  $1.03M: $1.22M | p1359 | San Francisco Giants | ++++
MR Carmen Epling             21| MR :      46     -28     :  17 | MR :     111     -21  20     : 110 |   6 | 116 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -12  11     : 109 |   6 | 115 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SP Daniel Wiggins            25| SP :      86      -1     :  84 | SP :     102      -7  10     : 106 |   6 | 112 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  11  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
