bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
RF Dorian Smith              27| RF : 114     -15  20   7 : 126 |    :                     :   0 |   6 | 132 | -3---414 |        $1.56M a | $10.51M:$12.62M | p1938 | Seattle Pilots       | **^
SP Robert Johnson            22| SP :      65     -15     :  51 | SP :     103      22     : 125 |   6 | 131 |          |   3             |        :        |  p640 | Seattle Pilots       | +++++
SS Anselmo Meraz             26| SS : 108       0   7     : 115 | SS : 108       0  16   0 : 124 |   6 | 130 | -7556--3 |    +    $500k a |  $2.72M: $3.27M | p1730 | Seattle Pilots       | **^
3B Peter Wagner              22| 3B : 114     -13  11     : 112 | 3B : 115     -13  16     : 118 |   6 | 124 | -244---- |   1+    $500k r |  $4.28M: $5.14M | p1509 | Seattle Pilots       | ***^
SP Matthew Gordillo          31| SP :      97      18     : 115 |    :                     :   0 |   2 | 117 |          |          $40Mx3 |     $7M: $8.42M |  p971 | Seattle Pilots       | **^
CF Adalberto Marquez         27| CF :  94       3  14     : 110 |    :                     :   0 |   6 | 116 | -233-898 |         $500k r |  $5.45M: $6.55M | p1629 | Seattle Pilots       | **
SP Antonio Feliciano         30| SP :      96      16     : 113 |    :                     :   0 |   3 | 116 |          |         $550k a |  $6.23M: $7.48M | p1645 | *CEI* Seattle Pilots | *
3B Alberto Botella           21| 3B :  65       0 -25     :  40 | 3B :  97       0  10     : 107 |   6 | 113 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
 C Christopher Mack          19|  C :  61       7 -18     :  51 |  C :  88       7  11     : 106 |   6 | 112 | 8------- |                 |        :        |  p342 | Seattle Pilots       | ++-
 C Hank Moore                25|  C :  89       2   5     :  96 |  C :  93       2  11     : 106 |   6 | 112 | 65------ |                 |  $1.95M: $2.34M |  p636 | Seattle Pilots       | ++-
MR Eddie Cansler             29| MR :      91      17     : 108 |    :                     :   0 |   4 | 112 |          |    +    $1.1M a |  $6.62M: $7.95M | p1086 | Seattle Pilots       | **^
 C Doyle Withers             26|  C :  86       4   4     :  94 |  C :  91       4  10     : 105 |   6 | 111 | 71------ |    +    $500k r |  $1.56M: $1.87M | p1535 | Seattle Pilots       | *
3B Jose Almendarez           25| 3B : 101      -8   3     :  96 | 3B : 103      -8   9     : 104 |   6 | 110 | -3354--- |   5             |  $1.17M:  $1.4M |  p956 | Seattle Pilots       | +++++
CF Richard Zapata            27| 2B : 104      -6   7     : 104 |    :                     :   0 |   6 | 110 | -261--4- |    +    $500k a |  $2.72M: $3.27M |  p653 | Seattle Pilots       | **^
SS Jesus Leyba               20| SS :  63      13 -24     :  52 | SS :  83      13   5     : 101 |   6 | 107 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
CL Christopher Smith         33| MR :      89      16     : 105 |    :                     :   0 |   0 | 105 |          |  F        $8M   |  $6.23M: $7.48M |  p600 | Seattle Pilots       | **
1B Anibal Colon              29| 3B :  99      -4   5     : 100 |    :                     :   0 |   4 | 104 | -8476--- |         $550k a |  $1.95M: $2.34M |  p328 | Seattle Pilots       | *
 C Andrew Bodin              27|  C :  98      -7   5     :  97 |    :                     :   0 |   6 | 103 | 4411-1-1 |    +    $500k r |  $1.95M: $2.34M |   p41 | Seattle Pilots       | **
SS Yona Tomokazu             24| 3B :  88      -4  -7     :  76 | SS :  94       0   2     :  96 |   6 | 102 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Dennis Puñal              25|  C :  77       9   0     :  86 |  C :  81       9   5     :  95 |   6 | 101 | 83362512 |                 |        :        | p1664 | Seattle Pilots       | +
MR Bill Torian               25| MR :      84      11     :  95 | MR :      84       6     :  90 |   6 | 101 |          |         $500k r |  $4.28M: $5.14M |  p676 | Seattle Pilots       | +++++
SP Booker Pero               21| MR :      29     -36     :  -7 | SP :      87       6     :  93 |   6 |  99 |          |   6             |        :        |  p933 | Seattle Pilots       | +++++
CF Gilbert Hayslett          25| LF :  85     -12  -5     :  68 | CF :  95     -10   2     :  86 |   6 |  92 | -2---645 |                 |        :        |  p747 | Seattle Pilots       | ++++
SS Sherman McCloud           25| SS :  81       4 -16     :  70 | SS :  84       4  -4     :  85 |   6 |  91 | -3337--- |         $500k r |        :        | p1973 | Seattle Pilots       | ++-
SP Merrill Torrance          26| SP :      79      -1     :  78 | SP :      83       2     :  85 |   6 |  91 |          | I               |        :        | p2176 | Seattle Pilots       | **^
 C John Mynatt               27|  C :  91      -5  -1     :  85 |    :                     :   0 |   6 |  91 | 51------ |    +    $550k a |        :        | p1774 | Seattle Pilots       | *
SP Ronald Bramlett           22| MR :      40     -27     :  13 | SP :      83       1     :  84 |   6 |  90 |          |   7             |        :        | p1785 | Seattle Pilots       | ++++-
MR Santiago Gallego          26| MR :      76       4     :  81 | MR :      80       3     :  84 |   6 |  90 |          |    +    $500k r |  $1.56M: $1.87M | p1791 | Seattle Pilots       | *^
MR Aloisio Guillen           21| MR :      38     -28     :  10 | MR :      80       2     :  82 |   6 |  88 |          |                 |        :        |  p529 | Seattle Pilots       | +++++
MR Jeffrey Buchanan          23| MR :      77       5     :  82 | MR :      80       2     :  82 |   6 |  88 |          |         $500k r |  $1.95M: $2.34M | p1417 | Seattle Pilots       | +++++
SP William Ponder            30| SP :      82       3     :  85 |    :                     :   0 |   3 |  88 |          |    +    $550k a |  $1.17M:  $1.4M | p1306 | Seattle Pilots       | *
2B Thomas Cano               21| 2B :  51       1 -39     :  13 | 2B :  82       1  -4     :  79 |   6 |  85 | -3873--- |                 |        :        |  p439 | Seattle Pilots       | ++
SS Rodney Scofield           19| SS :  69      -7 -39     :  22 | SS :  92      -7  -7     :  77 |   6 |  83 | -2224--- |                 |        :        | p1262 | Seattle Pilots       | +++
 C Floyd Barnett             22|  C :  65       0 -21     :  44 |  C :  80       0  -4     :  76 |   6 |  82 | 61------ |                 |        :        |  p303 | Seattle Pilots       | +
LF Joseph Rizer              24| RF :  72     -10 -17     :  46 | RF :  87     -10  -4     :  74 |   6 |  80 | -2---757 |                 |        :        |  p102 | Seattle Pilots       | ++
SP Crispin Zamarripa         21| MR :      35     -31     :   3 | SP :      76      -5     :  71 |   6 |  77 |          |   8             |        :        | p1817 | Seattle Pilots       | ++++-
RF Edward Brode              22| LF :  74     -10 -14     :  50 | LF :  86     -10  -5     :  71 |   6 |  77 | -2---727 |                 |        :        |  p583 | Seattle Pilots       | ++
LF Thomas Jackson            24| LF :  68     -10 -21     :  37 | LF :  86     -10  -5     :  71 |   6 |  77 | -2---733 |                 |        :        |  p671 | Seattle Pilots       | ++
 C Eloy Ream                 24|  C :  61       0 -25     :  36 |  C :  78       0  -7     :  71 |   6 |  77 | 6------- |                 |        :        | p1982 | Seattle Pilots       | +
MR Danny Julian              30| MR :      72       1     :  73 |    :                     :   0 |   3 |  76 |          |    +    $550k a | $389.2k:$467.6k |  p779 | Seattle Pilots       | *
 C Willie Gillen             18|  C :  44      -4 -46     :  -6 |  C :  80      -4  -8     :  68 |   6 |  74 | 51------ |                 |        :        | p2236 | Seattle Pilots       | +
2B Alan Hooper               19| 2B :  42     -11 -60     : -29 | 2B :  88     -11 -10     :  67 |   6 |  73 | -241---- |                 |        :        | p1134 | Seattle Pilots       | ++-
3B Jose Desousa              22| 3B :  71      -8 -28     :  35 | 3B :  85      -8 -10     :  67 |   6 |  73 | -3352--- |                 |        :        | p2096 | Seattle Pilots       | ++
SP Valerio Restivo           25| SP :      69     -11     :  58 | SP :      74      -7     :  67 |   6 |  73 |          |         $500k r |        :        | p1016 | Seattle Pilots       | +++-
 C Jarrod Bailey             22|  C :  77      -6 -15     :  56 |  C :  81      -6  -9     :  66 |   6 |  72 | 4------- |                 |        :        | p2121 | Seattle Pilots       | +-
 C Marvin Kiser              23|  C :  70       0 -16     :  54 |  C :  75       0  -9     :  66 |   6 |  72 | 61------ |                 |        :        | p1465 | Seattle Pilots       | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.08)

American League
East ----------------+
Brooklyn Dodgers     |  99.9 101.7 101.6 | 107.4 105.9 112.9 |  92- 70 0.568 |   0-  0 0.500 |  92- 70 0.568 ( 3) 
St. Louis (C) Car... | 101.4 101.5 102.9 | 100.3 101.3 101.6 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
Philadelphia A's     |  97.2  96.8  93.9 | 102.4  97.9 100.3 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (12) 
Colorado Rockies     |  99.8  98.3  98.1 |  96.1  94.9  90.7 |  72- 90 0.442 |   0-  0 0.500 |  72- 90 0.444 (13) 
West ----------------+
San Francisco Giants |  98.1  99.0  97.1 |  99.2 100.2  99.5 |  78- 84 0.482 |   0-  0 0.500 |  78- 84 0.481 ( 9) 
Atlanta Braves       |  97.9  98.5  96.3 |  92.3  92.0  83.8 |  64- 98 0.394 |   0-  0 0.500 |  64- 98 0.395 (14) 
Montreal Expos       |  95.4  96.8  92.1 |  89.0  87.0  74.5 |  52-110 0.320 |   0-  0 0.500 |  52-110 0.321 (15) 
Detroit Tigers       | 100.7  99.6 100.3 |  85.1  84.6  67.7 |  51-111 0.316 |   0-  0 0.500 |  51-111 0.315 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.1 104.5 107.4 | 110.9 113.2 122.2 | 103- 59 0.633 |   0-  0 0.500 | 103- 59 0.636 ( 1) 
Cincinnati Reds      | 103.1 105.4 108.2 | 104.4 104.0 108.3 |  94- 68 0.578 |   0-  0 0.500 |  94- 68 0.580 ( 2) 
New York Mets        |  99.0  97.6  96.6 | 105.0 111.2 115.0 |  89- 73 0.552 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Chicago Cubs         |  97.1  97.5  94.5 | 107.4 109.2 115.7 |  88- 74 0.544 |   0-  0 0.500 |  88- 74 0.543 ( 7) 
West ----------------+
Boston Red Sox       | 103.4 101.7 105.1 | 102.3 102.2 104.5 |  89- 73 0.546 |   0-  0 0.500 |  89- 73 0.549 ( 5) 
Houston Astros       | 105.4 103.3 108.6 |  99.5 100.5 100.0 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 6) 
Seattle Pilots       | 100.5  98.7  99.2 |  97.9  98.3  96.1 |  77- 85 0.476 |   0-  0 0.500 |  77- 85 0.475 (10) 
Kansas City Royals   |  98.3  99.0  97.3 | 100.7  97.6  98.3 |  77- 85 0.478 |   0-  0 0.500 |  77- 85 0.475 (11) 
                     |              99.2 |              90.4 |

--- Non Top prospects ---
RF Rene Segura               18| CF :  66       2 -15     :  53 | CF : 103       2  22   3 : 130 |   6 | 136 | -3---399 |                 |        :        | p1742 | Boston Red Sox       | +++++
 C Nestor Valls              23|  C :  84      11   9     : 103 |  C :  96      11  22     : 129 |   6 | 135 | 91------ |                 |   $3.5M: $4.21M | p2161 | Detroit Tigers       | +++
SS John Clark                22| SS :  93       2  -5     :  90 | SS : 105       2  16     : 123 |   6 | 129 | -3637--- |                 |        :        |  p281 | Boston Red Sox       | +++++
 C Teijirou Eizan            24|  C :  89       8  11     : 108 |  C :  94       8  17     : 119 |   6 | 125 | 86------ |                 |  $4.28M: $5.14M | p1706 | Houston Astros       | +++
 C Jean Lumsden              24|  C :  88       9  10     : 107 |  C :  92       9  16     : 117 |   6 | 123 | 8614---- |                 |  $3.89M: $4.68M | p1513 | Kansas City Royals   | ++-
 C Salomon Zambrano          23|  C :  89       6   9     : 104 |  C :  94       6  16     : 116 |   6 | 122 | 71------ |                 |   $3.5M: $4.21M | p1540 | St. Louis (C) Car... | +++
RF Carlos Torres             24| CF :  87      -1   3     :  90 | CF :  99      -1  15     : 114 |   6 | 120 | -2---788 |                 |  $1.17M:  $1.4M | p1789 | Boston Red Sox       | ++++
 C Patrick Kitts             20|  C :  75       9  -2     :  82 |  C :  90       9  14     : 113 |   6 | 119 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
 C Patrick Bechtol           24|  C :  90       3   7     : 100 |  C :  95       3  14     : 112 |   6 | 118 | 71------ |                 |  $2.72M: $3.27M |  p356 | St. Louis (B) Browns | +++-
3B Alberto Botella           21| 3B :  65       0 -25     :  40 | 3B :  97       0  10     : 107 |   6 | 113 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
 C Christopher Mack          19|  C :  61       7 -18     :  51 |  C :  88       7  11     : 106 |   6 | 112 | 8------- |                 |        :        |  p342 | Seattle Pilots       | ++-
2B Larry Rock                20| 3B :  70       0 -20     :  50 | 3B :  96       0  10     : 106 |   6 | 112 | -3782--- |                 |        :        |  p219 | New York Mets        | ++++-
 C Hank Moore                25|  C :  89       2   5     :  96 |  C :  93       2  11     : 106 |   6 | 112 | 65------ |                 |  $1.95M: $2.34M |  p636 | Seattle Pilots       | ++-
 C Tim Langlinais            24|  C :  70       8  -8     :  70 |  C :  87       8  10     : 105 |   6 | 111 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
1B Louis Bennet              22|  C :  89       2   5     :  96 |  C :  92       2  10     : 104 |   6 | 110 | 65------ |                 |  $1.95M: $2.34M |   p37 | San Francisco Giants | +++-
MR Markus Echavarria         21| MR :      52     -16     :  35 | MR :      91      12     : 103 |   6 | 109 |          |                 |        :        | p1985 | Chicago Cubs         | +++++
3B James Frisina             22| 3B :  94      -9  -6     :  79 | 3B : 104      -9   8     : 103 |   6 | 109 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | +++++
RF Juan McFadden             23| CF :  56       4 -23     :  37 | CF :  89       4  10     : 103 |   6 | 109 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | ++-
 C Warner Cabrales           19|  C :  58      -1 -29     :  28 |  C :  94      -1   9     : 102 |   6 | 108 | 61------ |                 |        :        | p2238 | Detroit Tigers       | ++++
CF Alan Prout                21| RF :  84      -5   0     :  79 | CF :  96      -3  10     : 102 |   6 | 108 | -3---479 |                 |        :        |  p405 | Philadelphia A's     | +++-
SS Jesus Leyba               20| SS :  63      13 -24     :  52 | SS :  83      13   5     : 101 |   6 | 107 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
LF Sherman Trejo             22| CF :  86      -5  -2     :  79 | CF :  97      -5   9     : 101 |   6 | 107 | -2---666 | I               |        :        | p1931 | Montreal Expos       | ++++
3B Lester Thedford           19| 3B :  71       2 -17     :  56 | 3B :  91       2   6     : 100 |   6 | 106 | -4493--- |                 |        :        | p1335 | Chicago Cubs         | +++
LF Frank King                20| CF :  83       3   3     :  89 | CF :  88       3   8     : 100 |   6 | 106 | -2---999 |                 |  $1.17M:  $1.4M |  p769 | Philadelphia A's     | +++
SS Henry Fuster              22| 3B :  80       1  -9     :  72 | 3B :  92       1   6     : 100 |   6 | 106 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
CL Antonio Bermejo           25| MR :      74       2     :  76 | MR :      89      11     : 100 |   6 | 106 |          |                 | $778.3k:$935.1k |  p161 | Montreal Expos       | +++++
 C Gerald Dempsey            19|  C :  61       8 -18     :  51 |  C :  84       8   7     :  99 |   6 | 105 | 83262--- |                 |        :        | p1069 | New York Mets        | ++
 C Andrew Rosenthal          21|  C :  85      -3  -4     :  78 |  C :  95      -3   7     :  99 |   6 | 105 | 5------- | I               |        :        |  p573 | Colorado Rockies     | +++
3B Wade Singh                22| 3B :  83      -4 -12     :  67 | 3B :  97      -4   6     :  99 |   6 | 105 | -7463--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
SS Amadis Vasquez            24| SS :  80       1 -20     :  62 | SS :  94       1   3     :  99 |   6 | 105 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | ++++
SP Mark Yang                 20| SP :      55     -24     :  31 | SP :      90       8     :  98 |   6 | 104 |          |                 |        :        | p1283 | Boston Red Sox       | +++++
LF Derek Brassfield          22| LF :  69      -7 -17     :  45 | CF :  96      -5   8     :  98 |   6 | 104 | -2---868 |  F              |        :        | p1110 | New York Mets        | ++++
 C Jeffrey Watlington        23|  C :  88      -2   0     :  86 |  C :  93      -2   7     :  98 |   6 | 104 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
3B Eric Witherspoon          25| SS :  84       7 -10     :  81 | SS :  88       7   3     :  98 |   6 | 104 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
2B Guille Guerrero           22| 2B :  82      -5 -15     :  62 | 2B :  97      -5   5     :  97 |   6 | 103 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++
CF Thomas Brooke             22| CF :  64       3 -16     :  51 | CF :  86       3   6     :  96 |   6 | 102 | -2---393 |                 |        :        |  p808 | Detroit Tigers       | +++
RF George Aguilera           23| RF :  93      -9   5     :  90 | RF :  97      -9   7     :  96 |   6 | 102 | -2---747 |                 |  $1.95M: $2.34M | p1416 | St. Louis (B) Browns | +++-
SS Yona Tomokazu             24| 3B :  88      -4  -7     :  76 | SS :  94       0   2     :  96 |   6 | 102 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
MR Benito Carrero            23| MR :      80       8     :  89 | MR :      87       8     :  95 |   6 | 101 |          |  F              |  $3.11M: $3.74M | p1743 | Boston Red Sox       | +++++
2B Mark McConnell            23| 2B :  81      -3 -13     :  65 | 2B :  94      -3   4     :  95 |   6 | 101 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
RF John Warden               23| RF :  84      -7  -2     :  75 | RF :  95      -7   7     :  95 |   6 | 101 | -2---838 |  F              |        :        | p1983 | New York Mets        | +++-
 C Dennis Puñal              25|  C :  77       9   0     :  86 |  C :  81       9   5     :  95 |   6 | 101 | 83362512 |                 |        :        | p1664 | Seattle Pilots       | +
