  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
CL Miguel Vasquez            28| MR :      81       1     :  83 | MR :      80     -21  -8     :  50 |   5 |  88 |          |    *    $608.6k a | $497.9k:$766.5k |  p806 | Seattle Mariners     | ****
1B Jc Segarra                20| 1B :  87       1 -13     :  75 | 1B :  84       1  11 -14     :  81 |   6 |  87 | -4------ |                   |        :        |  p937 | Seattle Mariners     | +++-
SS Jacob Major               23| 1B :  79       0 -22     :  57 | 1B :  89       0   0 -10     :  78 |   6 |  84 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++-
RF Jonathan Muller           29| DH :  90       0 -12     :  78 |    :                         :   0 |   4 |  82 | -1---3-3 |  F                |        :        |  p287 | Seattle Mariners     | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.46)

American League
East ----------------+
Colorado Rockies     | 101.5 101.6 103.0 | 103.3 104.0 107.2 |  89- 73 0.549 |  47- 16 0.746 | 101- 61 0.623 ( 1) 
Brooklyn Dodgers     |  99.9  98.8  98.6 | 107.4 108.4 115.0 |  91- 71 0.563 |  40- 23 0.635 |  96- 66 0.593 ( 2) 
Philadelphia A's     | 100.8 102.7 103.4 | 104.0 105.5 109.2 |  91- 71 0.561 |  34- 29 0.540 |  89- 73 0.549 ( 5) 
St. Louis (C) Car... |  99.3  98.6  97.9 | 102.2 102.4 104.5 |  83- 79 0.511 |  32- 31 0.508 |  83- 79 0.512 ( 8) 
West ----------------+
San Francisco Giants | 104.6 105.5 109.8 |  96.3  98.5  94.8 |  84- 78 0.520 |  28- 35 0.444 |  79- 83 0.488 (11) 
Kansas City Royals   | 102.6 102.4 105.0 |  94.7  92.6  86.8 |  74- 88 0.454 |  31- 32 0.492 |  76- 86 0.469 (12) 
Detroit Tigers       |  97.7  96.1  93.7 |  94.4  94.2  88.3 |  66- 96 0.406 |  25- 38 0.397 |  65- 97 0.401 (15) 
Atlanta Braves       |  96.2  95.5  91.5 |  83.0  80.8  60.8 |  38-124 0.236 |  15- 48 0.238 |  38-124 0.235 (16) 

National League
East ----------------+
St. Louis (B) Browns |  99.5  99.2  98.7 | 104.1 101.9 106.0 |  85- 77 0.523 |  43- 20 0.683 |  95- 67 0.586 ( 3) 
Chicago Cubs         |  97.7  97.4  95.0 | 102.9 104.3 107.0 |  82- 80 0.509 |  33- 30 0.524 |  83- 79 0.512 ( 9) 
Cincinnati Reds      |  99.7 102.1 101.8 |  98.1  99.0  97.0 |  80- 82 0.494 |  23- 40 0.365 |  72- 90 0.444 (13) 
New York Mets        |  98.5  97.5  96.0 |  99.1  97.4  96.5 |  75- 87 0.461 |  25- 38 0.397 |  71- 91 0.438 (14) 
West ----------------+
Seattle Mariners     |  98.3  98.2  96.4 | 107.6 109.3 115.9 |  90- 72 0.555 |  35- 28 0.556 |  90- 72 0.556 ( 4) 
Montreal Expos       | 100.4 100.9 101.3 |  99.6 100.8 100.4 |  82- 80 0.508 |  33- 30 0.524 |  83- 79 0.512 ( 7) 
Boston Red Sox       | 100.6 101.4 102.0 | 101.9 102.1 103.9 |  86- 76 0.529 |  31- 32 0.492 |  83- 79 0.512 ( 6) 
Houston Astros       | 102.6 102.1 104.7 | 101.4  98.8 100.2 |  85- 77 0.524 |  29- 34 0.460 |  81- 81 0.500 (10) 
                     |             104.7 |              97.9 |

--- Non Top prospects ---
 C Michael Nickell           25|  C : 110       3  22     : 135 |  C : 112       3  26  21     : 161 |   6 | 167 | 74------ |    *              | $10.95M:$16.86M |  p157 | Kansas City Royals   | ++++
SS Valerio Calderon          21| SS :  95      12   3     : 110 | SS : 109      12  19  20     : 160 |   6 | 166 | -3499--- |                   |  $1.49M:  $2.3M |  p217 | Kansas City Royals   | ++++
RF Rocky Thompson            19| CF :  89       6  -4     :  91 | CF : 108       6  18  16     : 148 |   6 | 154 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++
 C Ricardo Gonzalez          23| DH : 103       0   1     : 104 | DH : 111       0  24  11     : 146 |   6 | 152 | 4313---- |    *              | $497.9k:$766.5k | p1963 | Kansas City Royals   | ++++-
3B Cody Snoddy               23| 3B : 105       4  11     : 120 | 3B : 104       4  26  10     : 144 |   6 | 150 | -3887--- |      #            |  $5.48M: $8.43M |  p788 | Kansas City Royals   | ++-
CF Wesley Thompson           19| CF :  91       5  -3     :  92 | CF : 106       5  20  12     : 143 |   6 | 149 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
RF Danny Galaz               25| CF : 104       3   8     : 114 | CF : 108       3  20  12     : 143 |   6 | 149 | -2---776 |  F  +#            |  $3.98M: $6.13M | p2119 | Detroit Tigers       | +++-
CF Scott Cooper              19| LF :  93       3  -4     :  92 | LF : 106       3  22  10     : 142 |   6 | 148 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
LF Kevin Hiltner             23| CF : 103       3   7     : 114 | CF : 104       3  24   9     : 141 |   6 | 147 | -3241778 | I    #            |  $3.49M: $5.37M | p2142 | San Francisco Giants | +++
RF Chester Hubert            18| RF :  83       4 -17     :  70 | RF : 109       4  14  12     : 140 |   6 | 146 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++-
 C Mark Bottom               22|  C :  96       5  10     : 111 |  C : 104       5  17  15     : 140 |   6 | 146 | 81------ |                   |  $4.98M: $7.66M |   p72 | Atlanta Braves       | ++-
LF Timothy Sherry            22| LF : 103       1   4     : 108 | RF : 106       3  24   8     : 140 |   6 | 146 | -2---727 |    *              |  $1.99M: $3.07M | p1827 | Chicago Cubs         | ++-
3B Francis Waits             21| SS : 104       3   3     : 110 | SS : 103       3  28   5     : 139 |   6 | 145 | -3357--- |      #            |  $1.49M:  $2.3M | p2288 | St. Louis (B) Browns | ++
CF Jon Ansell                24| CF :  94       8   3     : 104 | CF : 105       8  12  14     : 139 |   6 | 145 | -2---388 |      #            |  $1.49M:  $2.3M |  p955 | Seattle Mariners     | +++-
LF Matthew Caskey            19| DH : 100       0  -2     :  98 | DH : 104       0  29   4     : 138 |   6 | 144 | -2---534 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
 C Zachariah Seales          21|  C :  97       0   6     : 103 |  C : 106       0  21  12     : 138 |   6 | 144 | 61------ |      #            |  $2.99M:  $4.6M | p1045 | Chicago Cubs         | ++-
LF Casey Hatcher             22| CF :  79       8 -12     :  76 | CF : 109       8   0  19   2 : 138 |   6 | 144 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
1B Donald Waters             23| 1B : 100       2   2     : 104 | 1B : 105       2  21   8     : 137 |   6 | 143 | -613---- |      #            | $995.8k: $1.53M | p1050 | Boston Red Sox       | +++
CF Jeffrey Azicri            25| CF : 102       0   3     : 105 | RF : 107       2  18   9     : 136 |   6 | 142 | -2---667 |      #            |  $1.49M:  $2.3M | p2307 | Houston Astros       | +++
CF John Ridgley              19| CF :  78      12  -9     :  81 | CF : 101      12   7  15     : 135 |   6 | 141 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
RF Richard Harris            22| 1B : 103       0   2     : 105 | 1B : 105       0  24   6     : 135 |   6 | 141 | -3---514 |      #            | $995.8k: $1.53M |  p577 | New York Mets        | ++-
RF Ismael Blanco             23| CF :  88       6  -5     :  90 | CF : 106       6   9  14     : 135 |   6 | 141 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | ++++
 C Hans Conrad               24| DH :  99       0  -3     :  96 | DH : 109       0  17   9     : 135 |   6 | 141 | 51------ |      #            |        :        |  p699 | New York Mets        | +++-
LF John Hogg                 17| DH :  87       0 -15     :  72 | DH : 103       0  26   3     : 132 |   6 | 138 | -2---523 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
CF Lanny Matthews            19| CF :  84       1 -14     :  72 | CF : 107       1  13  10     : 132 |   6 | 138 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
RF Jose Rivera               21| DH : 103       0   1     : 104 | RF : 102       1  27   2     : 132 |   6 | 138 | -2---337 |      #            | $497.9k:$766.5k | p2261 | Colorado Rockies     | ++
SS Silverio Perez            23| DH :  93       0  -9     :  84 | DH : 109       0  14   9     : 132 |   6 | 138 | -2123--- |      #            |        :        |  p293 | Detroit Tigers       | +++
RF Michael Curci             22| LF :  88       3  -9     :  81 | RF : 108       4   9  11     : 131 |   6 | 137 | -2---768 |      #            |        :        | p2305 | St. Louis (C) Car... | +++-
1B John Palmore              25| 1B :  88       4  -9     :  83 | 1B : 109       4   4  14     : 131 |   6 | 137 | -73623-1 |      #            |        :        | p2203 | Houston Astros       | +++
 C Theodore Curl             22|  C :  96       1   6     : 103 |  C : 103       1  17  10     : 130 |   6 | 136 | 71------ |                   |  $2.99M:  $4.6M | p2028 | Chicago Cubs         | ++++
2B Anibal Gonzales           23| DH : 103       0   1     : 104 | DH : 103       0  24   3     : 130 |   6 | 136 | -2621--- |                   | $497.9k:$766.5k |  p651 | Brooklyn Dodgers     | +++
CF Stephen Appell            24| CF :  84      10  -5     :  89 | CF : 103      10   2  15     : 130 |   6 | 136 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++-
CF Tony Herrero              22| CF :  90       7  -2     :  94 | CF : 102       7  11  10     : 129 |   6 | 135 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
RF Berny Lera                23| DH :  96       0  -6     :  90 | DH : 106       0  17   6     : 129 |   6 | 135 | -2---445 |      #            |        :        | p1370 | Kansas City Royals   | ++-
LF Antonio Lopez             21| CF :  83       3 -13     :  72 | CF : 107       3   7  11     : 128 |   6 | 134 | -2---578 |                   |        :        | p2036 | San Francisco Giants | +++
2B Norman Stevens            19| 2B :  74       4 -28     :  50 | 2B : 109       4   3  11     : 127 |   6 | 133 | -3725--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Matthew Bale              20| CF :  92       0  -7     :  86 | LF : 104       1  16   6     : 127 |   6 | 133 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++
1B Alexander Dawley          21| 1B :  89       0 -12     :  77 | 1B : 107       0  13   8     : 127 |   6 | 133 | -3------ |                   |        :        |  p860 | Philadelphia A's     | +++-
2B Joshua Obyrne             21| DH :  85       0 -17     :  68 | DH : 109       0   9   9     : 127 |   6 | 133 | -3521--- |                   |        :        |  p191 | Atlanta Braves       | ++++
LF Manuel Torres             22| DH :  98       0  -4     :  94 | DH : 104       0  19   4     : 127 |   6 | 133 | -2---512 |                   |        :        |  p904 | St. Louis (B) Browns | ++-
SS Tyler Trafton             22| SS :  86       2 -16     :  73 | 2B : 108       3   7  10     : 127 |   6 | 133 | -3737--- |                   |        :        | p2001 | Kansas City Royals   | +++-
SS Lester Saucier            18| SS :  70      10 -24     :  56 | SS : 103      10   1  12     : 126 |   6 | 132 | -3388--- |                   |        :        | p1376 | Houston Astros       | ++-
LF Brandon Viera             18| CF :  68       7 -24     :  52 | CF : 105       7  -1  14     : 126 |   6 | 132 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
3B Ernesto Pizano            21| 3B :  71       8 -20     :  59 | 3B : 107       8  -5  17     : 126 |   6 | 132 | -3393--- |                   |        :        | p1253 | Philadelphia A's     | +++
 C Bill Warkentin            21| 1B :  96       0  -5     :  91 | 1B : 102       0  20   3     : 125 |   6 | 131 | 43242--- |    *              |        :        | p1008 | Kansas City Royals   | ++++
1B Josias Boudet             22| DH :  94       0  -8     :  86 | DH : 105       0  15   5     : 125 |   6 | 131 | -2------ |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Pedro Tedesco             24|  C :  82       3  -6     :  79 |  C : 107       3   0  16     : 125 |   6 | 131 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++-
SS James Webb                24| DH : 103       0   1     : 104 | DH : 102       0  21   2     : 125 |   6 | 131 | -2312--1 |      #            | $497.9k:$766.5k | p1542 | St. Louis (C) Car... | ++
CF Santos Torre              25| CF :  85       3 -11     :  78 | CF : 108       3   1  13     : 125 |   6 | 131 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++-
 C David Garcia              21|  C :  71       9 -10     :  70 |  C : 102       9  -5  17     : 124 |   6 | 130 | 91------ |                   |        :        | p1983 | New York Mets        | ++-

--- ML non-prospects ---
CF Mark Chevalier            26| CF :  92       5  -1     :  96 | CF : 108       5   3  15     : 131 |   6 | 137 | -2---887 |    *              |        :        |  p927 | Atlanta Braves       | *^
3B Roy Streetman             27| 1B : 104       3   7     : 114 | 1B : 106       3   9  10     : 129 |   6 | 135 | -714-515 |  F   #            |  $3.49M: $5.37M | p1217 | Atlanta Braves       | *^
SS Edward Marinelli          26| DH :  95       0  -7     :  88 | DH : 110       0   6  10     : 126 |   6 | 132 | -2223--- |                   |        :        |  p572 | Detroit Tigers       | **
2B Alexander Degroot         26| 3B :  96       1  -2     :  95 | 3B : 107       1   7  10     : 124 |   6 | 130 | -3575--- |      #            |        :        | p1202 | San Francisco Giants | *
CF Pablo Lamela              26| CF :  89       9  -1     :  97 | CF : 102       9   0  13     : 124 |   6 | 130 | -2---398 |    *+             |        :        | p1739 | Seattle Mariners     | *
2B Rosendo Solorzano         26| DH : 103       0   1     : 104 | DH : 104       0  14   4     : 122 |   6 | 128 | -3651--- |  F   #~           | $497.9k:$766.5k | p1734 | St. Louis (C) Car... | *
3B Lance Hickman             30| 3B : 105       6  13     : 125 |    :                         :   0 |   3 | 128 | -9683--- |  F  +             |  $6.47M: $9.96M | p1326 | Detroit Tigers       | **
LF Ralph Nelson              26| LF : 100      -1  -1     :  99 | RF : 104       1  11   4     : 120 |   6 | 126 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | *
DH James Burger              26| DH :  92       0 -10     :  82 | DH : 107       0   3   7     : 117 |   6 | 123 | -1------ |  F   #            |        :        |  p184 | San Francisco Giants | ***
LF Gary Ishmael              26| LF :  88       2 -10     :  81 | LF : 106       2  -1  10     : 117 |   6 | 123 | -5---722 | IF  +             |        :        | p1597 | New York Mets        | *
 C Curtis Navarre            26|  C :  89      -1  -3     :  85 | 1B : 107       1   0   9     : 117 |   6 | 123 | 65------ |    *              |        :        | p2067 | Chicago Cubs         | *^
CF Luis Medina               26| RF :  96       2  -6     :  91 | RF : 103       2   7   4     : 115 |   6 | 121 | -2---257 |                   |        :        | p1842 | Seattle Mariners     | *
CF Geraldo Alcover           31| CF : 105       3   9     : 116 |    :                         :   0 |   2 | 118 | -2---877 |  F *+     $500k   |  $4.48M:  $6.9M |   p88 | Brooklyn Dodgers     | *
2B Flavio Hernandez          33| 1B : 107       2   8     : 117 |    :                         :   0 |   0 | 117 | -54323-1 |     +     $500k a |  $3.98M: $6.13M |  p432 | Houston Astros       | *^
LF Richard Delvalle          26| DH :  83       0 -19     :  64 | DH : 108       0  -6   8     : 110 |   6 | 116 | -1---512 |  F   #            |        :        | p1732 | Detroit Tigers       | *
 C Carl Snodgrass            26|  C :  98      -2   5     : 101 |  C : 100      -2   9   4     : 110 |   6 | 116 | 63251--- |      #            |  $2.49M: $3.83M |  p160 | Detroit Tigers       | *
2B Lewis Thomas              26| DH :  97       0  -5     :  92 | DH : 101       0   8   1     : 110 |   6 | 116 | -241---- |    *              |        :        |  p150 | Seattle Mariners     | ***
1B William Ratley            27| 1B :  99       0  -2     :  98 | 1B : 102       0   4   3     : 110 |   6 | 116 | -4-2-1-1 |  F   #            |        :        | p1158 | New York Mets        | *
 C William Rabe              26|  C :  85       1  -5     :  81 |  C : 103       1  -4  10     : 109 |   6 | 115 | 71------ |                   |        :        | p1780 | Chicago Cubs         | *
1B Siro Perez                29| 1B : 105       1   5     : 111 |    :                         :   0 |   4 | 115 | -4-----2 |  F  +             |  $2.49M: $3.83M |  p500 | Atlanta Braves       | **
 C Clyde Roberts             32|  C : 102       0  12     : 114 |    :                         :   0 |   1 | 115 | 74------ |     + ~   $550k a |  $5.98M:  $9.2M |  p164 | Houston Astros       | *
LF Noel Dailey               27| 1B :  99       2   0     : 100 | 1B : 100       2   4   3     : 108 |   6 | 114 | -5--1747 |  F                |        :        | p1723 | New York Mets        | **
3B Antonio Godinez           26| 1B : 103       0   2     : 105 | 2B :  96       2  14  -4     : 107 |   6 | 113 | -3763--- |    *              | $995.8k: $1.53M | p1032 | Brooklyn Dodgers     | **^
RF James Mullican            26| RF :  90       4 -10     :  84 | RF :  99       4   1   2     : 106 |   6 | 112 | -3224438 |  F   #            |        :        |  p930 | Cincinnati Reds      | *
 C Ryo-zo Katsunan           26| DH :  94       0  -8     :  86 | DH : 100       0   5   0     : 105 |   6 | 111 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
SS Steffen Burling           26| SS :  96       8   0     : 104 | SS :  91       8   7  -2     : 104 |   6 | 110 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
CF Salvador Mariscal         26| RF : 101       3   0     : 104 | RF :  85       3  12 -13     :  87 |   6 | 110 | -2---358 |  F  +#            |        :        | p2111 | Atlanta Braves       | *
LF Frank King                26| CF :  89      10   0     :  99 | CF :  91      10   0   3     : 103 |   6 | 109 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | **
3B Jose Desousa              28| 3B :  95       5   2     : 102 | 3B :  79       5  -4 -14     :  67 |   5 | 107 | -4486151 |    *              | $995.8k: $1.53M | p2096 | Seattle Mariners     | *
LF Kasatarou Toyoaki         26| DH : 100       0  -2     :  98 | DH :  84       0  11 -16     :  79 |   6 | 104 | -2---556 |  F   #            |        :        | p1140 | Seattle Mariners     | *
RF Bruce Wilhoit             26| DH :  89       0 -13     :  76 | DH :  99       0   0  -1     :  98 |   6 | 104 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
1B Jim Thomas                27| DH :  86       0 -16     :  70 | DH : 103       0  -9   3     :  98 |   6 | 104 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
MR Benito Depaz              31| SP :      94       7     : 102 |    :                         :   0 |   2 | 104 |          |  F  +             |  $3.49M: $5.37M | p1901 | Seattle Mariners     | ***^
RF Roman Colon               27| DH :  99       0  -3     :  96 | DH :  88       0   4 -12     :  81 |   6 | 102 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | *^
3B Seve Guadalupe            29| 3B :  94       4   0     :  98 |    :                         :   0 |   4 | 102 | -3383--- |    *+             |        :        | p2097 | Chicago Cubs         | **^
SS Danilo Bassals            30| 2B :  94       8  -3     :  99 |    :                         :   0 |   3 | 102 | -9978--- |    *              |        :        |  p801 | San Francisco Giants | **
RF Bobby Chambers            32| 1B :  98       3   0     : 101 |    :                         :   0 |   1 | 102 | -6---313 |  F  +             |        :        | p1313 | Atlanta Braves       | **
RF William Rosato            36| 1B : 104       4   7     : 114 |    :                         :   0 | -12 | 102 | -73623-3 |  F  +             |  $3.49M: $5.37M |  p351 | Kansas City Royals   | *
SP Carmine Dooley            26| SP :      91       4     :  95 | SP :      85      -6  -7     :  71 |   6 | 101 |          |    *+             |  $1.99M: $3.07M |  p602 | Houston Astros       | *
2B Roberto Corcuera          26| DH :  89       0 -13     :  76 | DH :  97       0   0  -3     :  94 |   6 | 100 | -261-3-1 |      #            |        :        | p2023 | Cincinnati Reds      | *
