bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
2B Juan Bilbao               31| SS :  90      -1  -6     :  83 |    :                     :   0 |   2 |  85 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS Bobby Speck               34| SS :  84       7  -4     :  87 |    :                     :   0 |  -2 |  85 | -8767--- |  F *+     $1.2M   |        :        | p1520 | Kansas City Royals   | *^
LF Fred Okeefe               19| LF :  53      -9 -40     :   4 | RF :  89      -9  -4     :  76 |   6 |  82 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          22| RF :  79     -12 -17     :  51 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Williams Call             19|  C :  57      -3 -43     :  11 |  C :  86      -3  -8     :  75 |   6 |  81 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | +++-
3B George Granier            23| SS :  80       0 -14     :  65 | SS :  82       0  -8     :  74 |   6 |  80 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
MR Scott Guerriero           26| MR :      70       2     :  72 | MR :      72      -4     :  68 |   6 |  78 |          |    *      $500k r | $775.1k:$941.1k | p1759 | Kansas City Royals   | ***
1B Siro Perez                27| 1B :  96     -18  -5     :  72 |    :                     :   0 |   6 |  78 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
RF Wayne McAllister          21| RF :  58      -4 -30     :  23 | CF :  81      -2  -9     :  70 |   6 |  76 | -3---879 |                   |        :        | p2065 | Kansas City Royals   | +++
MR John Cordon               28| MR :      69       1     :  71 |    :                     :   0 |   5 |  76 |          |    *  ~           | $387.5k:$470.5k | p1383 | Kansas City Royals   | *^
CL Walter Adams              26| MR :      68       1     :  69 | MR :      71      -5     :  66 |   6 |  75 |          |    *+ ~   $500k a | $387.5k:$470.5k | p2177 | Kansas City Royals   | *^
 C James Hawkins             18|  C :  50       2 -45     :   7 |  C :  76       2 -13     :  65 |   6 |  71 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
MR Brent Whitbeck            21| MR :      55     -10     :  45 | MR :      70      -5     :  65 |   6 |  71 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
3B Gerald Cheeseman          23| 3B :  71       0 -23     :  49 | 3B :  77       0 -12     :  65 |   6 |  71 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++
LF Bruce Wilhoit             23| LF :  85     -16 -15     :  54 | LF :  91     -16  -9     :  65 |   6 |  71 | -2---3-1 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++

--- Seattle Mariners ---
SP Robert Johnson            26| SP :     113      37   2 : 152 | SP :     119      39   9 : 167 |   6 | 173 |          |    *      $2.2M a | $15.11M:$18.35M |  p640 | Seattle Mariners     | ***
3B John Newbill              19| 3B : 116      -2  21   3 : 138 | 3B : 122      -2  31  10 : 161 |   6 | 167 | -83731-1 |   2               |   $9.3M:$11.29M | p1120 | Seattle Mariners     | +++++
 C Colby Griego              30|  C : 116       4  23  16 : 160 |    :                     :   0 |   3 | 163 | 732511-5 | IF         $17M   | $15.11M:$18.35M | p1371 | Seattle Mariners     | ***
 C Christopher Mack          23|  C :  92       8   3     : 104 |  C : 107       8  25   9 : 149 |   6 | 155 | 85------ |    *      $500k r |  $1.16M: $1.41M |  p342 | Seattle Mariners     | +++-
SP Oscar Vereen              34| SP :     113      37   2 : 152 |    :                     :   0 |  -2 | 150 |          |    *    $24.07Mx3 | $15.11M:$18.35M | p1240 | Seattle Mariners     | ***^
2B Alberto Botella           24| SS :  99       8  13     : 120 | SS : 107       8  25   2 : 143 |   6 | 149 | -3898541 |   5*      $500k r |  $5.04M: $6.12M | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     109      33     : 141 |    :                     :   0 |   1 | 142 |          |    *+      $12Mx4 | $12.79M:$15.53M |  p247 | Seattle Mariners     | **^
RF Billy Lawson              25| RF : 115     -11  20     : 124 | RF : 118     -11  23     : 129 |   6 | 135 | -2---526 |    *     $1.96M a |  $7.75M: $9.41M |  p886 | Seattle Mariners     | ***^
SP Booker Pero               25| SP :      99      23     : 123 | SP :     103      23     : 126 |   6 | 132 |          |    *      $500k a |  $8.91M:$10.82M |  p933 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      97      25     : 122 |    :                     :   0 |   6 | 128 |          |    *+     $500k a |  $9.69M:$11.76M | p1417 | Seattle Mariners     | ***
MR Ricky Flores              31| MR :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |  F *        $4M   | $10.46M: $12.7M |  p225 | Seattle Mariners     | ***^
1B Alexis Cabrales           28| 3B : 110      -2  14     : 122 |    :                     :   0 |   5 | 127 | -6473--- |    *     $2.05M a |  $5.43M: $6.59M |  p206 | Seattle Mariners     | **^
LF Thomas Sutton             27| RF : 115     -13  18     : 120 |    :                     :   0 |   6 | 126 | -4211425 |    *     $3.01M a |  $6.98M: $8.47M |    p1 | Seattle Mariners     | ***
SS Anselmo Meraz             29| SS : 107       1  14     : 122 |    :                     :   0 |   4 | 126 | -7556--3 |  F *+    $2.24M   |  $5.43M: $6.59M | p1730 | Seattle Mariners     | **^
CL Bill Faith                24| MR :      69       1     :  71 | MR :      98      19     : 116 |   6 | 122 |          |    *      $500k r | $387.5k:$470.5k |  p501 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 103      -8  11     : 106 | RF : 107      -8  15     : 114 |   6 | 120 | -5---757 |   1*      $500k r |  $4.26M: $5.18M | p1760 | Seattle Mariners     | +++++
SP Dale Phillips             32| SP :      97      21     : 119 |    :                     :   0 |   1 | 120 |          |  F *+ ~     $1M   |  $8.14M: $9.88M |  p910 | Seattle Mariners     | *
2B Wayne Weaver              34| SS : 104       3  13     : 120 |    :                     :   0 |  -2 | 118 | 43676--- |    *        $4Mx2 |  $5.04M: $6.12M | p1586 | Seattle Mariners     | ***
LF Adalberto Marquez         31| CF : 100       1  12     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |  $4.65M: $5.65M | p1629 | Seattle Mariners     | **
3B Scott Simoes              17| SS :  56       8 -30     :  34 | SS :  90       8   9     : 107 |   6 | 113 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | ++++
SS Yona Tomokazu             28| SS : 100       1   6     : 107 |    :                     :   0 |   5 | 112 | -2666442 |    *      $500k r |  $2.33M: $2.82M |  p766 | Seattle Mariners     | **^
3B George Brady              27| 3B : 100      -1   5     : 104 |    :                     :   0 |   6 | 110 | -6374--- |    *     $2.11M e |  $1.94M: $2.35M |  p179 | Seattle Mariners     | **^
SP Dwight Harwell            34| SP :      94      18     : 112 |    :                     :   0 |  -2 | 110 |          |    *+    $2.23Mx2 |  $6.98M: $8.47M |  p196 | Seattle Mariners     | **
CF James Sandoval            23| CF :  92      -4  -2     :  86 | CF :  99      -4   8     : 103 |   6 | 109 | -3223366 |   6               |        :        | p1457 | Seattle Mariners     | +++++
CF Dorian Smith              31| CF : 107      -9   9     : 107 |    :                     :   0 |   2 | 109 | -3---454 |  F *+    $2.14M   |  $3.49M: $4.23M | p1938 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  67     -19 -35     :  13 | 1B : 112     -19   9     : 102 |   6 | 108 | -3---1-1 |   3  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
2B Bradly Doty               34| 2B :  98       0  10     : 109 |    :                     :   0 |  -2 | 107 | -3876--- |    *      $1.5Mx2 |  $3.88M: $4.71M |  p476 | Seattle Mariners     | **
MR Aloisio Guillen           25| MR :      80      10     :  90 | MR :      89      11     : 100 |   6 | 106 |          |    *      $500k r |  $3.88M: $4.71M |  p529 | Seattle Mariners     | +++++
MR Joe Steffens              25| MR :      85      15     : 100 | MR :      85       7     :  92 |   6 | 106 |          |    *      $500k a |  $5.81M: $7.06M | p1350 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      69      -7     :  62 | SP :      87       7     :  93 |   6 |  99 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
 C Andrew Bodin              30|  C : 102      -6  -1     :  96 |    :                     :   0 |   3 |  99 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | **
CL Jose Sainz                32| SP :      86      10     :  96 |    :                     :   0 |   1 |  97 |          |  F  +             |  $3.88M: $4.71M |  p207 | Seattle Mariners     | *
SP Carlos Guzman             27| SP :      81       5     :  86 |    :                     :   0 |   6 |  92 |          |  F  +             |  $1.94M: $2.35M |  p312 | Seattle Mariners     | **^
MR Bill Torian               29| MR :      79      10     :  88 |    :                     :   0 |   4 |  92 |          |    *      $500k a |  $3.88M: $4.71M |  p676 | Seattle Mariners     | *^
RF Edward Brode              26| LF :  90      -9  -2     :  79 | CF :  93      -7  -1     :  85 |   6 |  91 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  75       0 -13     :  61 | 2B :  85       0  -2     :  83 |   6 |  89 | -97764-1 |                   |        :        | p1656 | Seattle Mariners     | *
2B Gregory Check             30| SS :  93      -3  -4     :  86 |    :                     :   0 |   3 |  89 | -3525233 |    *+     $500k a |        :        |  p745 | Seattle Mariners     | **
CL Miguel Vasquez            26| MR :      75       7     :  82 | MR :      79       2     :  81 |   6 |  88 |          |    *      $2.5Mx2 |  $2.71M: $3.29M |  p806 | Seattle Mariners     | ****
1B Gil Sardiña               22| 3B :  90     -14 -17     :  59 | 3B :  99     -14  -4     :  81 |   6 |  87 | -313-2-2 |   4*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B Jose Desousa              25| 3B :  83      -1 -11     :  71 | 3B :  85      -1  -5     :  80 |   6 |  86 | -4375141 |      #            |        :        | p2096 | Seattle Mariners     | ++-
MR Jeramy Hatley             23| MR :      74       5     :  79 | MR :      75      -1     :  74 |   6 |  85 |          |    *      $500k r |  $1.94M: $2.35M |  p658 | Seattle Mariners     | ++++
2B Manny Varga               22| SS :  76       4 -15     :  65 | SS :  80       4  -6     :  78 |   6 |  84 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
 C Hank Moore                29|  C :  88       0  -9     :  79 |    :                     :   0 |   4 |  83 | 65-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
SP Willis Fray               22| MR :      39     -25     :  14 | SP :      78      -2     :  76 |   6 |  82 |          |   8               |        :        | p1027 | Seattle Mariners     | ++++-
MR Derek Linde               31| MR :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |    *      $500k a |  $2.33M: $2.82M | p1343 | Seattle Mariners     | *^
SS Claud Castleberry         20| SS :  60      -5 -39     :  16 | SS :  87      -5  -7     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
MR Stephen Coghlan           23| MR :      49     -16     :  34 | MR :      74      -2     :  73 |   6 |  79 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
3B Alan Hooper               23| 2B :  84      -9 -13     :  62 | 2B :  88      -9  -8     :  71 |   6 |  77 | -244-2-1 |  F   #            |        :        | p1134 | Seattle Mariners     | +++
MR Brett Arceo               32| MR :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |  F  +             |  $1.55M: $1.88M | p1390 | Seattle Mariners     | ***^
3B John Arthurs              25| 2B :  71      -2 -19     :  50 | 2B :  80      -2  -9     :  69 |   6 |  75 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
St. Louis (C) Car... | 102.3 102.9 105.1 | 100.7  99.5 100.2 |  85- 77 0.526 |  94- 68 0.580 |  94- 68 0.580 ( 4) 
Philadelphia A's     | 103.5 103.8 107.2 | 106.5 105.9 112.1 |  96- 66 0.591 |  89- 73 0.549 |  89- 73 0.549 ( 5) 
Colorado Rockies     |  98.2  96.9  95.0 |  96.2  96.3  92.3 |  70- 92 0.435 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Brooklyn Dodgers     |  97.9  97.9  95.8 | 101.5 103.4 104.8 |  81- 81 0.502 |  83- 79 0.512 |  83- 79 0.512 ( 8) 
West ----------------+
San Francisco Giants | 101.8 101.1 102.9 | 100.5 102.7 103.2 |  86- 76 0.530 |  98- 64 0.605 |  98- 64 0.605 ( 2) 
Atlanta Braves       |  99.9 100.6 100.5 |  87.4  88.4  74.7 |  58-104 0.360 |  70- 92 0.432 |  70- 92 0.432 (13) 
Montreal Expos       |  92.5  93.3  85.4 |  92.5  92.2  84.1 |  55-107 0.340 |  69- 93 0.426 |  69- 93 0.426 (14) 
Detroit Tigers       |  98.1  97.0  94.9 |  95.9  93.5  89.0 |  67- 95 0.416 |  60-102 0.370 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 105.0 104.1 109.0 | 105.9 105.5 111.1 |  96- 66 0.594 | 101- 61 0.623 | 101- 61 0.623 ( 1) 
Cincinnati Reds      |  99.7 102.3 101.9 | 105.8 105.1 110.6 |  91- 71 0.560 |  80- 82 0.494 |  80- 82 0.494 (10) 
Chicago Cubs         |  99.7  99.4  99.1 | 103.3 105.8 108.7 |  87- 75 0.537 |  77- 85 0.475 |  77- 85 0.475 (12) 
New York Mets        |  99.8  98.2  98.0 |  94.2  92.7  86.5 |  68- 94 0.418 |  48-114 0.296 |  48-114 0.296 (16) 
West ----------------+
Seattle Mariners     | 105.9 104.0 109.8 | 105.4 104.8 110.0 |  96- 66 0.593 |  95- 67 0.586 |  95- 67 0.586 ( 3) 
Houston Astros       | 105.2 104.7 109.7 |  99.5 100.4  99.9 |  88- 74 0.545 |  86- 76 0.531 |  86- 76 0.531 ( 6) 
Kansas City Royals   |  97.5  97.1  94.5 | 103.6 100.7 104.2 |  80- 82 0.492 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Boston Red Sox       |  93.0  96.6  89.6 | 100.9 103.3 104.1 |  75- 87 0.465 |  80- 82 0.494 |  80- 82 0.494 (11) 
                     |             100.9 |              94.4 |

--- Non Top prospects ---
2B Ricky Echevarria          21| SS :  90       4   0     :  94 | SS :  99       4  14     : 117 |   6 | 123 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | +++
MR Michael Morley            21| MR :      47     -18     :  29 | MR :      95      16     : 112 |   6 | 118 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
RF Wendell Tiggs             25| CF :  78       2  -9     :  71 | CF :  97       2  12     : 112 |   6 | 118 | -2---989 | I  *              |        :        |  p832 | New York Mets        | ++++-
CF Will Dick                 18| LF :  63      -7 -28     :  28 | LF : 103      -7  12     : 107 |   6 | 113 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
 C Del Kroeker               20|  C :  69       3 -25     :  47 |  C :  95       3   7     : 105 |   6 | 111 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
CL David Strait              21| MR :      58      -8     :  50 | MR :      92      13     : 105 |   6 | 111 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  90       6  -1     :  95 |  C :  92       6   7     : 105 |   6 | 111 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | ++++
MR Bill Harbin               24| MR :      83      13     :  97 | MR :      91      13     : 104 |   6 | 110 |          |    *              |  $5.04M: $6.12M | p1897 | Brooklyn Dodgers     | +++++
3B Tracy Justis              23| 3B :  81       2 -11     :  73 | 3B :  94       2   7     : 103 |   6 | 109 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | ++++
SS Larry Rock                24| 3B :  89       0  -4     :  85 | 3B :  96       0   7     : 103 |   6 | 109 | -3685--- |    *              |        :        |  p219 | New York Mets        | ++++
 C Juan Zarzuela             20|  C :  75      13  -9     :  79 |  C :  83      13   5     : 101 |   6 | 107 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
LF John Rogers               24| 2B :  86       2   0     :  88 | 3B :  91       4   6     : 101 |   6 | 107 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
MR Aaron Tate                19| MR :      42     -22     :  19 | MR :      89      11     : 100 |   6 | 106 |          |    *              |        :        | p1051 | New York Mets        | +++++
RF Ross Cubillo              20| RF :  65      -9 -27     :  29 | RF : 101      -9   8     : 100 |   6 | 106 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
2B Juan Vanish               21| 2B :  66       1 -21     :  46 | 2B :  91       1   6     :  98 |   6 | 104 | -3831--- |                   |        :        | p2084 | Detroit Tigers       | ++++
SP Virgil Galipeau           24| SP :      81       5     :  86 | SP :      89       9     :  98 |   6 | 104 |          |                   |  $1.94M: $2.35M | p1667 | Montreal Expos       | ++++
LF Louis Sardina             25| RF :  95      -7   4     :  92 | RF :  98      -7   7     :  98 |   6 | 104 | -2---768 |    *              |  $1.55M: $1.88M | p1106 | St. Louis (B) Browns | ++++
CL Harold Harris             19| MR :      44     -20     :  24 | MR :      87      10     :  97 |   6 | 103 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SS Kenneth Jhonson           25| SS :  80       7  -7     :  80 | SS :  86       7   4     :  97 |   6 | 103 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
 C Andres Guerra             19|  C :  65       0 -32     :  33 |  C :  93       0   2     :  96 |   6 | 102 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SS Kenneth Elizondo          20| SS :  58       3 -34     :  27 | SS :  90       3   3     :  96 |   6 | 102 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
MR Kevin Hanson              17| MR :      58      -8     :  50 | MR :      86       8     :  94 |   6 | 100 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
SS William Schumann          21| SS :  49      11 -35     :  25 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
CF Santo Gonzales            19| CF :  48       3 -38     :  13 | CF :  86       3   2     :  92 |   6 |  98 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Joseph Gran               20| SS :  47       8 -40     :  15 | SS :  83       8   1     :  92 |   6 |  98 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
LF Derek Brassfield          25| LF :  86      -6  -3     :  76 | CF :  94      -4   3     :  92 |   6 |  98 | -2---868 |    *              |        :        | p1110 | Montreal Expos       | +++-
 C Michael Nickell           22|  C :  78       3 -16     :  65 |  C :  88       3   0     :  91 |   6 |  97 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
MR George Gouge              24| MR :      61      -5     :  56 | MR :      84       7     :  91 |   6 |  97 |          |                   |        :        | p1001 | Brooklyn Dodgers     | +++++
