bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
LF Thomas Sutton             27| RF : 117     -13  20     : 123 |    :                     :   0 |   6 | 129 | -4211425 |    *     $3.01M a |  $7.83M: $10.1M |    p1 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      62     -10     :  52 | MR :     103      19     : 122 |   6 | 128 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      99      22     : 121 |    :                     :   0 |   6 | 127 |          |    *+     $500k a |  $8.61M:$11.11M | p1417 | Seattle Mariners     | ***
SP Oscar Vereen              34| SP :     107      21     : 128 |    :                     :   0 |  -2 | 126 |          |    *    $24.07Mx2 |  $8.22M: $10.6M | p1240 | Seattle Mariners     | ***^
SP Booker Pero               25| SP :      97      11     : 108 | SP :     100      14     : 114 |   6 | 120 |          |    *      $500k a |   $4.3M: $5.55M |  p933 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -2   9     : 116 |    :                     :   0 |   4 | 120 | -6473--- |    *     $2.05M a |  $3.52M: $4.54M |  p206 | Seattle Mariners     | **
CF Raul Reyes                23| RF : 104      -8  12     : 108 | RF : 107      -8  13     : 112 |   6 | 118 | -5---757 |   3*      $500k r |   $4.7M: $6.06M | p1760 | Seattle Mariners     | +++++
MR Crispin Zamarripa         25| SP :      72     -14     :  58 | SP :      99      12     : 111 |   6 | 117 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 107       1   6     : 114 |    :                     :   0 |   3 | 117 | -7556--3 |  F *+      $10M   |  $2.35M: $3.03M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          18|  C :  54       1 -44     :  12 |  C : 100       1   8     : 110 |   6 | 116 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  54       8 -40     :  23 | SS :  93       8   7     : 108 |   6 | 114 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  10     : 111 |    :                     :   0 |   2 | 113 | -233-787 |    *     $1.24M a |  $3.91M: $5.05M | p1629 | Seattle Mariners     | **
CF James Sandoval            24| CF :  90      -4  -4     :  82 | CF : 101      -4   9     : 105 |   6 | 111 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       3   5     : 113 |    :                     :   0 |  -2 | 111 | 43676--- |  F *        $4M   |  $1.96M: $2.52M | p1586 | Seattle Mariners     | ***
CL Bill Faith                25| MR :      73      -1     :  71 | MR :      93      11     : 104 |   6 | 110 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| 2B : 101      -4   8     : 105 |    :                     :   0 |   5 | 110 | -2666442 |    *+     $500k r |  $3.13M: $4.04M |  p766 | Seattle Mariners     | **^
MR Aloisio Guillen           25| MR :      80       5     :  86 | MR :      92       9     : 101 |   6 | 107 |          | I    #    $500k r |  $1.96M: $2.52M |  p529 | Seattle Mariners     | +++++
1B Orlando Carreras          22| 1B :  67     -19 -30     :  18 | 1B : 108     -19   6     :  95 |   6 | 101 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              28| 3B :  98      -1  -1     :  96 |    :                     :   0 |   5 | 101 | -6374--- |    *       $10Mx3 |        :        |  p179 | Seattle Mariners     | ***
MR Joe Steffens              26| MR :      83       7     :  91 | MR :      83       2     :  85 |   6 |  97 |          |    *      $920k a |  $2.74M: $3.53M | p1350 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |  F *+    $2.23M   |  $2.35M: $3.03M |  p196 | Seattle Mariners     | **
SP Earl Combs                22| MR :      48     -23     :  24 | SP :      87       0     :  88 |   6 |  94 |          | I 5               |        :        | p1617 | Seattle Mariners     | +++++
RF Edward Brode              26| RF :  94      -9   1     :  86 | CF :  95      -7   0     :  88 |   6 |  94 | -233-757 |    *              | $391.3k:  $505k |  p583 | Seattle Mariners     | **^
 C Andrew Bodin              31|  C : 100      -6  -5     :  90 |    :                     :   0 |   2 |  92 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
MR Lemuel Griffeth           29| MR :      81       6     :  87 |    :                     :   0 |   4 |  91 |          |    *+       $7Mx4 |  $2.35M: $3.03M |  p751 | Seattle Mariners     | ***
1B Daniel Gallo              26| 2B :  75       0 -15     :  59 | 2B :  85       0  -4     :  81 |   6 |  87 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Bill Torian               29| MR :      79       4     :  82 |    :                     :   0 |   4 |  86 |          |    *              |  $1.57M: $2.02M |  p676 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B :  93     -19  -4     :  69 | 3B :  99     -14  -7     :  78 |   6 |  84 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
CL Miguel Vasquez            26| MR :      75       1     :  76 | MR :      79      -2     :  77 |   6 |  83 |          |    *      $2.5M r | $391.3k:  $505k |  p806 | Seattle Mariners     | ***
MR Jeramy Hatley             23| MR :      75       1     :  76 | MR :      74      -6     :  69 |   6 |  82 |          |    *              | $391.3k:  $505k |  p658 | Seattle Mariners     | ++++
2B Gregory Check             30| 2B :  91      -7  -5     :  79 |    :                     :   0 |   3 |  82 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
SS Manny Varga               22| SS :  76       4 -22     :  58 | SS :  80       4 -11     :  73 |   6 |  79 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
 C Rudolph Fragoso           23|  C :  62       0 -37     :  25 |  C :  83       0 -10     :  73 |   6 |  79 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  82      -1 -16     :  65 | 3B :  83      -1 -10     :  73 |   6 |  79 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
MR Stephen Coghlan           23| MR :      50     -21     :  29 | MR :      76      -4     :  72 |   6 |  78 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
SP Roberto Landa             22| MR :      48     -22     :  26 | SP :      78      -8     :  70 |   6 |  76 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
2B John Arthurs              25| 2B :  72      -2 -20     :  50 | 2B :  81      -2 -10     :  69 |   6 |  75 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
3B Claud Castleberry         21| 2B :  63     -10 -37     :  17 | SS :  86      -5 -13     :  68 |   6 |  74 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
SP Carlos Guzman             28| SP :      77      -9     :  68 |    :                     :   0 |   5 |  73 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
RF Augustine Skidmore        22| LF :  81     -14 -17     :  50 | LF :  90     -14 -10     :  66 |   6 |  72 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
2B Lewis Thomas              23| 2B :  78     -13 -25     :  39 | 2B :  90     -13 -12     :  65 |   6 |  71 | -231---- |      #            |        :        |  p150 | Seattle Mariners     | ++++
CF Jon Ansell                22| CF :  68       0 -22     :  46 | CF :  76       0 -12     :  64 |   6 |  70 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
MR Derek Linde               31| MR :      71      -3     :  68 |    :                     :   0 |   2 |  70 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 105.6 106.1 111.3 | 102.6 103.6 106.0 |  94- 68 0.582 |  21- 11 0.656 |  97- 65 0.599 ( 2) 
Brooklyn Dodgers     |  99.9  99.6  99.5 | 101.1 103.7 104.7 |  84- 78 0.520 |  15- 17 0.469 |  83- 79 0.512 ( 7) 
St. Louis (C) Car... | 101.5 102.3 103.7 |  97.6  95.7  93.1 |  78- 84 0.483 |  19- 13 0.594 |  82- 80 0.506 ( 9) 
Colorado Rockies     |  97.9  96.3  94.0 |  99.6  98.9  98.4 |  75- 87 0.461 |  14- 18 0.438 |  74- 88 0.457 (12) 
West ----------------+
San Francisco Giants | 100.7 100.7 101.4 | 105.6 106.9 112.0 |  91- 71 0.563 |  20- 12 0.625 |  93- 69 0.574 ( 3) 
Kansas City Royals   |  97.2  96.8  93.9 | 100.4  98.8  99.2 |  75- 87 0.464 |  19- 13 0.594 |  79- 83 0.488 (11) 
Detroit Tigers       | 100.2  98.5  98.7 |  95.7  93.8  89.2 |  71- 91 0.436 |   9- 23 0.281 |  66- 96 0.407 (14) 
Atlanta Braves       |  98.2  97.4  95.4 |  88.8  89.6  77.4 |  57-105 0.353 |  11- 21 0.344 |  57-105 0.352 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.2 102.0 103.3 | 104.1 102.7 106.7 |  89- 73 0.548 |  19- 13 0.594 |  90- 72 0.556 ( 5) 
Cincinnati Reds      | 101.2 102.4 103.5 | 102.9 103.1 105.9 |  88- 74 0.546 |  12- 20 0.375 |  83- 79 0.512 ( 8) 
Chicago Cubs         |  96.7  97.1  93.8 | 103.5 106.6 109.7 |  83- 79 0.514 |  14- 18 0.438 |  81- 81 0.500 (10) 
New York Mets        |  98.1  97.9  95.9 |  96.0  94.7  90.4 |  70- 92 0.429 |  13- 19 0.406 |  69- 93 0.426 (13) 
West ----------------+
Houston Astros       | 105.8 104.2 109.8 | 108.2 106.3 114.1 |  99- 63 0.610 |  19- 13 0.594 |  98- 64 0.605 ( 1) 
Seattle Mariners     | 102.5 101.4 103.9 | 103.7 105.4 108.8 |  91- 71 0.561 |  19- 13 0.594 |  92- 70 0.568 ( 4) 
Boston Red Sox       |  96.0  98.0  94.0 | 102.3 102.7 104.9 |  80- 82 0.493 |  20- 12 0.625 |  84- 78 0.519 ( 6) 
Montreal Expos       |  97.4  99.4  96.8 |  88.0  87.6  74.2 |  55-107 0.340 |  12- 20 0.375 |  56-106 0.346 (16) 
                     |             101.3 |              94.8 |

--- Non Top prospects ---
MR Markus Echavarria         25| MR :      97      19     : 116 | MR :     106      22     : 129 |   6 | 135 |          |    *              |  $7.43M: $9.59M | p1985 | Chicago Cubs         | **^
MR Michael Wolfe             22| MR :      62     -10     :  52 | MR :     103      19     : 122 |   6 | 128 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Keith Novack              21|  C :  85       4 -10     :  79 |  C :  99       4  10     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  48      11 -43     :  16 | SS :  92      11   8     : 111 |   6 | 117 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CL Bill Faith                25| MR :      73      -1     :  71 | MR :      93      11     : 104 |   6 | 110 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
LF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  92       4   7     : 103 |   6 | 109 | -2---898 |    *              | $391.3k:  $505k | p1713 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  24 | RF : 102      -8   8     : 102 |   6 | 108 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
CF Will Dick                 19| RF :  63      -7 -28     :  27 | LF : 101      -7   8     : 102 |   6 | 108 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
SS Robert Bondi              20| 2B :  61       2 -27     :  36 | SS :  90       8   4     : 102 |   6 | 108 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | +++
MR Bill Harbin               25| MR :      83       7     :  91 | MR :      92       9     : 101 |   6 | 107 |          |    *              |  $2.74M: $3.53M | p1897 | Brooklyn Dodgers     | +++++
3B Tracy Justis              23| 3B :  87       2  -9     :  80 | 3B :  94       2   4     : 100 |   6 | 106 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SS Dave Estrada              17| SS :  48      15 -38     :  25 | SS :  81      15   2     :  98 |   6 | 104 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
MR Kevin Hanson              18| MR :      75       1     :  76 | MR :      90       8     :  98 |   6 | 104 |          |                   | $391.3k:  $505k |  p197 | Chicago Cubs         | +++++
CL David Strait              22| MR :      54     -17     :  37 | MR :      90       8     :  98 |   6 | 104 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Larry Rock                25| 2B :  87      -4  -6     :  77 | 3B :  95       0   3     :  98 |   6 | 104 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
LF John Rogers               24| 2B :  85       2  -3     :  84 | 3B :  91       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
1B Rodney Miller             23| 1B :  82     -18 -14     :  50 | 1B : 107     -18   7     :  96 |   6 | 102 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
 C Del Kroeker               21|  C :  68       0 -31     :  37 |  C :  94       0   1     :  95 |   6 | 101 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
 C Matthew Livingston        22|  C :  71      12 -16     :  66 |  C :  82      12   1     :  94 |   6 | 100 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
2B Juan Vanish               22| 2B :  72       1 -17     :  56 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- | I    #            |        :        | p2084 | Detroit Tigers       | +++-
 C Andres Guerra             19|  C :  69       0 -30     :  39 |  C :  93       0   0     :  93 |   6 |  99 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SS Kenneth Elizondo          20| SS :  64       3 -35     :  31 | SS :  91       3  -1     :  93 |   6 |  99 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
CL Harold Harris             20| MR :      48     -23     :  24 | MR :      87       6     :  93 |   6 |  99 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Jolbert Tedesco           21|  C :  82       2 -15     :  70 |  C :  90       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
MR Michael Morley            22| MR :      47     -24     :  23 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Brent Whitbeck            22| MR :      58     -14     :  44 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
CF John Ridgley              17| CF :  59       6 -24     :  41 | CF :  83       6   1     :  90 |   6 |  96 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
CF Rudolf Goldston           19| CF :  62      -5 -33     :  24 | CF :  94      -5   1     :  90 |   6 |  96 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
2B Antonio Godinez           24| 2B :  78      -3 -15     :  60 | 2B :  92      -3   1     :  90 |   6 |  96 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
RF Jess Orner                25| RF :  91      -9  -2     :  80 | RF :  97      -9   2     :  90 |   6 |  96 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
RF Robert McFarlin           23| RF :  87      -6  -3     :  78 | RF :  93      -6   2     :  89 |   6 |  95 | -7221338 |                   |        :        | p1601 | Cincinnati Reds      | ++++
3B Nathaniel Muff            18| 3B :  61      -5 -42     :  14 | 3B :  95      -5  -2     :  88 |   6 |  94 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
CL McKinley Borquez          20| MR :      41     -29     :  11 | MR :      85       3     :  88 |   6 |  94 |          |                   |        :        |  p582 | New York Mets        | +++++
 C Manny Mendoza             22|  C :  87       1 -11     :  78 |  C :  89       1  -3     :  88 |   6 |  94 | 61------ |                   |        :        | p1718 | New York Mets        | +++
MR Thomas Barto              23| MR :      73      -1     :  71 | MR :      85       3     :  88 |   6 |  94 |          |                   |        :        | p1655 | Montreal Expos       | +++++
 C Williams Call             19|  C :  57      -3 -45     :   9 |  C :  93      -3  -3     :  87 |   6 |  93 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Anthony Palmer            25| RF :  90      -9  -3     :  78 | CF :  94      -6  -1     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
 C Bill Warkentin            19|  C :  62      -2 -39     :  20 |  C :  92      -2  -3     :  86 |   6 |  92 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bernardo Cedeno           22| CF :  86      -1  -4     :  81 | CF :  88      -1  -1     :  86 |   6 |  92 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
2B Christopher Araiza        23| SS :  62       7 -33     :  36 | SS :  83       7  -4     :  86 |   6 |  92 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
RF Rigo Castro               25| RF :  85      -9  -8     :  68 | RF :  95      -9   0     :  86 |   6 |  92 | -2---637 |    *              |        :        |  p947 | Chicago Cubs         | +++-
SS Joseph Gran               21| SS :  47       8 -47     :   7 | SS :  82       8  -5     :  85 |   6 |  91 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
2B Harold Reade              21| 2B :  66       3 -21     :  48 | 2B :  84       3  -2     :  85 |   6 |  91 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
CF John Meyer                23| RF :  66      -8 -26     :  33 | RF :  93      -8   0     :  85 |   6 |  91 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
RF Santo Gonzales            20| CF :  49       3 -37     :  15 | CF :  83       3  -2     :  84 |   6 |  90 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Raymond Cooper            22| SS :  70       2 -29     :  43 | SS :  87       2  -5     :  84 |   6 |  90 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
RF Samuel Delmonte           23| CF :  80      -3 -13     :  65 | CF :  89      -3  -2     :  84 |   6 |  90 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
3B Clarence Casarez          25| 2B :  89      -7  -8     :  73 | SS :  91      -2  -5     :  84 |   6 |  90 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
