bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
MR Glen Nicastro             23| MR :      58      -5     :  53 | MR :      88      15     : 103 |   6 | 109 |          |      #            |        :        |  p710 | Boston Red Sox       | +++++
1B Justin Thibodaux          29| 1B : 103     -16  18     : 104 |    :                     :   0 |   4 | 108 | -714-414 |    *     $1.81M a |  $4.93M: $7.45M | p1720 | Boston Red Sox       | **^
 C Ernest Kahn               20|  C :  64      -3 -25     :  36 |  C :  93      -3   8     :  97 |   6 | 103 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
 C Dominic Alaniz            21|  C :  67       0 -19     :  48 |  C :  90       0   8     :  97 |   6 | 103 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
SP James Kemmer              31| SP :      85      13     :  98 |    :                     :   0 |   2 | 100 |          |  F *+     $500k   |  $3.56M: $5.38M | p1034 | Boston Red Sox       | ***
LF Adam Malik                33| LF :  96      -9  13     : 100 |    :                     :   0 |   0 | 100 | -2---767 |  F *       $10M   |  $3.56M: $5.38M | p1376 | Boston Red Sox       | **
SP Ramon Palomo              22| SP :      81       9     :  90 | SP :      84       9     :  93 |   6 |  99 |          |   2  #            |  $2.47M: $3.73M |  p190 | Boston Red Sox       | +++++
CL Benito Carrero            25| MR :      74       8     :  82 | MR :      82      10     :  92 |   6 |  98 |          |    *      $500k r |  $2.19M: $3.31M | p1743 | Boston Red Sox       | +++++
2B Bryan Athey               20| 2B :  65      -4 -26     :  35 | 2B :  91      -4   4     :  91 |   6 |  97 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
SP Jack Fenderson            27| SP :      81       9     :  91 |    :                     :   0 |   6 |  97 |          |    *+     $550k a |  $2.47M: $3.73M |  p821 | Boston Red Sox       | *
SP Mark Yang                 22| SP :      81       9     :  90 | SP :      83       8     :  90 |   6 |  96 |          |   T  #            |  $2.47M: $3.73M | p1283 | Boston Red Sox       | ++++-
RF Olin Lucius               19| LF :  68     -10 -15     :  43 | LF :  92     -10   6     :  89 |   6 |  95 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
SP John King                 25| SP :      79       7     :  86 | SP :      82       7     :  88 |   6 |  94 |          |   9*      $500k r |  $1.92M:  $2.9M |  p316 | Boston Red Sox       | ++++-
1B Alex Estevez              26| 1B :  94     -21   4     :  78 | 1B : 101     -21   7     :  87 |   6 |  93 | -3-----1 |    *      $500k r |   $1.1M: $1.66M |  p649 | Boston Red Sox       | *^
SP Ronald Hayner             21| SP :      65      -7     :  58 | SP :      80       5     :  85 |   6 |  91 |          |   8  #            |        :        |  p199 | Boston Red Sox       | ++++-
SP Reinaldo Heredia          28| SP :      78       6     :  85 |    :                     :   0 |   5 |  90 |          |    *+     $500k r |  $1.64M: $2.48M | p1872 | Boston Red Sox       | **^
MR Roberto Cienfuegos        26| MR :      72       7     :  79 | MR :      77       5     :  82 |   6 |  88 |          |  F   #            |  $1.92M:  $2.9M |  p389 | Boston Red Sox       | ***
1B Rodney Miller             21| 1B :  74     -19 -14     :  42 | 1B :  95     -19   3     :  79 |   6 |  85 | -51--3-1 |      #            |        :        |  p510 | Boston Red Sox       | ++++
SP Keith Cummings            22| SP :      57     -15     :  42 | SP :      74      -1     :  73 |   6 |  79 |          |   4  #            |        :        |  p270 | Boston Red Sox       | +++++
MR Danny Massie              20| MR :      43     -18     :  25 | SP :      73      -2     :  71 |   6 |  77 |          |                   |        :        | p1301 | Boston Red Sox       | +++++
1B Ben Glover                23| 1B :  72     -19 -16     :  37 | 1B :  91     -19  -2     :  70 |   6 |  76 | -411-1-1 |      #            |        :        |  p297 | Boston Red Sox       | +++
CL George Watkins            25| MR :      62      -1     :  61 | MR :      70      -1     :  69 |   6 |  75 |          |  F   #            |        :        |  p737 | Boston Red Sox       | +++++
MR William Bulloch           23| MR :      60      -4     :  56 | MR :      69      -2     :  67 |   6 |  73 |          |      #            |        :        | p1250 | Boston Red Sox       | ++++
1B Robert Ortiz              23| 1B :  71     -19 -17     :  35 | 1B :  89     -19  -3     :  67 |   6 |  73 | -5---1-3 |                   |        :        |  p353 | Boston Red Sox       | +++
MR John Thome                19| MR :      32     -28     :   4 | SP :      70      -5     :  65 |   6 |  71 |          |                   |        :        |   p29 | Boston Red Sox       | +++++
SS Yashirou Toshiki          19| 3B :  53     -10 -47     :  -4 | SS :  84      -8 -12     :  64 |   6 |  70 | -3244--- |                   |        :        | p2099 | Boston Red Sox       | ++
SP James Burrill             21| SP :      66      -6     :  61 | SP :      69      -6     :  64 |   6 |  70 |          |   5  #            |        :        |  p802 | Boston Red Sox       | +++++
RF Alfred Heyward            19| RF :  56      -8 -28     :  20 | RF :  78      -8  -7     :  63 |   6 |  69 | -6---358 |                   |        :        | p2145 | Boston Red Sox       | ++
SP Richard Eldridge          20| SP :      47     -25     :  21 | SP :      67      -8     :  60 |   6 |  66 |          |                   |        :        | p1341 | Boston Red Sox       | ++++
 C Arthur Minnick            20|  C :  60       5 -20     :  45 |  C :  65       5 -12     :  59 |   6 |  65 | 73354--- |                   |        :        |  p614 | Boston Red Sox       | +
LF Alphonso Matsumura        21| RF :  62     -12 -25     :  25 | RF :  79     -12 -10     :  57 |   6 |  63 | -2---546 |      #            |        :        |  p748 | Boston Red Sox       | ++-
SP Ezequiel Vaca             22| MR :      37     -23     :  14 | SP :      65     -10     :  56 |   6 |  62 |          |                   |        :        |  p358 | Boston Red Sox       | +++-

--- Houston Astros ---
2B James Goodridge           31| 2B : 117       0  30  21 : 169 |    :                     :   0 |   2 | 171 | -3866--- |    *       $17Mx2 | $14.25M:$21.53M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      39   6 : 156 |    :                     :   0 |   1 | 157 |          |    *+   $12.69Mx3 | $12.33M:$18.63M | p1877 | Houston Astros       | ***
LF Jayson Kennell            23| RF :  83      -9  -1     :  73 | RF : 117      -9  31   8 : 148 |   6 | 154 | -2---627 |   2  #            |        :        |  p672 | Houston Astros       | +++++
MR Ronald Diep               31| MR :     105      35   7 : 147 |    :                     :   0 |   2 | 149 |          |  F *+   $10.11M   | $11.78M: $17.8M |  p200 | Houston Astros       | ****
3B James Nourse              20| SS :  77       8 -12     :  73 | SS : 105       8  25   2 : 140 |   6 | 146 | -3778--- |   3  #            |        :        |  p701 | Houston Astros       | +++++
SP Benito Medina             29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |    *+   $784.3k a |  $9.04M:$13.66M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      33     : 138 |    :                     :   0 |   3 | 141 |          |    *    $28.04Mx2 |  $9.04M:$13.66M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       6 -13     :  71 | SS : 105       6  23   0 : 134 |   6 | 140 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
SP Michael Bergmann          27| SP :     102      30     : 132 |    :                     :   0 |   6 | 138 |          |    *+     $500k r |  $8.22M:$12.42M |  p813 | Houston Astros       | **^
1B William Reger             32| CF : 107      -3  20  12 : 137 |    :                     :   0 |   1 | 138 | -6333776 |  F *+    $10.2M   |  $8.77M:$13.25M | p1360 | Houston Astros       | ***
 C Patrick Kitts             22|  C :  76       9   0     :  85 |  C :  93       9  20   2 : 125 |   6 | 131 | 81------ |   6  #            |        :        |  p209 | Houston Astros       | ++++
3B Alex Alfano               26| SS :  99       1   3     : 103 | SS : 104       1  17     : 122 |   6 | 128 | -33661-3 |    *      $500k r | $821.8k: $1.24M | p1532 | Houston Astros       | *^
SP Lenny Garrett             31| SP :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |   $7.4M:$11.18M | p1736 | Houston Astros       | **^
 C Teijirou Eizan            26|  C :  87       8  10     : 105 |  C :  92       8  18   0 : 119 |   6 | 125 | 86------ |      #            |  $2.74M: $4.14M | p1706 | Houston Astros       | *
SS Juan Walker               22| SS :  87      13   3     : 103 | SS :  90      13  15     : 118 |   6 | 124 | -3399--- |   8*      $500k r | $821.8k: $1.24M | p2068 | Houston Astros       | +++-
MR Deangelo Montejano        31| SP :      97      25     : 122 |    :                     :   0 |   2 | 124 |          |  F *+       $6M   |  $6.85M:$10.35M | p1663 | Houston Astros       | *^
3B Seve Guadalupe            25| 3B :  89       0   0     :  89 | 3B : 100       0  16     : 116 |   6 | 122 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      13   0     :  85 |  C :  85      13  16     : 115 |   6 | 121 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $3.84M:  $5.8M | p1453 | Houston Astros       | **
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  13     : 111 |   6 | 117 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
1B Justin Tepper             29| 1B : 109     -20  20     : 109 |    :                     :   0 |   4 | 113 | -3241--- | I   +    $2.34M a |  $5.48M: $8.28M | p1574 | Houston Astros       | **^
SS Tony Diz                  26| SS :  87       6  -4     :  89 | SS :  91       6  10     : 106 |   6 | 112 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
MR Paul Fansler              28| SP :      88      16     : 105 |    :                     :   0 |   5 | 110 |          |    *+     $500k a |  $4.38M: $6.62M | p2041 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   8     : 102 |   6 | 108 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
 C Danial Loranger           33|  C :  85      11  11   1 : 108 |    :                     :   0 |   0 | 108 | 91------ |    *+     $500k r |  $3.29M: $4.97M | p1155 | Houston Astros       | *
1B John Larsen               27| 3B :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -9693--- |    *      $500k r |  $1.64M: $2.48M | p1986 | Houston Astros       | *
RF Ru-zuberuto Takamuku      27| CF :  96      -4   8     : 100 |    :                     :   0 |   6 | 106 | -2---676 |    *+     $550k a |  $2.19M: $3.31M | p1831 | Houston Astros       | **
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   9     :  99 |   6 | 105 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
CF Richard Williams          26| CF :  83       1   0     :  84 | CF :  87       1   7     :  95 |   6 | 101 | -2---388 |      #            |        :        |   p12 | Houston Astros       | *
MR Jeronimo Reinoso          35| MR :      87      19     : 106 |    :                     :   0 |  -6 | 100 |          |  F *       $10M   |   $5.2M: $7.86M |  p141 | Houston Astros       | **^
CF Salvador Mariscal         22| RF :  88      -8   4     :  84 | RF :  92      -8   7     :  91 |   6 |  97 | -2---358 |    *      $500k r |   $1.1M: $1.66M | p2111 | Houston Astros       | +++
SS Claud Dykes               24| SS :  63      13 -21     :  55 | SS :  76      13   1     :  90 |   6 |  96 | -3339228 |      #            |        :        | p1213 | Houston Astros       | ++-
CF Benjamin Delrio           32| LF :  91      -8   9     :  91 |    :                     :   0 |   1 |  92 | -2---757 |    *+     $500k a |  $2.47M: $3.73M | p1636 | Houston Astros       | *
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -2     :  84 |   6 |  90 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
SS James Nadler              35| SS :  84      12   0     :  96 |    :                     :   0 |  -6 |  90 | -4999--- |  F *      $4.5M   |        :        |  p662 | Houston Astros       | *
CF Jeremy Millner            22| CF :  55      -4 -33     :  18 | CF :  86      -4   1     :  83 |   6 |  89 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2   0     :  82 |   6 |  88 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -1     :  82 |   6 |  88 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72       0     :  72 | SP :      78       3     :  80 |   6 |  86 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
MR Thomas Kamm               18| MR :      35     -25     :   9 | MR :      75       4     :  79 |   6 |  85 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -16     :  52 | CF :  88      -8  -1     :  79 |   6 |  85 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |    *+             |        :        |  p507 | Houston Astros       | *
LF Edward Hilton             19| LF :  53     -11 -32     :  10 | CF :  87      -8  -3     :  76 |   6 |  82 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
LF James Latorre             20| CF :  60      -4 -28     :  28 | CF :  82      -4  -3     :  75 |   6 |  81 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Steffen Burling           21| SS :  58       8 -30     :  36 | SS :  73       8  -6     :  75 |   6 |  81 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
SP Johnny Stillings          19| MR :      36     -24     :  12 | SP :      74      -1     :  74 |   6 |  80 |          |                   |        :        | p2076 | Houston Astros       | +++-
MR Wallace Bowman            32| MR :      72       7     :  79 |    :                     :   0 |   1 |  80 |          |    *+       $2M a |  $1.92M:  $2.9M | p1420 | Houston Astros       | *
2B Lewis Thomas              21| 1B :  69     -21 -21     :  26 | 2B :  91     -14  -6     :  71 |   6 |  77 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63      -9     :  53 | SP :      73      -2     :  71 |   6 |  77 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
MR Maurice Laughlin          25| MR :      62      -1     :  61 | MR :      71       0     :  71 |   6 |  77 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++

--- Kansas City Royals ---
SP Luis Castro               33| SP :     117      45   6 : 168 |    :                     :   0 |   0 | 168 |          |    *       $17Mx4 | $13.97M:$21.11M | p1455 | Kansas City Royals   | ***
3B Christopher Swiderski     25| 1B : 125     -19  37  10 : 153 | 1B : 126     -19  33   7 : 147 |   6 | 159 | -413-1-1 |    *     $2.84M a | $12.88M:$19.46M | p1445 | Kansas City Royals   | ***
SP Francis Deckard           22| SP :     102      30     : 132 | SP :     111      36   3 : 150 |   6 | 156 |          |   1*      $500k r |  $8.22M:$12.42M | p1865 | Kansas City Royals   | +++++
 C Julian Perez              23|  C :  93       7  15   4 : 118 |  C :  98       7  23   5 : 133 |   6 | 139 | 84111--- |   7               |  $4.93M: $7.45M | p1770 | Kansas City Royals   | ++++-
MR Bennie Ratley             27| MR :      98      29     : 127 |    :                     :   0 |   6 | 133 |          |    *      $500k a |  $7.94M:   $12M |  p682 | Kansas City Royals   | **^
SP Richard Anderson          30| SP :     101      29     : 130 |    :                     :   0 |   3 | 133 |          |    *       $10Mx2 |  $7.94M:   $12M | p1993 | Kansas City Royals   | **^
MR Wenceslao Guevara         24| MR :      87      20     : 108 | MR :      99      24     : 124 |   6 | 130 |          |      #            |  $5.48M: $8.28M |    p9 | Kansas City Royals   | +++++
CF Arthur Lantigua           27| RF : 105      -7  23   3 : 124 |    :                     :   0 |   6 | 130 | -2---878 |    *+      $10Mx2 |  $7.12M:$10.76M | p1233 | Kansas City Royals   | **^
2B Juan Salerno              28| SS : 102       8  13     : 123 |    :                     :   0 |   5 | 128 | 298881-1 |    *     $1.51M a |  $3.56M: $5.38M |  p387 | Kansas City Royals   | **^
SS Jose Ferrara              32| 3B : 103       5  19     : 126 |    :                     :   0 |   1 | 127 | -9797212 |    *       $10Mx4 |   $5.2M: $7.86M | p1628 | Kansas City Royals   | ***
3B John Ray                  24| 3B :  95      -1   5     :  99 | 3B : 101      -1  16     : 116 |   6 | 122 | -4574--- |   9*      $500k r |  $1.37M: $2.07M |  p594 | Kansas City Royals   | ++++-
CF George Rivas              21| CF :  83      -3  -4     :  76 | CF : 100      -3  16     : 113 |   6 | 119 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
RF Pedro Amezcua             24| LF : 101     -13  14     : 102 | LF : 107     -13  18     : 112 |   6 | 118 | -4---515 |   2*      $500k r |  $3.84M:  $5.8M | p2091 | Kansas City Royals   | +++++
CL Kevin Stewart             27| MR :      90      22     : 112 |    :                     :   0 |   6 | 118 |          |    *+     $550k a |  $6.03M: $9.11M | p2009 | Kansas City Royals   | *^
LF Eddie Santamaria          23| LF : 101     -12  16     : 105 | LF : 104     -12  16     : 109 |   6 | 115 | -2---646 |   6*      $500k r |  $4.38M: $6.62M |  p902 | Kansas City Royals   | ++++-
SP Nicholas More             25| SP :      87      15     : 103 | SP :      91      16     : 107 |   6 | 113 |          |  F   #            |  $4.11M: $6.21M |  p205 | Kansas City Royals   | +++-
SP Richard Cunningham        27| SP :      89      17     : 105 |    :                     :   0 |   6 | 111 |          |    *      $500k r |  $4.66M: $7.04M |  p334 | Kansas City Royals   | *^
MR Ronald Hosler             33| SP :      91      19     : 110 |    :                     :   0 |   0 | 110 |          |    *      $8.7Mx2 |   $5.2M: $7.86M |  p339 | Kansas City Royals   | ***
CF Ted Kroeger               24| CF :  76       2  -6     :  71 | CF :  90       2  10     : 102 |   6 | 108 | -3---989 |    *      $500k r |        :        | p1441 | Kansas City Royals   | +++-
3B Gary Avis                 23| 3B :  82      -5 -12     :  64 | 3B :  96      -5   7     :  98 |   6 | 104 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
RF Wayne McAllister          19| RF :  47      -5 -34     :   8 | RF :  92      -5  10     :  97 |   6 | 103 | -3---339 |                   |        :        | p2065 | Kansas City Royals   | +++
2B David Gimenez             19| 1B :  73     -21 -17     :  34 | 2B : 103     -14   6     :  95 |   6 | 101 | -233---- |   4               |        :        | p2050 | Kansas City Royals   | +++++
