bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
LF Derek Brassfield          26| LF :  94      -6  -4     :  84 | CF :  97      -4   0     :  92 |   6 |  98 | -2---868 |     +     $500k r |        :        | p1110 | Montreal Expos       | *^
SS Jeffrey Phillips          21| SS :  84      -2 -15     :  67 | SS :  94      -2  -1     :  90 |   6 |  96 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              27| 2B :  95      -6  -3     :  87 |    :                     :   0 |   6 |  93 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
2B Lucas Rodrigues           23| SS :  81      -1 -17     :  63 | SS :  90      -1  -4     :  85 |   6 |  91 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
MR Antonio Bermejo           29| MR :      84       3     :  87 |    :                     :   0 |   4 |  91 |          |    *      $840k a |  $1.43M: $1.83M |  p161 | Montreal Expos       | ***
MR Thomas Barto              23| MR :      72      -7     :  64 | MR :      85       0     :  84 |   6 |  90 |          |                   |        :        | p1655 | Montreal Expos       | +++++
CF Rudolf Goldston           19| CF :  64      -5 -38     :  21 | CF :  93      -5  -5     :  83 |   6 |  89 | -2---366 | I                 |        :        | p1263 | *CEI* Montreal Expos | ++++
LF Anthony Palmer            25| CF :  92      -6 -11     :  75 | CF :  94      -6  -5     :  83 |   6 |  89 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
CF William Lawrence          25| CF :  86      -2 -13     :  71 | CF :  89      -2  -7     :  80 |   6 |  86 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
SP Antonio Feliciano         35| SP :      89       2     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+       $5M   | $951.3k: $1.22M | p1645 | *CEI* Montreal Expos | *
2B Charles Beasley           21| 2B :  62      -3 -33     :  26 | 2B :  88      -3  -6     :  79 |   6 |  85 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Alberto Huertas           24| SS :  90      -5 -12     :  73 | SS :  91      -5  -8     :  78 |   6 |  84 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
SP Zachary Pietrzak          34| SP :      86      -1     :  86 |    :                     :   0 |  -2 |  84 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
 C Daniel Elem               21|  C :  59      -2 -42     :  15 |  C :  88      -2  -9     :  77 |   6 |  83 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
CF Russell Vanish            30| LF :  95     -10  -7     :  78 |    :                     :   0 |   3 |  81 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
LF Paul Holter               24| RF :  79     -13 -25     :  41 | RF :  95     -13  -8     :  74 |   6 |  80 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
MR Richard Marmol            26| MR :      73      -7     :  66 | MR :      79      -6     :  73 |   6 |  79 |          | I  *      $500k a |        :        |   p81 | Montreal Expos       | *^
SP Benito Diaz               28| SP :      80      -7     :  73 |    :                     :   0 |   5 |  78 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
2B Joseph Heston             35| 1B :  98     -18   1     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |  F *+      $10M   | $475.7k:$608.9k | p1599 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  47      -5 -57     : -15 |  C :  86      -5 -13     :  68 |   6 |  74 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
RF Eihiko Bunzo              21| RF :  86     -13 -18     :  55 | RF :  92     -13 -12     :  68 |   6 |  74 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
RF Miguel Diez               21| RF :  64     -10 -37     :  17 | RF :  89     -10 -11     :  68 |   6 |  74 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
LF Juan Tesch                22| LF :  64     -12 -39     :  13 | LF :  91     -12 -11     :  68 |   6 |  74 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
CF Adam Malik                35| RF :  94     -10  -8     :  76 |    :                     :   0 |  -6 |  70 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
LF Alva Zuñiga               21| LF :  64      -9 -36     :  19 | LF :  85      -9 -14     :  62 |   6 |  68 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
MR Andreas Speers            35| MR :      76      -4     :  72 |    :                     :   0 |  -6 |  66 |          |    *+       $5Mx2 |        :        |  p925 | Montreal Expos       | **^
 C Leon Barrera              23|  C :  77      -5 -27     :  45 |  C :  82      -5 -18     :  59 |   6 |  65 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP Rodney Schloss            35| SP :      79      -8     :  71 |    :                     :   0 |  -6 |  65 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **^
 C Julian Heredia            31| RF :  90     -14 -16     :  60 |    :                     :   0 |   2 |  62 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
MR John Kunkel               25| MR :      62     -16     :  47 | MR :      69     -14     :  55 |   6 |  61 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SP Joseph Converse           27| SP :      71     -16     :  55 |    :                     :   0 |   6 |  61 |          |    *+             |        :        | p2146 | Montreal Expos       | *
1B Richard Ellison           21| 1B :  78     -16 -18     :  44 | 1B :  86     -16 -15     :  54 |   6 |  60 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP Bennie Moskowitz          22| SP :      58     -29     :  29 | SP :      70     -18     :  52 |   6 |  58 |          |                   |        :        | p2283 | Montreal Expos       | +++-
LF Einar Lizarraga           20| LF :  67      -6 -31     :  30 | LF :  77      -6 -20     :  51 |   6 |  57 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR Eladio Lopez              25| MR :      59     -19     :  40 | MR :      67     -16     :  51 |   6 |  57 |          |      #            |        :        |  p116 | Montreal Expos       | +++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 119      -2  19   9 : 145 | 3B : 124      -2  28  14 : 164 |   6 | 170 | -83731-1 |   4               | $13.32M:$17.05M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     116      29   8 : 153 |    :                     :   0 |   6 | 159 |          |    *     $4.58M a |  $17.6M:$22.53M |  p640 | Seattle Mariners     | ***
SP Joseph Kuester            32| SP :     116      29   8 : 153 |    :                     :   0 |   1 | 154 |          |    *+      $12Mx3 |  $17.6M:$22.53M |  p247 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  94       8   3     : 106 |  C : 106       8  20   1 : 135 |   6 | 141 | 85------ |    *      $500k r |  $1.43M: $1.83M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  97       8   9     : 114 | SS : 105       8  20   2 : 135 |   6 | 141 | -3898541 |   T*      $500k r |  $4.28M: $5.48M | p1744 | Seattle Mariners     | +++++
RF Billy Lawson              26| LF : 117     -13  12   2 : 119 | LF : 119     -13  15   1 : 122 |   6 | 128 | -2---525 |    *      $2.8M a |  $7.13M: $9.13M |  p886 | Seattle Mariners     | ***
LF Thomas Sutton             27| 1B : 118     -19  20   1 : 120 |    :                     :   0 |   6 | 126 | -4211425 |    *     $3.01M a |  $9.99M:$12.79M |    p1 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     103      19     : 122 |    :                     :   0 |   3 | 125 |          |    *+       $7Mx4 |  $9.04M:$11.57M | p1811 | Seattle Mariners     | ***^
SP Oscar Vereen              34| SP :     106      19     : 125 |    :                     :   0 |  -2 | 123 |          |    *    $24.07Mx2 |  $9.04M:$11.57M | p1240 | Seattle Mariners     | ***^
1B Alexis Cabrales           29| 3B : 110      -2   9     : 117 |    :                     :   0 |   4 | 121 | -6473--- |    *     $2.05M a |  $4.28M: $5.48M |  p206 | Seattle Mariners     | **^
SP Booker Pero               26| SP :      97      10     : 107 | SP :     101      13     : 114 |   6 | 120 |          |    *      $500k a |  $4.76M: $6.09M |  p933 | Seattle Mariners     | **^
3B Scott Simoes              18| SS :  56       8 -32     :  32 | SS :  95       8  10     : 113 |   6 | 119 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
MR Michael Wolfe             22| MR :      64     -14     :  50 | MR :     100      13     : 113 |   6 | 119 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Crispin Zamarripa         25| SP :      76     -11     :  65 | SP :     101      12     : 113 |   6 | 119 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      98      15     : 113 |    :                     :   0 |   6 | 119 |          |    *+     $500k a |  $7.13M: $9.13M | p1417 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 105       1  10     : 116 |    :                     :   0 |   3 | 119 | -7556--3 |  F *+      $10M   |  $4.76M: $6.09M | p1730 | Seattle Mariners     | **^
2B Wayne Weaver              34| SS : 104       3  11     : 118 |    :                     :   0 |  -2 | 116 | 43676--- |  F *        $4M   |  $5.23M:  $6.7M | p1586 | Seattle Mariners     | ***
 C Michael Riccardi          18|  C :  54       1 -44     :  12 |  C :  99       1   6     : 106 |   6 | 112 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 103      -8   4     :  99 | RF : 106      -8   7     : 105 |   6 | 111 | -5---757 |   3*      $500k r |   $1.9M: $2.44M | p1760 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 100       1   4     : 105 |    :                     :   0 |   5 | 110 | -2666442 |    *+     $500k r |   $1.9M: $2.44M |  p766 | Seattle Mariners     | **^
CF James Sandoval            24| CF :  91      -4 -10     :  77 | CF : 102      -4   5     : 103 |   6 | 109 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      75      -4     :  71 | MR :      94       8     : 102 |   6 | 108 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
3B George Brady              28| 3B : 102      -1   2     : 103 |    :                     :   0 |   5 | 108 | -6374--- |    *       $10Mx3 | $951.3k: $1.22M |  p179 | Seattle Mariners     | ***
CF Adalberto Marquez         31| CF :  97       1   2     : 100 |    :                     :   0 |   2 | 102 | -233-787 |    *     $1.24M a | $951.3k: $1.22M | p1629 | Seattle Mariners     | **
1B Orlando Carreras          22| 1B :  67     -19 -32     :  16 | 1B : 107     -19   3     :  91 |   6 |  97 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      93       6     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+    $2.23M   |  $2.85M: $3.65M |  p196 | Seattle Mariners     | **
 C Andrew Bodin              31|  C : 101      -6  -4     :  92 |    :                     :   0 |   2 |  94 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
SS Manny Varga               22| SS :  84       4  -9     :  79 | SS :  86       4  -3     :  86 |   6 |  92 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
RF Edward Brode              26| LF :  95      -9  -5     :  81 | CF :  96      -7  -4     :  85 |   6 |  91 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  80       0 -13     :  67 | SS :  88       1  -4     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
SP Earl Combs                22| MR :      48     -28     :  21 | SP :      86      -2     :  84 |   6 |  90 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
 C Rudolph Fragoso           23|  C :  65       0 -34     :  31 |  C :  89       0  -5     :  84 |   6 |  90 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
MR Aloisio Guillen           25| MR :      80       0     :  80 | MR :      82      -3     :  80 |   6 |  86 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | ++++-
3B Jose Desousa              26| SS :  86      -2 -12     :  73 | 3B :  87      -1  -8     :  79 |   6 |  85 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
MR Joe Steffens              26| MR :      80      -1     :  79 | MR :      80      -5     :  75 |   6 |  85 |          |    *      $920k a |        :        | p1350 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B :  95     -19  -4     :  72 | 3B : 100     -14  -8     :  78 |   6 |  84 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |    *+       $7Mx4 |        :        |  p751 | Seattle Mariners     | ***
2B Gregory Check             31| SS :  91      -3  -8     :  80 |    :                     :   0 |   2 |  82 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
2B John Arthurs              25| 2B :  69      -2 -25     :  41 | 2B :  85      -2  -8     :  74 |   6 |  80 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
3B Claud Castleberry         21| SS :  63      -5 -38     :  20 | SS :  88      -5 -10     :  73 |   6 |  79 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
2B James Pires               25| 2B :  72      -4 -24     :  45 | 2B :  85      -4 -10     :  72 |   6 |  78 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-
CL Miguel Vasquez            26| MR :      74      -5     :  69 | MR :      78      -6     :  72 |   6 |  78 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
SP Roberto Landa             22| SP :      59     -28     :  30 | SP :      79      -9     :  70 |   6 |  76 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
SS Michael Patten            22| SS :  64       1 -32     :  33 | SS :  81       1 -11     :  70 |   6 |  76 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
MR Bill Torian               30| MR :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
MR Stephen Coghlan           23| MR :      51     -25     :  26 | MR :      76      -8     :  68 |   6 |  74 |          | I                 |        :        | p2164 | Seattle Mariners     | +++++
2B Lewis Thomas              23| 2B :  84     -13 -22     :  49 | 2B :  93     -13 -11     :  68 |   6 |  74 | -231---- |      #            |        :        |  p150 | Seattle Mariners     | ++++
SP Carlos Guzman             28| SP :      78      -9     :  69 |    :                     :   0 |   5 |  74 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
CF Joseph Violette           22| CF :  47      -5 -54     : -12 | CF :  84      -5 -14     :  66 |   6 |  72 | -2---766 | I                 |        :        | p1270 | Seattle Mariners     | ++-
LF Kasatarou Toyoaki         24| RF :  82     -10 -20     :  52 | CF :  88      -8 -14     :  66 |   6 |  72 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 101.6 104.6 106.0 | 107.4 106.2 113.2 |  96- 66 0.590 |  36- 22 0.621 |  97- 65 0.599 ( 2) 
St. Louis (C) Car... | 102.0 102.4 104.3 | 100.7 100.3 101.0 |  85- 77 0.526 |  33- 25 0.569 |  88- 74 0.543 ( 6) 
Brooklyn Dodgers     |  99.5  99.1  98.5 |  99.5 103.3 102.7 |  82- 80 0.506 |  27- 31 0.466 |  80- 82 0.494 (10) 
Colorado Rockies     |  97.1  96.0  92.9 |  99.3  99.0  98.3 |  74- 88 0.455 |  29- 29 0.500 |  76- 86 0.469 (11) 
West ----------------+
San Francisco Giants | 100.7  99.9 100.6 | 105.2 106.2 111.0 |  90- 72 0.555 |  34- 24 0.586 |  92- 70 0.568 ( 4) 
Kansas City Royals   |  97.4  97.1  94.5 | 101.6  99.2 100.8 |  77- 85 0.476 |  33- 25 0.569 |  82- 80 0.506 ( 9) 
Detroit Tigers       |  99.3  97.8  97.1 |  96.2  94.6  90.6 |  71- 91 0.436 |  22- 36 0.379 |  67- 95 0.414 (14) 
Atlanta Braves       |  98.8  97.8  96.5 |  89.4  91.3  80.0 |  61-101 0.374 |  18- 40 0.310 |  57-105 0.352 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.6 102.8 104.4 | 103.8 102.5 106.3 |  89- 73 0.552 |  37- 21 0.638 |  94- 68 0.580 ( 3) 
Cincinnati Reds      | 101.0 102.3 103.2 | 103.0 103.0 105.9 |  88- 74 0.544 |  28- 30 0.483 |  85- 77 0.525 ( 8) 
Chicago Cubs         |  98.3  97.4  95.6 |  95.2  97.9  93.1 |  72- 90 0.442 |  24- 34 0.414 |  70- 92 0.432 (12) 
New York Mets        |  99.1  97.8  96.9 |  96.9  95.4  92.1 |  72- 90 0.443 |  23- 35 0.397 |  69- 93 0.426 (13) 
West ----------------+
Houston Astros       | 106.4 105.4 111.4 | 107.5 105.5 112.6 |  99- 63 0.612 |  33- 25 0.569 |  97- 65 0.599 ( 1) 
Seattle Mariners     | 102.7 101.8 104.5 | 103.2 105.0 108.0 |  91- 71 0.560 |  33- 25 0.569 |  91- 71 0.562 ( 5) 
Boston Red Sox       |  96.3  98.6  95.0 | 102.0 102.5 104.5 |  80- 82 0.496 |  35- 23 0.603 |  87- 75 0.537 ( 7) 
Montreal Expos       |  98.1  99.3  97.3 |  89.0  88.0  75.8 |  57-105 0.352 |  19- 39 0.328 |  56-106 0.346 (16) 
                     |             101.4 |              94.2 |

--- Non Top prospects ---
SS William Schumann          21| SS :  46      11 -40     :  17 | SS :  93      11  11     : 115 |   6 | 121 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS Dave Estrada              17| SS :  44      15 -37     :  22 | SS :  88      15  10     : 114 |   6 | 120 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
MR Michael Wolfe             22| MR :      64     -14     :  50 | MR :     100      13     : 113 |   6 | 119 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Manny Mendoza             22|  C :  91       1  -7     :  86 |  C : 101       1   8     : 110 |   6 | 116 | 61------ |                   |        :        | p1718 | New York Mets        | ++++
 C Keith Novack              21|  C :  88       4  -7     :  85 |  C :  97       4   7     : 108 |   6 | 114 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Matthew Livingston        22|  C :  74      12 -13     :  73 |  C :  88      12   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
CL Bill Faith                25| MR :      75      -4     :  71 | MR :      94       8     : 102 |   6 | 108 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
