  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
2B Lewis Thomas              28| DH :  94       0  -9     :  85 | DH : 104       0  -4   5     : 105 |   5 | 110 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      92      13     : 105 |    :                         :   0 |   0 | 105 |          |    *+       $3Mx2 |  $4.77M: $6.97M | p1861 | Seattle Mariners     | *
SS Yona Tomokazu             32| 2B :  94       3   4     : 101 |    :                         :   0 |   1 | 102 | -3777542 |    *+     $1.9M a |  $1.47M: $2.14M |  p766 | Seattle Mariners     | **^
CF Nathaniel Soliz           34| CF :  94       7   2     : 103 |    :                         :   0 |  -2 | 101 | -3224889 |    *     $4.25Mx3 | $734.1k: $1.07M | p2137 | Seattle Mariners     | **
2B Alberto Botella           29| SS :  90       6   0     :  96 |    :                         :   0 |   4 | 100 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
 C Ronald Kimes              34|  C :  98      -1   6     : 102 |    :                         :   0 |  -2 | 100 | 73362--- |  F *+     $500k   |   $2.2M: $3.22M | p1671 | Seattle Mariners     | **^
LF Jose Gula                 35| CF : 103       0   3     : 105 |    :                         :   0 |  -6 |  99 | -2---556 |  F *        $5M   |   $1.1M: $1.61M |   p17 | Seattle Mariners     | **^
 C David Garcia              23|  C :  80       8  -3     :  85 |  C :  90       8 -12   5     :  91 |   6 |  97 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               25| 2B :  91      -1  -3     :  87 | SS :  96       0  -8   1     :  88 |   6 |  94 | -3656--- |   9*              |        :        |  p526 | Seattle Mariners     | ++++-
RF Troy Burrier              33| DH :  97       0  -6     :  91 |    :                         :   0 |   0 |  91 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **^
SP Richard Cardenas          18| SP :      25     -55     : -30 | SP :      88      -4   0     :  84 |   6 |  90 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
 C Raymond McKoy             21|  C :  58       0 -33     :  25 |  C :  98       0 -19   5     :  84 |   6 |  90 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
1B Orlando Carreras          26| DH :  78       0 -25     :  53 | DH : 103       0 -23   4     :  84 |   6 |  90 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  91       4  -5     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      80       1     :  81 | SP :      86     -11  -1     :  75 |   6 |  87 |          |   5*      $500k r |   $367k:$536.2k | p2297 | Seattle Mariners     | +++++
CF James Sandoval            28| CF :  90       1  -9     :  82 | CF :  92       1  -8  -5     :  80 |   5 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
3B Lowell Gebhart            23| 3B :  74       7 -17     :  65 | 3B :  90       7 -18   1     :  80 |   6 |  86 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
RF Sol Gonser                23| CF :  72       9 -18     :  63 | CF :  86       9 -20  -2     :  73 |   6 |  79 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
LF Jon Ansell                27| CF :  77       9 -13     :  73 | CF :  78       9 -20 -10     :  57 |   6 |  79 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
SP Jay Carroll               36| SP :      85       5     :  90 |    :                         :   0 | -12 |  78 |          |  F *+ ~  $1.55M   |  $1.84M: $2.68M | p1735 | Seattle Mariners     | **^
MR Eduardo Fontañez          32| SP :      77      -2     :  75 |    :                         :   0 |   1 |  76 |          |  F  +             |        :        |  p574 | Seattle Mariners     | ***
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  89       3 -18  -6     :  68 |   6 |  74 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
1B Joseph Gwaltney           24| 1B :  73       2 -31     :  44 | 1B :  94       2 -24  -5     :  67 |   6 |  73 | -5---1-1 |   6               |        :        |  p690 | Seattle Mariners     | ++++-
MR Michael Escobar           31| SP :      75      -5     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *
CF Ernest Hussain            34| CF :  85       3 -12     :  75 |    :                         :   0 |  -2 |  73 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
MR Alfonso Tatro             34| MR :      78      -3     :  75 |    :                         :   0 |  -2 |  73 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | ***
3B Donald Hunter             20| 3B :  73       0 -24     :  49 | 3B :  77       0   6 -19     :  64 |   6 |  70 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Willis Fray               27| SP :      61     -18     :  43 | SP :      90     -29   3     :  64 |   6 |  70 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
SP Christopher Wilder        32| SP :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
 C James Sigman              20|  C :  64      -1 -28     :  36 |  C :  80      -1  -3 -14     :  62 |   6 |  68 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
CF Luis Medina               28| RF :  80       1 -19     :  62 | RF :  80       1 -18 -17     :  46 |   5 |  67 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
1B Danny Birdwell            23| DH :  71       0 -32     :  39 | DH :  90       0 -21  -9     :  60 |   6 |  66 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  66       7 -22     :  51 | SS :  86       7 -31  -2     :  60 |   6 |  66 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
LF Dexter Poon               25| RF :  79       0 -22     :  57 | RF :  85       0 -20 -13     :  52 |   6 |  63 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
3B Manny Varga               26| SS :  69       7 -19     :  57 | SS :  70       7 -32 -18     :  28 |   6 |  63 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  58       0 -45     :  13 | DH :  96       0 -41  -3     :  52 |   6 |  58 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
2B Judson Sheppard           23| SS :  62       4 -29     :  37 | SS :  84       4 -30  -7     :  51 |   6 |  57 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.75)

American League
East ----------------+
Colorado Rockies     | 103.8 104.7 108.2 | 104.9 107.3 111.6 |  96- 66 0.593 |  64- 44 0.593 |  96- 66 0.593 ( 4) 
Brooklyn Dodgers     | 103.4 104.0 107.2 |  96.3 103.3  99.5 |  86- 76 0.532 |  67- 41 0.620 |  96- 66 0.593 ( 5) 
St. Louis (C) Car... |  95.6  95.4  90.8 |  98.7  97.0  95.6 |  70- 92 0.430 |  56- 52 0.519 |  79- 83 0.488 ( 9) 
Philadelphia A's     | 101.1 100.0 101.2 | 106.0 106.5 112.0 |  91- 71 0.562 |  48- 60 0.444 |  78- 84 0.481 (10) 
West ----------------+
San Francisco Giants |  99.0  99.2  98.2 | 108.1 109.4 116.6 |  92- 70 0.567 |  60- 48 0.556 |  91- 71 0.562 ( 7) 
Kansas City Royals   |  98.1  97.3  95.3 | 102.2 100.6 102.8 |  79- 83 0.490 |  54- 54 0.500 |  80- 82 0.494 ( 8) 
Atlanta Braves       | 104.3 103.5 107.7 |  89.9  86.3  74.5 |  63- 99 0.392 |  46- 62 0.426 |  67- 95 0.414 (14) 
Detroit Tigers       |  89.6  87.9  76.2 |  86.1  82.3  65.7 |  32-130 0.200 |  37- 71 0.343 |  48-114 0.296 (15) 

National League
East ----------------+
New York Mets        |  99.6 101.0 100.5 | 113.2 115.9 126.5 | 100- 62 0.618 |  67- 41 0.620 | 100- 62 0.617 ( 1) 
St. Louis (B) Browns | 102.2 101.3 103.5 | 106.6 106.7 112.8 |  93- 69 0.577 |  69- 39 0.639 | 100- 62 0.617 ( 2) 
Cincinnati Reds      | 105.5 107.8 112.7 | 118.7 120.6 134.6 | 113- 49 0.697 |  58- 50 0.537 |  96- 66 0.593 ( 6) 
Chicago Cubs         |  94.7  94.8  89.2 |  73.3  70.5  38.3 |  17-145 0.105 |  34- 74 0.315 |  40-122 0.247 (16) 
West ----------------+
Montreal Expos       | 102.4 104.1 106.4 | 109.3 110.9 119.0 | 100- 62 0.615 |  66- 42 0.611 |  99- 63 0.611 ( 3) 
Houston Astros       | 106.1 104.4 110.2 | 100.1  97.3  97.3 |  87- 75 0.535 |  45- 63 0.417 |  74- 88 0.457 (11) 
Boston Red Sox       |  95.9  97.2  93.0 |  94.7  96.6  91.2 |  68- 94 0.419 |  45- 63 0.417 |  68- 94 0.420 (12) 
Seattle Mariners     |  98.6  97.6  96.1 |  91.9  88.9  79.6 |  60-102 0.369 |  48- 60 0.444 |  68- 94 0.420 (13) 
                     |             104.3 |             101.8 |

--- Non Top prospects ---
3B Cirilo Parisi             19| 3B :  76      -2 -24     :  50 | DH : 104       0  12   5     : 120 |   6 | 126 | -3362--- |                   |        :        | p2041 | Atlanta Braves       | +++++
RF John Wagers               24| CF :  89      11   1     : 101 | CF : 101      11  -8  15     : 119 |   6 | 125 | -813-999 |    *              |   $367k:$536.2k |  p668 | Atlanta Braves       | +++++
CL Patrick Dean              18| MR :      39     -37     :   2 | MR :      99      10   9     : 117 |   6 | 123 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
MR Nathan Stine              23| MR :      57     -21     :  36 | MR :     111     -18  19     : 112 |   6 | 118 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
3B Buster Kirtley            19| 1B :  81       4 -20     :  65 | 1B :  92       4  17  -4     : 109 |   6 | 115 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
RF John Delamora             20| CF :  79      12  -9     :  82 | CF :  85      12  12  -1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Omar Oliveros             19| CF :  80       7 -13     :  73 | CF :  87       7  16  -4     : 105 |   6 | 111 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   4   1     : 105 |   6 | 111 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Wayne Runner              19| MR :      23     -50     : -27 | MR :     106     -19  16     : 103 |   6 | 109 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
CF Alfonzo Banda             21| CF :  76      10 -13     :  73 | CF :  86      10  -1  -1     :  94 |   6 | 100 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Eric Maday                21| DH :  86       0 -17     :  69 | DH :  92       0   9  -7     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
SP Ryan Lefebre              23| SP :      71      -9     :  62 | SP :      91      -4   4     :  92 |   6 |  98 |          |                   |        :        | p1219 | Atlanta Braves       | ++++-
 C David Garcia              23|  C :  80       8  -3     :  85 |  C :  90       8 -12   5     :  91 |   6 |  97 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
CF Christian Nicholson       21| RF :  88       3 -10     :  81 | RF :  86       3  11  -9     :  90 |   6 |  96 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Dominic Walker            22| DH :  87       0 -16     :  71 | DH :  93       0   3  -6     :  90 |   6 |  96 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
3B Isidoro Olivo             22| 1B :  55       2 -49     :   8 | 1B : 106       2 -29   7     :  86 |   6 |  92 | -514-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SP Richard Cardenas          18| SP :      25     -55     : -30 | SP :      88      -4   0     :  84 |   6 |  90 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -7  -3     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  87       0   8 -12     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Josias Boudet             24| DH :  82       0 -21     :  61 | DH :  99       0 -15   0     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B Thomas Leffler            19| SS :  59       3 -34     :  28 | SS :  89       3  -5  -4     :  82 |   6 |  88 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C George Williams           19| DH :  58       0 -45     :  13 | DH :  94       0  -6  -5     :  82 |   6 |  88 | 33241--- |                   |        :        | p1858 | Atlanta Braves       | ++++-
3B Lowell Gebhart            23| 3B :  74       7 -17     :  65 | 3B :  90       7 -18   1     :  80 |   6 |  86 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
 C Wesley Krone              23| DH :  85       0 -18     :  67 | DH :  93       0  -7  -6     :  80 |   6 |  86 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
LF Tomas Tenorio             18| CF :  61       6 -33     :  33 | CF :  83       6  -1  -9     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Eugene Clowers            19|  C :  60      -2 -33     :  25 |  C :  89      -2  -4  -6     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Barry Roosevelt           23| DH :  86       0 -17     :  69 | 1B :  91       1  -6  -9     :  77 |   6 |  83 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
 C Andrew Concepcion         23|  C :  84      -4 -11     :  70 | DH :  91       0  -8  -8     :  75 |   6 |  81 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Paul James                25|  C :  83      -1  -9     :  74 |  C :  80      -1 -16 -14     :  49 |   6 |  80 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
SP Juan Martin               18| SP :      30     -50     : -19 | SP :      80       1  -8     :  73 |   6 |  79 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Lowell Gorsuch            21| 1B :  65       2 -39     :  28 | 1B :  91       2 -12  -8     :  73 |   6 |  79 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
RF Sol Gonser                23| CF :  72       9 -18     :  63 | CF :  86       9 -20  -2     :  73 |   6 |  79 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Rene Maness               21| DH :  78       0 -25     :  53 | 1B :  85       1   1 -15     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
RF Abraham Rivero            22| DH :  83       0 -20     :  63 | DH :  86       0  -1 -13     :  72 |   6 |  78 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
CF David Ballweg             23| CF :  62      10 -28     :  44 | CF :  90      10 -30   2     :  72 |   6 |  78 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
1B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  85       4  -6 -11     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
1B Ernest Stricker           21| DH :  81       0 -22     :  59 | DH :  83       0   4 -16     :  71 |   6 |  77 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
CF Kenneth Jackson           22| DH :  82       0 -21     :  61 | DH :  86       0  -2 -13     :  71 |   6 |  77 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7 -10  -8     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Byron Alvarado            20| 2B :  65       2 -27     :  41 | 2B :  81       2  -2 -11     :  70 |   6 |  76 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Gregory Barcenas          20| SS :  54      12 -29     :  37 | SS :  77      12 -13  -6     :  70 |   6 |  76 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
CF Bradly Doty Jr.           24| CF :  74      11 -15     :  70 | CF :  73      11 -23 -14     :  47 |   6 |  76 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
LF William Fuller            20| RF :  68       4 -28     :  44 | RF :  79       4   1 -15     :  69 |   6 |  75 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Jaxon Riddle              21| 2B :  70       3 -21     :  53 | 2B :  82       3  -7  -9     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Norman Stevens            21| 2B :  67       4 -23     :  47 | 2B :  83       4 -10  -8     :  69 |   6 |  75 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
RF Manny Colella             20| RF :  70       3 -27     :  46 | RF :  78       3   3 -17     :  68 |   6 |  74 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  89       3 -18  -6     :  68 |   6 |  74 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF William Ketron            21| LF :  63       2 -36     :  29 | LF :  88       2 -14  -8     :  68 |   6 |  74 | -3---764 |                   |        :        |  p852 | Atlanta Braves       | ++++-
1B Pedro Labastida           21| DH :  79       0 -24     :  55 | DH :  82       0   2 -17     :  67 |   6 |  73 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
LF John Lahey                21| LF :  61       0 -39     :  22 | LF :  90       0 -16  -7     :  67 |   6 |  73 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++

--- ML non-prospects ---
2B Rocky Schroeder           34| SS :  99      16  19   3 : 138 |    :                         :   0 |  -2 | 136 | -499T252 |  F *     $4.39M   |  $8.44M:$12.33M | p2162 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  87      11  -2     :  95 | CF : 107      11 -11  20     : 126 |   5 | 131 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
CF Abel Lopez                33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---878 |  F *       $17M   |  $5.14M: $7.51M |   p21 | Houston Astros       | **^
1B Gil Sardiña               27| DH : 103       0   0     : 103 | DH : 105       0   6   6     : 117 |   6 | 123 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
