  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
SP Robert Calderon           35| MR :      79       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
3B Donald Hunter             21| 3B :  81       2 -18     :  65 | 3B :  78       2   2 -19     :  64 |   6 |  71 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Jc Segarra                23| 1B :  76       1 -23     :  55 | 1B :  87       1 -14 -10     :  65 |   6 |  71 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -16     :  66 |    :                         :   0 |   4 |  70 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SS Samuel Fall               18| SS :  50       4 -52     :   2 | SS :  87       4 -17 -10     :  63 |   6 |  69 | -3336--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C James Sigman              20|  C :  80      -2 -16     :  62 | DH :  77       0   6 -21     :  62 |   6 |  68 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
RF Stew Dobbs                21| CF :  65       8 -28     :  46 | CF :  79       8 -14 -12     :  62 |   6 |  68 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
LF Dexter Poon               26| RF :  79       1 -18     :  62 | RF :  88       1 -20  -9     :  61 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.7 103.8 107.4 | 106.7 105.0 111.4 |  95- 67 0.589 |  36- 27 0.571 |  94- 68 0.580 ( 4) 
Brooklyn Dodgers     |  98.8  98.1  96.9 | 105.2 110.1 114.3 |  89- 73 0.551 |  39- 24 0.619 |  94- 68 0.580 ( 5) 
Colorado Rockies     | 101.5 101.3 102.7 | 102.8 104.6 107.2 |  89- 73 0.548 |  38- 25 0.603 |  92- 70 0.568 ( 7) 
St. Louis (C) Car... |  96.9  97.1  94.0 |  98.4  98.8  97.2 |  74- 88 0.455 |  33- 30 0.524 |  78- 84 0.481 (10) 
West ----------------+
Kansas City Royals   |  99.3  98.2  97.4 | 103.4 102.0 105.4 |  83- 79 0.513 |  28- 35 0.444 |  79- 83 0.488 ( 9) 
Atlanta Braves       | 104.0 103.5 107.3 |  92.8  92.8  85.0 |  74- 88 0.454 |  27- 36 0.429 |  72- 90 0.444 (11) 
San Francisco Giants |  95.0  94.6  89.3 |  94.0  95.1  88.9 |  63- 99 0.387 |  27- 36 0.429 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.2  93.9  88.7 |  81.9  78.0  56.0 |  32-130 0.198 |  24- 39 0.381 |  44-118 0.272 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.5 107.3 111.3 | 105.0 106.8 111.3 |  98- 64 0.605 |  44- 19 0.698 | 104- 58 0.642 ( 1) 
St. Louis (B) Browns | 103.2 103.0 106.2 | 106.1 107.0 112.6 |  95- 67 0.588 |  44- 19 0.698 | 102- 60 0.630 ( 2) 
New York Mets        | 105.3 107.0 111.8 | 107.6 108.8 115.6 | 101- 61 0.625 |  31- 32 0.492 |  93- 69 0.574 ( 6) 
Chicago Cubs         |  91.0  90.9  81.2 |  93.1  92.1  84.6 |  52-110 0.321 |  21- 42 0.333 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 104.0 105.7 109.3 | 107.8 108.9 115.8 | 100- 62 0.616 |  38- 25 0.603 |  99- 63 0.611 ( 3) 
Houston Astros       | 102.3 100.2 102.5 | 107.9 103.3 111.1 |  91- 71 0.565 |  30- 33 0.476 |  86- 76 0.531 ( 8) 
Boston Red Sox       |  97.8  98.8  96.6 |  97.6  99.3  96.9 |  76- 86 0.467 |  23- 40 0.365 |  69- 93 0.426 (12) 
Seattle Mariners     |  97.5  96.7  94.1 |  89.6  87.4  75.6 |  54-108 0.336 |  21- 42 0.333 |  54-108 0.333 (14) 
                     |             102.5 |             104.5 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      73     -14     :  59 | SP :     107      19  15     : 141 |   6 | 147 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 104       0  10   6     : 120 |   6 | 126 | -1---2-3 |                   |  $1.04M: $1.24M | p1359 | San Francisco Giants | ++++
MR Carmen Epling             21| MR :      46     -28     :  17 | MR :     111     -22  20     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Clay Marquez              21| SP :      77     -10     :  68 | SP :      95      10   3     : 108 |   6 | 114 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -14  11     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SP Daniel Wiggins            25| SP :      86      -1     :  84 | SP :     102      -6  10     : 106 |   6 | 112 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  11  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 103 |   6 | 109 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
3B Thomas Leffler            20| SS :  75       7 -25     :  57 | SS :  94       7   1  -1     : 101 |   6 | 107 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF John Wagers               24| CF :  91       8  -2     :  97 | CF :  92       8  -1   1     : 100 |   6 | 106 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF William Fuller            21| RF :  81       5 -12     :  74 | RF :  92       5   2   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  83       9  12  -7     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Pedro Labastida           21| DH :  87       0 -12     :  75 | DH :  93       0   8  -5     :  97 |   6 | 103 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -5   2     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  90       0  -9     :  81 | DH :  94       0   6  -4     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     108     -32  18     :  94 |   6 | 100 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   6  -5     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF Alfonzo Banda             22| CF :  79       9 -12     :  76 | CF :  89       9  -5   0     :  93 |   6 |  99 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -12   2     :  93 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -3  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Valerio Calderon          24| SS :  83      15  -9     :  89 | SS :  87      15  -9   0     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  91       1  -8     :  83 | 1B :  95       1  -1  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
2B Dominic Walker            23| DH :  89       0 -10     :  79 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
3B Alvin Cicero              24| DH :  79       0 -20     :  59 | DH : 101       0 -13   3     :  91 |   6 |  97 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Tomas Perez               24| SP :      89       2     :  91 | SP :      87       0  -5     :  82 |   6 |  97 |          |    *              | $691.9k:$827.8k | p1818 | Atlanta Braves       | ++++
3B Samuel Romero             17| DH :  66       0 -33     :  33 | DH :  92       0   4  -6     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF David Ballweg             24| CF :  75       9 -17     :  67 | CF :  94       9 -17   4     :  90 |   6 |  96 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
 C Donald Erdmann            24| DH :  84       0 -15     :  69 | DH :  98       0  -8   0     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
SP Joseph Larocco            19| SP :      58     -29     :  30 | SP :      89       4  -3     :  89 |   6 |  95 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
CL Kelley Meiners            20| MR :      52     -23     :  29 | MR :      93      -8   4     :  89 |   6 |  95 |          |                   |        :        | p1931 | New York Mets        | +++++
2B Silvio Frias              22| SS :  83       8 -16     :  75 | SS :  88       8  -1  -6     :  89 |   6 |  95 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
RF Everette Angus            24| DH :  94       0  -5     :  89 | DH :  87       0   2 -11     :  78 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
 C David Garcia              24|  C :  81       6  -6     :  82 |  C :  91       6 -11   2     :  89 |   6 |  95 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
MR Fernando Dorado           25| MR :      81       2     :  84 | MR :      94     -11   6     :  89 |   6 |  95 |          |    *              | $691.9k:$827.8k | p2219 | San Francisco Giants | ++++-
RF Robert Vizcarrondo        20| DH :  68       0 -31     :  37 | DH :  96       0  -6  -2     :  88 |   6 |  94 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -12   0     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  84       4   9  -9     :  87 |   6 |  93 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SP Randy Gibb                20| SP :      63     -24     :  40 | SP :      88       4  -4     :  87 |   6 |  93 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
3B Robert Sanders            24| SS :  77      15 -15     :  77 | SS :  87      15 -15   0     :  87 |   6 |  93 | -3398--- | I    #            |        :        | p2237 | Atlanta Braves       | +++-
RF Phillip Shepard           22| RF :  80       3 -15     :  68 | RF :  91       3  -4  -4     :  86 |   6 |  92 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Cedrick Huertas           21| 2B :  64       9 -30     :  43 | 2B :  91       9 -15   0     :  85 |   6 |  91 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
SS Ramon Acuña               22| SS :  79      14 -14     :  79 | SS :  82      14  -5  -6     :  85 |   6 |  91 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
3B Virgil Worley             16| 3B :  57       4 -41     :  20 | 3B :  88       4   0  -7     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Flavio Lorenzo            22| DH :  78       0 -21     :  57 | DH :  94       0  -6  -4     :  84 |   6 |  90 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF Juan Zalvidea             21| LF :  64       0 -33     :  31 | LF :  97       0 -15   0     :  83 |   6 |  89 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
RF Matthew Caskey            22| DH :  89       0 -10     :  79 | DH :  88       0   5 -10     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -15  -6     :  72 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF William Napolitano        18| CF :  64       7 -29     :  42 | CF :  85       7  -3  -7     :  82 |   6 |  88 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
 C Eugene Clowers            20| DH :  70       0 -29     :  41 | DH :  92       0  -4  -6     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Raymond Winters           21| SS :  72       6 -28     :  50 | SS :  89       6  -7  -7     :  82 |   6 |  88 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-

--- ML non-prospects ---
SP Eric Robichaud            26| SP :      88       1     :  88 | SP :     119      -7  27     : 139 |   6 | 145 |          |    *              |   $346k:$413.9k |  p920 | Philadelphia A's     | **^
MR Kevin Logue               26| MR :      88       8     :  96 | MR :     117      -6  25   1 : 137 |   6 | 143 |          |    *              |  $2.77M: $3.31M |  p716 | New York Mets        | ****^
MR Joseph Stegner            27| SP :     102      15     : 117 | SP :     110       8  18     : 136 |   6 | 142 |          |    *+ ~   $500k a |  $5.19M: $6.21M | p1298 | Chicago Cubs         | *
SP Condel Vasquez            28| SP :     107      20     : 127 | SP :     106      11  14     : 131 |   5 | 136 |          |    *+ ~   $500k a |  $6.92M: $8.28M | p1664 | Kansas City Royals   | *
CL Albert Trevino            26| SP :      96       9     : 105 | SP :     105       1  13     : 120 |   6 | 126 |          | I  *              |  $3.11M: $3.73M | p1100 | Philadelphia A's     | ***
SS Mark Bloomquist           26| SS :  97      10   1     : 108 | SS : 100      10  -2   9     : 118 |   6 | 124 | -9787--- |    *              |   $346k:$413.9k |  p137 | Atlanta Braves       | *
LF Ross Cubillo              26| LF :  98       1   1     : 101 | LF : 102       1  -1   6     : 109 |   6 | 115 | -2---746 |    *              |   $346k:$413.9k |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| RF : 101       5   8     : 113 |    :                         :   0 |   2 | 115 | -2---878 |    *+ ~   $725k a |  $2.77M: $3.31M | p1110 | Brooklyn Dodgers     | *^
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   1   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Robert Phillips           27| 1B :  93       1  -6     :  88 | 1B : 104       1  -8   7     : 103 |   6 | 109 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Seve Guadalupe            32| 3B :  99       4   2     : 105 |    :                         :   0 |   1 | 106 | -3373--- |    *+ ~  $1.09M a | $691.9k:$827.8k | p2097 | Chicago Cubs         | **
 C Jamar Schultz             31| DH : 100       0   1     : 101 |    :                         :   0 |   2 | 103 | 63231--- |    *      $4.5Mx3 |   $346k:$413.9k |  p945 | Chicago Cubs         | **
3B Frank Monty               26| 1B :  95       3  -2     :  96 | 1B :  93       3  -4  -2     :  90 |   6 | 102 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
1B Phillip Daughtrey         27| 1B :  96       2  -2     :  96 | 1B :  91       2  -5  -5     :  83 |   6 | 102 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
SS Albert Littell            27| DH :  95       0  -4     :  91 | SS : 100       2  -6   1     :  96 |   6 | 102 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  96       3  -6  -1     :  93 |   6 |  99 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
RF Pelayo Gutierrez          28| DH :  94       0  -5     :  89 | 1B :  98       0  -4   0     :  94 |   5 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
1B Siro Perez                32| 1B :  98       1  -1     :  98 |    :                         :   0 |   1 |  99 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *
MR Arthur Stallcup           27| MR :      59     -17     :  42 | MR :     109     -35  18     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
CF Wendell Tiggs             31| CF :  90       8  -2     :  96 |    :                         :   0 |   2 |  98 | -2---889 |  F  +             |        :        |  p832 | Seattle Mariners     | *
1B Terrence Dey              29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
LF Noel Dailey               30| 1B :  96       1  -3     :  94 |    :                         :   0 |   3 |  97 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
CF Jorge Martines            32| RF :  97       0  -1     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Jesse Janis               28| DH :  86       0 -13     :  73 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29|  C :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Bill Lafayette            30| SP :      89       2     :  90 |    :                         :   0 |   3 |  93 |          |    *      $550k a | $691.9k:$827.8k | p1495 | St. Louis (C) Car... | **
LF Ismael Blanco             26| CF :  84       9  -7     :  86 | CF :  80       9 -15 -10     :  65 |   6 |  92 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
MR Donald McCafferty         26| MR :      82       3     :  85 | MR :      74     -12 -12     :  49 |   6 |  91 |          |      #            |  $1.04M: $1.24M |  p535 | St. Louis (C) Car... | *^
MR Milo Pugh                 26| SP :      86      -1     :  85 | SP :      88      -9  -4     :  75 |   6 |  91 |          |    *+             |        :        | p2250 | Boston Red Sox       | ***
MR Joe Steeves               27| MR :      82       3     :  85 | MR :      83     -12  -4     :  67 |   6 |  91 |          |    *+ ~   $898k a |  $1.04M: $1.24M |  p850 | Kansas City Royals   | *
1B Gil Sardiña               28| DH :  92       0  -7     :  85 | DH :  94       0  -6  -4     :  84 |   5 |  90 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Daryl Swiger              32| 2B :  91       5  -6     :  89 |    :                         :   0 |   1 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
