  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
SP Christopher Wilder        32| SP :      85       4     :  90 |    :                         :   0 |   1 |  91 |          |    *+     $500k a |   $1.3M: $1.54M |  p289 | Seattle Mariners     | ***
3B George Brady              33| 3B :  90       4  -4     :  90 |    :                         :   0 |   0 |  90 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          23| DH :  90       0  -8     :  82 | DH :  87       0   0 -10     :  77 |   6 |  88 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Michael Evans             24| SP :      65     -16     :  49 | SP :      96     -21   8     :  82 |   6 |  88 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
MR Christopher Haney         34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |   $1.3M: $1.54M | p1515 | Seattle Mariners     | *^
SS Dwain Baker               17| SS :  60      13 -31     :  42 | SS :  78      13  -1  -9     :  80 |   6 |  86 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  80       9 -10     :  80 | SS :  85      11 -19  -3     :  74 |   6 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SP Millard Kittel            33| SP :      82       1     :  84 |    :                         :   0 |   0 |  84 |          |     +     $550k a | $323.9k:  $385k | p2156 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  85       8 -13  -5     :  76 |   6 |  82 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
2B Judson Sheppard           24| SS :  71       8 -24     :  55 | SS :  87       8 -22  -4     :  69 |   6 |  75 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
SP Robert Calderon           35| SP :      81       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
MR Joe Steffens              31| MR :      75      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
3B Donald Hunter             21| 3B :  80       2 -16     :  66 | 3B :  78       2   3 -17     :  66 |   6 |  72 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Jc Segarra                23| 1B :  76       2 -22     :  56 | 1B :  87       2 -14  -9     :  66 |   6 |  72 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -15     :  67 |    :                         :   0 |   4 |  71 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Benito Diaz               33| SP :      76      -5     :  71 |    :                         :   0 |   0 |  71 |          |     +     $904k a |        :        | p2144 | Seattle Mariners     | **^
SP Teodoro Altares           19| SP :      38     -43     :  -6 | SP :      82     -13  -6     :  64 |   6 |  70 |          |   5               |        :        | p1185 | Seattle Mariners     | ++++-
SS Max Borges                24| SS :  59      13 -31     :  41 | SS :  85      13 -34  -1     :  64 |   6 |  70 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.2 103.0 106.1 | 107.2 105.8 112.6 |  95- 67 0.588 |  15- 12 0.556 |  94- 68 0.580 ( 5) 
Brooklyn Dodgers     |  99.2  98.6  97.7 | 105.8 110.0 114.7 |  90- 72 0.557 |  18-  9 0.667 |  93- 69 0.574 ( 6) 
Colorado Rockies     | 101.7 101.9 103.5 | 102.1 103.7 105.7 |  88- 74 0.545 |  14- 13 0.519 |  88- 74 0.543 ( 7) 
St. Louis (C) Car... |  97.9  97.4  95.3 |  98.8  99.1  97.8 |  75- 87 0.465 |  14- 13 0.519 |  77- 85 0.475 (10) 
West ----------------+
Kansas City Royals   |  99.4  98.6  98.0 | 102.0 101.4 103.4 |  82- 80 0.507 |  11- 16 0.407 |  79- 83 0.488 ( 9) 
Atlanta Braves       | 103.4 102.5 105.9 |  93.4  92.8  85.8 |  73- 89 0.452 |  11- 16 0.407 |  72- 90 0.444 (11) 
San Francisco Giants |  94.8  94.5  89.0 |  91.5  93.1  84.1 |  58-104 0.359 |  14- 13 0.519 |  63- 99 0.389 (13) 
Detroit Tigers       |  95.8  94.3  89.8 |  82.2  78.4  56.8 |  33-129 0.206 |  11- 16 0.407 |  39-123 0.241 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.2 107.1 110.7 | 106.0 108.0 113.3 |  99- 63 0.612 |  19-  8 0.704 | 102- 60 0.630 ( 2) 
St. Louis (B) Browns | 103.3 103.4 106.6 | 107.8 108.8 115.8 |  98- 64 0.604 |  21-  6 0.778 | 102- 60 0.630 ( 3) 
New York Mets        | 104.0 105.8 109.5 | 108.9 110.2 118.0 | 101- 61 0.625 |  17- 10 0.630 | 101- 61 0.623 ( 4) 
Chicago Cubs         |  91.2  91.3  81.9 |  92.8  91.8  83.9 |  52-110 0.321 |   8- 19 0.296 |  51-111 0.315 (15) 
West ----------------+
Montreal Expos       | 104.7 106.5 110.8 | 109.8 110.2 118.9 | 103- 59 0.635 |  17- 10 0.630 | 103- 59 0.636 ( 1) 
Houston Astros       | 102.3 100.4 102.7 | 105.0 100.3 105.3 |  87- 75 0.539 |  13- 14 0.481 |  86- 76 0.531 ( 8) 
Boston Red Sox       |  97.5  98.5  96.0 |  96.6  98.4  94.9 |  74- 88 0.454 |   5- 22 0.185 |  66- 96 0.407 (12) 
Seattle Mariners     |  97.2  96.2  93.2 |  90.2  88.0  76.9 |  55-107 0.339 |   8- 19 0.296 |  54-108 0.333 (14) 
                     |             102.6 |             104.9 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      67     -14     :  53 | SP :     103      17  15     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
2B Frank Abril               19| SS :  76      16 -11     :  81 | SS :  94      16   3  11     : 125 |   6 | 131 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 104       0   9   7     : 120 |   6 | 126 | -1---2-3 |                   |   $1.3M: $1.54M | p1359 | San Francisco Giants | ++++
3B David Gordan              21| 2B :  58      12 -29     :  42 | 2B : 100      12 -19  15   3 : 112 |   6 | 118 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
MR Larry Owsley              20| MR :      36     -38     :  -2 | MR :     111     -21  20     : 110 |   6 | 116 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
1B Jose Lopez                21| 1B :  92       1  -6     :  88 | 1B :  95       1  15  -1     : 110 |   6 | 116 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  93       4  12   0     : 109 |   6 | 115 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
MR Carmen Epling             21| MR :      45     -31     :  14 | MR :     111     -23  20     : 108 |   6 | 114 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Daniel Wiggins            25| SP :      85       4     :  88 | SP :     101      -7  13     : 107 |   6 | 113 |          |    *              |   $1.3M: $1.54M | p1832 | Philadelphia A's     | +++++
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   5   2     : 106 |   6 | 112 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
SP Wally Lively              24| SP :      93      12     : 106 | SP :      93       7   5     : 105 |   6 | 112 |          |    *              |  $3.89M: $4.62M | p1041 | Philadelphia A's     | +++++
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7  -1   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   6  -2     : 100 |   6 | 106 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF William Fuller            21| RF :  80       5 -12     :  73 | RF :  91       5   3   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  95       0   5  -2     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
3B Thomas Leffler            20| SS :  71       6 -26     :  51 | SS :  93       6  -2   0     :  97 |   6 | 103 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SS Gregory Barcenas          20| SS :  61      16 -26     :  51 | SS :  88      16 -12   5     :  96 |   6 | 102 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Pedro Labastida           21| DH :  86       0 -12     :  74 | DH :  92       0   9  -5     :  96 |   6 | 102 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B Josias Boudet             25| DH :  90       0  -8     :  82 | DH :  99       0  -5   2     :  96 |   6 | 102 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
SP Clay Marquez              21| SP :      70     -10     :  60 | SP :      90       3   2     :  95 |   6 | 101 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
CF Dallas Belton             20| CF :  84       9  -8     :  85 | CF :  82       9  11  -7     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SP Tomas Perez               24| SP :      87       6     :  93 | SP :      84       1  -4     :  80 |   6 |  99 |          |    *              |  $1.94M: $2.31M | p1818 | Atlanta Braves       | ++++
CF Juan Peña                 18| CF :  68      10 -23     :  56 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Christian Nicholson       22| RF :  90       4  -4     :  90 | RF :  88       4   5  -5     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Barry Roosevelt           23| DH :  90       0  -8     :  82 | 1B :  94       1   0  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SS Sebas Apodaca             25| SS :  82      11 -10     :  83 | SS :  91      11 -13   3     :  92 |   6 |  98 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  91       9 -13   3     :  91 |   6 |  97 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   3  -5     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
SP Joseph Larocco            19| SP :      54     -27     :  26 | SP :      88       3  -1     :  90 |   6 |  96 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
 C Donald Erdmann            24| DH :  84       0 -14     :  70 | DH :  98       0  -9   1     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
RF Robert Vizcarrondo        20| DH :  67       0 -31     :  36 | DH :  96       0  -6  -1     :  89 |   6 |  95 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  88       9  -8  -1     :  89 |   6 |  95 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Flavio Lorenzo            21| DH :  74       0 -24     :  50 | DH :  94       0  -3  -3     :  88 |   6 |  94 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
RF Everette Angus            24| DH :  93       0  -5     :  88 | DH :  86       0   0 -11     :  75 |   6 |  94 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
SS Valerio Calderon          24| SS :  81      14  -8     :  87 | SS :  85      14 -12   0     :  88 |   6 |  94 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
3B Alvin Cicero              24| DH :  76       0 -22     :  54 | DH : 101       0 -17   4     :  88 |   6 |  94 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
MR Wayne Runner              20| MR :      42     -33     :   9 | MR :      95     -15   6     :  87 |   6 |  93 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
 C David Garcia              24|  C :  81       6  -9     :  79 |  C :  91       6 -12   2     :  87 |   6 |  93 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
3B Raymond Winters           21| SS :  72       6 -25     :  53 | SS :  89       6  -5  -4     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Silvio Frias              22| SS :  81       8 -15     :  74 | SS :  87       8  -4  -5     :  86 |   6 |  92 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
CF David Ballweg             24| CF :  73       9 -19     :  63 | CF :  93       9 -20   4     :  86 |   6 |  92 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
MR Fernando Dorado           25| MR :      78      -2     :  76 | MR :      94     -14   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
 C Eugene Clowers            20| DH :  69       0 -29     :  40 | DH :  93       0  -4  -4     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Virgil Worley             16| 3B :  54       4 -41     :  17 | 3B :  88       4  -2  -5     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
LF Juan Zalvidea             20| DH :  62       0 -36     :  26 | DH :  96       0 -11  -1     :  84 |   6 |  90 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
LF Tomas Tenorio             19| LF :  78       4 -15     :  67 | LF :  83       4   5  -9     :  83 |   6 |  89 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Juan Garrido              21| 1B :  70       2 -28     :  44 | 1B :  92       2  -7  -4     :  83 |   6 |  89 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Steven Puleo              22| DH :  61       0 -37     :  24 | DH : 101       0 -24   4     :  82 |   6 |  88 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Isidoro Olivo             23| 1B :  65       2 -32     :  35 | 1B : 100       2 -25   5     :  82 |   6 |  88 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
3B Robert Sanders            24| SS :  76      12 -15     :  73 | SS :  87      12 -17   0     :  82 |   6 |  88 | -3398--- |      #            |        :        | p2237 | Atlanta Braves       | +++-

--- ML non-prospects ---
SP Eric Robichaud            26| SP :      86       5     :  90 | SP :     121      -9  32     : 144 |   6 | 150 |          |    *              |  $1.62M: $1.93M |  p920 | Philadelphia A's     | **
MR Kevin Logue               26| MR :      85       4     :  89 | MR :     119     -10  27   3 : 140 |   6 | 146 |          |    *              |   $1.3M: $1.54M |  p716 | New York Mets        | ****^
SS Mark Bloomquist           26| SS :  97      10   4     : 111 | SS :  99      10  -2  10     : 118 |   6 | 124 | -9787--- |    *              |   $1.3M: $1.54M |  p137 | Atlanta Braves       | *
CL Albert Trevino            26| SP :      94      13     : 107 | SP :     102      -1  14     : 115 |   6 | 121 |          | I  *              |  $4.21M: $5.01M | p1100 | Philadelphia A's     | **^
LF Ross Cubillo              26| LF :  97       1   1     : 100 | LF : 101       1  -2   6     : 107 |   6 | 113 | -2---746 |    *              | $323.9k:  $385k |  p804 | Kansas City Royals   | **
1B Robert Phillips           26| 1B :  92       1  -6     :  88 | 1B : 104       1  -7   8     : 107 |   6 | 113 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 107 |   5 | 112 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Derek Brassfield          31| RF :  99       5   7     : 110 |    :                         :   0 |   2 | 112 | -2---878 |    *+ ~   $725k a |  $2.27M:  $2.7M | p1110 | Brooklyn Dodgers     | *
 C Matthew Livingston        27|  C :  94       5   3     : 102 |  C :  95       5  -5   4     :  99 |   6 | 108 | 91------ |    *              | $971.8k: $1.16M | p1221 | Detroit Tigers       | *^
MR Andres Martorell          32| MR :      93      11     : 105 |    :                         :   0 |   1 | 106 |          |    *    $902.9k a |  $3.56M: $4.24M | p1409 | Cincinnati Reds      | **^
1B Phillip Daughtrey         27| 1B :  97       2   0     :  99 | 1B :  91       2  -2  -4     :  87 |   6 | 105 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **
SS Albert Littell            27| DH :  93       0  -5     :  88 | SS : 100       2  -6   3     :  99 |   6 | 105 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
3B Frank Monty               26| 1B :  95       3  -1     :  97 | 1B :  96       3  -4   2     :  97 |   6 | 103 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
CF James Sandoval            29| LF :  96       1   0     :  98 |    :                         :   0 |   4 | 102 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
1B Siro Perez                32| 1B :  99       1   1     : 100 |    :                         :   0 |   1 | 101 | -4-----2 |    *+             | $323.9k:  $385k |  p500 | Detroit Tigers       | *^
SS Jacob Major               26| 2B :  92       3  -4     :  91 | 2B :  96       3  -7   2     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
RF Pelayo Gutierrez          27| DH :  94       0  -4     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
1B Terrence Dey              29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
SP Bill Lafayette            29| SP :      88       7     :  94 |    :                         :   0 |   4 |  98 |          |    *      $550k a |  $2.27M:  $2.7M | p1495 | St. Louis (C) Car... | *
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -13   4     :  92 |   5 |  97 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Noel Dailey               30| 1B :  95       1  -3     :  93 |    :                         :   0 |   3 |  96 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **
CF Wendell Tiggs             31| RF :  91       4  -2     :  94 |    :                         :   0 |   2 |  96 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
1B Gil Sardiña               28| DH :  94       0  -4     :  90 | DH :  96       0  -5  -1     :  90 |   5 |  95 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
