  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
Kansas City Royals   | 100.0  96.9  96.8 | 112.1 113.5 123.7 |  95- 67 0.589 |   0-  0 0.500 |  95- 67 0.586 ( 5) 
San Francisco Giants |  95.9  94.8  90.4 |  96.3  95.1  91.2 |  66- 96 0.404 |   0-  0 0.500 |  66- 96 0.407 (10) 
Atlanta Braves       | 105.1 104.3 109.2 |  83.8  80.8  61.6 |  50-112 0.311 |   0-  0 0.500 |  50-112 0.309 (14) 
Detroit Tigers       |  96.3  95.3  91.3 |  85.1  80.3  61.9 |  39-123 0.242 |   0-  0 0.500 |  39-123 0.241 (16) 

National League
East ----------------+
New York Mets        | 104.6 106.1 110.3 | 119.4 119.9 134.8 | 112- 50 0.689 |   0-  0 0.500 | 112- 50 0.691 ( 1) 
Cincinnati Reds      | 104.0 108.0 111.4 | 108.5 110.2 117.6 | 102- 60 0.632 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
St. Louis (B) Browns | 103.2 104.3 107.3 | 100.9 105.0 105.6 |  91- 71 0.562 |   0-  0 0.500 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  92.9  91.4  83.6 |  99.7  94.7  94.1 |  62-100 0.382 |   0-  0 0.500 |  62-100 0.383 (12) 
West ----------------+
Montreal Expos       | 102.5 106.5 108.6 | 112.1 114.8 124.7 | 105- 57 0.647 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Houston Astros       | 102.7 100.2 102.9 | 114.9 111.1 124.6 | 101- 61 0.622 |   0-  0 0.500 | 101- 61 0.623 ( 4) 
Boston Red Sox       |  99.6  99.4  99.0 | 101.5 100.7 102.1 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Seattle Mariners     |  96.2  95.6  91.6 |  86.1  82.5  65.9 |  43-119 0.267 |   0-  0 0.500 |  43-119 0.265 (15) 
                     |             101.1 |             100.9 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  61      13 -33     :  41 | SS : 108      13   1  20   7 : 149 |   6 | 155 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Juan Martin               20| SP :      72     -14     :  58 | SP :     108      18  17     : 144 |   6 | 150 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Baltasar Herreros         19| MR :      46     -26     :  20 | MR :     107      -5  19     : 120 |   6 | 126 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Larry Owsley              21| MR :      35     -35     :   0 | MR :     120     -30  30     : 120 |   6 | 126 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
MR Carmen Epling             22| MR :      47     -25     :  21 | MR :     120     -30  30     : 120 |   6 | 126 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   7   6     : 116 |   6 | 122 | -1---2-3 |      #            | $677.2k:$745.9k | p1359 | San Francisco Giants | +++-
3B Thomas Leffler            20| SS :  81       9 -18     :  72 | SS :  95       9   8   2     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
1B Paul Reames               25| 1B :  87       4 -14     :  77 | 1B : 107       4  -9  11     : 112 |   6 | 118 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Manuel Prado              21| MR :      48     -24     :  24 | MR :     107     -17  19     : 109 |   6 | 115 |          |      #            |        :        |  p241 | Atlanta Braves       | +++++
3B Norman Stevens            22| 2B :  80       8 -12     :  76 | 2B :  95       8  -1   5     : 108 |   6 | 114 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Fredric Farrish           20| MR :      37     -34     :   4 | SP :     103     -12  13     : 104 |   6 | 110 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
CL Kelley Meiners            21| MR :      56     -17     :  39 | MR :     100      -9  13     : 104 |   6 | 110 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Randy Gibb                21| SP :      86       0     :  86 | SP :      86      20  -5     : 101 |   6 | 107 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF John Hogg                 21| DH :  77       0 -24     :  53 | DH : 100       0   0   2     : 101 |   6 | 107 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   6  -2     : 100 |   6 | 106 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
2B Silvio Frias              23| SS :  83      10 -15     :  78 | SS :  93      10  -4   1     : 100 |   6 | 106 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
 C Donald Wadkins            20|  C :  67       3 -12     :  58 |  C :  93       3  -6   8     :  98 |   6 | 104 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
LF William Fuller            22| RF :  80       5 -12     :  73 | RF :  92       5  -1   1     :  97 |   6 | 103 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Alfonzo Banda             23| CF :  82       8  -8     :  82 | CF :  90       8  -5   1     :  95 |   6 | 101 | -2---398 |      #            |        :        |  p493 | Boston Red Sox       | ++++
CF Juan Peña                 19| CF :  68       9 -22     :  55 | CF :  87       9  -1  -1     :  94 |   6 | 100 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Dallas Belton             21| CF :  85       8  -6     :  87 | CF :  84       8   8  -5     :  94 |   6 | 100 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0  -8   2     :  93 |   6 |  99 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SS Dwain Baker               18| SS :  60      20 -27     :  53 | SS :  76      20   0  -5     :  91 |   6 |  97 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Enrique Dardey            20| 3B :  59       8 -32     :  34 | 3B :  93       8 -14   4     :  91 |   6 |  97 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SS Ramon Acuña               23| 2B :  81      13  -7     :  87 | SS :  83      16  -6  -3     :  91 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CF Robert Janis              22| CF :  78      10 -11     :  77 | CF :  85      10  -3  -2     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
3B Valerio Calderon          25| 2B :  82      13  -5     :  90 | SS :  84      17 -14  -1     :  86 |   6 |  96 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
 C David Smith               20|  C :  61      -2 -23     :  36 |  C :  97      -2 -12   6     :  89 |   6 |  95 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  94       0  -1  -4     :  89 |   6 |  95 | -23--121 |      #            |        :        | p1029 | San Francisco Giants | ++++
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -12   2     :  88 |   6 |  94 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Donald Erdmann            25|  C :  91      -6   3     :  88 | DH :  95       0  -5  -3     :  86 |   6 |  94 | 6------- |                   |  $1.02M: $1.12M |  p129 | New York Mets        | ++
3B Virgil Worley             17| 3B :  56       5 -38     :  23 | 3B :  88       5  -2  -4     :  87 |   6 |  93 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF William Napolitano        19| CF :  70       6 -22     :  54 | CF :  85       6   1  -6     :  87 |   6 |  93 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
3B Cedrick Huertas           21| 2B :  63      10 -28     :  45 | 2B :  90      10 -14   2     :  87 |   6 |  93 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
MR Julio Crespo              23| MR :      82       5     :  87 | MR :      88      -6   2     :  84 |   6 |  93 |          |                   |  $1.69M: $1.86M | p1077 | Montreal Expos       | +++++
 C Edward Merced             25|  C :  83       1   3     :  87 |  C :  90       1 -13   3     :  81 |   6 |  93 | 85------ |      #            |  $1.02M: $1.12M |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             25| 2B :  68       4 -29     :  44 | SS : 101       8 -28   7     :  87 |   6 |  93 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
2B Daniel Pessoa             19| 2B :  56      13 -32     :  37 | 2B :  85      13 -13   0     :  85 |   6 |  91 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Fermin Rondo              19| SS :  67      16 -24     :  59 | SS :  78      16  -2  -7     :  85 |   6 |  91 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
RF William Lower             22| RF :  73       3 -22     :  54 | RF :  92       3  -8  -2     :  85 |   6 |  91 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
CL Roman Schultz             23| MR :      49     -23     :  26 | MR :     106     -39  18     :  85 |   6 |  91 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Francis Mason             17| RF :  66      -1 -32     :  33 | DH :  87       0   8 -11     :  84 |   6 |  90 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SS Manuel Lopez              19| SS :  59      16 -33     :  41 | SS :  82      16 -10  -4     :  84 |   6 |  90 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
1B Steven Puleo              23| DH :  63       0 -38     :  25 | DH : 103       0 -24   5     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
RF Phillip Shepard           23| RF :  80       3 -14     :  68 | RF :  91       3  -7  -3     :  84 |   6 |  90 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
3B John Silva                19| 1B :  66       2 -37     :  31 | 1B :  91       2  -3  -7     :  83 |   6 |  89 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -13   0     :  83 |   6 |  89 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Eugene Clowers            20|  C :  72      -4 -14     :  53 |  C :  90      -4  -1  -3     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Byron Alvarado            21| 2B :  73       7 -21     :  59 | 2B :  85       7  -4  -6     :  82 |   6 |  88 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
SS Richard Cullum            23| SS :  71      12 -25     :  58 | SS :  88      12 -16  -2     :  82 |   6 |  88 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++

--- ML non-prospects ---
CL John Sanchez              28| MR :     108      28     : 136 | MR :      87       5   1     :  92 |   5 | 141 |          |    *      $1.1M a |  $9.48M:$10.44M | p2242 | St. Louis (C) Car... | **
SS Jacob Major               26| 2B :  94       4  -3     :  96 | SS :  96       6  -4   1     :  98 |   6 | 104 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
MR Donald McCafferty         26| MR :      87      10     :  97 | MR :      75      -5  -9     :  61 |   6 | 103 |          |  F   #            |  $3.39M: $3.73M |  p535 | St. Louis (C) Car... | *^
RF Perry Marasco             26| RF :  77       2 -18     :  61 | RF : 105       2 -21  11     :  96 |   6 | 102 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
3B Seve Guadalupe            33| 3B :  94       4  -1     :  98 |    :                         :   0 |   0 |  98 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
LF Bradly Doty Jr.           26| CF :  86       9  -4     :  91 | CF :  85       9 -12  -3     :  78 |   6 |  97 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Cristian Escobar          26|  C :  90      -8   0     :  81 | 1B :  97       1  -8  -2     :  88 |   6 |  94 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
3B Manny Varga               28| 2B :  82      11  -8     :  85 | SS :  85      13 -20  -3     :  75 |   5 |  90 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
MR Valentine Odea            28| MR :      74      -1     :  73 | MR :      98     -29  10     :  79 |   5 |  84 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR John Lebel                27| MR :      74      -2     :  71 | MR :      74     -24 -10     :  40 |   6 |  77 |          |    *      $500k a |        :        | p1673 | St. Louis (C) Car... | *
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -15 -11     :  61 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B Patrick Dunbar            26| DH :  85       0 -16     :  69 | DH :  91       0 -13  -7     :  70 |   6 |  76 | -4------ |      #            |        :        | p1773 | San Francisco Giants | *
LF Ronald Hill               28| RF :  78       4 -15     :  67 | RF :  75       4 -24 -17     :  38 |   5 |  72 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
3B James Gustavson           27| 2B :  66      12 -23     :  56 | 2B :  85      12 -35  -1     :  62 |   6 |  68 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
MR Leonard Hastings          28| MR :      68      -7     :  62 | MR :      79     -35  -6     :  38 |   5 |  67 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***^
LF Jorge Martinez            26| RF :  79      -1 -19     :  58 | DH :  86       0 -19 -12     :  54 |   6 |  64 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
MR Daniel Rose               30| MR :      67      -7     :  60 |    :                         :   0 |   3 |  63 |          |    *      $500k r |        :        | p1109 | Atlanta Braves       | ***
 C Quinton Hauser            27|  C :  72      -4 -14     :  55 |  C :  80      -4 -29 -12     :  35 |   6 |  61 | 73262--- |      #            |        :        | p1884 | Detroit Tigers       | *
1B Victor Hanke              26| DH :  77       0 -24     :  53 | DH :  78       0 -21 -20     :  36 |   6 |  59 | -3------ |  F   #            |        :        | p1087 | Detroit Tigers       | *
2B Marvin Maniscalco         29| 2B :  73       5 -23     :  54 |    :                         :   0 |   4 |  58 | -3665--- |    *      $500k r |        :        | p1418 | St. Louis (C) Car... | *
MR Jean Fluellen             26| MR :      62     -12     :  50 | MR :      56     -30 -26     :   0 |   6 |  56 |          |  F   #            |        :        |   p73 | New York Mets        | ***
2B Anibal Gonzales           27| 2B :  71       4 -26     :  49 | 2B :  71       4 -30 -23     :  22 |   6 |  55 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *^
SP Ietsuna Fumio             29| SP :      68     -18     :  51 |    :                         :   0 |   4 |  55 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
CF Lucio Villegas            26| CF :  66       7 -25     :  48 | CF :  69       7 -32 -21     :  23 |   6 |  54 | -2---983 |                   |        :        | p1019 | St. Louis (C) Car... | *
 C Javier Bengoa             26|  C :  69      -4 -17     :  47 |  C :  76      -4 -29 -17     :  25 |   6 |  53 | 61------ |  F   #            |        :        | p1848 | Detroit Tigers       | *
MR Christopher Marotta       26| MR :      61     -13     :  47 | MR :      58     -32 -24     :   2 |   6 |  53 |          |      #            |        :        |  p484 | Atlanta Braves       | *
MR Ernest Stewart            26| SP :      66     -19     :  47 | SP :      63     -26 -27     :  10 |   6 |  53 |          |  F  +#            |        :        | p1962 | Chicago Cubs         | *
MR Jacky Labastida           28| MR :      61     -13     :  47 | MR :      67     -43 -16     :   9 |   5 |  52 |          |    *      $500k r |        :        |  p848 | Seattle Mariners     | *
RF Bruce Bashir              26| RF :  66       4 -27     :  42 | RF :  78       4 -32 -15     :  35 |   6 |  48 | -2---838 |      #            |        :        |   p65 | Detroit Tigers       | *
 C David Funderburg          26|  C :  64      -3 -21     :  40 |  C :  81      -3 -34 -11     :  32 |   6 |  46 | 73------ |      #            |        :        |  p352 | Detroit Tigers       | *
1B Eric Arias                26| DH :  70       0 -31     :  39 | DH :  78       0 -28 -20     :  29 |   6 |  45 | -3------ |  F   #            |        :        | p1223 | St. Louis (C) Car... | *
1B Marlon Polson             27| DH :  70       0 -31     :  39 | 1B :  77       1 -31 -22     :  25 |   6 |  45 | -4------ |      #            |        :        | p2215 | St. Louis (C) Car... | *
 C Michael Frazier           26| DH :  69       0 -32     :  37 | DH :  83       0 -29 -15     :  38 |   6 |  44 | 4213---- |      #            |        :        |  p764 | Detroit Tigers       | *
 C Steven Browner            26| DH :  69       0 -32     :  37 | DH :  80       0 -29 -18     :  32 |   6 |  43 | 41------ |      #            |        :        | p1611 | Chicago Cubs         | *
LF William Valtierra         27| RF :  64       2 -31     :  36 | RF :  72       2 -37 -22     :  15 |   6 |  42 | -2---757 |      #            |        :        |  p422 | St. Louis (C) Car... | *
MR John Barnum               26| MR :      54     -19     :  34 |    :      61     -39 -22     :   0 |   6 |  40 |          |  F   #            |        :        | p1859 | Detroit Tigers       | *
MR Curtis Nieves             26| SP :      60     -26     :  34 |    :      60     -33 -31     :  -3 |   6 |  40 |          |                   |        :        | p2166 | Kansas City Royals   | *^
MR Brian Heckler             26| MR :      53     -20     :  33 |    :      51     -40 -30     : -19 |   6 |  39 |          |      #            |        :        |  p948 | St. Louis (C) Car... | *
LF Don Corbett               26| RF :  66      -1 -33     :  32 | DH :  66       0 -32 -32     :   1 |   6 |  38 | -2---525 |      #            |        :        | p1256 | San Francisco Giants | *
MR Santiago Arias            26| MR :      52     -21     :  31 |    :      61     -41 -21     :   0 |   6 |  37 |          |      #            |        :        |  p112 | Kansas City Royals   | *
SP Oriol Fuentes             28| MR :      52     -21     :  31 |    :      53     -47 -37     : -31 |   5 |  36 |          |  F   #            |        :        |  p425 | St. Louis (C) Car... | *
MR Harry Tatro               26| MR :      51     -22     :  29 |    :      54     -42 -27     : -14 |   6 |  35 |          |      #            |        :        |   p82 | Kansas City Royals   | *
SP Jack McMunn               26| SP :      57     -29     :  27 | SP :      64     -36 -26     :   2 |   6 |  33 |          |  F   #            |        :        |  p140 | New York Mets        | *
CL Charles Baisley           26| MR :      48     -24     :  24 |    :      61     -44 -21     :  -4 |   6 |  30 |          |  F   #            |        :        | p1836 | New York Mets        | *
MR Dave Echandi              27| MR :      48     -25     :  23 |    :      52     -50 -29     : -28 |   6 |  29 |          |  F   #            |        :        | p1915 | Detroit Tigers       | *
MR Diego Zabaleta            26| MR :      47     -25     :  21 |    :      48     -46 -33     : -31 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Art Lamont                26| MR :      45     -27     :  18 |    :      50     -48 -31     : -28 |   6 |  24 |          |  F   #            |        :        |  p618 | Chicago Cubs         | *
