  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
SP Jackie Mangum             34| SP :     117      24     : 141 |    :                         :   0 |  -2 | 139 |          |    *     $7.13Mx2 |  $9.13M:$12.16M |  p282 | Montreal Expos       | *
LF Einar Lizarraga           25| RF : 110       2  14     : 125 | RF : 107       2  12  11     : 131 |   6 | 137 | -2---527 |   4*      $500k r |  $5.33M: $7.09M |  p995 | Montreal Expos       | +++++
MR Jeffrey Buchanan          33| MR :     109      23     : 132 |    :                         :   0 |   0 | 132 |          |    *+    $2.15Mx2 |  $8.75M:$11.66M | p1417 | Montreal Expos       | **^
RF Warren Buckler            28| LF : 101      -1   8     : 108 | RF : 110       2   0  14     : 126 |   5 | 131 | -2---657 |    *     $2.15M a |  $3.04M: $4.05M |  p244 | Montreal Expos       | ***
2B Ricky Dawley              29| 2B : 107       2  10     : 118 |    :                         :   0 |   4 | 122 | -6565--- |    *+    $1.85Mx2 |   $3.8M: $5.07M | p1012 | Montreal Expos       | **
SP Robert Calleja            36| SP :     113      20     : 134 |    :                         :   0 | -12 | 122 |          |    *       $12Mx2 |  $7.61M:$10.13M |  p556 | Montreal Expos       | **^
2B Felix Ruppe               34| SS : 107       5  10     : 121 |    :                         :   0 |  -2 | 119 | -2626--- |    *        $5Mx4 |   $3.8M: $5.07M |  p794 | Montreal Expos       | ****
1B Christopher Swiderski     33| DH : 110       0   7     : 117 |    :                         :   0 |   0 | 117 | -413-1-1 | I  *    $17.25Mx4 |  $2.66M: $3.55M | p1445 | Montreal Expos       | ***^
2B Peter Wagner              32| DH : 109       0   6     : 115 |    :                         :   0 |   1 | 116 | -333---- |    *+    $15.5Mx4 |  $2.28M: $3.04M | p1509 | Montreal Expos       | ***^
CF Raymond Ramos             20| LF :  66       4 -23     :  47 | LF : 101       4 -12  10     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| LF : 100       4  11     : 115 |    :                         :   0 | -12 | 103 | -2---888 |  F *        $2M   |  $4.19M: $5.57M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |  F *+       $2M   |  $2.66M: $3.55M | p1743 | Montreal Expos       | **^
1B Michael Delany            35| LF :  95       3   6     : 104 |    :                         :   0 |  -6 |  98 | -611-876 |  F *+    $1.38M   |  $2.28M: $3.04M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |  $4.95M: $6.59M |  p866 | Montreal Expos       | ***
RF Phillip Shepard           22| RF :  83       3 -12     :  73 | RF :  93       3  -4  -2     :  90 |   6 |  96 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  91       5  -3     :  92 |    :                         :   0 |   0 |  92 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
 C Justin Sigmon             25| DH :  93       0 -10     :  83 | DH :  95       0  -5  -5     :  84 |   6 |  90 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      90      -3     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~     $3Mx3 |        :        |  p626 | Montreal Expos       | *
MR Julio Crespo              23| MR :      82       0     :  82 | MR :      87     -11  -3     :  73 |   6 |  88 |          |                   |        :        | p1077 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  70       5 -17     :  58 | LF :  92       5 -21   2     :  79 |   6 |  85 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  78       0 -25     :  53 | DH :  93       0 -13  -7     :  73 |   6 |  79 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SS Barney Avila              33| SS :  84       6 -12     :  78 |    :                         :   0 |   0 |  78 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            30| LF :  83      -1 -11     :  71 |    :                         :   0 |   3 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  68       6 -25     :  48 | 2B :  79       6  -8 -14     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Adam Garraway             24| LF :  73       4 -15     :  62 | CF :  74       9 -22 -17     :  44 |   6 |  68 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
 C Santiago Ordoñez          23|  C :  71       8 -18     :  61 |  C :  76       8 -20 -13     :  51 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
3B Philip Baylis             20| 3B :  43       5 -50     :  -1 | 3B :  91       5 -35  -2     :  60 |   6 |  66 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
MR Pablo Francois            30| MR :      72      -9     :  63 |    :                         :   0 |   3 |  66 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
MR Richard Marmol            32| MR :      72      -9     :  63 |    :                         :   0 |   1 |  64 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
1B Blair Strozier            22| DH :  80       0 -23     :  57 | DH :  79       0  -7 -21     :  51 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  80       0 -23     :  57 | DH :  81       0 -21 -19     :  40 |   5 |  62 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
RF James Reser               25| LF :  71       3 -19     :  55 | LF :  84       3 -27  -8     :  51 |   6 |  61 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
2B Leonardo Brugal           20| SS :  52      16 -35     :  33 | SS :  73      16 -26 -11     :  51 |   6 |  57 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
1B Joushirou Seiryo          23| DH :  76       0 -27     :  49 | 1B :  77       1 -15 -24     :  40 |   6 |  55 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Luis Sanchez              17| MR :      48     -30     :  18 | MR :      74     -12 -14     :  47 |   6 |  53 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
CF Alberto Castonguay        20| LF :  58       0 -35     :  23 | LF :  81       0 -20 -14     :  46 |   6 |  52 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
SP Harold Colucci            19| MR :      42     -34     :   8 | SP :      74      -9 -21     :  43 |   6 |  49 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
SP Mark Tomes                19| MR :      38     -38     :   0 | SP :      74     -15 -21     :  39 |   6 |  45 |          |   7               |        :        | p1126 | Montreal Expos       | ++++
3B Anthony Mountain          22| 3B :  67       2 -29     :  39 | 3B :  72       2 -20 -24     :  30 |   6 |  45 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
CF Urso Barras               18| LF :  43       5 -45     :   3 | CF :  73       8 -23 -19     :  38 |   6 |  44 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
3B Will Tipps                24| 3B :  64       4 -31     :  37 | 3B :  75       4 -31 -19     :  29 |   6 |  43 | -3372--- |                   |        :        |  p300 | Montreal Expos       | +++
SS Milton Paylor             18| DH :  45       0 -58     : -13 | DH :  79       0 -21 -21     :  36 |   6 |  42 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  27  22 : 174 |  C : 117       2  25  21  10 : 174 |   6 | 180 | 883731-1 |    *     $3.03M a | $18.64M:$24.83M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   7     : 117 | SS : 103      13   6  16   1 : 139 |   6 | 145 | -3888--- |   1*+     $500k r |  $2.66M: $3.55M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  78       0 -25     :  53 | DH : 116       0  -5  16   3 : 130 |   6 | 136 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SS Juan Walker               29| SS :  97      15  10     : 122 |    :                         :   0 |   4 | 126 | -3388--- |    *+    $6.36Mx3 |   $3.8M: $5.07M | p2068 | Seattle Mariners     | **^
LF Robin Hafford             33| LF : 111      -2  17     : 126 |    :                         :   0 |   0 | 126 | -3-3-512 |    *+    $3.88Mx2 |  $6.47M: $8.61M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     112      25     : 137 |    :                         :   0 | -12 | 125 |          | I        $7.53Mx2 |  $9.51M:$12.67M |  p225 | *CEI* Seattle Mar... | ***^
1B Joseph Gwaltney           25| 1B :  95       2  -9     :  88 | 1B : 109       2  -3   9     : 116 |   6 | 122 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 103       5   9     : 116 |    :                         :   0 |   0 | 116 | -3666442 |  F *+     $1.9M   |  $3.42M: $4.56M |  p766 | Seattle Mariners     | **
SP Booker Pero               31| SP :     103      10     : 113 |    :                         :   0 |   2 | 115 |          |    *        $6Mx3 |   $3.8M: $5.07M |  p933 | Seattle Mariners     | **^
SS Richard Flores            38| SS : 104      14  16   5 : 139 |    :                         :   0 | -30 | 109 | -5998--- |  F *     $5.57M   |  $7.99M:$10.64M | p1954 | Seattle Mariners     | ***
SS Sebas Apodaca             25| SS :  90      11  -1     : 100 | SS :  93      11  -8   4     : 100 |   6 | 106 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
MR Tony Devera               25| SP :      87      -6     :  82 | SP :     100      -5   5     : 100 |   6 | 106 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Nathaniel Soliz           35| LF :  98       4  10     : 112 |    :                         :   0 |  -6 | 106 | -3224889 |    *     $4.25Mx2 |   $3.8M: $5.07M | p2137 | Seattle Mariners     | *^
LF Joseph Moran              22| 2B :  91       8   0     :  98 | 2B :  87       8   4  -4     :  96 |   6 | 104 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
CF James Sandoval            29| LF :  95       1   4     : 100 |    :                         :   0 |   4 | 104 | -3223766 |    *              |  $1.52M: $2.03M | p1457 | Seattle Mariners     | **
2B Alberto Botella           30| SS :  92      10   0     : 101 |    :                         :   0 |   3 | 104 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
 C David Garcia              24|  C :  85       6  -6     :  85 |  C :  95       6 -10   4     :  95 |   6 | 101 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  94       3  -2     :  95 | SS :  95       4  -6  -1     :  93 |   6 | 101 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SP Robert Johnson            32| SP :      96       3     : 100 |    :                         :   0 |   1 | 101 |          |  F *       $17M   |  $1.14M: $1.52M |  p640 | Seattle Mariners     | **^
 C Raymond McKoy             22|  C :  70      -2 -29     :  39 | 1B : 105       1 -17   4     :  93 |   6 |  99 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF Wendell Tiggs             31| LF :  92       3   2     :  97 |    :                         :   0 |   2 |  99 | -2---788 |  F  +             | $760.9k: $1.01M |  p832 | Seattle Mariners     | *
CF Omar Oliveros             20| LF :  87       3  -2     :  88 | LF :  86       3   9  -6     :  92 |   6 |  98 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF Arthur Lantigua           35| LF :  96       2   6     : 104 |    :                         :   0 |  -6 |  98 | -2---767 |    *+    $4.88Mx2 |  $2.28M: $3.04M | p1233 | Seattle Mariners     | **
CF Juan Peña                 19| CF :  70      10 -23     :  57 | CF :  88      10  -6  -2     :  89 |   6 |  95 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     110     -40  17     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
3B Manny Varga               27| SS :  83      11  -8     :  86 | SS :  88      11 -19  -1     :  80 |   6 |  92 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  83       4 -12     :  75 | 3B :  98       4 -18   4     :  87 |   5 |  92 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    31| SP :      90      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      86       3     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.14M: $1.52M | p1515 | Seattle Mariners     | *^
3B Donald Hunter             21| 3B :  85       2 -11     :  77 | 3B :  80       2   2 -16     :  69 |   6 |  83 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Amadeo Muñoz              35| MR :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $500k   |  $1.14M: $1.52M | p1811 | Seattle Mariners     | *^
MR Daniel Sanders            36| MR :      89       6     :  95 |    :                         :   0 | -12 |  83 |          |  F *+     $875k   |  $2.28M: $3.04M | p1885 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  61      13 -29     :  45 | SS :  78      13  -5  -9     :  76 |   6 |  82 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C Michael Riccardi          24|  C :  89      -3 -11     :  75 | DH :  84       0  -6 -16     :  62 |   6 |  81 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Michael Evans             25| SP :      71     -22     :  49 | SP :      96     -22   1     :  75 |   6 |  81 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
CF Luis Medina               29| RF :  84       4 -11     :  77 |    :                         :   0 |   4 |  81 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
RF Sol Gonser                24| LF :  78       5  -9     :  74 | CF :  80       8 -17 -12     :  60 |   6 |  80 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  89       0 -14     :  75 | DH :  93       0 -12  -7     :  73 |   5 |  80 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
MR Kevin Stewart             35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          | I   +     $2.1Mx2 | $380.5k:$506.7k | p2009 | Seattle Mariners     | **^
RF Jose Gula                 36| LF :  94      -2  -1     :  91 |    :                         :   0 | -12 |  79 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
LF Dexter Poon               26| LF :  83      -1 -10     :  72 | RF :  89       1 -17  -8     :  65 |   6 |  78 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
2B Lewis Thomas              29| 1B :  88       2 -16     :  74 |    :                         :   0 |   4 |  78 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
SP Christopher Wilder        33| SP :      84      -9     :  76 |    :                         :   0 |   0 |  76 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
 C Adam Tadahisa             26| DH :  85       0 -18     :  67 | 1B :  92       1 -15  -9     :  69 |   6 |  75 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Samuel Fall               18| SS :  49       5 -49     :   5 | SS :  87       5 -17  -8     :  66 |   6 |  72 | -3636--- | I                 |        :        |  p645 | Seattle Mariners     | +++
CF Albert Reeves             18| LF :  61       6 -25     :  42 | LF :  77       6  -5 -12     :  66 |   6 |  72 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
3B Jason Caskey              22| 3B :  73       9 -16     :  66 | 3B :  74       9 -14 -15     :  54 |   6 |  72 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
2B Judson Sheppard           24| SS :  72       8 -22     :  59 | SS :  86       8 -23  -6     :  66 |   6 |  72 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C Evaristo Carpio           25|  C :  82       0 -16     :  66 |  C :  89       0 -16  -9     :  63 |   6 |  72 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
RF Stew Dobbs                21| LF :  67       5 -20     :  52 | CF :  82       8 -16 -10     :  64 |   6 |  70 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.83)

American League
East ----------------+
Brooklyn Dodgers     |  98.4  97.2  95.5 | 105.2 110.1 114.3 |  88- 74 0.544 |  90- 37 0.709 | 109- 53 0.673 ( 1) 
Colorado Rockies     | 101.1 100.6 101.8 | 102.0 103.6 105.5 |  87- 75 0.536 |  69- 58 0.543 |  88- 74 0.543 ( 6) 
Philadelphia A's     | 102.9 103.0 105.8 | 102.4 101.4 103.8 |  89- 73 0.547 |  68- 59 0.535 |  87- 75 0.537 ( 7) 
St. Louis (C) Car... |  96.7  96.7  93.3 |  98.6  99.7  98.3 |  74- 88 0.457 |  64- 63 0.504 |  80- 82 0.494 ( 9) 
West ----------------+
Kansas City Royals   |  99.3  97.8  97.1 | 105.2 104.0 109.1 |  86- 76 0.529 |  61- 66 0.480 |  80- 82 0.494 ( 8) 
Atlanta Braves       | 101.7 102.2 103.9 |  97.0  98.4  95.4 |  80- 82 0.495 |  58- 69 0.457 |  75- 87 0.463 (11) 
San Francisco Giants |  95.7  95.3  90.8 |  90.2  89.9  79.3 |  55-107 0.341 |  52- 75 0.409 |  64- 98 0.395 (13) 
Detroit Tigers       |  95.8  94.8  90.3 |  82.4  78.3  56.9 |  34-128 0.209 |  46- 81 0.362 |  53-109 0.327 (16) 

National League
East ----------------+
St. Louis (B) Browns | 105.2 105.7 110.5 | 106.2 107.2 112.9 |  99- 63 0.609 |  87- 40 0.685 | 108- 54 0.667 ( 2) 
Cincinnati Reds      | 105.8 108.2 113.3 | 102.7 104.0 106.6 |  96- 66 0.593 |  81- 46 0.638 | 102- 60 0.630 ( 3) 
New York Mets        | 106.5 107.5 113.5 | 109.2 110.5 118.6 | 104- 58 0.644 |  70- 57 0.551 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  90.8  90.5  80.5 |  93.1  91.8  84.3 |  51-111 0.315 |  43- 84 0.339 |  54-108 0.333 (15) 
West ----------------+
Montreal Expos       | 102.4 104.5 106.7 | 106.9 108.1 114.3 |  97- 65 0.598 |  75- 52 0.591 |  96- 66 0.593 ( 4) 
Houston Astros       | 101.8  99.9 101.8 | 108.9 105.0 113.5 |  93- 69 0.572 |  56- 71 0.441 |  76- 86 0.469 (10) 
Boston Red Sox       |  98.4  99.4  97.8 |  99.6 100.5 100.1 |  79- 83 0.489 |  48- 79 0.378 |  65- 97 0.401 (12) 
Seattle Mariners     |  97.3  96.8  93.9 |  90.1  87.4  76.1 |  55-107 0.338 |  48- 79 0.378 |  60-102 0.370 (14) 
                     |             103.5 |             103.5 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      73     -20     :  53 | SP :     107      14  12     : 133 |   6 | 139 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
