  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
MR Henry Lafrance            29| MR :      99      24     : 123 |    :                         :   0 |   4 | 127 |          |     +     $550k a |  $5.13M: $7.06M |  p862 | Montreal Expos       | *
MR Thomas Barto              27| MR :      96      21     : 117 | MR :      87      -5   8     :  89 |   6 | 123 |          |    *      $550k a |  $4.49M: $6.18M | p1655 | Montreal Expos       | *
CF Parker Hill               30| CF :  89      10  20     : 119 |    :                         :   0 |   3 | 122 | -3---883 |    *     $2.56M a |  $4.27M: $5.88M |  p311 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  76       3  -3     :  76 | SS :  98       3  -6  19     : 113 |   6 | 119 | -2226--- |   5*+     $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 100       0  16     : 116 |    :                         :   0 |   2 | 118 | -7654--- |    *+       $3M a |  $3.42M: $4.71M |  p887 | Montreal Expos       | **^
SP George Guerrero           21| SP :      52     -17     :  34 | SP :     107     -30  31     : 108 |   6 | 114 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2  14     : 111 |    :                         :   0 |   2 | 113 | -261---- |    *+     $550k a |  $2.99M: $4.12M | p1561 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      93      19     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+     $2.5M   |  $4.06M: $5.59M | p1885 | Montreal Expos       | *^
MR Benito Carrero            31| MR :      89      15     : 104 |    :                         :   0 |   2 | 106 |          |             $2Mx2 |   $3.2M: $4.41M | p1743 | Montreal Expos       | **^
2B Ricky Dawley              28| 3B :  89      -2   8     :  95 | 1B :  91       3   0   5     :  99 |   5 | 104 | -6565--- |    *+    $1.85Mx3 |  $1.71M: $2.35M | p1012 | Montreal Expos       | **^
CF Raymond Ramos             18| CF :  53       5 -22     :  36 | CF :  83       5  -3   7     :  91 |   6 |  97 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
CL Simeon Santiago           24| MR :      80       7     :  88 | MR :      76      -7  -1     :  68 |   6 |  94 |          |    *      $840k a |   $1.5M: $2.06M | p1815 | Montreal Expos       | *^
3B Lucas Rodrigues           27| 3B :  75      -2  -6     :  67 | 2B :  90      -1 -12   6     :  83 |   6 |  89 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
LF Anthony Palmer            29| CF :  78       2   0     :  80 |    :                         :   0 |   4 |  84 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
CF Wesley Thompson           21| CF :  63       7  -9     :  61 | CF :  73       7  -3  -1     :  77 |   6 |  83 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.07M: $1.47M | p1953 | Montreal Expos       | *
3B Daniel Oritz              23| 3B :  73       3  -2     :  74 | 3B :  73       3  -4  -4     :  68 |   6 |  80 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
CF James Montejano           19| CF :  50       7 -23     :  34 | CF :  74       7  -9   0     :  72 |   6 |  78 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          21| 1B :  75       1 -20     :  56 | 1B :  75       1   9 -13     :  72 |   6 |  78 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Eihiko Bunzo              24| RF :  80      -2  -6     :  72 | RF :  78      -2   0  -8     :  68 |   6 |  78 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
RF Phillip Shepard           21| CF :  53       2 -24     :  31 | CF :  80       2 -13   1     :  71 |   6 |  77 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP George Martinez           34| SP :      74       5     :  79 |    :                         :   0 |  -2 |  77 |          | IF *+     $8.5M   |  $1.07M: $1.47M | p1530 | Montreal Expos       | **^
CF Enrique Medina            22| CF :  57       8 -14     :  51 | CF :  69       8 -16  -4     :  58 |   6 |  64 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  73       0 -21     :  52 | DH :  80       0 -13  -8     :  58 |   6 |  64 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Philip Baylis             18| 3B :  39       3 -36     :   6 | 3B :  74       3 -17  -3     :  57 |   6 |  63 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  42      11 -29     :  24 | SS :  67      11 -17  -4     :  57 |   6 |  63 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  61       0 -33     :  28 | DH :  74       0  -5 -14     :  55 |   6 |  61 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
CF Moses Millender           25| CF :  43       8 -29     :  22 | CF :  80       8 -39   7     :  55 |   6 |  61 | -2---883 |                   |        :        |  p204 | Montreal Expos       | +++-
LF James Reser               23| RF :  57       5 -22     :  40 | RF :  73       5 -20  -6     :  53 |   6 |  59 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
SS Charles Beasley           25| 2B :  58       2 -24     :  36 | 2B :  75       2 -24  -7     :  46 |   6 |  52 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
2B William Jackson           20| 2B :  55      -1 -29     :  25 | 2B :  68      -1  -7 -16     :  44 |   6 |  50 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++
 C Santiago Ordoñez          22|  C :  57       9 -22     :  44 |  C :  60       9 -16 -17     :  36 |   6 |  50 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
3B Sol King                  23| 3B :  47      -4 -35     :   8 | DH :  80       0 -30  -8     :  42 |   6 |  48 | -3252--- |                   |        :        |  p905 | Montreal Expos       | +++
LF Rick Bill                 21| LF :  55      -4 -35     :  16 | DH :  69       0 -11 -19     :  39 |   6 |  45 | -2---422 |                   |        :        |  p397 | Montreal Expos       | +-
1B Richard Ellison           25| 1B :  64       3 -28     :  39 | 1B :  66       3 -18 -20     :  31 |   6 |  45 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
 C Raymond Houchins          21| DH :  51       0 -43     :   8 | DH :  70       0 -15 -18     :  37 |   6 |  43 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-
LF Dennis Swain              19| LF :  50      -1 -37     :  12 | LF :  65      -1  -9 -20     :  35 |   6 |  41 | -2---535 |                   |        :        | p2055 | Montreal Expos       | ++
MR John Kunkel               28| MR :      52     -17     :  35 |    :      61     -55 -14     :  -7 |   5 |  40 |          |    *+     $500k r |        :        | p1814 | Montreal Expos       | ***
RF Fede Carrero              24| RF :  59      -3 -27     :  29 | DH :  71       0 -21 -17     :  33 |   6 |  39 | -2---225 |      #            |        :        | p2020 | Montreal Expos       | +-

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      57     : 194 | MR :     157      39  69  15 : 280 |   6 | 286 |          |    *      $500k r | $12.18M:$16.76M | p1241 | Seattle Mariners     | ***
 C John Newbill              23| 3B : 126       2  49  13 : 190 |  C : 122       5  49  42   4 : 222 |   6 | 228 | 883731-1 |    *     $3.03M a | $13.25M:$18.23M | p1120 | Seattle Mariners     | ****
LF Raul Reyes                27| RF : 125       3  44     : 172 | RF : 119       3  38  38     : 198 |   6 | 204 | -5---757 |    *     $2.75M a |   $9.4M:$12.94M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  85       8  11     : 104 | SS : 115       8  12  41   3 : 179 |   6 | 185 | -3888--- |   1*      $500k r |  $2.35M: $3.24M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 109       0  15     : 124 | DH : 111       0  22  23     : 155 |   6 | 161 | -313-2-2 |    *      $550k a |   $3.2M: $4.41M | p1339 | Seattle Mariners     | *^
3B George Brady              31| 3B : 115       2  39   2 : 159 |    :                         :   0 |   2 | 161 | -6374--- |    *     $11.8Mx2 |  $8.76M:$12.06M |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          22|  C :  98      -2   8     : 104 | DH : 108       0  25  20     : 153 |   6 | 159 | 62241--- |   2*      $500k r |  $1.71M: $2.35M |  p551 | Seattle Mariners     | +++++
SP Robert Johnson            30| SP :     106      37     : 143 |    :                         :   0 |   3 | 146 |          | I          $17Mx2 |   $7.9M:$10.88M |  p640 | Seattle Mariners     | ***^
CF Omar Oliveros             19| CF :  80       7   8     :  95 | CF :  92       7  21  18     : 139 |   6 | 145 | -2---877 |   T  #            |  $1.71M: $2.35M |  p768 | Seattle Mariners     | ++++
2B Lewis Thomas              27| 2B :  99      -3  12     : 108 | DH : 107       0  12  19     : 137 |   6 | 143 | -2513--- |    *+     $500k r |  $2.56M: $3.53M |  p150 | Seattle Mariners     | **^
3B Roderick Morrow           26| 3B :  79       0   0     :  78 | 3B : 112       0  -7  31     : 135 |   6 | 141 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
RF Billy Lawson              29| RF : 108      -2  22     : 128 |    :                         :   0 |   4 | 132 | -2---525 |    *       $14Mx2 |   $4.7M: $6.47M |  p886 | Seattle Mariners     | ***
SS Jacob Major               24| 2B :  86       0   3     :  89 | 2B :  99       0   6  16     : 122 |   6 | 128 | -3656--- |   4  #            | $640.9k:$882.3k |  p526 | Seattle Mariners     | +++++
LF Sol Gonser                23| CF :  74      10   5     :  89 | CF :  92      10  -3  21     : 121 |   6 | 127 | -2---989 |                   |  $1.07M: $1.47M | p1721 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  77       0 -17     :  60 | DH : 105       0  -5  17     : 116 |   6 | 122 | -2------ |   6*+     $500k r |        :        |  p208 | Seattle Mariners     | ++++-
2B Alberto Botella           29| 3B :  92       5  19     : 116 |    :                         :   0 |   4 | 120 | -3787431 |    *    $714.3k a |  $4.06M: $5.59M | p1744 | Seattle Mariners     | **^
RF Kevin Clinard             21| RF :  58       4 -22     :  40 | RF :  97       4  -8  18     : 111 |   6 | 117 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF James Sandoval            27| CF :  89       2  11     : 102 | CF :  93       2   2  13     : 110 |   6 | 116 | -3223766 |    *      $500k a |  $2.35M: $3.24M | p1457 | Seattle Mariners     | *^
SP Richard Cardenas          18| SP :      36     -33     :   2 | SP :      90       6  14     : 109 |   6 | 115 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
SS Yona Tomokazu             32| 3B :  94       2  18     : 114 |    :                         :   0 |   1 | 115 | -3777542 |    *+     $1.9M a |  $3.85M: $5.29M |  p766 | Seattle Mariners     | **^
CF Troy Burrier              32| RF : 100      -3  13     : 111 |    :                         :   0 |   1 | 112 | -2---425 |  F *+    $2.14M   |  $2.78M: $3.82M | p1280 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      90      20     : 110 |    :                         :   0 |   0 | 110 |          |     +       $3Mx2 |  $4.27M: $5.88M | p1861 | Seattle Mariners     | **^
RF Edward Brode              30| CF :  92       1  13     : 106 |    :                         :   0 |   3 | 109 | -233-757 |    *+    $1.44M a |  $2.78M: $3.82M |  p583 | Seattle Mariners     | **^
1B Danny Birdwell            22| DH :  73       0 -21     :  52 | DH :  93       0   0   5     :  98 |   6 | 104 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  65       2 -28     :  39 | 1B :  95       2 -12   8     :  93 |   6 |  99 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SS Sebas Apodaca             24| SS :  65       7 -10     :  61 | SS :  88       7 -15  12     :  92 |   6 |  98 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
LF Dexter Poon               25| CF :  83      -1   2     :  84 | RF :  87       1   1   4     :  92 |   6 |  98 | -2241656 |    *+     $500k r | $427.3k:$588.2k |  p810 | Seattle Mariners     | +++
1B Philip Seiler             24| DH :  57       0 -37     :  20 | DH :  99       0 -23  11     :  87 |   6 |  93 | -21--2-- |   7*      $500k r |        :        |   p40 | Seattle Mariners     | ++++-
1B Jc Segarra                22| CF :  78      -4  -6     :  68 | 1B :  83       2   5  -4     :  86 |   6 |  92 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
1B Benito Leon               27| 1B :  83       1 -11     :  74 | 1B :  88       1  -4   0     :  86 |   6 |  92 | -4-2-1-1 |    *+     $500k r |        :        | p1979 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72      10   3     :  85 | CF :  77      10 -14   6     :  79 |   6 |  91 | -2---988 |  F   #            | $640.9k:$882.3k |  p955 | Seattle Mariners     | *
CF Jose Desousa              30| 3B :  77       5   4     :  86 |    :                         :   0 |   3 |  89 | -4486151 |    *+     $500k r | $854.6k: $1.18M | p2096 | Seattle Mariners     | *
MR Miguel Vasquez            30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |    *+     $840k a |   $1.5M: $2.06M |  p806 | Seattle Mariners     | *^
LF Tommy Counts              25| DH :  57       0 -37     :  20 | DH :  98       0 -25  10     :  82 |   6 |  88 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
2B Manny Varga               26| SS :  75       7   0     :  81 | SS :  75       7 -11  -1     :  70 |   6 |  87 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **
LF Byron Fields              24| RF :  56      -5 -33     :  19 | DH :  95       0 -24   7     :  78 |   6 |  84 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
 C James Sigman              19|  C :  59       1 -28     :  32 |  C :  80       1   0  -5     :  76 |   6 |  82 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
3B Brian King                26| 3B :  62       9  -7     :  64 | 3B :  81       9 -24  10     :  76 |   6 |  82 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *
CF Luis Medina               28| CF :  75       1  -4     :  73 | CF :  79       1 -14  -1     :  64 |   5 |  78 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
CL Alfonso Tatro             33| MR :      74       2     :  77 |    :                         :   0 |   0 |  77 |          |  F *      $3.5M   | $427.3k:$588.2k | p2193 | Seattle Mariners     | ***
MR Larry Owsley              19| MR :      26     -40     : -14 | MR :      79     -17   1     :  63 |   6 |  69 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Robert Hammes             21| RF :  53      -4 -35     :  13 | DH :  82       0 -13  -6     :  63 |   6 |  69 | -2---414 |                   |        :        | p1025 | Seattle Mariners     | +++
 C Adam Tadahisa             24|  C :  74      -2 -15     :  57 | 1B :  75       2  -6 -12     :  59 |   6 |  65 | 65---2-2 |                   |        :        |  p459 | Seattle Mariners     | ++
3B Daniel Obryant            19| 3B :  42       5 -31     :  16 | 3B :  72       5 -17  -3     :  58 |   6 |  64 | -3387--- |                   |        :        | p1429 | Seattle Mariners     | ++-
3B Yuujirou Toshiharu        22| 3B :  53      -3 -29     :  21 | 3B :  81      -3 -20  -3     :  56 |   6 |  62 | -3353--- |                   |        :        | p1585 | Seattle Mariners     | ++
MR Willis Fray               26| SP :      46     -24     :  22 | SP :      92     -53  16     :  56 |   6 |  62 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
 C Rudolph Fragoso           27| DH :  70       0 -24     :  46 | DH :  81       0 -17  -7     :  56 |   6 |  62 | 41------ |  F   #            |        :        | p2154 | Seattle Mariners     | *
3B Jose Francois             24| 3B :  47       4 -28     :  23 | 3B :  80       4 -33   3     :  54 |   6 |  60 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
2B Cleveland Boutte          26| DH :  66       0 -28     :  38 | DH :  81       0 -20  -7     :  53 |   6 |  59 | -231---- |      #            |        :        | p1464 | Seattle Mariners     | *
MR Robert Veatch             25| MR :      41     -27     :  14 | MR :      92     -54  12     :  50 |   6 |  56 |          |  F   #            |        :        | p1569 | Seattle Mariners     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Philadelphia A's     | 100.3 100.9 101.2 | 132.5 126.7 150.1 | 113- 49 0.698 |   0-  0 0.500 | 113- 49 0.698 ( 1) 
Colorado Rockies     | 104.6 105.1 109.4 | 108.6 115.4 121.7 | 104- 58 0.640 |   0-  0 0.500 | 104- 58 0.642 ( 2) 
St. Louis (C) Car... |  97.9  96.0  93.8 | 105.1 106.5 111.2 |  84- 78 0.521 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
Brooklyn Dodgers     | 102.4 104.3 106.5 |  91.1  94.9  85.9 |  74- 88 0.456 |   0-  0 0.500 |  74- 88 0.457 (11) 
West ----------------+
San Francisco Giants | 104.6 104.1 108.6 | 103.9 106.0 109.5 |  95- 67 0.586 |   0-  0 0.500 |  95- 67 0.586 ( 4) 
Kansas City Royals   |  97.2  95.5  92.5 |  99.7  94.3  93.7 |  69- 93 0.429 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 107.5 107.5 114.5 |  88.5  84.7  71.1 |  64- 98 0.398 |   0-  0 0.500 |  64- 98 0.395 (13) 
Detroit Tigers       |  89.9  87.0  75.3 |  88.5  89.4  77.0 |  41-121 0.252 |   0-  0 0.500 |  41-121 0.253 (14) 

National League
East ----------------+
New York Mets        | 100.6 101.7 102.3 | 109.0 112.8 120.1 |  97- 65 0.602 |   0-  0 0.500 |  97- 65 0.599 ( 3) 
St. Louis (B) Browns | 102.8 101.0 103.8 | 106.6 107.7 113.6 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 5) 
Cincinnati Reds      | 100.3 103.1 103.2 | 108.8 105.2 113.7 |  94- 68 0.579 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
Chicago Cubs         | 102.1 101.0 103.0 |  71.8  67.6  32.9 |  17-145 0.103 |   0-  0 0.500 |  17-145 0.105 (16) 
West ----------------+
Montreal Expos       |  94.3  96.9  91.1 | 111.4 111.5 121.4 |  89- 73 0.550 |   0-  0 0.500 |  89- 73 0.549 ( 7) 
Houston Astros       | 101.1  99.0 100.1 | 100.9  98.0  98.9 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Boston Red Sox       |  92.4  95.2  87.4 | 100.9 103.8 104.5 |  74- 88 0.455 |   0-  0 0.500 |  74- 88 0.457 (10) 
Seattle Mariners     | 102.0 101.8 103.7 |  72.8  75.5  45.2 |  29-133 0.180 |   0-  0 0.500 |  29-133 0.179 (15) 
                     |             102.1 |             107.6 |

--- Non Top prospects ---
CL Manuel Prado              19| MR :      30     -36     :  -6 | MR :     142     -13  56   3 : 188 |   6 | 194 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      12  20     : 119 | CF : 102      12  10  33     : 158 |   6 | 164 | -3---999 |    *              |  $4.27M: $5.88M |  p668 | Atlanta Braves       | +++++
LF Terry McGee               23| RF :  96      -5   8     :  99 | DH : 102       0  19  14     : 135 |   6 | 141 | -2---314 |                   |  $1.71M: $2.35M | p1359 | San Francisco Giants | ++++
RF Rocky Thompson            20| CF :  61       8 -10     :  59 | CF :  97       8  -1  24     : 128 |   6 | 134 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
CF John Delamora             19| CF :  65      13  -2     :  76 | CF :  86      13   6  17     : 122 |   6 | 128 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
