bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
1B Oscar Fano                23| SS :  69       7 -25     :  51 | SS :  80       7  -7     :  80 |   6 |  86 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         24| RF :  88      -8  -2     :  78 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Robert Mayton             19| SS :  55      -5 -50     :  -1 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Nick Ellwood              28| SP :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               21| SP :     100      18     : 119 | SP :     130      46  16 : 192 |   6 | 198 |          |   5*              |  $6.65M: $8.64M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  11     : 122 | SS : 100      13  20   2 : 136 |   6 | 142 | -3379--- |    *      $500k a |  $4.06M: $5.28M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  98      15  12   0 : 125 |    :                     :   0 |   1 | 126 | -4999--- |    *+     $3.5Mx3 |   $4.8M: $6.24M |  p467 | Montreal Expos       | **
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.39M:  $9.6M | p1360 | Montreal Expos       | **^
3B Aaron Wen                 21| 3B :  73      -5 -27     :  41 | 3B : 110      -5  14     : 119 |   6 | 125 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 104      -9  13     : 108 | RF : 110      -9  17     : 118 |   6 | 124 | -2---657 |   4               |   $4.8M: $6.24M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  77      -5 -22     :  49 | 3B : 109      -5  14     : 118 |   6 | 124 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Bruce Beard               32| CF :  99       5  17     : 122 |    :                     :   0 |   1 | 123 | -3---994 |  F *+       $5M   |  $6.28M: $8.16M | p1939 | Montreal Expos       | **^
CL Dion Mazzola              33| MR :     103      19     : 122 |    :                     :   0 |   0 | 122 |          |    *      $6.5Mx2 |  $7.02M: $9.12M |   p57 | Montreal Expos       | ***
2B Jaxon Riddle              17| 2B :  66      -2 -25     :  39 | SS : 101       2   9     : 112 |   6 | 118 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  95       0   8     : 102 | CF :  99       0  12     : 111 |   6 | 117 | -2---783 |    *      $500k a |  $2.96M: $3.84M |  p311 | Montreal Expos       | **
LF Jose Gula                 31| RF : 106      -9  15     : 111 |    :                     :   0 |   2 | 113 | -2---657 |    *      $6.5Mx3 |  $5.54M:  $7.2M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 112     -10   7     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $2.59M: $3.36M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   5     : 105 |    :                     :   0 |   5 | 110 | 66252--- |    *+     $500k a |  $1.85M:  $2.4M |  p616 | Montreal Expos       | **
SP John Brase                25| SP :      85       4     :  89 | SP :      90       7     :  97 |   6 | 103 |          |   9               |  $1.48M: $1.92M | p1953 | Montreal Expos       | ++++-
SP David McClary             30| SP :      86       5     :  91 |    :                     :   0 |   3 |  94 |          |    *+     $500k a |  $1.85M:  $2.4M |  p386 | Montreal Expos       | *^
LF Anthony Palmer            25| CF :  93      -7   0     :  86 | CF :  93      -7   0     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
MR Thomas Barto              23| MR :      73      -7     :  66 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SP Zachary Pietrzak          34| SP :      87       6     :  93 |    :                     :   0 |  -2 |  91 |          |  F  + ~     $5M   |  $2.22M: $2.88M | p1605 | Montreal Expos       | *
2B Daryl Swiger              28| 2B :  93      -6  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
2B Charles Beasley           22| 2B :  59      -3 -34     :  22 | 2B :  87      -3  -4     :  80 |   6 |  86 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
CF Russell Vanish            30| LF :  93     -10   0     :  83 |    :                     :   0 |   3 |  86 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  77      -3 -26     :  48 | SS :  89      -3  -7     :  79 |   6 |  85 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  74     -13 -21     :  40 | RF :  94     -13  -3     :  78 |   6 |  84 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR Andreas Speers            35| MR :      86       4     :  90 |    :                     :   0 |  -6 |  84 |          |    *+       $5Mx2 |  $1.48M: $1.92M |  p925 | Montreal Expos       | **^
MR Richard Marmol            27| MR :      79      -1     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
SP Antonio Feliciano         35| SP :      85       4     :  89 |    :                     :   0 |  -6 |  83 |          |  F *+       $5M   |  $1.48M: $1.92M | p1645 | *CEI* Montreal Expos | *^
CF William Lawrence          25| CF :  81      -3  -9     :  70 | CF :  84      -3  -5     :  76 |   6 |  82 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Antonio Bermejo           29| MR :      79      -1     :  77 |    :                     :   0 |   4 |  81 |          |    *      $840k a |        :        |  p161 | Montreal Expos       | **^
2B Lucas Rodrigues           23| 2B :  78      -5 -16     :  57 | SS :  85      -2 -10     :  74 |   6 |  80 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SP Benito Diaz               29| SP :      79      -3     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
RF Miguel Diez               22| RF :  64     -10 -28     :  26 | RF :  88     -10  -6     :  72 |   6 |  78 | -2---326 |   T*              |        :        | p2019 | Montreal Expos       | ++++
RF Eihiko Bunzo              21| RF :  86     -13  -9     :  63 | RF :  91     -13  -6     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
 C Daniel Elem               21|  C :  57      -3 -40     :  14 |  C :  83      -3 -10     :  71 |   6 |  77 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           24| SS :  84      -6 -22     :  56 | SS :  88      -6 -11     :  71 |   6 |  77 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
2B Joseph Heston             35| RF :  98     -15   0     :  83 |    :                     :   0 |  -6 |  77 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | *^
CF Adam Malik                35| RF :  93     -11   0     :  83 |    :                     :   0 |  -6 |  77 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
LF Juan Tesch                22| LF :  63     -12 -31     :  19 | LF :  88     -12  -8     :  68 |   6 |  74 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
MR John Kunkel               25| MR :      68     -10     :  58 | MR :      75      -7     :  68 |   6 |  74 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
LF Einar Lizarraga           20| LF :  68      -6 -21     :  41 | LF :  81      -6  -9     :  65 |   6 |  71 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR Sam Leever Jr.            35| MR :      79      -1     :  77 |    :                     :   0 |  -6 |  71 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
SP James Ellenberger         24| SP :      72     -10     :  62 | SP :      74     -10     :  64 |   6 |  70 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
 C James Schoenberg          20|  C :  49      -5 -51     :  -7 |  C :  81      -5 -15     :  61 |   6 |  67 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Walter Garza              24| MR :      65     -13     :  51 | MR :      71     -11     :  60 |   6 |  66 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Joseph Converse           27| SP :      71     -11     :  60 |    :                     :   0 |   6 |  66 |          |     + ~   $500k r |        :        | p2146 | Montreal Expos       | *
 C Julian Heredia            31| RF :  89     -16  -9     :  64 |    :                     :   0 |   2 |  66 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^
 C Leon Barrera              23|  C :  74      -5 -26     :  42 |  C :  80      -5 -16     :  59 |   6 |  65 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP Bennie Moskowitz          22| SP :      55     -27     :  28 | SP :      71     -13     :  58 |   6 |  64 |          |                   |        :        | p2283 | Montreal Expos       | +++-
LF Alva Zuñiga               21| LF :  62      -9 -29     :  23 | LF :  79      -9 -14     :  56 |   6 |  62 | -2---733 | I                 |        :        |  p849 | Montreal Expos       | ++
MR Rey Urrutia               23| MR :      47     -29     :  18 | MR :      68     -13     :  56 |   6 |  62 |          |                   |        :        | p1796 | Montreal Expos       | +++++

--- Seattle Mariners ---
 C John Newbill              20| 3B : 115      -2  19   3 : 134 | 3B : 120      -2  28   8 : 154 |   6 | 160 | -83731-1 |   4               |  $8.13M:$10.56M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     112      30     : 142 |    :                     :   0 |   6 | 148 |          |    *     $4.58M a | $11.08M: $14.4M |  p640 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  92       8   5     : 105 |  C : 105       8  23     : 136 |   6 | 142 | 85------ |    *      $500k r |  $1.85M:  $2.4M |  p342 | Seattle Mariners     | +++-
SP Joseph Kuester            32| SP :     111      30     : 141 |    :                     :   0 |   1 | 142 |          |    *+      $12Mx3 | $11.08M: $14.4M |  p247 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  98       8   5     : 111 | SS : 105       8  20   2 : 134 |   6 | 140 | -3898541 |   9*      $500k r |  $1.85M:  $2.4M | p1744 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :     104      22     : 127 | SP :     109      25     : 134 |   6 | 140 |          |    *      $500k a |  $8.13M:$10.56M |  p933 | Seattle Mariners     | **
SP Oscar Vereen              35| SP :     112      30     : 142 |    :                     :   0 |  -6 | 136 |          | I  *    $24.07Mx2 | $11.08M: $14.4M | p1240 | Seattle Mariners     | ***^
RF Billy Lawson              26| RF : 114     -13  19     : 120 | RF : 118     -13  21     : 126 |   6 | 132 | -2---525 |    *      $2.8M a |  $7.02M: $9.12M |  p886 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      68     -10     :  58 | MR :     105      19     : 123 |   6 | 129 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      87       5     :  92 | MR :     105      19     : 123 |   6 | 129 |          |    *              |  $1.85M:  $2.4M |  p501 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 116     -14  20     : 122 |    :                     :   0 |   6 | 128 | -4211425 |    *     $3.01M a |  $7.39M:  $9.6M |    p1 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     102      19     : 121 |    :                     :   0 |   3 | 124 |          |    *+       $7Mx4 |  $7.02M: $9.12M | p1811 | Seattle Mariners     | ****
CF Raul Reyes                23| RF : 105      -8  15     : 111 | RF : 108      -8  16     : 115 |   6 | 121 | -5---757 |   3*      $500k r |  $5.54M:  $7.2M | p1760 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 108      -2  11     : 117 |    :                     :   0 |   4 | 121 | -6473--- |    *     $2.05M a |  $4.06M: $5.28M |  p206 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  58       1 -36     :  23 |  C : 100       1  11     : 112 |   6 | 118 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 107       1   7     : 115 |    :                     :   0 |   3 | 118 | -7556--3 |  F *+      $10M   |  $2.59M: $3.36M | p1730 | Seattle Mariners     | **^
MR Jeffrey Buchanan          27| MR :      97      14     : 111 |    :                     :   0 |   6 | 117 |          |    *+     $500k a |  $5.17M: $6.72M | p1417 | Seattle Mariners     | ***^
MR Crispin Zamarripa         26| SP :      82       0     :  82 | SP :      97      13     : 110 |   6 | 116 |          |    *              |        :        | p1817 | Seattle Mariners     | ***
CF Adalberto Marquez         31| CF :  99       1  13     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |   $4.8M: $6.24M | p1629 | Seattle Mariners     | *^
3B Scott Simoes              18| SS :  54       8 -39     :  23 | SS :  92       8   7     : 107 |   6 | 113 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  87      -4  -4     :  78 | CF : 100      -4   9     : 105 |   6 | 111 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 103       3   5     : 111 |    :                     :   0 |  -2 | 109 | 43676--- |  F *        $4M   |  $1.85M:  $2.4M | p1586 | Seattle Mariners     | ***
SS Yona Tomokazu             28| 2B :  98      -4   5     :  99 |    :                     :   0 |   5 | 104 | -2666442 |    *+     $500k r |  $1.85M:  $2.4M |  p766 | Seattle Mariners     | **^
3B George Brady              28| 3B :  98      -2   2     :  98 |    :                     :   0 |   5 | 103 | -6374--- |    *       $10Mx3 | $738.9k:$960.2k |  p179 | Seattle Mariners     | ***
MR Lemuel Griffeth           30| MR :      91       9     : 100 |    :                     :   0 |   3 | 103 |          |    *+       $7Mx4 |  $3.32M: $4.32M |  p751 | Seattle Mariners     | ***
SP Dwight Harwell            35| SP :      93      12     : 105 |    :                     :   0 |  -6 |  99 |          |  F *+    $2.23M   |  $4.43M: $5.76M |  p196 | Seattle Mariners     | *
MR Joe Steffens              26| MR :      87       5     :  92 | MR :      87       3     :  89 |   6 |  98 |          |    *      $920k a |  $1.85M:  $2.4M | p1350 | Seattle Mariners     | **^
SP Earl Combs                22| SP :      51     -31     :  19 | SP :      86       2     :  88 |   6 |  94 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C :  98      -6  -3     :  89 |    :                     :   0 |   2 |  91 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
RF Edward Brode              27| RF :  91      -9   0     :  81 |    :                     :   0 |   6 |  87 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Gil Sardiña               23| 1B :  93     -20  -5     :  68 | 3B :  99     -14  -5     :  80 |   6 |  86 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
SP Carlos Guzman             28| SP :      80      -2     :  78 |    :                     :   0 |   5 |  83 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
LF Noel Dailey               25| LF :  77     -10 -15     :  52 | LF :  90     -10  -4     :  76 |   6 |  82 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
3B Claud Castleberry         21| 3B :  69      -4 -30     :  35 | SS :  86      -2  -9     :  75 |   6 |  81 | -3565312 | I                 |        :        |   p96 | Seattle Mariners     | +++-
 C Rudolph Fragoso           23|  C :  62       0 -33     :  29 |  C :  83       0  -7     :  75 |   6 |  81 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
MR Bill Torian               30| MR :      78      -2     :  76 |    :                     :   0 |   3 |  79 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
SS Manny Varga               22| SS :  75       3 -22     :  56 | SS :  79       3 -11     :  72 |   6 |  78 | -3777--- | I                 |        :        | p2293 | Seattle Mariners     | +++
MR Jeramy Hatley             23| MR :      75      -4     :  71 | MR :      77      -5     :  72 |   6 |  78 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
3B Jose Desousa              26| 3B :  81      -1 -14     :  66 | 3B :  82      -1  -9     :  72 |   6 |  78 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
CL Miguel Vasquez            27| MR :      76      -4     :  72 |    :                     :   0 |   6 |  78 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  67     -20 -31     :  16 | 1B :  96     -20  -6     :  71 |   6 |  77 | -3---1-1 |  F7  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Roberto Landa             22| SP :      53     -29     :  23 | SP :      77      -6     :  71 |   6 |  77 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
CF Jon Ansell                23| CF :  67       2 -18     :  51 | CF :  77       2  -8     :  71 |   6 |  77 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
3B John Arthurs              26| 2B :  72      -1 -18     :  53 | 2B :  80      -1  -8     :  71 |   6 |  77 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
MR Stephen Coghlan           23| MR :      50     -26     :  24 | MR :      76      -6     :  70 |   6 |  76 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
MR Aloisio Guillen           26| MR :      67     -11     :  56 | MR :      76      -6     :  70 |   6 |  76 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^
2B Gregory Check             31| 2B :  88      -7  -9     :  72 |    :                     :   0 |   2 |  74 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
MR Derek Linde               32| MR :      76      -4     :  72 |    :                     :   0 |   1 |  73 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^
