bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
SP Stephen Saulter           19| MR :      50     -22     :  28 | SP :      83      -3     :  80 |   6 |  86 |          |   9             |        :        |  p609 | Kansas City Royals   | ++++
MR Walter Adams              22| MR :      66      -8     :  58 | MR :      80       0     :  80 |   6 |  86 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
2B Felix Vallee              31| 3B :  88       1  -6     :  84 |    :                     :   0 |   2 |  86 | -9795444 |    +~   $500k a |        :        |  p784 | Kansas City Royals   | *
 C Jose Sanchez              19|  C :  75      -6 -29     :  41 |  C :  91      -6  -7     :  79 |   6 |  85 | 52------ |                 |        :        |   p48 | Kansas City Royals   | ++
3B Terry Coston              24| 2B :  80     -14 -23     :  43 | 2B :  97     -14  -4     :  79 |   6 |  85 | -244---- |                 |        :        | p1859 | Kansas City Royals   | ++++
SS Maurice Canady            21| SS :  72      -3 -31     :  39 | SS :  88      -3  -8     :  78 |   6 |  84 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
 C Jason Burr                31| DH : 101     -25   6     :  82 |    :                     :   0 |   2 |  84 | 22------ | IF +      $3M   |  $3.21M: $3.85M |  p957 | Kansas City Royals   | **^
3B Gary Avis                 22| 3B :  65      -6 -37     :  22 | 3B :  90      -6  -7     :  77 |   6 |  83 | -7562--- |                 |        :        |  p258 | Kansas City Royals   | ++
3B Gerald Cheeseman          20| 3B :  74      -2 -23     :  49 | 3B :  85      -2  -7     :  76 |   6 |  82 | -85821-1 |                 |        :        |  p575 | Kansas City Royals   | +++
CL Joseph Threet             25| MR :      67      -7     :  59 | MR :      78      -2     :  76 |   6 |  82 |          |    +    $500k r |        :        | p1767 | Kansas City Royals   | +++++
MR Alfonso Delmonte          31| MR :      78       2     :  80 |    :                     :   0 |   2 |  82 |          |         $785k a |  $1.07M: $1.28M | p1243 | Kansas City Royals   | **^
 C Benjamin Rosato           31|  C :  84       5  -9     :  80 |    :                     :   0 |   2 |  82 | 7514---1 |  F +            |        :        |  p180 | Kansas City Royals   | *
RF Wilson Ramos              21| RF :  60     -16 -37     :   6 | RF :  95     -16  -5     :  74 |   6 |  80 | -1---434 |                 |        :        |  p519 | Kansas City Royals   | ++-
RF Aaron Aguirre             23| CF :  65       2 -22     :  45 | CF :  79       2  -6     :  74 |   6 |  80 | -2112998 |                 |        :        | p1021 | Kansas City Royals   | ++
MR Clarence Moss             30| SP :      81      -5     :  76 |    :                     :   0 |   3 |  79 |          |    +~  $1.54M a |        :        | p1620 | Kansas City Royals   | *
LF Rodney Mundy              33| LF :  95     -15  -1     :  79 |    :                     :   0 |   0 |  79 | -2---544 |  F              |        :        | p1598 | Kansas City Royals   | *
SS Bradley Edens             19| SS :  46      -5 -59     : -19 | SS :  88      -5 -10     :  72 |   6 |  78 | -2525--- |                 |        :        |  p752 | Kansas City Royals   | ++
MR John Cordon               24| MR :      70      -4     :  66 | MR :      76      -4     :  72 |   6 |  78 |          |         $500k r |        :        | p1383 | Kansas City Royals   | +++++
SP Nicholas More             24| SP :      62     -25     :  36 | SP :      79      -7     :  72 |   6 |  78 |          |                 |        :        |  p205 | Kansas City Royals   | +++-

--- Seattle Mariners ---
SP Robert Percival           31| SP :     110      23   4 : 137 |    :                     :   0 |   2 | 139 |          |          $17Mx3 | $14.46M:$17.31M |  p963 | Seattle Mariners     | ***
LF Thomas Sutton             23| RF : 111     -15  15     : 111 | RF : 121     -15  23   2 : 131 |   6 | 137 | -4211425 |   1     $500k r |  $8.04M: $9.62M |    p1 | Seattle Mariners     | +++++
1B George Brady              24| 3B : 113      -3  15     : 124 | 3B : 113      -3  19     : 129 |   6 | 135 | -6374--- |         $500k a |  $8.04M: $9.62M |  p179 | Seattle Mariners     | **^
3B Peter Wagner              23| 2B : 121     -13  18     : 125 | 2B : 121     -13  20     : 127 |   6 | 133 | -244---- |    +    $500k a |  $9.64M:$11.54M | p1509 | Seattle Mariners     | ***
2B Alexis Cabrales           25| 3B : 107      -4   8     : 111 | 3B : 112      -4  18     : 126 |   6 | 132 | -6473--- |   5     $500k r |  $4.29M: $5.13M |  p206 | Seattle Mariners     | +++++
SS Anselmo Meraz             26| SS : 106      -1   5     : 110 | SS : 109      -1  15     : 124 |   6 | 130 | -7556--3 |    +    $500k a |  $2.68M: $3.21M | p1730 | Seattle Mariners     | **^
SP Robert Johnson            23| SP :      99      12     : 112 | SP :     104      18     : 122 |   6 | 128 |          |   4     $500k r |  $6.43M: $7.69M |  p640 | Seattle Mariners     | +++++
RF Billy Lawson              22| RF : 112     -13  18     : 117 | RF : 115     -13  19     : 121 |   6 | 127 | -2---526 | I 3     $500k r |  $9.64M:$11.54M |  p886 | Seattle Mariners     | +++++
SP Bruce Yearwood            33| SP :     106      19     : 125 |    :                     :   0 |   0 | 125 |          |          $28Mx2 | $10.18M:$12.18M | p1154 | Seattle Mariners     | ***
RF Dorian Smith              28| CF : 113     -11  14     : 116 |    :                     :   0 |   5 | 121 | -3---454 |        $1.56M a |   $7.5M: $8.97M | p1938 | Seattle Mariners     | **^
 C Christopher Mack          20|  C :  70       7 -21     :  55 |  C :  96       7  11     : 113 |   6 | 119 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
MR Joe Steffens              22| MR :      82       6     :  88 | MR :      97      14     : 111 |   6 | 117 |          |         $500k r |  $3.21M: $3.85M | p1350 | Seattle Mariners     | +++++
3B Alberto Botella           21| 3B :  71      -1 -25     :  45 | SS : 101       1   9     : 110 |   6 | 116 | -3386--- |   6             |        :        | p1744 | Seattle Mariners     | ++++-
CF Adalberto Marquez         28| CF :  97       2  10     : 109 |    :                     :   0 |   5 | 114 | -233-898 |         $500k a |  $5.36M: $6.41M | p1629 | Seattle Mariners     | **
SP Matthew Gordillo          32| SP :      96       9     : 106 |    :                     :   0 |   1 | 107 |          |          $40Mx3 |  $4.82M: $5.77M |  p971 | Seattle Mariners     | **^
SP Antonio Feliciano         31| SP :      94       7     : 102 |    :                     :   0 |   2 | 104 |          |  F      $550k   |  $3.75M: $4.49M | p1645 | *CEI* Seattle Mar... | **^
 C Hank Moore                25|  C :  90       1  -7     :  85 |  C :  93       1   2     :  97 |   6 | 103 | 65------ |         $500k r |        :        |  p636 | Seattle Mariners     | ++-
SS Yona Tomokazu             24| 2B :  88      -5  -7     :  75 | SS :  95      -1   1     :  95 |   6 | 101 | -2666--- |         $500k r |        :        |  p766 | Seattle Mariners     | +++
 C Anton Santos              32|  C :  96       3   1     : 100 |    :                     :   0 |   1 | 101 | 72-1---- |  F +    $1.5M   | $535.7k:  $641k |  p994 | Seattle Mariners     | **
2B Gregory Check             27| 2B :  97      -6   1     :  92 |    :                     :   0 |   6 |  98 | -3636344 |         $500k r | $535.7k:  $641k |  p745 | Seattle Mariners     | **^
CF Ivan Maldonado            29| CF :  93      -2   3     :  94 |    :                     :   0 |   4 |  98 | -2---988 |         $500k r |  $1.61M: $1.92M |  p996 | Seattle Mariners     | **^
 C Andrew Bodin              27|  C : 102      -7  -3     :  91 |    :                     :   0 |   6 |  97 | 4411-1-1 |    +    $500k r |        :        |   p41 | Seattle Mariners     | **^
1B Anibal Colon              30| SS :  99      -2  -3     :  94 |    :                     :   0 |   3 |  97 | -8476--- |         $550k a |        :        |  p328 | Seattle Mariners     | **
3B Jesus Leyba               21| SS :  68      13 -19     :  61 | SS :  79      13  -1     :  90 |   6 |  96 | -4499--- |                 |        :        | p2170 | Seattle Mariners     | ++
 C Floyd Ybanez              20|  C :  58       6 -34     :  30 |  C :  84       6  -2     :  88 |   6 |  94 | 81------ |                 |        :        |  p770 | Seattle Mariners     | +
MR Jeffrey Buchanan          24| MR :      81       5     :  87 | MR :      82       1     :  84 |   6 |  93 |          |         $500k r |  $2.68M: $3.21M | p1417 | Seattle Mariners     | +++++
SP Booker Pero               22| SP :      63     -23     :  40 | SP :      86       0     :  86 |   6 |  92 |          |   2             |        :        |  p933 | Seattle Mariners     | +++++
MR Merrill Torrance          26| SP :      82      -5     :  77 | SP :      86       0     :  86 |   6 |  92 |          |         $500k r |        :        | p2176 | Seattle Mariners     | **^
SP Terry Miller              31| SP :      88       1     :  90 |    :                     :   0 |   2 |  92 |          |    +    $1.1Mx2 | $535.7k:  $641k | p1634 | Seattle Mariners     | **^
 C Doyle Withers             27|  C :  87       3  -8     :  82 |    :                     :   0 |   6 |  88 | 71------ |    +    $500k r |        :        | p1535 | Seattle Mariners     | *
LF Noel Dailey               21| LF :  68     -11 -24     :  33 | LF :  93     -11  -2     :  80 |   6 |  86 | -2---752 |                 |        :        | p1723 | Seattle Mariners     | +++
CL Bill Faith                21| MR :      45     -26     :  19 | MR :      80      -1     :  79 |   6 |  85 |          |                 |        :        |  p501 | Seattle Mariners     | +++++
MR Eddie Cansler             30| MR :      79       3     :  82 |    :                     :   0 |   3 |  85 |          |    +    $1.1M a |  $1.61M: $1.92M | p1086 | Seattle Mariners     | ***
SS Michael Patten            19| SS :  46      -1 -55     : -10 | SS :  86      -1  -8     :  77 |   6 |  83 | -2226--- | I               |        :        | p1232 | Seattle Mariners     | ++
3B Jose Desousa              22| 3B :  78      -7 -24     :  47 | 3B :  90      -7  -8     :  75 |   6 |  81 | -3362--- |                 |        :        | p2096 | Seattle Mariners     | ++-
RF Jason Makin               19| RF :  45     -11 -46     : -12 | RF :  89     -11  -5     :  73 |   6 |  79 | -2---627 |                 |        :        | p1525 | Seattle Mariners     | ++-
 C John Mynatt               27|  C :  92      -6 -12     :  73 |    :                     :   0 |   6 |  79 | 51------ |    +    $550k a |        :        | p1774 | Seattle Mariners     | *
2B Thomas Cano               21| 2B :  69       1 -20     :  50 | 2B :  79       1  -8     :  72 |   6 |  78 | -3877--- |                 |        :        |  p439 | Seattle Mariners     | ++
MR Aloisio Guillen           22| MR :      65      -9     :  56 | MR :      76      -4     :  72 |   6 |  78 |          |                 |        :        |  p529 | Seattle Mariners     | ++++
MR Bill Torian               26| MR :      73      -2     :  70 | MR :      76      -4     :  72 |   6 |  78 |          |         $500k r |        :        |  p676 | Seattle Mariners     | ***^
LF Dexter Poon               18| RF :  56     -12 -37     :   8 | RF :  89     -12  -6     :  71 |   6 |  77 | -2---526 |                 |        :        |  p810 | Seattle Mariners     | ++-
 C Floyd Barnett             22|  C :  67       5 -26     :  47 |  C :  76       5 -11     :  71 |   6 |  77 | 71------ |                 |        :        |  p303 | Seattle Mariners     | +
SP Jose Briceno              33| SP :      82      -5     :  77 |    :                     :   0 |   0 |  77 |          |  F +    $750k   |        :        |  p979 | *CEI* Seattle Mar... | **
MR Jeramy Hatley             19| MR :      71      -4     :  67 | MR :      74      -5     :  69 |   6 |  75 |          |                 |        :        |  p658 | Seattle Mariners     | +++++
1B Gil Sardiña               19| DH :  76     -25 -19     :  32 | 1B :  96     -22  -8     :  67 |   6 |  73 | -31--2-2 |   9             |        :        | p1339 | Seattle Mariners     | ++++
2B Alan Hooper               20| 2B :  63     -12 -39     :  13 | 2B :  89     -12 -11     :  67 |   6 |  73 | -241---- |                 |        :        | p1134 | Seattle Mariners     | ++-
RF Edward Brode              23| RF :  78     -11 -14     :  54 | LF :  86     -11  -8     :  67 |   6 |  73 | -2---727 |                 |        :        |  p583 | Seattle Mariners     | +++
2B Scott Phillips            20| DH :  68     -25 -27     :  16 | 2B :  92     -15 -11     :  66 |   6 |  72 | -23----- |                 |        :        |  p814 | Seattle Mariners     | ++-
SP Ronald Bramlett           23| MR :      44     -27     :  17 | SP :      76     -10     :  65 |   6 |  71 |          |   7             |        :        | p1785 | Seattle Mariners     | ++++-
CF Thomas Berrios            19| CF :  66      -8 -30     :  28 | CF :  80      -8 -15     :  57 |   6 |  63 | -2---566 |                 |        :        |   p50 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.10)

American League
East ----------------+
St. Louis (C) Car... | 104.3 103.0 107.3 | 100.6  99.5 100.0 |  87- 75 0.535 |  91- 65 0.583 |  94- 68 0.580 ( 3) 
Brooklyn Dodgers     |  97.6  99.4  96.9 | 102.2 102.1 104.3 |  82- 80 0.505 |  79- 77 0.506 |  82- 80 0.506 ( 7) 
Philadelphia A's     |  97.6  96.9  94.4 |  96.3  95.0  91.0 |  69- 93 0.425 |  76- 80 0.487 |  79- 83 0.488 (10) 
Colorado Rockies     |  96.6  96.5  93.0 |  92.7  91.5  83.6 |  61-101 0.376 |  72- 84 0.462 |  74- 88 0.457 (12) 
West ----------------+
San Francisco Giants |  99.9 100.1 100.0 | 103.4 107.5 110.4 |  89- 73 0.549 |  93- 63 0.596 |  96- 66 0.593 ( 2) 
Detroit Tigers       |  98.2  99.5  97.7 |  98.7  96.5  95.1 |  75- 87 0.463 |  83- 73 0.532 |  86- 76 0.531 ( 5) 
Atlanta Braves       | 101.2 101.0 102.1 |  95.6  96.5  92.0 |  76- 86 0.469 |  79- 77 0.506 |  82- 80 0.506 ( 8) 
Montreal Expos       |  93.7  93.4  86.7 |  84.2  84.3  66.5 |  40-122 0.249 |  51-105 0.327 |  52-110 0.321 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.7 103.4 104.9 | 106.1 108.0 113.4 |  95- 67 0.586 | 111- 45 0.712 | 115- 47 0.710 ( 1) 
Cincinnati Reds      | 105.5 107.5 112.5 | 106.1 106.3 112.0 |  99- 63 0.613 |  88- 68 0.564 |  92- 70 0.568 ( 4) 
Chicago Cubs         |  97.8  97.0  94.7 | 103.6 108.0 111.0 |  85- 77 0.525 |  68- 88 0.436 |  71- 91 0.438 (14) 
New York Mets        |  97.3  96.8  94.0 |  99.2  99.0  98.2 |  75- 87 0.460 |  56-100 0.359 |  59-103 0.364 (15) 
West ----------------+
Houston Astros       | 106.8 106.3 112.6 | 105.1 103.5 108.5 |  97- 65 0.599 |  78- 78 0.500 |  82- 80 0.506 ( 9) 
Kansas City Royals   |  99.4  99.3  98.7 | 102.6 100.5 103.1 |  82- 80 0.509 |  79- 77 0.506 |  82- 80 0.506 ( 6) 
Seattle Mariners     | 100.1  99.2  99.2 | 102.9 101.3 104.2 |  84- 78 0.517 |  73- 83 0.468 |  76- 86 0.469 (11) 
Boston Red Sox       | 102.5 100.9 103.3 | 100.8 100.5 101.3 |  85- 77 0.523 |  71- 85 0.455 |  74- 88 0.457 (13) 
                     |             100.8 |              89.3 |

--- Non Top prospects ---
3B Kevin McSherry            21| SS :  93      12   5     : 110 | SS :  99      12  18     : 129 |   6 | 135 | -3379--- |                 |  $2.68M: $3.21M | p2118 | Montreal Expos       | +++-
 C Nestor Valls              24|  C :  92      10   4     : 106 |  C :  96      10  14     : 120 |   6 | 126 | 91------ |                 |  $2.14M: $2.56M | p2161 | Montreal Expos       | +++
RF Rene Segura               18| CF :  75      -2 -15     :  59 | CF : 102      -2  13     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
 C Christopher Mack          20|  C :  70       7 -21     :  55 |  C :  96       7  11     : 113 |   6 | 119 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
 C Teijirou Eizan            25|  C :  89       7  -2     :  94 |  C :  95       7  10     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
SS Joseph Chappelle          18| SS :  53      13 -34     :  31 | SS :  89      13   9     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
3B Wade Singh                23| 3B :  93      -3  -5     :  85 | 3B : 102      -3   9     : 108 |   6 | 114 | -8573211 |                 |        :        | p1396 | St. Louis (B) Browns | +++-
SS Merlin Sandoval           23| SS :  70       6 -24     :  52 | SS :  94       6   7     : 107 |   6 | 113 | -3338--- |                 |        :        |  p333 | Montreal Expos       | ++++
 C Salomon Zambrano          24|  C :  91       5  -2     :  95 |  C :  94       5   7     : 107 |   6 | 113 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
SS Henry Fuster              23| 2B :  83      -2  -8     :  73 | 3B :  98       0   8     : 106 |   6 | 112 | -9886--- |                 |        :        | p1293 | Montreal Expos       | ++++-
2B Steven Reyes              25| SS :  71       9 -20     :  59 | SS :  90       9   6     : 105 |   6 | 111 | -3998--- |                 |        :        | p1147 | Chicago Cubs         | +++-
 C Jean Lumsden              25|  C :  85       5  -8     :  82 |  C :  93       5   6     : 104 |   6 | 110 | 7613---- |                 |        :        | p1513 | Kansas City Royals   | ++-
 C Ricardo Ortiz             20|  C :  73       5 -20     :  59 |  C :  92       5   5     : 103 |   6 | 109 | 71------ |                 |        :        |  p182 | San Francisco Giants | +++
SS Danilo Bassals            24| 2B :  83       2  -5     :  80 | SS :  91       7   5     : 103 |   6 | 109 | -3978--- |                 |        :        |  p801 | San Francisco Giants | +++
 C Tim Langlinais            24|  C :  76       7 -15     :  68 |  C :  90       7   5     : 102 |   6 | 108 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | +++
 C Taylor Brighton           25|  C :  85       6  -7     :  84 |  C :  91       6   5     : 102 |   6 | 108 | 81------ |  F              |        :        | p2094 | Houston Astros       | ++
2B Tony Diz                  24| SS :  90       5  -5     :  89 | SS :  92       5   4     : 101 |   6 | 107 | -3857--- |                 |        :        | p1080 | Houston Astros       | +++
3B Lance Hickman             24| 3B :  91       1  -3     :  88 | 3B :  95       1   5     : 101 |   6 | 107 | -9383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
 C Patrick Bechtol           25|  C :  88       2  -8     :  83 |  C :  94       2   4     : 101 |   6 | 107 | 71------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
 C Patrick Kitts             21|  C :  74       8 -16     :  66 |  C :  88       8   4     : 100 |   6 | 106 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
