bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
MR Brian McPhail             25| MR :      71      -1     :  70 | MR :      72      -4     :  67 |   6 |  76 |          |         $500k r |        :        |  p924 | St. Louis (B) Browns | +++++
RF Carlos Gonzalez           22| RF :  47      -9 -43     :  -5 | RF :  84      -9  -6     :  69 |   6 |  75 | -2---668 |  F              |        :        | p1473 | St. Louis (B) Browns | ++-
SP Raimundo Heredia          24| SP :      68     -14     :  54 | SP :      75      -7     :  68 |   6 |  74 |          |   8             |        :        | p1066 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
CL Richard Prime             28| MR :     128      49  10 : 187 |    :                     :   0 |   5 | 192 |          |    +    $500k a | $24.47M:$29.12M | p1564 | Boston Red Sox       | ****
SS Ferdy Gomez               24| SS :  93      12  13     : 118 | SS :  95      12  20     : 127 |   6 | 133 | -3899--- |        $2.86M a |  $5.39M: $6.42M | p1889 | Boston Red Sox       | **^
CF Bruce Beard               26| CF : 100       3  19   1 : 124 | CF : 101       3  21   2 : 127 |   6 | 133 | -3---994 |    +   $1.71M a |  $8.71M:$10.36M | p1939 | Boston Red Sox       | **^
SS John Clark                21| SS :  79       2 -12     :  69 | SS : 104       2  19     : 124 |   6 | 130 | -3337--- |   T             |        :        |  p281 | Boston Red Sox       | +++++
LF Yonehiko Kafu             26| CF : 102      -5  13     : 111 | CF : 106      -5  18     : 120 |   6 | 126 | -6---878 |    +  $572.1k a |  $5.39M: $6.42M | p1252 | Boston Red Sox       | **
RF George Mullin Jr.         27| CF : 109      -8  17     : 118 |    :                     :   0 |   6 | 124 | -2---566 |           $9Mx3 |  $7.05M: $8.39M | p1237 | Boston Red Sox       | ***
2B David Trammell            23| 3B :  99      -4  12     : 107 | 2B : 103      -3  15     : 116 |   6 | 122 | -3775--- |         $500k a |  $4.98M: $5.92M |  p962 | Boston Red Sox       | **^
SP Jose Raposa               27| SP :      98      16     : 114 |    :                     :   0 |   6 | 120 |          |        $4.71M a |  $6.64M:  $7.9M |  p953 | Boston Red Sox       | ***^
 C Warren Wilson             28|  C : 104       2   7     : 113 |    :                     :   0 |   5 | 118 | 7413---- |        $1.81M a |   $2.9M: $3.45M | p1965 | Boston Red Sox       | **^
LF Peter Morello             21| LF :  83     -13 -10     :  60 | LF : 109     -13  15     : 111 |   6 | 117 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
3B David Rivera              29| 3B : 103      -6  15     : 112 |    :                     :   0 |   4 | 116 | 63662--- |        $7.25Mx3 |  $6.22M:  $7.4M | p1375 | Boston Red Sox       | **^
LF Theo Ralph                26| LF :  99      -9  10     : 100 | CF : 103      -8  12     : 107 |   6 | 113 | -2---867 |    +    $500k a |  $4.15M: $4.94M | p1625 | Boston Red Sox       | **^
2B Guille Guerrero           21| 3B :  79      -8 -11     :  60 | SS : 101      -5   9     : 105 |   6 | 111 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SP Carlos Villar             20| MR :      32     -34     :  -2 | SP :      93      11     : 104 |   6 | 110 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      75      -7     :  68 | SP :      93      11     : 104 |   6 | 110 |          |   4     $500k r |        :        |  p821 | Boston Red Sox       | +++++
3B James Frisina             21| 3B :  91     -10  -2     :  79 | 3B : 103     -10  11     : 103 |   6 | 109 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
1B Justin Thibodaux          26| 1B : 104     -19  13     :  98 | 3B : 107     -14  11     : 103 |   6 | 109 | -613-313 |         $500k a |  $5.39M: $6.42M | p1720 | Boston Red Sox       | **^
SP James Burrill             18| MR :      34     -33     :   1 | SP :      92      10     : 102 |   6 | 108 |          |   5             |        :        |  p802 | Boston Red Sox       | +++++
SP Reinaldo Heredia          25| SP :      89       7     :  96 | SP :      91       9     : 100 |   6 | 106 |          |           $5Mx2 |   $2.9M: $3.45M | p1872 | Boston Red Sox       | ++++
SP Robert Percival           30| SP :      93      11     : 103 |    :                     :   0 |   3 | 106 |          |  F     $14.5M   |  $4.56M: $5.43M |  p963 | Boston Red Sox       | ***
SP Derrick Hoar              23| SP :      75      -7     :  67 | SP :      90       8     :  98 |   6 | 104 |          |  F              |        :        |  p105 | Boston Red Sox       | +++++
SP Mark Yang                 19| MR :      38     -29     :   9 | SP :      90       7     :  97 |   6 | 103 |          |   9             |        :        | p1283 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  87       2   5     :  94 |    :                     :   0 |   6 | 100 | -2---999 |       $591.4k a |  $2.07M: $2.47M |  p388 | Boston Red Sox       | *
MR Benito Carrero            22| MR :      66      -5     :  61 | MR :      85       7     :  92 |   6 |  98 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
RF Alberto Vivar             25| LF :  90      -8   1     :  83 | CF :  94      -7   4     :  91 |   6 |  97 | -2---867 |  F              | $414.8k:$493.5k | p2081 | Boston Red Sox       | +++-
CF Troy Deschenes            28| CF :  91      -3   4     :  92 |    :                     :   0 |   5 |  97 | -2---877 |    +    $500k r |  $1.66M: $1.97M | p1583 | Boston Red Sox       | *
SP Scott Burgess             23| SP :      73      -9     :  64 | SP :      86       4     :  90 |   6 |  96 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
MR Roberto Cienfuegos        23| MR :      29     -37     :  -7 | MR :      84       6     :  90 |   6 |  96 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
 C Avelino Herrera           23|  C :  85      -1 -15     :  70 |  C :  91      -1   0     :  90 |   6 |  96 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
MR Sidney Ortego             24| SP :      85       3     :  88 | SP :      86       4     :  90 |   6 |  96 |          |   7+    $500k r |  $1.24M: $1.48M | p1966 | Boston Red Sox       | +++++
3B Mike Dickerson            27| 3B :  95     -10   3     :  88 |    :                     :   0 |   6 |  94 | -3252--- |    +    $500k a |  $1.24M: $1.48M |  p469 | Boston Red Sox       | *
RF Irving Murguia            23| CF :  69      -2 -17     :  49 | CF :  87      -2   2     :  86 |   6 |  92 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
CF Justin Diller             20| CF :  60       2 -22     :  40 | CF :  82       2   1     :  85 |   6 |  91 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
SP Howard Powell             23| MR :      29     -37     :  -9 | SP :      83       1     :  85 |   6 |  91 |          |   2             |        :        |  p537 | Boston Red Sox       | +++++
MR Miguel Landeros           30| MR :      80       7     :  88 |    :                     :   0 |   3 |  91 |          |    +   $1.57Mx2 |   $2.9M: $3.45M |  p889 | Boston Red Sox       | **^
3B Jewel Rosenberger         21| 3B :  76      -7 -13     :  56 | 3B :  90      -7   1     :  84 |   6 |  90 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
LF Alphonso Matsumura        18| LF :  46     -10 -44     :  -9 | LF :  91     -10   0     :  80 |   6 |  86 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
 C Mario Diez                30|  C :  92      -2  -9     :  81 |    :                     :   0 |   3 |  84 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
SS Michael Holgate           32| 2B :  87      -2  -2     :  83 |    :                     :   0 |   1 |  84 | -9846411 |  F +    $900k   |        :        |  p843 | Boston Red Sox       | *^
1B Alex Estevez              23| 1B :  85     -21  -8     :  56 | 1B :  98     -21   0     :  77 |   6 |  83 | -411-1-1 |   8             |        :        |  p649 | Boston Red Sox       | +++++
SP Cleo Maldonado            34| SP :      84       1     :  85 |    :                     :   0 |  -2 |  83 |          | I       $900kx2 | $414.8k:$493.5k |  p856 | Boston Red Sox       | *^
MR Glenn Stebbins            22| MR :      56     -13     :  43 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        | p2124 | Boston Red Sox       | ++++-
SP Javier Hurtado            29| SP :      79      -3     :  76 |    :                     :   0 |   4 |  80 |          |    +    $500k a |        :        | p1712 | *CEI* Boston Red Sox | *
1B Al Brito                  22| LF :  72     -13 -21     :  38 | LF :  90     -13  -4     :  73 |   6 |  79 | -4---626 |  F              |        :        | p2095 | Boston Red Sox       | ++-
2B Byron Franco              25| SS :  73       3 -16     :  60 | SS :  77       3  -7     :  73 |   6 |  79 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
SP Ramon Palomo              19| MR :      34     -33     :   1 | SP :      76      -6     :  70 |   6 |  76 |          |   3             |        :        |  p190 | Boston Red Sox       | +++++
MR Thurman Brawley           23| MR :      70      -1     :  69 | MR :      70      -6     :  64 |   6 |  75 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++
CF Donald Wyant              24| CF :  76     -11 -19     :  46 | CF :  87     -11  -7     :  69 |   6 |  75 | -2---356 |                 |        :        | p2122 | Boston Red Sox       | ++
MR Samuel Valenzuela         34| MR :      74       2     :  77 |    :                     :   0 |  -2 |  75 |          | IF      $8.9M   | $829.6k:  $987k |  p760 | Boston Red Sox       | ****
3B Angel Arriaga             22| SS :  60       1 -31     :  30 | SS :  76       1 -10     :  68 |   6 |  74 | -3367--- |                 |        :        |  p735 | Boston Red Sox       | +

--- Houston Astros ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a | $26.55M:$31.58M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  27  12 : 152 |    :                     :   0 |   5 | 157 | -3976--- |          $17Mx5 | $15.76M:$18.75M | p1103 | Houston Astros       | ***^
RF Jayson Kennell            20| RF :  68     -12 -25     :  32 | RF : 116     -12  23   7 : 134 |   6 | 140 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Donald Blakes             30|  C : 102       9  13   5 : 129 |    :                     :   0 |   3 | 132 | 92-1---- |       $13.18Mx2 |  $7.47M: $8.88M |  p540 | Houston Astros       | **^
3B Edward Washington         25| 3B : 111      -9  20     : 123 | 3B : 111      -9  20     : 123 |   6 | 129 | -3354--- |    +   $2.24M a |   $8.3M: $9.87M |  p477 | Houston Astros       | ***
 C Israel Gonsalves          22|  C : 100       0   2     : 102 |  C : 106       0  16     : 122 |   6 | 128 | 65241--- |   3     $500k r | $829.6k:  $987k |  p616 | Houston Astros       | +++++
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 | I  +   $2.44M a |   $8.3M: $9.87M |  p995 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $6.64M:  $7.9M |  p845 | Houston Astros       | **^
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  13     : 114 |   6 | 120 | -3868--- |                 |  $1.24M: $1.48M | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  13     : 113 |   6 | 119 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
 C Arthur Orr                27|  C : 104       2   7     : 113 |    :                     :   0 |   6 | 119 | 71------ |    +   $2.08M a |   $2.9M: $3.45M | p1369 | Houston Astros       | **^
3B Seve Guadalupe            22| 3B :  91      -1   7     :  97 | 3B :  98      -1  14     : 111 |   6 | 117 | -3383--- |   4             |   $2.9M: $3.45M | p2097 | Houston Astros       | ++++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  11     : 110 |   6 | 116 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Brian Stegman             28| SP :      97      15     : 111 |    :                     :   0 |   5 | 116 |          |    +  $964.3k a |  $6.22M:  $7.4M | p1096 | Houston Astros       | **^
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  11     : 109 |   6 | 115 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
1B Tyler Hazel               27| 3B :  96       0  14     : 109 |    :                     :   0 |   6 | 115 | -9382--- |         $500k r |  $5.81M: $6.91M | p1453 | Houston Astros       | *^
SP Albert Clothier           31| SP :      98      16     : 113 |    :                     :   0 |   2 | 115 |          |    +   $1.73M a |  $6.64M:  $7.9M | p1657 | Houston Astros       | **^
1B Bill West                 33| CF : 101      -2  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $6.22M:  $7.4M |  p836 | Houston Astros       | *
SP Benito Medina             26| SP :      91       9     :  99 | SP :      95      13     : 108 |   6 | 114 |          |         $500k a |  $3.73M: $4.44M | p1995 | Houston Astros       | **^
SP Juan Cardoso              34| SP :      99      17     : 115 |    :                     :   0 |  -2 | 113 |          |          $14Mx2 |  $7.05M: $8.39M |  p899 | Houston Astros       | *^
 C Patrick Kitts             19|  C :  73       8 -18     :  63 |  C :  90       8   8     : 105 |   6 | 111 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $4.56M: $5.43M | p1000 | Houston Astros       | **^
SP Kenneth Aldana            25| SP :      82       0     :  82 | SP :      92      10     : 102 |   6 | 108 |          |    +    $500k a |        :        | p1488 | Houston Astros       | **
RF Calvin Jarnagin           28| CF :  96      -3   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $3.73M: $4.44M | p1107 | Houston Astros       | *
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   6     :  99 |   6 | 105 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   8     :  99 |   6 | 105 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72     -10     :  62 | SP :      89       7     :  96 |   6 | 102 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             31|  C :  88      11   0     :  99 |    :                     :   0 |   2 | 101 | 91------ |    +    $550k a |        :        | p1460 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  90 |   6 |  96 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.66M: $1.97M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -17     :  65 |  C :  79      11  -1     :  89 |   6 |  95 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
MR Bill Kerner               26| SP :      82      -1     :  81 | SP :      85       3     :  87 |   6 |  93 |          |    +    $500k r |        :        | p1686 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -5     :  88 |    :                     :   0 |   4 |  92 | 7514---1 |    +    $800k a |        :        |  p180 | Houston Astros       | *
 C Nicholas Au               23|  C :  60      12 -27     :  45 |  C :  76      12  -2     :  85 |   6 |  91 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
 C Luther Cutlip             25|  C :  80       2 -17     :  65 |  C :  84       2  -4     :  82 |   6 |  88 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -3     :  82 |   6 |  88 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
SP Lenny Garrett             28| SP :      83       0     :  83 |    :                     :   0 |   5 |  88 |          |    +    $550k a |        :        | p1736 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |    +    $550k a |   $2.9M: $3.45M |  p833 | Houston Astros       | *^
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -3     :  77 |   6 |  83 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
MR Carl Plascencia           31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +    $785k a |  $1.66M: $1.97M | p1196 | Houston Astros       | **^
2B Grant Dear                33| 3B :  92     -10   0     :  82 |    :                     :   0 |   0 |  82 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | **^
1B Robert Quarles            23| 3B :  68      -8 -22     :  39 | 3B :  86      -8  -4     :  75 |   6 |  81 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -4     :  74 |   6 |  80 |          |   9             |        :        | p1206 | Houston Astros       | +++-
