  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
LF Einar Lizarraga           23| LF :  91       2  -6     :  87 | RF :  96       3   2   1     : 101 |   6 | 107 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
SP George Guerrero           20| SP :      64     -28     :  35 | SP :     105     -16  11     : 100 |   6 | 106 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  94       7   2     : 102 |    :                         :   0 |   4 | 106 | -2---783 |    *     $2.56M a |  $1.46M: $3.11M |  p311 | Montreal Expos       | **
2B Daryl Swiger              31| 2B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *      $550k a |  $3.64M: $7.76M | p1561 | Montreal Expos       | *
2B Ricky Dawley              27| 2B :  92      -1   0     :  91 | 1B :  95       3  -4  -2     :  92 |   6 |  98 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
MR Thomas Barto              27| MR :      87       4     :  90 | MR :      83     -13  -5     :  64 |   6 |  96 |          |    *      $500k a |  $2.91M: $6.21M | p1655 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  12   6 : 135 |    :                         :   0 | -42 |  93 | -6---1-1 |  F *        $5M   | $13.84M: $29.5M |  p487 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  73       2 -13     :  62 | SS :  95       2 -21   5     :  81 |   6 |  87 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
SP George Martinez           34| SP :      90      -2     :  88 |    :                         :   0 |  -2 |  86 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
RF Eihiko Bunzo              24| DH :  90       0 -12     :  78 | DH :  86       0  -3 -13     :  71 |   6 |  84 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
3B Lucas Rodrigues           27| 2B :  83      -1  -9     :  72 | 2B :  93      -1 -13  -2     :  77 |   6 |  83 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
MR Richard Marmol            30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |  F *    $771.4k   |        :        |   p81 | Montreal Expos       | **^
LF Anthony Palmer            29| RF :  86       1 -13     :  74 |    :                         :   0 |   4 |  78 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP Bill Harber               36| SP :      91      -1     :  90 |    :                         :   0 | -12 |  78 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
CF Raymond Ramos             18| CF :  58       4 -37     :  25 | CF :  86       4 -11  -8     :  71 |   6 |  77 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Daniel Oritz              22| 3B :  78       3 -14     :  67 | 3B :  72       3  -8 -21     :  46 |   6 |  73 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
CL Simeon Santiago           23| MR :      74      -7     :  66 | MR :      67     -16 -19     :  32 |   6 |  72 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
MR Alfred Bruggeman          35| MR :      79      -3     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
2B Leonardo Brugal           18| SS :  45      10 -33     :  23 | SS :  76      10 -24  -6     :  57 |   6 |  63 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP John Brase                28| SP :      75     -17     :  58 | SP :      76     -27 -18     :  32 |   5 |  63 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
CF Enrique Medina            21| CF :  63       7 -29     :  42 | CF :  78       7 -18 -12     :  56 |   6 |  62 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  79       0 -23     :  56 | DH :  83       0 -16 -16     :  51 |   6 |  62 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          21| DH :  75       0 -27     :  48 | DH :  78       0  -6 -21     :  52 |   6 |  58 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           21| CF :  66       6 -27     :  46 | CF :  74       6 -15 -17     :  49 |   6 |  55 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
LF James Reser               23| RF :  61       5 -35     :  31 | RF :  82       5 -28 -12     :  47 |   6 |  53 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
RF Phillip Shepard           21| RF :  59       2 -39     :  22 | RF :  79       2 -22 -17     :  43 |   6 |  49 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
MR Don Smith                 24| MR :      61     -18     :  43 | MR :      73     -32 -14     :  27 |   6 |  49 |          |                   |        :        | p1300 | Montreal Expos       | +++-
CF James Montejano           19| CF :  48       6 -45     :   9 | CF :  73       6 -22 -18     :  38 |   6 |  44 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Santiago Ordoñez          21|  C :  60       9 -32     :  37 |  C :  63       9 -21 -27     :  24 |   6 |  43 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
SS Charles Beasley           25| 2B :  63       1 -27     :  37 | 2B :  80       1 -31 -12     :  37 |   6 |  43 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
1B Richard Ellison           25| 1B :  66       3 -35     :  34 | 1B :  67       3 -28 -30     :  11 |   6 |  40 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR John Kunkel               28| MR :      56     -22     :  34 |    :      63     -46 -22     :  -5 |   5 |  39 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
RF Fede Carrero              23| DH :  64       0 -38     :  26 | DH :  78       0 -25 -21     :  32 |   6 |  38 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
MR Rey Urrutia               26| MR :      55     -23     :  32 | MR :      67     -38 -19     :   9 |   6 |  38 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
3B Philip Baylis             18| 3B :  41       3 -51     :  -7 | 3B :  74       3 -28 -18     :  30 |   6 |  36 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23| 3B : 122       1  28  18 : 170 |  C : 119       5  33  26  12 : 195 |   6 | 201 | 883731-1 |    *      $500k a | $34.23M:$72.97M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     108      22     : 131 | MR :     119      15  26   8 : 169 |   6 | 175 |          |    *      $500k r | $16.02M:$34.16M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     125      32  17 : 174 |    :                         :   0 |   1 | 175 |          |  F *       $14M   | $36.42M:$77.63M | p2188 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  87       7   6     : 101 | SS : 109       7   6  24   6 : 153 |   6 | 159 | -3888--- |   1*              |  $4.37M: $9.32M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 113       2  15   3 : 133 | RF : 112       2  18  16   3 : 152 |   6 | 158 | -5---757 |    *     $2.75M a | $13.11M:$27.95M | p1760 | Seattle Mariners     | ***
MR Jeffrey Buchanan          31| MR :     113      27   4 : 144 |    :                         :   0 |   2 | 146 |          | IF *+     $1.1M   | $22.58M:$48.13M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     110      18   3 : 131 |    :                         :   0 |   3 | 134 |          | I          $17Mx3 |  $15.3M:$32.61M |  p640 | Seattle Mariners     | ***
SS Anselmo Meraz             33| SS : 110       0  22     : 132 |    :                         :   0 |   0 | 132 | -7556--3 |  F *+      $12M   | $16.02M:$34.16M | p1730 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 105       0   3     : 108 | DH : 106       0  10   7     : 123 |   6 | 129 | -313-2-2 |    *      $550k a |  $2.19M: $4.66M | p1339 | Seattle Mariners     | ***
3B George Brady              31| 3B : 107       2  14   4 : 126 |    :                         :   0 |   2 | 128 | -6374--- |    *     $11.8Mx3 | $13.11M:$27.95M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH : 100       0  -2     :  98 | DH : 107       0   4   8     : 120 |   6 | 126 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      20     : 126 |    :                         :   0 |   0 | 126 |          |  F *+       $7M   | $14.57M:$31.05M | p1811 | Seattle Mariners     | *^
CF Omar Oliveros             18| CF :  82       6 -10     :  78 | CF :  95       6  13   4     : 118 |   6 | 124 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          22| DH :  93       0  -9     :  84 | DH : 105       0   7   6     : 118 |   6 | 124 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
RF Billy Lawson              29| DH : 110       0   8   1 : 119 |    :                         :   0 |   4 | 123 | -2---525 |    *       $14Mx3 |  $6.56M:$13.97M |  p886 | Seattle Mariners     | **^
2B Alberto Botella           28| SS :  94       5  10     : 109 | SS : 102       5  -4  14     : 117 |   5 | 122 | -3787431 |    *    $714.3k a |  $7.28M:$15.53M | p1744 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     105      13     : 118 |    :                         :   0 |   4 | 122 |          |  F *      $550k   |  $9.47M:$20.18M |  p933 | Seattle Mariners     | *^
SS Yona Tomokazu             31| SS :  99       3  13     : 115 |    :                         :   0 |   2 | 117 | -3777542 |    *+     $1.9M a |  $9.47M:$20.18M |  p766 | Seattle Mariners     | **^
3B Roderick Morrow           26| 2B :  85      -3  -8     :  74 | 1B : 105       3 -10   8     : 106 |   6 | 112 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
LF Sol Gonser                22| CF :  81       9  -9     :  82 | CF :  93       9  -5   5     : 102 |   6 | 108 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Jacob Major               24| SS :  87      -1  -3     :  83 | 2B :  99       0  -6   6     :  99 |   6 | 105 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
1B Orlando Carreras          25| DH :  80       0 -22     :  58 | DH : 104       0 -14   5     :  95 |   6 | 101 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
CF Troy Burrier              32| DH : 101       0  -1     : 100 |    :                         :   0 |   1 | 101 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
RF Edward Brode              30| LF :  97       1  -1     :  97 |    :                         :   0 |   3 | 100 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
 C Nicholas Au               31|  C :  89      10  -1     :  98 |    :                         :   0 |   2 | 100 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
MR Lemuel Griffeth           33| MR :      91       7     :  98 |    :                         :   0 |   0 |  98 |          | IF *+       $7M   |   $5.1M:$10.87M |  p751 | Seattle Mariners     | ***
LF Ru-zuberuto Takamuku      33| CF :  94       4  -1     :  96 |    :                         :   0 |   0 |  96 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
2B Manny Varga               25| SS :  81       6  -1     :  86 | SS :  80       6 -13  -6     :  66 |   6 |  92 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
RF Harry Lancaster           23| DH :  93       0  -9     :  84 | DH :  85       0   4 -14     :  75 |   6 |  90 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
CF James Sandoval            27| LF :  89       1  -9     :  80 | CF :  92       1  -7  -5     :  81 |   6 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
RF Kevin Clinard             20| RF :  61       4 -36     :  29 | RF :  94       4 -17  -1     :  80 |   6 |  86 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
LF Dexter Poon               24| RF :  88       0 -12     :  76 | RF :  91       0  -5  -7     :  80 |   6 |  86 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
SP Richard Cardenas          17| MR :      35     -40     :  -5 | SP :      86      -3  -8     :  75 |   6 |  81 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  81       5  -9     :  76 |    :                         :   0 |   4 |  80 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Miguel Vasquez            30| MR :      80      -2     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
1B Danny Birdwell            22| DH :  77       0 -25     :  52 | DH :  90       0  -9  -9     :  72 |   6 |  78 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             23| SS :  67       6 -15     :  58 | SS :  87       6 -22   1     :  72 |   6 |  78 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  66       2 -37     :  31 | 1B :  95       2 -23  -3     :  70 |   6 |  76 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
1B Benito Leon               26| 1B :  84       1 -19     :  66 | 1B :  87       1 -11 -12     :  66 |   6 |  72 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  72       2 -31     :  43 | 1B :  85       2  -9 -13     :  65 |   6 |  71 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
1B Philip Seiler             23| DH :  62       0 -40     :  22 | DH :  95       0 -27  -4     :  64 |   6 |  70 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
CF Jon Ansell                26| CF :  72       9 -18     :  63 | CF :  76       9 -23 -12     :  50 |   6 |  69 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
CL Alfonso Tatro             33| MR :      75      -6     :  69 |    :                         :   0 |   0 |  69 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | ***
 C James Sigman              19|  C :  63       1 -37     :  27 |  C :  83       1  -7 -15     :  62 |   6 |  68 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Claud Castleberry         24| SS :  81      -6 -13     :  62 | DH :  75       0 -12 -24     :  40 |   6 |  68 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Byron Fields              24| DH :  59       0 -43     :  16 | DH :  97       0 -34  -2     :  62 |   6 |  68 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
MR Oscar Valdes              22| MR :      71     -10     :  61 | MR :      82     -17  -6     :  59 |   6 |  67 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
3B Brian King                26| 3B :  65       9 -21     :  52 | 3B :  84       9 -30  -3     :  60 |   6 |  66 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
CF Luis Medina               27| RF :  79       2 -20     :  60 | RF :  83       2 -17 -14     :  54 |   6 |  66 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  60       0 -42     :  18 | DH :  95       0 -34  -4     :  57 |   6 |  63 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.5 101.8 104.3 | 105.7 107.4 112.5 |  94- 68 0.579 |  89- 61 0.593 |  96- 66 0.593 ( 2) 
St. Louis (C) Car... |  99.9  99.1  99.1 | 105.9 105.9 111.4 |  89- 73 0.549 |  83- 67 0.553 |  90- 72 0.556 ( 5) 
Colorado Rockies     | 100.5 102.2 102.6 | 109.3 109.9 118.1 |  96- 66 0.595 |  82- 68 0.547 |  89- 73 0.549 ( 6) 
Philadelphia A's     | 103.7 103.5 107.1 | 113.4 112.3 124.0 | 103- 59 0.638 |  79- 71 0.527 |  87- 75 0.537 ( 8) 
West ----------------+
San Francisco Giants | 100.9 100.2 101.1 |  92.0  94.3  86.1 |  70- 92 0.431 |  74- 76 0.493 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.7  96.1  93.7 |  96.9  94.5  91.1 |  68- 94 0.421 |  68- 82 0.453 |  73- 89 0.451 (12) 
Detroit Tigers       |  94.3  92.2  85.9 |  94.6  94.9  89.3 |  60-102 0.371 |  68- 82 0.453 |  72- 90 0.444 (13) 
Atlanta Braves       |  99.3  99.5  98.8 |  84.6  82.5  64.6 |  47-115 0.289 |  57- 93 0.380 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.2 101.7 102.9 |  99.1 101.8 100.9 |  84- 78 0.519 |  91- 59 0.607 |  97- 65 0.599 ( 1) 
New York Mets        |  98.7 100.7  99.4 | 105.9 104.6 110.2 |  88- 74 0.545 |  85- 65 0.567 |  92- 70 0.568 ( 3) 
Cincinnati Reds      |  99.6 102.0 101.6 | 105.1 102.0 107.0 |  88- 74 0.542 |  80- 70 0.533 |  86- 76 0.531 ( 9) 
Chicago Cubs         |  99.7 100.2  99.9 |  81.9  80.0  58.8 |  42-120 0.257 |  50-100 0.333 |  53-109 0.327 (16) 
West ----------------+
Montreal Expos       | 103.4 104.8 107.9 | 102.4 105.0 107.2 |  93- 69 0.573 |  83- 67 0.553 |  90- 72 0.556 ( 4) 
Boston Red Sox       |  99.4  99.4  98.7 | 104.2 103.9 108.0 |  86- 76 0.532 |  81- 69 0.540 |  87- 75 0.537 ( 7) 
Seattle Mariners     | 100.5 100.4 100.9 | 100.2 103.8 103.9 |  85- 77 0.524 |  68- 82 0.453 |  74- 88 0.457 (11) 
Houston Astros       |  98.7  96.2  94.8 |  98.7  97.0  95.6 |  73- 89 0.451 |  62- 88 0.413 |  67- 95 0.414 (14) 
                     |             104.1 |              98.5 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      72      -9     :  63 | MR :     112     -17  20   2 : 115 |   6 | 121 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CF John Delamora             19| CF :  74      12 -13     :  72 | CF :  92      12   4   6     : 113 |   6 | 119 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Dallas Belton             19| CF :  76      10 -13     :  72 | CF :  92      10   6   4     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Terry McGee               22| DH :  90       0 -12     :  78 | DH : 103       0   4   4     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Alfonzo Banda             20| CF :  76      10 -13     :  74 | CF :  93      10  -2   6     : 107 |   6 | 113 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Christian Nicholson       20| RF :  85       4 -11     :  78 | RF :  92       4   7  -2     : 102 |   6 | 108 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
