  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  95       0   1  -2     :  94 |   6 | 100 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
1B Sean Harrel               21| 3B :  68      13 -20     :  61 | 3B :  88      13 -10   3     :  93 |   6 |  99 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
LF Rigo Delis                21| DH :  87       0 -12     :  75 | DH :  90       0   9  -7     :  92 |   6 |  98 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Cedrick Huertas           22| 2B :  65      12 -21     :  56 | SS :  89      14 -15   4     :  91 |   6 |  97 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
3B Harold Timmer             24| SS :  80      17  -6     :  91 | SS :  82      17 -12   0     :  87 |   6 |  97 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
2B Jeff Willis               17| DH :  72       0 -27     :  45 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Robert Janis              23| CF :  83      12  -8     :  87 | CF :  84      12  -4  -3     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Barry Roosevelt           25| DH :  91       0  -8     :  83 | DH :  95       0  -3  -2     :  90 |   6 |  96 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  61      10 -27     :  44 | 2B :  85      10  -4  -1     :  89 |   6 |  95 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
RF Marcos Ramirez            22| LF :  64      -2 -31     :  31 | DH : 101       0 -16   4     :  89 |   6 |  95 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
3B Nathaniel Muff            25| SS :  90       6  -8     :  88 | SS :  88       6  -4  -5     :  85 |   6 |  94 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SS Fermin Rondo              19| SS :  69      18 -17     :  70 | SS :  77      18  -3  -4     :  87 |   6 |  93 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SS Courtney Larimore         22| SS :  72       9 -22     :  59 | SS :  88       9  -8  -2     :  87 |   6 |  93 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
CF Matthew Bale              24| LF :  89       0  -4     :  85 | LF :  92       0  -3  -2     :  87 |   6 |  93 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
SS William Dover             25| SS :  81      10 -12     :  79 | SS :  89      10 -13   0     :  87 |   6 |  93 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
1B John Lozada               20| DH :  79       0 -20     :  59 | DH :  90       0   3  -7     :  86 |   6 |  92 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
2B Robert Culberson          21| 2B :  84       3 -10     :  77 | 2B :  85       3   6  -8     :  86 |   6 |  92 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
MR Carmen Epling             22| MR :      50     -24     :  26 | MR :     103     -31  14     :  86 |   6 |  92 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B Norman Stevens            23| 2B :  77       8 -12     :  72 | 2B :  88       8 -10   0     :  86 |   6 |  92 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CL Kelley Meiners            21| MR :      68      -8     :  60 | MR :      85       2  -1     :  85 |   6 |  91 |          |                   |        :        | p1931 | New York Mets        | +++++
 C Donald Erdmann            25|  C :  91      -6   0     :  85 | DH :  92       0  -3  -5     :  84 |   6 |  91 | 6------- |                   |        :        |  p129 | New York Mets        | ++
 C Donald Wadkins            21|  C :  70       3 -12     :  61 |  C :  88       3  -8   1     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
1B Rene Maness               23| DH :  87       0 -12     :  75 | 1B :  90       1   0  -7     :  84 |   6 |  90 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
 C George Flax               24|  C :  85       0  -1     :  84 |  C :  90       0  -7   0     :  82 |   6 |  90 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
SP Tony Garcia               24| SP :      84       0     :  84 | SP :      83      -6  -6     :  71 |   6 |  90 |          |    *              |        :        |  p366 | Chicago Cubs         | ***^
RF Harold Davis              25| RF :  90       1  -6     :  84 | RF :  84       1  -4 -11     :  70 |   6 |  90 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
LF John Hogg                 21| DH :  80       0 -19     :  61 | DH :  89       0   2  -8     :  83 |   6 |  89 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
CL Eugene Martine            24| MR :      80       2     :  83 | MR :      76     -10  -9     :  58 |   6 |  89 |          |    *              | $846.9k: $1.01M |  p412 | Chicago Cubs         | +++++
SS Manuel Lopez              20| SS :  67      17 -19     :  65 | SS :  78      17  -9  -4     :  82 |   6 |  88 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
3B Buster Kirtley            21| 1B :  86       4 -11     :  79 | 1B :  82       4   8 -12     :  82 |   6 |  88 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
MR Larry Owsley              22| MR :      36     -36     :   0 | MR :     108     -45  19     :  82 |   6 |  88 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++

--- ML non-prospects ---
MR Kyan Atshushi             28| MR :      88       9     :  97 | MR :     116     -12  26     : 129 |   5 | 134 |          | I  *              |  $3.81M: $4.54M | p2192 | San Francisco Giants | ***
 C Manny Aguiar              26|  C :  99       5  19   2 : 125 |  C :  97       5   3  12     : 118 |   6 | 131 | 91------ |    *              |  $8.89M: $10.6M |  p102 | San Francisco Giants | *
SP Norberto Clamer           27| SP :      94      10     : 104 | SP :     108      -5  19     : 122 |   6 | 128 |          |    *              |  $4.23M: $5.05M | p1928 | Philadelphia A's     | ***
RF Gary Bruno                28| LF : 101       2  10     : 113 | CF :  96       5   1   2     : 104 |   5 | 118 | -2---777 |    *      $550k a |  $4.23M: $5.05M | p1330 | St. Louis (C) Car... | *
CF John Wagers               26| LF :  95       5   6     : 106 | CF :  91       9  -1   1     : 101 |   6 | 112 | -713-988 |    *              |  $2.54M: $3.03M |  p668 | Atlanta Braves       | ***
SP Mary Schwarz              27| SP :      95      11     : 105 | SP :      92      -4   3     :  90 |   6 | 111 |          |    *      $1.7M a |  $4.66M: $5.55M | p1654 | Chicago Cubs         | ****
SP William Flores            28| SP :      95      11     : 106 | SP :      91      -6   2     :  87 |   5 | 111 |          |    *      $550k a |  $4.66M: $5.55M |  p890 | Boston Red Sox       | ***
MR Condel Vasquez            29| SP :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |    *+ ~   $550k a |  $5.08M: $6.06M | p1664 | Kansas City Royals   | ***
 C Hans Conrad               28| DH :  92       0  -7     :  85 | DH : 105       0  -8   8     : 105 |   5 | 110 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
LF Miguel Diez               27| LF :  92       2   0     :  94 | LF :  99       2  -5   7     : 102 |   6 | 108 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
 C Ernest Kahn               28| DH :  94       0  -5     :  89 | DH : 103       0  -6   6     : 103 |   5 | 108 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
CF Casey Hatcher             26| LF :  89       5   1     :  95 | CF :  93      10  -7   4     : 101 |   6 | 107 | -3---999 |    *      $500k r | $423.4k:$504.7k | p1400 | St. Louis (C) Car... | *^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
RF Bruce Wilhoit             30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---3-4 |    *+ ~   $550k a | $846.9k: $1.01M | p1819 | Kansas City Royals   | *
RF Siro Perez                33| DH : 102       0   3     : 105 |    :                         :   0 |   0 | 105 | -4-----2 |    *+     $550k a |  $1.27M: $1.51M |  p500 | Detroit Tigers       | *^
1B Josias Boudet             26| DH :  94       0  -5     :  89 | DH :  98       0  -2   1     :  97 |   6 | 103 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  91       4  -7     :  88 | 1B :  96       4  -5   2     :  96 |   6 | 102 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
3B Frank Monty               27| 2B :  93       4  -1     :  96 | 2B :  93       4  -4   1     :  93 |   6 | 102 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
1B Rodney Miller             30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Matthew Livingston        29|  C :  87       4   6     :  97 |    :                         :   0 |   4 | 101 | 91------ |    *              |  $2.54M: $3.03M | p1221 | Detroit Tigers       | **
LF Bradly Doty Jr.           26| CF :  87      11  -5     :  94 | CF :  83      11  -9  -5     :  81 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF Ismael Blanco             27| CF :  87      11  -5     :  93 | CF :  84      11 -10  -4     :  80 |   6 |  99 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
RF Eihiko Bunzo              27| DH :  96       0  -3     :  93 | DH :  89       0  -1  -8     :  80 |   6 |  99 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
RF William Bollman           29| DH :  97       0  -2     :  95 |    :                         :   0 |   4 |  99 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
3B Seve Guadalupe            34| 3B :  93       7   0     : 100 |    :                         :   0 |  -2 |  98 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
1B Wesley Hiltner            34| SS :  82      20  -2     : 100 |    :                         :   0 |  -2 |  98 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SS Nathaniel Soliz           36| LF :  97       4   8     : 109 |    :                         :   0 | -12 |  97 | -3224889 |  F                |  $3.39M: $4.04M | p2137 | Montreal Expos       | **
1B Joseph Gwaltney           26| 1B :  89       2 -11     :  80 | 1B :  96       2  -7   0     :  90 |   6 |  96 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
2B Silverio Bareche          27| LF :  90       2  -2     :  90 | LF :  92       2  -7   0     :  86 |   6 |  96 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
 C Theodore Curl             26|  C :  90      -3   1     :  88 |  C :  90      -3  -6  -3     :  77 |   6 |  94 | 71------ |    *              | $423.4k:$504.7k | p2028 | Chicago Cubs         | **^
 C Hernan Quiros             26|  C :  78      -2  -9     :  66 |  C :  99      -2 -18   7     :  86 |   6 |  92 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
MR Gerald Conlan             28| SP :      85       2     :  87 | SP :      85     -15  -4     :  66 |   5 |  92 |          |    *+ ~           | $846.9k: $1.01M | p1504 | Philadelphia A's     | **^
SS Manny Varga               28| SS :  80      15  -9     :  86 | SS :  83      15 -20  -1     :  77 |   5 |  91 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $846.9k: $1.01M |  p602 | Houston Astros       | **^
2B Lewis Thomas              30| 1B :  93       2  -7     :  88 |    :                         :   0 |   3 |  91 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
1B Tyler Trafton             26| SS :  71       9 -23     :  57 | SS :  95       9 -25   5     :  84 |   6 |  90 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
RF Perry Marasco             26| LF :  74       1 -18     :  57 | LF :  98       1 -22   5     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
RF Pelayo Gutierrez          29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Derek Brassfield          32| LF :  86       4  -3     :  87 |    :                         :   0 |   1 |  88 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
 C Gary Hogan                32| 3B :  89       4  -7     :  86 |    :                         :   0 |   1 |  87 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
3B Wilson Davis              26| 2B :  80       7 -10     :  78 | 3B :  88       9 -16  -1     :  80 |   6 |  86 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
LF Mark Chevalier            30| LF :  85       3  -5     :  83 |    :                         :   0 |   3 |  86 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP Todd Ward                 31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |     +     $812k a |        :        | p1373 | Atlanta Braves       | *
MR Milo Pugh                 28| SP :      82      -2     :  80 | SP :      86     -19  -3     :  64 |   5 |  85 |          |    *+ ~   $500k a |        :        | p2250 | Boston Red Sox       | *
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
RF Nelson Razo               32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -3421333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
 C Edward Merced             26|  C :  80       1  -4     :  77 |  C :  89       1 -16   0     :  75 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
CF Jorge Martines            33| LF :  89      -1  -5     :  83 |    :                         :   0 |   0 |  83 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
MR Valentine Odea            28| MR :      75      -2     :  73 | MR :      95     -25   8     :  77 |   5 |  82 |          |    *              |        :        | p1295 | Philadelphia A's     | *
3B Roderick Morrow           29| 3B :  83       6 -11     :  78 |    :                         :   0 |   4 |  82 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **

--- SP to MR ---
SP Jose Espinoza             34| SP :      71     -13     :  58 |    :                         :   0 |  -2 |  56 |          |    *           |        :        | p1797 | No Team              | **^
SP John Brase                31| SP :      67     -16     :  51 |    :                         :   0 |   2 |  53 |          |    *           |        :        | p1953 | No Team              | **
MR Willis Fray               29| SP :      62     -21     :  41 |    :                         :   0 |   4 |  45 |          |                |        :        | p1027 | No Team              | *
SP Stephen Saulter           29| SP :      62     -21     :  41 |    :                         :   0 |   4 |  45 |          |                |        :        |  p609 | No Team              | *
SP Morris Berry              26| MR :      56     -19     :  38 |    :      50     -38 -31     : -19 |   6 |  44 |          | I  *              |        :        |  p863 | Cincinnati Reds      | *
MR Christopher Searles       29| SP :      62     -22     :  40 |    :                         :   0 |   4 |  44 |          |    *           |        :        | p2244 | No Team              | *
MR Lawrence Chivers          29| SP :      62     -22     :  39 |    :                         :   0 |   4 |  43 |          |                |        :        |  p319 | No Team              | *
MR Greg Gast                 29| MR :      56     -19     :  38 |    :                         :   0 |   4 |  42 |          |    *           |        :        | p1038 | No Team              | *^
SP Virgil Galipeau           31| SP :      62     -22     :  40 |    :                         :   0 |   2 |  42 |          |    *           |        :        | p1667 | No Team              | *
SP Oswaldo Tello             29| SP :      60     -24     :  36 |    :                         :   0 |   4 |  40 |          |                |        :        | p1347 | No Team              | *
MR Henry Lukes               29| SP :      59     -25     :  33 |    :                         :   0 |   4 |  37 |          |    *           |        :        |  p778 | No Team              | *
SP Noel Locascio             29| SP :      57     -26     :  31 |    :                         :   0 |   4 |  35 |          |                |        :        |  p896 | No Team              | *
MR Ralph Feemster            30| SP :      57     -26     :  31 |    :                         :   0 |   3 |  34 |          |                |        :        |  p939 | No Team              | *
MR Nicholas Amoros           29| SP :      57     -27     :  29 |    :                         :   0 |   4 |  33 |          |                |        :        |  p355 | No Team              | *
MR Scott McCoy               29| MR :      52     -22     :  29 |    :                         :   0 |   4 |  33 |          |    *           |        :        |  p684 | No Team              | *
SP Errol Joyner              30| SP :      57     -27     :  29 |    :                         :   0 |   3 |  32 |          |                |        :        |  p488 | No Team              | *
CL Jorge Castellanos         27| MR :      49     -25     :  25 |    :      67     -50 -17     :   0 |   6 |  31 |          |                |        :        |  p678 | No Team              | *
SP Benito Linares            30| SP :      56     -28     :  28 |    :                         :   0 |   3 |  31 |          |                |        :        | p2059 | No Team              | *
SP Paul Whalen               29| MR :      49     -25     :  25 |    :                         :   0 |   4 |  29 |          |                |        :        | p2175 | No Team              | *
SP Robert Meade              29| SP :      54     -30     :  24 |    :                         :   0 |   4 |  28 |          |                |        :        | p1787 | No Team              | *
SP Chad Alvarez              29| SP :      54     -30     :  23 |    :                         :   0 |   4 |  27 |          |                |        :        |  p700 | No Team              | *
SP Royce Mullinax            29| SP :      54     -30     :  23 |    :                         :   0 |   4 |  27 |          |    *           |        :        |  p111 | No Team              | *
SP Shouji Tomohiko           36| SP :      62     -22     :  39 |    :                         :   0 | -12 |  27 |          |                |        :        | p2279 | No Team              | *
MR Fred Bonenfant            29| MR :      47     -27     :  20 |    :                         :   0 |   4 |  24 |          |    *           |        :        |  p462 | No Team              | *
SP Magglio Martinez          29| SP :      50     -34     :  16 |    :                         :   0 |   4 |  20 |          |                |        :        |  p431 | No Team              | *
MR Candido Prados            26| MR :      42     -31     :  12 |    :      45     -52 -36     : -42 |   6 |  18 |          |    *           |        :        | p1753 | No Team              | *
MR Herbert Clarke            29| SP :      49     -35     :  14 |    :                         :   0 |   4 |  18 |          |                |        :        |  p537 | No Team              | *
