  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
CF James Williams            19| CF :  52       9 -43     :  18 | CF :  89       9 -22  -1     :  75 |   6 |  81 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
SS Bernard Crabb             22| SS :  51      19 -35     :  35 | SS :  82      19 -29   1     :  73 |   6 |  79 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
MR Pablo Francois            31| MR :      78      -1     :  77 |    :                         :   0 |   2 |  79 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | **^
MR Thomas Barto              29| MR :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
1B Orlando Carreras          28| DH :  85       0 -14     :  71 | DH :  90       0 -15  -7     :  68 |   5 |  76 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
3B Philip Baylis             21| 3B :  45       8 -46     :   7 | 3B :  91       8 -32   2     :  69 |   6 |  75 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
MR Julio Crespo              24| MR :      73      -5     :  67 | MR :      79     -18  -7     :  54 |   6 |  73 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  79       0 -20     :  59 | DH :  89       0 -14  -8     :  67 |   6 |  73 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
1B Roque Elias               20| 1B :  75       1 -25     :  51 | 1B :  82       1  -2 -15     :  66 |   6 |  72 | -4------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| 2B :  53      13 -25     :  41 | SS :  76      19 -24  -5     :  66 |   6 |  72 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
RF Adam Garraway             25| CF :  74      11 -19     :  66 | CF :  76      11 -21 -12     :  53 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
RF Ruben Martin              21| RF :  68       6 -25     :  49 | RF :  80       6  -9 -11     :  65 |   6 |  71 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
MR Stephen Gamache           21| MR :      36     -37     :   0 | SP :      85     -22  -4     :  59 |   6 |  65 |          |   7               |        :        | p1060 | Montreal Expos       | +++++
1B Blair Strozier            22| DH :  77       0 -22     :  55 | 1B :  76       0  -3 -21     :  52 |   6 |  61 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  79       0 -20     :  59 |    :                         :   0 |   2 |  61 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Joushirou Seiryo          23| 1B :  76       1 -23     :  54 | 1B :  78       1 -11 -18     :  50 |   6 |  60 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
3B Sol King                  25| 3B :  69       1 -30     :  40 | 3B :  87       1 -26  -9     :  52 |   6 |  58 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
MR Richard Marmol            33| MR :      67     -10     :  58 |    :                         :   0 |   0 |  58 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
 C Leon Barrera              29| DH :  76       0 -23     :  53 |    :                         :   0 |   4 |  57 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
SS Milton Paylor             19| DH :  54       0 -45     :   9 | SS :  82       3 -20 -15     :  50 |   6 |  56 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++

--- Seattle Mariners ---
3B John Newbill              26|  C : 124       1  40  20 : 185 | 3B : 113       7  28  22   4 : 174 |   6 | 191 | 883731-1 |    *     $3.03M a |  $21.6M:$26.41M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 101      16  12   5 : 134 | SS : 105      16   8  21   6 : 156 |   6 | 162 | -3888--- |    *+     $500k a |  $6.12M: $7.48M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  99       0   0     :  99 | DH : 113       0  19  16     : 148 |   6 | 154 | 32------ |   1*      $500k r |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     109      26     : 135 |    :                         :   0 |   1 | 136 |          |    *        $6Mx2 |  $9.36M:$11.45M |  p933 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 110       2  12     : 124 |    :                         :   0 |   1 | 125 | -5---1-3 |    *      $4.2Mx3 |  $4.32M: $5.28M | p2158 | Seattle Mariners     | **
LF Robin Hafford             34| DH : 113       0  14     : 127 |    :                         :   0 |  -2 | 125 | -3-2-512 |  F *+    $3.88M   |  $5.04M: $6.16M | p1851 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      61     -22     :  39 | SP :     101       3  12     : 116 |   6 | 122 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      16   6     : 117 |    :                         :   0 |   3 | 120 | -3388--- |    *+    $6.36Mx2 |  $2.16M: $2.64M | p2068 | Seattle Mariners     | **
LF Joseph Moran              23| 2B :  93       6   8     : 107 | 2B :  94       6   6   7     : 113 |   6 | 119 | -271-511 |   5*      $500k r |  $2.88M: $3.52M |  p549 | Seattle Mariners     | ++++-
SP Luis Ojeda                38| SP :     116      33     : 149 |    :                         :   0 | -30 | 119 |          |  F *      $800k   | $11.88M:$14.53M | p2000 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  89      10  -5     :  94 | CF :  90      10  12   1     : 112 |   6 | 118 | -2---388 | I 7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SP Michael Evans             26| SP :      83       0     :  83 | SP :     105     -10  16     : 111 |   6 | 117 |          |    *      $500k r |        :        | p1778 | Seattle Mariners     | **^
CF Sol Gonser                25| CF :  88      10  -5     :  93 | CF :  98      10  -7   9     : 110 |   6 | 116 | -2---989 |   2*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
SS Jacob Major               27| 2B :  94       4   6     : 104 | SS :  97       7  -3   4     : 106 |   6 | 112 | -3656--- |    *      $500k r |  $2.16M: $2.64M |  p526 | Seattle Mariners     | **^
 C David Garcia              25|  C :  88       5   8     : 101 |  C :  96       5  -7  11     : 105 |   6 | 111 | 91------ |    *      $500k r |  $2.88M: $3.52M | p1983 | Seattle Mariners     | +++-
RF Pedro Amezcua             32| DH : 102       0   3     : 105 |    :                         :   0 |   1 | 106 | -2---3-4 |    *        $3Mx3 |  $1.08M: $1.32M | p2091 | Seattle Mariners     | **^
3B Michael Riccardi          25|  C :  95      -3   6     :  98 | 3B :  92       3   0  -2     :  93 |   6 | 104 | 73363--- |    *      $500k a |  $2.16M: $2.64M |  p551 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  89       2  -9     :  81 | 1B :  97       2  -7   1     :  93 |   6 |  99 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
1B John Kuster               37| 1B : 107       3   9     : 119 |    :                         :   0 | -20 |  99 | -6---1-1 |  F *+     $700k   |  $3.24M: $3.96M | p1603 | Seattle Mariners     | **
RF Omar Oliveros             21| LF :  85       3 -11     :  77 | CF :  87       5   8  -7     :  92 |   6 |  98 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
MR Larry Owsley              22| MR :      36     -37     :   0 | MR :     112     -43  22     :  91 |   6 |  97 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
2B Jeff Willis               17| 2B :  72      -3 -22     :  47 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  74      -3 -14     :  57 |  C :  99      -3 -13   6     :  90 |   6 |  96 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
2B Manny Varga               28| 2B :  81      10   0     :  91 | SS :  83      15 -19  -2     :  77 |   5 |  96 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | **
SP Robert Johnson            33| SP :      89       6     :  96 |    :                         :   0 |   0 |  96 |          |  F *      $2.9M   |  $2.16M: $2.64M |  p640 | Seattle Mariners     | *^
RF Gil Sardiña               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | -212-214 | I  *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              30| 2B :  92      -2  -2     :  88 |    :                         :   0 |   3 |  91 | -5412--- |     +     $500k a |        :        |  p150 | Seattle Mariners     | **^
CL Amadeo Muñoz              36| MR :      91      10     : 101 |    :                         :   0 | -12 |  89 |          |  F *+      $10M   |   $3.6M:  $4.4M | p1811 | Seattle Mariners     | ***
CF Arthur Lantigua           36| RF :  97       3   1     : 100 |    :                         :   0 | -12 |  88 | -2---767 |  F *+    $4.88M   | $359.9k:$440.2k | p1233 | Seattle Mariners     | **^
3B Roderick Morrow           29| 3B :  84       6  -9     :  81 |    :                         :   0 |   4 |  85 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    32| SP :      83       0     :  84 |    :                         :   0 |   1 |  85 |          |  F *+ ~   $500k   |        :        | p1112 | Seattle Mariners     | *
CF Juan Peña                 20| CF :  67      12 -25     :  54 | CF :  81      12 -10  -6     :  77 |   6 |  83 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SS Dwain Baker               19| SS :  60      22 -23     :  58 | SS :  73      22 -14  -5     :  76 |   6 |  82 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C James Sigman              22|  C :  84      -3  -5     :  76 |  C :  75      -3   4 -18     :  57 |   6 |  82 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
MR German Oshields           34| SP :      83       0     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
CF James Sandoval            30| LF :  87       1 -11     :  78 |    :                         :   0 |   3 |  81 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  80      -1  -6     :  73 |  C :  83      -1 -16  -8     :  58 |   6 |  79 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
3B Dexter Poon               27| RF :  85       1 -13     :  72 | RF :  87       1 -12  -9     :  66 |   6 |  78 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      83       0     :  84 |    :                         :   0 |  -6 |  78 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
2B Richard Marceau           18| 2B :  63      -3 -32     :  28 | DH :  85       0  -5 -12     :  68 |   6 |  74 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
SS Samuel Fall               19| 2B :  57       3 -31     :  29 | SS :  84       8 -17  -8     :  68 |   6 |  74 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
1B Mark Stalnaker            21| 1B :  63       1 -36     :  27 | 1B :  88       1 -14  -9     :  66 |   6 |  72 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
MR Christopher Wilder        34| SP :      78      -5     :  74 |    :                         :   0 |  -2 |  72 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
CF Albert Reeves             19| CF :  68       9 -27     :  50 | CF :  76       9  -6 -14     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  62       1 -37     :  26 | 1B :  82       1  -6 -15     :  62 |   6 |  68 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR Kevin Stewart             36| MR :      80       1     :  80 |    :                         :   0 | -12 |  68 |          |  F *+     $2.1M   | $359.9k:$440.2k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            37| MR :      84       4     :  88 |    :                         :   0 | -20 |  68 |          |  F *+       $1M   |  $1.44M: $1.76M | p1885 | Seattle Mariners     | **^
3B James Seymour             20| 3B :  61       5 -33     :  33 | 3B :  82       5 -16 -10     :  61 |   6 |  67 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
2B David Dunnigan            21| 2B :  64       6 -21     :  49 | 2B :  76       6 -13 -11     :  58 |   6 |  64 | -3755--- |                   |        :        |  p864 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      71      -7     :  64 |    :                         :   0 |   0 |  64 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

American League
East ----------------+
Brooklyn Dodgers     |  99.4  98.7  98.1 |  96.1  98.4  94.5 |  75- 87 0.462 |  58- 29 0.667 |  93- 69 0.574 ( 3) 
Philadelphia A's     | 103.7 103.4 107.0 | 112.3 112.8 123.4 | 103- 59 0.635 |  45- 42 0.517 |  93- 69 0.574 ( 4) 
Colorado Rockies     | 100.1 100.9 100.9 |  96.8 103.0  99.8 |  82- 80 0.503 |  46- 41 0.529 |  84- 78 0.519 ( 8) 
St. Louis (C) Car... |  98.7  98.5  97.2 |  92.8  93.4  85.8 |  66- 96 0.410 |  40- 47 0.460 |  71- 91 0.438 (11) 
West ----------------+
Kansas City Royals   |  98.1  96.1  94.1 | 107.0 108.5 114.8 |  87- 75 0.538 |  50- 37 0.575 |  90- 72 0.556 ( 6) 
Atlanta Braves       | 104.2 103.9 108.0 |  88.0  84.4  70.3 |  59-103 0.366 |  38- 49 0.437 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.5  94.3  89.4 |  85.7  81.5  64.1 |  40-122 0.247 |  43- 44 0.494 |  62-100 0.383 (15) 
San Francisco Giants |  95.2  94.2  89.1 |  92.5  91.8  83.7 |  58-104 0.357 |  28- 59 0.322 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 101.1 102.5 | 108.4 109.6 117.0 |  96- 66 0.590 |  53- 34 0.609 |  97- 65 0.599 ( 1) 
New York Mets        | 101.0 102.6 103.5 | 110.1 109.8 118.9 |  98- 64 0.602 |  47- 40 0.540 |  92- 70 0.568 ( 5) 
Chicago Cubs         |  96.9  95.9  92.6 | 108.1 105.5 113.2 |  85- 77 0.523 |  46- 41 0.529 |  85- 77 0.525 ( 7) 
Cincinnati Reds      |  99.6 102.6 102.1 | 104.7 106.7 111.0 |  91- 71 0.562 |  42- 45 0.483 |  84- 78 0.519 ( 9) 
West ----------------+
Montreal Expos       | 107.0 108.4 114.6 | 106.4 106.7 112.6 | 101- 61 0.625 |  50- 37 0.575 |  97- 65 0.599 ( 2) 
Houston Astros       | 102.3 102.2 104.5 | 104.4 104.5 108.8 |  91- 71 0.564 |  38- 49 0.437 |  80- 82 0.494 (10) 
Seattle Mariners     | 100.3 100.1 100.5 |  91.0  88.5  78.3 |  62-100 0.382 |  40- 47 0.460 |  69- 93 0.426 (12) 
Boston Red Sox       |  96.5  97.2  93.6 |  95.6  94.8  90.1 |  67- 95 0.416 |  32- 55 0.368 |  63- 99 0.389 (14) 
                     |             102.4 |             100.6 |

--- Non Top prospects ---
MR Carlos Miranda            21| MR :      53     -22     :  30 | MR :     112      -9  22     : 126 |   6 | 132 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
MR Baltasar Herreros         20| MR :      66     -11     :  55 | MR :      97       8   9     : 114 |   6 | 120 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
LF Dallas Belton             21| CF :  89      11  -4     :  96 | CF :  88      11  12  -1     : 110 |   6 | 116 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  95      12  -5   8     : 110 |   6 | 116 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   7   3     : 110 |   6 | 116 | -1---2-3 |    *              |  $1.08M: $1.32M | p1359 | San Francisco Giants | +++-
RF James Brunetti            24| RF :  97       2   0     :  98 | RF :  99       2   4   4     : 108 |   6 | 114 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
2B Theodore Kaminsky         19| 2B :  87       1  -3     :  85 | 2B :  92       1  13   0     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
2B Silvio Frias              24| SS :  86      11  -8     :  89 | SS :  94      11  -7   5     : 103 |   6 | 109 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
3B Thomas Leffler            21| 2B :  81       5  -6     :  80 | SS :  89      10   4  -1     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
MR Carmen Epling             22| MR :      51     -24     :  27 | MR :     108     -29  18     :  98 |   6 | 104 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
2B Luis Ojeda                24| 2B :  88       7   3     :  98 | 2B :  89       7  -5   2     :  92 |   6 | 104 | -3743--- |    *              |  $1.08M: $1.32M | p1327 | Chicago Cubs         | +++-
CL Kelley Meiners            21| MR :      67     -10     :  58 | MR :      89       6   2     :  97 |   6 | 103 |          |                   |        :        | p1931 | New York Mets        | +++++
SS Ramon Acuña               24| 2B :  82      12   3     :  97 | SS :  82      17 -11  -1     :  87 |   6 | 103 | -3938727 | I                 |  $1.08M: $1.32M | p1947 | St. Louis (C) Car... | +++-
CF Charles Benham            22| CF :  74       4 -25     :  53 | CF :  96       4  -6   1     :  96 |   6 | 102 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
SS Clifford Vose             22| 3B :  83       6 -10     :  79 | SS :  88       9   3  -3     :  96 |   6 | 102 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Jeffrey Telles            21| 2B :  79      -4 -16     :  59 | DH :  95       0   2  -2     :  95 |   6 | 101 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
1B Pedro Labastida           23| DH :  91       0  -8     :  83 | 1B :  94       1   4  -3     :  95 |   6 | 101 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
SP Juan Martin               20| SP :      61     -22     :  40 | SP :      90       4   1     :  94 |   6 | 100 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP McKinley Taylor           22| SP :      89       6     :  94 | SP :      82       9  -7     :  83 |   6 | 100 |          |                   |  $2.16M: $2.64M | p1516 | San Francisco Giants | ++++-
RF Francis Mason             18| DH :  77       0 -22     :  55 | DH :  90       0   9  -7     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF John Hogg                 21| DH :  82       0 -17     :  65 | DH :  92       0   5  -5     :  92 |   6 |  98 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
RF Omar Oliveros             21| LF :  85       3 -11     :  77 | CF :  87       5   8  -7     :  92 |   6 |  98 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
3B Cedrick Huertas           22| 2B :  66      12 -14     :  64 | 2B :  88      12 -14   6     :  92 |   6 |  98 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
