  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CF Santos Torre              23| CF :  75      -2 -22     :  52 | CF :  81      -2 -13     :  66 |   6 |  72 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
SP Anthony Warner            19| SP :      47     -37     :  10 | SP :      75     -11     :  64 |   6 |  70 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Paul Winkel               20| SP :      55     -29     :  26 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p2105 | Boston Red Sox       | ++-
SP Cory Farkas               21| SP :      59     -25     :  34 | SP :      74     -13     :  61 |   6 |  67 |          |   6*              |        :        | p1869 | *CEI* Boston Red Sox | +++++
SP Richard Eldridge          23| SP :      67     -17     :  51 | SP :      73     -13     :  60 |   6 |  66 |          |    *              |        :        | p1341 | Boston Red Sox       | ++++
2B William Kraemer           21| SS :  56       3 -36     :  22 | SS :  73       3 -16     :  59 |   6 |  65 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
3B Mike Evangelista          19| 3B :  57      -9 -47     :   0 | 3B :  84      -9 -17     :  57 |   6 |  63 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Donald Watson             21| LF :  60     -13 -45     :   2 | LF :  86     -13 -18     :  56 |   6 |  62 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++-
SP James Dalton              23| SP :      46     -38     :   8 | SP :      71     -15     :  56 |   6 |  62 |          |                   |        :        | p1582 | Boston Red Sox       | +++-
MR Jose Puga                 24| MR :      66     -18     :  48 | MR :      71     -15     :  56 |   6 |  62 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
3B Alvin Easterly            21| 3B :  65      -1 -32     :  32 | 3B :  75      -1 -19     :  55 |   6 |  61 | -3372--- |                   |        :        |  p753 | Boston Red Sox       | ++

--- Houston Astros ---
SP Herman Llanes             30| SP :     121      37  22 : 180 |    :                     :   0 |   3 | 183 |          |    *+    $2.48M a | $24.91M:$30.53M |  p692 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  35   5 : 164 |    :                     :   0 |   1 | 165 | 8271---- |    *    $17.75Mx2 | $16.89M: $20.7M | p1660 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  23  12 : 152 |    :                     :   0 |   2 | 154 | -3---368 |    *    $20.83Mx2 | $14.35M:$17.59M |  p407 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       4  31     : 150 |    :                     :   0 |   2 | 152 | 732511-5 |    *    $15.65Mx3 | $13.09M:$16.04M | p1371 | Houston Astros       | ***^
 C Donald Blakes             36|  C : 104      15  30     : 148 |    :                     :   0 | -12 | 136 | 92-1---- |  F *     $9.95M   | $12.66M:$15.52M |  p540 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $9.71M: $11.9M | p1103 | Houston Astros       | ***^
2B Ferdy Gomez               30| SS :  96      14  16     : 126 |    :                     :   0 |   3 | 129 | -3999--- |    *      $5.6Mx3 |  $6.75M: $8.28M | p1889 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     108      19   2 : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |  $8.86M:$10.87M | p1594 | Houston Astros       | ***
SS Juan Walker               25| SS :  92      14  11     : 116 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.64M: $5.69M | p2068 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -5 -38     :  14 |  C : 107      -5  13     : 116 |   6 | 122 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.75M: $8.28M | p1428 | Houston Astros       | **^
3B Winfred Natal             22| SS :  72      15  -8     :  79 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
MR Ronald Diep               34| MR :     106      16     : 122 |    :                     :   0 |  -2 | 120 |          |    *+   $11.41Mx2 |  $6.75M: $8.28M |  p200 | Houston Astros       | ****^
MR Millard Kittel            29| SP :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.75M: $8.28M | p2156 | Houston Astros       | *
CF Bruce Beard               32| CF : 100       6  11     : 117 |    :                     :   0 |   1 | 118 | -3---994 |    *+    $9.64Mx3 |  $4.64M: $5.69M | p1939 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 101      -6   0     :  95 | RF : 108      -6  10     : 111 |   6 | 117 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0   2     : 100 | CF : 100       0   8     : 108 |   6 | 114 | -2---987 |    *+     $500k r | $844.3k: $1.03M |  p183 | Houston Astros       | **^
MR Bill Prestridge           31| MR :     100      12     : 112 |    :                     :   0 |   2 | 114 |          |    *+    $9.33Mx4 |  $5.07M: $6.21M |   p39 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2   9     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |   $3.8M: $4.66M |  p145 | Houston Astros       | **^
2B James Nourse              23| SS :  79       8  -7     :  80 | SS :  89       8   5     : 103 |   6 | 109 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
MR Bennie Ratley             30| MR :      97       9     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $785k a |   $3.8M: $4.66M |  p682 | Houston Astros       | **^
SP Richard Anderson          33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *     $5.45M   |  $5.49M: $6.73M | p1993 | Houston Astros       | **^
RF Wendell Tiggs             26| CF :  85       3  -7     :  81 | CF :  94       3   5     : 101 |   6 | 107 | -2---989 |    *+     $500k r |        :        |  p832 | Houston Astros       | *
 C Nicholas Au               29|  C :  80      14   5     : 100 |    :                     :   0 |   4 | 104 | 91------ |    *+     $550k a |  $2.11M: $2.59M | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  95       5   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $2.11M: $2.59M | p1453 | Houston Astros       | *
 C Juan Zarzuela             22|  C :  77      10  -2     :  86 |  C :  83      10   4     :  97 |   6 | 103 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
SS Richard Cullum            18| SS :  58       8 -29     :  37 | SS :  86       8   2     :  96 |   6 | 102 | -3338--- |   T               |        :        |  p972 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |  F  + ~           |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  86       4  -4     :  86 | SS :  88       4   0     :  93 |   6 |  99 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4 -10     :  76 | SS :  88       4   0     :  93 |   6 |  99 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $2.53M:  $3.1M |  p736 | Houston Astros       | *
RF Steffen Burling           25| SS :  72       9 -14     :  68 | SS :  83       9   0     :  92 |   6 |  98 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
SP Joseph Stegner            23| SP :      84       0     :  84 | SP :      89       2     :  91 |   6 |  97 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
SS George Pendergrass        31| SS :  84      11   0     :  95 |    :                     :   0 |   2 |  97 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
1B Richard Nicolai           34| 1B : 108     -18   9     :  99 |    :                     :   0 |  -2 |  97 | -4------ |    *+     $1.4Mx2 |   $3.8M: $4.66M | p1419 | Houston Astros       | **
LF John Peterson             32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  +             |        :        |  p220 | Houston Astros       | **
SP Michael Bergmann          30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a |  $1.27M: $1.55M |  p813 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      87       0     :  87 |    :                     :   0 |   4 |  91 |          |    *              |        :        |  p389 | Houston Astros       | **^
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Robert Jones              34| SP :      88       5     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+   $12.25M   |  $2.11M: $2.59M | p2064 | Houston Astros       | ***
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -5     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Stuart Duckworth          30|  C :  82       6  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
LF Timo Lizarraga            19| CF :  81      -5 -19     :  57 | CF :  91      -5  -6     :  79 |   6 |  85 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -4 -43     :   8 | SS :  90      -4  -6     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
MR Cliff Jackson             34| MR :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
SP Oscar Caudillo            25| SP :      80      -4     :  75 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1210 | Houston Astros       | +++
SP Nick Ellwood              28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
1B Oscar Fano                24| SS :  66       7 -22     :  52 | SS :  76       7  -9     :  74 |   6 |  80 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     102      18     : 121 | SP :     125      39   9 : 172 |   6 | 178 |          |   6*      $500k r |   $7.6M: $9.31M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14  17   1 : 130 | SS : 100      14  22   3 : 139 |   6 | 145 | -3379--- |    *     $1.38M a |   $7.6M: $9.31M | p2118 | Montreal Expos       | **^
SP George Guerrero           18| SP :      43     -41     :   2 | SP :     111      24     : 135 |   6 | 141 |          |   4               |        :        | p1816 | Montreal Expos       | +++++
RF Warren Buckler            24| CF : 106      -8   3     : 101 | CF : 114      -8  14     : 120 |   6 | 126 | -2---657 |   5*              |  $1.27M: $1.55M |  p244 | Montreal Expos       | +++++
2B James Gallucci            33| SS :  93      15  13     : 122 |    :                     :   0 |   0 | 122 | -4999--- |    *+     $3.5Mx2 |  $5.49M: $6.73M |  p467 | Montreal Expos       | **
2B Jaxon Riddle              18| SS :  69       2 -24     :  47 | SS : 101       2  11     : 114 |   6 | 120 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              34| MR :     106      16     : 122 |    :                     :   0 |  -2 | 120 |          |  F *      $6.5M   |  $6.75M: $8.28M |   p57 | Montreal Expos       | ***
1B Justin Tepper             32| 3B : 115     -10  10     : 115 |    :                     :   0 |   1 | 116 | -3241--- |    *+      $14Mx4 |  $4.22M: $5.17M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  97       3  11     : 110 |    :                     :   0 |   5 | 115 | 66252--- |    *+   $735.7k a |  $4.64M: $5.69M |  p616 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 105      -6   9     : 109 |    :                     :   0 |   5 | 114 | -7654--- |    *+       $3Mx2 |   $3.8M: $4.66M |  p887 | Montreal Expos       | **^
SP Jose Matta                31| SP :      97      13     : 110 |    :                     :   0 |   2 | 112 |          |  F *      $500k   |  $5.49M: $6.73M |  p283 | Montreal Expos       | *^
3B Roderick Morrow           24| 3B :  78      -5 -22     :  52 | 3B : 103      -5   6     : 105 |   6 | 111 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
1B William Reger             35| CF : 110      -4  11     : 117 |    :                     :   0 |  -6 | 111 | -5333765 |    *+       $6Mx3 |  $4.64M: $5.69M | p1360 | Montreal Expos       | **^
3B Aaron Wen                 22| 3B :  72      -5 -28     :  39 | 3B : 103      -5   6     : 104 |   6 | 110 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP John Brase                26| SP :      89       6     :  95 | SP :      94       8     : 102 |   6 | 108 |          |      #            |  $2.53M:  $3.1M | p1953 | Montreal Expos       | **^
CF Parker Hill               27| CF :  94       0  -1     :  94 |    :                     :   0 |   6 | 100 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
LF Jose Gula                 31| CF : 103      -6   2     :  98 |    :                     :   0 |   2 | 100 | -2---657 |    *      $6.5Mx2 | $844.3k: $1.03M |   p17 | Montreal Expos       | ***
SP David McClary             31| SP :      90       7     :  97 |    :                     :   0 |   2 |  99 |          |    *+     $550k a |  $2.95M: $3.62M |  p386 | Montreal Expos       | *^
SP Horacio Testa             33| SP :      91       8     :  99 |    :                     :   0 |   0 |  99 |          |    *+       $3Mx2 |  $3.38M: $4.14M |  p715 | Montreal Expos       | **^
 C Santiago Ordoñez          19|  C :  56      12 -20     :  48 |  C :  78      12   1     :  92 |   6 |  98 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
LF Anthony Palmer            26| CF :  96      -6  -5     :  85 | CF :  97      -6  -1     :  90 |   6 |  96 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *^
3B Manuel Rodarte            35|  C :  94       2   7     : 102 |    :                     :   0 |  -6 |  96 | 64262--- |    *        $3Mx2 |  $2.95M: $3.62M | p1698 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  93      -5  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  76      -2 -21     :  53 | SS :  89      -2  -5     :  82 |   6 |  88 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  79      -1 -17     :  61 | SS :  88      -1  -5     :  82 |   6 |  88 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
MR Antonio Bermejo           30| MR :      86      -1     :  85 |    :                     :   0 |   3 |  88 |          |    *      $840k a |        :        |  p161 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      74     -11     :  62 | MR :      84      -3     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
CF William Lawrence          25| CF :  83      -2 -14     :  67 | CF :  87      -2  -7     :  78 |   6 |  84 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
SP Benito Diaz               29| SP :      82      -2     :  80 |    :                     :   0 |   4 |  84 |          |    *+     $3.5M r |        :        | p2144 | Montreal Expos       | **^
LF Juan Tesch                23| LF :  64     -12 -40     :  12 | LF :  94     -12  -8     :  74 |   6 |  80 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
 C Ron Harter                21|  C :  65      13 -11     :  67 |  C :  68      13  -8     :  73 |   6 |  79 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
2B Charles Beasley           22| 2B :  59      -3 -34     :  23 | 2B :  84      -3  -8     :  73 |   6 |  79 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
CF Russell Vanish            31| LF :  94     -10  -8     :  76 |    :                     :   0 |   2 |  78 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *^
 C Daniel Elem               22|  C :  59      -2 -32     :  25 |  C :  82      -2  -9     :  71 |   6 |  77 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           25| SS :  84      -5 -16     :  63 | SS :  87      -5 -10     :  71 |   6 |  77 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
MR Richard Marmol            27| MR :      78      -7     :  70 |    :                     :   0 |   6 |  76 |          |    *      $550k a |        :        |   p81 | Montreal Expos       | *
SP Robert Stthomas           18| SP :      45     -39     :   6 | SP :      77     -10     :  67 |   6 |  73 |          |   9               |        :        | p1328 | Montreal Expos       | ++++-
RF Miguel Diez               22| RF :  66     -10 -38     :  18 | RF :  88     -10 -14     :  65 |   6 |  71 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
MR Bill Loiselle             19| MR :      35     -45     : -10 | MR :      75     -11     :  64 |   6 |  70 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
MR Andreas Speers            36| MR :      84      -2     :  82 |    :                     :   0 | -12 |  70 |          |  F *+       $5M   |        :        |  p925 | Montreal Expos       | **^
LF Einar Lizarraga           21| LF :  70      -6 -28     :  36 | LF :  82      -6 -15     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
2B Stephen Krick             18| 2B :  47      -3 -46     :  -2 | 2B :  78      -3 -14     :  61 |   6 |  67 | -271---- |                   |        :        |   p74 | Montreal Expos       | +++
LF Paul Holter               25| RF :  75     -12 -32     :  30 | RF :  89     -12 -15     :  61 |   6 |  67 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
