bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
SS Tony Garcia               23| SS :  72       5 -18     :  59 | SS :  82       5  -3     :  85 |   6 |  91 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  85      -6  -6     :  73 | RF :  91      -6   0     :  85 |   6 |  91 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
2B Felipe Herreros           22| 2B :  76      -5 -18     :  53 | 2B :  90      -5  -2     :  83 |   6 |  89 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
MR Millard Kittel            28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
 C Tim Keller                25|  C :  66       6  -9     :  63 |  C :  76       6  -1     :  81 |   6 |  87 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Claud Dykes               27| SS :  74      15  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       5 -20     :  55 | SS :  80       5  -5     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      75      -9     :  66 | SP :      81      -3     :  78 |   6 |  84 |          |   3*      $500k r |        :        | p1298 | Houston Astros       | ++++-
RF Brian Bale                33| RF :  91      -7   0     :  84 |    :                     :   0 |   0 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
 C Cipri Ramirez             27|  C :  80      -1  -1     :  77 |    :                     :   0 |   6 |  83 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
 C Willie Patterson          18|  C :  58       2 -20     :  40 |  C :  77       2  -3     :  76 |   6 |  82 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      16 -18     :  60 | SS :  67      16  -7     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  64      10 -21     :  53 | SS :  72      10  -8     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Edward Hilton             21| CF :  62      -6 -34     :  21 | CF :  86      -6  -8     :  72 |   6 |  78 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Julian Puente             24| MR :      49     -21     :  28 | MR :      75      -3     :  72 |   6 |  78 |          |                   |        :        | p1138 | Houston Astros       | +++++
 C Benjamin Rosato           34|  C :  75       5   0     :  80 |    :                     :   0 |  -2 |  78 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               21| SP :      64     -20     :  45 | SP :     130      45  18 : 193 |   6 | 199 |          |   5*      $500k r |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      15  18     : 132 | SS : 102      15  27   2 : 146 |   6 | 152 | -3379--- |    *      $500k a |  $5.02M: $5.99M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| 2B :  65       0 -24     :  41 | SS : 111       3  24     : 138 |   6 | 144 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      31   2 : 142 |    :                     :   0 |   0 | 142 |          |    *      $6.5Mx2 |  $9.21M:$10.99M |   p57 | Montreal Expos       | *****
3B Roderick Morrow           22| 3B :  71      -1 -25     :  44 | 3B : 112      -1  21     : 131 |   6 | 137 | -7272--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -1  20     : 131 |    :                     :   0 |  -2 | 129 | -6333776 |    *+       $6Mx4 |  $5.58M: $6.66M | p1360 | Montreal Expos       | **^
 C Israel Gonsalves          27|  C : 100       1  21     : 122 |    :                     :   0 |   6 | 128 | 65241--- |    *+     $500k a |  $5.86M: $6.99M |  p616 | Montreal Expos       | **^
CF Bruce Beard               31| CF : 101       7  18     : 126 |    :                     :   0 |   2 | 128 | -3---994 |  F *+       $5M   |  $5.02M: $5.99M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 105      -7  13     : 111 | RF : 110      -7  18     : 121 |   6 | 127 | -2---657 |   4               |  $3.63M: $4.33M |  p244 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  69      -4 -30     :  35 | 3B : 106      -4  12     : 115 |   6 | 121 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  94       1   5     : 100 | CF :  99       1  13     : 113 |   6 | 119 | -2---783 |    *      $500k r |   $1.4M: $1.67M |  p311 | Montreal Expos       | **
2B James Gallucci            32| SS :  96      11  11     : 118 |    :                     :   0 |   1 | 119 | -3898--- |    *+     $3.5Mx3 |  $3.07M: $3.66M |  p467 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113      -9   9     : 114 |    :                     :   0 |   2 | 116 | -3241--- |    *+      $14Mx5 |  $2.51M:    $3M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |  $3.63M: $4.33M |   p17 | Montreal Expos       | **^
SP Antonio Feliciano         34| SP :      93       9     : 102 |    :                     :   0 |  -2 | 100 |          |  F *+       $5M   |  $2.51M:    $3M | p1645 | *CEI* Montreal Expos | **
LF Derek Brassfield          26| LF :  86      -5  -3     :  78 | CF :  93      -3   3     :  93 |   6 |  99 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
MR Richard Marmol            26| MR :      82       7     :  90 | MR :      87       6     :  93 |   6 |  99 |          |    *      $500k a |  $1.95M: $2.33M |   p81 | Montreal Expos       | *
 C Michael McKeown           21|  C :  60       9 -11     :  58 |  C :  78       9   5     :  92 |   6 |  98 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
MR Antonio Bermejo           29| MR :      85      10     :  94 |    :                     :   0 |   4 |  98 |          |    *      $840k a |  $2.79M: $3.33M |  p161 | Montreal Expos       | ***
CF Rudolf Goldston           18| CF :  57      -4 -37     :  17 | CF :  93      -4   2     :  91 |   6 |  97 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
LF Anthony Palmer            25| RF :  89      -8  -3     :  78 | CF :  93      -5   1     :  89 |   6 |  95 | -2---657 |    *      $500k r |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  93      -4   0     :  89 |    :                     :   0 |   6 |  95 | -261---- | I  *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP John Brase                25| SP :      73     -11     :  62 | SP :      86       2     :  88 |   6 |  94 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
RF Miguel Diez               21| RF :  62      -7 -29     :  26 | RF :  92      -7   1     :  86 |   6 |  92 | -2---337 |   9  #            |        :        | p2019 | Montreal Expos       | ++++-
MR Thomas Barto              23| MR :      75       1     :  77 | MR :      83       3     :  86 |   6 |  92 |          |                   | $279.1k:  $333k | p1655 | Montreal Expos       | +++++
MR Andreas Speers            35| MR :      87      11     :  98 |    :                     :   0 |  -6 |  92 |          |    *+       $5Mx2 |  $3.07M: $3.66M |  p925 | Montreal Expos       | **^
SP Virgil Galipeau           24| SP :      79      -5     :  74 | SP :      85       0     :  85 |   6 |  91 |          |      #            |        :        | p1667 | Montreal Expos       | ++++
 C John Fouse                23|  C :  68      11  -1     :  79 |  C :  72      11   1     :  84 |   6 |  90 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
SP Zachary Pietrzak          34| SP :      88       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F *+       $5M   |  $1.12M: $1.33M | p1605 | Montreal Expos       | *
CF Russell Vanish            30| LF :  94      -9   1     :  86 |    :                     :   0 |   3 |  89 | 25---645 |    *+   $591.4k a | $279.1k:  $333k |  p223 | Montreal Expos       | *
2B Charles Beasley           21| 2B :  60      -1 -30     :  29 | 2B :  86      -1  -2     :  82 |   6 |  88 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
 C Daniel Elem               21|  C :  58      -1 -23     :  34 |  C :  83      -1   0     :  82 |   6 |  88 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  75      -1 -22     :  52 | SS :  87      -1  -4     :  82 |   6 |  88 | -2125--- |   8*      $500k r |        :        |  p567 | Montreal Expos       | +++++
SP James Ellenberger         23| SP :      78      -6     :  71 | SP :      83      -2     :  81 |   6 |  87 |          |   7  #            |        :        | p1040 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  89      -4 -11     :  74 | SS :  90      -4  -4     :  81 |   6 |  87 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | ++
 C Floyd Ybanez              24|  C :  65       6  -9     :  62 |  C :  75       6  -1     :  80 |   6 |  86 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
MR Sam Leever Jr.            34| MR :      81       7     :  88 |    :                     :   0 |  -2 |  86 |          |  F *+       $2M   |  $1.95M: $2.33M |  p169 | Montreal Expos       | **^
SP Rodney Schloss            35| SP :      88       4     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+   $19.32M   |  $1.12M: $1.33M |  p764 | Montreal Expos       | **
CF William Lawrence          24| CF :  80      -1 -11     :  68 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---378 | I    #            |        :        |  p759 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 2B :  77      -3 -14     :  60 | SS :  84       0  -6     :  78 |   6 |  84 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
2B Joseph Heston             34| 2B :  98     -11  -1     :  86 |    :                     :   0 |  -2 |  84 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
LF Paul Holter               24| RF :  69     -11 -27     :  31 | RF :  92     -11  -4     :  77 |   6 |  83 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | ++++
SP Benito Diaz               28| SP :      81      -3     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
LF Juan Tesch                22| LF :  60     -10 -35     :  15 | LF :  89     -10  -6     :  72 |   6 |  78 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
 C James Schoenberg          20|  C :  50      -4 -34     :  13 |  C :  80      -4  -6     :  70 |   6 |  76 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
 C Arthur Minnick            22|  C :  59       7 -14     :  53 |  C :  69       7  -6     :  70 |   6 |  76 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
MR Walter Garza              23| MR :      57     -14     :  43 | MR :      74      -4     :  70 |   6 |  76 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
CF Adam Malik                35| RF :  92      -9  -1     :  82 |    :                     :   0 |  -6 |  76 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
3B Jesus Gonzales            22| 3B :  60      -6 -41     :  13 | 3B :  85      -6 -11     :  69 |   6 |  75 | -3352--- |                   |        :        | p1257 | Montreal Expos       | ++
 C Leon Barrera              22|  C :  74      -4 -10     :  60 |  C :  79      -4  -7     :  68 |   6 |  74 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 116      -1  21   5 : 141 | 3B : 122      -1  32  11 : 164 |   6 | 170 | -83731-1 |   2               |  $7.26M: $8.66M | p1120 | Seattle Mariners     | +++++
 C Christopher Mack          23|  C :  91      10  21     : 121 |  C : 107      10  34   1 : 152 |   6 | 158 | 85------ |    *      $500k r |  $5.86M: $6.99M |  p342 | Seattle Mariners     | +++-
SP Oscar Vereen              34| SP :     119      35   6 : 159 |    :                     :   0 |  -2 | 157 |          |    *    $24.07Mx2 | $11.44M:$13.65M | p1240 | Seattle Mariners     | ***^
2B Alberto Botella           25| SS :  99       9  13     : 121 | SS : 107       9  26   2 : 144 |   6 | 150 | -3898541 |   8*      $500k r |  $3.63M: $4.33M | p1744 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     110      26     : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a |  $7.26M: $8.66M |  p640 | Seattle Mariners     | ***^
RF Billy Lawson              25| RF : 115     -10  21     : 126 | RF : 118     -10  24     : 132 |   6 | 138 | -2---526 |    *      $2.8M a |  $5.86M: $6.99M |  p886 | Seattle Mariners     | ***^
SP Joseph Kuester            32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          |    *+      $12Mx3 |  $6.98M: $8.33M |  p247 | Seattle Mariners     | **^
SP Booker Pero               25| SP :     101      17     : 118 | SP :     105      21     : 126 |   6 | 132 |          |    *      $500k a |  $4.74M: $5.66M |  p933 | Seattle Mariners     | **^
MR Amadeo Muñoz              30| MR :     103      25     : 128 |    :                     :   0 |   3 | 131 |          |     +       $7Mx4 |  $6.98M: $8.33M | p1811 | Seattle Mariners     | ***^
 C Michael Riccardi          18|  C :  54       3 -23     :  33 |  C : 100       3  20     : 123 |   6 | 129 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 115     -12  19     : 122 |    :                     :   0 |   6 | 128 | -4211425 |    *     $3.01M a |   $5.3M: $6.33M |    p1 | Seattle Mariners     | ***
MR Jeffrey Buchanan          27| MR :      99      22     : 120 |    :                     :   0 |   6 | 126 |          |    *+     $500k a |  $6.14M: $7.33M | p1417 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       2  14     : 123 |    :                     :   0 |   3 | 126 | -7556--3 |  F *+      $10M   |  $3.91M: $4.66M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -1  13     : 121 |    :                     :   0 |   4 | 125 | -6473--- |    *     $2.05M a |  $3.63M: $4.33M |  p206 | Seattle Mariners     | **
CL Bill Faith                24| MR :      67      -5     :  62 | MR :      99      18     : 117 |   6 | 123 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 103      -7  12     : 108 | RF : 107      -7  16     : 116 |   6 | 122 | -5---757 |   1*      $500k r |  $3.35M:    $4M | p1760 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  55      10 -31     :  33 | SS :  92      10  11     : 113 |   6 | 119 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       5  13     : 121 |    :                     :   0 |  -2 | 119 | 43676--- |  F *        $4M   |  $3.63M: $4.33M | p1586 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      42     -27     :  15 | MR :      97      15     : 112 |   6 | 118 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C : 102      -4  18     : 115 |    :                     :   0 |   2 | 117 | 4411-1-1 |    *+   $928.6k a |  $5.02M: $5.99M |   p41 | Seattle Mariners     | **
LF Adalberto Marquez         31| CF : 100       2  12     : 115 |    :                     :   0 |   2 | 117 | -233-787 |    *     $1.24M a |  $3.35M:    $4M | p1629 | Seattle Mariners     | **
SS Yona Tomokazu             28| SS : 100       2   6     : 108 |    :                     :   0 |   5 | 113 | -2666442 |    *+     $500k r |  $1.67M:    $2M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  66     -18 -33     :  15 | 1B : 112     -18  11     : 105 |   6 | 111 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              27| 3B : 100       0   5     : 105 |    :                     :   0 |   6 | 111 | -6374--- |    *       $10Mx3 |   $1.4M: $1.67M |  p179 | Seattle Mariners     | ***
MR Aloisio Guillen           25| MR :      84       9     :  93 | MR :      93      12     : 104 |   6 | 110 |          | I  *      $500k r |  $2.51M:    $3M |  p529 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  91      -3  -2     :  86 | CF :  98      -3   8     : 103 |   6 | 109 | -3223366 |   9               |        :        | p1457 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      89      13     : 103 |    :                     :   0 |   4 | 107 |          |     +       $7Mx4 |  $3.63M: $4.33M |  p751 | Seattle Mariners     | ***^
MR Joe Steffens              26| MR :      87      12     :  99 | MR :      87       7     :  94 |   6 | 105 |          |    *      $920k a |  $3.35M:    $4M | p1350 | Seattle Mariners     | ***
2B Bradly Doty               35| 2B :  98       1  11     : 110 |    :                     :   0 |  -6 | 104 | -3876--- |  F *      $1.5M   |  $3.07M: $3.66M |  p476 | Seattle Mariners     | **
 C Hank Moore                29|  C :  88       2   9     :  99 |    :                     :   0 |   4 | 103 | 65-1---- |    *+     $500k r |  $2.51M:    $3M |  p636 | Seattle Mariners     | *
MR Crispin Zamarripa         25| SP :      67     -17     :  50 | SP :      87       2     :  89 |   6 |  95 |          |   T*      $500k r |        :        | p1817 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      91       7     :  97 |    :                     :   0 |  -2 |  95 |          |  F *+    $2.23M   |  $1.95M: $2.33M |  p196 | Seattle Mariners     | **
RF Edward Brode              26| RF :  90      -8  -2     :  81 | CF :  93      -6   0     :  88 |   6 |  94 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
MR Jeramy Hatley             23| MR :      80       5     :  85 | MR :      79       0     :  78 |   6 |  91 |          |    *      $500k r |   $1.4M: $1.67M |  p658 | Seattle Mariners     | ++++
1B Daniel Gallo              26| 2B :  75       1 -13     :  63 | 2B :  85       1  -1     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
2B Gregory Check             30| SS :  93      -1  -4     :  87 |    :                     :   0 |   3 |  90 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
SP Earl Combs                22| MR :      42     -28     :  14 | SP :      83      -1     :  82 |   6 |  88 |          |   3               |        :        | p1617 | Seattle Mariners     | +++++
