bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
MR Robert Jones              33| SP :      94       7     : 102 |    :                     :   0 |   0 | 102 |          |    *    $12.25Mx2 |  $2.73M: $3.46M | p2064 | Houston Astros       | **^
SS Tony Garcia               23| SS :  81       4 -14     :  71 | SS :  89       4   1     :  93 |   6 |  99 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  87       4  -8     :  83 | SS :  88       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
3B Seve Guadalupe            28| 3B :  93       0   0     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Brian Navarrete           33| SS :  86      12   0     :  98 |    :                     :   0 |   0 |  98 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
 C Arthur Orr                33|  C :  93       4   0     :  97 |    :                     :   0 |   0 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Nicholas Au               29|  C :  81      14  -2     :  92 |    :                     :   0 |   4 |  96 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Gary Cobbins              35| SP :      94       7     : 101 |    :                     :   0 |  -6 |  95 |          |  F *+   $12.69M   |  $2.73M: $3.46M | p1877 | Houston Astros       | ***
3B Sean Tracy                29| SS :  91       3  -4     :  90 |    :                     :   0 |   4 |  94 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
MR Roberto Cienfuegos        29| MR :      82       6     :  88 |    :                     :   0 |   4 |  92 |          |    *      $500k r |  $2.34M: $2.97M |  p389 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -6     :  86 |    :                     :   0 |   5 |  91 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  83      10  -5     :  88 |    :                     :   0 |   3 |  91 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Michael Bergmann          30| SP :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
LF Timo Lizarraga            19| CF :  80      -6 -13     :  61 | CF :  90      -6  -2     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  66       6 -27     :  45 | SS :  81       6  -5     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -8  -2     :  78 | RF :  91      -8  -1     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
2B Bradly Doty               35| 2B :  92       0   2     :  94 |    :                     :   0 |  -6 |  88 | -3876--- |  F *  ~   $1.5M   | $780.6k:$989.2k |  p476 | Houston Astros       | *^
SP Joseph Stegner            23| SP :      79      -8     :  71 | SP :      84      -3     :  81 |   6 |  87 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
1B Oscar Fano                24| SS :  69       7 -23     :  53 | SS :  80       7  -5     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SS Robert Mayton             19| SS :  57      -5 -46     :   5 | SS :  91      -5  -6     :  80 |   6 |  86 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
 C Hank Moore                30|  C :  90       0  -7     :  83 |    :                     :   0 |   3 |  86 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
SP Joseph Wilson             28| SP :      83      -4     :  78 |    :                     :   0 |   5 |  83 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
SS Joseph Chappelle          22| SS :  64      14 -20     :  58 | SS :  69      14  -9     :  74 |   6 |  80 | -4449227 |      #            |        :        |  p377 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     105      18     : 123 | SP :     132      46  20 : 197 |   6 | 203 |          |   5*              |  $7.03M:  $8.9M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  13     : 124 | SS : 100      13  21   3 : 138 |   6 | 144 | -3379--- |    *      $500k a |  $5.07M: $6.43M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  15   2 : 131 |    :                     :   0 |   1 | 132 | -4999--- |    *+     $3.5Mx3 |  $7.03M:  $8.9M |  p467 | Montreal Expos       | **
CF Bruce Beard               32| CF : 102       5  20     : 127 |    :                     :   0 |   1 | 128 | -3---994 |  F *+       $5M   |  $7.81M: $9.89M | p1939 | Montreal Expos       | **
CL Dion Mazzola              34| MR :     105      25     : 130 |    :                     :   0 |  -2 | 128 |          |    *      $6.5Mx2 |  $9.76M:$12.36M |   p57 | Montreal Expos       | ***^
3B Aaron Wen                 21| 3B :  72      -6 -27     :  40 | 3B : 110      -6  15     : 120 |   6 | 126 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  14     : 110 | RF : 111      -9  18     : 120 |   6 | 126 | -2---657 |   4               |  $5.46M: $6.92M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.81M: $9.89M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  76      -5 -22     :  48 | 3B : 109      -5  14     : 118 |   6 | 124 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
2B Jaxon Riddle              17| 2B :  67      -2 -24     :  41 | SS : 101       2  11     : 113 |   6 | 119 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  95      -1   8     : 102 | CF :  99      -1  12     : 111 |   6 | 117 | -2---783 |    *      $500k a |  $3.12M: $3.96M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113     -10   9     : 112 |    :                     :   0 |   2 | 114 | -3241--- |    *+      $14Mx5 |  $3.51M: $4.45M | p1574 | Montreal Expos       | **^
LF Jose Gula                 31| RF : 104      -9  13     : 107 |    :                     :   0 |   2 | 109 | -2---657 |    *      $6.5Mx3 |  $5.07M: $6.43M |   p17 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   3     : 103 |    :                     :   0 |   5 | 108 | 66252--- |    *+     $500k a |  $1.17M: $1.48M |  p616 | Montreal Expos       | **^
LF Anthony Palmer            26| CF :  97      -7   4     :  94 | CF :  98      -7   5     :  97 |   6 | 103 | -2---657 |    *              |  $1.56M: $1.98M |  p559 | Montreal Expos       | **
SP John Brase                26| SP :      83      -4     :  80 | SP :      89       3     :  92 |   6 |  98 |          |                   |        :        | p1953 | Montreal Expos       | ***^
MR Antonio Bermejo           29| MR :      83       7     :  90 |    :                     :   0 |   4 |  94 |          |    *      $840k a |  $2.73M: $3.46M |  p161 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  94      -6  -1     :  87 |    :                     :   0 |   5 |  92 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      73      -2     :  70 | MR :      83       2     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
MR Richard Marmol            27| MR :      80       4     :  85 |    :                     :   0 |   6 |  91 |          |    *      $500k a |  $1.56M: $1.98M |   p81 | Montreal Expos       | *
SP David McClary             30| SP :      87       0     :  88 |    :                     :   0 |   3 |  91 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      87      10     :  96 |    :                     :   0 |  -6 |  90 |          |    *+       $5Mx2 |   $3.9M: $4.95M |  p925 | Montreal Expos       | **^
LF Juan Tesch                22| LF :  66     -12 -28     :  25 | LF :  95     -12  -1     :  82 |   6 |  88 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
2B Charles Beasley           22| 2B :  60      -3 -33     :  24 | 2B :  87      -3  -4     :  80 |   6 |  86 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          22| SS :  77      -3 -24     :  50 | SS :  89      -3  -6     :  80 |   6 |  86 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  75     -13 -20     :  42 | RF :  95     -13  -2     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
2B Lucas Rodrigues           24| 2B :  78      -5 -16     :  57 | SS :  86      -2  -7     :  77 |   6 |  83 | -3665--- |   T               |        :        | p1809 | Montreal Expos       | ++++
CF Russell Vanish            31| LF :  92     -11  -1     :  81 |    :                     :   0 |   2 |  83 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *
MR John Kunkel               25| MR :      71      -4     :  67 | MR :      78      -2     :  76 |   6 |  82 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
CF William Lawrence          25| CF :  82      -3  -8     :  72 | CF :  84      -3  -5     :  76 |   6 |  82 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
SP Benito Diaz               29| SP :      82      -5     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
SS Alberto Huertas           24| SS :  85      -6 -19     :  60 | SS :  88      -6 -10     :  72 |   6 |  78 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
SP William Mather            21| MR :      39     -31     :   7 | SP :      78      -8     :  71 |   6 |  77 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
RF Miguel Diez               22| RF :  64     -10 -28     :  25 | RF :  87     -10  -7     :  70 |   6 |  76 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
 C Daniel Elem               21|  C :  57      -3 -42     :  12 |  C :  82      -3 -12     :  68 |   6 |  74 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
2B Joseph Heston             35| RF :  96     -16  -2     :  79 |    :                     :   0 |  -6 |  73 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR Sam Leever Jr.            35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+       $2M   | $390.3k:$494.6k |  p169 | Montreal Expos       | *
RF Eihiko Bunzo              21| RF :  84     -13 -11     :  59 | RF :  87     -13 -10     :  64 |   6 |  70 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Walter Garza              24| MR :      67      -7     :  59 | MR :      72      -7     :  64 |   6 |  70 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
LF Einar Lizarraga           21| LF :  68      -6 -21     :  41 | LF :  80      -6 -10     :  63 |   6 |  69 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      71     -16     :  55 | SP :      74     -12     :  62 |   6 |  68 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
CF Adam Malik                35| RF :  89     -11  -4     :  74 |    :                     :   0 |  -6 |  68 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
MR Rey Urrutia               23| MR :      48     -23     :  25 | MR :      70      -9     :  61 |   6 |  67 |          |                   |        :        | p1796 | Montreal Expos       | +++++
 C James Schoenberg          20|  C :  49      -5 -53     :  -9 |  C :  81      -5 -15     :  60 |   6 |  66 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  75      -6 -27     :  42 |  C :  81      -6 -16     :  60 |   6 |  66 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
SP Antonio Feliciano         35| SP :      79      -8     :  72 |    :                     :   0 |  -6 |  66 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
MR Kevin Jones               23| MR :      67      -7     :  59 | MR :      67     -12     :  55 |   6 |  65 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
 C Julian Heredia            32| RF :  89     -16  -9     :  64 |    :                     :   0 |   1 |  65 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *
SP Bennie Moskowitz          22| SP :      60     -27     :  33 | SP :      72     -14     :  58 |   6 |  64 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR Eladio Lopez              25| MR :      60     -13     :  46 | MR :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p116 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              20| 3B : 117      -2  22   3 : 139 | 3B : 122      -2  30   9 : 159 |   6 | 165 | -83731-1 |   3*      $500k r |  $9.76M:$12.36M | p1120 | Seattle Mariners     | +++++
2B Alberto Botella           25| SS :  97       8   6     : 111 | SS : 106       8  22   3 : 138 |   6 | 144 | -3898541 |   8*      $500k r |  $2.34M: $2.97M | p1744 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     112      25     : 137 |    :                     :   0 |   6 | 143 |          |    *     $4.58M a |  $9.76M:$12.36M |  p640 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     105      18     : 123 | SP :     110      24     : 134 |   6 | 140 |          |    *      $500k a |  $7.03M:  $8.9M |  p933 | Seattle Mariners     | **^
CL Bill Faith                25| MR :     103      24     : 127 | MR :     107      23   0 : 131 |   6 | 137 |          |    *              |  $9.37M:$11.87M |  p501 | Seattle Mariners     | +++++
RF Billy Lawson              26| RF : 115     -13  20     : 122 | RF : 120     -13  23     : 130 |   6 | 136 | -2---525 |    *      $2.8M a |  $7.81M: $9.89M |  p886 | Seattle Mariners     | ***
SP Joseph Kuester            33| SP :     111      24     : 136 |    :                     :   0 |   0 | 136 |          |    *+      $12Mx3 |  $9.37M:$11.87M |  p247 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  92       5   0     :  97 |  C : 105       5  19     : 129 |   6 | 135 | 74------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
MR Michael Wolfe             22| MR :      76       1     :  77 | MR :     106      22     : 127 |   6 | 133 |          |                   | $390.3k:$494.6k | p1241 | Seattle Mariners     | +++++
LF Thomas Sutton             28| RF : 118     -14  22     : 126 |    :                     :   0 |   5 | 131 | -4211425 |    *     $3.01M a |  $8.59M:$10.88M |    p1 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     103      24     : 127 |    :                     :   0 |   3 | 130 |          |    *+       $7Mx4 |  $9.37M:$11.87M | p1811 | Seattle Mariners     | ***^
1B Alexis Cabrales           29| 3B : 109      -3  13     : 120 |    :                     :   0 |   4 | 124 | -6473--- |    *     $2.05M a |  $5.07M: $6.43M |  p206 | Seattle Mariners     | **^
CF Raul Reyes                24| RF : 106      -8  16     : 113 | RF : 109      -8  17     : 117 |   6 | 123 | -5---757 |    *      $500k a |  $6.24M: $7.91M | p1760 | Seattle Mariners     | +++++
MR Crispin Zamarripa         26| SP :      86      -1     :  85 | SP :     101      15     : 116 |   6 | 122 |          |    *      $500k r |        :        | p1817 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       1   9     : 117 |    :                     :   0 |   3 | 120 | -7556--3 |  F *+      $10M   |  $3.51M: $4.45M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  65       1 -31     :  35 |  C : 100       1  10     : 111 |   6 | 117 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  56       8 -35     :  29 | SS :  93       8   9     : 110 |   6 | 116 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :      94      16     : 111 |    :                     :   0 |   5 | 116 |          |    *+     $500k a |  $6.24M: $7.91M | p1417 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  89      -4  -2     :  82 | CF : 101      -4  10     : 107 |   6 | 113 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
MR Lemuel Griffeth           30| MR :      93      16     : 109 |    :                     :   0 |   3 | 112 |          |    *+       $7Mx4 |  $6.24M: $7.91M |  p751 | Seattle Mariners     | ***
2B Wayne Weaver              35| SS : 103       3   7     : 113 |    :                     :   0 |  -6 | 107 | 43676--- |  F *        $4M   |  $2.73M: $3.46M | p1586 | Seattle Mariners     | ***
3B George Brady              28| 3B :  99      -2   4     : 101 |    :                     :   0 |   5 | 106 | -6374--- |    *       $10Mx3 |  $1.56M: $1.98M |  p179 | Seattle Mariners     | ***
RF Edward Brode              27| CF :  98      -5   6     :  99 |    :                     :   0 |   6 | 105 | -2441868 |    *      $500k r |  $2.34M: $2.97M |  p583 | Seattle Mariners     | ***
SS Yona Tomokazu             29| 2B :  99      -4   6     : 101 |    :                     :   0 |   4 | 105 | -2666442 |    *+     $500k r |  $2.34M: $2.97M |  p766 | Seattle Mariners     | **^
CF Adalberto Marquez         32| CF :  93       1   7     : 101 |    :                     :   0 |   1 | 102 | -233-787 |  F *     $1.24M   |  $2.73M: $3.46M | p1629 | Seattle Mariners     | **
1B Orlando Carreras          22| 1B :  68     -20 -29     :  19 | 1B : 108     -20   7     :  95 |   6 | 101 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Oscar Vereen              35| SP :      96       9     : 105 |    :                     :   0 |  -6 |  99 |          |    *    $24.07Mx2 |  $3.51M: $4.45M | p1240 | Seattle Mariners     | ***^
MR Joe Steffens              26| MR :      83       7     :  90 | MR :      86       5     :  90 |   6 |  96 |          |    *      $920k a |  $2.73M: $3.46M | p1350 | Seattle Mariners     | **^
MR Bill Torian               30| MR :      81       5     :  87 |    :                     :   0 |   3 |  90 |          |    *              |  $1.95M: $2.47M |  p676 | Seattle Mariners     | ***^
SP Dwight Harwell            35| SP :      91       4     :  96 |    :                     :   0 |  -6 |  90 |          |  F *+    $2.23M   |  $1.56M: $1.98M |  p196 | Seattle Mariners     | *
MR Jeramy Hatley             24| MR :      80       4     :  83 | MR :      80      -1     :  79 |   6 |  89 |          |    *              |  $1.56M: $1.98M |  p658 | Seattle Mariners     | ++++
