  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
RF Augustine Skidmore        23| CF :  81     -13 -18     :  50 | CF :  87     -13 -12     :  61 |   6 |  67 | -2---434 |  F   #            |        :        |  p946 | Seattle Mariners     | +++
LF Kasatarou Toyoaki         25| CF :  80      -9 -14     :  57 | CF :  82      -9 -13     :  61 |   6 |  67 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++
SP Ralph Feemster            25| SP :      65     -18     :  47 | SP :      72     -13     :  60 |   6 |  66 |          |      #            |        :        |  p939 | Seattle Mariners     | +++
RF Harry Lancaster           21| CF :  74     -13 -25     :  36 | CF :  86     -13 -14     :  59 |   6 |  65 | -2---235 |      #            |        :        |  p515 | Seattle Mariners     | +++
MR David Crigger             27| MR :      66      -7     :  58 |    :                     :   0 |   6 |  64 |          |    *      $500k r |        :        | p1665 | Seattle Mariners     | **^
SS Andreas Gutierrez         21| SS :  57       3 -35     :  25 | SS :  71       3 -17     :  57 |   6 |  63 | -3736--- |      #            |        :        |  p775 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.37)

American League
East ----------------+
Philadelphia A's     | 104.7 104.6 109.0 | 101.5 104.2 105.5 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 2) 
Colorado Rockies     | 100.8 100.3 101.1 | 104.6 106.9 111.0 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
St. Louis (C) Car... | 100.6  99.3  99.9 | 100.3  99.6  99.9 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 ( 9) 
Brooklyn Dodgers     |  96.5  96.1  92.5 |  99.2 100.7  99.9 |  75- 87 0.461 |   0-  0 0.500 |  75- 87 0.463 (12) 
West ----------------+
San Francisco Giants | 104.3 104.7 108.7 |  97.2  97.8  94.9 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
Kansas City Royals   | 100.0  98.8  98.8 |  95.5  93.3  88.4 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (13) 
Detroit Tigers       |  98.5  97.4  95.7 |  96.0  93.3  88.9 |  68- 94 0.420 |   0-  0 0.500 |  68- 94 0.420 (14) 
Atlanta Braves       |  95.1  95.7  90.6 |  92.3  92.0  83.8 |  59-103 0.366 |   0-  0 0.500 |  59-103 0.364 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.1 104.7 108.5 | 102.3 102.2 104.4 |  91- 71 0.562 |   0-  0 0.500 |  91- 71 0.562 ( 3) 
Chicago Cubs         |  96.7  98.0  94.6 | 103.9 105.5 109.0 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 6) 
New York Mets        | 100.5  99.7 100.2 | 101.6  98.2  99.7 |  81- 81 0.500 |   0-  0 0.500 |  81- 81 0.500 (10) 
Cincinnati Reds      |  98.5 100.4  98.9 |  98.4  96.6  94.9 |  76- 86 0.468 |   0-  0 0.500 |  76- 86 0.469 (11) 
West ----------------+
Seattle Mariners     | 101.4 101.1 102.4 | 108.9 112.0 119.4 |  97- 65 0.600 |   0-  0 0.500 |  97- 65 0.599 ( 1) 
Houston Astros       | 104.4 103.8 108.0 | 102.9 101.2 104.1 |  90- 72 0.558 |   0-  0 0.500 |  90- 72 0.556 ( 5) 
Boston Red Sox       |  95.8  97.9  93.7 | 104.0 104.0 107.9 |  82- 80 0.505 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
Montreal Expos       |  98.2  97.7  95.9 |  91.5  92.5  83.4 |  63- 99 0.390 |   0-  0 0.500 |  63- 99 0.389 (15) 
                     |             102.0 |              96.6 |

--- Non Top prospects ---
MR Michael Wolfe             23| MR :      79       4     :  82 | MR :     106      22     : 129 |   6 | 135 |          |      #            |  $1.44M: $1.74M | p1241 | Seattle Mariners     | +++++
SS Mario Ramirez             21| SS :  78      14  -2     :  90 | SS :  92      14  16     : 122 |   6 | 128 | -4499--- |                   |        :        |  p440 | San Francisco Giants | ++++
SS Dave Estrada              18| SS :  50      12 -32     :  30 | SS :  90      12  12     : 114 |   6 | 120 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
 C Matthew Livingston        23|  C :  78      12   1     :  91 |  C :  89      12  13     : 114 |   6 | 120 | 91------ |                   | $359.2k:$434.2k | p1221 | Detroit Tigers       | +++-
SS William Schumann          22| SS :  47      11 -37     :  21 | SS :  89      11   9     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
MR Brent Whitbeck            23| MR :      72      -2     :  70 | MR :      96      13     : 109 |   6 | 115 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Paul James                22|  C :  67       4 -17     :  54 |  C :  94       4  10     : 108 |   6 | 114 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
CL Christopher Peoples       22| MR :      86      10     :  95 | MR :      93      11     : 104 |   6 | 110 |          |                   |  $3.59M: $4.34M |  p924 | Boston Red Sox       | +++++
MR Brian Richmond            23| MR :      66      -7     :  58 | MR :      93      11     : 104 |   6 | 110 |          |      #            |        :        |  p218 | New York Mets        | +++++
RF Santo Gonzales            21| CF :  53       6 -27     :  32 | CF :  89       6   8     : 103 |   6 | 109 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++
 C Herman Grinder            21|  C :  80       2  -6     :  76 |  C :  93       2   8     : 103 |   6 | 109 | 61------ |      #            |        :        |  p396 | St. Louis (C) Car... | +++
2B Santo Goldstein           22| SS :  87       5  -2     :  90 | SS :  92       5   6     : 103 |   6 | 109 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
 C Manny Aguiar              20|  C :  61       4 -23     :  42 |  C :  91       4   7     : 102 |   6 | 108 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
 C Andres Guerra             20|  C :  83       0  -5     :  78 |  C :  94       0   6     : 100 |   6 | 106 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Harold Harris             20| MR :      49     -22     :  28 | MR :      91       9     : 100 |   6 | 106 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SS Joseph Gran               22| SS :  49       7 -38     :  18 | SS :  88       7   5     : 100 |   6 | 106 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
RF Christian Nicholson       18| CF :  63      -4 -26     :  32 | CF :  96      -4   6     :  98 |   6 | 104 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
SP Maximo Coria              20| MR :      42     -28     :  13 | SP :      92       6     :  98 |   6 | 104 |          |                   |        :        |  p273 | Colorado Rockies     | +++
 C Pedro Tedesco             23|  C :  67       6 -16     :  57 |  C :  87       6   5     :  98 |   6 | 104 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
MR Fernando Dorado           21| MR :      39     -31     :   8 | MR :      88       7     :  95 |   6 | 101 |          |                   |        :        | p2219 | San Francisco Giants | +++++
 C Bill Warkentin            20|  C :  65      -2 -26     :  37 |  C :  93      -2   3     :  94 |   6 | 100 | 52------ |      #            |        :        | p1008 | Kansas City Royals   | ++++
DH Del Kroeker               21|  C :  68       0 -20     :  48 |  C :  91       0   3     :  94 |   6 | 100 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
RF Ross Cubillo              22| CF :  71     -10 -24     :  38 | CF :  99     -10   3     :  93 |   6 |  99 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
RF Steffen Burling           24| SS :  65       9 -21     :  53 | SS :  83       9   1     :  93 |   6 |  99 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
CF Scott Cooper              18| CF :  64      -3 -24     :  37 | CF :  92      -3   3     :  92 |   6 |  98 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
MR Oscar Gruver              22| MR :      53     -19     :  34 | MR :      86       4     :  90 |   6 |  96 |          |                   |        :        |  p237 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  72       1 -17     :  56 | 2B :  88       1   1     :  89 |   6 |  95 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
CF John Ridgley              18| CF :  59       6 -20     :  45 | CF :  81       6   1     :  88 |   6 |  94 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
SS Kenneth Elizondo          21| SS :  61       2 -31     :  32 | SS :  87       2  -1     :  88 |   6 |  94 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
 C Williams Call             20|  C :  60      -3 -32     :  25 |  C :  90      -3  -1     :  86 |   6 |  92 | 53-11--- |      #            |        :        |  p326 | Kansas City Royals   | ++++
3B Nathaniel Muff            19| 3B :  75      -5 -25     :  45 | 3B :  93      -5  -3     :  85 |   6 |  91 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  87       0  -2     :  85 |   6 |  91 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
2B Antonio Godinez           25| 2B :  79      -3 -14     :  62 | 2B :  89      -3  -2     :  84 |   6 |  90 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
SS Alex Ayala                23| SS :  61      14 -20     :  55 | SS :  73      14  -4     :  83 |   6 |  89 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SS Walter Bradley            23| SS :  67       6 -21     :  52 | SS :  81       6  -4     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Johnny Blakey             24| MR :      53     -19     :  34 | MR :      82       1     :  83 |   6 |  89 |          |      #            |        :        |  p304 | Detroit Tigers       | +++++
CF Jeffery Cuyler            24| CF :  87      -7  -6     :  74 | CF :  92      -7  -1     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
 C Richard Lezama            25|  C :  89      -6  -5     :  78 |  C :  91      -6  -2     :  83 |   6 |  89 | 41------ |      #            |        :        |  p238 | New York Mets        | +++
LF Samuel Delmonte           23| CF :  85      -4  -4     :  77 | CF :  88      -4  -2     :  82 |   6 |  88 | -6---768 |  F   #            |        :        | p1790 | Kansas City Royals   | +++
 C Dean Tripp                24|  C :  69       8 -11     :  66 |  C :  77       8  -3     :  82 |   6 |  88 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
SS Cody Snoddy               21| SS :  76       6 -13     :  69 | SS :  80       6  -5     :  81 |   6 |  87 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
SS Robert Mayton             19| SS :  56      -5 -43     :   8 | SS :  90      -5  -6     :  80 |   6 |  86 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
LF Fred Okeefe               21| CF :  59      -8 -34     :  17 | CF :  91      -8  -3     :  80 |   6 |  86 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
LF Deshawn Sunderman         21| CF :  75      -2 -12     :  61 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---877 |      #            |        :        |  p378 | St. Louis (C) Car... | +++-
RF Robert McFarlin           24| RF :  85      -6 -15     :  64 | RF :  91      -6  -5     :  80 |   6 |  86 | -7221338 |      #            |        :        | p1601 | Cincinnati Reds      | ++++
CF Erwin Connell             19| CF :  66       2 -18     :  50 | CF :  81       2  -4     :  79 |   6 |  85 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
SS Francis Waits             20| SS :  76       4 -15     :  65 | SS :  81       4  -6     :  79 |   6 |  85 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
2B Justin Fowler             22| SS :  65       2 -28     :  39 | SS :  83       2  -6     :  79 |   6 |  85 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
2B Harold Reade              22| 2B :  62       2 -25     :  39 | SS :  80       5  -6     :  79 |   6 |  85 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SS Samuel Mikel              23| 2B :  59      -4 -35     :  19 | 2B :  88      -4  -5     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++

--- ML non-prospects ---
SP Booker Pero               26| SP :     106      22     : 129 | SP :     110      25     : 135 |   6 | 141 |          |    *      $550k a |   $7.9M: $9.55M |  p933 | Seattle Mariners     | **^
SP John Brase                26| SP :      89       6     :  95 | SP :      94       9     : 103 |   6 | 109 |          |      #            |  $2.16M: $2.61M | p1953 | Montreal Expos       | **^
MR Alfred Bruggeman          33| MR :      90      13     : 103 |    :                     :   0 |   0 | 103 |          |    *      $550k a |  $4.67M: $5.65M | p2087 | Atlanta Braves       | *^
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
SS David Bohn                31| SS :  87       9   1     :  97 |    :                     :   0 |   2 |  99 | -3378--- |                   | $359.2k:$434.2k | p2316 | Chicago Cubs         | **
MR Joe Steffens              27| MR :      83       7     :  91 |    :                     :   0 |   6 |  97 |          |    *      $920k a |  $2.51M: $3.04M | p1350 | Seattle Mariners     | **^
SP Ernest Charette           29| SP :      89       5     :  93 |    :                     :   0 |   4 |  97 |          |    *      $500k r |   $1.8M: $2.17M | p1478 | St. Louis (C) Car... | ***
SS George Pendergrass        31| SS :  84      10   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+             |        :        | p2120 | Houston Astros       | *^
3B Clarence Casarez          26| SS :  89      -2  -7     :  80 | SS :  91      -2  -2     :  87 |   6 |  93 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | **
SP Christopher Wilder        28| SP :      85       2     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r | $718.5k:$868.5k |  p289 | New York Mets        | *
 C Patrick Bechtol           29|  C :  83       4  -1     :  86 |    :                     :   0 |   4 |  90 | 74------ |    *  ~   $500k a |        :        |  p356 | Atlanta Braves       | *
SP Cliff Jackson             34| SP :      88       4     :  91 |    :                     :   0 |  -2 |  89 |          |    *+     $550k a |  $1.44M: $1.74M |  p654 | Houston Astros       | *
CF Gary Queen                26| CF :  86      -8  -7     :  71 | CF :  92      -8  -2     :  82 |   6 |  88 | -2521656 |    *      $500k r |        :        |   p59 | St. Louis (C) Car... | *
LF Christopher Williams      26| CF :  85      -9  -9     :  68 | CF :  91      -9  -4     :  79 |   6 |  85 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | *^
 C Michael Lomanto           26|  C :  95     -16  -9     :  70 |  C :  99     -16  -5     :  78 |   6 |  84 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | *
SS Kenneth Jhonson           27| SS :  79       7  -8     :  78 |    :                     :   0 |   6 |  84 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | *^
SP Todd Ward                 26| SP :      78      -6     :  72 | SP :      81      -4     :  77 |   6 |  83 |          |    *  ~   $500k r |        :        | p1373 | Atlanta Braves       | *
 C David Rivera              35|  C :  87       2   0     :  89 |    :                     :   0 |  -6 |  83 | 63772--- |  F          $3M   |        :        | p1375 | Detroit Tigers       | **^
SP Nick Ellwood              28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
MR Willie Wurster            26| MR :      69      -4     :  65 | MR :      77      -3     :  74 |   6 |  80 |          |  F   #            |        :        | p1860 | Atlanta Braves       | *^
 C Jeffrey Watlington        28|  C :  83      -1  -7     :  75 |    :                     :   0 |   5 |  80 | 56---1-1 |    *      $500k r |        :        | p1999 | St. Louis (B) Browns | *
3B Jose Desousa              27| 3B :  84      -1 -11     :  72 |    :                     :   0 |   6 |  78 | -4375141 |    *              |        :        | p2096 | Seattle Mariners     | *^
MR Juan Iliff                26| SP :      75      -8     :  67 | SP :      78      -7     :  71 |   6 |  77 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | ***
SP Kusaburou Rkuemon         26| SP :      70     -14     :  56 | SP :      78      -7     :  71 |   6 |  77 |          |    *      $500k r |        :        |   p24 | Chicago Cubs         | *
MR Derek Linde               32| MR :      75       1     :  76 |    :                     :   0 |   1 |  77 |          |    *    $954.3k a | $359.2k:$434.2k | p1343 | Seattle Mariners     | **^
3B John Arthurs              26| 2B :  72       0 -18     :  54 | 2B :  79       0 -10     :  69 |   6 |  75 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
CL Herb Mapes                28| MR :      72      -2     :  70 |    :                     :   0 |   5 |  75 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
MR Franklin Walling          32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |  F *        $2M   |        :        | p1984 | San Francisco Giants | *^
 C Tim Keller                26|  C :  68       4 -16     :  56 |  C :  74       4 -10     :  68 |   6 |  74 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
CL Nathanael Beringer        26| MR :      65      -8     :  57 | MR :      74      -6     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1766 | Philadelphia A's     | **
SP Scott Savala              27| SP :      75      -8     :  67 |    :                     :   0 |   6 |  73 |          |    *  ~   $500k a |        :        |  p869 | Atlanta Braves       | *
 C Dallas Baggett            26|  C :  60      10 -19     :  51 |  C :  67      10 -11     :  66 |   6 |  72 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
 C Andrew Rosenthal          26|  C :  81      -8 -15     :  58 |  C :  85      -8 -11     :  66 |   6 |  72 | 4------- |    *              |        :        |  p573 | San Francisco Giants | *
LF Jeremy Millner            26| CF :  73      -3 -16     :  54 | CF :  79      -3 -10     :  65 |   6 |  71 | -2---666 |      #            |        :        |  p100 | Houston Astros       | *
SS James Davis               26| SS :  65       3 -26     :  42 | SS :  74       3 -13     :  64 |   6 |  70 | -3337--- |  F   #            |        :        | p1247 | Chicago Cubs         | *
SP Wilber McMillin           26| SP :      67     -16     :  51 | SP :      74     -11     :  63 |   6 |  69 |          |  F   #            |        :        | p1258 | Houston Astros       | *
2B Fernando Paz              26| SS :  69       0 -25     :  44 | SS :  76       0 -15     :  62 |   6 |  68 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | *
CF Sherman Trejo             27| CF :  80      -6 -12     :  62 |    :                     :   0 |   6 |  68 | -2---656 |    *      $500k r |        :        | p1931 | San Francisco Giants | *
