bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
CL Kevin Stewart             24| MR :      90      15     : 105 | MR :      93      14     : 107 |   6 | 113 |          |         $500k r |  $6.52M: $8.77M | p2009 | Kansas City Royals   | +++++
MR Walter Adams              20| MR :      56     -14     :  42 | MR :      93      13     : 105 |   6 | 111 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          25| SP :      89      13     : 101 | SP :      92      12     : 104 |   6 | 110 |          |   5+    $500k r |  $5.65M:  $7.6M |   p10 | Kansas City Royals   | +++++
SP Leo Cortez                28| SP :      90      14     : 105 |    :                     :   0 |   5 | 110 |          |        $1.01M a |  $6.09M: $8.18M | p1510 | Kansas City Royals   | **
CF Hugh Lalonde              30| RF : 107     -13  13     : 107 |    :                     :   0 |   3 | 110 | -4---546 |    +    $2.2M e |  $5.65M:  $7.6M |  p780 | Kansas City Royals   | **^
1B Michael Foutz             30| 1B : 112     -20  14     : 105 |    :                     :   0 |   3 | 108 | -412-1-3 |        $14.5M e |  $6.09M: $8.18M |  p908 | Kansas City Royals   | ***
MR Ramon Gonzales            23| MR :      48     -22     :  26 | MR :      90      11     : 100 |   6 | 106 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
SS Brian McKernan            29| SS :  96       2   5     : 102 |    :                     :   0 |   4 | 106 | 38867656 |    +    $3.5Mx2 |  $2.17M: $2.92M |  p841 | Kansas City Royals   | **^
1B Bernie Orta               26| LF : 101     -18   4     :  87 | 3B : 104     -12   4     :  96 |   6 | 102 | -614-314 |    +    $550k a |  $1.74M: $2.34M | p1132 | Kansas City Royals   | **
MR Leonard Howland           32| MR :      87      13     : 100 |    :                     :   0 |   1 | 101 |          | I  +   $2.75Mx3 |  $5.65M:  $7.6M |  p871 | Kansas City Royals   | ***
SP Bill Kerner               25| SP :      84       7     :  91 | SP :      87       7     :  94 |   6 | 100 |          |   7+~   $500k r |  $3.04M: $4.09M | p1686 | Kansas City Royals   | +++++
SP Billy Landwehr            29| SP :      86      10     :  96 |    :                     :   0 |   4 | 100 |          |        $14.5M e |  $4.35M: $5.84M |  p876 | Kansas City Royals   | **^
CL Joseph Threet             23| MR :      68      -4     :  65 | MR :      86       7     :  92 |   6 |  98 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
SS Juan Salerno              24| SS :  84       6  -3     :  87 | SS :  84       6   2     :  92 |   6 |  98 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
2B Sanjuurou Eiji            25| SS :  77      10  -6     :  81 | SS :  80      10   2     :  92 |   6 |  98 | -99991-1 |         $500k r |        :        | p1782 | Kansas City Royals   | +++
 C Roberto Camacho           23|  C :  65       6 -25     :  46 |  C :  82       6  -1     :  87 |   6 |  93 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
MR Michael Landis            28| MR :      80       7     :  87 |    :                     :   0 |   5 |  92 |          |  F    $897.1k   |  $3.04M: $4.09M | p1427 | Kansas City Royals   | **^
SP Eddie Beveridge           26| SP :      81       5     :  85 | SP :      82       2     :  84 |   6 |  91 |          | I               |  $2.17M: $2.92M | p1722 | *CEI* Kansas City... | **^
SP Jose Anguita              22| SP :      66     -10     :  56 | SP :      82       2     :  84 |   6 |  90 |          |                 |        :        |  p920 | Kansas City Royals   | ++++
 C Lewis Summers             22|  C :  64       3 -29     :  38 |  C :  84       3  -3     :  84 |   6 |  90 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++-
SP Pablo Gallegos            24| SP :      57     -19     :  38 | SP :      82       2     :  84 |   6 |  90 |          |   2             |        :        |  p736 | Kansas City Royals   | +++++
SP Bill Harber               27| SP :      80       4     :  84 |    :                     :   0 |   6 |  90 |          | I  +    $500k a |  $1.74M: $2.34M | p1439 | Kansas City Royals   | *^
 C Stuart Duckworth          24|  C :  84       0 -11     :  73 |  C :  86       0  -3     :  83 |   6 |  89 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
SP Samuel Castonguay         21| SP :      52     -24     :  28 | SP :      81       1     :  82 |   6 |  88 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
RF Benjamin Maggard          29| LF :  97     -15   3     :  84 |    :                     :   0 |   4 |  88 | -4143545 |  F +   $1.29M   |   $1.3M: $1.75M |  p761 | Kansas City Royals   | **^
SP Raymond McMillan          18| MR :      31     -36     :  -5 | SP :      80       1     :  81 |   6 |  87 |          |   9             |        :        | p1705 | Kansas City Royals   | ++++-
SP Evelio Gallegos           23| SP :      76       0     :  76 | SP :      80       1     :  81 |   6 |  87 |          |   6             |        :        |  p438 | Kansas City Royals   | +++++
2B George Stafford           24| SS :  58      -1 -36     :  21 | SS :  85      -1  -4     :  81 |   6 |  87 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
RF Javier Provenzano         23| CF :  81     -12 -15     :  53 | CF :  93     -12  -3     :  78 |   6 |  84 | -2---545 |                 |        :        |  p620 | Kansas City Royals   | +++
SP Dennis Allen              25| SP :      67      -9     :  57 | SP :      79      -1     :  78 |   6 |  84 |          |   T     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
RF Richard Koenig            26| CF :  84      -7  -7     :  70 | CF :  88      -7  -2     :  78 |   6 |  84 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | *
MR Alfonso Delmonte          29| MR :      76       3     :  79 |    :                     :   0 |   4 |  83 |          |         $500k a |   $1.3M: $1.75M | p1243 | Kansas City Royals   | **^
CF Kenneth Bunger            22| RF :  76      -8 -13     :  55 | CF :  85      -7  -5     :  73 |   6 |  79 | -2121868 |                 |        :        | p2004 | Kansas City Royals   | ++
SS Loren Beauchamp           24| SS :  72       6 -16     :  62 | SS :  75       6  -7     :  73 |   6 |  79 | -9788515 |                 |        :        | p1484 | Kansas City Royals   | +-
LF Russell Vanish            25| LF :  87     -12  -4     :  71 | CF :  89     -11  -5     :  73 |   6 |  79 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | +++
MR Jerry Engstrom            30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F  ~  $7.25M   | $434.9k:$584.4k | p1025 | *CEI* Kansas City... | *^
CF Aaron Aguirre             21| CF :  51       2 -31     :  21 | CF :  76       2  -6     :  72 |   6 |  78 | -2---998 |                 |        :        | p1021 | Kansas City Royals   | ++
CF Ted Kroeger               20| CF :  73       0 -11     :  63 | CF :  76       0  -7     :  69 |   6 |  75 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | +
3B Florentino Perez          22| SS :  66      -6 -33     :  28 | SS :  84      -6 -10     :  69 |   6 |  75 | -6455--- |  F              |        :        | p1562 | Kansas City Royals   | ++-
1B Herme Soto                26| DH :  90     -25  -5     :  60 | LF :  96     -21  -6     :  69 |   6 |  75 | -2---2-2 |    +~   $500k a |        :        | p1256 | Kansas City Royals   | *

--- Seattle Pilots ---
3B George Brady              22| 3B : 122      -3  25  12 : 155 | 3B : 129      -3  37  21 : 185 |   6 | 191 | -3374--- |   5     $500k r | $16.09M:$21.62M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          30| SP :     111      35  11 : 156 |    :                     :   0 |   3 | 159 |          |          $40Mx5 |    $20M:$26.88M |  p971 | Seattle Pilots       | **^
1B Anselmo Meraz             24| SS : 107      -1  13     : 119 | SS : 117      -1  28   8 : 152 |   6 | 158 | -7556--3 |   3+    $500k r |  $5.65M:  $7.6M | p1730 | Seattle Pilots       | +++++
LF Dorian Smith              26| LF : 121     -16  25  10 : 140 | RF : 126     -16  28  12 : 150 |   6 | 156 | -3---414 |         $500k a | $15.22M:$20.45M | p1938 | Seattle Pilots       | **^
SP Bruce Yearwood            31| SP :     108      32   8 : 147 |    :                     :   0 |   2 | 149 |          |          $28Mx4 | $16.96M:$22.79M | p1154 | Seattle Pilots       | ***^
CL Christopher Smith         31| MR :     108      31   6 : 145 |    :                     :   0 |   2 | 147 |          |           $8Mx3 | $16.09M:$21.62M |  p600 | Seattle Pilots       | ***
LF Thomas Sutton             21| LF : 108     -16  13     : 105 | RF : 122     -15  24   8 : 139 |   6 | 145 | -4211425 | I 2     $500k r |  $5.65M:  $7.6M |    p1 | Seattle Pilots       | +++++
2B Alexis Cabrales           23| 3B : 107      -4   9     : 112 | 3B : 113      -4  21   4 : 134 |   6 | 140 | -7573--- |   4     $500k r |  $3.91M: $5.26M |  p206 | Seattle Pilots       | +++++
3B Jose Almendarez           23| SS : 102      -7   2     :  97 | SS : 109      -7  14     : 116 |   6 | 122 | -3354--- |   6             | $869.8k: $1.17M |  p956 | Seattle Pilots       | +++++
2B Richard Zapata            26| 2B : 101      -7   6     : 100 | 2B : 108      -7  15     : 116 |   6 | 122 | -261---- |         $500k r |  $2.61M: $3.51M |  p653 | Seattle Pilots       | **
CF Hershel Stec              30| CF : 101       0  17     : 118 |    :                     :   0 |   3 | 121 | -241-888 |    +    $600k a |  $7.39M: $9.93M |  p969 | Seattle Pilots       | *^
SP Antonio Feliciano         29| SP :      96      20     : 116 |    :                     :   0 |   4 | 120 |          |         $550k a |   $8.7M:$11.69M | p1645 | *CEI* Seattle Pilots | *
CF James Latta               36| CF : 106       1  23   2 : 132 |    :                     :   0 | -12 | 120 | -3---994 |  F +      $2M   | $10.87M:$14.61M |  p222 | Seattle Pilots       | **^
2B Peter Wagner              21| 2B : 114     -16  10     : 108 | 2B : 113     -16  12     : 109 |   6 | 115 | -232---- |   1     $500k r |  $4.35M: $5.84M | p1509 | Seattle Pilots       | +++++
3B Alberto Botella           19| SS :  54       0 -39     :  15 | SS :  97       0   9     : 107 |   6 | 113 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
CF Adalberto Marquez         25| CF :  89       2   7     :  97 | CF :  92       2  10     : 104 |   6 | 110 | -233-898 |           $1Mx2 |  $3.04M: $4.09M | p1629 | Seattle Pilots       | ++++
MR Eddie Cansler             28| MR :      89      14     : 103 |    :                     :   0 |   5 | 108 |          |    +    $500k a |  $6.09M: $8.18M | p1086 | Seattle Pilots       | ***
 C John Searles              30|  C : 100      -1   3     : 103 |    :                     :   0 |   3 | 106 | 63------ |    +   $1.22M a |   $1.3M: $1.75M | p1718 | Seattle Pilots       | *
LF Richard Ferreri           24| CF :  72      -6 -18     :  49 | CF :  97      -6   8     :  99 |   6 | 105 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
SP William Ponder            29| SP :      89      13     : 101 |    :                     :   0 |   4 | 105 |          |    +    $500k a |  $5.65M:  $7.6M | p1306 | Seattle Pilots       | **
SP Booker Pero               20| MR :      30     -37     :  -6 | SP :      88       9     :  97 |   6 | 103 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
SS David Jesus               31| 2B :  98      -4   6     : 100 |    :                     :   0 |   2 | 102 | -8765--- |  F     $2.56M   |  $2.61M: $3.51M | p1082 | Seattle Pilots       | ***
SS Jesus Leyba               19| SS :  62      12 -19     :  55 | SS :  79      12   3     :  95 |   6 | 101 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Michael Suarez            24|  C :  77       2 -17     :  62 |  C :  90       2   3     :  95 |   6 | 101 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
 C Andrew Bodin              25|  C :  92      -8 -11     :  73 |  C : 100      -8   3     :  95 |   6 | 101 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
1B Anibal Colon              28| SS :  97      -2   1     :  96 |    :                     :   0 |   5 | 101 | -8476--- |         $500k a | $434.9k:$584.4k |  p328 | Seattle Pilots       | *^
SS Gary Mass                 32| CF :  94      -2   8     : 100 |    :                     :   0 |   1 | 101 | -8776686 |  F +   $7.25M   |  $3.48M: $4.67M | p1052 | Seattle Pilots       | **
SS Yona Tomokazu             22| SS :  78      -1 -17     :  60 | SS :  92      -1   3     :  93 |   6 |  99 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
SP Merrill Torrance          24| SP :      73      -3     :  70 | SP :      86       6     :  92 |   6 |  98 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
SS Sherman McCloud           24| SS :  75       3 -15     :  63 | SS :  86       3   1     :  90 |   6 |  96 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
 C Doyle Withers             25|  C :  76       3 -17     :  62 |  C :  86       3  -1     :  88 |   6 |  94 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
MR Santiago Gallego          24| MR :      80       7     :  87 | MR :      80       2     :  83 |   6 |  93 |          |         $500k r |  $3.04M: $4.09M | p1791 | Seattle Pilots       | +++++
MR Bill Torian               24| MR :      80       7     :  87 | MR :      82       4     :  86 |   6 |  93 |          |                 |  $3.04M: $4.09M |  p676 | Seattle Pilots       | +++++
SP Javier Hurtado            28| SP :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |                 |  $2.61M: $3.51M | p1712 | *CEI* Seattle Pilots | **^
SS George Michael            30| SS :  98      -6  -2     :  90 |    :                     :   0 |   3 |  93 | -5445--- |    +   $1.01M a |        :        |  p758 | Seattle Pilots       | **^
MR Jeffrey Buchanan          22| MR :      56     -14     :  42 | MR :      82       4     :  86 |   6 |  92 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
RF James Bradwell            37| CF : 105      -7  14     : 112 |    :                     :   0 | -20 |  92 | -2---366 |  F        $7M   |  $6.09M: $8.18M |  p731 | Seattle Pilots       | **^
MR William Mettler           31| MR :      81       7     :  89 |    :                     :   0 |   2 |  91 |          |         $550k a |  $3.04M: $4.09M |   p16 | Seattle Pilots       | *^
 C John Mynatt               25|  C :  85      -7 -17     :  61 |  C :  92      -7  -4     :  82 |   6 |  88 | 51------ |    +    $500k a |        :        | p1774 | Seattle Pilots       | +++
 C Hank Moore                23|  C :  81       1 -14     :  68 |  C :  84       1  -4     :  81 |   6 |  87 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
3B John Larsen               24| 3B :  77       1 -16     :  62 | 3B :  83       1  -5     :  79 |   6 |  85 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
 C Dennis Puñal              24|  C :  70       2 -24     :  48 |  C :  82       2  -5     :  79 |   6 |  85 | 732413-1 | I               |        :        | p1664 | Seattle Pilots       | ++
SS William Strong            24| SS :  81      -4 -17     :  60 | SS :  88      -4  -5     :  79 |   6 |  85 | -3235--- |  F              |        :        | p1976 | Seattle Pilots       | +++
SP Rick Adamski              25| SP :      64     -12     :  53 | SP :      79       0     :  79 |   6 |  85 |          |         $500k r |        :        | p2104 | Seattle Pilots       | ++++-
SP Henry Boan                24| SP :      62     -14     :  49 | SP :      78      -1     :  77 |   6 |  83 |          |                 |        :        | p2044 | Seattle Pilots       | ++++
 C Christopher Mack          18|  C :  60       6 -29     :  37 |  C :  76       6  -7     :  75 |   6 |  81 | 8------- |                 |        :        |  p342 | Seattle Pilots       | +
MR Robert Kemper             26| MR :      70      -2     :  68 | MR :      76      -1     :  75 |   6 |  81 |          |         $500k r |        :        |  p763 | Seattle Pilots       | **^
MR Danny Julian              29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a | $434.9k:$584.4k |  p779 | Seattle Pilots       | *
RF Joe Gordan                25| RF :  89     -12  -5     :  72 | RF :  89     -12  -6     :  71 |   6 |  78 | -4---646 |                 |        :        | p1111 | Seattle Pilots       | +++-
SP James Kemmer              28| SP :      75      -1     :  73 |    :                     :   0 |   5 |  78 |          |    +    $550k a |        :        | p1034 | Seattle Pilots       | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.11)

American League
East ----------------+
Colorado Rockies     | 100.1  98.8  98.9 |  98.3  94.5  92.5 |  74- 88 0.455 |  85- 64 0.570 |  91- 71 0.562 ( 3) 
Brooklyn Dodgers     | 103.0 104.0 106.8 | 101.7 100.5 102.2 |  88- 74 0.544 |  79- 70 0.530 |  86- 76 0.531 ( 5) 
St. Louis (C) Car... | 104.7 105.2 109.7 |  98.4  97.1  95.3 |  85- 77 0.522 |  75- 74 0.503 |  82- 80 0.506 ( 7) 
Philadelphia A's     |  96.8  96.2  92.8 |  96.4  94.8  91.0 |  67- 95 0.416 |  62- 87 0.416 |  67- 95 0.414 (16) 
West ----------------+
San Francisco Giants |  99.0  98.6  97.6 | 104.5 105.0 109.3 |  86- 76 0.532 |  89- 60 0.597 |  96- 66 0.593 ( 2) 
Detroit Tigers       |  95.5  95.8  91.1 |  89.1  86.8  74.3 |  51-111 0.314 |  71- 78 0.477 |  75- 87 0.463 (11) 
Atlanta Braves       |  97.7  96.9  94.6 |  98.7  97.4  96.0 |  73- 89 0.452 |  69- 80 0.463 |  75- 87 0.463 (12) 
Montreal Expos       |  95.4  96.7  92.1 |  93.1  93.3  86.0 |  62-100 0.385 |  66- 83 0.443 |  71- 91 0.438 (15) 

National League
East ----------------+
St. Louis (B) Browns | 105.1 106.7 111.4 | 110.3 108.8 118.2 | 103- 59 0.634 |  93- 56 0.624 | 101- 61 0.623 ( 1) 
Cincinnati Reds      | 103.1 102.9 106.0 | 107.4 109.1 115.7 |  97- 65 0.600 |  79- 70 0.530 |  87- 75 0.537 ( 4) 
New York Mets        |  98.7  99.1  97.8 | 104.7 111.6 115.1 |  91- 71 0.559 |  73- 76 0.490 |  80- 82 0.494 ( 8) 
Chicago Cubs         |  95.3  96.1  91.2 | 102.7 105.9 108.3 |  80- 82 0.494 |  70- 79 0.470 |  76- 86 0.469 ( 9) 
West ----------------+
Seattle Pilots       | 102.5 101.6 104.1 | 101.5 102.6 104.0 |  87- 75 0.540 |  76- 73 0.510 |  83- 79 0.512 ( 6) 
