  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
2B Ricky Dawley              30| 2B : 101       3  12     : 116 |    :                         :   0 |   3 | 119 | -6565--- |  F *+    $1.85M   |  $4.37M: $5.32M | p1012 | Montreal Expos       | **
SP Sabino Esmonal            31| SP :     100      16     : 117 |    :                         :   0 |   2 | 119 |          |    *+       $3Mx2 |  $5.83M: $7.09M |  p626 | Montreal Expos       | *
SP Robert Calleja            37| SP :     110      27     : 137 |    :                         :   0 | -20 | 117 |          |  F *       $12M   |  $9.83M:$11.96M |  p556 | Montreal Expos       | **
 C Hans Conrad               28| DH :  93       0  -6     :  87 | DH : 106       0  -7   9     : 108 |   5 | 113 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Justin Sigmon             26| DH :  98       0  -1     :  97 | DH :  98       0   2   1     : 101 |   6 | 107 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  67       4 -28     :  43 | LF : 100       4 -10   7     : 100 |   6 | 106 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
RF Warren Buckler            29| RF :  98       2   1     : 101 |    :                         :   0 |   4 | 105 | -2---657 |    *     $3.41M a | $364.3k:$443.1k |  p244 | Montreal Expos       | **^
SP George Guerrero           23| SP :      90       6     :  96 | SP :      89       1   0     :  90 |   6 | 102 |          |   2*      $500k r |  $2.19M: $2.66M | p1816 | Montreal Expos       | +++++
SP Jackie Mangum             35| SP :      95      12     : 107 |    :                         :   0 |  -6 | 101 |          |  F *     $7.13M   |  $4.37M: $5.32M |  p282 | Montreal Expos       | **^
LF Miguel Diez               27| RF :  90       2  -7     :  85 | RF :  97       2  -8   2     :  94 |   6 | 100 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
2B Nestor Nuñez              20| 2B :  71       7 -14     :  64 | 2B :  88       7  -5   1     :  91 |   6 |  97 | -3772--- |   6               |        :        |  p142 | Montreal Expos       | ++++-
SS Nathaniel Soliz           36| RF :  96       6   3     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |  $1.09M: $1.33M | p2137 | Montreal Expos       | **
2B Daryl Swiger              34| 2B :  87       6   1     :  94 |    :                         :   0 |  -2 |  92 | -261---- |    *+     $550k a | $364.3k:$443.1k | p1561 | Montreal Expos       | **
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  89       3  -5  -5     :  81 |   6 |  87 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SS Bernard Crabb             22| SS :  50      19 -36     :  33 | SS :  86      19 -30   5     :  80 |   6 |  86 | -3738--- |   5               |        :        | p1839 | Montreal Expos       | +++++
CF James Williams            19| CF :  51       9 -44     :  16 | CF :  90       9 -22   0     :  77 |   6 |  83 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
SP Burt Graybeal             24| SP :      77      -7     :  70 | SP :      90     -13   1     :  77 |   6 |  83 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
CF Enrique Medina            24| CF :  76       8 -19     :  65 | CF :  88       8 -16  -3     :  77 |   6 |  83 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *
MR Pablo Francois            31| MR :      77      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | ***
1B Orlando Carreras          28| DH :  85       0 -14     :  71 | DH :  90       0 -15  -7     :  68 |   5 |  76 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
1B Roque Elias               20| 1B :  76       1 -23     :  54 | 1B :  82       1   0 -14     :  68 |   6 |  74 | -4------ |   7               |        :        | p1726 | Montreal Expos       | ++++-
3B Philip Baylis             21| 3B :  44       8 -47     :   5 | 3B :  91       8 -33   2     :  68 |   6 |  74 | -4474--- |   4  #            |        :        |  p943 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  79       0 -20     :  59 | DH :  89       0 -13  -8     :  68 |   6 |  74 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
2B William Jackson           23| 2B :  65       2 -24     :  43 | 2B :  88       2 -21  -3     :  67 |   6 |  73 | -251---- |   9  #            |        :        | p1182 | Montreal Expos       | ++++
MR Julio Crespo              24| MR :      73      -5     :  67 | MR :      78     -18  -8     :  52 |   6 |  73 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Adam Garraway             25| CF :  74      10 -19     :  66 | CF :  75      10 -21 -14     :  51 |   6 |  72 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
RF Ruben Martin              21| RF :  68       6 -25     :  48 | RF :  80       6  -9 -11     :  65 |   6 |  71 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
2B Leonardo Brugal           21| 2B :  52      13 -26     :  39 | SS :  75      20 -25  -6     :  63 |   6 |  69 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++-
1B Blair Strozier            23| 1B :  77       0 -22     :  56 | 1B :  75       0  -9 -22     :  45 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Sol King                  25| 3B :  70       1 -29     :  42 | 3B :  88       1 -25  -8     :  56 |   6 |  62 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | +++-
1B Joushirou Seiryo          24| 1B :  76       1 -22     :  55 | 1B :  79       1 -16 -17     :  47 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
RF Anthony Palmer            31| RF :  79       0 -20     :  59 |    :                         :   0 |   2 |  61 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            33| MR :      67     -10     :  58 |    :                         :   0 |   0 |  58 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | *^
SS Milton Paylor             19| DH :  54       0 -45     :   9 | SS :  82       3 -19 -15     :  51 |   6 |  57 | -3224--- |                   |        :        | p1902 | Montreal Expos       | ++
 C Leon Barrera              29| DH :  76       0 -23     :  53 |    :                         :   0 |   4 |  57 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *

--- Seattle Mariners ---
3B John Newbill              26|  C : 125       1  41  21 : 188 | 3B : 113       7  29  22   4 : 175 |   6 | 194 | 883731-1 |    *     $3.03M a | $22.58M:$27.47M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16  13   6 : 137 | SS : 106      16  10  22   7 : 161 |   6 | 167 | -3888--- |    *+     $500k a |  $6.92M: $8.42M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  99       0   0     :  99 | DH : 113       0  19  16     : 148 |   6 | 154 | 32------ |   1*      $500k r |        :        |  p587 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      74     -10     :  64 | SP :     102      16  13     : 131 |   6 | 137 |          |   3               |        :        |  p676 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     109      25     : 134 |    :                         :   0 |   1 | 135 |          |    *        $6Mx2 |  $9.11M:$11.08M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             34| DH : 114       0  15     : 129 |    :                         :   0 |  -2 | 127 | -3-2-512 |  F *+    $3.88M   |  $5.46M: $6.65M | p1851 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 110       2  13     : 124 |    :                         :   0 |   1 | 125 | -5---1-3 |    *      $4.2Mx3 |  $4.74M: $5.76M | p2158 | Seattle Mariners     | **
SS Juan Walker               30| SS :  95      16   6     : 117 |    :                         :   0 |   3 | 120 | -3388--- |    *+    $6.36Mx2 |  $2.19M: $2.66M | p2068 | Seattle Mariners     | **
LF Joseph Moran              23| 2B :  93       6   8     : 107 | 2B :  93       6   7   6     : 113 |   6 | 119 | -271-511 |   5*      $500k r |  $2.91M: $3.54M |  p549 | Seattle Mariners     | ++++-
CF Sol Gonser                25| CF :  89      10  -4     :  94 | CF :  99      10  -6  10     : 113 |   6 | 119 | -2---989 |   2*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
SP Michael Evans             26| SP :      84       0     :  84 | SP :     105      -8  16     : 113 |   6 | 119 |          |    *      $500k r |        :        | p1778 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  90       9  -4     :  96 | CF :  90       9  13   0     : 112 |   6 | 118 | -2---388 |   7*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
SP Luis Ojeda                38| SP :     116      32     : 148 |    :                         :   0 | -30 | 118 |          |  F *      $800k   | $11.66M:$14.18M | p2000 | Seattle Mariners     | **^
 C David Garcia              25|  C :  89       5   9     : 103 |  C :  96       5  -6  11     : 107 |   6 | 113 | 91------ |    *      $500k r |  $3.28M: $3.99M | p1983 | Seattle Mariners     | +++-
SS Jacob Major               27| 2B :  94       4   6     : 104 | SS :  97       8  -4   4     : 105 |   6 | 111 | -3656--- |    *      $500k r |  $2.19M: $2.66M |  p526 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -2---3-4 |    *        $3Mx3 |  $1.46M: $1.77M | p2091 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  91       2  -7     :  86 | 1B :  98       2  -5   3     :  97 |   6 | 103 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
MR Larry Owsley              22| MR :      35     -37     :  -2 | MR :     112     -41  22     :  93 |   6 |  99 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
RF Omar Oliveros             21| LF :  85       3 -11     :  77 | CF :  87       5   8  -8     :  92 |   6 |  98 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
1B John Kuster               37| 1B : 106       3   9     : 118 |    :                         :   0 | -20 |  98 | -6---1-1 |  F *+     $700k   |  $3.28M: $3.99M | p1603 | Seattle Mariners     | **
2B Jeff Willis               17| 2B :  72      -3 -22     :  47 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  73      -3 -15     :  55 | 1B :  99       1 -13   3     :  90 |   6 |  96 | 74------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
3B Michael Riccardi          25|  C :  91      -3   2     :  90 | 3B :  92       3  -4  -2     :  90 |   6 |  96 | 73363--- |    *      $500k a | $728.5k:$886.2k |  p551 | Seattle Mariners     | **^
SS Manny Varga               28| 2B :  81      10   0     :  91 | SS :  83      15 -19  -2     :  76 |   5 |  96 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
RF Gil Sardiña               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              30| 2B :  92      -2  -2     :  88 |    :                         :   0 |   3 |  91 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      88       4     :  91 |    :                         :   0 |   0 |  91 |          |  F *      $2.9M   |  $1.46M: $1.77M |  p640 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      90      10     : 100 |    :                         :   0 | -12 |  88 |          |  F *+      $10M   |  $3.64M: $4.43M | p1811 | Seattle Mariners     | ***
CF Arthur Lantigua           36| RF :  96       2   0     :  98 |    :                         :   0 | -12 |  86 | -2---767 |  F *+    $4.88M   |        :        | p1233 | Seattle Mariners     | **^
CF Juan Peña                 20| CF :  68      12 -24     :  56 | CF :  81      12  -8  -7     :  78 |   6 |  84 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      83      -1     :  83 |    :                         :   0 |   1 |  84 |          |  F *+ ~   $500k   |        :        | p1112 | Seattle Mariners     | *
CF James Sandoval            30| LF :  88       1 -10     :  80 |    :                         :   0 |   3 |  83 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
 C James Sigman              22|  C :  84      -3  -5     :  76 |  C :  75      -3   4 -18     :  58 |   6 |  82 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SS Dwain Baker               19| SS :  59      22 -24     :  56 | SS :  72      22 -14  -6     :  74 |   6 |  80 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C Evaristo Carpio           26|  C :  80      -1  -6     :  73 |  C :  83      -1 -16  -8     :  57 |   6 |  79 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  81       6 -12     :  75 |    :                         :   0 |   4 |  79 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
MR German Oshields           34| SP :      82      -2     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      84       0     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
SS Samuel Fall               19| 2B :  58       3 -30     :  31 | SS :  84       8 -15  -8     :  70 |   6 |  76 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
3B Dexter Poon               27| RF :  84       1 -14     :  70 | RF :  87       1 -14  -9     :  65 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
2B Richard Marceau           18| 2B :  63      -3 -31     :  28 | DH :  85       0  -5 -12     :  68 |   6 |  74 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
1B Mark Stalnaker            21| 1B :  63       1 -36     :  28 | 1B :  88       1 -14  -8     :  66 |   6 |  72 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
CF Albert Reeves             19| CF :  67       9 -28     :  48 | CF :  76       9  -6 -14     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
MR Christopher Wilder        34| SP :      78      -6     :  73 |    :                         :   0 |  -2 |  71 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
1B Bryan Kirkham             18| 1B :  63       1 -36     :  28 | 1B :  82       1  -5 -14     :  64 |   6 |  70 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  61       5 -33     :  33 | 3B :  82       5 -15 -10     :  62 |   6 |  68 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
MR Kevin Stewart             36| MR :      79       0     :  79 |    :                         :   0 | -12 |  67 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            37| MR :      83       4     :  87 |    :                         :   0 | -20 |  67 |          |  F *+       $1M   |  $1.46M: $1.77M | p1885 | Seattle Mariners     | **^
2B David Dunnigan            21| 2B :  64       7 -21     :  50 | 2B :  76       7 -13 -11     :  58 |   6 |  64 | -3755--- |                   |        :        |  p864 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      71      -7     :  64 |    :                         :   0 |   0 |  64 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Brooklyn Dodgers     |  99.2  98.5  97.7 |  96.1  98.3  94.4 |  74- 88 0.459 |  64- 30 0.681 |  95- 67 0.586 ( 3) 
Philadelphia A's     | 103.6 103.5 107.0 | 112.8 113.4 124.2 | 103- 59 0.638 |  47- 47 0.500 |  90- 72 0.556 ( 6) 
Colorado Rockies     | 100.1 100.7 100.7 |  96.1 102.2  98.3 |  80- 82 0.495 |  49- 45 0.521 |  83- 79 0.512 ( 9) 
St. Louis (C) Car... |  98.7  98.6  97.2 |  92.7  93.4  85.7 |  66- 96 0.410 |  42- 52 0.447 |  70- 92 0.432 (11) 
West ----------------+
Kansas City Royals   |  98.0  95.9  93.7 | 107.3 108.5 115.0 |  87- 75 0.537 |  56- 38 0.596 |  93- 69 0.574 ( 4) 
Atlanta Braves       | 104.3 104.0 108.1 |  89.3  86.0  73.5 |  63- 99 0.387 |  41- 53 0.436 |  67- 95 0.414 (13) 
Detroit Tigers       |  95.4  94.4  89.5 |  85.5  81.4  63.8 |  40-122 0.246 |  46- 48 0.489 |  63- 99 0.389 (14) 
San Francisco Giants |  95.3  94.2  89.2 |  92.4  91.7  83.4 |  58-104 0.356 |  31- 63 0.330 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 101.1 102.5 | 107.3 109.2 115.6 |  95- 67 0.584 |  58- 36 0.617 |  98- 64 0.605 ( 1) 
New York Mets        | 101.1 102.8 103.9 | 110.1 110.0 119.0 |  98- 64 0.604 |  51- 43 0.543 |  92- 70 0.568 ( 5) 
Cincinnati Reds      |  99.4 102.4 101.7 | 104.8 106.7 111.0 |  91- 71 0.560 |  47- 47 0.500 |  85- 77 0.525 ( 7) 
Chicago Cubs         |  97.1  96.1  93.1 | 108.5 105.6 113.7 |  86- 76 0.529 |  47- 47 0.500 |  83- 79 0.512 ( 8) 
West ----------------+
Montreal Expos       | 107.0 108.4 114.7 | 106.6 106.4 112.6 | 101- 61 0.625 |  54- 40 0.574 |  97- 65 0.599 ( 2) 
Houston Astros       | 102.7 102.5 105.1 | 104.5 104.6 108.8 |  92- 70 0.567 |  42- 52 0.447 |  81- 81 0.500 (10) 
Seattle Mariners     | 100.2 100.3 100.4 |  90.7  88.0  77.4 |  61-101 0.376 |  44- 50 0.468 |  70- 92 0.432 (12) 
Boston Red Sox       |  96.5  96.8  93.2 |  95.5  94.7  89.9 |  67- 95 0.413 |  33- 61 0.351 |  61-101 0.377 (15) 
                     |             102.5 |             100.7 |

--- Non Top prospects ---
MR Carlos Miranda            21| MR :      52     -23     :  29 | MR :     112      -9  22     : 126 |   6 | 132 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
MR Baltasar Herreros         20| MR :      67     -10     :  58 | MR :      97      10   9     : 115 |   6 | 121 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 101       0   7   4     : 112 |   6 | 118 | -1---2-3 |    *              |  $1.09M: $1.33M | p1359 | San Francisco Giants | +++-
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  95      12  -5   8     : 110 |   6 | 116 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
LF Dallas Belton             21| CF :  89      10  -4     :  95 | CF :  88      10  12  -1     : 109 |   6 | 115 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
2B Theodore Kaminsky         19| 2B :  87       1  -3     :  85 | 2B :  92       1  14   0     : 108 |   6 | 114 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
RF James Brunetti            24| RF :  96       2  -1     :  96 | RF :  98       2   4   3     : 106 |   6 | 112 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
2B Silvio Frias              24| SS :  86      11  -8     :  89 | SS :  94      11  -6   5     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
