bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
MR Fred Hoeppner             25| MR :      63       0     :  63 | MR :      78       6     :  83 |   6 |  89 |          |    *      $500k r |        :        |   p67 | New York Mets        | +++++
MR Samuel Villar             26| MR :      68       4     :  73 | MR :      78       6     :  83 |   6 |  89 |          |    *      $500k r | $976.5k: $1.23M |   p75 | New York Mets        | *
1B Keneth McCoy              27| LF :  97     -14   1     :  83 |    :                     :   0 |   6 |  89 | -414-4-1 |     +     $550kx2 | $244.1k:$307.8k | p2221 | New York Mets        | *
3B John Odell                19| 3B :  61      -3 -35     :  22 | 3B :  87      -3  -3     :  81 |   6 |  87 | -3572--- |                   |        :        | p2092 | New York Mets        | ++-
SP Christopher Wilder        27| SP :      75       4     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k r | $976.5k: $1.23M |  p289 | New York Mets        | *
2B Bill Dostal               22| 2B :  70       0 -18     :  52 | 2B :  81       0  -3     :  78 |   6 |  84 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
3B Lowell Gebhart            19| 3B :  48       3 -42     :   9 | 3B :  77       3  -6     :  74 |   6 |  80 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
MR Richard Ebner             26| SP :      72       1     :  73 | SP :      72      -3     :  68 |   6 |  79 |          |      #            | $244.1k:$307.8k | p1544 | New York Mets        | *
CF Andres Fajardo            27| LF :  89     -12  -5     :  71 |    :                     :   0 |   6 |  77 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
CL Dorsey Bertsch            22| MR :      44     -16     :  28 | MR :      70      -1     :  69 |   6 |  75 |          |                   |        :        | p2061 | New York Mets        | +++
MR Sam Hancock               25| SP :      69      -2     :  68 | SP :      66      -9     :  58 |   6 |  74 |          |      #            |        :        | p1316 | New York Mets        | +++-
SP Matarou Kakuei            22| SP :      56     -15     :  42 | SP :      71      -4     :  67 |   6 |  73 |          |                   |        :        | p1616 | New York Mets        | +++
CF Gene Watson               26| CF :  73      -5 -15     :  53 | CF :  79      -5  -7     :  67 |   6 |  73 | -2---668 |    *      $500k r |        :        | p1503 | New York Mets        | *
2B Bill Vaugh                22| 2B :  62      -7 -34     :  21 | 2B :  82      -7  -9     :  65 |   6 |  71 | -251---- |                   |        :        |  p390 | New York Mets        | ++-
SP Jonathan Gautreaux        22| MR :      42     -19     :  23 | SP :      69      -6     :  63 |   6 |  69 |          |                   |        :        |  p928 | New York Mets        | ++++

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     126      54  13 : 193 |    :                     :   0 |   1 | 194 |          |  F *       $17M   | $16.36M:$20.62M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              23| SP :     108      37     : 145 | SP :     116      40   5 : 161 |   6 | 167 |          |   2*      $500k r |  $9.03M:$11.39M | p1669 | St. Louis (B) Browns | +++++
SS James Kinsman             26| 2B : 110       0  21     : 131 | SS : 115       2  30   4 : 152 |   6 | 158 | -3826121 |    *     $2.64M a |  $5.13M: $6.46M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                31|  C : 113       4  38     : 155 |    :                     :   0 |   2 | 157 | 71------ |    *       $10Mx4 |  $9.28M: $11.7M | p1975 | St. Louis (B) Browns | ***
SP Harry Gonzalez            31| SP :     112      41     : 153 |    :                     :   0 |   2 | 155 |          |    *       $20Mx4 | $10.01M:$12.62M | p1580 | St. Louis (B) Browns | ***^
SP Antonio Lueras            25| SP :      96      25     : 122 | SP :     105      30     : 135 |   6 | 141 |          |    *      $500k a |   $6.1M:  $7.7M | p1338 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 106       0  22     : 128 | CF : 108       0  26     : 134 |   6 | 140 | -2---389 |   1*      $500k r |  $5.37M: $6.77M | p1742 | St. Louis (B) Browns | +++++
CF George Aguilera           27| LF : 113      -7  24   3 : 133 |    :                     :   0 |   6 | 139 | -7111858 |    *     $3.42M a |  $6.59M: $8.31M | p1416 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| 2B : 101      -4   8     : 105 | SS : 111      -2  22     : 131 |   6 | 137 | -3665--- |   5*      $500k r |  $1.95M: $2.46M | p1668 | St. Louis (B) Browns | +++++
CL Wilson Castro             30| MR :     101      33     : 134 |    :                     :   0 |   3 | 137 |          |    *       $10Mx4 |  $8.06M:$10.16M |  p866 | St. Louis (B) Browns | ****^
2B Diego Blanco              25| 2B : 110      -8  14     : 116 | 2B : 115      -8  23     : 130 |   6 | 136 | -251---- |    *      $500k a |  $3.42M: $4.31M | p1508 | St. Louis (B) Browns | ***
SS John Dorsey               25| SS :  96       9  11     : 116 | SS :  99       9  21     : 129 |   6 | 135 | -3798--- |   7*      $500k r |  $2.69M: $3.39M | p1084 | St. Louis (B) Browns | ++++-
SP Willie Gilchrist          24| SP :      90      18     : 108 | SP :     100      25     : 125 |   6 | 131 |          |   4*      $500k r |  $4.39M: $5.54M | p1969 | St. Louis (B) Browns | +++++
1B Johnny Donegan            32| RF : 117     -12  22     : 127 |    :                     :   0 |   1 | 128 | -4---435 |    *        $7Mx3 |  $5.37M: $6.77M |  p785 | St. Louis (B) Browns | ***
SP Roman Macias              32| SP :      99      28     : 127 |    :                     :   0 |   1 | 128 |          |     +#    $6.5Mx5 |  $6.84M: $8.62M | p1934 | St. Louis (B) Browns | ***
SP Robert Gonzalez           35| SP :     102      31     : 133 |    :                     :   0 |  -6 | 127 |          |  F *       $10M   |  $7.57M: $9.54M | p1223 | St. Louis (B) Browns | **^
 C Richard Havel             24|  C :  95      -1  16     : 110 |  C :  99      -1  19     : 117 |   6 | 123 | 61------ |   9*      $500k r |  $3.91M: $4.92M | p1477 | St. Louis (B) Browns | ++++-
MR Emerson Makela            26| MR :      86      19     : 105 | MR :      95      20     : 116 |   6 | 122 |          |    *      $840k a |  $4.64M: $5.85M |  p114 | St. Louis (B) Browns | ***
SP Brant Nathanson           29| SP :      93      22     : 116 |    :                     :   0 |   4 | 120 |          |  F *+       $6M   |  $5.37M: $6.77M | p1861 | St. Louis (B) Browns | **
 C Andres Guerra             19|  C :  65       0 -14     :  51 |  C :  93       0  14     : 106 |   6 | 112 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Samuel Infante            22| MR :      78      13     :  91 | MR :      90      16     : 106 |   6 | 112 |          |    *      $500k r |  $3.17M:    $4M | p2069 | St. Louis (B) Browns | +++++
RF Robert Zakrzewski         19| CF :  64      -5 -25     :  34 | CF :  98      -5  11     : 104 |   6 | 110 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              24| SP :      73       2     :  75 | SP :      89      14     : 103 |   6 | 109 |          |   3  #            | $488.2k:$615.6k | p2034 | St. Louis (B) Browns | +++++
2B Ricky Dawley              24| 2B : 100      -7   5     :  98 | SS :  99      -5   7     : 102 |   6 | 108 | -3565--- |    *      $550k a |  $1.22M: $1.54M | p1012 | St. Louis (B) Browns | **^
LF Louis Sardina             25| CF :  95      -7   5     :  93 | CF :  98      -7  10     : 101 |   6 | 107 | -2---768 |    *      $500k r |  $1.22M: $1.54M | p1106 | St. Louis (B) Browns | ++++
1B James Ruffner             26| 1B : 104     -17  13     : 100 | 1B : 106     -17  12     : 101 |   6 | 107 | -6---1-4 |    *    $591.4k a |  $3.17M:    $4M | p2158 | St. Louis (B) Browns | **
SP Gene Dantonio             20| SP :      58     -13     :  46 | SP :      88      12     : 100 |   6 | 106 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
CL Harold Harris             19| MR :      43     -17     :  26 | MR :      87      13     :  99 |   6 | 105 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Jeffrey Watlington        27|  C :  87      -2   7     :  93 |    :                     :   0 |   6 |  99 | 56---1-1 |    *      $500k r |  $1.71M: $2.15M | p1999 | St. Louis (B) Browns | *^
CF Kevin Branum              24| CF :  91     -11  -3     :  77 | CF :  96     -11   4     :  89 |   6 |  95 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
SS Dwain Brown               22| SS :  87      -1  -8     :  78 | SS :  88      -1   0     :  87 |   6 |  93 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
RF Gaby Delmonte             22| RF :  72     -15 -25     :  32 | RF :  99     -15   3     :  87 |   6 |  93 | -1---214 |   T*      $500k r |        :        |  p793 | St. Louis (B) Browns | ++++
SP Johnny Schwing            19| SP :      55     -16     :  39 | SP :      79       4     :  82 |   6 |  88 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
CL Alfonso Ramirez           21| MR :      69       5     :  74 | MR :      77       5     :  82 |   6 |  88 |          |    *              |  $1.22M: $1.54M | p2058 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  66       3 -24     :  45 | SS :  80       3  -3     :  80 |   6 |  86 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
MR Edgar Barbeau             22| MR :      71       7     :  78 | MR :      72       0     :  72 |   6 |  84 |          |  F   #            |  $1.71M: $2.15M | p1209 | St. Louis (B) Browns | +++-
RF Jesse Janis               22| RF :  71     -15 -26     :  29 | RF :  95     -15  -1     :  78 |   6 |  84 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
SS Angel Depalma             23| 2B :  83      -9 -14     :  60 | 2B :  88      -9  -5     :  74 |   6 |  80 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
RF George Stalling           21| CF :  67       0 -17     :  50 | CF :  76       0  -6     :  70 |   6 |  76 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  59      -3 -33     :  23 | 2B :  79      -3  -8     :  68 |   6 |  74 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
MR Ramon Fernandez           21| MR :      49     -12     :  37 | MR :      69      -2     :  67 |   6 |  73 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
2B Kevin Hoffman             22| 2B :  76     -11 -23     :  42 | 2B :  85     -11 -10     :  65 |   6 |  71 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | ++
3B Matthew Butler            19| SS :  56       2 -35     :  23 | SS :  73       2 -11     :  64 |   6 |  70 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
1B Eric Garber               18| 1B :  63     -20 -30     :  13 | 1B :  89     -20  -7     :  62 |   6 |  68 | -3------ | I                 |        :        | p1303 | St. Louis (B) Browns | ++-
SP Nobuhisa Yoringa          20| SP :      61     -11     :  50 | SP :      66      -9     :  58 |   6 |  64 |          |                   |        :        |  p211 | St. Louis (B) Browns | +++
SP Shawn Garfinkel           23| SP :      63      -8     :  55 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        | p1473 | St. Louis (B) Browns | +++
CF Matthew Bale              18| CF :  65      -6 -24     :  35 | CF :  74      -6 -13     :  55 |   6 |  61 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | +++
MR Douglas Faulkner          21| MR :      56      -6     :  50 | MR :      61      -9     :  53 |   6 |  59 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++-
MR Joseph Proffitt           20| MR :      35     -25     :  10 | MR :      60     -10     :  49 |   6 |  55 |          |                   |        :        | p1039 | St. Louis (B) Browns | +++
1B Paul Streater             21| DH :  71     -23 -22     :  26 | DH :  85     -23 -13     :  49 |   6 |  55 | -1------ |  F   #            |        :        |   p76 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      29     : 129 | SP :     123      48  12 : 182 |   6 | 188 |          |    *      $500k a |  $7.08M: $8.93M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     114      43   1 : 158 |    :                     :   0 |   5 | 163 |          |    *       $14Mx4 | $10.74M:$13.54M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      43   5 : 160 |    :                     :   0 |   0 | 160 |          |    *+      $10Mx2 | $11.72M:$14.77M | p1564 | Boston Red Sox       | ****^
MR James Brendle             34| MR :     110      40   3 : 153 |    :                     :   0 |  -2 | 151 |          |    *        $7Mx3 |  $10.5M:$13.24M |  p958 | Boston Red Sox       | ****^
1B Scott Parsley             35| 1B : 125     -17  35   8 : 150 |    :                     :   0 |  -6 | 144 | -6---1-1 |    *       $14Mx2 |  $10.5M:$13.24M |  p487 | Boston Red Sox       | ****^
SP Sidney Ortego             29| SP :     103      32     : 135 |    :                     :   0 |   4 | 139 |          |    *+    $1.43M a |  $7.81M: $9.85M | p1966 | Boston Red Sox       | **^
SP Ezequiel Oquendo          30| SP :     102      31     : 133 |    :                     :   0 |   3 | 136 |          |    *+      $10Mx2 |  $7.57M: $9.54M |   p10 | Boston Red Sox       | **^
SP William Flores            21| SP :      58     -13     :  45 | SP :     101      25     : 126 |   6 | 132 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
LF Issac Scott               36| CF : 111       3  30     : 144 |    :                     :   0 | -12 | 132 | 43782999 |  F          $5M   |  $7.32M: $9.23M |  p426 | Boston Red Sox       | ***^
CF Douglas Riley             28| CF : 105       0  21     : 126 |    :                     :   0 |   5 | 131 | -2---888 |    *     $1.56M a |  $5.13M: $6.46M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -7   3     : 100 | SS : 110      -7  16     : 119 |   6 | 125 | -3454--- |    *      $500k a | $732.4k:$923.4k |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         21| RF :  77     -13 -18     :  45 | RF : 111     -13  17     : 114 |   6 | 120 | -2223325 |   1  #            |        :        |  p125 | Boston Red Sox       | +++++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  16     : 112 |   6 | 118 | 91------ |      #            |   $2.2M: $2.77M | p1970 | Boston Red Sox       | +++
1B Nathaniel Knuckles        20| 1B :  74     -20 -19     :  36 | 1B : 113     -20  17     : 110 |   6 | 116 | -4-2---- |   2               |        :        | p1497 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B :  99      -6   5     :  98 | 2B : 102      -6  12     : 108 |   6 | 114 | -2654--- |    *      $500k a |  $1.22M: $1.54M | p1820 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      86      19     : 105 |    :                     :   0 |   6 | 111 |          |    *      $500k a |  $4.64M: $5.85M | p1743 | Boston Red Sox       | *
SP Cory Farkas               20| SP :      57     -14     :  43 | SP :      90      14     : 104 |   6 | 110 |          |   7               |        :        | p1869 | Boston Red Sox       | +++++
SP Mark Yang                 24| SP :      86      15     : 102 | SP :      89      14     : 103 |   6 | 109 |          |   8*      $500k r |  $3.66M: $4.62M | p1283 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  97      -3  10     : 104 |    :                     :   0 |   2 | 106 | -6---878 |    *+     $2.3Mx2 |  $2.44M: $3.08M | p1252 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  64      -6 -20     :  37 |  C :  93      -6   8     :  95 |   6 | 101 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
1B Rodney Miller             23| 1B :  72     -19 -20     :  34 | 1B : 102     -19   7     :  90 |   6 |  96 | -51--3-1 |   T*      $500k r |        :        |  p510 | Boston Red Sox       | +++++
 C John Mynatt               30|  C :  90      -5   7     :  92 |    :                     :   0 |   3 |  95 | 51------ |    *+     $612k a |  $1.71M: $2.15M | p1774 | Boston Red Sox       | **
SP Alan Degraff              21| MR :      43     -17     :  26 | SP :      81       6     :  87 |   6 |  93 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
CL Christopher Peoples       21| MR :      61      -1     :  60 | MR :      80       7     :  87 |   6 |  93 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Mauro Herreros            18| SP :      55     -16     :  38 | SP :      80       5     :  85 |   6 |  91 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
1B Frankie Benero            22| 1B :  70     -19 -22     :  28 | 1B : 100     -19   4     :  85 |   6 |  91 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Luis Ajenjo               22| SP :      65      -6     :  59 | SP :      80       5     :  84 |   6 |  90 |          |   5               |        :        |  p949 | Boston Red Sox       | +++++
RF Alex Estevez              28| RF :  98     -14   2     :  85 |    :                     :   0 |   5 |  90 | -3---1-5 |    *      $500k a | $488.2k:$615.6k |  p649 | Boston Red Sox       | **^
MR James Burrill             23| SP :      74       3     :  78 | SP :      79       4     :  83 |   6 |  89 |          |   4*      $500k r | $732.4k:$923.4k |  p802 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      66       2     :  68 | MR :      76       4     :  80 |   6 |  86 |          |                   | $488.2k:$615.6k | p1505 | Boston Red Sox       | +++++
CF Santos Torre              22| CF :  73      -3 -13     :  57 | CF :  81      -3  -3     :  75 |   6 |  81 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Ronald Hayner             23| SP :      67      -4     :  63 | SP :      75       0     :  74 |   6 |  80 |          |   6*      $500k r |        :        |  p199 | Boston Red Sox       | +++++
SS William Kraemer           20| SS :  55       2 -37     :  20 | SS :  78       2  -7     :  73 |   6 |  79 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
SP George Johnson            19| SP :      49     -22     :  26 | SP :      74      -1     :  72 |   6 |  78 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
1B Christian Lomeli          21| 1B :  62     -20 -31     :  10 | 1B :  93     -20  -4     :  69 |   6 |  75 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
RF Olin Lucius               21| CF :  73      -7 -18     :  48 | CF :  83      -7  -6     :  69 |   6 |  75 | -2---757 | I  *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
SP Keith Cummings            24| SP :      60     -11     :  49 | SP :      72      -3     :  69 |   6 |  75 |          |   9*      $500k r |        :        |  p270 | Boston Red Sox       | +++++
2B Gary Parker               18| 2B :  56      -1 -33     :  22 | 2B :  75      -1 -10     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
