  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
3B Donald Hunter             22| 3B :  82       5 -21     :  66 | 3B :  79       5  -1 -20     :  64 |   6 |  72 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
3B Roderick Morrow           29| 3B :  82       6 -19     :  68 |    :                         :   0 |   4 |  72 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
MR Kevin Stewart             35| MR :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
 C James Sigman              21|  C :  81      -3 -13     :  65 | DH :  75       0   1 -25     :  51 |   6 |  71 | 71------ |    *      $500k r |        :        | p1706 | Seattle Mariners     | +++
MR Robert Calderon           36| SP :      84      -2     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
2B Judson Sheppard           25| SS :  72      11 -29     :  54 | SS :  87      11 -27  -8     :  63 |   6 |  69 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
SP Herman Llanes             35| SP :      80      -5     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
SP Roger Armenta             18| SP :      46     -40     :   6 | SP :      83     -12  -9     :  62 |   6 |  68 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
RF Stew Dobbs                22| CF :  66      10 -29     :  46 | CF :  80      10 -17 -13     :  61 |   6 |  67 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
SS Samuel Fall               19| SS :  49       7 -56     :   1 | SS :  86       7 -23 -12     :  58 |   6 |  64 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
1B Bryan Kirkham             18| DH :  54       0 -47     :   7 | DH :  82       0  -8 -18     :  56 |   6 |  62 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.6 101.9 104.5 | 108.9 111.5 119.1 |  98- 64 0.608 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Brooklyn Dodgers     |  99.5  98.0  97.4 | 101.3 101.3 102.6 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 ( 9) 
Colorado Rockies     |  98.1  99.6  97.7 |  97.0 104.3 101.1 |  80- 82 0.494 |   0-  0 0.500 |  80- 82 0.494 (10) 
St. Louis (C) Car... |  94.6  95.0  89.4 |  95.2  93.1  87.8 |  62-100 0.382 |   0-  0 0.500 |  62-100 0.383 (12) 
West ----------------+
Kansas City Royals   |  98.9  95.9  94.6 | 104.8 106.7 111.1 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
San Francisco Giants |  94.3  93.7  87.6 |  90.4  89.9  79.4 |  53-109 0.326 |   0-  0 0.500 |  53-109 0.327 (14) 
Atlanta Braves       | 102.9 103.0 105.8 |  83.3  80.8  61.1 |  48-114 0.295 |   0-  0 0.500 |  48-114 0.296 (15) 
Detroit Tigers       |  94.7  94.2  88.6 |  79.8  75.9  51.2 |  28-134 0.171 |   0-  0 0.500 |  28-134 0.173 (16) 

National League
East ----------------+
New York Mets        | 102.9 104.8 107.5 | 112.0 113.4 123.5 | 103- 59 0.638 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
St. Louis (B) Browns | 101.9 103.0 104.9 | 106.3 106.6 112.4 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 5) 
Chicago Cubs         |  99.5  99.4  98.9 | 110.5 108.5 118.2 |  94- 68 0.577 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
Cincinnati Reds      | 101.5 103.7 105.0 | 103.0 105.2 108.0 |  91- 71 0.563 |   0-  0 0.500 |  91- 71 0.562 ( 7) 
West ----------------+
Houston Astros       | 104.3 102.6 106.8 | 115.5 112.6 126.2 | 105- 57 0.645 |   0-  0 0.500 | 105- 57 0.648 ( 1) 
Montreal Expos       | 106.7 107.5 113.6 | 107.6 108.6 115.5 | 102- 60 0.632 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
Boston Red Sox       |  98.0  98.2  96.2 |  95.2  95.2  90.2 |  70- 92 0.430 |   0-  0 0.500 |  70- 92 0.432 (11) 
Seattle Mariners     |  99.5  99.6  99.1 |  89.2  86.0  73.5 |  56-106 0.346 |   0-  0 0.500 |  56-106 0.346 (13) 
                     |             102.6 |             107.2 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  61      14 -37     :  38 | SS : 108      14  -1  16   5 : 143 |   6 | 149 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Juan Martin               20| SP :      72     -14     :  58 | SP :     108      16  15     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Larry Owsley              21| MR :      35     -44     :  -9 | MR :     120     -27  24     : 117 |   6 | 123 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   4   4     : 111 |   6 | 117 | -1---2-3 |      #            | $605.9k:$693.8k | p1359 | San Francisco Giants | +++-
MR Baltasar Herreros         20| MR :      46     -35     :  11 | MR :     107     -10  12     : 109 |   6 | 115 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             22| MR :      47     -34     :  12 | MR :     120     -34  24     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Paul Reames               25| 1B :  87       4 -14     :  77 | 1B : 107       4 -12   8     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B David Gordan              22| 2B :  59      13 -34     :  38 | 2B : 103      13 -24  13     : 106 |   6 | 112 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
3B Thomas Leffler            21| SS :  81       9 -22     :  68 | SS :  95       9   1  -2     : 104 |   6 | 110 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
RF Franklin Rameriz          21| RF :  77       1 -21     :  57 | RF : 102       1  -3   3     : 103 |   6 | 109 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
SP Randy Gibb                21| SP :      86       0     :  86 | SP :      86      23  -7     : 102 |   6 | 108 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SP Pasqual Terrazas          23| SP :      94       8     : 102 | SP :      75       7 -18     :  65 |   6 | 108 |          |    *              |  $2.42M: $2.78M | p1777 | Cincinnati Reds      | ++++
2B Theodore Kaminsky         19| DH :  81       0 -20     :  61 | DH :  96       0   9  -4     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
CL Kelley Meiners            21| MR :      56     -26     :  30 | MR :     100      -6   6     : 100 |   6 | 106 |          |                   |        :        | p1931 | New York Mets        | +++++
3B Norman Stevens            22| 2B :  80       8 -19     :  69 | 2B :  95       8  -3   0     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Fredric Farrish           20| SP :      42     -44     :  -2 | SP :     103     -14  11     :  99 |   6 | 105 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
LF John Hogg                 21| DH :  77       0 -24     :  53 | DH : 100       0  -3   0     :  97 |   6 | 103 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   4  -4     :  96 |   6 | 102 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
2B Silvio Frias              23| SS :  83      10 -19     :  75 | SS :  93      10  -7  -2     :  94 |   6 | 100 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF John Wagers               25| CF :  90      10  -6     :  94 | CF :  92      10  -9  -1     :  91 |   6 | 100 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  92       5  -3  -2     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Tomas Perez               25| SP :      89       3     :  92 | SP :      84       2  -9     :  77 |   6 |  98 |          |    *              | $908.8k: $1.04M | p1818 | Atlanta Braves       | +++-
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  87      12  -4  -4     :  91 |   6 |  97 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Dallas Belton             21| CF :  85      10 -10     :  86 | CF :  84      10   5  -8     :  91 |   6 |  97 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
CF Alfonzo Banda             23| CF :  82      11 -12     :  81 | CF :  90      11  -8  -1     :  91 |   6 |  97 | -2---398 |      #            |        :        |  p493 | Boston Red Sox       | ++++
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0 -11   0     :  89 |   6 |  95 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Charles Benham            21| RF :  63       2 -34     :  30 | CF :  99       4 -17   1     :  87 |   6 |  93 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
MR Manuel Prado              22| MR :      48     -33     :  16 | MR :     107     -33  12     :  87 |   6 |  93 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
2B Jeff Willis               17| DH :  63       0 -38     :  25 | DH :  92       0   3  -8     :  86 |   6 |  92 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  60      21 -31     :  50 | SS :  76      21  -2  -9     :  86 |   6 |  92 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Valerio Calderon          25| SS :  82      17 -13     :  86 | SS :  84      17 -17  -5     :  79 |   6 |  92 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
LF Otto Bodden               20| LF :  65       4 -27     :  42 | LF :  93       4 -12  -1     :  85 |   6 |  91 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
CF James Williams            18| CF :  46       9 -50     :   4 | CF :  92       9 -16  -2     :  84 |   6 |  90 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
CF William Napolitano        19| CF :  70       9 -26     :  53 | CF :  85       9  -2  -8     :  84 |   6 |  90 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
3B Enrique Dardey            20| 3B :  59      10 -39     :  30 | 3B :  93      10 -18  -1     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
SS Ramon Acuña               23| SS :  81      17 -15     :  83 | SS :  83      17  -9  -6     :  84 |   6 |  90 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  94       0  -5  -6     :  83 |   6 |  89 | -23--121 |      #            |        :        | p1029 | San Francisco Giants | ++++
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -15   0     :  83 |   6 |  89 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Virgil Worley             17| 3B :  56       7 -44     :  19 | 3B :  88       7  -4  -8     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Donald Erdmann            25| DH :  91       0 -10     :  81 | DH :  95       0  -8  -5     :  81 |   6 |  87 | 6------- |                   |        :        |  p129 | New York Mets        | ++
1B Tyler Trafton             25| 1B :  68       5 -32     :  41 | SS : 101       8 -31   3     :  81 |   6 |  87 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
2B Frank Newton              18| 2B :  57       9 -41     :  25 | 2B :  85       9  -5  -9     :  80 |   6 |  86 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
RF Marcos Ramirez            21| RF :  60      -1 -40     :  20 | DH : 100       0 -20   0     :  80 |   6 |  86 | -2---326 |                   |        :        |   p59 | Atlanta Braves       | ++++
MR Julio Crespo              23| MR :      82      -4     :  78 | MR :      88      -4  -4     :  80 |   6 |  86 |          |                   |        :        | p1077 | Montreal Expos       | +++++
CF Robert Janis              23| CF :  78      12 -15     :  75 | CF :  85      12 -12  -5     :  80 |   6 |  86 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SS Fermin Rondo              19| SS :  67      17 -28     :  56 | SS :  78      17  -5 -11     :  79 |   6 |  85 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C David Smith               20|  C :  61      -2 -31     :  27 |  C :  97      -2 -16   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
RF Francis Mason             18| DH :  66       0 -35     :  31 | DH :  87       0   4 -13     :  78 |   6 |  84 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SS Manuel Lopez              19| SS :  59      16 -37     :  38 | SS :  82      16 -13  -8     :  78 |   6 |  84 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     110      24     : 134 |    :                         :   0 |   4 | 138 |          |    *+ ~   $550k a |  $7.27M: $8.33M | p1664 | Kansas City Royals   | *
SP Norberto Clamer           26| SP :      87       1     :  88 | SP :     108      -9  15     : 115 |   6 | 121 |          |    *      $500k a | $302.9k:$346.9k | p1928 | Philadelphia A's     | **
1B Joseph Gwaltney           26| DH :  95       0  -6     :  89 | 1B : 107       2  -7   7     : 109 |   6 | 115 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
LF Derek Brassfield          32| LF : 100       4   7     : 112 |    :                         :   0 |   1 | 113 | -2---878 |    *+ ~   $725k a |  $2.12M: $2.43M | p1110 | Brooklyn Dodgers     | **
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Bruce Wilhoit             30| DH : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $605.9k:$693.8k | p1819 | Kansas City Royals   | *
1B Josias Boudet             26| DH :  95       0  -6     :  89 | DH : 101       0  -7   1     :  95 |   6 | 101 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
SS Jacob Major               26| SS :  94       7 -11     :  89 | SS :  96       7  -8  -3     :  92 |   6 |  98 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
1B Jeffrey Montgomery        26| DH :  96       0  -5     :  91 | 1B :  97       1  -6  -4     :  88 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
RF Ismael Blanco             27| CF :  87      11  -7     :  91 | CF :  80      11 -18 -11     :  62 |   6 |  97 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  85      12 -16  -6     :  75 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF Perry Marasco             26| LF :  77       1 -18     :  60 | RF : 105       2 -25   8     :  90 |   6 |  96 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Donald McCafferty         26| MR :      87       1     :  88 | MR :      75      -8 -15     :  52 |   6 |  94 |          |  F   #            | $302.9k:$346.9k |  p535 | St. Louis (C) Car... | *^
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH :  99       0 -11  -1     :  87 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
3B Seve Guadalupe            33| 3B :  94       7  -7     :  94 |    :                         :   0 |   0 |  94 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
MR Tony Devera               26| SP :      84      -1     :  83 | SP :      79     -11 -13     :  55 |   6 |  89 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | *
1B Rayford Vesey             26| DH :  90       0 -11     :  79 | DH :  96       0 -12  -4     :  80 |   6 |  86 | -3------ |    *              |        :        |  p338 | Brooklyn Dodgers     | *
 C Cristian Escobar          27| DH :  90       0 -11     :  79 | 1B :  97       1 -15  -4     :  80 |   6 |  86 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B Manny Varga               28| SS :  82      14 -16     :  80 | SS :  85      14 -24  -7     :  68 |   5 |  85 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
 C Edward Merced             26|  C :  83       1  -6     :  78 |  C :  90       1 -19  -4     :  69 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SS Wesley Hiltner            33| SS :  79      19 -14     :  84 |    :                         :   0 |   0 |  84 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
LF Mark Chevalier            30| LF :  85       3  -8     :  80 |    :                         :   0 |   3 |  83 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
 C Dean Tripp                29|  C :  83       1  -7     :  77 |    :                         :   0 |   4 |  81 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -19 -13     :  55 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
SP Carmine Dooley            30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
1B Patrick Dunbar            26| DH :  85       0 -16     :  69 | DH :  91       0 -17  -9     :  65 |   6 |  75 | -4------ |      #            |        :        | p1773 | San Francisco Giants | *
MR Valentine Odea            28| MR :      74     -10     :  64 | MR :      98     -33   4     :  69 |   5 |  74 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
LF Dexter Poon               27| RF :  82       1 -16     :  67 | RF :  88       1 -23 -11     :  56 |   6 |  73 | -2241656 |    *+ ~   $500k r |        :        |  p810 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  82       6 -19     :  68 |    :                         :   0 |   4 |  72 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
