bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
Cincinnati Reds      | 100.4 102.1 102.5 | 104.9 103.7 108.4 |  89- 73 0.552 |  15- 21 0.417 |  85- 77 0.525 ( 8) 
Chicago Cubs         |  96.0  95.9  91.8 | 105.7 110.5 115.1 |  85- 77 0.527 |  14- 22 0.389 |  80- 82 0.494 (10) 
New York Mets        |  98.7  98.1  96.8 |  94.2  93.1  86.9 |  67- 95 0.414 |  15- 21 0.417 |  67- 95 0.414 (13) 
West ----------------+
Houston Astros       | 106.4 105.5 111.6 | 104.3 103.8 108.0 |  96- 66 0.592 |  21- 15 0.583 |  96- 66 0.593 ( 2) 
Seattle Mariners     | 102.3 101.5 103.8 | 102.6 101.5 104.1 |  87- 75 0.539 |  20- 16 0.556 |  88- 74 0.543 ( 6) 
Boston Red Sox       |  95.7  98.4  94.1 | 104.3 106.1 110.0 |  84- 78 0.517 |  23- 13 0.639 |  88- 74 0.543 ( 5) 
Montreal Expos       |  98.0  99.2  97.2 |  90.2  89.7  79.0 |  60-102 0.371 |  14- 22 0.389 |  61-101 0.377 (15) 
                     |             101.3 |              96.8 |

--- Non Top prospects ---
MR Kevin Hanson              18| MR :     104      28     : 132 | MR :      99      16     : 115 |   6 | 138 |          |                   |  $9.94M:$13.14M |  p197 | Chicago Cubs         | +++++
SS William Schumann          21| SS :  47      11 -40     :  18 | SS :  94      11  12     : 117 |   6 | 123 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
MR Markus Echavarria         25| MR :      91      17     : 108 | MR :      99      17     : 117 |   6 | 123 |          |    *              |  $6.04M: $7.98M | p1985 | Chicago Cubs         | **^
SS Dave Estrada              17| SS :  45      15 -37     :  23 | SS :  89      15  11     : 116 |   6 | 122 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
SS Robert Bondi              20| SS :  64       8 -25     :  47 | SS :  94       8   9     : 111 |   6 | 117 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | +++
MR Jeramy Hatley             23| MR :      93      19     : 111 | MR :      90       9     :  99 |   6 | 117 |          |    *              |  $6.75M: $8.91M |  p658 | Seattle Mariners     | ++++
 C Keith Novack              21|  C :  89       4 -10     :  83 |  C :  98       4   6     : 109 |   6 | 115 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Manny Mendoza             22|  C :  88       1 -14     :  76 |  C : 100       1   6     : 107 |   6 | 113 | 61------ |                   |        :        | p1718 | New York Mets        | ++++
MR Brian Richmond            22| MR :      74       3     :  77 | MR :      94      13     : 107 |   6 | 113 |          |                   |  $1.07M: $1.41M |  p218 | New York Mets        | ++++-
MR Michael Wolfe             22| MR :      63      -7     :  56 | MR :      93      12     : 105 |   6 | 111 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CF Jamie Lema                24| CF :  88       4  -3     :  89 | CF :  94       4   6     : 104 |   6 | 110 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++-
CF John Ridgley              17| CF :  62       6 -26     :  42 | CF :  91       6   6     : 103 |   6 | 109 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Edgar Barbeau             23| MR :      88      15     : 103 | MR :      82       2     :  84 |   6 | 109 |          |  F   #            |  $5.33M: $7.04M | p1209 | St. Louis (B) Browns | +++-
3B Tracy Justis              23| 3B :  89       2  -8     :  83 | 3B :  96       2   5     : 103 |   6 | 109 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
 C Matthew Livingston        22|  C :  73      12 -18     :  66 |  C :  87      12   3     : 102 |   6 | 108 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS Kenneth Elizondo          20| SS :  68       3 -27     :  44 | SS :  94       3   4     : 100 |   6 | 106 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
LF John Rogers               24| 2B :  90       2  -1     :  91 | 3B :  93       4   3     : 100 |   6 | 106 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Antonio Godinez           24| 2B :  79      -3 -17     :  59 | 2B :  98      -3   4     :  99 |   6 | 105 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
CF Will Dick                 19| RF :  63      -7 -33     :  22 | LF : 101      -7   5     :  98 |   6 | 104 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
SS Joseph Gran               21| SS :  46       8 -44     :  10 | SS :  88       8   3     :  98 |   6 | 104 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
RF Jesse Bloomfield          19| RF :  64      -8 -33     :  23 | RF : 101      -8   4     :  97 |   6 | 103 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
 C Del Kroeker               21|  C :  68       0 -35     :  33 |  C :  96       0   0     :  97 |   6 | 103 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
CL David Strait              22| MR :      56     -13     :  44 | MR :      89       8     :  97 |   6 | 103 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Juan Vanish               22| 2B :  78       1 -14     :  65 | 2B :  93       1   3     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
2B Christopher Araiza        23| SS :  65       7 -25     :  47 | SS :  88       7   2     :  97 |   6 | 103 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
CL John Sanchez              22| MR :      59     -10     :  48 | MR :      88       7     :  96 |   6 | 102 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Pedro Tedesco             22|  C :  64       6 -33     :  37 |  C :  90       6   0     :  96 |   6 | 102 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
 C Ricardo Ortiz             24|  C :  86       7 -10     :  83 |  C :  89       7   0     :  96 |   6 | 102 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
2B Larry Rock                25| 3B :  90       0  -8     :  82 | 3B :  94       0   1     :  95 |   6 | 101 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
MR Bill Harbin               25| MR :      80       8     :  89 | MR :      87       7     :  94 |   6 | 100 |          |    *              |  $2.84M: $3.75M | p1897 | Brooklyn Dodgers     | +++++
MR Willie Wurster            25| MR :      83      10     :  94 | MR :      84       4     :  88 |   6 | 100 |          |      #            |  $3.55M: $4.69M | p1860 | Atlanta Braves       | ++++
SS Cody Snoddy               20| SS :  87       6  -5     :  88 | SS :  87       6   0     :  93 |   6 |  99 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
LF Steve Gandara             22| CF :  79      -3 -18     :  58 | CF :  95      -3   1     :  93 |   6 |  99 | -2---778 |                   |        :        |  p669 | Cincinnati Reds      | +++-
2B Harold Reade              22| SS :  67       5 -26     :  46 | SS :  88       5   0     :  93 |   6 |  99 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
1B Rodney Miller             23| 1B :  85     -18 -12     :  55 | 1B : 106     -18   5     :  93 |   6 |  99 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
CF Erwin Connell             18| CF :  64       2 -29     :  37 | CF :  90       2   0     :  92 |   6 |  98 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
SS Raymond Cooper            22| SS :  73       2 -22     :  53 | SS :  90       2  -1     :  92 |   6 |  98 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
RF Robert McFarlin           23| RF :  90      -6  -5     :  79 | RF :  96      -6   2     :  92 |   6 |  98 | -7221338 |                   |        :        | p1601 | Cincinnati Reds      | ++++
CL Bill Faith                25| MR :      73       1     :  74 | MR :      87       6     :  92 |   6 |  98 |          |    *              | $355.1k:$469.2k |  p501 | Seattle Mariners     | +++++
 C Andres Guerra             19|  C :  74       0 -29     :  45 |  C :  93       0  -3     :  91 |   6 |  97 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR William Shaw              19| MR :      48     -19     :  29 | SP :      88       3     :  91 |   6 |  97 |          |                   |        :        | p1946 | San Francisco Giants | +++++
 C Jolbert Tedesco           21|  C :  83       2 -18     :  68 |  C :  91       2  -2     :  91 |   6 |  97 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SS Walter Bradley            22| SS :  68       6 -23     :  51 | SS :  86       6  -1     :  91 |   6 |  97 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Dwain Brown               22| SS :  90       0  -8     :  82 | SS :  92       0  -1     :  90 |   6 |  96 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
SS Jeffrey Eskridge          22| SS :  68       8 -22     :  54 | SS :  84       8  -1     :  90 |   6 |  96 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
 C Daniel Rae                24|  C :  55       9 -39     :  25 |  C :  84       9  -3     :  90 |   6 |  96 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
MR Lon Hildebrant            18| MR :      54     -14     :  40 | MR :      85       4     :  89 |   6 |  95 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  69       4 -24     :  49 | SS :  87       4  -2     :  89 |   6 |  95 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Santo Gonzales            20| CF :  50       3 -41     :  12 | CF :  87       3  -1     :  89 |   6 |  95 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Manny Varga               22| SS :  85       4  -9     :  80 | SS :  87       4  -2     :  89 |   6 |  95 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++

--- ML non-prospects ---
SP Stephan Yong              26| SP :      97      15     : 113 | SP :      98      13     : 111 |   6 | 119 |          |    *              |  $5.33M: $7.04M |  p357 | New York Mets        | *
SP Nick Ellwood              28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |    *  ~   $500k r |  $4.62M:  $6.1M | p1692 | Houston Astros       | **
2B Mark McConnell            27| 2B :  98       0   5     : 104 |    :                     :   0 |   6 | 110 | -3821512 |    *              |  $1.78M: $2.35M |  p712 | St. Louis (C) Car... | **^
MR Bill Torian               29| MR :      90      16     : 106 |    :                     :   0 |   4 | 110 |          |    *              |  $5.68M: $7.51M |  p676 | Seattle Mariners     | ***
SS Kenneth Jhonson           26| SS :  86       7  -4     :  89 | SS :  90       7   4     : 102 |   6 | 108 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
 C Luis Opitz                33|  C :  96       9   2     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   | $710.3k:$938.4k |  p606 | Houston Astros       | **^
CF Rupert Halls              26| CF :  97      -1   1     :  97 | CF :  97      -1   4     : 100 |   6 | 106 | -2---872 |    *      $500k r | $355.1k:$469.2k | p1053 | Detroit Tigers       | **
3B Sean Tracy                28| SS :  94       3   0     :  97 |    :                     :   0 |   5 | 102 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B John Ray                  27| 3B :  97       0  -2     :  95 |    :                     :   0 |   6 | 101 | -45742-1 |    *      $500k r |        :        |  p594 | Kansas City Royals   | **
SS Danilo Bassals            27| SS :  87       9  -2     :  94 |    :                     :   0 |   6 | 100 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
 C Nicholas Au               28|  C :  85      14  -4     :  95 |    :                     :   0 |   5 | 100 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Christopher Wilder        27| SP :      87       5     :  93 |    :                     :   0 |   6 |  99 |          |    *              |  $1.78M: $2.35M |  p289 | New York Mets        | *
SS George Pendergrass        30| SS :  88       8  -1     :  95 |    :                     :   0 |   3 |  98 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Jeronimo Ronquillo        26| SP :      79      -3     :  77 | SP :      88       3     :  91 |   6 |  97 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
RF Claud Dykes               27| SS :  81      13  -3     :  91 |    :                     :   0 |   6 |  97 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
CF Richard Williams          28| CF :  89       4  -1     :  92 |    :                     :   0 |   5 |  97 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
3B Tony Diz                  28| SS :  87       7  -4     :  90 |    :                     :   0 |   5 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95       0   0     :  95 |    :                     :   0 |   0 |  95 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
2B Maels Aguilar             27| 2B :  98      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
RF Edward Brode              26| RF :  96      -9  -2     :  85 | CF :  96      -7  -2     :  87 |   6 |  93 | -233-757 |    *              |        :        |  p583 | Seattle Mariners     | **^
MR Maurice Laughlin          27| MR :      80       7     :  87 |    :                     :   0 |   6 |  93 |          |  F  + ~           |  $2.49M: $3.28M |  p547 | Houston Astros       | *
 C Salomon Zambrano          27|  C :  88       7  -8     :  87 |    :                     :   0 |   6 |  93 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
MR George Allen              26| MR :      79       7     :  85 | MR :      82       2     :  84 |   6 |  91 |          |    *              |  $2.49M: $3.28M |  p171 | Detroit Tigers       | *
1B Daniel Gallo              26| 2B :  80       0 -14     :  66 | SS :  88       1  -4     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Jose Sainz                33| SP :      86       4     :  91 |    :                     :   0 |   0 |  91 |          |  F  +             |  $1.42M: $1.88M |  p207 | San Francisco Giants | *^
 C Gary Hogan                26|  C :  78       3 -22     :  58 |  C :  87       3  -6     :  84 |   6 |  90 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
MR McKinley Fairweather      26| SP :      82       0     :  83 | SP :      80      -5     :  76 |   6 |  89 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
3B Jose Desousa              26| 3B :  87      -1 -12     :  74 | 3B :  88      -1  -6     :  81 |   6 |  87 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
SP Reggie Muro               26| MR :      68      -2     :  66 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        | p1624 | Detroit Tigers       | **^
RF Curtis Donovan            28| 1B :  99     -19   1     :  82 |    :                     :   0 |   5 |  87 | -4---333 |    *+     $800k a | $355.1k:$469.2k | p2090 | New York Mets        | *
CF Sherman Trejo             26| CF :  89      -6 -12     :  71 | CF :  92      -6  -6     :  80 |   6 |  86 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *
MR Ray Martindale            28| MR :      76       4     :  81 |    :                     :   0 |   5 |  86 |          |    *+     $550k a |  $1.42M: $1.88M | p2128 | Chicago Cubs         | *
CF Russell Vanish            30| LF :  96     -10  -3     :  83 |    :                     :   0 |   3 |  86 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
 C Hank Moore                29|  C :  92       0 -11     :  81 |    :                     :   0 |   4 |  85 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Gabino Figueroa           26| MR :      69      -1     :  68 | MR :      79      -1     :  78 |   6 |  84 |          |                   |        :        | p1437 | Chicago Cubs         | *
MR Marty Kovach              26| MR :      64      -6     :  58 | MR :      79      -1     :  78 |   6 |  84 |          |    *              |        :        |  p493 | New York Mets        | *
CL Herb Mapes                28| MR :      75       4     :  79 |    :                     :   0 |   5 |  84 |          |    *              |  $1.42M: $1.88M | p1566 | Atlanta Braves       | **^
 C Jeffrey Watlington        27|  C :  91      -1 -13     :  77 |    :                     :   0 |   6 |  83 | 56---1-1 | I  *              |        :        | p1999 | St. Louis (B) Browns | *
 C Teijirou Eizan            29|  C :  85       6 -12     :  79 |    :                     :   0 |   4 |  83 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
SS Paul Perez                26| SS :  84      -5 -18     :  61 | SS :  89      -5  -8     :  76 |   6 |  82 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
CL Silvio Mojica             27| MR :      74       2     :  76 |    :                     :   0 |   6 |  82 |          |  F   #            | $710.3k:$938.4k |  p231 | Detroit Tigers       | *
1B Siro Perez                27| 1B :  96     -18  -1     :  76 |    :                     :   0 |   6 |  82 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
LF Arturo Rivas              29| LF :  90      -6  -6     :  78 |    :                     :   0 |   4 |  82 | -2---828 |    *              |        :        | p2205 | Brooklyn Dodgers     | **
1B Bernie Orta               32| 1B :  97     -17   1     :  81 |    :                     :   0 |   1 |  82 | -514-3-3 |  F  +             | $355.1k:$469.2k | p1132 | Chicago Cubs         | *
 C Dallas Baggett            26|  C :  60      10 -33     :  37 |  C :  75      10 -11     :  74 |   6 |  80 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
2B Flavio Hernandez          31| 1B :  96     -17   0     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
SP Carlos Guzman             28| SP :      78      -4     :  74 |    :                     :   0 |   5 |  79 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
MR Joshua Lenard             36| MR :      81       9     :  90 |    :                     :   0 | -12 |  78 |          |  F  +             |   $3.2M: $4.22M | p1055 | St. Louis (C) Car... | *^
SP Jessie Mason              26| SP :      72     -10     :  62 | SP :      78      -7     :  71 |   6 |  77 |          |      #            |        :        | p1907 | Seattle Mariners     | *
 C James Desir               31|  C :  89       0 -14     :  75 |    :                     :   0 |   2 |  77 | 62------ |    *      $1.5Mx3 |        :        |  p275 | Detroit Tigers       | **

--- SP to MR ---
MR George Allen              26| MR :      79       7     :  85 | MR :      82       2     :  84 |   6 |  91 |          |    *              |  $2.49M: $3.28M |  p171 | Detroit Tigers       | *
