  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
Detroit Tigers       |  97.2  96.9  94.0 |  95.9  93.1  88.5 |  66- 96 0.409 |  21- 19 0.525 |  71- 91 0.438 (14) 
Atlanta Braves       |  95.0  95.5  90.3 |  93.2  93.1  85.8 |  61-101 0.375 |   9- 31 0.225 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.7 105.8 110.1 | 100.2 100.5 100.8 |  89- 73 0.552 |  30- 10 0.750 |  97- 65 0.599 ( 1) 
Cincinnati Reds      | 102.4 104.1 106.3 | 100.5  99.0  99.5 |  86- 76 0.528 |  20- 20 0.500 |  84- 78 0.519 ( 7) 
Chicago Cubs         |  98.2  98.0  96.2 |  98.5 102.2 100.7 |  78- 84 0.484 |  15- 25 0.375 |  74- 88 0.457 (12) 
New York Mets        | 100.0  99.6  99.5 |  97.1  96.3  93.3 |  75- 87 0.463 |  17- 23 0.425 |  74- 88 0.457 (13) 
West ----------------+
Seattle Mariners     |  99.5 100.0  99.5 | 104.5 107.3 111.3 |  89- 73 0.550 |  22- 18 0.550 |  89- 73 0.549 ( 3) 
Houston Astros       | 102.9 102.4 105.3 |  99.5  98.6  98.0 |  84- 78 0.516 |  23- 17 0.575 |  86- 76 0.531 ( 5) 
Boston Red Sox       |  97.3  97.9  95.1 | 104.9 103.9 108.6 |  84- 78 0.516 |  20- 20 0.500 |  83- 79 0.512 ( 9) 
Montreal Expos       |  98.8  98.3  97.1 |  95.5  95.8  91.1 |  71- 91 0.439 |  13- 27 0.325 |  67- 95 0.414 (15) 
                     |             103.3 |              98.4 |

--- Non Top prospects ---
CL Michael Wolfe             23| MR :      87       4     :  92 | MR :     105      15     : 119 |   6 | 125 |          |    *              |  $1.68M: $2.22M | p1241 | Seattle Mariners     | +++++
CL David Strait              23| MR :      71     -10     :  61 | MR :     103      13     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
CF Will Dick                 20| LF :  68       2 -25     :  45 | LF : 102       2  10     : 114 |   6 | 120 | -2---828 |      #            |        :        |  p454 | Philadelphia A's     | ++++-
MR David North               24| MR :      83       1     :  84 | MR :     101      12     : 113 |   6 | 119 |          |    *              |   $419k:$555.3k |  p894 | Colorado Rockies     | +++++
1B Terrence Dey              25| DH :  95       0  -2     :  93 | DH : 104       0   9     : 113 |   6 | 119 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
SS Dave Estrada              18| SS :  46      13 -35     :  24 | SS :  90      13   9     : 112 |   6 | 118 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
CF Jesse Bloomfield          20| RF :  63       0 -33     :  30 | RF : 102       0   7     : 109 |   6 | 115 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++-
SS Ricky Echevarria          23| SS :  89       4   0     :  93 | SS :  97       4   8     : 109 |   6 | 115 | -3657--- |    *              |        :        |  p117 | Houston Astros       | +++
RF Bernardo Cedeno           23| LF :  92       4   0     :  96 | LF :  97       4   6     : 107 |   6 | 113 | -2112878 |  F   #            |        :        |  p406 | Philadelphia A's     | ++++
SS William Schumann          22| SS :  51      11 -32     :  30 | SS :  89      11   6     : 106 |   6 | 112 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Curtis Astle              22| SP :      62     -23     :  40 | SP :      97       8     : 105 |   6 | 111 |          |                   |        :        | p1494 | Philadelphia A's     | ++++
MR Brent Whitbeck            23| MR :      84       1     :  85 | MR :      97       8     : 105 |   6 | 111 |          |                   |   $419k:$555.3k | p2236 | Kansas City Royals   | +++++
RF Christian Nicholson       18| LF :  60       3 -33     :  30 | LF :  96       3   4     : 103 |   6 | 109 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Casey Hatcher             21| LF :  77       5 -14     :  68 | CF :  93       7   3     : 103 |   6 | 109 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
MR Brian Richmond            23| MR :      79      -3     :  76 | MR :      96       7     : 103 |   6 | 109 |          |    *              |        :        |  p218 | New York Mets        | +++++
2B Santo Goldstein           22| 2B :  85       6  -3     :  88 | 2B :  91       6   4     : 101 |   6 | 107 | -4867--- |                   |        :        | p1036 | Houston Astros       | +++-
1B Paul Streater             22| DH :  73       0 -24     :  49 | DH :  98       0   3     : 101 |   6 | 107 | -1------ |  F    ~           |        :        |   p76 | Philadelphia A's     | ++++-
RF Gaby Delmonte             23| DH :  75       0 -22     :  53 | DH :  98       0   3     : 101 |   6 | 107 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
 C Matthew Livingston        23|  C :  78       6   1     :  85 |  C :  89       6   7     : 101 |   6 | 107 | 91------ |                   |   $419k:$555.3k | p1221 | Detroit Tigers       | +++-
MR Douglas Faulkner          22| MR :      69     -11     :  58 | MR :      94       6     : 100 |   6 | 106 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
1B Greg Parkinson            24| DH :  93       0  -4     :  89 | 1B :  97       2   2     : 100 |   6 | 106 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
LF George Rivas              25| RF :  92       1  -2     :  91 | 1B :  96       2   2     : 100 |   6 | 106 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
SS Tyler Trafton             20| SS :  57       6 -30     :  33 | SS :  90       6   3     :  99 |   6 | 105 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
 C Manny Aguiar              20|  C :  60      -2 -24     :  34 |  C :  95      -2   5     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
CF John Wagers               20| CF :  68       3 -28     :  43 | CF :  94       3   1     :  98 |   6 | 104 | -2---373 |                   |        :        |  p668 | Atlanta Braves       | ++++
 C Paul James                22|  C :  69      -2 -15     :  52 |  C :  95      -2   5     :  98 |   6 | 104 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
RF Ismael Blanco             22| LF :  82       3 -10     :  75 | CF :  92       5   0     :  97 |   6 | 103 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
RF Marlon Browner            24| DH :  88       0  -9     :  79 | DH :  96       0   1     :  97 |   6 | 103 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
SS Joseph Gran               22| SS :  47       8 -39     :  16 | SS :  87       8   1     :  96 |   6 | 102 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
3B Winfred Natal             22| SS :  69      15 -10     :  74 | SS :  80      15   1     :  96 |   6 | 102 | -4899--- |    *              |        :        | p2042 | Houston Astros       | +++
2B Gary Parker               19| 2B :  54       5 -35     :  24 | 2B :  89       5   1     :  95 |   6 | 101 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
 C Andres Guerra             20|  C :  83      -6  -5     :  72 | DH :  95       0   0     :  95 |   6 | 101 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Juan Tesch                23| DH :  68       0 -29     :  39 | DH :  95       0   0     :  95 |   6 | 101 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
MR Kevin Hanson              19| MR :      77      -4     :  72 | MR :      91       3     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
3B Nathaniel Muff            20| DH :  77       0 -20     :  57 | DH :  94       0  -1     :  93 |   6 |  99 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
LF Santo Gonzales            21| CF :  49      10 -41     :  18 | CF :  85      10  -2     :  93 |   6 |  99 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
CF Ross Cubillo              22| LF :  72       1 -23     :  50 | LF :  93       1  -1     :  93 |   6 |  99 | -2---747 |      #            |        :        |  p804 | New York Mets        | +++
2B Juan Vanish               23| 2B :  69       6 -19     :  57 | 2B :  87       6   0     :  93 |   6 |  99 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
RF Steffen Burling           25| SS :  74       9 -11     :  72 | SS :  84       9   0     :  93 |   6 |  99 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
SP Maximo Coria              21| MR :      43     -34     :  10 | SP :      91       2     :  92 |   6 |  98 |          |                   |        :        |  p273 | Colorado Rockies     | +++
MR Harold Harris             21| MR :      51     -27     :  24 | MR :      90       2     :  92 |   6 |  98 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
3B Fernando Pineda           22| DH :  60       0 -37     :  23 | DH :  93       0  -2     :  91 |   6 |  97 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
RF Dexter Poon               22| DH :  84       0 -13     :  71 | DH :  93       0  -2     :  91 |   6 |  97 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
SS Ulysses Davis             24| DH :  85       0 -12     :  73 | DH :  93       0  -2     :  91 |   6 |  97 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
CF Kevin Branum              25| 1B :  88       3  -9     :  81 | 1B :  91       3  -3     :  91 |   6 |  97 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++
LF Fred Okeefe               21| LF :  60       0 -35     :  25 | LF :  92       0  -2     :  90 |   6 |  96 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Robert McFarlin           24| RF :  85       3  -8     :  80 | 1B :  89       4  -4     :  90 |   6 |  96 | -8221339 |    *              |        :        | p1601 | Cincinnati Reds      | ++++
CF William Lawrence          25| RF :  89       2  -4     :  87 | RF :  90       2  -2     :  90 |   6 |  96 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
CF Brandon Viera             17| CF :  60       6 -34     :  32 | CF :  87       6  -4     :  89 |   6 |  95 | -2---888 |                   |        :        |  p272 | Cincinnati Reds      | +++-
 C Bill Warkentin            20| DH :  62       0 -35     :  27 | DH :  92       0  -3     :  89 |   6 |  95 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++

--- ML non-prospects ---
CF Steven Jordan             26| CF :  96       9   5     : 110 | CF :  99       9  11     : 119 |   6 | 125 | -3---999 |    *              |  $2.09M: $2.78M | p1675 | New York Mets        | **^
SS Daniel Stiefel            28| 2B :  97       4   7     : 109 |    :                     :   0 |   5 | 114 | -3766--- |    *     $1.11Mx2 |  $2.93M: $3.89M | p1288 | New York Mets        | **^
1B David Navarro             26| DH :  97       0   0     :  97 | DH : 101       0   6     : 107 |   6 | 113 | -2------ |    *      $725k r |        :        |  p596 | St. Louis (C) Car... | **^
3B Seve Guadalupe            28| 3B :  97       5   0     : 102 |    :                     :   0 |   5 | 107 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
RF Roman Colon               26| DH :  96       0  -1     :  95 | DH :  97       0   2     :  99 |   6 | 105 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | **
SP Virgil Galipeau           26| SP :      82      -3     :  79 | SP :      94       5     :  99 |   6 | 105 |          |    *              |        :        | p1667 | Detroit Tigers       | *
 C Michael Lomanto           26| DH :  94       0  -3     :  91 | DH :  97       0   2     :  99 |   6 | 105 | 23---1-1 |    *              |        :        |  p307 | Philadelphia A's     | *^
CF Richard Zapata            33| 2B :  97       3   5     : 105 |    :                     :   0 |   0 | 105 | -271-151 |  F *+       $6M   |  $2.09M: $2.78M |  p653 | Brooklyn Dodgers     | **
3B Clarence Casarez          26| 1B :  92       3  -5     :  91 | 1B :  93       3   0     :  96 |   6 | 102 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | **
1B Siro Perez                28| DH :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
RF Bobby Chambers            31| 1B :  97       3  -1     :  99 |    :                     :   0 |   2 | 101 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
SP Mark Henderson            26| SP :      79      -6     :  72 | SP :      92       3     :  94 |   6 | 100 |          |    *      $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
SS Larry Rock                26| 2B :  84       2  -8     :  78 | 3B :  91       5  -2     :  94 |   6 | 100 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | *^
RF Christopher Ricci         28| RF :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
LF John Peterson             32| CF :  94       5   0     :  99 |    :                     :   0 |   1 | 100 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | **
2B Gary Avis                 27| 1B :  93       3  -4     :  92 |    :                     :   0 |   6 |  98 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
RF Carlos Torres             30| CF :  93       4  -2     :  95 |    :                     :   0 |   3 |  98 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
SS John Delaney              26| DH :  93       0  -4     :  89 | DH :  93       0  -2     :  91 |   6 |  97 | -3545--- |    *              |        :        | p1592 | Cincinnati Reds      | *^
CF Gary Queen                26| LF :  86       0 -10     :  76 | LF :  93       0  -2     :  91 |   6 |  97 | -2521656 |  F    ~           |        :        |   p59 | St. Louis (C) Car... | *
MR Roberto Cienfuegos        29| MR :      87       4     :  92 |    :                     :   0 |   4 |  96 |          |    *              |  $1.68M: $2.22M |  p389 | Houston Astros       | **^
SS George Pendergrass        31| SS :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP John Brase                26| SP :      86       1     :  88 | SP :      89       0     :  89 |   6 |  95 |          |      #            |   $419k:$555.3k | p1953 | Montreal Expos       | **^
SP Richard Lechner           26| SP :      83      -2     :  81 | SP :      89       0     :  89 |   6 |  95 |          |    *              |        :        | p1543 | Detroit Tigers       | *
LF Christopher Williams      26| RF :  83       0 -13     :  70 | LF :  91       0  -4     :  87 |   6 |  93 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
1B Roy Streetman             26| 1B :  86       4 -11     :  79 | 1B :  88       4  -5     :  86 |   6 |  92 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | *
MR McKinley Fairweather      27| SP :      85       0     :  86 |    :                     :   0 |   6 |  92 |          |  F  +             |        :        | p1840 | Kansas City Royals   | *
3B Keneth McCoy              28| DH :  92       0  -5     :  87 |    :                     :   0 |   5 |  92 | -414-4-4 |     + ~   $550k a |        :        | p2221 | Philadelphia A's     | **
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
1B Michael Corker            29| DH :  92       0  -5     :  87 |    :                     :   0 |   4 |  91 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
LF Noel Dailey               26| LF :  88       0  -8     :  81 | 1B :  89       2  -6     :  84 |   6 |  90 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *^
RF Wendell Tiggs             27| LF :  84       5  -7     :  82 |    :                     :   0 |   6 |  88 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
LF John Williams             30| LF :  88       2  -6     :  85 |    :                     :   0 |   3 |  88 | -714-828 | IF                |        :        | p1834 | St. Louis (C) Car... | *^
SP Zachary Pietrzak          35| SP :      89       4     :  94 |    :                     :   0 |  -6 |  88 |          |  F  +             |  $1.68M: $2.22M | p1605 | St. Louis (C) Car... | *
MR Marion Tobler Jr.         31| MR :      84       1     :  85 |    :                     :   0 |   2 |  87 |          |  F  +             |   $419k:$555.3k | p1949 | Kansas City Royals   | *
LF Bruno Demarco             38| LF : 104       2  11     : 117 |    :                     :   0 | -30 |  87 | -51--827 |  F *  ~   $2.5M   |  $4.61M: $6.11M |  p546 | Colorado Rockies     | **^
MR Michael Escobar           28| MR :      81      -1     :  81 |    :                     :   0 |   5 |  86 |          |    *              |        :        |  p213 | Cincinnati Reds      | *
MR George Allen              27| MR :      80      -1     :  79 |    :                     :   0 |   6 |  85 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SP Christopher Wilder        28| SP :      82      -3     :  80 |    :                     :   0 |   5 |  85 |          |    *              |        :        |  p289 | New York Mets        | *
 C Stuart Duckworth          30|  C :  83      -1   0     :  82 |    :                     :   0 |   3 |  85 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
CL Nathanael Beringer        26| MR :      72      -9     :  63 | MR :      82      -5     :  77 |   6 |  83 |          |  F                |        :        | p1766 | Philadelphia A's     | ***^
 C Salomon Zambrano          28|  C :  82      -2  -2     :  78 |    :                     :   0 |   5 |  83 | 71------ |    *+ ~           |        :        | p1540 | St. Louis (C) Car... | *
 C Clyde Roberts             31|  C :  87      -6  -1     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Jesus Cobas               26| MR :      70     -10     :  60 | MR :      81      -6     :  76 |   6 |  82 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
MR Juan Iliff                26| SP :      79      -6     :  74 | SP :      82      -7     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | **^
3B Jose Desousa              27| 3B :  83       6 -13     :  76 |    :                     :   0 |   6 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
 C Patrick Bechtol           29|  C :  82      -2  -2     :  78 |    :                     :   0 |   4 |  82 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
SP Kusaburou Rkuemon         26| SP :      75     -10     :  65 | SP :      82      -7     :  75 |   6 |  81 |          |    *              |        :        |   p24 | Chicago Cubs         | *^
 C Andrew Rosenthal          26| DH :  83       0 -14     :  69 | DH :  85       0 -10     :  75 |   6 |  81 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *
SS Kenneth Jhonson           27| SS :  77       7  -9     :  75 |    :                     :   0 |   6 |  81 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
MR Dustin Semmes             28| MR :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |    *              |        :        | p1812 | Philadelphia A's     | ***
