  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.325000000000027, 2.9119999999997903])
act: 31455


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3615/14251 0.202/0.798
Pitching: 8402/9375 0.473/0.527

           Hits | 0.149
        Doubles | 0.098
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18872654349065707, RandomForest(...)), (0.19534336580951386, Isotonic(...)), (0.19413807923817664, Huber(...)), (0.19550197069420724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [166. 100. 114.  82. 132.  19.]Coefficients: [0.00222479 0.00016069]Intercept: 0.061865099260882545Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02597981483901146, RandomForest(...)), (0.006480300303651025, Isotonic(...)), (0.006626943965977221, Huber(...)), (0.023231757932687985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 9. 11.  9.  5.  8.  0.]Coefficients: [ 2.50819722e-04  7.76843288e-04 -2.15873487e-05 -4.84183331e-05  4.23880962e-05 -2.16078749e-04]Intercept: -0.004224961396360735Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.0332267482485897, RandomForest(...)), (0.011749219108953582, Isotonic(...)), (0.03151511833997337, Huber(...)), (0.028515084796318552, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 89, 'selection__k': 4}Feature Scores: [ 5. 10.  4.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.158 0.194 0.233 0.416]
-- HomeRuns
Selected: IsotonicScores: [(0.27418761042099565, RandomForest(...)), (0.2726269852012195, Isotonic(...)), (0.2509398989173343, Huber(...)), (0.24429304540600125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 129. 273. 123. 132.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06050727147269367, RandomForest(...)), (0.051922554169411085, Isotonic(...)), (0.05766427042826028, Huber(...)), (0.05895702652478466, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [31. 22. 25. 43. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.892 0.108]
-- Ks
Selected: HuberScores: [(0.1965430372379259, RandomForest(...)), (0.1672155113921792, Isotonic(...)), (0.21251518068830003, Huber(...)), (0.2031614460753839, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 124. 110. 120. 213.  13.]Coefficients: [-0.47698639]Intercept: 0.5005951024641222Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.037
       HomeRuns | 0.033
          Walks | 0.072
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0039266739484194275, RandomForest(...)), (-0.04992836445485227, Isotonic(...)), (0.00293153659216124, Huber(...)), (0.001266981981117669, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 6. 3. 3. 0.]Coefficients: [-0.05349211  0.02234614 -0.03459775  0.00363976 -0.00641198]Intercept: 0.29519440600091423Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007825902006559896, RandomForest(...)), (-0.0262382812377997, Isotonic(...)), (-0.03272829518693524, Huber(...)), (-0.020759623531034815, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [2. 6. 0. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.368 0.    0.632]
-- HomeRuns
Selected: HuberScores: [(0.1299178647833813, RandomForest(...)), (-0.04010018152176483, Isotonic(...)), (0.12639951317667678, Huber(...)), (0.11699866949799238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  9. 58.  1.  8.]Coefficients: [-0.05636072]Intercept: 0.06388068735726443Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16549789358985587, RandomForest(...)), (0.08477804640411457, Isotonic(...)), (0.14813421948785513, Huber(...)), (0.13018418562986042, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 43.  7.  2.  0.]Coefficients: [-0.125278]Intercept: 0.15724151688974333Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22224783470556775, RandomForest(...)), (0.17513594446926595, Isotonic(...)), (0.19273806592935205, Huber(...)), (0.19976196239462354, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [91.  6.  0. 20.  4.]Coefficients: [ 0.00206371  0.00013923  0.00027176 -0.00021376  0.00318104]Intercept: -0.038483839201404246Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  94  94  95  95  96  97  98  99  99 100
               Power |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
                 Eye |  95 (  5) 100 |  87  87  89  89  90  93  98  99 102 102
           Avoid K's |  96 (  1)  97 |  92  93  93  95  96  96  99  97  98  99
       Running Speed |  98 (  0)  98 |  98  97  97  98  98  99  98  98  98  99

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  68  71  75  79  82  87  91  98 103 109
             Control |  87 ( 28) 115 |  41  45  50  55  62  70  79  89 104 121
            Movement |  94 ( 11) 105 |  71  73  75  78  81  85  88  93  98 103
     Groundball Pct. |  99 ( -1)  98 | 101 101 100  99  99  98  98  98  97  97
           Endurance |  95 (  9) 104 | 

1B Kuster, J       36| .269/.346/.422 110 265 | .269/.346/.418 110 139 | -6---1-1   3 | ++ || 113 || ML   F *+   |
Montreal Expos       | 106.5 108.7 114.4 | 111.3 112.0 121.8 | 107- 55 0.660 |   5-  0 1.000 | 109- 53 0.673 ( 1) 
Houston Astros       | 101.0  99.6 100.6 | 106.1 101.1 107.2 |  87- 75 0.538 |   2-  3 0.400 |  86- 76 0.531 ( 7) 
Boston Red Sox       |  97.7  98.8  96.5 |  96.2  98.5  94.7 |  74- 88 0.455 |   0-  5 0.000 |  71- 91 0.438 (11) 
Seattle Mariners     |  97.9  97.4  95.2 |  91.7  89.8  80.5 |  60-102 0.370 |   3-  2 0.600 |  61-101 0.377 (13) 
                     |             101.9 |             104.5 |

--- Non Top prospects ---
CL Roy Herren                21| MR :      90       2     :  92 | MR :     119      17  22   4 : 161 |   6 | 167 |          |    *              |  $1.23M: $1.43M |  p363 | San Francisco Giants | +++++
SP Juan Martin               19| MR :      60     -24     :  36 | SP :     103      14   4     : 120 |   6 | 126 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
2B Frank Abril               19| SS :  77      17 -14     :  80 | SS :  90      17  -1   3     : 109 |   6 | 115 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
3B David Gordan              21| 2B :  56      13 -33     :  36 | 2B : 101      13 -24  13   5 : 108 |   6 | 114 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
CF John Wagers               24| LF :  94       6   8     : 108 | CF :  94       9  -3   4     : 103 |   6 | 114 | -713-988 |    *              |  $4.91M: $5.71M |  p668 | Atlanta Braves       | +++++
MR Larry Owsley              20| MR :      36     -44     :  -8 | MR :     112     -23  17     : 106 |   6 | 112 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Terry McGee               24| DH : 102       0   0     : 102 | DH : 101       0   5   0     : 106 |   6 | 112 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Dallas Belton             20| CF :  85      10  -5     :  90 | CF :  87      10   9  -2     : 103 |   6 | 109 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Jose Lopez                21| DH :  92       0 -10     :  82 | 1B :  95       1  12  -6     : 103 |   6 | 109 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
CF Alfonzo Banda             22| CF :  83      11  -6     :  87 | CF :  91      11  -3   2     : 101 |   6 | 107 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
2B Dominic Walker            22| DH :  93       0  -9     :  84 | DH :  95       0   7  -6     :  97 |   6 | 103 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
CF Christian Nicholson       22| LF :  90       3   1     :  94 | LF :  88       3   4  -4     :  91 |   6 | 100 | -2---758 |    *              | $613.2k:$714.2k |  p707 | Kansas City Royals   | +++-
SS Eric Maday                22| DH :  91       0 -11     :  80 | DH :  94       0   5  -7     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
SP Daniel Wiggins            25| SP :      84     -17     :  67 | SP :     102     -12   3     :  93 |   6 |  99 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
3B Buster Kirtley            20| 1B :  82       4 -19     :  67 | 1B :  90       4   6  -8     :  92 |   6 |  98 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
1B Pedro Labastida           21| DH :  87       0 -15     :  72 | DH :  91       0   7 -10     :  89 |   6 |  95 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
SS Norman Stevens            21| 2B :  73       7 -21     :  59 | 2B :  91       7  -7  -2     :  89 |   6 |  95 | -8775--- |      #            |        :        |  p674 | Atlanta Braves       | +++-
SS Gregory Barcenas          20| SS :  61      16 -31     :  47 | SS :  87      16 -15   0     :  88 |   6 |  94 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
 C David Garcia              24|  C :  85       6  -9     :  82 |  C :  94       6 -12   0     :  88 |   6 |  94 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
LF William Fuller            21| LF :  78       4  -9     :  73 | RF :  88       5  -2  -4     :  87 |   6 |  93 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Luis Ojeda                22| 2B :  83       6 -12     :  76 | 2B :  89       6  -3  -5     :  87 |   6 |  93 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF Abraham Rivero            23| RF :  93      -2  -5     :  87 | DH :  88       0  -1 -13     :  75 |   6 |  93 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Wally Lively              24| SP :      93      -7     :  86 | SP :      92       2  -7     :  87 |   6 |  93 |          |    *              |        :        | p1041 | Philadelphia A's     | +++++
RF Eihiko Bunzo              25| RF :  93      -2  -5     :  87 | DH :  85       0  -8 -16     :  61 |   6 |  93 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++
LF Bradly Doty Jr.           25| CF :  82      11  -7     :  86 | CF :  82      11 -19  -6     :  67 |   6 |  92 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF Francis Mason             17| LF :  66      -1 -26     :  39 | RF :  88       1   4  -9     :  84 |   6 |  90 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
RF Jesse Bloomfield          24| LF :  88       0  -4     :  84 | RF :  89       1  -9  -8     :  73 |   6 |  90 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
3B Samuel Romero             17| 3B :  64      -1 -36     :  26 | DH :  91       0   2 -10     :  83 |   6 |  89 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
3B Thomas Leffler            20| 3B :  69       3 -27     :  45 | SS :  90       7  -7  -7     :  83 |   6 |  89 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Manny Aguiar              24|  C :  84       6 -10     :  80 |  C :  92       6 -13  -2     :  83 |   6 |  89 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
1B Edward Hight              23| DH :  92       0 -10     :  82 | DH :  84       0  -2 -17     :  66 |   6 |  88 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
RF Everette Angus            24| DH :  92       0 -10     :  82 | DH :  84       0  -5 -17     :  62 |   6 |  88 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
LF Tomas Tenorio             19| LF :  81       5  -6     :  80 | LF :  82       5   3  -9     :  81 |   6 |  87 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Flavio Lorenzo            21| DH :  73       0 -29     :  44 | DH :  94       0  -7  -7     :  81 |   6 |  87 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Valerio Calderon          24| 2B :  79      12 -10     :  81 | SS :  86      15 -18  -3     :  80 |   6 |  87 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
LF Rick Zuber                20| LF :  71      -3 -24     :  44 | DH :  93       0  -5  -8     :  80 |   6 |  86 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
SS Ramon Acuña               22| 2B :  75      12 -15     :  72 | SS :  83      14 -11  -6     :  80 |   6 |  86 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
RF Phillip Shepard           22| RF :  75       3 -18     :  60 | RF :  91       3 -11  -3     :  80 |   6 |  86 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Barry Roosevelt           23| DH :  88       0 -14     :  74 | DH :  93       0  -6  -8     :  80 |   6 |  86 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
RF Harold Davis              24| RF :  87       1  -8     :  80 | RF :  88       1 -10  -8     :  71 |   6 |  86 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++-
RF Matthew Caskey            22| LF :  85      -1  -7     :  77 | LF :  88      -1  -1  -8     :  79 |   6 |  85 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Josias Boudet             25| DH :  89       0 -13     :  76 | DH :  96       0 -12  -5     :  79 |   6 |  85 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
SP Clay Marquez              21| SP :      70     -30     :  41 | SP :      90      -2  -9     :  78 |   6 |  84 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
2B Silvio Frias              22| SS :  79       8 -21     :  66 | SS :  86       8  -7  -9     :  78 |   6 |  84 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
RF Matthew Hinze             22| RF :  84      -2 -14     :  68 | DH :  90       0  -2 -11     :  78 |   6 |  84 | -1---215 |                   |        :        |  p739 | Atlanta Braves       | ++
CF David Ballweg             23| LF :  69       7 -16     :  60 | CF :  91      10 -25   2     :  78 |   6 |  84 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
LF Juan Zalvidea             20| LF :  61       0 -30     :  30 | LF :  94       0 -15  -1     :  77 |   6 |  83 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Earl Smith                21| SS :  66       5 -37     :  35 | SS :  92       5 -14  -6     :  77 |   6 |  83 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
LF David Rojas               23| LF :  81       3  -7     :  77 | LF :  84       3 -13  -8     :  66 |   6 |  83 | -2---723 | I                 |        :        |  p691 | St. Louis (C) Car... | +++
3B Thomas Bellino            24| SS :  73      20 -15     :  77 | SS :  76      20 -24  -8     :  63 |   6 |  83 | -4999--- |    *              |        :        | p1955 | Chicago Cubs         | +++

--- ML non-prospects ---
MR Kevin Logue               26| MR :      80      -6     :  74 | MR :     120     -21  23   5 : 128 |   6 | 134 |          |    *              |        :        |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      86     -15     :  71 | SP :     122     -15  22   0 : 128 |   6 | 134 |          |    *              |        :        |  p920 | Philadelphia A's     | **
LF Ross Cubillo              26| LF :  96       2   7     : 105 | LF : 101       2  -8   8     : 103 |   6 | 111 | -2---746 |    *              |  $4.29M:    $5M |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| LF :  94       5   8     : 107 |    :                         :   0 |   2 | 109 | -2---878 |    *+ ~   $725k a |  $4.91M: $5.71M | p1110 | Brooklyn Dodgers     | *
LF Noel Dailey               30| LF :  97       0   6     : 103 |    :                         :   0 |   3 | 106 | -4--1646 |    *              |  $3.68M: $4.29M | p1723 | New York Mets        | **
LF Ismael Blanco             26| CF :  88      10  -1     :  97 | CF :  82      10 -16  -7     :  70 |   6 | 103 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
3B Frank Monty               26| 2B :  95       3  -3     :  95 | 2B :  94       3  -9  -3     :  85 |   6 | 101 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
CF James Sandoval            29| LF :  92       2   3     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |  $1.84M: $2.14M | p1457 | Seattle Mariners     | *
 C Matthew Livingston        27|  C :  92       5  -3     :  94 |  C :  94       5 -11  -1     :  86 |   6 | 100 | 91------ |    *              |        :        | p1221 | Detroit Tigers       | **
CF Wendell Tiggs             31| LF :  90       5   3     :  98 |    :                         :   0 |   2 | 100 | -2---888 |  F  +             |  $1.84M: $2.14M |  p832 | Seattle Mariners     | *^
SS Mark Bloomquist           26| SS :  89      11  -8     :  92 | SS :  93      11 -15   0     :  89 |   6 |  98 | -9787--- |    *              |        :        |  p137 | Atlanta Braves       | *
SS Jacob Major               26| 2B :  93       3  -5     :  91 | 2B :  96       3 -11  -1     :  87 |   6 |  97 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CL Albert Trevino            26| SP :      92      -8     :  84 | SP :     100      -9   0     :  91 |   6 |  97 |          |    *              |        :        | p1100 | Philadelphia A's     | **^
1B Phillip Daughtrey         27| 1B :  96       2  -7     :  91 | 1B :  89       2  -7 -11     :  73 |   6 |  97 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| RF :  94       0  -3     :  91 | RF :  97       0  -9  -1     :  86 |   6 |  97 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
1B Siro Perez                32| DH :  99       0  -3     :  96 |    :                         :   0 |   1 |  97 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *
SS Ricky Echevarria          27| 2B :  89       7  -5     :  90 | SS :  93       9 -14  -1     :  86 |   6 |  96 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
SS Albert Littell            27| DH :  92       0 -10     :  82 | SS : 100       3 -11  -1     :  90 |   6 |  96 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
1B Terrence Dey              29| DH :  97       0  -5     :  92 |    :                         :   0 |   4 |  96 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
RF Jorge Martines            31| LF :  91       0   0     :  91 |    :                         :   0 |   2 |  93 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
2B Donald Wilson             27| 2B :  94       0  -7     :  86 | DH :  89       0  -9 -12     :  68 |   6 |  92 | -251---- |      #            |        :        |  p280 | Chicago Cubs         | *
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | 3B :  81      10 -18  -8     :  65 |   5 |  92 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
1B Robert Phillips           26| DH :  92       0 -10     :  82 | 1B :  98       1 -12  -3     :  85 |   6 |  91 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
1B Gil Sardiña               28| DH :  94       0  -8     :  86 | DH :  95       0  -7  -6     :  83 |   5 |  91 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
CF Chance Nichols            34| LF :  87       5   0     :  92 |    :                         :   0 |  -2 |  90 | -2---878 |  F  +             |        :        | p1893 | St. Louis (B) Browns | *
LF Mark Chevalier            29| LF :  84       4  -3     :  85 |    :                         :   0 |   4 |  89 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
RF William Bollman           28| RF :  92      -2  -6     :  83 | DH :  94       0  -9  -7     :  79 |   5 |  88 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Christopher Mack          29| DH :  92       0 -10     :  82 |    :                         :   0 |   4 |  86 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Ronald Hill               28| LF :  81       5  -6     :  80 | LF :  75       5 -20 -15     :  45 |   5 |  85 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
MR George Gouge              29| MR :      84      -3     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1001 | Houston Astros       | ***
 C Paul James                26| DH :  90       0 -12     :  78 | DH :  87       0 -14 -14     :  60 |   6 |  84 | 71------ |    *              |        :        |  p127 | New York Mets        | *
3B Tracy Justis              28| 3B :  83       6 -10     :  79 | 3B :  88       6 -18  -5     :  71 |   5 |  84 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **
CF Efren Prieto              26| LF :  81       3  -7     :  77 | LF :  82       3 -23 -10     :  52 |   6 |  83 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
1B Clarence Erlandson        28| DH :  89       0 -13     :  76 | DH :  95       0 -12  -6     :  78 |   5 |  83 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Lewis Thomas              28| DH :  88       0 -14     :  74 | DH :  95       0 -13  -6     :  77 |   5 |  82 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | **^
LF Jesse Janis               28| LF :  85      -2  -9     :  74 | LF :  96      -2 -16  -2     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
1B Samuel Mikel              28| 1B :  87       2 -17     :  72 | 1B :  94       2 -14  -6     :  76 |   5 |  81 | -5333--- |    *              |        :        |  p345 | New York Mets        | *
MR Christopher Haney         34| MR :      85      -2     :  83 |    :                         :   0 |  -2 |  81 |          |  F  +             |        :        | p1515 | Seattle Mariners     | *^
MR Daniel Stark              26| MR :      80      -6     :  74 | MR :      78     -21 -13     :  44 |   6 |  80 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *
MR Donald McCafferty         26| MR :      80      -7     :  73 | MR :      74     -21 -17     :  35 |   6 |  79 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
SP Bill Lafayette            29| SP :      88     -13     :  75 |    :                         :   0 |   4 |  79 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | *
CF Luis Medina               29| RF :  83       2 -11     :  75 |    :                         :   0 |   4 |  79 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Willie Wurster            30| MR :      81      -5     :  76 |    :                         :   0 |   3 |  79 |          |    *+             |        :        | p1860 | Houston Astros       | *^
LF Dexter Poon               26| LF :  82       0 -10     :  72 | RF :  86       1 -22 -10     :  55 |   6 |  78 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
3B Jigorou Eien              27| DH :  87       0 -15     :  72 | DH :  89       0 -16 -12     :  61 |   6 |  78 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
RF Nelson Razo               31| LF :  89      -5  -8     :  76 |    :                         :   0 |   2 |  78 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Keith Priest              26| LF :  83      -3 -11     :  70 | RF :  84      -1 -21 -15     :  47 |   6 |  76 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
3B Manny Varga               27| 2B :  76       9 -16     :  70 | SS :  81      12 -27 -11     :  54 |   6 |  76 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *
SP Milo Pugh                 26| SP :      84     -16     :  68 | SP :      88     -17 -12     :  59 |   6 |  74 |          |    *+ ~           |        :        | p2250 | Boston Red Sox       | *
 C Hans Conrad               27| DH :  84       0 -18     :  66 | DH :  94       0 -19  -7     :  68 |   6 |  74 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *

--- SP to MR ---
SP John Brase                30| SP :      70     -30     :  41 |    :                         :   0 |   3 |  44 |          |    *           |        :        | p1953 | No Team              | *
MR Pedro Dominguez           29| SP :      68     -32     :  37 |    :                         :   0 |   4 |  41 |          |                |        :        |  p410 | No Team              | *
SP Timothy Frank             30| MR :      61     -23     :  37 |    :                         :   0 |   3 |  40 |          |    *           |        :        |  p703 | No Team              | *
MR Greg Gast                 28| MR :      58     -25     :  33 |    :      67     -47 -22     :  -2 |   5 |  38 |          |    *           |        :        | p1038 | No Team              | *^
