bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
CF Ryan Glantz               22| CF :  76      -4 -12     :  59 | CF :  81      -4  -7     :  70 |   6 |  76 | -2---673 |                 |        :        |  p435 | Boston Red Sox       | ++
MR Daniel Sanders            25| MR :      56     -14     :  42 | MR :      74      -4     :  70 |   6 |  76 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++
1B Alex Estevez              23| 1B :  86     -20 -12     :  53 | 1B :  95     -20  -6     :  69 |   6 |  75 | -411-212 |   8             |        :        |  p649 | Boston Red Sox       | +++++

--- Houston Astros ---
MR Ronald Diep               27| MR :     106      28  17 : 151 |    :                     :   0 |   6 | 157 |          |    +   $2.85M a | $19.43M:$26.34M |  p200 | Houston Astros       | ****
2B James Goodridge           27| 2B : 110       1  23   6 : 140 |    :                     :   0 |   6 | 146 | -3976--- |        $14.5M e | $12.25M: $16.6M | p1103 | Houston Astros       | ***^
SP Benito Medina             26| SP :      92      16     : 107 | SP :     105      25   4 : 134 |   6 | 140 |          |         $500k a |  $6.76M: $9.16M | p1995 | Houston Astros       | **
CF David Martin              31| CF : 118     -11  23   5 : 136 |    :                     :   0 |   2 | 138 | -2---252 |  F     $17.5M   | $12.25M: $16.6M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS : 101      11  20   1 : 133 |    :                     :   0 |   1 | 134 | -49T9--- |  F    $20.97M   |  $8.87M:$12.02M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -9  12     : 117 | 3B : 115      -9  18   2 : 127 |   6 | 133 | -3354--- |    +    $500k a |  $5.07M: $6.87M |  p477 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       0   4     : 104 |  C : 104       0  14   2 : 120 |   6 | 126 | 65241--- |   2     $500k r |  $1.69M: $2.29M |  p616 | Houston Astros       | +++++
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |   $7.6M:$10.31M |  p995 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |       $26.34Mx2 |  $6.76M: $9.16M |  p845 | Houston Astros       | **^
SP Albert Clothier           31| SP :      99      23     : 121 |    :                     :   0 |   2 | 123 |          |    +    $550k a |  $9.72M:$13.17M | p1657 | Houston Astros       | **
SP Juan Cardoso              33| SP :      99      23     : 121 |    :                     :   0 |   0 | 121 |          |  F       $18M   |  $9.72M:$13.17M |  p899 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a |  $8.45M:$11.45M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |   $3.8M: $5.15M | p1369 | Houston Astros       | **^
RF Gregory Check             25| SS :  92      -2  -2     :  88 | SS : 100      -2  10     : 108 |   6 | 114 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
SS Tony Diz                  22| SS :  85       7   0     :  92 | SS :  90       7  10     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
1B Harley Dyess              31| SS :  98       3   8     : 109 |    :                     :   0 |   2 | 111 | -88774-1 |  F +  $814.3k   |  $3.38M: $4.58M | p1104 | Houston Astros       | **^
1B Estanis Aguilar           32| 2B : 106      -7  11     : 110 |    :                     :   0 |   1 | 111 | -761---- |        $7.26Mx2 |  $4.65M:  $6.3M | p1000 | Houston Astros       | **^
1B Bill West                 33| CF :  99      -2  13     : 111 |    :                     :   0 |   0 | 111 | -7142888 |    +    $1.5Mx2 |  $5.49M: $7.44M |  p836 | Houston Astros       | *^
3B James Williams            24| SS :  76      10  -7     :  79 | SS :  86      10   8     : 104 |   6 | 110 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -15     :  62 | SS :  96      -1   8     : 103 |   6 | 109 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
2B Sean Tracy                22| SS :  86       1  -5     :  82 | SS :  93       1   7     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      89       9     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
3B Seve Guadalupe            22| 3B :  87      -1  -8     :  77 | 3B :  94      -1   4     :  97 |   6 | 103 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $4.65M:  $6.3M |  p835 | Houston Astros       | *
2B Loyd Winkel               33| SS :  90       8   5     : 103 |    :                     :   0 |   0 | 103 | -4878--- |  F +    $550k   |  $2.11M: $2.86M |  p946 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -16     :  65 |  C :  85       8   3     :  96 |   6 | 102 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
RF Calvin Jarnagin           27| CF :  92      -3   5     :  95 |    :                     :   0 |   6 | 101 | -2---878 |    +    $500k r |  $2.11M: $2.86M | p1107 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  94       0   0     :  94 |    :                     :   0 |   6 | 100 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
 C Adam Fasching             30|  C :  86      11   0     :  97 |    :                     :   0 |   3 | 100 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Ru-zuberuto Takamuku      24| CF :  84      -5  -5     :  74 | CF :  93      -5   5     :  93 |   6 |  99 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
2B Eric Witherspoon          23| SS :  78       6  -9     :  75 | SS :  84       6   2     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
2B Deivi Alvarez             24| SS :  80       4  -9     :  75 | SS :  86       4   2     :  92 |   6 |  98 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
1B Kenneth Parkerson         26| CF :  90      -7  -1     :  82 | CF :  95      -7   4     :  92 |   6 |  98 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
 C Nicholas Au               22|  C :  61      12 -24     :  49 |  C :  78      12   0     :  90 |   6 |  96 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
 C Luther Cutlip             24|  C :  83       2 -12     :  73 |  C :  88       2   0     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Danial Loranger           30|  C :  87       7  -3     :  91 |    :                     :   0 |   3 |  94 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
 C Bill Pauley               25|  C :  72      11 -14     :  69 |  C :  77      11  -2     :  86 |   6 |  92 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |    +~   $500k a |  $1.69M: $2.29M | p1501 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
SS Leif Bulger               27| SS :  85       2  -5     :  82 |    :                     :   0 |   6 |  88 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
MR Richard Maddocks          35| MR :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |  F     $12.5M   |  $4.22M: $5.73M |   p74 | Houston Astros       | ***
CF Eric White                27| RF :  91     -10   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.11M: $2.86M | p1196 | Houston Astros       | *^
2B Tyler Gauna               37| 2B : 106     -11   7     : 103 |    :                     :   0 | -20 |  83 | -3552--- |  F +    $500k   |  $2.96M: $4.01M |  p132 | Houston Astros       | **
 C Patricio Merino           24|  C :  73       1 -23     :  51 |  C :  82       1  -7     :  76 |   6 |  82 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SS Ernest Lee                24| SS :  68       4 -21     :  51 | SS :  78       4  -6     :  75 |   6 |  81 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
RF Richard Williams          22| CF :  61       0 -23     :  37 | CF :  79       0  -5     :  74 |   6 |  80 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
SP Santo Chavez              26| SP :      75      -1     :  73 | SP :      77      -3     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP Silvio Sanchez            29| SP :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^
2B Mauro Fernandez           23| SS :  53       3 -36     :  21 | SS :  77       3  -7     :  73 |   6 |  79 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               29| SP :     119      43  20 : 182 |    :                     :   0 |   4 | 186 |          |        $14.5Mx3 | $26.62M:$36.07M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 128     -17  32  14 : 158 | LF : 129     -17  31  13 : 156 |   6 | 164 | -4---414 | IF      $5.5M   | $19.43M:$26.34M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              28| 3B : 111       3  21   8 : 143 |    :                     :   0 |   5 | 148 | -9797212 |        $2.54M a | $12.25M: $16.6M | p1628 | Kansas City Royals   | ***
LF Arthur Lantigua           24| CF : 109      -3  23     : 129 | CF : 108      -3  22   1 : 128 |   6 | 135 | -2---878 |    +   $2.44M a |  $9.72M:$13.17M | p1233 | Kansas City Royals   | **^
2B Santo Sotelo              30| 1B : 120     -19  23   5 : 129 |    :                     :   0 |   3 | 132 | -54411-3 |  F       $11M   | $11.83M:$16.03M |  p968 | Kansas City Royals   | ***
3B Christopher Swiderski     22| 1B : 120     -21  21   4 : 125 | 3B : 121     -15  17   1 : 125 |   6 | 131 | -413-1-1 |         $500k a | $10.56M:$14.31M | p1445 | Kansas City Royals   | +++++
SP Francis Deckard           19| SP :      52     -25     :  27 | SP :     100      21     : 121 |   6 | 127 |          |   2             |        :        | p1865 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      90      14     : 103 | SP :      97      17     : 114 |   6 | 120 |          |   3     $500k r |  $5.91M: $8.02M | p1281 | Kansas City Royals   | +++++
 C Jean Lumsden              23|  C :  92       7   3     : 102 |  C :  94       7  12     : 113 |   6 | 119 | 8614---- |                 |  $1.27M: $1.72M | p1513 | Kansas City Royals   | ++-
CL Kevin Stewart             24| MR :      93      17     : 110 | MR :      96      16     : 112 |   6 | 118 |          |         $500k r |  $7.18M: $9.73M | p2009 | Kansas City Royals   | +++++
 C Luis Opitz                28|  C :  95       7   5     : 108 |    :                     :   0 |   5 | 113 | 852421-1 | I       $500k a |  $2.11M: $2.86M |  p606 | Kansas City Royals   | **^
SP Leo Cortez                28| SP :      91      15     : 107 |    :                     :   0 |   5 | 112 |          |        $1.01M a |  $6.34M: $8.59M | p1510 | Kansas City Royals   | **
MR Walter Adams              20| MR :      55     -15     :  40 | MR :      92      12     : 104 |   6 | 110 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          25| SP :      90      14     : 103 | SP :      90      10     : 100 |   6 | 109 |          |    +    $500k a |  $5.91M: $8.02M |   p10 | Kansas City Royals   | +++++
CF Hugh Lalonde              30| RF : 106     -13  12     : 105 |    :                     :   0 |   3 | 108 | -4---546 |    +    $2.2M e |  $5.07M: $6.87M |  p780 | Kansas City Royals   | **^
SS Brian McKernan            29| SS :  96       2   6     : 103 |    :                     :   0 |   4 | 107 | 38867656 |    +    $3.5Mx2 |  $2.53M: $3.44M |  p841 | Kansas City Royals   | **^
1B Michael Foutz             30| 1B : 111     -20  13     : 103 |    :                     :   0 |   3 | 106 | -412-1-3 |        $14.5M e |  $5.49M: $7.44M |  p908 | Kansas City Royals   | ***
MR Leonard Howland           32| MR :      90      15     : 105 |    :                     :   0 |   1 | 106 |          | I  +   $2.75Mx3 |  $6.34M: $8.59M |  p871 | Kansas City Royals   | ***
SP Billy Landwehr            29| SP :      89      13     : 101 |    :                     :   0 |   4 | 105 |          |        $14.5M e |  $5.49M: $7.44M |  p876 | Kansas City Royals   | **^
1B Bernie Orta               26| LF : 101     -18   4     :  87 | 3B : 105     -12   5     :  98 |   6 | 104 | -614-314 |    +    $550k a |  $1.69M: $2.29M | p1132 | Kansas City Royals   | **
MR Ramon Gonzales            23| MR :      48     -22     :  26 | MR :      87       8     :  96 |   6 | 102 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
MR Bill Kerner               25| SP :      84       7     :  91 | SP :      87       7     :  94 |   6 | 100 |          |   5+~   $500k r |  $2.96M: $4.01M | p1686 | Kansas City Royals   | +++++
CL Joseph Threet             23| MR :      70      -2     :  68 | MR :      86       7     :  92 |   6 |  98 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
CF Jesus Alonso              20| CF :  46      -1 -39     :   5 | CF :  88      -1   3     :  90 |   6 |  96 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
SP Bill Harber               27| SP :      83       7     :  90 |    :                     :   0 |   6 |  96 |          | I  +    $500k a |  $2.96M: $4.01M | p1439 | Kansas City Royals   | *^
SS Juan Salerno              24| SS :  83       6  -3     :  86 | SS :  82       6   1     :  89 |   6 |  95 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
2B Sanjuurou Eiji            25| SS :  75      10  -7     :  78 | SS :  78      10   1     :  89 |   6 |  95 | -99991-1 |         $500k r |        :        | p1782 | Kansas City Royals   | +++
MR Michael Landis            28| MR :      82       8     :  90 |    :                     :   0 |   5 |  95 |          |  F    $897.1k   |  $3.38M: $4.58M | p1427 | Kansas City Royals   | **^
 C Roberto Camacho           23|  C :  66       6 -25     :  47 |  C :  83       6  -1     :  88 |   6 |  94 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
 C Stuart Duckworth          24|  C :  85       0 -11     :  74 |  C :  87       0  -3     :  85 |   6 |  91 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
SP Eddie Beveridge           26| SP :      81       5     :  85 | SP :      82       2     :  84 |   6 |  91 |          | I               |  $2.11M: $2.86M | p1722 | *CEI* Kansas City... | **^
 C Lewis Summers             22|  C :  64       3 -30     :  37 |  C :  84       3  -3     :  84 |   6 |  90 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++
SP Raymond McMillan          18| MR :      31     -36     :  -5 | SP :      81       2     :  83 |   6 |  89 |          |   7             |        :        | p1705 | Kansas City Royals   | ++++-
2B George Stafford           24| SS :  59      -1 -34     :  25 | SS :  86      -1  -2     :  83 |   6 |  89 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
SP Samuel Castonguay         21| SP :      52     -24     :  28 | SP :      81       1     :  82 |   6 |  88 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Pablo Gallegos            24| SP :      56     -20     :  36 | SP :      81       1     :  82 |   6 |  88 |          |   1             |        :        |  p736 | Kansas City Royals   | +++++
RF Benjamin Maggard          29| LF :  97     -15   3     :  84 |    :                     :   0 |   4 |  88 | -4143545 |  F +   $1.29M   |  $1.27M: $1.72M |  p761 | Kansas City Royals   | **^
SP Evelio Gallegos           23| SP :      76       0     :  76 | SP :      80       1     :  81 |   6 |  87 |          |   4             |        :        |  p438 | Kansas City Royals   | +++++
SP Jose Anguita              22| SP :      66     -10     :  56 | SP :      80       0     :  80 |   6 |  86 |          |   T             |        :        |  p920 | Kansas City Royals   | ++++
RF Richard Koenig            26| CF :  83      -7  -8     :  68 | CF :  87      -7  -3     :  77 |   6 |  83 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | *
SP Dennis Allen              25| SP :      68      -8     :  59 | SP :      78      -2     :  76 |   6 |  82 |          |   8     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
RF Javier Provenzano         23| LF :  82     -16 -14     :  52 | CF :  94     -15  -4     :  75 |   6 |  81 | -2---434 |                 |        :        |  p620 | Kansas City Royals   | +++
MR Alfonso Delmonte          29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |         $500k a | $422.5k:$572.6k | p1243 | Kansas City Royals   | **^
MR Bennie Ratley             24| MR :      69      -3     :  66 | MR :      75      -2     :  73 |   6 |  79 |          |         $500k r |        :        |  p682 | Kansas City Royals   | +++++
