bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
SS Anibal Colon              34| SS : 100       2   6     : 108 |    :                     :   0 |  -2 | 106 | -8576--- |    *        $4Mx2 |  $2.64M: $3.43M |  p328 | Boston Red Sox       | **^
 C Issac Scott               37| CF : 106       3  17     : 126 |    :                     :   0 | -20 | 106 | 43782999 |  F *        $5M   |  $7.48M: $9.73M |  p426 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :     100      11     : 111 |    :                     :   0 |  -6 | 105 |          |    *+       $3Mx2 |  $4.84M:  $6.3M |  p339 | Boston Red Sox       | *^
MR Mark Yang                 25| SP :      87      -2     :  86 | SP :      93       5     :  98 |   6 | 104 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
SP Ira Jepsen                19| MR :      47     -26     :  21 | SP :      93       4     :  97 |   6 | 103 |          |   3               |        :        | p1034 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      87       8     :  95 |    :                     :   0 |   6 | 101 |          |    *      $500k a |  $3.52M: $4.58M | p1743 | Boston Red Sox       | **^
LF Robin Hafford             28| LF : 103     -14   2     :  91 |    :                     :   0 |   5 |  96 | -3-2-5-2 |    *+       $2M a | $879.8k: $1.14M | p1851 | Boston Red Sox       | **^
2B Allen Murchison           34| SS :  95       2   1     :  98 |    :                     :   0 |  -2 |  96 | -2876--- |  F *        $1M   | $439.9k:$572.3k | p1887 | Boston Red Sox       | **
2B Gary Parker               19| 2B :  58      -1 -35     :  23 | 2B :  90      -1  -1     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
MR Lorenzo Bye               30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.24M a |  $3.08M: $4.01M | p1121 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  65      -6 -42     :  17 |  C :  96      -6  -4     :  86 |   6 |  92 | 41------ | I  *              |        :        |  p123 | Boston Red Sox       | ++++-
1B Rodney Miller             24| 1B :  85     -18 -12     :  55 | 1B : 103     -18   1     :  86 |   6 |  92 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  93      -3  -2     :  88 |    :                     :   0 |   2 |  90 | -6---878 |    *+     $2.3Mx2 |        :        | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF :  97      -6  -1     :  89 |    :                     :   0 |   1 |  90 | -2---566 |  F *        $1M   |        :        | p1237 | Boston Red Sox       | **^
SP Luis Ajenjo               23| SP :      77     -12     :  65 | SP :      85      -4     :  81 |   6 |  87 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  60      14 -22     :  51 | SS :  73      14  -5     :  81 |   6 |  87 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
 C James Ikner               36|  C :  94       5  -1     :  98 |    :                     :   0 | -12 |  86 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *^
CF Santos Torre              23| CF :  76      -3 -18     :  55 | CF :  87      -3  -6     :  79 |   6 |  85 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Milo Pugh                 22| SP :      77     -12     :  65 | SP :      83      -6     :  77 |   6 |  83 |          |   T*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
2B William Kraemer           21| SS :  58       2 -36     :  24 | SS :  82       2  -8     :  76 |   6 |  82 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | +-
SP Ronald Hayner             24| SP :      74     -15     :  59 | SP :      81      -8     :  73 |   6 |  79 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
RF Alex Estevez              29| RF :  95     -14  -6     :  75 |    :                     :   0 |   4 |  79 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
CL Christopher Peoples       21| MR :      66     -10     :  56 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      87      -2     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
RF Guillermo Loya            22| CF :  60      -5 -36     :  19 | CF :  85      -5  -9     :  71 |   6 |  77 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++-
MR James Burrill             24| SP :      72     -16     :  56 | SP :      79      -9     :  70 |   6 |  76 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11 -11     :  71 |    :                     :   0 |   5 |  76 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
3B Alvin Cicero              19| 3B :  59     -10 -48     :   0 | 3B :  91     -10 -12     :  69 |   6 |  75 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
SP Anthony Warner            19| MR :      45     -28     :  17 | SP :      79     -10     :  69 |   6 |  75 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Cory Farkas               21| SP :      61     -28     :  33 | SP :      79     -10     :  69 |   6 |  75 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
3B Mike Evangelista          19| 3B :  61     -10 -46     :   5 | 3B :  90     -10 -13     :  67 |   6 |  73 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
MR Jose Puga                 24| MR :      69      -7     :  62 | MR :      74      -7     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP George Johnson            19| MR :      48     -25     :  24 | SP :      76     -13     :  63 |   6 |  69 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
1B Christian Lomeli          21| 1B :  62     -20 -36     :   6 | 1B :  93     -20 -10     :  63 |   6 |  69 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
LF Benjamin Maggard          35| RF :  93     -13  -7     :  74 |    :                     :   0 |  -6 |  68 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Richard Eldridge          22| SP :      68     -21     :  47 | SP :      75     -14     :  61 |   6 |  67 |          |      #            |        :        | p1341 | Boston Red Sox       | ++++

--- Houston Astros ---
 C Colby Griego              31|  C : 119       4  22  18 : 163 |    :                     :   0 |   2 | 165 | 732511-5 |    *    $15.65Mx4 |  $17.6M:$22.89M | p1371 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     115      26  13 : 154 |    :                     :   0 |   4 | 158 |          |    *+    $2.48M a | $17.16M:$22.32M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 117      -5  20   9 : 141 |    :                     :   0 |   2 | 143 | -3---368 |    *    $20.83Mx3 | $12.76M: $16.6M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 112      -2  18   8 : 137 |    :                     :   0 |   0 | 137 | -3765--- |    *       $17Mx4 | $11.44M:$14.88M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     105      24   1 : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |    $11M:$14.31M | p1594 | Houston Astros       | ***
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.96M: $5.15M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 | $10.12M:$13.16M |  p200 | Houston Astros       | ****
3B Winfred Natal             21| SS :  76      14  -6     :  85 | SS :  91      14  13     : 119 |   6 | 125 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          34| SS : 101       9  14   1 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |   $6.6M: $8.58M | p1428 | Houston Astros       | **^
 C Patrick Kitts             25|  C :  95       7   1     : 103 |  C :  98       7  10     : 115 |   6 | 121 | 71------ |   1*              | $439.9k:$572.3k |  p209 | Houston Astros       | ++++-
 C Juan Zarzuela             21|  C :  81      12  -7     :  86 |  C :  92      12  10     : 114 |   6 | 120 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
2B Brian Navarrete           32| SS :  95      12  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $4.84M:  $6.3M |  p948 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  99      -1   7     : 105 | CF : 102      -1  12     : 113 |   6 | 119 | -2---987 |   2*      $500k r |  $3.08M: $4.01M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF :  99      -7   5     :  97 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |   $2.2M: $2.86M |  p672 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $7.04M: $9.16M |  p682 | Houston Astros       | *^
CF Stephen Washington        32| CF : 102       1  11     : 114 |    :                     :   0 |   1 | 115 | -2---888 |    *      $1.8Mx2 |  $4.84M:  $6.3M |  p145 | Houston Astros       | **^
MR Robert Jones              33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |    *    $12.25Mx2 |  $5.72M: $7.44M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  84       8  -4     :  88 | SS :  92       8   8     : 107 |   6 | 113 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |   $4.4M: $5.72M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $6.6M: $8.58M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  96       9   4     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $1.76M: $2.29M |  p606 | Houston Astros       | **
 C Nicholas Au               28|  C :  87      14   0     : 101 |    :                     :   0 |   5 | 106 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Richard Anderson          33| SP :      97       8     : 106 |    :                     :   0 |   0 | 106 |          |    *     $5.45Mx2 |  $3.52M: $4.58M | p1993 | Houston Astros       | **^
SS Tony Garcia               23| SS :  84       4  -8     :  79 | SS :  92       4   4     :  99 |   6 | 105 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
LF John Rogers               25| 2B :  91       1   0     :  92 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
CF Chance Nichols            30| CF :  98      -2   4     : 100 |    :                     :   0 |   3 | 103 | -2---878 |  F *+ ~ $685.7k   |  $1.76M: $2.29M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $6.6M: $8.58M | p1065 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  93       3   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   2     : 101 |    :                     :   0 |   0 | 101 | -9793--- |    *+ ~   $550k a | $879.8k: $1.14M | p1453 | Houston Astros       | *
2B Ricky Echevarria          22| SS :  88       4  -4     :  87 | SS :  89       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Oscar Fano                24| SS :  70       6 -19     :  57 | SS :  86       6   0     :  93 |   6 |  99 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
MR Roberto Cienfuegos        28| MR :      86       7     :  93 |    :                     :   0 |   5 |  98 |          |    *      $500k r |  $3.08M: $4.01M |  p389 | Houston Astros       | *^
SS George Pendergrass        30| SS :  85      10  -1     :  94 |    :                     :   0 |   3 |  97 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
2B Bradly Doty               35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.32M: $1.72M |  p476 | Houston Astros       | *^
RF Claud Dykes               27| SS :  79      13  -4     :  88 |    :                     :   0 |   6 |  94 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SS Walter Bradley            23| SS :  70       6 -20     :  55 | SS :  84       6  -2     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Gary Cobbins              35| SP :      94       5     :  99 |    :                     :   0 |  -6 |  93 |          |  F *+   $12.69M   |   $2.2M: $2.86M | p1877 | Houston Astros       | ***
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
3B Tony Diz                  28| SS :  85       6  -5     :  86 |    :                     :   0 |   5 |  91 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Arthur Orr                33|  C :  92       4  -5     :  91 |    :                     :   0 |   0 |  91 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SS Robert Mayton             19| SS :  56      -5 -45     :   6 | SS :  93      -5  -4     :  84 |   6 |  90 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
LF Timo Lizarraga            18| CF :  80      -6 -18     :  56 | CF :  92      -6  -4     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
 C Tim Keller                25|  C :  74       4 -23     :  55 |  C :  84       4  -7     :  81 |   6 |  87 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B John Palmore              23| 3B :  66      -4 -35     :  26 | 3B :  90      -4  -7     :  79 |   6 |  85 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Joseph Stegner            23| SP :      79     -10     :  69 | SP :      84      -5     :  79 |   6 |  85 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  81      -7 -18     :  56 | 2B :  91      -7  -6     :  78 |   6 |  84 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         25| RF :  89      -8  -6     :  75 | RF :  91      -8  -5     :  78 |   6 |  84 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  75      -4 -20     :  51 | CF :  86      -4  -8     :  75 |   6 |  81 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     103      14     : 117 | SP :     129      40  17 : 187 |   6 | 193 |          |   5*              |  $6.16M: $8.01M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  96      13  13     : 123 | SS : 101      13  22   5 : 142 |   6 | 148 | -3379--- |    *      $500k a |  $5.72M: $7.44M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  18   3 : 135 |    :                     :   0 |   1 | 136 | -4999--- |    *+     $3.5Mx3 |  $9.24M:$12.02M |  p467 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  73      -6 -30     :  38 | 3B : 113      -6  15     : 122 |   6 | 128 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *      $6.5Mx2 | $10.12M:$13.16M |   p57 | Montreal Expos       | ***^
2B Jaxon Riddle              17| SS :  65       1 -29     :  37 | SS : 104       1  13     : 119 |   6 | 125 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 102       5  15     : 122 |    :                     :   0 |   1 | 123 | -3---994 |  F *+       $5M   |   $6.6M: $8.58M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 104      -9   8     : 102 | RF : 111      -9  14     : 116 |   6 | 122 | -2---657 |   4               |  $3.52M: $4.58M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  77      -5 -25     :  46 | 3B : 108      -5  10     : 113 |   6 | 119 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -5  14     : 120 |    :                     :   0 |  -2 | 118 | -5333765 |    *+       $6Mx4 |  $6.16M: $8.01M | p1360 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 115     -20  17     : 112 |    :                     :   0 |   2 | 114 | -3241--- | I  *+      $14Mx5 |  $7.48M: $9.73M | p1574 | Montreal Expos       | **^
LF Jose Gula                 31| RF : 108      -9  12     : 110 |    :                     :   0 |   2 | 112 | -2---657 | I  *      $6.5Mx3 |  $5.28M: $6.87M |   p17 | Montreal Expos       | **^
CF Parker Hill               26| CF :  96      -1   4     :  99 | CF :  98      -1   7     : 105 |   6 | 111 | -2---783 |    *      $500k a |  $1.76M: $2.29M |  p311 | Montreal Expos       | **
 C Israel Gonsalves          28|  C :  98       2  -1     :  99 |    :                     :   0 |   5 | 104 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      86      -3     :  84 | SP :      91       3     :  94 |   6 | 100 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          22| SS :  84      -3 -15     :  66 | SS :  94      -3  -1     :  90 |   6 |  96 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
CF William Lawrence          25| CF :  90      -3  -5     :  83 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Thomas Barto              24| MR :      74      -3     :  71 | MR :      85       2     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
