  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
CF Omar Oliveros             18| CF :  82       6 -16     :  72 | CF :  94       6  11   1     : 112 |   6 | 118 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
3B Roderick Morrow           26| 1B :  83       3 -11     :  75 | 1B : 106       3 -10  14     : 112 |   6 | 118 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SS Yona Tomokazu             32| SS :  98       3  14     : 115 |    :                         :   0 |   1 | 116 | -3777542 |    *+     $1.9M a |  $6.71M: $9.34M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           33| MR :      95      18     : 113 |    :                         :   0 |   0 | 113 |          |  F *+       $7M   |  $8.63M:$12.01M |  p751 | Seattle Mariners     | **^
SS Jacob Major               24| SS :  87      -1  -1     :  85 | SS :  99      -1  -1   8     : 104 |   6 | 110 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Troy Burrier              32| DH : 101       0   5     : 106 |    :                         :   0 |   1 | 107 | -2---425 |    *+    $2.14Mx2 |   $2.4M: $3.34M | p1280 | Seattle Mariners     | **
1B Orlando Carreras          25| DH :  78       0 -18     :  60 | DH : 104       0 -14   9     :  99 |   6 | 105 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
LF Sol Gonser                23| CF :  79       9 -16     :  72 | CF :  92       9  -8   2     :  95 |   6 | 101 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Edward Brode              30| DH :  96       0   0     :  96 |    :                         :   0 |   3 |  99 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | **^
 C Nicholas Au               32|  C :  88      10  -1     :  97 |    :                         :   0 |   1 |  98 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **
RF Harry Lancaster           23| DH :  92       0  -4     :  88 | DH :  84       0   5 -11     :  78 |   6 |  94 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Manny Varga               25| SS :  79       6  -1     :  84 | SS :  78       6 -13  -6     :  65 |   6 |  90 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
LF Ru-zuberuto Takamuku      33| DH :  93       0  -3     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  60       4 -37     :  27 | RF :  94       4 -15   1     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF James Sandoval            27| DH :  89       0  -7     :  82 | DH :  91       0  -5  -4     :  82 |   6 |  88 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
LF Dexter Poon               25| DH :  88       0  -8     :  80 | DH :  90       0  -4  -5     :  81 |   6 |  87 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
MR Miguel Vasquez            30| MR :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |    *+     $840k a |  $1.44M:    $2M |  p806 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      33     -36     :  -3 | SP :      85      -6  -3     :  77 |   6 |  83 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  76       0 -20     :  56 | DH :  89       0  -8  -6     :  76 |   6 |  82 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
1B Jc Segarra                21| 1B :  78       2 -17     :  62 | 1B :  84       2  -1 -10     :  75 |   6 |  81 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
SS Sebas Apodaca             23| SS :  66       6 -14     :  58 | SS :  87       6 -21   3     :  75 |   6 |  81 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  65       2 -30     :  37 | 1B :  94       2 -22   0     :  74 |   6 |  80 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
CF Jose Desousa              29| SS :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      70      -4     :  66 | MR :      84     -11   0     :  73 |   6 |  79 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
1B Benito Leon               27| 1B :  83       1 -13     :  72 | 1B :  86       1 -11  -8     :  68 |   6 |  78 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
CL Alfonso Tatro             33| MR :      76       1     :  78 |    :                         :   0 |   0 |  78 |          |    *      $3.5Mx2 | $479.5k:$667.3k | p2193 | Seattle Mariners     | ***
1B Philip Seiler             23| DH :  62       0 -34     :  28 | DH :  95       0 -25   0     :  70 |   6 |  76 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  59       0 -37     :  22 | DH :  97       0 -29   2     :  70 |   6 |  76 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
3B Claud Castleberry         24| DH :  80       0 -16     :  64 | DH :  75       0  -8 -20     :  47 |   6 |  70 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
 C James Sigman              19| DH :  63       0 -33     :  30 | DH :  83       0  -8 -12     :  63 |   6 |  69 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
LF Tommy Counts              25| DH :  60       0 -36     :  24 | DH :  95       0 -32   0     :  63 |   6 |  69 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
3B Brian King                26| 3B :  65       9 -24     :  50 | 3B :  83       9 -28  -4     :  60 |   6 |  66 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
CF Luis Medina               27| DH :  78       0 -18     :  60 | RF :  82       2 -16 -14     :  53 |   6 |  66 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72       9 -23     :  58 | CF :  76       9 -21 -14     :  50 |   6 |  64 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Brooklyn Dodgers     | 102.0 101.4 103.3 | 106.8 107.7 113.9 |  94- 68 0.581 |  96- 66 0.593 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.3 102.0 102.3 | 109.4 111.1 119.2 |  97- 65 0.598 |  91- 71 0.562 |  91- 71 0.562 ( 3) 
St. Louis (C) Car... | 100.0  98.8  98.7 | 106.8 105.8 112.2 |  89- 73 0.551 |  90- 72 0.556 |  90- 72 0.556 ( 4) 
Philadelphia A's     | 103.8 103.9 107.5 | 114.8 114.1 126.6 | 105- 57 0.650 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
West ----------------+
San Francisco Giants | 101.4 100.7 102.1 |  92.9  95.5  88.3 |  73- 89 0.448 |  79- 83 0.488 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.2  95.6  92.6 |  96.4  93.9  89.9 |  66- 96 0.409 |  73- 89 0.451 |  73- 89 0.451 (12) 
Detroit Tigers       |  94.2  92.2  85.8 |  93.8  94.3  87.8 |  59-103 0.362 |  71- 91 0.438 |  71- 91 0.438 (13) 
Atlanta Braves       | 100.4 100.7 101.0 |  82.3  79.7  58.7 |  42-120 0.260 |  60-102 0.370 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.0 101.5 102.5 |  99.0 102.5 101.5 |  84- 78 0.519 |  99- 63 0.611 |  99- 63 0.611 ( 1) 
New York Mets        |  98.4 100.2  98.7 | 108.2 108.0 115.5 |  92- 70 0.565 |  89- 73 0.549 |  89- 73 0.549 ( 6) 
Cincinnati Reds      |  99.5 101.3 100.8 | 106.1 102.0 108.1 |  88- 74 0.543 |  88- 74 0.543 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  99.7  99.7  99.4 |  78.9  77.3  52.4 |  35-127 0.213 |  55-107 0.340 |  55-107 0.340 (16) 
West ----------------+
Boston Red Sox       |  99.3  99.9  99.3 | 103.6 102.1 105.7 |  85- 77 0.524 |  89- 73 0.549 |  89- 73 0.549 ( 5) 
Montreal Expos       | 103.0 104.5 107.3 | 102.4 105.6 107.7 |  93- 69 0.572 |  86- 76 0.531 |  86- 76 0.531 ( 9) 
Seattle Mariners     | 100.9 100.9 101.8 |  99.7 103.2 102.8 |  85- 77 0.522 |  74- 88 0.457 |  74- 88 0.457 (11) 
Houston Astros       |  98.8  96.9  95.7 |  99.0  97.2  96.1 |  74- 88 0.458 |  68- 94 0.420 |  68- 94 0.420 (14) 
                     |             104.3 |             100.0 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      71      -3     :  68 | MR :     113      -9  25   1 : 131 |   6 | 137 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
LF Terry McGee               22| DH :  97       0   1     :  98 | DH : 102       0  13   7     : 123 |   6 | 129 | -2---314 |                   | $479.5k:$667.3k | p1359 | San Francisco Giants | ++++
CF John Delamora             19| CF :  72      12 -21     :  62 | CF :  91      12   1   3     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Alfonzo Banda             20| CF :  77      10 -17     :  70 | CF :  92      10   2   3     : 107 |   6 | 113 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Christian Nicholson       21| RF :  90       4  -6     :  88 | RF :  91       4  11  -2     : 105 |   6 | 111 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  76       2 -19     :  58 | 1B :  97       2   1   3     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  85       0 -11     :  74 | DH :  98       0   1   3     : 103 |   6 | 109 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Rocky Thompson            20| CF :  64       7 -33     :  38 | CF :  99       7 -11   7     : 102 |   6 | 108 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
3B Dominic Walker            21| DH :  82       0 -14     :  68 | DH :  97       0   3   2     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Josias Boudet             23| DH :  82       0 -14     :  68 | DH : 100       0  -5   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Keith Novack              24| DH :  93       0  -3     :  90 | DH :  95       0   5   0     : 100 |   6 | 106 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
1B Mark Bloomquist           25| SS :  88       5   7     : 100 | SS :  91       5  -4   6     :  98 |   6 | 106 | -9787--- |    *              |  $3.36M: $4.67M |  p137 | Atlanta Braves       | ++++
CL Manuel Prado              19| MR :      35     -34     :   2 | MR :     110     -33  22     :  99 |   6 | 105 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
MR Arthur Stallcup           25| MR :      43     -27     :  16 | MR :     116     -49  28   3 :  98 |   6 | 104 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
1B Patrick Dunbar            24| 1B :  84       1 -12     :  72 | 1B :  97       1  -4   2     :  96 |   6 | 102 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
LF Sol Gonser                23| CF :  79       9 -16     :  72 | CF :  92       9  -8   2     :  95 |   6 | 101 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Abraham Rivero            22| DH :  88       0  -8     :  80 | DH :  91       0   4  -4     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
SP Brandon Richey            25| SP :      72      -9     :  63 | SP :      98     -20  11     :  89 |   6 |  95 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
2B Norman Stevens            20| 2B :  74       4 -15     :  63 | 2B :  87       4  -1  -2     :  88 |   6 |  94 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
RF Harry Lancaster           23| DH :  92       0  -4     :  88 | DH :  84       0   5 -11     :  78 |   6 |  94 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -2  -6     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
1B Rene Maness               21| 1B :  71       1 -25     :  46 | 1B :  94       1  -8  -1     :  86 |   6 |  92 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
2B Cody Snoddy               24| SS :  81       5   0     :  86 | SS :  81       5  -7  -4     :  75 |   6 |  92 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
1B Edward Hight              21| DH :  87       0  -9     :  78 | DH :  86       0   8  -9     :  85 |   6 |  91 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Jesse Bloomfield          22| 1B :  79       2 -16     :  64 | 1B :  91       2  -5  -3     :  85 |   6 |  91 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
 C Andrew Concepcion         22| DH :  74       0 -22     :  52 | DH :  94       0 -10  -1     :  84 |   6 |  90 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
3B Joshua Obyrne             22| 1B :  76       3 -18     :  62 | 1B :  90       3  -8  -2     :  84 |   6 |  90 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
 C Cristian Escobar          24| 1B :  85       1 -11     :  76 | 1B :  90       1  -3  -4     :  84 |   6 |  90 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Manny Varga               25| SS :  79       6  -1     :  84 | SS :  78       6 -13  -6     :  65 |   6 |  90 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
 C George Williams           18| DH :  57       0 -39     :  18 | DH :  96       0 -14   1     :  83 |   6 |  89 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
RF Kevin Clinard             20| RF :  60       4 -37     :  27 | RF :  94       4 -15   1     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF John Ridgley              20| CF :  65      13 -27     :  51 | CF :  83      13 -10  -3     :  83 |   6 |  89 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
2B Barry Dillon              21| 1B :  87       2  -8     :  80 | 1B :  84       2   8 -10     :  83 |   6 |  89 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SS George McChristian        21| SS :  75      -4 -15     :  56 | DH :  91       0  -4  -4     :  83 |   6 |  89 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Robert Sanders            22| SS :  69       7 -10     :  65 | SS :  87       7 -15   4     :  83 |   6 |  89 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
CL Ryan Elzy                 23| MR :      67      -6     :  61 | MR :      90     -12   5     :  83 |   6 |  89 |          |    *              |        :        |  p236 | New York Mets        | +++++
SS Javier Fernandez          24| 2B :  86       2  -5     :  83 | 2B :  77       2  -2 -14     :  62 |   6 |  89 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SS Daniel Vacas              24| SS :  79       3  -4     :  78 | SS :  88       3  -9   1     :  83 |   6 |  89 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
3B Phillip Pierson           19| 1B :  61       4 -32     :  33 | 1B :  90       4 -10  -1     :  82 |   6 |  88 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
2B Kenneth Elizondo          24| SS :  79       2  -6     :  75 | SS :  89       2  -9   1     :  82 |   6 |  88 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Pedro Labastida           20| DH :  81       0 -15     :  66 | DH :  85       0   6 -10     :  81 |   6 |  87 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   1  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Everette Angus            23| DH :  87       0  -9     :  78 | DH :  88       0   0  -7     :  81 |   6 |  87 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Dexter Poon               25| DH :  88       0  -8     :  80 | DH :  90       0  -4  -5     :  81 |   6 |  87 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
SS Eric Maday                20| DH :  80       0 -16     :  64 | DH :  85       0   5 -10     :  80 |   6 |  86 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Eihiko Bunzo              24| DH :  88       0  -8     :  80 | DH :  84       0   0 -11     :  73 |   6 |  86 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Ernest Stricker           20| DH :  83       0 -13     :  70 | DH :  83       0   8 -12     :  79 |   6 |  85 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
3B Raymond Winters           20| SS :  67       1 -18     :  49 | SS :  87       1  -8  -2     :  78 |   6 |  84 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
3B Winfred Natal             24| SS :  71      11  -4     :  78 | SS :  81      11 -17   2     :  77 |   6 |  84 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++

--- ML non-prospects ---
1B Gil Sardiña               26| DH : 106       0  10     : 116 | DH : 107       0  13  12     : 132 |   6 | 138 | -313-2-2 |    *      $550k a |  $4.79M: $6.67M | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              27| DH :  99       0   3     : 102 | DH : 107       0   5  12     : 124 |   6 | 130 | -2513--- |    *              |  $1.44M:    $2M |  p150 | Seattle Mariners     | ***
2B Richard Sevin             26| 2B :  92       2   2     :  96 | 2B : 106       2  -1  15     : 122 |   6 | 128 | -3733--- |    *              |   $959k: $1.33M | p2291 | Detroit Tigers       | ***
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 104       1   1  10     : 116 |   6 | 122 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Jesse Janis               26| DH :  83       0 -13     :  70 | DH : 109       0 -10  14     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Noel Dailey               28| 1B :  95       1  -1     :  95 | 1B : 103       1  -1   9     : 112 |   5 | 117 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
1B Jim Thomas                28| DH :  93       0  -3     :  90 | DH : 104       0  -3   9     : 110 |   5 | 115 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Terrence Dey              28| DH :  96       0   0     :  96 | DH : 101       0   0   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.84M: $5.34M |  p223 | Houston Astros       | ***
