bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
RF James Bradwell            37| CF : 104      -7  13     : 110 |    :                     :   0 | -20 |  90 | -2---366 |  F        $7M   |  $6.32M: $7.44M |  p731 | Seattle Pilots       | **^
 C Hank Moore                24|  C :  82       1 -14     :  69 |  C :  86       1  -4     :  83 |   6 |  89 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
3B John Larsen               24| 3B :  77       1 -18     :  60 | 3B :  85       1  -4     :  82 |   6 |  88 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
 C Dennis Puñal              24|  C :  70       2 -25     :  47 |  C :  84       2  -4     :  82 |   6 |  88 | 732413-1 | I               |        :        | p1664 | Seattle Pilots       | ++
SS William Strong            24| SS :  82      -4 -20     :  58 | SS :  90      -4  -5     :  80 |   6 |  86 | -3235--- |  F              |        :        | p1976 | Seattle Pilots       | +++
SP Rick Adamski              25| SP :      64     -12     :  53 | SP :      80       0     :  80 |   6 |  86 |          |         $500k r |        :        | p2104 | Seattle Pilots       | ++++-
 C Christopher Mack          18|  C :  60       6 -30     :  36 |  C :  78       6  -6     :  78 |   6 |  84 | 8------- |                 |        :        |  p342 | Seattle Pilots       | +
MR William Mettler           31| MR :      78       4     :  82 |    :                     :   0 |   2 |  84 |          |         $550k a |  $1.94M: $2.29M |   p16 | Seattle Pilots       | *^
MR Robert Kemper             26| MR :      63      -8     :  55 | MR :      77      -1     :  76 |   6 |  82 |          |         $500k r |        :        |  p763 | Seattle Pilots       | **^
SP Henry Boan                24| SP :      62     -14     :  49 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        | p2044 | Seattle Pilots       | ++++
MR Danny Julian              29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a | $486.2k:$572.6k |  p779 | Seattle Pilots       | *
RF Joe Gordan                25| RF :  88     -12  -7     :  69 | RF :  90     -12  -6     :  72 |   6 |  78 | -4---646 |                 |        :        | p1111 | Seattle Pilots       | +++-
SP James Kemmer              28| SP :      75      -1     :  73 |    :                     :   0 |   5 |  78 |          |    +    $550k a |        :        | p1034 | Seattle Pilots       | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.12)

American League
East ----------------+
Colorado Rockies     | 100.2  98.9  99.1 |  98.1  94.9  92.7 |  74- 88 0.458 |  90- 72 0.556 |  90- 72 0.556 ( 3) 
Brooklyn Dodgers     | 102.7 104.3 106.8 | 101.7 100.9 102.5 |  88- 74 0.545 |  88- 74 0.543 |  88- 74 0.543 ( 4) 
St. Louis (C) Car... | 104.2 104.1 108.1 |  97.9  96.7  94.4 |  83- 79 0.510 |  80- 82 0.494 |  80- 82 0.494 ( 7) 
Philadelphia A's     |  99.3  99.5  98.9 |  94.2  91.7  85.3 |  67- 95 0.416 |  68- 94 0.420 |  68- 94 0.420 (16) 
West ----------------+
San Francisco Giants |  97.6  97.0  94.4 | 104.8 105.4 109.9 |  84- 78 0.518 |  99- 63 0.611 |  99- 63 0.611 ( 2) 
Detroit Tigers       |  94.9  95.2  89.9 |  89.7  87.8  76.2 |  52-110 0.319 |  77- 85 0.475 |  77- 85 0.475 ( 9) 
Atlanta Braves       |  97.7  97.3  94.9 |  99.5  98.0  97.4 |  75- 87 0.461 |  76- 86 0.469 |  76- 86 0.469 (12) 
Montreal Expos       |  95.5  96.4  91.8 |  93.0  92.8  85.3 |  62-100 0.380 |  70- 92 0.432 |  70- 92 0.432 (15) 

National League
East ----------------+
St. Louis (B) Browns | 105.3 106.5 111.3 | 111.0 109.7 119.7 | 104- 58 0.640 | 100- 62 0.617 | 100- 62 0.617 ( 1) 
Cincinnati Reds      | 103.1 102.7 105.7 | 107.6 108.4 115.2 |  97- 65 0.598 |  82- 80 0.506 |  82- 80 0.506 ( 6) 
Chicago Cubs         |  95.1  96.3  91.3 | 104.1 107.6 111.1 |  82- 80 0.507 |  77- 85 0.475 |  77- 85 0.475 (10) 
New York Mets        |  98.5  99.2  97.7 | 105.6 113.3 117.2 |  92- 70 0.567 |  76- 86 0.469 |  76- 86 0.469 (11) 
West ----------------+
Seattle Pilots       | 103.5 102.7 106.1 | 100.9 101.8 102.6 |  88- 74 0.542 |  85- 77 0.525 |  85- 77 0.525 ( 5) 
Kansas City Royals   | 100.8 101.4 102.2 |  97.0  95.5  92.3 |  76- 86 0.471 |  79- 83 0.488 |  79- 83 0.488 ( 8) 
Boston Red Sox       |  96.7  96.1  92.6 |  97.4  99.1  96.5 |  72- 90 0.444 |  75- 87 0.463 |  75- 87 0.463 (13) 
Houston Astros       | 104.9 102.5 107.3 |  97.5  96.5  94.0 |  82- 80 0.504 |  74- 88 0.457 |  74- 88 0.457 (14) 
                     |              99.7 |              92.4 |

--- Non Top prospects ---
3B Philip Connolly           21| 3B :  92      -7 -11     :  74 | 3B : 112      -7  15   1 : 121 |   6 | 127 | -3364--- |                 |        :        | p1261 | Philadelphia A's     | +++-
SS Darryl Gravel             24| SS :  87       5  -5     :  87 | SS : 100       5  14     : 120 |   6 | 126 | -3788--- |                 |        :        | p1129 | Colorado Rockies     | ++++-
SS John Clark                21| SS :  79       2 -17     :  64 | SS : 103       2  14     : 118 |   6 | 124 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
 C Jean Lumsden              23|  C :  92       7   3     : 102 |  C :  94       7  11     : 112 |   6 | 118 | 8715---- |                 |  $1.46M: $1.72M | p1513 | Kansas City Royals   | ++-
CF Juan McFadden             22| CF :  54       3 -27     :  29 | CF :  94       3  12     : 109 |   6 | 115 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++-
3B Alberto Botella           19| SS :  59       0 -38     :  21 | SS :  98       0   7     : 106 |   6 | 112 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
2B Guille Guerrero           21| 2B :  77      -4 -19     :  54 | 2B : 101      -4   9     : 106 |   6 | 112 | -2765--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SS Tony Diz                  22| SS :  86       7  -4     :  89 | SS :  91       7   7     : 106 |   6 | 112 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Dennis Gore               25|  C :  92      -2  -7     :  83 |  C : 100      -2   8     : 106 |   6 | 112 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
MR Benito Carrero            21| MR :      67      -4     :  63 | MR :      93      12     : 105 |   6 | 111 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
3B Hipolito Hurtado          22| 3B :  82      -3 -16     :  63 | 3B : 100      -3   7     : 105 |   6 | 111 | -4373--- |                 |        :        |  p673 | Montreal Expos       | ++++
RF John Peterson             25| CF :  82       2   0     :  84 | CF :  92       2  10     : 104 |   6 | 110 | -2---999 |                 |        :        |  p220 | Atlanta Braves       | +++-
MR Walter Adams              20| MR :      58     -13     :  45 | MR :      92      11     : 103 |   6 | 109 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
3B James Frisina             20| 3B :  91     -10 -15     :  65 | 3B : 106     -10   5     : 101 |   6 | 107 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
CL Antonio Bermejo           23| MR :      62      -9     :  53 | MR :      91      11     : 101 |   6 | 107 |          |                 |        :        |  p161 | Montreal Expos       | +++++
CL Pablo Francois            19| MR :      45     -24     :  21 | MR :      89       9     :  98 |   6 | 104 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
 C Luis Cantu                21|  C :  78       2 -17     :  63 |  C :  92       2   4     :  98 |   6 | 104 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
2B Sean Tracy                22| SS :  86       1 -10     :  77 | SS :  93       1   3     :  98 |   6 | 104 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
 C Patrick Bechtol           23|  C :  86      -1 -12     :  74 |  C :  95      -1   4     :  98 |   6 | 104 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
SP Scott Burgess             23| SP :      73      -3     :  70 | SP :      89       9     :  98 |   6 | 104 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
3B James Williams            24| SS :  77      10 -11     :  76 | SS :  85      10   4     :  98 |   6 | 104 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
LF Richard Ferreri           24| CF :  74      -6 -16     :  53 | CF :  96      -6   6     :  97 |   6 | 103 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
LF Jonathan Clarke           21| LF :  94     -17  -3     :  74 | LF : 106     -17   7     :  96 |   6 | 102 | -2---414 |                 |        :        | p1558 | Chicago Cubs         | ++++-
 C Patrick Kitts             19|  C :  73       8 -16     :  65 |  C :  85       8   2     :  95 |   6 | 101 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
 C Doyle Withers             25|  C :  75       3 -19     :  59 |  C :  90       3   2     :  95 |   6 | 101 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
 C Fede Calleja              18|  C :  56       4 -36     :  24 |  C :  88       4   2     :  94 |   6 | 100 | 73242--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
LF John Gilman               23| CF :  79       0  -5     :  75 | CF :  89       0   5     :  94 |   6 | 100 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
 C Louis Bennet              21|  C :  88       1  -8     :  81 |  C :  91       1   1     :  93 |   6 |  99 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++
 C Taylor Brighton           23|  C :  76       9 -12     :  72 |  C :  83       9   1     :  93 |   6 |  99 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
SS Jesus Leyba               19| SS :  61      12 -24     :  49 | SS :  79      12   0     :  92 |   6 |  98 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SP Nick Ellwood              22| SP :      47     -29     :  18 | SP :      86       6     :  92 |   6 |  98 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
RF John Warden               22| RF :  70      -8 -21     :  41 | RF :  96      -8   4     :  92 |   6 |  98 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
CL Joseph Threet             23| MR :      70      -2     :  68 | MR :      86       6     :  92 |   6 |  98 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
SS Yona Tomokazu             23| SS :  79      -1 -20     :  58 | SS :  93      -1   1     :  92 |   6 |  98 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Michael Suarez            25|  C :  78       2 -17     :  63 |  C :  89       2   1     :  92 |   6 |  98 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
SP Ruben Patenaude           20| MR :      30     -37     :  -6 | SP :      86       5     :  91 |   6 |  97 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
RF Christopher Ricci         22| RF :  90      -9  -1     :  80 | RF :  96      -9   4     :  91 |   6 |  97 | -2---338 |                 |        :        | p1123 | San Francisco Giants | +++-
2B Henry Fuster              21| 3B :  72       0 -24     :  48 | 3B :  90       0   0     :  90 |   6 |  96 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
CL Emerson Makela            21| MR :      68      -4     :  65 | MR :      85       5     :  90 |   6 |  96 |          |                 |        :        |  p114 | St. Louis (B) Browns | +++++
MR Claudio Soto              21| MR :      35     -33     :   2 | MR :      85       5     :  90 |   6 |  96 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
 C Luther Cutlip             24|  C :  82       2 -13     :  71 |  C :  88       2   0     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
SS Sherman McCloud           24| SS :  76       3 -18     :  61 | SS :  87       3  -1     :  90 |   6 |  96 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
CL Asdrubal Perez            24| MR :      82       8     :  90 | MR :      85       5     :  90 |   6 |  96 |          |                 |  $3.89M: $4.58M |  p570 | Cincinnati Reds      | +++++
3B Wade Singh                21| 3B :  79      -6 -22     :  51 | 3B :  95      -6  -1     :  89 |   6 |  95 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
2B Eric Witherspoon          23| SS :  79       6 -13     :  72 | SS :  84       6  -1     :  89 |   6 |  95 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
2B Deivi Alvarez             24| 2B :  78       1 -13     :  67 | SS :  86       4  -1     :  89 |   6 |  95 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
MR Bill Torian               24| MR :      81       7     :  89 | MR :      82       3     :  85 |   6 |  95 |          |                 |   $3.4M: $4.01M |  p676 | Seattle Pilots       | +++++
 C Bill Pauley               25|  C :  71      11 -15     :  67 |  C :  79      11  -1     :  89 |   6 |  95 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
2B James Kinsman             21| 2B :  83      -2 -11     :  70 | 2B :  90      -2   0     :  88 |   6 |  94 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
 C Roberto Camacho           23|  C :  67       6 -24     :  49 |  C :  83       6  -1     :  88 |   6 |  94 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-

--- ML non-prospects ---
2B Richard Zapata            26| 2B : 102      -7   3     :  98 | 2B : 110      -7  15     : 117 |   6 | 123 | -261---- |         $500k r |  $1.46M: $1.72M |  p653 | Seattle Pilots       | **
MR Ryan Loya                 29| SP :      91      15     : 106 |    :                     :   0 |   4 | 110 |          |  F +  $611.4k   |  $7.29M: $8.59M |  p847 | Philadelphia A's     | *^
CF Ivan Maldonado            27| CF :  95      -2   9     : 102 |    :                     :   0 |   6 | 108 | -2---388 |                 |  $4.38M: $5.15M |  p996 | Philadelphia A's     | **^
1B Tyler Hazel               27| 3B :  96       0   0     :  96 |    :                     :   0 |   6 | 102 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
SP Anselmo Herrera           28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |    +            |  $3.89M: $4.58M | p1600 | Atlanta Braves       | ***
 C Donald Basinger           26|  C :  87       1  -8     :  80 |  C :  89       1   0     :  90 |   6 |  96 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | **
CF Mike Carpino              27| CF :  85       2   3     :  90 |    :                     :   0 |   6 |  96 | -2---999 |       $591.4k a |  $1.46M: $1.72M |  p388 | Boston Red Sox       | *
MR Leo Pacheco               30| SP :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |         $550k a |  $3.89M: $4.58M | p1251 | Brooklyn Dodgers     | *
CF Nelson Eslick             26| CF :  84      -3  -3     :  77 | CF :  90      -3   2     :  89 |   6 |  95 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | *
SP Javier Hurtado            28| SP :      83       7     :  90 |    :                     :   0 |   5 |  95 |          |                 |   $3.4M: $4.01M | p1712 | *CEI* Seattle Pilots | **^
 C Danny Cabaña              27|  C :  87       4  -5     :  86 |    :                     :   0 |   6 |  92 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
 C Danial Loranger           30|  C :  86       7  -4     :  89 |    :                     :   0 |   3 |  92 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
3B Cipri Basora              26| 2B :  86       1  -5     :  81 | 2B :  86       1  -2     :  85 |   6 |  91 | -3882--- |                 |        :        |  p534 | Philadelphia A's     | *
SP Eric Boyd                 28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +  $880.7k a |  $2.43M: $2.86M | p1088 | Atlanta Braves       | **^
CF Eric White                27| CF :  92      -8   0     :  83 |    :                     :   0 |   6 |  89 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
SP Bill Birdwell             34| SP :      84       7     :  91 |    :                     :   0 |  -2 |  89 |          |          $11Mx2 |   $3.4M: $4.01M | p1033 | Boston Red Sox       | *
 C Lyle Shick                27|  C :  91      -2  -8     :  81 |    :                     :   0 |   6 |  87 | 61------ |                 |        :        | p2056 | Philadelphia A's     | **^
SP Alberto Rodriguez         32| SP :      80       4     :  85 |    :                     :   0 |   1 |  86 |          |  F +            |  $1.94M: $2.29M |  p797 | St. Louis (B) Browns | **
SP Mark Shepherd             27| SP :      78       1     :  79 |    :                     :   0 |   6 |  85 |          | I               | $486.2k:$572.6k | p1133 | St. Louis (C) Car... | *^
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SS Leif Bulger               27| SS :  85       2 -10     :  77 |    :                     :   0 |   6 |  83 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
1B Mateo Fernandes           31| 1B : 100     -21   2     :  81 |    :                     :   0 |   2 |  83 | -4---212 |       $928.6k a | $972.4k: $1.15M | p1161 | Chicago Cubs         | **
RF Matthew Bailey            26| RF :  81     -10 -12     :  59 | RF :  90     -10  -4     :  76 |   6 |  82 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *^
