bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
RF Irving Murguia            23| CF :  69      -2 -17     :  49 | CF :  87      -2   3     :  87 |   6 |  93 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
CF Justin Diller             20| CF :  60       2 -22     :  40 | CF :  82       2   2     :  86 |   6 |  92 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
LF Alphonso Matsumura        18| LF :  46     -10 -44     :  -9 | LF :  91     -10   1     :  82 |   6 |  88 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
3B Jewel Rosenberger         21| 3B :  76      -7 -21     :  48 | 3B :  90      -7  -2     :  81 |   6 |  87 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
3B Mike Dickerson            27| 3B :  95     -10  -4     :  81 |    :                     :   0 |   6 |  87 | -3252--- |    +    $500k a |        :        |  p469 | Boston Red Sox       | *
MR Glenn Stebbins            22| MR :      56     -10     :  46 | MR :      76       2     :  78 |   6 |  84 |          |                 |        :        | p2124 | Boston Red Sox       | ++++-
1B Alex Estevez              23| 1B :  85     -21  -8     :  56 | 1B :  98     -21   1     :  78 |   6 |  84 | -411-1-1 |   8             |        :        |  p649 | Boston Red Sox       | +++++
SP Ramon Palomo              19| SP :      39     -34     :   5 | SP :      76       0     :  76 |   6 |  82 |          |   3             |        :        |  p190 | Boston Red Sox       | +++++
 C Robert Haliburton         22|  C :  59      -2 -25     :  32 |  C :  80      -2  -3     :  76 |   6 |  82 | 61------ |                 |        :        | p1228 | Boston Red Sox       | +-
 C Christopher Jones         23|  C :  73     -13 -23     :  37 |  C :  91     -13  -3     :  75 |   6 |  81 | 31------ |         $500k r |        :        | p1923 | Boston Red Sox       | +++-
2B Byron Franco              25| 2B :  73      -1 -11     :  61 | SS :  77       3  -6     :  75 |   6 |  81 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
1B Al Brito                  22| LF :  72     -13 -21     :  38 | LF :  90     -13  -3     :  74 |   6 |  80 | -4---626 |  F              |        :        | p2095 | Boston Red Sox       | ++-
LF Benjamin Serpa            24| SS :  70       5 -18     :  57 | SS :  75       5  -6     :  74 |   6 |  80 | -3737511 |                 |        :        | p1752 | Boston Red Sox       | ++-
MR Steven Cuyler             28| MR :      71       3     :  74 |    :                     :   0 |   5 |  79 |          |    +    $500k a | $868.4k: $1.11M |  p732 | Boston Red Sox       | *
MR Thurman Brawley           23| MR :      70       2     :  72 | MR :      70      -3     :  67 |   6 |  78 |          |         $500k r |   $579k:$737.3k | p1648 | Boston Red Sox       | +++++
MR Samuel Valenzuela         34| MR :      74       6     :  80 |    :                     :   0 |  -2 |  78 |          | IF      $8.9M   |  $1.74M: $2.21M |  p760 | Boston Red Sox       | ****
CF Donald Wyant              24| CF :  76     -11 -19     :  46 | CF :  87     -11  -5     :  71 |   6 |  77 | -2---356 |                 |        :        | p2122 | Boston Red Sox       | ++
MR John King                 22| SP :      52     -22     :  30 | SP :      73      -3     :  70 |   6 |  76 |          |                 |        :        |  p316 | Boston Red Sox       | +++++

--- Houston Astros ---
MR Ronald Diep               28| MR :     116      42  26 : 184 |    :                     :   0 |   5 | 189 |          |    +   $2.85M a | $19.68M:$25.07M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  31  12 : 156 |    :                     :   0 |   5 | 161 | -3976--- |          $17Mx5 | $12.16M:$15.48M | p1103 | Houston Astros       | ***^
 C Arthur Orr                27|  C : 104       2  24   6 : 136 |    :                     :   0 |   6 | 142 | 71------ |    +   $2.08M a |  $8.68M:$11.06M | p1369 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       0  18     : 119 |  C : 106       0  26   2 : 134 |   6 | 140 | 65241--- |   2     $500k r |  $5.21M: $6.64M |  p616 | Houston Astros       | +++++
3B Edward Washington         25| 3B : 111      -8  13     : 115 | 3B : 111      -8  18     : 121 |   6 | 127 | -3354--- |    +   $2.24M a |  $3.76M: $4.79M |  p477 | Houston Astros       | ***
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 | I  +   $2.44M a |  $5.79M: $7.37M |  p995 | Houston Astros       | **^
SP Brian Stegman             28| SP :      97      23     : 120 |    :                     :   0 |   5 | 125 |          |    +  $964.3k a |  $6.66M: $8.48M | p1096 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $4.63M:  $5.9M |  p845 | Houston Astros       | **^
SP Albert Clothier           31| SP :      98      24     : 122 |    :                     :   0 |   2 | 124 |          |    +   $1.73M a |  $6.95M: $8.85M | p1657 | Houston Astros       | **^
SP Juan Cardoso              34| SP :      99      25     : 124 |    :                     :   0 |  -2 | 122 |          |          $14Mx2 |  $7.24M: $9.22M |  p899 | Houston Astros       | *^
 C Patrick Kitts             19|  C :  73       8  -1     :  80 |  C :  90       8  17     : 115 |   6 | 121 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  15     : 115 |   6 | 121 | -3868--- |                 | $868.4k: $1.11M | p1080 | Houston Astros       | +++
RF Gregory Check             25| 2B :  94      -6   4     :  92 | SS : 102      -2  14     : 114 |   6 | 120 | -3636344 |   9     $500k r |  $1.16M: $1.47M |  p745 | Houston Astros       | +++-
SP Benito Medina             26| SP :      91      18     : 108 | SP :      95      19     : 113 |   6 | 119 |          |         $500k a |  $5.21M: $6.64M | p1995 | Houston Astros       | **^
 C Adam Fasching             31|  C :  88      11  17     : 116 |    :                     :   0 |   2 | 118 | 91------ |    +    $550k a |  $4.92M: $6.27M | p1460 | Houston Astros       | *
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  12     : 111 |   6 | 117 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  13     : 111 |   6 | 117 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
3B Seve Guadalupe            22| 3B :  91      -1   0     :  90 | 3B :  98      -1  12     : 109 |   6 | 115 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
1B Bill West                 33| CF : 101      -1  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $4.34M: $5.53M |  p836 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 105      -7  15     : 113 |    :                     :   0 |   1 | 114 | -761---- |  F     $7.26M   |  $4.34M: $5.53M | p1000 | Houston Astros       | **^
1B Tyler Hazel               27| 3B :  96       0   6     : 102 |    :                     :   0 |   6 | 108 | -9382--- |         $500k r |  $1.74M: $2.21M | p1453 | Houston Astros       | *^
RF Calvin Jarnagin           28| CF :  96      -2   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $2.61M: $3.32M | p1107 | Houston Astros       | *
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   7     : 101 |   6 | 107 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72      -1     :  70 | SP :      89      13     : 101 |   6 | 107 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   9     : 101 |   6 | 107 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
 C Luther Cutlip             24|  C :  80       2   0     :  82 |  C :  88       2   9     : 100 |   6 | 106 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | +++
 C Bill Pauley               25|  C :  71      11   0     :  82 |  C :  79      11   9     :  99 |   6 | 105 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
 C Nicholas Au               23|  C :  60      12 -10     :  62 |  C :  76      12   7     :  95 |   6 | 101 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
2B Deivi Alvarez             24| 2B :  79       2  -3     :  78 | SS :  86       4   4     :  94 |   6 | 100 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   3     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.16M: $1.47M | p1696 | Houston Astros       | *
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -1     :  83 |   6 |  89 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
MR Daniel Dickerson          28| SP :      78       5     :  83 |    :                     :   0 |   5 |  88 |          |    +    $500k a |  $1.45M: $1.84M | p1501 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      80      10     :  90 |    :                     :   0 |  -2 |  88 |          |    +    $550k a |  $2.89M: $3.69M |  p833 | Houston Astros       | *^
MR Carl Plascencia           31| MR :      77       8     :  85 |    :                     :   0 |   2 |  87 |          |    +    $785k a |  $2.32M: $2.95M | p1196 | Houston Astros       | **^
SP Herman Oropesa            18| MR :      30     -32     :  -2 | SP :      78       1     :  79 |   6 |  85 |          |   8             |        :        | p1206 | Houston Astros       | +++-
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -2     :  78 |   6 |  84 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
2B Grant Dear                33| 2B :  92      -9   0     :  83 |    :                     :   0 |   0 |  83 | -3552--- |    +    $900kx2 |        :        |  p787 | Houston Astros       | **^
MR Thomas Carrillo           27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |    +    $500k a |  $1.16M: $1.47M | p1827 | Houston Astros       | *^
SP Thomas Kolb               30| SP :      76       3     :  78 |    :                     :   0 |   3 |  81 |          |    +    $500k r | $868.4k: $1.11M | p1878 | Houston Astros       | **
SP Tommy Silvia              18| MR :      24     -37     : -13 | SP :      75      -1     :  74 |   6 |  80 |          |   7             |        :        | p1821 | Houston Astros       | +++-
 C Kelly Shepler             19|  C :  41       2 -39     :   4 |  C :  75       2  -4     :  74 |   6 |  80 | 71------ |                 |        :        | p1480 | Houston Astros       | +
SP Caleb Grullon             22| MR :      29     -33     :  -4 | SP :      75      -1     :  74 |   6 |  80 |          |   4             |        :        | p1105 | Houston Astros       | ++++
CF Virgil Bednar             23| CF :  65      -4 -23     :  37 | CF :  82      -4  -4     :  74 |   6 |  80 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -6     :  74 |   6 |  80 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
 C Alex Benero               24|  C :  81     -13 -15     :  53 |  C :  90     -13  -4     :  73 |   6 |  79 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
1B Robert Quarles            23| 3B :  68      -8 -29     :  31 | 3B :  86      -8  -6     :  72 |   6 |  78 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -7     :  72 |   6 |  78 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
SP Silvio Sanchez            29| SP :      73       0     :  73 |    :                     :   0 |   4 |  77 |          |    +    $500k r |        :        | p1542 | Houston Astros       | **^

--- Kansas City Royals ---
SP Luis Castro               30| SP :     146      72  41 : 259 |    :                     :   0 |   3 | 262 |          |        $14.5Mx2 | $32.71M:$41.66M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 126     -17  29  17 : 155 | LF : 126     -17  30  12 : 151 |   6 | 161 | -4---414 |          $21Mx3 | $13.32M:$16.96M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              29| 3B : 108       4  22   2 : 136 |    :                     :   0 |   4 | 140 | -9797212 |        $2.54M a |  $6.95M: $8.85M | p1628 | Kansas City Royals   | ***
LF Arthur Lantigua           24| CF : 103      -2  17     : 117 | CF : 107      -2  23   2 : 130 |   6 | 136 | -2---878 |    +   $2.44M a |  $4.92M: $6.27M | p1233 | Kansas City Royals   | **^
SP Ezequiel Oquendo          25| SP :      99      25     : 124 | SP :      99      23     : 121 |   6 | 130 |          |    +    $500k a |  $7.24M: $9.22M |   p10 | Kansas City Royals   | +++++
3B Christopher Swiderski     22| 1B : 116     -21  23   4 : 122 | 3B : 117     -15  17     : 119 |   6 | 128 | -413-1-1 |         $500k a |  $7.82M: $9.95M | p1445 | Kansas City Royals   | +++++
SP Robert Calderon           25| SP :      96      22     : 118 | SP :      98      22     : 119 |   6 | 125 |          |   5     $500k r |  $6.37M: $8.11M | p1281 | Kansas City Royals   | +++++
SS Juan Salerno              25| SS :  84       6  -2     :  88 | SS :  96       6  17     : 119 |   6 | 125 | 298881-1 |   T     $500k r |        :        |  p387 | Kansas City Royals   | ++++
 C Luis Opitz                28|  C :  94       7  19     : 120 |    :                     :   0 |   5 | 125 | 852421-1 |       $788.6k a |   $5.5M:    $7M |  p606 | Kansas City Royals   | **^
CF Hugh Lalonde              30| RF : 111     -13  17   6 : 121 |    :                     :   0 |   3 | 124 | -4---546 |    +     $10Mx3 |  $6.66M: $8.48M |  p780 | Kansas City Royals   | ***
 C Jean Lumsden              23|  C :  88       8  13     : 109 |  C :  91       8  18     : 116 |   6 | 122 | 8715---- |                 |  $3.76M: $4.79M | p1513 | Kansas City Royals   | ++-
SP Leo Cortez                29| SP :      92      18     : 110 |    :                     :   0 |   4 | 114 |          |        $1.01M a |  $5.21M: $6.64M | p1510 | Kansas City Royals   | **
SS Brian McKernan            29| 2B :  98      -2  13     : 109 |    :                     :   0 |   4 | 113 | 38867656 |  F +    $3.5M   |  $3.76M: $4.79M |  p841 | Kansas City Royals   | **^
SP Pablo Gallegos            24| SP :      57     -16     :  40 | SP :      90      14     : 103 |   6 | 109 |          |   1+    $500k r |        :        |  p736 | Kansas City Royals   | +++++
 C Roberto Camacho           24|  C :  68       6  -8     :  66 |  C :  85       6  10     : 102 |   6 | 108 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
SP Francis Deckard           19| SP :      46     -28     :  18 | SP :      89      12     : 101 |   6 | 107 |          |   2             |        :        | p1865 | Kansas City Royals   | +++++
MR Walter Adams              21| MR :      64      -3     :  61 | MR :      88      13     : 101 |   6 | 107 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
 C Stuart Duckworth          24|  C :  89       0   7     :  97 |  C :  90       0  10     : 100 |   6 | 106 | 67362--- |                 |  $2.03M: $2.58M | p1726 | Kansas City Royals   | +++
1B Michael Foutz             30| 1B : 108     -20  16     : 103 |    :                     :   0 |   3 | 106 | -412-1-3 |          $17Mx3 |  $4.63M:  $5.9M |  p908 | Kansas City Royals   | **^
2B Sanjuurou Eiji            25| SS :  77      10  -5     :  82 | SS :  81      10   6     :  97 |   6 | 103 | -99991-1 |    +    $500k r |        :        | p1782 | Kansas City Royals   | +++
1B Bernie Orta               27| 1B : 103     -19  12     :  97 |    :                     :   0 |   6 | 103 | -614-314 |    +  $646.4k a |  $3.47M: $4.42M | p1132 | Kansas City Royals   | **^
SP Bill Harber               27| SP :      84      11     :  95 |    :                     :   0 |   6 | 101 |          |    +    $550k a |  $3.18M: $4.06M | p1439 | Kansas City Royals   | *
MR Alfonso Delmonte          29| MR :      83      13     :  97 |    :                     :   0 |   4 | 101 |          |       $608.6k a |  $3.76M: $4.79M | p1243 | Kansas City Royals   | **^
 C Lewis Summers             23|  C :  60       3 -19     :  44 |  C :  84       3   6     :  93 |   6 |  99 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++
SP Dennis Allen              25| SP :      74       1     :  74 | SP :      85       9     :  93 |   6 |  99 |          |   8     $500k r | $289.5k:$368.6k |  p749 | Kansas City Royals   | ++++-
MR Bill Kerner               26| SP :      82       8     :  90 | SP :      85       8     :  93 |   6 |  99 |          |    +    $500k r |  $2.32M: $2.95M | p1686 | Kansas City Royals   | *
CF Jesus Alonso              20| CF :  46      -1 -39     :   5 | CF :  88      -1   5     :  92 |   6 |  98 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
CL Kevin Stewart             24| MR :      80      11     :  92 | MR :      80       6     :  87 |   6 |  98 |          |    +    $500k r |  $3.18M: $4.06M | p2009 | Kansas City Royals   | +++++
MR Leonard Howland           32| MR :      83      13     :  97 |    :                     :   0 |   1 |  98 |          | I  +   $2.75Mx2 |  $3.76M: $4.79M |  p871 | Kansas City Royals   | ***
SP Samuel Castonguay         21| SP :      45     -28     :  17 | SP :      83       7     :  90 |   6 |  96 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Billy Landwehr            29| SP :      82       9     :  91 |    :                     :   0 |   4 |  95 |          |          $10Mx2 |  $2.61M: $3.32M |  p876 | Kansas City Royals   | **^
SP Jose Anguita              22| SP :      50     -23     :  27 | SP :      82       6     :  88 |   6 |  94 |          |   9             |        :        |  p920 | Kansas City Royals   | ++++
