bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
RF Mohammad Conlan           23| CF :  80       0 -13     :  67 | CF :  88       0  -2     :  87 |   6 |  93 | -2---987 |    *  ~           |        :        |  p183 | Houston Astros       | +++
CF Ivan Maldonado            31| CF :  92       0  -1     :  91 |    :                     :   0 |   2 |  93 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
 C Tim Keller                23|  C :  60       2 -28     :  34 |  C :  85       2  -1     :  85 |   6 |  91 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
MR Paul Fansler              28| SP :      87      -2     :  85 |    :                     :   0 |   5 |  90 |          |    *+ ~   $500k a |        :        | p2041 | Houston Astros       | *
2B Ramon Cubillo             32| 2B :  93      -6  -2     :  85 |    :                     :   0 |   1 |  86 | -3524--- |    *+ ~           |        :        |  p767 | Houston Astros       | *
SS Joseph Chappelle          20| SS :  64      15 -16     :  63 | SS :  70      15  -6     :  79 |   6 |  85 | -4449226 |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         20| 2B :  62      -1 -27     :  34 | 2B :  84      -1  -4     :  79 |   6 |  85 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             21| 3B :  85      -6 -12     :  66 | 3B :  90      -6  -5     :  79 |   6 |  85 | -3451--- |   8  #            |        :        | p1989 | Houston Astros       | ++++
RF Brian Bale                31| RF :  92      -8  -2     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | **
3B John Palmore              21| 3B :  49      -3 -46     :   0 | 3B :  86      -3  -6     :  77 |   6 |  83 | -3362--- |                   |        :        | p2203 | Houston Astros       | ++-
CF Salvador Mariscal         22| RF :  84      -7 -10     :  67 | RF :  88      -7  -6     :  75 |   6 |  81 | -2---358 |    *  ~           |        :        | p2111 | Houston Astros       | +++

--- Kansas City Royals ---
1B Christopher Swiderski     25| 1B : 126     -18  33  11 : 151 | 1B : 127     -18  28   5 : 142 |   6 | 157 | -413-1-1 |    *     $2.84M a | $22.25M:$41.47M | p1445 | Kansas City Royals   | ***^
SP Luis Castro               33| SP :     116      27   5 : 148 |    :                     :   0 |   0 | 148 |          |    *       $17Mx4 | $16.56M:$30.87M | p1455 | Kansas City Royals   | ***
SP Francis Deckard           22| SP :     102      13     : 115 | SP :     111      23   0 : 134 |   6 | 140 |          |   4*      $500k r |  $6.73M:$12.54M | p1865 | Kansas City Royals   | +++++
3B Jose Ferrara              32| 3B : 108       6  23   0 : 137 |    :                     :   0 |   1 | 138 | -9797212 |    *       $10Mx4 |  $11.9M:$22.18M | p1628 | Kansas City Royals   | ****
SS Juan Salerno              28| SS : 102       9  16     : 126 |    :                     :   0 |   5 | 131 | 298881-1 |    *     $1.51M a |  $8.28M:$15.43M |  p387 | Kansas City Royals   | **^
 C Julian Perez              23|  C :  93       8  12     : 112 |  C :  98       8  18     : 124 |   6 | 130 | 84111--- |                   |  $6.21M:$11.57M | p1770 | Kansas City Royals   | ++++-
3B John Ray                  25| 3B : 102       0  11     : 113 | 3B : 105       0  16     : 121 |   6 | 127 | -4574--- | I  *      $500k r |  $5.69M:$10.61M |  p594 | Kansas City Royals   | ++++-
CF Arthur Lantigua           28| CF : 106       0  13     : 119 |    :                     :   0 |   5 | 124 | -2---878 |    *+      $10Mx2 |  $6.73M:$12.54M | p1233 | Kansas City Royals   | **
MR Wenceslao Guevara         24| MR :      93      11     : 104 | MR :     101      16     : 117 |   6 | 123 |          |    *      $500k r |  $5.69M:$10.61M |    p9 | Kansas City Royals   | +++++
MR Bennie Ratley             27| MR :      99      16     : 115 |    :                     :   0 |   6 | 121 |          | I  *      $500k a |  $8.28M:$15.43M |  p682 | Kansas City Royals   | **^
 C Arthur Orr                30|  C :  99       5  14     : 118 |    :                     :   0 |   3 | 121 | 71------ |    *+     $1.5Mx2 |  $7.24M: $13.5M | p1369 | Kansas City Royals   | **
LF David Lisenby             23| LF : 102     -13   2     :  91 | LF : 112     -13  13     : 112 |   6 | 118 | -2---512 |   2               |  $1.03M: $1.93M | p1579 | Kansas City Royals   | +++++
2B David Gimenez             19| 2B :  69     -13 -33     :  23 | 2B : 112     -13  12     : 110 |   6 | 116 | -233---- |   3               |        :        | p2050 | Kansas City Royals   | +++++
CF George Rivas              22| CF :  84      -2 -11     :  71 | CF : 102      -2  10     : 110 |   6 | 116 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
SP Richard Anderson          30| SP :     101      12     : 113 |    :                     :   0 |   3 | 116 |          | I  *       $10Mx2 |  $6.21M:$11.57M | p1993 | Kansas City Royals   | **^
RF Pedro Amezcua             24| RF : 106     -12   7     : 101 | RF : 109     -12  11     : 108 |   6 | 114 | -4---515 |   7*      $500k r |  $3.62M: $6.75M | p2091 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          19|  C :  57      -6 -39     :  12 |  C : 103      -6   9     : 105 |   6 | 111 | 41------ |   6               |        :        | p1963 | Kansas City Royals   | +++++
SS Bobby Speck               32| SS :  94       7   6     : 107 |    :                     :   0 |   1 | 108 | -8767--- |    *+     $1.2Mx2 |   $3.1M: $5.79M | p1520 | Kansas City Royals   | *^
MR Kevin Stewart             28| MR :      92      10     : 102 |    :                     :   0 |   5 | 107 |          |    *+     $550k a |  $5.17M: $9.65M | p2009 | Kansas City Royals   | **^
LF Eddie Santamaria          23| LF : 102     -11   5     :  96 | LF : 104     -11   7     : 100 |   6 | 106 | -2---646 |    *      $500k r |  $2.59M: $4.82M |  p902 | Kansas City Royals   | ++++-
SP Richard Burriss           23| SP :      88      -1     :  87 | SP :      93       5     :  99 |   6 | 105 |          |   8               |        :        |  p877 | Kansas City Royals   | +++++
LF Jorge Martines            25| LF : 101     -10   4     :  94 | LF : 103     -10   6     :  99 |   6 | 105 | -2---646 |   T*      $500k r |  $2.07M: $3.86M |  p419 | Kansas City Royals   | ++++-
 C Bill Warkentin            17|  C :  59      -2 -32     :  25 |  C :  94      -2   4     :  96 |   6 | 102 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SP Orestes Morales           30| SP :      94       5     :  99 |    :                     :   0 |   3 | 102 |          |    *+    $1.65Mx2 |  $2.59M: $4.82M | p1452 | Kansas City Royals   | **
MR Nicholas More             26| SP :      85      -4     :  81 | SP :      90       2     :  93 |   6 |  99 |          |  F   #            |        :        |  p205 | Kansas City Royals   | **^
LF Ted Kroeger               24| CF :  80       3 -11     :  72 | CF :  87       3   0     :  90 |   6 |  96 | -3---989 |    *              |        :        | p1441 | Kansas City Royals   | +++-
1B Siro Perez                25| 1B :  94     -18   0     :  76 | 1B : 103     -18   4     :  88 |   6 |  94 | -4------ |  F   #            |        :        |  p500 | Kansas City Royals   | ++++
RF Albert Mercado            21| RF :  92     -13  -8     :  71 | RF : 100     -13   0     :  87 |   6 |  93 | -1---425 |      #            |        :        | p1643 | Kansas City Royals   | ++++
3B Gary Avis                 24| 3B :  81      -4 -15     :  62 | 3B :  92      -4  -1     :  87 |   6 |  93 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
SS Guille Guerrero           25| 2B :  68      -4 -24     :  40 | 2B :  90      -4  -1     :  85 |   6 |  91 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++
 C Todd Lichtenstein         29|  C :  94      -6  -1     :  87 |    :                     :   0 |   4 |  91 | 44231--- |    *+     $550k a |        :        | p1772 | Kansas City Royals   | **^
SS Cody Snoddy               18| SS :  60       3 -32     :  31 | SS :  84       3  -3     :  84 |   6 |  90 | -3336--- |                   |        :        |  p788 | Kansas City Royals   | ++-
 C Raymond Ekstrom           20|  C :  60       1 -28     :  33 |  C :  85       1  -2     :  84 |   6 |  90 | 62------ |                   |        :        |   p79 | Kansas City Royals   | +++
2B Juan Bilbao               30| SS :  92      -1  -4     :  87 |    :                     :   0 |   3 |  90 | -3635--- |    *+     $500k a |        :        | p1829 | Kansas City Royals   | *
2B Malcolm Jaime             23| 2B :  81      -3 -11     :  67 | 2B :  88      -3  -3     :  82 |   6 |  88 | -2624--- |                   |        :        |  p329 | Kansas City Royals   | ++-
 C Jose Sanchez              20|  C :  80      -3 -13     :  64 |  C :  88      -3  -3     :  81 |   6 |  87 | 52------ |                   |        :        |   p48 | Kansas City Royals   | ++
SS George Granier            21| SS :  66      -1 -30     :  35 | SS :  87      -1  -5     :  81 |   6 |  87 | -2225--- |                   |        :        | p1905 | Kansas City Royals   | +++
 C Luis Cantu                25|  C :  73       7  -9     :  72 |  C :  77       7  -3     :  81 |   6 |  87 | 71------ |    *      $700kx2 |        :        | p2149 | Kansas City Royals   | ++++-
MR Ronald Hosler             33| SP :      88      -2     :  86 |    :                     :   0 |   0 |  86 |          |    *      $8.7Mx2 |        :        |  p339 | Kansas City Royals   | ***
 C Williams Call             17|  C :  47      -3 -45     :   0 |  C :  86      -3  -4     :  79 |   6 |  85 | 52-1---- |                   |        :        |  p326 | Kansas City Royals   | +++-
RF Wayne McAllister          20| RF :  47      -4 -44     :  -1 | RF :  87      -4  -4     :  79 |   6 |  85 | -3---339 |                   |        :        | p2065 | Kansas City Royals   | +++
1B Bobby Chambers            28| 1B :  94     -17   2     :  79 |    :                     :   0 |   5 |  84 | -6---3-3 |    *      $500k r |  $1.03M: $1.93M | p1313 | Kansas City Royals   | **
1B Felix Vallee              33| 3B :  84       4  -4     :  84 |    :                     :   0 |   0 |  84 | -9795444 |     + ~   $500k a |        :        |  p784 | Kansas City Royals   | *
MR John Cordon               26| MR :      71      -7     :  63 | MR :      80      -3     :  77 |   6 |  83 |          |    *      $500k r |        :        | p1383 | Kansas City Royals   | *^
SP Tony Leopold              26| SP :      76     -13     :  63 | SP :      81      -7     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1260 | Kansas City Royals   | **
MR Marion Tobler Jr.         28| MR :      78      -1     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $500k r |        :        | p1949 | Kansas City Royals   | ***
MR Robert Schuler            34| SP :      85      -4     :  81 |    :                     :   0 |  -2 |  79 |          |  F *+     $500k   |        :        | p1127 | Kansas City Royals   | *
CF Pelayo Gutierrez          20| RF :  59     -10 -38     :  11 | RF :  89     -10  -7     :  72 |   6 |  78 | -2---546 |                   |        :        | p1325 | Kansas City Royals   | ++-
RF Samuel Delmonte           21| RF :  64      -7 -30     :  27 | CF :  86      -5  -9     :  72 |   6 |  78 | -2---368 |                   |        :        | p1790 | Kansas City Royals   | ++-
3B Gerald Cheeseman          22| 3B :  69       0 -22     :  48 | 3B :  80       0  -8     :  72 |   6 |  78 | -85821-3 |                   |        :        |  p575 | Kansas City Royals   | +++

--- Seattle Mariners ---
SP Robert Johnson            25| SP :     121      32  10 : 162 | SP :     125      37  14 : 176 |   6 | 182 |          |    *      $500k a | $21.21M:$39.55M |  p640 | Seattle Mariners     | +++++
SP Robert Percival           33| SP :     125      35  14 : 174 |    :                     :   0 |   0 | 174 |          |  F *       $17M   | $25.35M:$47.26M |  p963 | Seattle Mariners     | ***
3B John Newbill              18| 3B :  64      -2 -29     :  33 | 3B : 123      -2  33   9 : 163 |   6 | 169 | -3372--- |   3               |        :        | p1120 | Seattle Mariners     | +++++
RF Billy Lawson              24| RF : 119     -11  22   1 : 131 | RF : 123     -11  26   3 : 141 |   6 | 147 | -2---526 |    *      $500k a |  $11.9M:$22.18M |  p886 | Seattle Mariners     | +++++
LF Thomas Sutton             25| 1B : 115     -18  21     : 118 | RF : 124     -13  25   2 : 138 |   6 | 144 | -4211425 |    *      $500k a | $10.86M:$20.26M |    p1 | Seattle Mariners     | ***^
 C Christopher Mack          22|  C :  87       9   6     : 102 |  C : 103       9  24     : 136 |   6 | 142 | 85------ |    *              |   $3.1M: $5.79M |  p342 | Seattle Mariners     | +++
2B Alberto Botella           23| SS :  89       6   0     :  94 | SS : 106       6  21     : 133 |   6 | 139 | -3787121 |   7*              |        :        | p1744 | Seattle Mariners     | ++++-
MR Jeffrey Buchanan          25| MR :     103      20     : 123 | MR :     106      20     : 127 |   6 | 133 |          |    *              | $10.35M:$19.29M | p1417 | Seattle Mariners     | +++++
3B George Brady              26| 3B : 108      -1  16     : 123 | 3B : 109      -1  19     : 127 |   6 | 133 | -6374--- |    *     $2.11M a |  $8.28M:$15.43M |  p179 | Seattle Mariners     | ***
1B Alexis Cabrales           27| 3B : 111      -2  18     : 127 |    :                     :   0 |   6 | 133 | -6473--- |    *      $500k a |  $9.31M:$17.36M |  p206 | Seattle Mariners     | **^
SS Anselmo Meraz             28| SS : 109       1  15     : 126 |    :                     :   0 |   5 | 131 | -7556--3 |    *+    $2.24M a |  $7.76M:$14.47M | p1730 | Seattle Mariners     | **^
2B Peter Wagner              24| 2B : 115     -11  15     : 119 | 2B : 116     -11  17     : 122 |   6 | 128 | -244---- |    *+    $2.54M a |  $7.76M:$14.47M | p1509 | Seattle Mariners     | **^
CF Adalberto Marquez         29| CF : 103       4  14     : 121 |    :                     :   0 |   4 | 125 | -233-898 |    *    $685.7k a |  $7.24M: $13.5M | p1629 | Seattle Mariners     | **^
SS Wayne Weaver              32| SS : 106       4  15     : 124 |    :                     :   0 |   1 | 125 | 43676--- |    *        $4Mx3 |  $7.76M:$14.47M | p1586 | Seattle Mariners     | ***
LF Raul Reyes                21| LF : 104      -9   8     : 104 | LF : 109      -9  14     : 114 |   6 | 120 | -5---752 |   1               |  $4.14M: $7.72M | p1760 | Seattle Mariners     | +++++
CL Bill Faith                23| MR :      60     -17     :  42 | MR :      98      13     : 111 |   6 | 117 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
SP Booker Pero               23| SP :      96       7     : 103 | SP :      98      10     : 109 |   6 | 115 |          |   2*      $500k r |  $3.62M: $6.75M |  p933 | Seattle Mariners     | +++++
MR Joe Steffens              24| MR :      94      13     : 107 | MR :      97      12     : 109 |   6 | 115 |          |    *      $500k r |  $6.73M:$12.54M | p1350 | Seattle Mariners     | +++++
CF Dorian Smith              30| CF : 109      -8   7     : 108 |    :                     :   0 |   3 | 111 | -3---454 |    *     $2.14M a |  $3.62M: $6.75M | p1938 | Seattle Mariners     | **^
MR Ricky Flores              29| MR :      93      12     : 105 |    :                     :   0 |   4 | 109 |          |    *        $4Mx2 |  $6.21M:$11.57M |  p225 | Seattle Mariners     | **^
1B Anibal Colon              32| SS : 101       0   6     : 108 |    :                     :   0 |   1 | 109 | -8476--- |    *     $1.07M a |   $3.1M: $5.79M |  p328 | Seattle Mariners     | **^
1B Orlando Carreras          20| 1B :  70     -20 -25     :  25 | 1B : 110     -20   9     : 100 |   6 | 106 | -3------ | I 4  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
 C Andrew Bodin              29|  C : 101      -5   6     : 102 |    :                     :   0 |   4 | 106 | 4411-1-1 |    *+     $500k a |   $3.1M: $5.79M |   p41 | Seattle Mariners     | **^
SS Yona Tomokazu             26| SS :  85       1  -9     :  77 | SS :  93       1   3     :  98 |   6 | 104 | -2666432 |  F                |        :        |  p766 | Seattle Mariners     | *
CF James Sandoval            22| CF :  90      -4  -7     :  79 | CF :  97      -4   3     :  97 |   6 | 103 | -2---366 |                   |        :        | p1457 | Seattle Mariners     | ++++
 C Hank Moore                27|  C :  89       3   3     :  96 |    :                     :   0 |   6 | 102 | 66-1---- |    *              |  $1.55M: $2.89M |  p636 | Seattle Mariners     | *
3B Daniel Gallo              24| 2B :  81       0  -7     :  74 | 2B :  91       0   4     :  95 |   6 | 101 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | +++
 C Avelino Herrera           26|  C :  88       2   0     :  90 |  C :  90       2   4     :  95 |   6 | 101 | 61------ |  F  +             |        :        | p1235 | Seattle Mariners     | *
RF Alvaro Moscato            30| CF :  98      -3   2     :  96 |    :                     :   0 |   3 |  99 | -2---667 |    *+     $1.2Mx2 |  $1.03M: $1.93M | p1908 | Seattle Mariners     | **
 C Doyle Withers             28|  C :  86       5   2     :  93 |    :                     :   0 |   5 |  98 | 71------ |  F  +             |  $1.03M: $1.93M | p1535 | Seattle Mariners     | *
2B Gregory Check             28| SS :  96      -2  -1     :  92 |    :                     :   0 |   5 |  97 | -3525233 |    *+     $500k a |        :        |  p745 | Seattle Mariners     | **^
 C John Mynatt               29|  C :  92      -4  -1     :  86 |    :                     :   0 |   4 |  90 | 51------ |    *+     $550k a |        :        | p1774 | Seattle Mariners     | **
RF Edward Brode              24| LF :  86      -9  -9     :  68 | CF :  93      -7  -3     :  83 |   6 |  89 | -213-757 |    *              |        :        |  p583 | Seattle Mariners     | +++-
1B Floyd Woods               23| 3B :  60      -7 -38     :  15 | 3B :  92      -7  -4     :  81 |   6 |  87 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | +++
CL Miguel Vasquez            24| MR :      80       1     :  81 | MR :      81      -1     :  80 |   6 |  87 |          |    *      $2.5Mx3 | $517.4k:$964.5k |  p806 | Seattle Mariners     | +++++
 C Joseph Parman             31|  C :  88      -1  -2     :  85 |    :                     :   0 |   2 |  87 | 53---3-3 |  F  +             |        :        | p1231 | Seattle Mariners     | *
MR Dennis Allen              29| SP :      86      -4     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $500k r |        :        |  p749 | Seattle Mariners     | **^
2B John Arthurs              23| 2B :  59      -3 -32     :  24 | 2B :  85      -3  -5     :  78 |   6 |  84 | -3734--- |                   |        :        |   p27 | Seattle Mariners     | ++-
CL Bill Torian               27| MR :      79      -1     :  78 |    :                     :   0 |   6 |  84 |          |    *      $500k a |        :        |  p676 | Seattle Mariners     | **
1B Jose Castellanos          25| 1B :  96     -21   0     :  75 | LF :  98     -18  -6     :  74 |   6 |  81 | -2---2-1 |    *              |        :        |  p799 | Seattle Mariners     | ++++
SP Matthew Gordillo          33| SP :      85      -4     :  81 |    :                     :   0 |   0 |  81 |          |  F *       $40M   |        :        |  p971 | Seattle Mariners     | **
SS Michael Patten            20| SS :  48       1 -46     :   3 | SS :  81       1  -9     :  74 |   6 |  80 | -2226--- |                   |        :        | p1232 | Seattle Mariners     | ++
