  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
MR Bennie Ratley             34| MR :      88       7     :  96 |    :                         :   0 |  -2 |  94 |          | IF *+       $4M   |  $2.29M: $2.71M |  p682 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84       4     :  88 | MR :      87     -13  -1     :  73 |   5 |  93 |          |    *+     $550k a |  $1.31M: $1.55M | p1655 | Montreal Expos       | *^
2B Daryl Swiger              32| 2B :  91       5  -3     :  92 |    :                         :   0 |   1 |  93 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  77       3 -16     :  63 | RF :  89       3  -6  -4     :  82 |   6 |  88 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Barney Avila              33| SS :  87       9  -8     :  88 |    :                         :   0 |   0 |  88 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
3B Philip Baylis             20| 3B :  43       5 -50     :  -2 | 3B :  94       5 -29   2     :  73 |   6 |  79 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SP Tony Leopold              33| SP :      78      -4     :  74 |    :                         :   0 |   0 |  74 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  63       6 -30     :  38 | 2B :  80       6 -10 -12     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  81       1 -15     :  67 |    :                         :   0 |   3 |  70 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      74      -5     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      69      -9     :  60 | MR :      84     -18  -3     :  63 |   6 |  69 |          |                   |        :        | p1077 | Montreal Expos       | +++++
 C Santiago Ordoñez          23|  C :  70       9 -18     :  61 |  C :  74       9 -19 -13     :  50 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  70       0 -28     :  42 | DH :  88       0 -19  -9     :  60 |   6 |  66 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Luis Sanchez              17| MR :      44     -31     :  13 | MR :      74      -3 -12     :  59 |   6 |  65 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  79       0 -19     :  60 | DH :  79       0 -19 -18     :  42 |   5 |  65 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Blair Strozier            21| DH :  77       0 -21     :  56 | 1B :  77       0   1 -20     :  58 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
SP Alphonse Santini          20| SP :      57     -25     :  31 | SP :      72      -1 -16     :  55 |   6 |  61 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
1B Joushirou Seiryo          22| 1B :  76       1 -22     :  55 | 1B :  78       1  -7 -18     :  54 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Adam Garraway             24| CF :  69       9 -23     :  55 | CF :  73       9 -23 -16     :  42 |   6 |  61 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Leonardo Brugal           20| SS :  52      16 -36     :  32 | SS :  71      16 -20 -13     :  54 |   6 |  60 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Harold Colucci            19| SP :      48     -34     :  14 | SP :      72      -3 -17     :  53 |   6 |  59 |          |                   |        :        | p1631 | Montreal Expos       | +++-
MR Carlton Pons              22| MR :      42     -33     :   9 | MR :      93     -44   4     :  53 |   6 |  59 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP Burt Graybeal             23| SP :      52     -30     :  22 | SP :      88     -35  -1     :  52 |   6 |  58 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  68       5 -22     :  51 | LF :  74       5 -21 -16     :  42 |   6 |  57 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
MR Milo Hicks                19| MR :      46     -29     :  17 | MR :      69      -5 -16     :  49 |   6 |  55 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Philip Zeman              18| MR :      43     -31     :  12 | SP :      71      -6 -17     :  48 |   6 |  54 |          |   7               |        :        | p2105 | Montreal Expos       | ++++
SP Fredric Farrish           19| SP :      39     -43     :  -4 | SP :      74     -12 -15     :  48 |   6 |  54 |          |                   |        :        | p1092 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              25| 1B : 124       5  30  18 : 176 | 1B : 118       5  29  26  11 : 188 |   6 | 194 | 883731-1 |    *     $3.03M a | $15.41M: $18.2M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  96      13   5     : 114 | SS : 106      13   7  19   4 : 148 |   6 | 154 | -3888--- |   1*+     $500k r |  $1.64M: $1.94M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  69       0 -29     :  40 | DH : 116       0  -7  19   4 : 132 |   6 | 138 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     104      22     : 126 |    :                         :   0 |   3 | 129 |          |    *        $6Mx3 |  $7.21M: $8.52M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             33| DH : 112       0  14   1 : 127 |    :                         :   0 |   0 | 127 | -3-3-512 |    *+    $3.88Mx2 |  $4.92M: $5.81M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     109      25     : 134 |    :                         :   0 | -12 | 122 |          |    *     $7.53Mx2 |   $8.2M: $9.68M |  p225 | Seattle Mariners     | ****
SS Juan Walker               29| SS :  91      18   6     : 115 |    :                         :   0 |   4 | 119 | -3399--- |    *+    $6.36Mx3 |  $1.97M: $2.32M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  88       2  -9     :  80 | 1B : 105       2  -7   9     : 109 |   6 | 115 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       7   8   1 : 115 |    :                         :   0 |   0 | 115 | -3777542 |    *+     $1.9M a |  $2.62M:  $3.1M |  p766 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  88       8  -3     :  92 | 2B :  89       8  12   0     : 108 |   6 | 114 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
MR Larry Owsley              20| MR :      36     -37     :  -1 | MR :     109     -21  19     : 106 |   6 | 112 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Robert Johnson            32| SP :      95      13     : 109 |    :                         :   0 |   1 | 110 |          |  F *       $17M   |  $4.26M: $5.03M |  p640 | Seattle Mariners     | **^
2B Alberto Botella           30| SS :  94      10   0     : 104 |    :                         :   0 |   3 | 107 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
SP Eli Su                    31| SP :      93      11     : 105 |    :                         :   0 |   2 | 107 |          |    *+       $1Mx2 |  $3.61M: $4.26M | p1112 | Seattle Mariners     | *
 C Raymond McKoy             21| DH :  67       0 -31     :  36 | DH : 103       0  -9   6     : 100 |   6 | 106 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
3B Roderick Morrow           28| 3B :  83       3 -12     :  74 | 3B : 103       3 -15   9     : 101 |   5 | 106 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Omar Oliveros             20| LF :  82       5  -9     :  78 | LF :  87       5  10  -4     :  98 |   6 | 104 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF Nathaniel Soliz           34| RF :  95       6   5     : 106 |    :                         :   0 |  -2 | 104 | -3224889 |    *     $4.25Mx2 |  $1.64M: $1.94M | p2137 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  96       1   2     :  99 |    :                         :   0 |   4 | 103 | -3223766 |    *              | $655.6k:$774.4k | p1457 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      95      13     : 109 |    :                         :   0 |  -6 | 103 |          |    *+     $2.1Mx2 |  $4.26M: $5.03M | p2009 | Seattle Mariners     | **^
SS Jacob Major               26| 2B :  92       3  -4     :  91 | 2B :  96       3  -6   2     :  95 |   6 | 101 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  82      11 -10     :  83 | SS :  92      11 -13   4     :  94 |   6 | 100 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF Juan Peña                 18| CF :  68      10 -23     :  56 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       6  -8     :  81 |  C :  92       6 -10   3     :  91 |   6 |  97 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
MR Tony Devera               25| SP :      82       0     :  83 | SP :      93      -8   5     :  90 |   6 |  96 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  94       0  -4     :  90 | DH :  96       0  -4  -1     :  91 |   5 |  96 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              28| DH :  90       0  -8     :  82 | DH :  98       0  -8   1     :  91 |   5 |  96 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
CF Wendell Tiggs             31| RF :  90       4  -2     :  93 |    :                         :   0 |   2 |  95 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Daniel Sanders            35| MR :      91      10     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+     $875k   |  $3.28M: $3.87M | p1885 | Seattle Mariners     | **^
RF Jose Gula                 35| RF :  97       1   1     :  99 |    :                         :   0 |  -6 |  93 | -2---556 |  F *     $5.53M   | $327.8k:$387.2k |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| LF :  95       2   2     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $655.6k:$774.4k | p1233 | Seattle Mariners     | **
SS Richard Flores            38| 2B :  98      11  10   3 : 123 |    :                         :   0 | -30 |  93 | -5998--- |  F *     $5.57M   |  $4.26M: $5.03M | p1954 | Seattle Mariners     | ***
SP Christopher Wilder        32| SP :      85       3     :  89 |    :                         :   0 |   1 |  90 |          |    *+     $500k a | $983.4k: $1.16M |  p289 | Seattle Mariners     | ***
 C Michael Riccardi          23| DH :  90       0  -8     :  82 | DH :  87       0   1 -10     :  78 |   6 |  88 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Michael Evans             24| SP :      66     -16     :  50 | SP :      96     -21   7     :  82 |   6 |  88 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
3B George Brady              33| 3B :  89       4  -5     :  88 |    :                         :   0 |   0 |  88 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.31M: $1.55M | p1515 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  60      13 -31     :  42 | SS :  78      13  -2  -9     :  80 |   6 |  86 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  80       9 -10     :  80 | SS :  85      11 -19  -3     :  74 |   6 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  85       8 -12  -5     :  76 |   6 |  82 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
2B Judson Sheppard           24| SS :  71       8 -24     :  55 | SS :  87       8 -21  -4     :  70 |   6 |  76 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Joe Steffens              31| MR :      75      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | **
3B Donald Hunter             21| 3B :  80       2 -16     :  66 | 3B :  78       2   4 -17     :  67 |   6 |  73 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Jc Segarra                23| 1B :  76       2 -21     :  56 | 1B :  87       2 -13  -8     :  67 |   6 |  73 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -14     :  68 |    :                         :   0 |   4 |  72 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Teodoro Altares           19| SP :      39     -43     :  -5 | SP :      82     -12  -6     :  64 |   6 |  70 |          |   5               |        :        | p1185 | Seattle Mariners     | ++++-
LF Dexter Poon               26| RF :  79       1 -16     :  63 | RF :  88       1 -19  -7     :  63 |   6 |  69 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  80       1 -18     :  63 | 1B :  88       1 -18  -8     :  63 |   6 |  69 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Max Borges                25| SS :  59      13 -31     :  41 | SS :  85      13 -36  -1     :  62 |   6 |  68 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.3 103.3 106.5 | 107.1 105.5 112.2 |  95- 67 0.588 |  22- 14 0.611 |  96- 66 0.593 ( 5) 
Brooklyn Dodgers     |  99.2  98.5  97.6 | 106.0 110.3 115.3 |  91- 71 0.559 |  24- 12 0.667 |  94- 68 0.580 ( 6) 
Colorado Rockies     | 101.9 101.9 103.8 | 102.7 104.2 106.7 |  89- 73 0.551 |  19- 17 0.528 |  88- 74 0.543 ( 7) 
St. Louis (C) Car... |  97.2  97.4  94.5 |  98.9  99.1  97.9 |  75- 87 0.462 |  21- 15 0.583 |  79- 83 0.488 ( 9) 
West ----------------+
Kansas City Royals   |  99.5  98.6  98.1 | 102.1 101.1 103.2 |  82- 80 0.506 |  14- 22 0.389 |  78- 84 0.481 (10) 
Atlanta Braves       | 103.7 102.9 106.5 |  92.8  92.4  84.6 |  73- 89 0.448 |  16- 20 0.444 |  72- 90 0.444 (11) 
San Francisco Giants |  94.8  94.5  89.1 |  92.4  93.9  86.0 |  60-102 0.370 |  17- 19 0.472 |  64- 98 0.395 (13) 
Detroit Tigers       |  95.2  93.8  88.6 |  82.9  78.9  58.0 |  34-128 0.209 |  11- 25 0.306 |  37-125 0.228 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.4 107.3 111.1 | 106.2 108.2 113.7 | 100- 62 0.615 |  25- 11 0.694 | 102- 60 0.630 ( 1) 
St. Louis (B) Browns | 103.4 103.4 106.6 | 107.1 107.7 114.2 |  97- 65 0.597 |  26- 10 0.722 | 101- 61 0.623 ( 2) 
New York Mets        | 104.2 105.8 109.6 | 108.5 109.8 117.2 | 101- 61 0.623 |  21- 15 0.583 |  99- 63 0.611 ( 4) 
Chicago Cubs         |  91.1  91.0  81.4 |  93.2  92.2  84.9 |  52-110 0.323 |  12- 24 0.333 |  53-109 0.327 (14) 
West ----------------+
Montreal Expos       | 104.7 106.3 110.6 | 108.1 109.3 116.5 | 101- 61 0.624 |  21- 15 0.583 | 100- 62 0.617 ( 3) 
Houston Astros       | 102.3 100.4 102.7 | 105.5 101.0 106.5 |  88- 74 0.545 |  18- 18 0.500 |  87- 75 0.537 ( 8) 
Boston Red Sox       |  97.8  98.7  96.5 |  96.9  98.5  95.4 |  74- 88 0.459 |  10- 26 0.278 |  68- 94 0.420 (12) 
Seattle Mariners     |  97.2  96.3  93.4 |  89.7  87.9  76.3 |  55-107 0.337 |  11- 25 0.306 |  53-109 0.327 (15) 
                     |             102.7 |             104.1 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      68     -14     :  54 | SP :     102      18  14     : 133 |   6 | 139 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0  10   8     : 123 |   6 | 129 | -1---2-3 |                   |  $1.31M: $1.55M | p1359 | San Francisco Giants | ++++
1B Jose Lopez                21| 1B :  93       1  -5     :  90 | 1B :  95       1  17  -1     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   6   2     : 108 |   6 | 114 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     110     -22  19     : 107 |   6 | 113 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              20| MR :      36     -37     :  -1 | MR :     109     -21  19     : 106 |   6 | 112 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Wally Lively              24| SP :      93      11     : 105 | SP :      93       6   5     : 104 |   6 | 111 |          |    *              |  $3.61M: $4.26M | p1041 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      84       2     :  85 | SP :     100      -7  12     : 105 |   6 | 111 |          |    *              | $655.6k:$774.4k | p1832 | Philadelphia A's     | +++++
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  90       4  13  -3     : 104 |   6 | 110 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7   0   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  96       0   7  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   8  -2     : 101 |   6 | 107 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
3B Thomas Leffler            20| SS :  72       6 -25     :  53 | SS :  93       6   0   0     : 100 |   6 | 106 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
LF William Fuller            21| RF :  79       5 -12     :  72 | RF :  91       5   3   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Pedro Labastida           21| DH :  86       0 -12     :  74 | DH :  93       0  10  -4     :  99 |   6 | 105 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
