bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
2B Alberto Botella           25| SS :  98       8   6     : 112 | SS : 106       8  21   3 : 138 |   6 | 144 | -3898541 |   9*      $500k r |  $2.29M: $2.91M | p1744 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  92       8   5     : 105 |  C : 105       8  23     : 136 |   6 | 142 | 85------ |    *      $500k r |  $1.91M: $2.43M |  p342 | Seattle Mariners     | +++-
SP Robert Johnson            27| SP :     112      24     : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a |  $9.16M:$11.64M |  p640 | Seattle Mariners     | **^
SP Booker Pero               26| SP :     105      17     : 122 | SP :     110      23     : 133 |   6 | 139 |          |    *      $500k a |  $6.49M: $8.25M |  p933 | Seattle Mariners     | **
SP Oscar Vereen              35| SP :     116      28     : 144 |    :                     :   0 |  -6 | 138 |          | I  *    $24.07Mx2 | $10.68M:$13.58M | p1240 | Seattle Mariners     | ***
RF Billy Lawson              26| RF : 115     -13  20     : 122 | RF : 119     -13  22     : 128 |   6 | 134 | -2---525 |    *      $2.8M a |  $7.63M:  $9.7M |  p886 | Seattle Mariners     | **^
MR Michael Wolfe             22| MR :      68      -7     :  62 | MR :     106      21     : 127 |   6 | 133 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SP Joseph Kuester            33| SP :     110      23     : 133 |    :                     :   0 |   0 | 133 |          |    *+      $12Mx3 |  $8.77M:$11.16M |  p247 | Seattle Mariners     | ***
CL Bill Faith                25| MR :      91      13     : 104 | MR :     105      20     : 125 |   6 | 131 |          |    *              |  $4.96M: $6.31M |  p501 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 117     -14  21     : 124 |    :                     :   0 |   6 | 130 | -4211425 |    *     $3.01M a |  $8.01M:$10.19M |    p1 | Seattle Mariners     | ***^
MR Amadeo Muñoz              30| MR :     102      22     : 125 |    :                     :   0 |   3 | 128 |          |    *+       $7Mx4 |  $8.39M:$10.67M | p1811 | Seattle Mariners     | ***^
CF Raul Reyes                23| RF : 106      -8  16     : 113 | RF : 109      -8  17     : 117 |   6 | 123 | -5---757 |   3*      $500k r |   $6.1M: $7.76M | p1760 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 108      -2  11     : 117 |    :                     :   0 |   4 | 121 | -6473--- |    *     $2.05M a |   $4.2M: $5.34M |  p206 | Seattle Mariners     | **^
SS Anselmo Meraz             30| SS : 107       1   8     : 116 |    :                     :   0 |   3 | 119 | -7556--3 |  F *+      $10M   |  $3.05M: $3.88M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  59       1 -35     :  25 |  C : 100       1  11     : 112 |   6 | 118 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |    *+     $500k a |  $6.49M: $8.25M | p1417 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  54       8 -38     :  24 | SS :  93       8   8     : 109 |   6 | 115 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  13     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |  $4.96M: $6.31M | p1629 | Seattle Mariners     | *^
CF James Sandoval            24| CF :  88      -4  -3     :  80 | CF : 101      -4  10     : 107 |   6 | 113 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
MR Crispin Zamarripa         26| SP :      81      -7     :  74 | SP :      97      10     : 107 |   6 | 113 |          |    *              |        :        | p1817 | Seattle Mariners     | ***
MR Joe Steffens              26| MR :      91      13     : 104 | MR :      91       9     :  99 |   6 | 110 |          |    *      $920k a |  $4.96M: $6.31M | p1350 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      93      14     : 107 |    :                     :   0 |   3 | 110 |          |    *+       $7Mx4 |  $5.34M: $6.79M |  p751 | Seattle Mariners     | ***
SS Yona Tomokazu             28| 2B :  99      -4   6     : 101 |    :                     :   0 |   5 | 106 | -2666442 |    *+     $500k r |  $2.29M: $2.91M |  p766 | Seattle Mariners     | **^
2B Wayne Weaver              35| SS : 103       3   6     : 112 |    :                     :   0 |  -6 | 106 | 43676--- |  F *        $4M   |  $2.29M: $2.91M | p1586 | Seattle Mariners     | ***
3B George Brady              28| 3B :  97      -2   1     :  96 |    :                     :   0 |   5 | 101 | -6374--- |    *       $10Mx3 | $381.5k:$485.2k |  p179 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  68     -20 -30     :  18 | 1B : 107     -20   5     :  93 |   6 |  99 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
SP Earl Combs                22| MR :      48     -25     :  23 | SP :      86      -1     :  85 |   6 |  91 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C :  98      -6  -3     :  89 |    :                     :   0 |   2 |  91 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
SP Dwight Harwell            35| SP :      91       3     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+    $2.23M   |  $1.14M: $1.46M |  p196 | Seattle Mariners     | *
RF Edward Brode              27| RF :  91      -9   0     :  81 |    :                     :   0 |   6 |  87 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
1B Gil Sardiña               23| 1B :  93     -20  -5     :  68 | 3B :  99     -14  -5     :  80 |   6 |  86 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Bill Torian               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |    *              |  $1.14M: $1.46M |  p676 | Seattle Mariners     | ***^
CL Miguel Vasquez            27| MR :      77       1     :  78 |    :                     :   0 |   6 |  84 |          |    *      $2.5M a | $381.5k:$485.2k |  p806 | Seattle Mariners     | ***
MR Jeramy Hatley             23| MR :      76       0     :  76 | MR :      76      -4     :  72 |   6 |  82 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
LF Noel Dailey               25| LF :  77     -10 -15     :  52 | LF :  90     -10  -4     :  76 |   6 |  82 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
3B Jose Desousa              26| 3B :  83      -1 -12     :  70 | 3B :  84      -1  -7     :  76 |   6 |  82 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *^
 C Rudolph Fragoso           23|  C :  61       0 -34     :  27 |  C :  83       0  -8     :  75 |   6 |  81 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
SP Carlos Guzman             28| SP :      81      -7     :  74 |    :                     :   0 |   5 |  79 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
MR Derek Linde               32| MR :      77       1     :  78 |    :                     :   0 |   1 |  79 |          |    *      $550k a | $381.5k:$485.2k | p1343 | Seattle Mariners     | **^
SS Manny Varga               22| SS :  76       3 -20     :  59 | SS :  79       3 -10     :  72 |   6 |  78 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Stephen Coghlan           23| MR :      51     -22     :  29 | MR :      76      -4     :  72 |   6 |  78 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
MR Aloisio Guillen           26| MR :      68      -7     :  62 | MR :      75      -5     :  70 |   6 |  76 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^
3B John Arthurs              26| 2B :  72      -1 -18     :  53 | 2B :  79      -1  -9     :  69 |   6 |  75 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
2B Gregory Check             31| 2B :  88      -7  -9     :  72 |    :                     :   0 |   2 |  74 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
RF Augustine Skidmore        22| LF :  80     -14 -17     :  49 | LF :  90     -14  -8     :  67 |   6 |  73 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
CF Jon Ansell                23| CF :  67       2 -18     :  51 | CF :  74       2 -11     :  65 |   6 |  71 | -2---388 | I                 |        :        |  p955 | Seattle Mariners     | +++
SP Roberto Landa             22| MR :      49     -23     :  26 | SP :      75     -11     :  64 |   6 |  70 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
LF Daniel Bussell            24| CF :  69      -1 -19     :  49 | CF :  76      -1 -11     :  64 |   6 |  70 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++
3B Claud Castleberry         21| 3B :  70      -4 -29     :  37 | SS :  80      -2 -15     :  63 |   6 |  69 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.29)

American League
East ----------------+
Colorado Rockies     |  98.6  98.1  96.7 | 102.2 103.5 105.6 |  83- 79 0.510 |  71- 47 0.602 |  93- 69 0.574 ( 3) 
Philadelphia A's     | 102.8 105.3 107.8 | 105.9 106.1 111.6 |  96- 66 0.592 |  62- 56 0.525 |  88- 74 0.543 ( 6) 
St. Louis (C) Car... | 101.8 102.4 104.1 | 104.0 103.2 107.1 |  90- 72 0.554 |  63- 55 0.534 |  87- 75 0.537 ( 8) 
Brooklyn Dodgers     |  98.2  98.5  96.7 | 101.3 103.2 104.4 |  82- 80 0.505 |  60- 58 0.508 |  82- 80 0.506 (11) 
West ----------------+
San Francisco Giants |  99.6  99.6  99.2 | 100.8 101.8 102.6 |  82- 80 0.509 |  65- 53 0.551 |  87- 75 0.537 ( 7) 
Kansas City Royals   |  96.2  96.1  92.2 | 100.3  98.7  98.9 |  74- 88 0.454 |  63- 55 0.534 |  83- 79 0.512 (10) 
Detroit Tigers       | 100.2  98.4  98.5 |  93.8  90.8  83.8 |  66- 96 0.405 |  55- 63 0.466 |  73- 89 0.451 (12) 
Atlanta Braves       |  98.3  97.9  96.1 |  91.0  91.2  81.6 |  62-100 0.381 |  33- 85 0.280 |  50-112 0.309 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.8 103.4 106.1 | 104.3 103.8 107.9 |  92- 70 0.567 |  70- 48 0.593 |  95- 67 0.586 ( 1) 
Cincinnati Reds      | 101.5 101.9 103.4 | 104.8 104.8 109.3 |  91- 71 0.561 |  58- 60 0.492 |  83- 79 0.512 ( 9) 
Chicago Cubs         |  96.5  96.5  92.8 |  95.6  99.7  95.2 |  71- 91 0.438 |  50- 68 0.424 |  69- 93 0.426 (13) 
New York Mets        | 100.2  99.0  99.3 |  93.7  91.9  85.1 |  67- 95 0.416 |  48- 70 0.407 |  66- 96 0.407 (14) 
West ----------------+
Boston Red Sox       |  97.6  97.6  95.2 | 103.7 104.1 107.6 |  83- 79 0.512 |  71- 47 0.602 |  94- 68 0.580 ( 2) 
Houston Astros       | 105.5 104.4 109.7 | 104.4 102.8 107.1 |  94- 68 0.580 |  65- 53 0.551 |  91- 71 0.562 ( 4) 
Seattle Mariners     | 102.4 101.4 103.8 | 104.4 104.8 108.9 |  91- 71 0.561 |  65- 53 0.551 |  90- 72 0.556 ( 5) 
Montreal Expos       |  97.8  99.5  97.3 |  89.8  89.7  78.5 |  60-102 0.369 |  45- 73 0.381 |  61-101 0.377 (15) 
                     |             100.6 |              96.8 |

--- Non Top prospects ---
MR Michael Wolfe             22| MR :      68      -7     :  62 | MR :     106      21     : 127 |   6 | 133 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Manny Mendoza             23|  C : 107       1  13     : 121 |  C : 107       1  18     : 126 |   6 | 132 | 61------ |                   |  $4.96M: $6.31M | p1718 | New York Mets        | ++++
CL Bill Faith                25| MR :      91      13     : 104 | MR :     105      20     : 125 |   6 | 131 |          |    *              |  $4.96M: $6.31M |  p501 | Seattle Mariners     | +++++
CL David Strait              22| MR :      66      -9     :  57 | MR :      99      16     : 115 |   6 | 121 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS Dave Estrada              18| SS :  48      12 -39     :  21 | SS :  91      12  11     : 114 |   6 | 120 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
MR Brian Richmond            22| MR :      62     -12     :  50 | MR :      97      14     : 111 |   6 | 117 |          |                   |        :        |  p218 | New York Mets        | +++++
 C Manny Aguiar              20|  C :  60       4 -31     :  33 |  C :  96       4   9     : 109 |   6 | 115 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
SS William Schumann          21| SS :  48      10 -41     :  17 | SS :  90      10   8     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
2B Larry Rock                25| 3B :  86       0  -8     :  77 | 3B :  95       0   5     : 100 |   6 | 106 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
RF Christian Nicholson       17| RF :  60      -6 -28     :  25 | CF :  97      -4   6     :  99 |   6 | 105 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
 C Andres Guerra             19|  C :  81       0 -14     :  67 |  C :  95       0   4     :  99 |   6 | 105 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Brent Whitbeck            22| MR :      67      -8     :  58 | MR :      91       9     :  99 |   6 | 105 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
RF Ross Cubillo              21| RF :  70      -9 -21     :  40 | RF : 100      -9   7     :  98 |   6 | 104 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
MR Mark Yang                 25| SP :      87      -1     :  87 | SP :      92       5     :  98 |   6 | 104 |          |    *              |        :        | p1283 | Boston Red Sox       | +++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 | I  *              |        :        | p1013 | Houston Astros       | +++-
CL John Sanchez              22| MR :      84       7     :  91 | MR :      89       7     :  96 |   6 | 102 |          |                   |  $2.67M:  $3.4M | p2242 | St. Louis (C) Car... | +++++
 C Matthew Livingston        23|  C :  73      11 -10     :  74 |  C :  82      11   3     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
DH Del Kroeker               21|  C :  70       0 -25     :  45 |  C :  93       0   2     :  95 |   6 | 101 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
 C Pedro Tedesco             23|  C :  66       6 -23     :  48 |  C :  87       6   2     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SS Kenneth Elizondo          21| SS :  63       2 -34     :  31 | SS :  91       2   1     :  94 |   6 | 100 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
 C Jolbert Tedesco           22|  C :  83       2 -10     :  75 |  C :  90       2   2     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
MR Kevin Hanson              18| MR :      72      -4     :  68 | MR :      87       6     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
 C Michael Nickell           23|  C :  82       3 -10     :  75 |  C :  89       3   1     :  93 |   6 |  99 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
MR David North               23| MR :      70      -5     :  65 | MR :      87       6     :  93 |   6 |  99 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
CF John Ridgley              17| CF :  59       6 -22     :  43 | CF :  83       6   3     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
 C Bill Warkentin            19|  C :  66      -3 -31     :  32 |  C :  94      -3   1     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
2B Juan Vanish               22| 2B :  70       1 -19     :  52 | 2B :  89       1   2     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  90       0   2     :  91 |   6 |  97 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
CL Harold Harris             20| MR :      48     -24     :  24 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
2B Santo Goldstein           22| 2B :  82       0  -7     :  75 | 2B :  89       0   2     :  91 |   6 |  97 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Michael Morley            22| MR :      49     -23     :  26 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
CF Mark Chevalier            25| CF :  76       0 -11     :  64 | CF :  89       0   2     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
LF Anthony Palmer            25| CF :  95      -7   2     :  90 | CF :  95      -7   2     :  91 |   6 |  97 | -2---657 |    *              |   $763k:$970.3k |  p559 | Montreal Expos       | ++-
RF Santo Gonzales            20| CF :  49       5 -33     :  22 | CF :  83       5   2     :  90 |   6 |  96 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
CF Scott Cooper              17| CF :  58      -3 -32     :  23 | CF :  91      -3   1     :  89 |   6 |  95 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
2B Christopher Araiza        23| SS :  65       7 -28     :  44 | SS :  84       7  -2     :  89 |   6 |  95 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | ++++
1B Jess Orner                25| RF :  91      -9  -1     :  81 | RF :  96      -9   3     :  89 |   6 |  95 | -5---657 |    *              |        :        | p1868 | Chicago Cubs         | +++-
2B Antonio Godinez           24| 2B :  80      -3 -13     :  64 | 2B :  91      -3   0     :  88 |   6 |  94 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
3B Nathaniel Muff            19| 3B :  68      -5 -32     :  31 | 3B :  94      -5  -1     :  87 |   6 |  93 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
SS Joseph Gran               21| SS :  49       7 -43     :  13 | SS :  82       7  -3     :  86 |   6 |  92 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Ernest Kahn               22|  C :  67      -6 -34     :  27 |  C :  94      -6  -2     :  86 |   6 |  92 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
CL Lon Hildebrant            19| MR :      44     -28     :  16 | MR :      83       2     :  85 |   6 |  91 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
