bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
3B Terry Coston              25| 3B :  77     -11 -23     :  43 | 3B :  93     -11  -3     :  79 |   6 |  85 | -244---- |      #            |        :        | p1859 | Kansas City Royals   | +++-
SP Evelio Gallegos           27| SP :      75       3     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k r |   $964k: $1.68M |  p438 | Kansas City Royals   | **
MR Ramon Gonzales            27| MR :      72       7     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k r |  $2.25M: $3.93M |  p704 | Kansas City Royals   | **^
RF Wilson Ramos              22| RF :  58     -15 -39     :   3 | RF :  95     -15  -2     :  78 |   6 |  84 | -1---434 |      #            |        :        |  p519 | Kansas City Royals   | +++-
2B Sanjuurou Eiji            28| SS :  76      11  -9     :  79 |    :                     :   0 |   5 |  84 | -99991-1 |     + ~   $500k r |        :        | p1782 | Kansas City Royals   | *
SS Bradley Edens             20| SS :  62      -4 -39     :  19 | SS :  87      -4  -6     :  77 |   6 |  83 | -2525--- |                   |        :        |  p752 | Kansas City Royals   | ++
3B Gerald Cheeseman          22| 3B :  71      -1 -19     :  51 | 3B :  82      -1  -4     :  77 |   6 |  83 | -85821-3 |                   |        :        |  p575 | Kansas City Royals   | +++
SS Edward Ponder             22| SS :  72      -4 -29     :  39 | SS :  86      -4  -7     :  75 |   6 |  81 | -3525--- |                   |        :        |   p18 | Kansas City Royals   | ++
3B Ronald Belmont            19| 2B :  48      -4 -43     :   1 | 2B :  83      -4  -5     :  74 |   6 |  80 | -3672--- |                   |        :        |   p94 | Kansas City Royals   | +-
MR Scott Guerriero           24| MR :      68       4     :  72 | MR :      74       1     :  74 |   6 |  80 |          |    *      $500k r |  $1.29M: $2.24M | p1759 | Kansas City Royals   | +++++
CF James Cantrell            23| RF :  71     -12 -23     :  36 | RF :  89     -12  -4     :  73 |   6 |  79 | -2---246 |                   |        :        |   p70 | Kansas City Royals   | ++
1B Bobby Chambers            27| 1B :  91     -18   0     :  73 |    :                     :   0 |   6 |  79 | -6---3-3 |    *      $500k r |        :        | p1313 | Kansas City Royals   | **
SP John Tatom                19| SP :      56     -16     :  41 | SP :      74      -3     :  71 |   6 |  77 |          |                   |        :        | p2180 | Kansas City Royals   | +++-
CF Jesus Alonso              23| CF :  53       0 -31     :  22 | CF :  77       0  -6     :  71 |   6 |  77 | -3---989 |  F   #            |        :        | p2028 | Kansas City Royals   | +++-

--- Seattle Mariners ---
SP Robert Johnson            24| SP :     121      49  10 : 180 | SP :     125      48  15 : 188 |   6 | 194 |          |    *      $500k a | $18.96M:$33.11M |  p640 | Seattle Mariners     | +++++
SP Robert Percival           33| SP :     124      52  13 : 189 |    :                     :   0 |   0 | 189 |          |  F *       $17M   | $20.89M:$36.48M |  p963 | Seattle Mariners     | **^
LF Thomas Sutton             25| RF : 109     -14  13     : 108 | RF : 124     -14  28   3 : 141 |   6 | 147 | -4211425 |    *      $500k a |  $4.18M:  $7.3M |    p1 | Seattle Mariners     | ***
MR Jeffrey Buchanan          25| MR :     101      32     : 133 | MR :     106      29     : 134 |   6 | 140 |          |    *      $500k r | $10.28M:$17.96M | p1417 | Seattle Mariners     | +++++
RF Billy Lawson              23| RF : 116     -12  22     : 126 | RF : 119     -12  26   0 : 133 |   6 | 139 | -2---526 |    *      $500k a |  $7.07M:$12.35M |  p886 | Seattle Mariners     | +++++
3B George Brady              25| 3B : 110      -2  19     : 127 | 3B : 111      -2  24     : 133 |   6 | 139 | -6374--- |    *     $2.11M a |  $6.11M:$10.66M |  p179 | Seattle Mariners     | **^
 C Christopher Mack          21|  C :  87       8   0     :  94 |  C : 102       8  22     : 131 |   6 | 137 | 85------ |      #            |        :        |  p342 | Seattle Mariners     | +++
SP Booker Pero               23| SP :      93      21     : 114 | SP :     103      27     : 130 |   6 | 136 |          |   2*      $500k r |  $6.75M:$11.79M |  p933 | Seattle Mariners     | +++++
1B Alexis Cabrales           26| 3B : 109      -3  17     : 123 | 3B : 110      -3  22     : 129 |   6 | 135 | -6473--- |    *      $500k a |  $5.46M: $9.54M |  p206 | Seattle Mariners     | **^
2B Alberto Botella           23| 3B :  87       3   1     :  91 | SS : 103       5  19     : 127 |   6 | 133 | -3797131 |   3*              | $321.3k:$561.2k | p1744 | Seattle Mariners     | +++++
CF Adalberto Marquez         29| CF : 101       3  20     : 124 |    :                     :   0 |   4 | 128 | -233-898 |    *    $685.7k a |  $6.43M:$11.22M | p1629 | Seattle Mariners     | **^
2B Peter Wagner              24| 2B : 115     -12  16     : 118 | 2B : 115     -12  19     : 121 |   6 | 127 | -244---- |    *+    $2.54M a |  $5.14M: $8.98M | p1509 | Seattle Mariners     | ***
LF Raul Reyes                21| LF : 100     -10   8     :  97 | LF : 110     -10  18     : 118 |   6 | 124 | -5---752 |   1               |  $2.57M: $4.49M | p1760 | Seattle Mariners     | +++++
CF Dorian Smith              29| CF : 111     -10  17     : 119 |    :                     :   0 |   4 | 123 | -3---454 |    *     $2.14M a |  $5.46M: $9.54M | p1938 | Seattle Mariners     | **^
SS Wayne Weaver              32| SS : 107       2  13     : 122 |    :                     :   0 |   1 | 123 | 43676--- |    *        $4Mx3 |  $4.18M:  $7.3M | p1586 | Seattle Mariners     | ***
SS Anselmo Meraz             28| SS : 106       0  10     : 116 |    :                     :   0 |   5 | 121 | -7556--3 |    *+    $2.24M a |  $3.21M: $5.61M | p1730 | Seattle Mariners     | **^
CL Bill Faith                22| MR :      54      -9     :  45 | MR :      93      17     : 110 |   6 | 116 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
MR Ricky Flores              29| MR :      89      22     : 111 |    :                     :   0 |   4 | 115 |          |    *        $4Mx2 |  $7.07M:$12.35M |  p225 | Seattle Mariners     | **^
MR Joe Steffens              24| MR :      86      19     : 104 | MR :      92      17     : 108 |   6 | 114 |          |    *      $500k r |  $6.11M:$10.66M | p1350 | Seattle Mariners     | +++++
MR Merrill Torrance          27| SP :      87      15     : 102 |    :                     :   0 |   6 | 108 |          |    *      $500k r |  $4.82M: $8.42M | p2176 | Seattle Mariners     | *^
MR Dennis Allen              28| SP :      87      15     : 103 |    :                     :   0 |   5 | 108 |          |    *+     $500k r |  $4.82M: $8.42M |  p749 | Seattle Mariners     | ***
RF Alvaro Moscato            30| CF :  99      -4  11     : 105 |    :                     :   0 |   3 | 108 | -2---667 |     +     $1.2Mx2 |  $3.53M: $6.17M | p1908 | Seattle Mariners     | **
1B Anibal Colon              31| 3B : 101      -4   8     : 106 |    :                     :   0 |   2 | 108 | -8476--- |    *     $1.07M a |  $2.57M: $4.49M |  p328 | Seattle Mariners     | **^
SS Yona Tomokazu             26| 2B :  84      -4  -7     :  72 | SS :  92       0   3     :  95 |   6 | 101 | -2666432 |    *      $500k r |        :        |  p766 | Seattle Mariners     | *
SP Robert Brinn              30| SP :      84      12     :  96 |    :                     :   0 |   3 |  99 |          |  F  +     $750k   |  $3.86M: $6.73M | p1309 | Seattle Mariners     | *
 C Andrew Bodin              29|  C : 101      -6   0     :  94 |    :                     :   0 |   4 |  98 | 4411-1-1 |    *+     $500k a |        :        |   p41 | Seattle Mariners     | **^
SP Matthew Gordillo          33| SP :      85      13     :  98 |    :                     :   0 |   0 |  98 |          |  F *       $40M   |  $4.18M:  $7.3M |  p971 | Seattle Mariners     | **
 C Floyd Ybanez              22|  C :  66       7 -22     :  51 |  C :  82       7   1     :  90 |   6 |  96 | 81------ |                   |        :        |  p770 | Seattle Mariners     | +
RF Edward Brode              24| CF :  88      -8  -4     :  77 | CF :  94      -8   4     :  90 |   6 |  96 | -2---757 |   T*              |        :        |  p583 | Seattle Mariners     | +++-
 C Doyle Withers             28|  C :  89       4  -2     :  91 |    :                     :   0 |   5 |  96 | 71------ |     +     $500k r |        :        | p1535 | Seattle Mariners     | *
2B Gregory Check             28| 2B :  96      -8   1     :  90 |    :                     :   0 |   5 |  95 | -3525233 |    *+     $500k r | $321.3k:$561.2k |  p745 | Seattle Mariners     | **^
3B Daniel Gallo              24| 2B :  74      -1 -14     :  59 | 2B :  87      -1   2     :  88 |   6 |  94 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | ++-
3B Floyd Woods               23| 3B :  63      -8 -34     :  21 | 3B :  94      -8   1     :  87 |   6 |  93 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | ++-
 C Hank Moore                27|  C :  88       2  -5     :  85 |    :                     :   0 |   6 |  91 | 66-1---- |    *      $500k r |        :        |  p636 | Seattle Mariners     | *
CL Bill Torian               27| MR :      75      10     :  85 |    :                     :   0 |   6 |  91 |          |    *      $500k a |  $3.21M: $5.61M |  p676 | Seattle Mariners     | **^
SS Michael Patten            20| SS :  49       0 -47     :   1 | SS :  85       0  -4     :  81 |   6 |  87 | -2226--- |                   |        :        | p1232 | Seattle Mariners     | ++
1B Jose Castellanos          25| 1B :  97     -20   4     :  81 | 1B :  98     -20   1     :  78 |   6 |  87 | -3---3-1 |   8*      $500k r |  $1.29M: $2.24M |  p799 | Seattle Mariners     | ++++
1B Gil Sardiña               21| 1B :  87     -20  -6     :  61 | 3B :  97     -15  -3     :  80 |   6 |  86 | -313-2-2 |   5               |        :        | p1339 | Seattle Mariners     | ++++-
SS Andreas Gutierrez         18| SS :  65       2 -29     :  38 | SS :  81       2  -5     :  78 |   6 |  84 | -3736--- |                   |        :        |  p775 | Seattle Mariners     | +++-
3B Jose Desousa              24| 3B :  81      -6 -13     :  62 | 3B :  87      -6  -3     :  78 |   6 |  84 | -3365--- |      #            |        :        | p2096 | Seattle Mariners     | ++-
 C John Mynatt               28|  C :  92      -5  -8     :  78 |    :                     :   0 |   5 |  83 | 51------ |    *+     $550k a |        :        | p1774 | Seattle Mariners     | *^
LF Noel Dailey               22| RF :  65     -10 -27     :  27 | RF :  89     -10  -3     :  76 |   6 |  82 | -2---757 |                   |        :        | p1723 | Seattle Mariners     | +++
MR Aloisio Guillen           23| MR :      61      -3     :  58 | MR :      74       2     :  76 |   6 |  82 |          |    *              |        :        |  p529 | Seattle Mariners     | ++++
 C Jim Gardea                21|  C :  78       2 -15     :  64 |  C :  80       2  -6     :  75 |   6 |  81 | 61------ |                   |        :        |  p306 | Seattle Mariners     | ++
MR Eric Wolfenbarger         28| SP :      74       2     :  76 |    :                     :   0 |   5 |  81 |          |    *              | $642.7k: $1.12M | p1678 | Seattle Mariners     | **^
SP Crispin Zamarripa         23| SP :      64      -8     :  56 | SP :      75      -2     :  73 |   6 |  79 |          |   4*              |        :        | p1817 | Seattle Mariners     | ++++-
RF Dexter Poon               19| RF :  64     -11 -29     :  24 | RF :  88     -11  -4     :  72 |   6 |  78 | -2---546 |                   |        :        |  p810 | Seattle Mariners     | ++-
3B Alan Hooper               21| 2B :  72     -10 -25     :  37 | 2B :  88     -10  -6     :  72 |   6 |  78 | -244---- |      #            |        :        | p1134 | Seattle Mariners     | ++
CF Daniel Bussell            22| CF :  63      -1 -22     :  39 | CF :  78      -1  -6     :  71 |   6 |  77 | -2---878 |                   |        :        | p1575 | Seattle Mariners     | +++
MR Jeramy Hatley             21| MR :      67       3     :  70 | MR :      71      -1     :  70 |   6 |  76 |          |    *              |   $964k: $1.68M |  p658 | Seattle Mariners     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.17)

American League
East ----------------+
Philadelphia A's     |  98.8 100.3  99.1 | 108.5 106.6 114.6 |  91- 71 0.564 |   0-  0 0.500 |  91- 71 0.562 ( 3) 
St. Louis (C) Car... | 105.3 103.2 108.4 |  96.8  94.0  90.4 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 (10) 
Brooklyn Dodgers     |  95.2  99.1  94.3 |  99.2 102.1 101.2 |  77- 85 0.477 |   0-  0 0.500 |  77- 85 0.475 (11) 
Colorado Rockies     |  89.6  89.2  77.8 |  93.1  93.1  85.8 |  50-112 0.308 |   0-  0 0.500 |  50-112 0.309 (16) 
West ----------------+
San Francisco Giants | 104.9 103.6 108.3 |  99.8 102.4 102.2 |  89- 73 0.551 |   0-  0 0.500 |  89- 73 0.549 ( 5) 
Detroit Tigers       | 100.4 100.5 100.9 | 101.2  98.3  99.5 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Atlanta Braves       | 101.3 101.2 102.4 |  93.4  94.6  87.7 |  72- 90 0.446 |   0-  0 0.500 |  72- 90 0.444 (12) 
Montreal Expos       |  96.0  96.1  92.0 |  94.9  96.3  91.1 |  67- 95 0.413 |   0-  0 0.500 |  67- 95 0.414 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.0 101.8 103.8 | 110.0 110.2 119.1 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 1) 
Cincinnati Reds      | 104.2 105.3 109.2 | 103.3 103.7 106.8 |  93- 69 0.576 |   0-  0 0.500 |  93- 69 0.574 ( 2) 
Chicago Cubs         | 102.4 100.4 102.8 | 101.2 102.8 104.0 |  86- 76 0.533 |   0-  0 0.500 |  86- 76 0.531 ( 7) 
New York Mets        |  96.6  97.3  93.8 |  97.0  97.5  94.4 |  71- 91 0.440 |   0-  0 0.500 |  71- 91 0.438 (14) 
West ----------------+
Houston Astros       | 105.4 104.0 109.2 | 101.4  99.6 101.1 |  89- 73 0.549 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Seattle Mariners     | 104.2 101.6 105.8 | 101.3 101.7 103.0 |  88- 74 0.543 |   0-  0 0.500 |  88- 74 0.543 ( 6) 
Kansas City Royals   |  97.5  97.5  94.9 | 101.8 100.4 102.2 |  79- 83 0.485 |   0-  0 0.500 |  79- 83 0.488 ( 9) 
Boston Red Sox       |  96.2  98.9  95.1 |  97.1  96.6  93.6 |  72- 90 0.442 |   0-  0 0.500 |  72- 90 0.444 (13) 
                     |              99.0 |              94.9 |

--- Non Top prospects ---
 C Christopher Mack          21|  C :  87       8   0     :  94 |  C : 102       8  22     : 131 |   6 | 137 | 85------ |      #            |        :        |  p342 | Seattle Mariners     | +++
SP Virgil Galipeau           22| SP :      76       4     :  80 | SP :     101      24     : 125 |   6 | 131 |          |                   |  $1.29M: $2.24M | p1667 | Montreal Expos       | ++++
MR Wenceslao Guevara         24| MR :      87      20     : 108 | MR :      99      23     : 123 |   6 | 129 |          |    *              |  $6.43M:$11.22M |    p9 | Kansas City Royals   | +++++
 C Nestor Valls              25|  C :  89      11   5     : 105 |  C :  93      11  16     : 120 |   6 | 126 | 91------ |      #            |  $1.61M: $2.81M | p2161 | Montreal Expos       | ++-
 C Juan Zarzuela             18|  C :  65      12 -18     :  59 |  C :  88      12  12     : 112 |   6 | 118 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
CF George Rivas              21| CF :  83      -3  -4     :  75 | CF : 100      -3  14     : 111 |   6 | 117 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
 C Byron Griffith            21|  C :  87       5  -3     :  89 |  C :  94       5  11     : 110 |   6 | 116 | 7511-1-1 |      #            |        :        | p2208 | Atlanta Braves       | +++-
CL Bill Faith                22| MR :      54      -9     :  45 | MR :      93      17     : 110 |   6 | 116 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
RF Rodolfo Tabares           24| CF :  92      -3   5     :  94 | CF :  99      -3  13     : 109 |   6 | 115 | -2---878 |      #            |  $1.61M: $2.81M |  p818 | Philadelphia A's     | ++++
 C Salomon Zambrano          25|  C :  90       6   1     :  97 |  C :  92       6  10     : 108 |   6 | 114 | 71------ |    *              | $321.3k:$561.2k | p1540 | St. Louis (C) Car... | +++
2B Danilo Bassals            25| SS :  89       8   1     :  97 | SS :  90       8   9     : 107 |   6 | 113 | -3978--- |                   | $321.3k:$561.2k |  p801 | San Francisco Giants | +++
2B Daniel Stiefel            24| 2B :  95      -6   2     :  91 | 2B : 101      -6  11     : 106 |   6 | 112 | -3655--- |      #            | $642.7k: $1.12M | p1288 | Colorado Rockies     | ++++-
SP Nicholas More             25| SP :      87      15     : 103 | SP :      91      15     : 106 |   6 | 112 |          |  F   #            |  $4.82M: $8.42M |  p205 | Kansas City Royals   | +++-
3B Tracy Justis              21| 3B :  74       1 -14     :  61 | 3B :  93       1   9     : 103 |   6 | 109 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
SP Alberto Herrera           22| SP :      54     -18     :  36 | SP :      90      13     : 103 |   6 | 109 |          | I                 |        :        |   p58 | San Francisco Giants | ++++
MR Glen Nicastro             23| MR :      58      -5     :  53 | MR :      88      14     : 102 |   6 | 108 |          |      #            |        :        |  p710 | Boston Red Sox       | +++++
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   6     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
 C Ricardo Ortiz             22|  C :  85       3  -7     :  82 |  C :  91       3   6     : 101 |   6 | 107 | 71------ |    *              |        :        |  p182 | San Francisco Giants | +++
SS Ricky Echevarria          19| SS :  62       3 -31     :  34 | SS :  91       3   6     : 100 |   6 | 106 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++-
 C Gerald Dempsey            21|  C :  56       8 -31     :  33 |  C :  86       8   6     : 100 |   6 | 106 | 83262--- |      #            |        :        | p1069 | New York Mets        | ++
 C William Casias            23|  C :  66       9 -20     :  55 |  C :  85       9   6     : 100 |   6 | 106 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
RF Maels Aguilar             24| 2B :  92      -8  -3     :  81 | 2B : 100      -8   8     : 100 |   6 | 106 | -251-1-3 |      #            |        :        | p2232 | Montreal Expos       | +++-
SS Fernando Fernandez        19| SS :  62       2 -32     :  31 | SS :  92       2   5     :  99 |   6 | 105 | -3566--- |                   |        :        |  p465 | San Francisco Giants | +++
RF Larry Hidalgo             22| CF :  85       1   2     :  88 | CF :  90       1   8     :  99 |   6 | 105 | -2---888 |      #            | $642.7k: $1.12M | p1717 | St. Louis (C) Car... | +++-
 C Frank Foley               19|  C :  76       2 -17     :  61 |  C :  91       2   5     :  98 |   6 | 104 | 61------ |                   |        :        |  p461 | Colorado Rockies     | ++-
SS William Schumann          19| SS :  47       4 -45     :   6 | SS :  89       4   5     :  98 |   6 | 104 | -3737--- |                   |        :        |  p688 | Detroit Tigers       | ++-
 C Eric Baughman             21|  C :  57      10 -28     :  39 |  C :  83      10   5     :  98 |   6 | 104 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   8     :  98 |   6 | 104 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
