bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
MR Richard Marmol            26| MR :      73      -1     :  71 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
LF Paul Holter               24| RF :  75     -13 -32     :  30 | RF :  96     -13  -8     :  75 |   6 |  81 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
SP Antonio Feliciano         35| SP :      86       0     :  87 |    :                     :   0 |  -6 |  81 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
CF Russell Vanish            30| CF :  93     -11  -5     :  77 |    :                     :   0 |   3 |  80 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
2B Lucas Rodrigues           23| 2B :  77      -4 -19     :  54 | SS :  85      -1 -11     :  73 |   6 |  79 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          25| CF :  79      -2 -11     :  66 | CF :  83      -2  -7     :  73 |   6 |  79 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
SP Benito Diaz               28| SP :      80      -6     :  74 |    :                     :   0 |   5 |  79 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  57      -2 -39     :  15 |  C :  83      -2 -11     :  70 |   6 |  76 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           24| SS :  85      -6 -21     :  58 | SS :  88      -6 -12     :  70 |   6 |  76 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
2B Joseph Heston             35| 1B :  99     -18   1     :  82 |    :                     :   0 |  -6 |  76 | -54321-4 | IF *+      $10M   | $397.4k:$500.8k | p1599 | Montreal Expos       | **^
MR Andreas Speers            35| MR :      77       2     :  79 |    :                     :   0 |  -6 |  73 |          |    *+       $5Mx2 | $794.8k:    $1M |  p925 | Montreal Expos       | **^
CF Adam Malik                35| CF :  92      -9  -5     :  78 |    :                     :   0 |  -6 |  72 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
RF Eihiko Bunzo              21| RF :  85     -13 -22     :  50 | RF :  91     -13 -13     :  65 |   6 |  71 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
RF Miguel Diez               21| RF :  63     -10 -41     :  12 | RF :  88     -10 -13     :  65 |   6 |  71 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
LF Juan Tesch                22| LF :  63     -12 -41     :  10 | LF :  88     -12 -14     :  62 |   6 |  68 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
SP Joseph Converse           27| SP :      74     -12     :  62 |    :                     :   0 |   6 |  68 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
 C James Schoenberg          20|  C :  49      -5 -50     :  -6 |  C :  81      -5 -15     :  61 |   6 |  67 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR John Kunkel               25| MR :      63     -10     :  53 | MR :      70     -10     :  60 |   6 |  66 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
LF Einar Lizarraga           20| LF :  67      -6 -31     :  29 | LF :  80      -6 -17     :  57 |   6 |  63 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
 C Leon Barrera              23|  C :  74      -5 -25     :  44 |  C :  79      -5 -17     :  56 |   6 |  62 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Sam Leever Jr.            35| MR :      71      -3     :  68 |    :                     :   0 |  -6 |  62 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | *^
MR Eladio Lopez              25| MR :      58     -14     :  44 | MR :      67     -13     :  54 |   6 |  60 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
SP Bennie Moskowitz          22| SP :      59     -27     :  32 | SP :      70     -17     :  53 |   6 |  59 |          |                   |        :        | p2283 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      68     -18     :  50 | SP :      70     -17     :  53 |   6 |  59 |          | I 8*              |        :        | p1040 | Montreal Expos       | ++++-
MR Walter Garza              23| MR :      61     -12     :  49 | MR :      66     -14     :  52 |   6 |  58 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
MR Kevin Jones               23| MR :      62     -10     :  52 | MR :      62     -17     :  46 |   6 |  58 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      59     -27     :  31 | SP :      69     -18     :  52 |   6 |  58 |          |                   |        :        |  p177 | Montreal Expos       | ++-
 C Julian Heredia            31| RF :  89     -14 -19     :  55 |    :                     :   0 |   2 |  57 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *^

--- Seattle Mariners ---
3B John Newbill              20| 3B : 115      -2  18   4 : 135 | 3B : 121      -2  27  10 : 156 |   6 | 162 | -83731-1 |   4               |  $8.74M:$11.02M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     115      29     : 144 |    :                     :   0 |   6 | 150 |          |    *     $4.58M a | $11.53M:$14.52M |  p640 | Seattle Mariners     | ***
 C Christopher Mack          24|  C :  93       8   7     : 109 |  C : 106       8  23     : 137 |   6 | 143 | 85------ |    *      $500k r |  $2.78M: $3.51M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  98       8   5     : 111 | SS : 106       8  19   3 : 136 |   6 | 142 | -3898541 |   T*      $500k r |  $1.99M:  $2.5M | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     113      27     : 141 |    :                     :   0 |   1 | 142 |          |    *+      $12Mx3 | $10.73M:$13.52M |  p247 | Seattle Mariners     | ***^
RF Billy Lawson              26| LF : 114     -13   9     : 110 | LF : 119     -13  15   1 : 122 |   6 | 128 | -2---525 |    *      $2.8M a |  $3.58M: $4.51M |  p886 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     100      22     : 123 |    :                     :   0 |   3 | 126 |          |    *+       $7Mx4 |  $8.74M:$11.02M | p1811 | Seattle Mariners     | ***^
MR Crispin Zamarripa         25| SP :      79      -7     :  72 | SP :     102      15     : 116 |   6 | 122 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
LF Thomas Sutton             27| 1B : 117     -19  18     : 116 |    :                     :   0 |   6 | 122 | -4211425 |    *     $3.01M a |  $7.15M: $9.01M |    p1 | Seattle Mariners     | ***
SP Oscar Vereen              35| SP :     107      21     : 128 |    :                     :   0 |  -6 | 122 |          |    *    $24.07Mx2 |  $8.35M:$10.52M | p1240 | Seattle Mariners     | ***^
MR Michael Wolfe             22| MR :      64      -9     :  55 | MR :      99      16     : 115 |   6 | 121 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :      97      11     : 108 | SP :     101      14     : 115 |   6 | 121 |          |    *      $500k a |  $4.37M: $5.51M |  p933 | Seattle Mariners     | **^
MR Jeffrey Buchanan          27| MR :      96      19     : 115 |    :                     :   0 |   6 | 121 |          |    *+     $500k a |  $7.55M: $9.51M | p1417 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 108      -2  10     : 116 |    :                     :   0 |   4 | 120 | -6473--- |    *     $2.05M a |  $3.97M: $5.01M |  p206 | Seattle Mariners     | **^
SS Anselmo Meraz             30| SS : 108       1   8     : 117 |    :                     :   0 |   3 | 120 | -7556--3 |  F *+      $10M   |  $3.18M: $4.01M | p1730 | Seattle Mariners     | ***
 C Michael Riccardi          19|  C :  54       1 -39     :  17 |  C : 100       1  10     : 111 |   6 | 117 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
CF Raul Reyes                23| CF : 104      -9   8     : 104 | CF : 108      -9  12     : 111 |   6 | 117 | -5---757 |   3*      $500k r |  $3.18M: $4.01M | p1760 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      77       2     :  79 | MR :      96      13     : 109 |   6 | 115 |          |    *              | $794.8k:    $1M |  p501 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  13     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |  $5.17M: $6.51M | p1629 | Seattle Mariners     | *^
3B Scott Simoes              18| SS :  54       8 -39     :  24 | SS :  93       8   7     : 108 |   6 | 114 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       3   6     : 114 |    :                     :   0 |  -2 | 112 | 43676--- |  F *        $4M   |  $2.38M:    $3M | p1586 | Seattle Mariners     | **^
CF James Sandoval            24| CF :  89      -4  -2     :  83 | CF : 100      -4   8     : 104 |   6 | 110 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| 2B :  99      -4   3     :  99 |    :                     :   0 |   5 | 104 | -2666442 |    *+     $500k r |  $1.19M:  $1.5M |  p766 | Seattle Mariners     | **^
3B George Brady              28| 3B :  98      -1   1     :  98 |    :                     :   0 |   5 | 103 | -6374--- |    *       $10Mx3 | $397.4k:$500.8k |  p179 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  67     -19 -33     :  15 | 1B : 108     -19   4     :  93 |   6 |  99 | -3---1-1 | IF6  #            |        :        |  p208 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C :  99      -6  -1     :  93 |    :                     :   0 |   2 |  95 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
SP Dwight Harwell            34| SP :      91       5     :  97 |    :                     :   0 |  -2 |  95 |          |  F *+    $2.23M   |  $1.99M:  $2.5M |  p196 | Seattle Mariners     | *^
RF Edward Brode              26| CF :  93      -7  -1     :  85 | CF :  94      -7  -1     :  86 |   6 |  92 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
SP Earl Combs                22| MR :      48     -22     :  26 | SP :      86      -1     :  85 |   6 |  91 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
MR Aloisio Guillen           25| MR :      80       4     :  84 | MR :      82       1     :  83 |   6 |  90 |          | I    #    $500k r |  $1.59M:    $2M |  p529 | Seattle Mariners     | ++++-
MR Joe Steffens              26| MR :      80       4     :  84 | MR :      80      -2     :  78 |   6 |  90 |          |    *      $920k a |  $1.59M:    $2M | p1350 | Seattle Mariners     | ***
MR Lemuel Griffeth           29| MR :      80       5     :  86 |    :                     :   0 |   4 |  90 |          |    *+       $7Mx4 |  $1.99M:  $2.5M |  p751 | Seattle Mariners     | ***
1B Daniel Gallo              26| 2B :  75       0 -17     :  57 | 2B :  85       0  -6     :  79 |   6 |  85 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
1B Gil Sardiña               23| 1B :  93     -20  -7     :  67 | 3B :  99     -14  -7     :  78 |   6 |  84 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
 C Rudolph Fragoso           23|  C :  62       0 -32     :  30 |  C :  83       0  -8     :  75 |   6 |  81 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Claud Castleberry         21| 3B :  65      -4 -35     :  26 | SS :  86      -2 -11     :  74 |   6 |  80 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++-
SS Manny Varga               22| SS :  75       4 -22     :  57 | SS :  80       4 -11     :  73 |   6 |  79 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  81      -1 -15     :  65 | 3B :  83      -1 -10     :  73 |   6 |  79 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      74      -1     :  73 | MR :      77      -4     :  73 |   6 |  79 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
MR Bill Torian               30| MR :      75       1     :  76 |    :                     :   0 |   3 |  79 |          |    *              | $397.4k:$500.8k |  p676 | Seattle Mariners     | ***^
SP Roberto Landa             22| SP :      60     -26     :  33 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
MR Stephen Coghlan           23| MR :      51     -20     :  31 | MR :      76      -5     :  71 |   6 |  77 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
LF Noel Dailey               25| CF :  75      -9 -22     :  44 | CF :  89      -9  -8     :  71 |   6 |  77 | -5---747 |      #            |        :        | p1723 | Seattle Mariners     | ++++-
SP Carlos Guzman             28| SP :      79      -7     :  72 |    :                     :   0 |   5 |  77 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
2B Gregory Check             31| 2B :  89      -7 -10     :  73 |    :                     :   0 |   2 |  75 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Jeramy Hatley             23| MR :      71      -3     :  68 | MR :      70     -10     :  60 |   6 |  74 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
RF Augustine Skidmore        22| CF :  81     -13 -19     :  48 | CF :  90     -13 -11     :  66 |   6 |  72 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
CF Jon Ansell                22| CF :  67       0 -20     :  47 | CF :  76       0 -12     :  64 |   6 |  70 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
MR Derek Linde               31| MR :      71      -3     :  68 |    :                     :   0 |   2 |  70 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^
LF Daniel Bussell            24| CF :  71      -1 -17     :  54 | CF :  76      -1 -12     :  63 |   6 |  69 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 102.9 105.5 108.1 | 107.9 106.6 114.0 |  98- 64 0.603 |  41- 31 0.569 |  95- 67 0.586 ( 1) 
St. Louis (C) Car... | 101.2 102.0 103.1 | 100.6 100.0 100.6 |  84- 78 0.518 |  40- 32 0.556 |  87- 75 0.537 ( 7) 
Brooklyn Dodgers     |  98.2  98.6  96.7 |  99.9 103.7 103.4 |  81- 81 0.500 |  37- 35 0.514 |  82- 80 0.506 (10) 
Colorado Rockies     |  98.3  96.9  95.1 |  99.3  99.1  98.4 |  76- 86 0.467 |  37- 35 0.514 |  79- 83 0.488 (11) 
West ----------------+
San Francisco Giants | 100.0 100.2 100.2 | 104.8 105.9 110.4 |  89- 73 0.550 |  42- 30 0.583 |  92- 70 0.568 ( 4) 
Kansas City Royals   |  96.3  96.1  92.3 | 101.0  98.8  99.8 |  74- 88 0.459 |  42- 30 0.583 |  83- 79 0.512 ( 9) 
Detroit Tigers       |  99.6  98.4  97.9 |  96.3  94.7  90.7 |  71- 91 0.441 |  27- 45 0.375 |  67- 95 0.414 (14) 
Atlanta Braves       |  97.2  96.8  93.9 |  92.2  93.4  85.1 |  63- 99 0.390 |  22- 50 0.306 |  57-105 0.352 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.3 103.1 105.2 | 103.8 102.9 106.7 |  90- 72 0.558 |  45- 27 0.625 |  95- 67 0.586 ( 2) 
Cincinnati Reds      | 101.3 102.2 103.4 | 103.2 102.9 106.1 |  88- 74 0.546 |  34- 38 0.472 |  83- 79 0.512 ( 8) 
Chicago Cubs         |  98.4  97.4  95.7 |  93.7  96.8  90.4 |  69- 93 0.428 |  30- 42 0.417 |  69- 93 0.426 (12) 
New York Mets        | 100.3  98.7  99.0 |  97.2  95.6  92.6 |  74- 88 0.456 |  28- 44 0.389 |  69- 93 0.426 (13) 
West ----------------+
Houston Astros       | 105.7 104.7 110.2 | 106.2 104.6 110.6 |  97- 65 0.597 |  40- 32 0.556 |  94- 68 0.580 ( 3) 
Seattle Mariners     | 102.2 101.2 103.4 | 102.7 104.4 107.0 |  89- 73 0.550 |  42- 30 0.583 |  92- 70 0.568 ( 5) 
Boston Red Sox       |  98.4  98.7  97.1 | 102.1 102.1 104.1 |  82- 80 0.505 |  44- 28 0.611 |  89- 73 0.549 ( 6) 
Montreal Expos       |  97.7  99.7  97.5 |  89.1  88.5  76.4 |  58-104 0.357 |  25- 47 0.347 |  57-105 0.352 (16) 
                     |             101.0 |              93.8 |

--- Non Top prospects ---
 C Manny Mendoza             23|  C : 109       1  16     : 127 |  C : 109       1  19     : 129 |   6 | 135 | 61------ |                   |  $6.36M: $8.01M | p1718 | New York Mets        | ++++
MR Michael Wolfe             22| MR :      64      -9     :  55 | MR :      99      16     : 115 |   6 | 121 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Keith Novack              21|  C :  84       4  -6     :  82 |  C :  98       4  11     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  48      11 -42     :  17 | SS :  91      11   7     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CL Bill Faith                25| MR :      77       2     :  79 | MR :      96      13     : 109 |   6 | 115 |          |    *              | $794.8k:    $1M |  p501 | Seattle Mariners     | +++++
3B Tracy Justis              23| 3B :  85       2  -9     :  78 | 3B :  94       2   4     : 100 |   6 | 106 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SS Dave Estrada              18| SS :  47      15 -38     :  24 | SS :  81      15   2     :  98 |   6 | 104 | -448T722 |                   |        :        | p1089 | New York Mets        | +++
2B Larry Rock                25| 3B :  86       0  -9     :  77 | 3B :  95       0   3     :  98 |   6 | 104 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
 C Andres Guerra             19|  C :  72       0 -22     :  50 |  C :  94       0   3     :  97 |   6 | 103 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Kevin Hanson              18| MR :      72      -2     :  70 | MR :      89       7     :  96 |   6 | 102 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
 C Matthew Livingston        22|  C :  73      12  -9     :  75 |  C :  82      12   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
LF John Rogers               24| 3B :  86       4  -6     :  84 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
RF Robert Zakrzewski         20| CF :  64      -5 -28     :  32 | CF :  96      -5   4     :  95 |   6 | 101 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
DH Del Kroeker               21|  C :  69       0 -25     :  44 |  C :  93       0   2     :  95 |   6 | 101 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
 C Jolbert Tedesco           21|  C :  82       2 -10     :  75 |  C :  91       2   2     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
