  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
MR Ricky Flores              35| MR :     101       8     : 109 |    :                         :   0 |  -6 | 103 |          |    *     $7.53Mx3 |  $2.09M:    $3M |  p225 | Seattle Mariners     | ****
 C Raymond McKoy             20|  C :  51       1 -35     :  17 |  C :  97       1 -12   8     :  94 |   6 | 100 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           33| CF :  92       8   0     : 100 |    :                         :   0 |   0 | 100 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
SP Tony Devera               24| SP :      83      10     :  93 | SP :      87      -9   4     :  82 |   6 |  99 |          |   6*              |  $2.61M: $3.75M | p2297 | Seattle Mariners     | +++++
RF Troy Burrier              33| LF : 100      -3   1     :  98 |    :                         :   0 |   0 |  98 | -2---425 |  F *+    $2.14M   | $261.1k:$375.1k | p1280 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      86      12     :  98 |    :                         :   0 |   0 |  98 |          |    *+       $3Mx2 |  $3.13M:  $4.5M | p1861 | Seattle Mariners     | **^
1B Orlando Carreras          26| DH :  77       0 -25     :  52 | DH : 104       0 -19   6     :  91 |   6 |  97 | -2------ |  F7 + ~           |        :        |  p208 | Seattle Mariners     | *
CF James Sandoval            28| LF :  90       2  -5     :  88 | LF :  93       2  -6   0     :  89 |   5 |  94 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  93       3 -16   2     :  82 |   6 |  88 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF Ru-zuberuto Takamuku      33| CF :  90       4  -6     :  88 |    :                         :   0 |   0 |  88 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
RF Sol Gonser                23| CF :  70      10 -20     :  59 | CF :  86      10 -20  -1     :  75 |   6 |  81 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  64       9 -16     :  57 | SS :  87       9 -30   5     :  71 |   6 |  77 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
SP Christopher Wilder        31| SP :      74       1     :  75 |    :                         :   0 |   2 |  77 |          |    *+ ~           | $261.1k:$375.1k |  p289 | Seattle Mariners     | *
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  92       0 -16  -6     :  70 |   6 |  76 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
2B Manny Varga               26| SS :  70       9 -10     :  69 | SS :  69       9 -26 -13     :  39 |   6 |  75 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
 C James Sigman              19|  C :  59       1 -28     :  32 |  C :  79       1  -1 -11     :  68 |   6 |  74 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
MR Michael Escobar           31| SP :      73      -1     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
SP Jay Carroll               36| SP :      80       6     :  86 |    :                         :   0 | -12 |  74 |          |  F *+ ~  $1.55M   |  $1.57M: $2.25M | p1735 | Seattle Mariners     | *
MR Eduardo Fontañez          32| SP :      72      -1     :  71 |    :                         :   0 |   1 |  72 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  94       2 -28  -3     :  65 |   6 |  71 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
CF Jon Ansell                26| CF :  72      10 -18     :  63 | CF :  75      10 -24 -12     :  49 |   6 |  69 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
LF Dexter Poon               25| RF :  79       0 -16     :  62 | RF :  85       0 -15 -10     :  60 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Willis Fray               27| SP :      56     -17     :  39 | SP :      92     -41   9     :  60 |   6 |  66 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
CF Luis Medina               28| RF :  77       1 -17     :  61 | RF :  79       1 -19 -14     :  47 |   5 |  66 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  57       0 -45     :  12 | DH :  97       0 -37  -1     :  59 |   6 |  65 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
3B Donald Hunter             20| 3B :  66      -1 -32     :  33 | 3B :  76      -1   3 -20     :  58 |   6 |  64 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
SS Judson Sheppard           23| SS :  58       6 -25     :  38 | SS :  84       6 -32  -2     :  56 |   6 |  62 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
1B Philip Seiler             24| DH :  56       0 -46     :  10 | DH :  94       0 -38  -4     :  53 |   6 |  59 | -21--2-- |   8*              |        :        |   p40 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  55       0 -47     :   8 | DH :  94       0 -39  -4     :  52 |   6 |  58 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
MR Luis Castro               39| SP :      86      13     :  99 |    :                         :   0 | -42 |  57 |          |    *     $3.76Mx2 |  $3.39M: $4.88M | p1455 | Seattle Mariners     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.68)

American League
East ----------------+
Colorado Rockies     | 103.4 105.3 108.4 | 107.0 110.1 116.0 |  99- 63 0.613 |   6-  4 0.600 |  99- 63 0.611 ( 2) 
Brooklyn Dodgers     | 106.5 106.5 112.5 |  98.0 103.5 101.4 |  92- 70 0.565 |   8-  2 0.800 |  94- 68 0.580 ( 6) 
Philadelphia A's     | 101.7  99.5 101.2 | 106.6 108.7 114.5 |  93- 69 0.573 |   5-  5 0.500 |  92- 70 0.568 ( 8) 
St. Louis (C) Car... |  93.6  92.8  85.9 | 105.6 107.0 112.1 |  78- 84 0.481 |   2-  8 0.200 |  75- 87 0.463 (10) 
West ----------------+
San Francisco Giants | 101.3 100.9 102.2 | 109.6 112.7 120.6 |  98- 64 0.603 |   6-  4 0.600 |  98- 64 0.605 ( 4) 
Kansas City Royals   |  96.6  95.6  92.0 |  99.3  96.4  95.6 |  71- 91 0.436 |   4-  6 0.400 |  70- 92 0.432 (12) 
Atlanta Braves       | 104.9 105.2 109.8 |  83.7  80.7  61.3 |  50-112 0.312 |   3-  7 0.300 |  50-112 0.309 (14) 
Detroit Tigers       |  87.9  85.6  71.6 |  88.0  86.4  72.8 |  35-127 0.214 |   6-  4 0.600 |  38-124 0.235 (15) 

National League
East ----------------+
Cincinnati Reds      | 108.9 109.6 117.5 | 113.2 110.8 122.6 | 109- 53 0.675 |   5-  5 0.500 | 108- 54 0.667 ( 1) 
New York Mets        |  97.2  99.8  97.0 | 112.7 113.3 124.0 |  96- 66 0.592 |   5-  5 0.500 |  95- 67 0.586 ( 5) 
St. Louis (B) Browns | 100.2  99.3  99.5 | 106.8 108.0 114.1 |  91- 71 0.563 |   8-  2 0.800 |  94- 68 0.580 ( 7) 
Chicago Cubs         |  96.6  96.1  92.6 |  67.0  64.7  25.7 |   9-153 0.054 |   2-  8 0.200 |  10-152 0.062 (16) 
West ----------------+
Montreal Expos       | 100.3 102.7 102.9 | 111.4 112.0 121.8 |  99- 63 0.611 |   6-  4 0.600 |  99- 63 0.611 ( 3) 
Houston Astros       | 105.5 104.5 109.8 | 102.7  97.5 100.2 |  89- 73 0.547 |   5-  5 0.500 |  88- 74 0.543 ( 9) 
Boston Red Sox       |  95.7  97.3  93.0 |  98.0  99.9  98.0 |  73- 89 0.453 |   5-  5 0.500 |  74- 88 0.457 (11) 
Seattle Mariners     |  99.7  99.2  98.9 |  90.4  88.5  77.6 |  60-102 0.371 |   4-  6 0.400 |  60-102 0.370 (13) 
                     |             105.3 |             108.9 |

--- Non Top prospects ---
MR Harold Harris             23| SP :      66      -8     :  58 | MR :     119      -9  22     : 132 |   6 | 138 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
RF John Wagers               23| CF :  88      12   0     :  99 | CF : 101      12  -2  16     : 127 |   6 | 133 | -8---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CF Omar Oliveros             19| LF :  79       5 -12     :  72 | CF :  89       7  19  -1     : 115 |   6 | 121 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
3B Buster Kirtley            19| 1B :  75       4 -25     :  54 | 1B :  93       4  15  -1     : 111 |   6 | 117 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
RF Dallas Belton             19| CF :  75      10 -15     :  70 | CF :  85      10  15  -2     : 109 |   6 | 115 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Terry McGee               23| DH :  95       0  -7     :  88 | DH : 101       0   5   3     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CL Manuel Prado              20| MR :      35     -49     : -13 | MR :     119     -35  23     : 108 |   6 | 114 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
2B Mark Bloomquist           25| SS :  89       8   8     : 105 | SS :  93       8  -5  10     : 106 |   6 | 112 | -9787--- |    *              |  $2.09M:    $3M |  p137 | Atlanta Braves       | ++++-
CF John Delamora             19| CF :  66      12 -22     :  56 | CF :  84      12   6  -1     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
MR Roman Schultz             22| MR :      31     -52     : -21 | MR :     122     -47  25     : 101 |   6 | 107 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SP Richard Cardenas          18| SP :      39     -34     :   5 | SP :      94      -4  10     : 100 |   6 | 106 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
MR Nathan Stine              23| MR :      48     -37     :  11 | MR :     113     -33  18     :  98 |   6 | 104 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Jose Lopez                20| 1B :  71       2 -32     :  41 | 1B :  91       2   8  -6     :  95 |   6 | 101 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
CF Christian Nicholson       21| RF :  85       4  -6     :  83 | RF :  85       4  11  -5     :  95 |   6 | 101 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Frank Monty               25| SS :  93      -1   3     :  95 | 1B :  94       3  -1  -2     :  95 |   6 | 101 | -6655--- |      #            | $783.4k: $1.13M | p1342 | Detroit Tigers       | +++-
SP Willie Asuncion           18| SP :      41     -33     :   8 | SP :      90      -3   7     :  94 |   6 | 100 |          |                   |        :        | p1251 | Philadelphia A's     | ++++-
SS Eric Maday                21| SS :  83      -3  -9     :  71 | SS :  91      -3   9  -3     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
3B Dominic Walker            21| 2B :  84      -4 -11     :  68 | DH :  91       0  10  -7     :  94 |   6 | 100 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C George Williams           19| DH :  55       0 -47     :   8 | DH :  97       0  -5  -1     :  92 |   6 |  98 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
3B David Gordan              20| 2B :  46       9 -35     :  20 | 2B :  91       9 -17   8     :  92 |   6 |  98 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
3B Thomas Leffler            19| SS :  58       4 -27     :  35 | SS :  88       4  -2   1     :  91 |   6 |  97 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -22   9     :  91 |   6 |  97 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
1B Josias Boudet             24| DH :  79       0 -23     :  56 | DH : 101       0 -15   3     :  90 |   6 |  96 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Eugene Clowers            19|  C :  58      -1 -30     :  28 |  C :  90      -1  -2  -1     :  87 |   6 |  93 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
CF Lanny Matthews            21| CF :  67       3 -30     :  41 | CF :  92       3  -7  -1     :  87 |   6 |  93 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
1B Isidoro Olivo             22| 1B :  54       2 -49     :   7 | 1B : 107       2 -31  10     :  87 |   6 |  93 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
 C Wesley Krone              23| DH :  86       0 -16     :  70 | DH :  94       0  -4  -4     :  86 |   6 |  92 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
CF Alfonzo Banda             21| CF :  68      11 -21     :  58 | CF :  83      11  -6  -3     :  85 |   6 |  91 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF William Ketron            21| LF :  62       4 -31     :  35 | LF :  92       4 -12   1     :  84 |   6 |  90 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
LF Santo Gonzales            24| CF :  66      13 -21     :  58 | CF :  91      13 -28   7     :  84 |   6 |  90 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
RF Silverio Bareche          24| RF :  81       0 -14     :  66 | RF :  95       0 -13   0     :  83 |   6 |  89 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
2B Byron Alvarado            19| 2B :  65       3 -23     :  44 | 2B :  82       3   5  -8     :  82 |   6 |  88 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Norman Stevens            20| 2B :  65       4 -22     :  47 | 2B :  82       4   2  -6     :  82 |   6 |  88 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  93       3 -16   2     :  82 |   6 |  88 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
1B Lowell Gorsuch            20| 1B :  55       2 -48     :   9 | 1B :  92       2  -8  -5     :  81 |   6 |  87 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
3B Raymond Winters           20| SS :  62       4 -23     :  43 | SS :  83       4  -1  -4     :  81 |   6 |  87 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
CF David Ballweg             22| CF :  61      10 -29     :  42 | CF :  90      10 -24   4     :  80 |   6 |  86 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Phillip Pierson           19| 1B :  57       4 -43     :  18 | 1B :  86       4  -3  -9     :  79 |   6 |  85 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
2B Jaxon Riddle              21| SS :  67       4 -18     :  53 | SS :  84       4  -7  -3     :  78 |   6 |  84 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  84       0   7 -14     :  77 |   6 |  83 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
1B Rene Maness               21| DH :  67       0 -35     :  32 | 1B :  90       1  -7  -8     :  76 |   6 |  82 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Andrew Concepcion         22|  C :  76      -2 -14     :  60 |  C :  90      -2  -9  -3     :  76 |   6 |  82 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
SP Daniel Pahl               22| SP :      70      -3     :  66 | SP :      84      -8   0     :  76 |   6 |  82 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
SS Richard Cullum            21| SS :  62       7 -20     :  49 | SS :  82       7 -12  -2     :  75 |   6 |  81 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Luis Ojeda                21| 2B :  70       3 -18     :  54 | 2B :  83       3  -4  -7     :  75 |   6 |  81 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
 C David Garcia              23|  C :  72       9  -6     :  75 |  C :  77       9 -18  -4     :  64 |   6 |  81 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
RF Sol Gonser                23| CF :  70      10 -20     :  59 | CF :  86      10 -20  -1     :  75 |   6 |  81 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Winfred Natal             25| SS :  68      14  -7     :  75 | SS :  73      14 -26  -4     :  57 |   6 |  81 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | ++-
1B Barry Roosevelt           22| DH :  77       0 -25     :  52 | 1B :  90       1  -8  -8     :  74 |   6 |  80 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
CF Ismael Blanco             25| CF :  76      11 -13     :  73 | CF :  83      11 -18  -3     :  73 |   6 |  79 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | ++++

--- ML non-prospects ---
SP Alan Watkin               28| SP :     125      51     : 176 | SP :     166      19  82  37 : 305 |   5 | 310 |          |    *      $550k a | $13.32M:$19.13M |  p560 | Cincinnati Reds      | *
2B Cristobal Villarreal      26| DH : 120       0  18     : 138 | DH : 124       0  24  26     : 174 |   6 | 180 | -31--153 |    *      $1.7M a |   $4.7M: $6.75M | p1094 | Cincinnati Reds      | ***
 C Jamar Schultz             30|  C : 118      -2  29     : 145 |    :                         :   0 |   3 | 148 | 63231--- |  F *       $10M   |  $7.57M:$10.88M |  p945 | San Francisco Giants | **^
1B Gil Sardiña               27| DH : 107       0   5     : 112 | DH : 110       0  13  12     : 136 |   6 | 142 | -313-2-2 |    *      $550k a |  $1.31M: $1.88M | p1339 | Seattle Mariners     | *^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -12  24     : 133 |   6 | 139 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS :  99      15  25     : 138 |    :                         :   0 |   0 | 138 | -4989--- |  F *     $4.39M   |  $6.53M: $9.38M | p2162 | Houston Astros       | **^
RF Alexis Orta               28| DH : 103       0   1     : 104 | DH : 111       0   7  13     : 131 |   5 | 136 | -2---333 |    *    $928.6k a | $261.1k:$375.1k | p1506 | San Francisco Giants | **
MR Andres Martorell          31| MR :     114      19     : 134 |    :                         :   0 |   2 | 136 |          |    *    $902.9k a |  $4.96M: $7.13M | p1409 | Cincinnati Reds      | *^
SP German Oshields           32| SP :     102      29     : 131 |    :                         :   0 |   1 | 132 |          |    *      $600k a |  $7.57M:$10.88M |  p800 | Houston Astros       | *
MR Condel Vasquez            27| SP :      98      25     : 123 | SP :      86       1   2     :  89 |   6 | 129 |          |  F  + ~           |  $6.53M: $9.38M | p1664 | Kansas City Royals   | *
MR Arthur Stallcup           26| MR :      45     -40     :   5 | MR :     131     -50  34   6 : 122 |   6 | 128 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
SP Carmine Dooley            28| SP :      98      24     : 122 | SP :      87      -8   3     :  82 |   5 | 127 |          |    *+ ~           |  $6.27M:    $9M |  p602 | Houston Astros       | *
RF Jesse Janis               27| LF :  82      -2 -17     :  63 | DH : 113       0 -12  15     : 117 |   6 | 123 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B David Navarro             28| DH : 100       0  -2     :  98 | DH : 105       0   4   7     : 116 |   5 | 121 | -2------ |    *+             |        :        |  p596 | Detroit Tigers       | **
