  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
SP Faustino Esquer           20| MR :      46     -42     :   4 | SP :     108      -7   3     : 104 |   6 | 110 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
LF Joseph Moran              22| 2B :  94       6  -6     :  94 | 2B :  93       6   8  -5     : 102 |   6 | 108 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SP Booker Pero               31| SP :     105      -3     : 102 |    :                         :   0 |   2 | 104 |          |    *        $6Mx2 |        :        |  p933 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      84     -24     :  60 | SP :     107     -16   2     :  93 |   6 |  99 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
CF Christopher Slattery      21| CF :  83      10 -13     :  80 | CF :  87      10   1  -7     :  91 |   6 |  97 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
 C Raymond McKoy             22|  C :  70      -3 -23     :  44 |  C : 104      -3 -16   5     :  91 |   6 |  97 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
CF James Sandoval            30| LF :  94       1  -2     :  94 |    :                         :   0 |   3 |  97 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  68       0 -33     :  35 | DH :  92       0   7 -10     :  89 |   6 |  95 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Jacob Major               27| SS :  94       7 -11     :  89 | SS :  96       7 -14  -5     :  85 |   6 |  95 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  87      12  -6  -5     :  88 |   6 |  94 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              25|  C :  84       5  -1     :  88 |  C :  95       5 -17   4     :  88 |   6 |  94 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF Arthur Lantigua           35| LF :  96       2   2     : 100 |    :                         :   0 |  -6 |  94 | -2---767 |  F *+    $4.88M   | $910.6k: $1.06M | p1233 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 105       3   3     : 111 |    :                         :   0 | -20 |  91 | -6---1-1 |  F *+     $700k   |  $1.37M: $1.59M | p1603 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  61      21 -30     :  52 | SS :  76      21  -3 -10     :  84 |   6 |  90 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C Michael Riccardi          24|  C :  90      -3  -4     :  83 | 3B :  91       3  -8 -11     :  75 |   6 |  89 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
CF Omar Oliveros             21| LF :  84       3 -10     :  77 | LF :  86       3   2 -11     :  81 |   6 |  87 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
MR Daniel Sanders            36| MR :      96       1     :  98 |    :                         :   0 | -12 |  86 |          |  F *+       $1M   | $455.3k:$528.6k | p1885 | Seattle Mariners     | *^
3B Manny Varga               28| SS :  82      14 -16     :  80 | SS :  85      14 -26  -8     :  65 |   5 |  85 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
RF Gil Sardiña               29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              29| DH :  90       0 -11     :  79 |    :                         :   0 |   4 |  83 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
SP Robert Johnson            33| SP :      93     -15     :  79 |    :                         :   0 |   0 |  79 |          |  F *      $2.9M   |        :        |  p640 | Seattle Mariners     | **^
RF Sol Gonser                25| CF :  78      10 -17     :  71 | CF :  81      10 -23 -13     :  56 |   6 |  77 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
 C Evaristo Carpio           26|  C :  81      -1 -10     :  70 |  C :  87      -1 -23 -10     :  53 |   6 |  76 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | **^
 C James Sigman              21|  C :  83      -3 -11     :  69 | DH :  75       0   1 -27     :  49 |   6 |  75 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
2B Richard Marceau           18| DH :  52       0 -49     :   3 | DH :  91       0 -12 -11     :  68 |   6 |  74 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
3B Roderick Morrow           29| 3B :  83       6 -18     :  70 |    :                         :   0 |   4 |  74 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    32| SP :      90     -18     :  73 |    :                         :   0 |   1 |  74 |          |  F  + ~     $1M   |        :        | p1112 | Seattle Mariners     | *
LF Dexter Poon               27| RF :  82       1 -16     :  66 | RF :  88       1 -26 -12     :  51 |   6 |  72 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CL Amadeo Muñoz              36| MR :      88      -5     :  83 |    :                         :   0 | -12 |  71 |          |  F *+      $10M   |        :        | p1811 | Seattle Mariners     | ***^
MR Kevin Stewart             35| MR :      82     -10     :  72 |    :                         :   0 |  -6 |  66 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
SS Samuel Fall               19| SS :  52       7 -53     :   7 | SS :  86       7 -22 -14     :  58 |   6 |  64 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
MR German Oshields           34| MR :      78     -14     :  64 |    :                         :   0 |  -2 |  62 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
MR Robert Calderon           36| MR :      83     -10     :  73 |    :                         :   0 | -12 |  61 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
CF Albert Reeves             19| LF :  62       6 -29     :  39 | CF :  76       9 -12 -19     :  54 |   6 |  60 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| DH :  54       0 -47     :   7 | DH :  82       0 -10 -20     :  52 |   6 |  58 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR Christopher Wilder        33| SP :      82     -26     :  57 |    :                         :   0 |   0 |  57 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
1B Mark Stalnaker            21| DH :  56       0 -45     :  11 | DH :  89       0 -26 -13     :  50 |   6 |  56 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
CF Sheldon Little            21| RF :  65       1 -33     :  32 | RF :  82       1 -17 -18     :  48 |   6 |  54 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++
SP Roger Armenta             18| MR :      40     -47     :  -7 | SP :      83     -14 -22     :  47 |   6 |  53 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
SS Edward Smith              20| SS :  47      11 -55     :   3 | SS :  82      11 -34 -15     :  44 |   6 |  50 | -3357--- |      #            |        :        |  p715 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.5 102.0 104.5 | 109.8 111.7 120.0 |  99- 63 0.611 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Colorado Rockies     |  98.4  99.7  98.0 |  97.4 103.9 101.2 |  80- 82 0.496 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Brooklyn Dodgers     |  99.3  98.0  97.2 |  97.9 100.1  98.0 |  77- 85 0.476 |   0-  0 0.500 |  77- 85 0.475 (10) 
St. Louis (C) Car... |  95.3  95.4  90.4 |  93.3  92.4  85.2 |  60-102 0.372 |   0-  0 0.500 |  60-102 0.370 (12) 
West ----------------+
Kansas City Royals   |  98.6  95.7  94.1 | 105.9 107.0 112.4 |  86- 76 0.528 |   0-  0 0.500 |  86- 76 0.531 ( 8) 
San Francisco Giants |  95.0  94.4  89.1 |  91.3  90.3  80.7 |  55-107 0.341 |   0-  0 0.500 |  55-107 0.340 (14) 
Atlanta Braves       | 102.6 102.8 105.4 |  83.3  80.6  60.8 |  47-115 0.291 |   0-  0 0.500 |  47-115 0.290 (15) 
Detroit Tigers       |  94.3  94.1  88.1 |  80.0  76.2  51.8 |  28-134 0.172 |   0-  0 0.500 |  28-134 0.173 (16) 

National League
East ----------------+
New York Mets        | 103.3 105.1 108.2 | 112.1 113.8 123.9 | 104- 58 0.643 |   0-  0 0.500 | 104- 58 0.642 ( 2) 
St. Louis (B) Browns | 101.8 103.0 104.8 | 106.2 106.5 112.3 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 5) 
Chicago Cubs         |  98.4  98.4  96.7 | 110.7 108.9 118.8 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 6) 
Cincinnati Reds      | 101.4 103.4 104.6 | 104.3 106.3 110.1 |  92- 70 0.571 |   0-  0 0.500 |  92- 70 0.568 ( 7) 
West ----------------+
Houston Astros       | 104.0 102.5 106.5 | 116.1 112.4 126.7 | 105- 57 0.645 |   0-  0 0.500 | 105- 57 0.648 ( 1) 
Montreal Expos       | 106.8 107.0 113.3 | 107.2 108.2 114.7 | 102- 60 0.628 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
Boston Red Sox       |  98.3  98.3  96.6 |  95.8  96.0  91.6 |  71- 91 0.439 |   0-  0 0.500 |  71- 91 0.438 (11) 
Seattle Mariners     | 100.1 100.2 100.3 |  88.7  85.6  72.5 |  56-106 0.346 |   0-  0 0.500 |  56-106 0.346 (13) 
                     |             102.8 |             107.6 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  62      14 -36     :  40 | SS : 108      14  -2  15   5 : 140 |   6 | 146 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Juan Martin               20| MR :      64     -26     :  38 | SP :     108      12   3     : 123 |   6 | 129 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Carmen Epling             22| MR :      51     -37     :  14 | MR :     120     -31  19     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   2   2     : 109 |   6 | 115 | -1---2-3 |    *              | $910.6k: $1.06M | p1359 | San Francisco Giants | +++-
1B Paul Reames               25| 1B :  92       4  -9     :  87 | 1B : 107       4  -9   7     : 109 |   6 | 115 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Larry Owsley              21| MR :      35     -51     : -15 | MR :     120     -32  19     : 108 |   6 | 114 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SS Eric Maday                23| DH :  97       0  -4     :  93 | DH : 103       0   4   1     : 108 |   6 | 114 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP Tony Garcia               24| SP :      99      -9     :  90 | SP :     106       0   1     : 107 |   6 | 113 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
 C Manny Aguiar              25|  C :  93       5   8     : 106 |  C :  91       5  -8   0     :  89 |   6 | 112 | 91------ |    *              |  $3.64M: $4.23M |  p102 | San Francisco Giants | +++
CF Dallas Belton             21| CF :  90      11  -5     :  96 | CF :  90      11   8  -3     : 105 |   6 | 111 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++-
1B Pedro Labastida           22| DH :  96       0  -5     :  91 | DH :  97       0  10  -5     : 102 |   6 | 108 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
MR Baltasar Herreros         20| MR :      46     -42     :   4 | MR :     107     -14   8     : 101 |   6 | 107 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
LF John Hogg                 21| DH :  83       0 -18     :  65 | DH : 101       0   1  -1     : 101 |   6 | 107 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
3B Thomas Leffler            21| SS :  82       9 -21     :  70 | SS :  95       9   0  -3     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
3B David Gordan              22| 2B :  59      13 -34     :  38 | 2B : 103      13 -27  12     : 101 |   6 | 107 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
RF Franklin Rameriz          21| RF :  77       1 -21     :  56 | RF : 102       1  -5   2     : 100 |   6 | 106 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
2B Theodore Kaminsky         19| DH :  81       0 -20     :  61 | DH :  96       0   7  -6     :  97 |   6 | 103 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
CL Kelley Meiners            21| MR :      61     -28     :  33 | MR :     100      -6   2     :  96 |   6 | 102 |          |                   |        :        | p1931 | New York Mets        | +++++
3B Norman Stevens            22| 2B :  80       8 -19     :  69 | 2B :  95       8  -6  -2     :  95 |   6 | 101 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF John Wagers               25| CF :  90      10  -6     :  94 | CF :  86      10 -11  -8     :  77 |   6 | 100 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
SP Samuel Tunnell            22| SP :      78     -30     :  48 | SP :     100      -4  -5     :  91 |   6 |  97 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
2B Silvio Frias              23| SS :  84      10 -18     :  77 | SS :  93      10  -9  -4     :  91 |   6 |  97 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF William Fuller            22| RF :  83       5 -11     :  77 | RF :  92       5  -3  -4     :  90 |   6 |  96 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Jeff Willis               17| DH :  68       0 -33     :  35 | DH :  92       0   7 -10     :  89 |   6 |  95 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  87      12  -6  -5     :  88 |   6 |  94 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Alfonzo Banda             23| CF :  83      11 -11     :  83 | CF :  90      11 -10  -3     :  88 |   6 |  94 | -2---398 |    *              |        :        |  p493 | Boston Red Sox       | ++++
SP Fredric Farrish           20| MR :      40     -47     :  -7 | SP :     103     -16  -2     :  86 |   6 |  92 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Robert Vizcarrondo        21| DH :  70       0 -31     :  39 | DH : 100       0 -12  -2     :  86 |   6 |  92 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
MR Manuel Prado              22| MR :      53     -36     :  17 | MR :     107     -29   8     :  86 |   6 |  92 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
3B Valerio Calderon          25| SS :  82      17 -13     :  86 | SS :  84      17 -19  -6     :  76 |   6 |  92 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
SP Randy Gibb                21| SP :      86     -22     :  63 | SP :      86      19 -19     :  85 |   6 |  91 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0  -5 -14     :  70 |   6 |  91 | 22---215 |    *              |        :        | p1593 | Cincinnati Reds      | +++
1B Barry Roosevelt           24| DH :  93       0  -8     :  85 | DH :  95       0  -5  -7     :  84 |   6 |  91 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SS Dwain Baker               18| SS :  61      21 -30     :  52 | SS :  76      21  -3 -10     :  84 |   6 |  90 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Enrique Dardey            20| 3B :  64      10 -34     :  40 | 3B :  93      10 -17  -2     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Charles Benham            21| RF :  63       2 -34     :  30 | CF :  99       4 -19   0     :  84 |   6 |  90 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
RF Jesse Bloomfield          25| RF :  91       0  -8     :  84 | RF :  90       0 -10 -10     :  70 |   6 |  90 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
SS Ramon Acuña               23| SS :  81      17 -15     :  83 | SS :  83      17 -12  -8     :  80 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Donald Erdmann            25| DH :  92       0  -9     :  83 | DH :  95       0  -9  -7     :  80 |   6 |  89 | 6------- |                   |        :        |  p129 | New York Mets        | ++
1B Tyler Trafton             25| 1B :  73       5 -27     :  51 | SS : 101       8 -28   2     :  83 |   6 |  89 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -14   0     :  82 |   6 |  88 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF James Brunetti            24| RF :  89       2  -8     :  82 | RF :  84       2  -9 -15     :  62 |   6 |  88 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
CF William Napolitano        19| CF :  71       9 -25     :  55 | CF :  85       9  -3 -10     :  81 |   6 |  87 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
LF Otto Bodden               20| LF :  66       5 -26     :  44 | LF :  93       5 -15  -2     :  81 |   6 |  87 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
CF Omar Oliveros             21| LF :  84       3 -10     :  77 | LF :  86       3   2 -11     :  81 |   6 |  87 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
LF Juan Zalvidea             21| LF :  66       0 -30     :  36 | LF :  98       0 -16  -1     :  81 |   6 |  87 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Virgil Worley             17| 3B :  56       7 -44     :  19 | 3B :  88       7  -5 -10     :  80 |   6 |  86 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF James Williams            18| CF :  46       9 -50     :   5 | CF :  92       9 -18  -3     :  80 |   6 |  86 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Francis Mason             18| DH :  71       0 -30     :  41 | DH :  87       0   7 -15     :  79 |   6 |  85 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
2B Jeffrey Telles            20| DH :  73       0 -28     :  45 | DH :  94       0  -8  -8     :  79 |   6 |  85 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     116       8     : 124 |    :                         :   0 |   4 | 128 |          |    *+ ~   $550k a |  $3.64M: $4.23M | p1664 | Kansas City Royals   | *
 C Hans Conrad               28| DH :  98       0  -3     :  95 | DH : 111       0 -10   9     : 111 |   5 | 116 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
