bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
SP Merrill Torrance          24| SP :      69      -9     :  60 | SP :      86       3     :  89 |   6 |  95 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
3B Alberto Botella           19| SS :  53       1 -43     :  11 | SS :  89       1  -3     :  87 |   6 |  93 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | +++
MR Bill Torian               24| MR :      80       7     :  87 | MR :      81       1     :  82 |   6 |  93 |          |                 |  $3.75M: $6.54M |  p676 | Seattle Pilots       | +++++
SS George Michael            29| SS :  99      -6  -4     :  89 |    :                     :   0 |   4 |  93 | -5445--- |    +   $1.01M a |        :        |  p758 | Seattle Pilots       | **^
SP Dwayne Brown              23| SP :      44     -34     :   9 | SP :      84       1     :  86 |   6 |  92 |          |                 |        :        |  p954 | Seattle Pilots       | ++++
MR Jeffrey Buchanan          21| MR :      48     -22     :  26 | MR :      83       2     :  85 |   6 |  91 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
SS Sherman McCloud           23| SS :  74       4 -19     :  59 | SS :  85       4  -4     :  85 |   6 |  91 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
MR William Mettler           31| MR :      80       7     :  87 |    :                     :   0 |   2 |  89 |          |         $550k a |  $3.75M: $6.54M |   p16 | Seattle Pilots       | **^
3B John Larsen               24| 3B :  73       1 -22     :  52 | 3B :  86       1  -5     :  82 |   6 |  88 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
RF James Bradwell            37| CF : 105      -4   7     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F        $7M   |  $3.75M: $6.54M |  p731 | Seattle Pilots       | **^
SP James Kemmer              28| SP :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |    +    $550k a |   $536k:$934.2k | p1034 | Seattle Pilots       | *
SS William Strong            24| SS :  82      -4 -19     :  59 | SS :  89      -4  -7     :  78 |   6 |  84 | -3235--- |  F              |        :        | p1976 | Seattle Pilots       | +++
SP Javier Hurtado            28| SP :      78       0     :  79 |    :                     :   0 |   5 |  84 |          |                 |        :        | p1712 | *CEI* Seattle Pilots | **
 C John Mynatt               25|  C :  83      -6 -29     :  48 |  C :  93      -6 -10     :  77 |   6 |  83 | 51------ |    +    $500k r |        :        | p1774 | Seattle Pilots       | +++
SP Rick Adamski              25| SP :      63     -14     :  49 | SP :      79      -4     :  76 |   6 |  82 |          |                 |        :        | p2104 | Seattle Pilots       | ++++-
CF Jesus Villamil            21| RF :  59      -8 -35     :  16 | CF :  87      -4  -8     :  75 |   6 |  81 | -2---378 |                 |        :        | p1432 | Seattle Pilots       | ++-
SP Luis Alvarado             25| SP :      60     -18     :  43 | SP :      79      -4     :  75 |   6 |  81 |          |                 |        :        |  p719 | Seattle Pilots       | +++-
 C Dennis Puñal              23|  C :  69       3 -34     :  37 |  C :  83       3 -11     :  74 |   6 |  80 | 73241--- |                 |        :        | p1664 | Seattle Pilots       | ++
MR Danny Julian              29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a |   $536k:$934.2k |  p779 | Seattle Pilots       | *
SP Lawrence Barber           36| SP :      85       7     :  92 |    :                     :   0 | -12 |  80 |          |         $1.5Mx2 |  $3.75M: $6.54M |   p78 | Seattle Pilots       | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.13)

American League
East ----------------+
Brooklyn Dodgers     | 101.3 102.5 103.7 |  96.2  98.0  94.2 |  79- 83 0.488 |  38- 29 0.567 |  84- 78 0.519 ( 6) 
St. Louis (C) Car... | 103.2 102.6 105.7 |  97.5  98.3  95.8 |  82- 80 0.507 |  35- 32 0.522 |  83- 79 0.512 ( 7) 
Colorado Rockies     |  99.8  98.8  98.6 |  97.7  94.7  92.1 |  73- 89 0.452 |  34- 33 0.507 |  77- 85 0.475 ( 9) 
Philadelphia A's     |  99.4  99.9  99.3 |  96.8  95.2  91.7 |  73- 89 0.454 |  31- 36 0.463 |  74- 88 0.457 (10) 
West ----------------+
San Francisco Giants | 100.5 100.8 101.3 | 105.3 104.7 109.8 |  90- 72 0.553 |  38- 29 0.567 |  91- 71 0.562 ( 3) 
Atlanta Braves       |  99.4  99.2  98.6 |  98.4  96.7  95.0 |  76- 86 0.467 |  30- 37 0.448 |  74- 88 0.457 (12) 
Montreal Expos       |  96.7  97.0  93.7 |  92.2  92.8  84.5 |  62-100 0.385 |  32- 35 0.478 |  69- 93 0.426 (15) 
Detroit Tigers       |  95.6  96.5  92.0 |  89.1  86.0  73.2 |  51-111 0.312 |  30- 37 0.448 |  60-102 0.370 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.2 103.2 106.3 | 112.5 111.0 122.1 | 102- 60 0.628 |  43- 24 0.642 | 103- 59 0.636 ( 1) 
Cincinnati Reds      | 103.3 104.1 107.2 | 107.0 107.9 114.2 |  97- 65 0.600 |  37- 30 0.552 |  94- 68 0.580 ( 2) 
New York Mets        |  98.9  99.8  98.7 | 109.3 114.1 121.4 |  95- 67 0.589 |  33- 34 0.493 |  89- 73 0.549 ( 4) 
Chicago Cubs         |  95.2  96.7  91.8 | 100.3 103.9 104.1 |  77- 85 0.477 |  29- 38 0.433 |  74- 88 0.457 (13) 
West ----------------+
Seattle Pilots       | 101.9 100.6 102.5 | 102.6 103.6 106.1 |  88- 74 0.542 |  36- 31 0.537 |  87- 75 0.537 ( 5) 
Houston Astros       | 105.6 103.9 109.3 |  97.9  97.6  95.4 |  84- 78 0.521 |  30- 37 0.448 |  80- 82 0.494 ( 8) 
Kansas City Royals   | 100.1  99.6  99.6 |  96.5  94.1  90.3 |  72- 90 0.447 |  32- 35 0.478 |  74- 88 0.457 (11) 
Boston Red Sox       |  96.0  94.9  90.6 | 100.8 101.4 102.1 |  75- 87 0.461 |  28- 39 0.418 |  72- 90 0.444 (14) 
                     |             101.0 |              91.4 |

--- Non Top prospects ---
SS John Clark                20| SS :  71       2 -24     :  50 | SS : 105       2  15     : 122 |   6 | 128 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
 C Jean Lumsden              23|  C :  94       8  -4     :  98 |  C :  99       8  10     : 117 |   6 | 123 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
CL Carl Harden               22| MR :      93      18     : 111 | MR :      93      11     : 105 |   6 | 117 |          |                 |  $9.65M:$16.82M | p2075 | St. Louis (C) Car... | +++++
3B Philip Connolly           21| 3B :  78      -7 -25     :  46 | 3B : 108      -7   9     : 110 |   6 | 116 | -3364--- |                 |        :        | p1261 | Philadelphia A's     | +++-
MR Benito Carrero            21| MR :      62      -9     :  53 | MR :      95      13     : 108 |   6 | 114 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
SS Eric Witherspoon          23| SS :  80       6 -11     :  76 | SS :  94       6   8     : 108 |   6 | 114 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  90       3 -13     :  79 |  C : 100       3   6     : 108 |   6 | 114 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
SS Tony Diz                  22| SS :  89       8   0     :  97 | SS :  92       8   7     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Steven Martin             18|  C :  57      -1 -50     :   5 |  C : 103      -1   5     : 106 |   6 | 112 | 61------ |                 |        :        | p1964 | San Francisco Giants | ++++
SS Yona Tomokazu             22| SS :  80      -2 -18     :  60 | SS : 101      -2   7     : 106 |   6 | 112 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Michael Suarez            24|  C :  80       3 -23     :  59 |  C :  99       3   5     : 106 |   6 | 112 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
MR Walter Adams              20| MR :      48     -21     :  27 | MR :      93      11     : 105 |   6 | 111 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
 C Patrick Bechtol           22|  C :  84       0 -22     :  62 |  C : 101       0   4     : 104 |   6 | 110 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
SS Darryl Gravel             24| SS :  82       5 -10     :  77 | SS :  93       5   6     : 104 |   6 | 110 | -3737--- |                 |        :        | p1129 | Colorado Rockies     | ++++-
3B James Williams            24| SS :  79      10  -8     :  81 | SS :  88      10   6     : 103 |   6 | 109 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
RF George Levy               25| RF : 100      -5   8     : 103 | RF :  99      -5   6     : 100 |   6 | 109 | -3---94T |                 |  $4.29M: $7.47M | p1098 | St. Louis (C) Car... | ++++
RF John Peterson             25| CF :  94       3   3     :  99 | CF :  94       3   6     : 102 |   6 | 108 | -2---999 |  F              |  $1.61M:  $2.8M |  p220 | Atlanta Braves       | +++-
MR Ray Martindale            23| MR :      67      -4     :  63 | MR :      92      10     : 101 |   6 | 107 |          |                 |        :        | p2128 | Philadelphia A's     | +++++
SS Keith Hisey               22| SS :  92      -4  -9     :  80 | SS : 100      -4   4     : 100 |   6 | 106 | -3235--- |                 |        :        | p1609 | Philadelphia A's     | +++-
 C Roberto Camacho           23|  C :  68       7 -31     :  43 |  C :  92       7   2     : 100 |   6 | 106 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
LF Richard Ferreri           24| CF :  75      -5 -24     :  46 | CF : 101      -5   5     : 100 |   6 | 106 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
 C Dennis Gore               25|  C :  99      -1  -8     :  89 |  C : 100      -1   2     : 100 |   6 | 106 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
3B Dean Welborn              21| 2B :  77       0 -16     :  60 | 2B :  95       0   4     :  99 |   6 | 105 | -3882515 | I               |        :        |  p471 | Brooklyn Dodgers     | +++
CL Pablo Francois            19| MR :      36     -31     :   5 | MR :      89       7     :  97 |   6 | 103 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
3B Wade Singh                20| 3B :  79      -5 -22     :  51 | 3B : 100      -5   3     :  97 |   6 | 103 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++-
3B Hipolito Hurtado          22| 3B :  83      -4 -17     :  61 | 3B :  99      -4   2     :  97 |   6 | 103 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
CF Juan McFadden             22| CF :  59       3 -32     :  30 | CF :  90       3   2     :  95 |   6 | 101 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
 C Louis Bennet              20|  C :  94       1 -10     :  85 |  C :  94       1  -2     :  94 |   6 | 100 | 64------ |                 |        :        |   p37 | San Francisco Giants | +++
RF Richard Koenig            25| CF :  92      -7  -8     :  77 | CF :  99      -7   1     :  94 |   6 | 100 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | +++-
 C Siro Torres               25|  C :  78       1 -26     :  53 |  C :  94       1  -2     :  94 |   6 | 100 | 61------ | IF              |        :        |  p762 | Cincinnati Reds      | +++
SS Jesus Leyba               18| SS :  59      13 -25     :  47 | SS :  80      13   0     :  93 |   6 |  99 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SP Ruben Patenaude           19| MR :      29     -37     :  -8 | SP :      88       5     :  93 |   6 |  99 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
SP Scott Burgess             22| SP :      64     -14     :  50 | SP :      88       5     :  93 |   6 |  99 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
 C Doyle Withers             25|  C :  81       3 -21     :  63 |  C :  92       3  -2     :  93 |   6 |  99 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
 C Hank Moore                23|  C :  96       1  -8     :  89 |  C :  93       1  -3     :  92 |   6 |  98 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
2B Ronald Moore              24| 2B :  79      -5 -19     :  55 | 2B :  96      -5   0     :  92 |   6 |  98 | -3725--- |  F              |        :        |  p689 | Atlanta Braves       | +++-
RF Gregory Check             25| SS :  85       1 -11     :  76 | SS :  91       1   0     :  92 |   6 |  98 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
SP Nick Ellwood              22| SP :      44     -34     :  10 | SP :      87       4     :  91 |   6 |  97 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
3B James McDavid             24| 3B :  61       0 -36     :  25 | 3B :  92       0  -1     :  91 |   6 |  97 | -4383--- |                 |        :        | p1650 | Chicago Cubs         | +++
MR Edmundo Viveiros          19| MR :      42     -27     :  15 | MR :      86       4     :  90 |   6 |  96 |          |                 |        :        | p1414 | Brooklyn Dodgers     | +++++
3B James Frisina             20| 3B :  82     -10 -24     :  48 | 3B : 101     -10  -1     :  90 |   6 |  96 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
2B James Kinsman             20| 2B :  77      -2 -18     :  57 | 2B :  92      -2   0     :  90 |   6 |  96 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
3B Rupa-to Yajirobei         20| 3B :  78      -7 -25     :  46 | 3B :  98      -7  -1     :  90 |   6 |  96 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
CL Emerson Makela            21| MR :      61     -10     :  52 | MR :      86       4     :  90 |   6 |  96 |          |                 |        :        |  p114 | St. Louis (B) Browns | +++++
3B Joseph Straker            19| 3B :  67      -6 -36     :  25 | 3B :  97      -6  -2     :  89 |   6 |  95 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
2B Henry Fuster              21| 3B :  68       0 -28     :  41 | 3B :  90       0  -2     :  89 |   6 |  95 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
2B Guille Guerrero           21| 2B :  76      -4 -21     :  51 | 2B :  94      -4  -1     :  89 |   6 |  95 | -276---- |                 |        :        | p2174 | Boston Red Sox       | ++++
 C Taylor Brighton           23|  C :  78       9 -19     :  68 |  C :  84       9  -4     :  89 |   6 |  95 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
SP Ronald Barco              25| SP :      77      -1     :  77 | SP :      85       2     :  88 |   6 |  94 |          |                 |        :        | p1367 | Atlanta Braves       | ++++
3B Alberto Botella           19| SS :  53       1 -43     :  11 | SS :  89       1  -3     :  87 |   6 |  93 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | +++

--- ML non-prospects ---
 C Danial Loranger           30|  C : 100       7   2     : 109 |    :                     :   0 |   3 | 112 | 81------ |  F +~           |  $1.07M: $1.87M | p1155 | Houston Astros       | *
 C Danny Cabaña              27|  C :  99       5  -2     : 102 |    :                     :   0 |   6 | 108 | 74------ |  F              |        :        |  p221 | Montreal Expos       | *^
 C Lyle Shick                26|  C :  88      -1 -19     :  67 |  C :  99      -1   1     :  98 |   6 | 104 | 61------ |                 |        :        | p2056 | Philadelphia A's     | **
1B Tyler Hazel               27| 3B :  97       0   1     :  98 |    :                     :   0 |   6 | 104 | -9382--- |     ~           |   $536k:$934.2k | p1453 | Houston Astros       | *^
MR Oscar Santiago            31| SP :      89      11     : 100 |    :                     :   0 |   2 | 102 |          |  F              |   $5.9M:$10.28M |  p824 | Philadelphia A's     | **^
 C Donald Basinger           26|  C :  86       2 -18     :  70 |  C :  92       2  -3     :  91 |   6 |  97 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | **
SP Leo Pacheco               29| SP :      86       8     :  93 |    :                     :   0 |   4 |  97 |          |         $550k a |  $4.29M: $7.47M | p1251 | Brooklyn Dodgers     | *
SP Anselmo Herrera           27| SP :      84       6     :  89 |    :                     :   0 |   6 |  95 |          |  F +            |  $3.22M: $5.61M | p1600 | Atlanta Braves       | **^
 C John Smith                26|  C :  82      -1 -25     :  55 |  C :  94      -1  -4     :  88 |   6 |  94 | 61------ |                 |        :        |  p819 | Colorado Rockies     | *
 C Adam Fasching             30|  C :  87      11  -7     :  91 |    :                     :   0 |   3 |  94 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
2B Ramon Cubillo             28| 2B :  99      -8  -3     :  88 |    :                     :   0 |   5 |  93 | -3521--- |        $1.25Mx2 |        :        |  p767 | Colorado Rockies     | *^
RF Matthew Bailey            26| RF :  84     -10 -12     :  62 | RF :  96     -10  -1     :  85 |   6 |  91 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
 C Benjamin Rosato           28|  C :  91       5 -10     :  86 |    :                     :   0 |   5 |  91 | 7514---1 |    +    $800k a |        :        |  p180 | Colorado Rockies     | *
SP Mark Shepherd             26| SP :      78       0     :  78 | SP :      84       1     :  84 |   6 |  90 |          |                 |        :        | p1133 | St. Louis (C) Car... | *^
SP Alberto Rodriguez         32| SP :      83       5     :  89 |    :                     :   0 |   1 |  90 |          |  F +            |  $2.68M: $4.67M |  p797 | St. Louis (B) Browns | *^
CF Ivan Maldonado            27| CF :  90      -2  -6     :  83 |    :                     :   0 |   6 |  89 | -2---388 |                 |        :        |  p996 | Philadelphia A's     | **
