bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
SP Richard Burriss           23| SP :      79      -7     :  72 | SP :      90       4     :  94 |   6 | 100 |          |   7               |        :        |  p877 | Kansas City Royals   | +++++
LF Eddie Santamaria          23| LF : 101     -11   4     :  94 | LF :  96     -11  -1     :  84 |   6 | 100 | -2---646 |    *      $500k r |  $1.81M:  $4.3M |  p902 | Kansas City Royals   | ++++-
CF Pelayo Gutierrez          20| RF :  58     -10 -39     :   9 | RF : 100     -10   3     :  93 |   6 |  99 | -2---546 |                   |        :        | p1325 | Kansas City Royals   | ++-
3B Gerald Cheeseman          22| 3B :  82       1 -12     :  71 | 3B :  91       1   1     :  93 |   6 |  99 | -85821-3 |                   |        :        |  p575 | Kansas City Royals   | +++
LF Jorge Martines            24| LF :  97     -10   0     :  86 | LF : 100     -10   3     :  93 |   6 |  99 | -2---646 |    *      $500k r |        :        |  p419 | Kansas City Royals   | ++++-
SP Richard Cunningham        27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |    *      $500k a |  $1.36M: $3.22M |  p334 | Kansas City Royals   | *^
CF Samuel Gonzalez           25| RF :  96      -6   3     :  92 | RF :  90      -6  -3     :  81 |   6 |  98 | -3331868 |    *              |  $1.36M: $3.22M |  p854 | Kansas City Royals   | ++-
3B Ronald Belmont            20| 2B :  54      -3 -41     :  10 | 2B :  93      -3   1     :  91 |   6 |  97 | -3672--- |                   |        :        |   p94 | Kansas City Royals   | +-
 C Jose Sanchez              20|  C :  93      -3   1     :  91 |  C :  91      -3   0     :  88 |   6 |  97 | 52------ |                   | $453.2k: $1.07M |   p48 | Kansas City Royals   | ++
3B Gary Avis                 24| 3B :  93      -4  -5     :  83 | 3B :  95      -4   1     :  91 |   6 |  97 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
3B Terry Coston              26| 3B :  86     -10 -18     :  58 | 3B : 100     -10   0     :  90 |   6 |  96 | -244---- |      #            |        :        | p1859 | Kansas City Royals   | *
LF Ted Kroeger               24| CF :  76       3 -16     :  62 | CF :  87       3  -1     :  89 |   6 |  95 | -3---989 |    *              |        :        | p1441 | Kansas City Royals   | +++-
1B William Kramer            25| DH :  93     -22  -2     :  69 | RF : 105     -17   1     :  89 |   6 |  95 | -2---1-2 |      #            |        :        | p1327 | Kansas City Royals   | +++
 C Raymond Ekstrom           20|  C :  60       1 -27     :  34 |  C :  86       1   0     :  87 |   6 |  93 | 62------ |                   |        :        |   p79 | Kansas City Royals   | +++
CF Terence Lister            21| LF :  92     -12  -6     :  74 | LF :  98     -12   0     :  86 |   6 |  92 | -2---542 |                   |        :        | p1974 | Kansas City Royals   | ++-
1B Erwin Diez                23| 3B :  84      -7 -18     :  59 | 3B :  95      -7  -3     :  85 |   6 |  91 | -52522-1 |                   |        :        |  p294 | Kansas City Royals   | ++

--- Seattle Mariners ---
SP Robert Johnson            25| SP :     119      33   7 : 159 | SP :     123      37  11 : 170 |   6 | 176 |          |    *      $500k a | $18.13M:$42.95M |  p640 | Seattle Mariners     | +++++
SP Robert Percival           33| SP :     124      38  12 : 174 |    :                     :   0 |   0 | 174 |          |  F *       $17M   | $22.66M:$53.69M |  p963 | Seattle Mariners     | **^
 C Christopher Mack          22|  C :  88       9   8     : 105 |  C : 112       9  33     : 154 |   6 | 160 | 85------ |    *              |  $3.63M: $8.59M |  p342 | Seattle Mariners     | +++
3B John Newbill              18| 3B :  63      -2 -33     :  29 | 3B : 115      -2  23     : 137 |   6 | 143 | -3372--- |   3               |        :        | p1120 | Seattle Mariners     | +++++
2B Alberto Botella           23| SS :  87       6  -1     :  92 | SS : 107       6  23     : 136 |   6 | 142 | -3787121 |   7*              |        :        | p1744 | Seattle Mariners     | ++++-
MR Jeffrey Buchanan          25| MR :     103      24     : 127 | MR :     106      22     : 129 |   6 | 135 |          |    *              | $10.88M:$25.77M | p1417 | Seattle Mariners     | +++++
LF Thomas Sutton             25| RF : 118     -13  18     : 123 | RF : 121     -13  21     : 129 |   6 | 135 | -4211425 |    *      $500k a |  $8.16M:$19.33M |    p1 | Seattle Mariners     | ***
SS Wayne Weaver              32| SS : 110       4  20     : 134 |    :                     :   0 |   1 | 135 | 43676--- |    *        $4Mx3 |  $9.06M:$21.48M | p1586 | Seattle Mariners     | ***
RF Billy Lawson              24| RF : 116     -11  18     : 123 | RF : 118     -11  21     : 128 |   6 | 134 | -2---526 |    *      $500k a |  $8.16M:$19.33M |  p886 | Seattle Mariners     | +++++
1B Alexis Cabrales           27| 3B : 113      -2  17     : 128 |    :                     :   0 |   6 | 134 | -6473--- |    *      $500k a |   $7.7M:$18.26M |  p206 | Seattle Mariners     | **^
SS Anselmo Meraz             28| SS : 107       2  15     : 123 |    :                     :   0 |   5 | 128 | -7556--3 |    *+    $2.24M a |   $6.8M:$16.11M | p1730 | Seattle Mariners     | **^
2B Peter Wagner              24| 2B : 116     -11  13     : 118 | 2B : 116     -11  16     : 121 |   6 | 127 | -244---- |    *+    $2.54M a |  $5.89M:$13.96M | p1509 | Seattle Mariners     | ***
3B George Brady              26| 3B : 104      -1   9     : 112 | 3B : 105      -1  14     : 118 |   6 | 124 | -6374--- |    *     $2.11M a |  $4.08M: $9.66M |  p179 | Seattle Mariners     | ***
 C Doyle Withers             28|  C :  96       5  13     : 114 |    :                     :   0 |   5 | 119 | 71------ |  F  +             |  $5.89M:$13.96M | p1535 | Seattle Mariners     | *
LF Raul Reyes                21| LF : 108      -9  12     : 112 | LF : 107      -9  12     : 110 |   6 | 118 | -5---752 |   1               |  $5.44M:$12.89M | p1760 | Seattle Mariners     | +++++
SP Booker Pero               23| SP :      94       8     : 102 | SP :      98      12     : 110 |   6 | 116 |          |   2*      $500k r |  $3.63M: $8.59M |  p933 | Seattle Mariners     | +++++
SS Yona Tomokazu             26| SS :  87       1  -5     :  83 | SS :  99       1  10     : 110 |   6 | 116 | -2666432 |  F                |        :        |  p766 | Seattle Mariners     | *
1B Orlando Carreras          20| 1B :  83     -20 -14     :  49 | 1B : 115     -20  13     : 109 |   6 | 115 | -3------ | I 4  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
CF Adalberto Marquez         29| CF :  99       4   8     : 111 |    :                     :   0 |   4 | 115 | -233-898 |    *    $685.7k a |  $3.63M: $8.59M | p1629 | Seattle Mariners     | **^
CL Bill Faith                22| MR :      56     -16     :  40 | MR :      95      12     : 108 |   6 | 114 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
1B Floyd Woods               23| 3B :  63      -7 -38     :  18 | 3B : 106      -7   9     : 108 |   6 | 114 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | +++
MR Joe Steffens              24| MR :      93      15     : 108 | MR :      95      12     : 108 |   6 | 114 |          |    *      $500k r |   $6.8M:$16.11M | p1350 | Seattle Mariners     | +++++
1B Anibal Colon              32| SS : 103       0  10     : 113 |    :                     :   0 |   1 | 114 | -8476--- |    *     $1.07M a |  $4.53M:$10.74M |  p328 | Seattle Mariners     | **^
MR Ricky Flores              29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *        $4Mx2 |   $6.8M:$16.11M |  p225 | Seattle Mariners     | *^
3B Daniel Gallo              24| SS :  91       2  -1     :  92 | SS :  96       2   8     : 105 |   6 | 111 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | +++
2B Gregory Check             28| SS : 101      -2   5     : 104 |    :                     :   0 |   5 | 109 | -3525233 |    *+     $500k r |  $2.27M: $5.37M |  p745 | Seattle Mariners     | **^
CF Dorian Smith              30| CF : 109      -8   5     : 106 |    :                     :   0 |   3 | 109 | -3---454 |    *     $2.14M a |  $2.27M: $5.37M | p1938 | Seattle Mariners     | **^
RF Alvaro Moscato            30| CF : 102      -3   4     : 103 |    :                     :   0 |   3 | 106 | -2---667 |    *+     $1.2Mx2 |  $1.81M:  $4.3M | p1908 | Seattle Mariners     | **
 C Hank Moore                27|  C :  89       4   4     :  97 |    :                     :   0 |   6 | 103 | 66-1---- |    *              |  $1.81M:  $4.3M |  p636 | Seattle Mariners     | *
 C Avelino Herrera           26|  C :  89       2   2     :  93 |  C :  90       2   4     :  96 |   6 | 102 | 61------ |  F  +             | $906.4k: $2.15M | p1235 | Seattle Mariners     | *
CF James Sandoval            22| CF :  80      -4 -19     :  57 | CF :  96      -4   2     :  94 |   6 | 100 | -2---366 |                   |        :        | p1457 | Seattle Mariners     | ++++
RF Paul Giraldo              21| RF :  59     -10 -38     :  11 | RF : 100     -10   3     :  93 |   6 |  99 | -2---346 |                   |        :        |  p976 | Seattle Mariners     | +++
2B John Arthurs              23| 2B :  53      -2 -42     :   9 | 2B :  93      -2   1     :  92 |   6 |  98 | -3734--- |                   |        :        |   p27 | Seattle Mariners     | ++-
2B Thomas Cano               23| SS :  64       5 -24     :  45 | SS :  86       5   1     :  92 |   6 |  98 | -98775-1 |  F   #            |        :        |  p439 | Seattle Mariners     | ++
RF Edward Brode              24| LF :  97      -8   2     :  90 | LF :  97      -8   2     :  91 |   6 |  97 | -213-757 |    *              | $906.4k: $2.15M |  p583 | Seattle Mariners     | +++-
SS Michael Patten            20| SS :  54       1 -38     :  17 | SS :  89       1   0     :  90 |   6 |  96 | -2226--- |                   |        :        | p1232 | Seattle Mariners     | ++
CF Daniel Bussell            22| CF :  58       0 -37     :  21 | CF :  90       0  -1     :  89 |   6 |  95 | -2---878 |                   |        :        | p1575 | Seattle Mariners     | +++
 C Andrew Bodin              29|  C :  94      -5   0     :  89 |    :                     :   0 |   4 |  93 | 4411-1-1 |    *+     $500k a |        :        |   p41 | Seattle Mariners     | **^
 C Jim Gardea                22|  C :  76       3 -10     :  69 |  C :  84       3  -1     :  86 |   6 |  92 | 61------ |                   |        :        |  p306 | Seattle Mariners     | ++
2B James Pires               23| 2B :  54      -4 -42     :   8 | 2B :  91      -4  -2     :  85 |   6 |  91 | -261---- |                   |        :        | p1070 | Seattle Mariners     | ++
RF Augustine Skidmore        20| LF :  84     -14 -16     :  54 | LF :  99     -14  -1     :  84 |   6 |  90 | -2---434 |                   |        :        |  p946 | Seattle Mariners     | ++-
CL Miguel Vasquez            24| MR :      80       4     :  83 | MR :      80      -1     :  79 |   6 |  89 |          |    *      $2.5Mx3 |  $1.81M:  $4.3M |  p806 | Seattle Mariners     | +++++
MR Dennis Allen              29| SP :      86      -1     :  85 |    :                     :   0 |   4 |  89 |          |    *+     $500k r |        :        |  p749 | Seattle Mariners     | ***
 C John Mynatt               29|  C :  90      -4  -2     :  84 |    :                     :   0 |   4 |  88 | 51------ |    *+     $550k a |        :        | p1774 | Seattle Mariners     | **
1B Jose Castellanos          25| DH :  99     -22   4     :  81 | LF :  97     -17  -7     :  72 |   6 |  87 | -2---2-1 |    *              |  $1.81M:  $4.3M |  p799 | Seattle Mariners     | ++++
LF Benjamin Balbas           22| LF :  64     -13 -36     :  16 | LF :  96     -13  -3     :  80 |   6 |  86 | -2---514 |                   |        :        |  p853 | Seattle Mariners     | ++
SP Matthew Gordillo          33| SP :      85      -1     :  84 |    :                     :   0 |   0 |  84 |          |  F *       $40M   |        :        |  p971 | Seattle Mariners     | **
CL Bill Torian               27| MR :      76       1     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a | $453.2k: $1.07M |  p676 | Seattle Mariners     | **
CF Dexter Poon               19| RF :  70     -10 -27     :  33 | RF :  91     -10  -6     :  76 |   6 |  82 | -2---546 |                   |        :        |  p810 | Seattle Mariners     | ++-
3B Alan Hooper               22| 2B :  76      -9 -25     :  42 | 2B :  90      -9  -8     :  73 |   6 |  79 | -244---- |      #            |        :        | p1134 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.18)

American League
East ----------------+
Philadelphia A's     |  98.5  99.2  97.7 | 104.0 103.4 107.3 |  85- 77 0.523 |  14-  4 0.778 |  89- 73 0.549 ( 4) 
Brooklyn Dodgers     | 101.5 102.0 103.4 |  98.1  99.8  97.9 |  82- 80 0.506 |   7- 11 0.389 |  80- 82 0.494 ( 8) 
St. Louis (C) Car... | 102.1 100.6 102.7 |  97.8  95.3  92.9 |  77- 85 0.477 |   8- 10 0.444 |  77- 85 0.475 (10) 
Colorado Rockies     |  92.9  93.1  85.6 |  99.6  99.8  99.4 |  68- 94 0.420 |   5- 13 0.278 |  65- 97 0.401 (16) 
West ----------------+
San Francisco Giants | 103.9 103.4 107.1 | 101.5 104.8 106.1 |  91- 71 0.564 |  10-  8 0.556 |  91- 71 0.562 ( 3) 
Montreal Expos       |  97.1  96.9  93.9 |  97.7  96.2  93.8 |  71- 91 0.437 |  13-  5 0.722 |  76- 86 0.469 (12) 
Detroit Tigers       |  98.7  98.7  97.3 |  96.6  95.2  91.5 |  72- 90 0.443 |   8- 10 0.444 |  72- 90 0.444 (14) 
Atlanta Braves       |  98.5  98.7  97.1 |  92.9  93.9  86.5 |  67- 95 0.414 |   7- 11 0.389 |  67- 95 0.414 (15) 

National League
East ----------------+
St. Louis (B) Browns | 103.6 103.6 107.1 | 110.0 109.7 118.6 | 100- 62 0.618 |  10-  8 0.556 |  99- 63 0.611 ( 1) 
Cincinnati Reds      | 103.4 104.8 108.0 | 104.3 103.7 107.8 |  93- 69 0.576 |  11-  7 0.611 |  94- 68 0.580 ( 2) 
New York Mets        |  99.9 100.3 100.2 |  99.1 100.1  99.2 |  80- 82 0.497 |   6- 12 0.333 |  78- 84 0.481 ( 9) 
Chicago Cubs         |  98.9  99.0  97.9 |  99.7 101.4 101.0 |  80- 82 0.494 |   5- 13 0.278 |  76- 86 0.469 (11) 
West ----------------+
Houston Astros       | 102.5 104.2 106.6 | 100.7  98.1  98.8 |  85- 77 0.526 |   8- 10 0.444 |  84- 78 0.519 ( 5) 
Kansas City Royals   | 100.9  99.6 100.5 | 100.9 100.2 101.1 |  82- 80 0.508 |  11-  7 0.611 |  84- 78 0.519 ( 6) 
Seattle Mariners     | 100.3  98.3  98.6 | 100.3 101.9 102.2 |  82- 80 0.504 |  10-  8 0.556 |  83- 79 0.512 ( 7) 
Boston Red Sox       |  97.4  97.5  94.9 |  96.8  96.6  93.3 |  71- 91 0.439 |  11-  7 0.611 |  74- 88 0.457 (13) 
                     |             105.3 |              96.0 |

--- Non Top prospects ---
 C Christopher Mack          22|  C :  88       9   8     : 105 |  C : 112       9  33     : 154 |   6 | 160 | 85------ |    *              |  $3.63M: $8.59M |  p342 | Seattle Mariners     | +++
 C Juan Zarzuela             19|  C :  73      13  -2     :  84 |  C :  99      13  25     : 137 |   6 | 143 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
SP Eli Su                    24| SP :      87       1     :  88 | SP :     111      25     : 136 |   6 | 142 |          |                   | $453.2k: $1.07M | p1112 | Philadelphia A's     | +++++
MR Jeffrey Buchanan          25| MR :     103      24     : 127 | MR :     106      22     : 129 |   6 | 135 |          |    *              | $10.88M:$25.77M | p1417 | Seattle Mariners     | +++++
SS William Schumann          19| SS :  49      11 -33     :  27 | SS :  98      11  19     : 128 |   6 | 134 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
CF George Rivas              22| CF :  81      -2 -16     :  63 | CF : 111      -2  18     : 127 |   6 | 133 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
SS Michael Ritchey           20| SS :  49      13 -32     :  30 | SS :  95      13  18     : 126 |   6 | 132 | -3939--- |                   |        :        | p1776 | St. Louis (B) Browns | ++
 C Julian Perez              23|  C :  93       8  13     : 114 |  C :  98       8  19     : 125 |   6 | 131 | 84111--- |                   |  $5.89M:$13.96M | p1770 | Kansas City Royals   | ++++-
SS Jeffrey Eskridge          20| SS :  55      10 -28     :  37 | SS :  97      10  17     : 124 |   6 | 130 | -3638--- |                   |        :        |  p106 | St. Louis (C) Car... | ++-
 C William Casias            23|  C :  70      10  -8     :  72 |  C :  95      10  18     : 123 |   6 | 129 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
 C Dean Tripp                21|  C :  63      12 -14     :  61 |  C :  92      12  16     : 120 |   6 | 126 | 81------ |                   |        :        |  p604 | Cincinnati Reds      | ++
RF Dale Anderson             22| LF : 107      -7  13     : 112 | CF : 110      -5  14     : 120 |   6 | 126 | -2---766 |    *              |  $5.89M:$13.96M | p1011 | St. Louis (C) Car... | +++-
LF Louis Sardina             23| LF :  87      -8  -8     :  71 | LF : 111      -8  16     : 120 |   6 | 126 | -2---753 |      #            |        :        | p1106 | St. Louis (B) Browns | ++++
 C Salomon Zambrano          25|  C :  91       8  10     : 109 |  C :  96       8  16     : 120 |   6 | 126 | 71------ |    *              |  $4.53M:$10.74M | p1540 | St. Louis (C) Car... | +++
2B Danilo Bassals            25| SS :  85       9   0     :  95 | SS :  95       9  14     : 118 |   6 | 124 | -3978--- | I                 |        :        |  p801 | San Francisco Giants | +++
 C Eric Baughman             21|  C :  52      11 -25     :  38 |  C :  91      11  15     : 117 |   6 | 123 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
CF Mark Chevalier            22| CF :  83       0 -12     :  72 | CF : 103       0  13     : 116 |   6 | 122 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
 C John Fouse                21|  C :  67      13  -8     :  72 |  C :  88      13  14     : 115 |   6 | 121 | 91------ |                   |        :        | p1197 | Montreal Expos       | +++
 C Dominic Alaniz            22|  C :  79       1  -9     :  71 |  C : 100       1  13     : 114 |   6 | 120 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
CF Danny Galaz               21| CF :  94      -2  -4     :  88 | CF : 104      -2  11     : 112 |   6 | 118 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
3B Kristopher Saenz          22| SS :  82      -6 -18     :  58 | SS : 107      -6  11     : 112 |   6 | 118 | -3444--- |    *              |        :        |  p229 | Colorado Rockies     | ++++
 C Zachariah Seales          17|  C :  49       6 -33     :  22 |  C :  93       6  12     : 111 |   6 | 117 | 71------ |                   |        :        | p1045 | Chicago Cubs         | +-
2B Jason Mora                21| SS :  78      11  -5     :  83 | SS :  90      11  10     : 111 |   6 | 117 | -3868--- |      #            |        :        |  p666 | Chicago Cubs         | ++
 C Floyd Ybanez              22|  C :  73       8  -7     :  74 |  C :  91       8  12     : 111 |   6 | 117 | 81------ |                   |        :        |  p770 | Montreal Expos       | +
SS Guille Guerrero           24| SS :  76      -2 -20     :  54 | SS : 103      -2  11     : 111 |   6 | 117 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++-
SS Cody Snoddy               18| SS :  55       3 -35     :  23 | SS :  96       3   9     : 109 |   6 | 115 | -3336--- |                   |        :        |  p788 | Kansas City Royals   | ++-
CF Mario Marrero             22| CF :  49       7 -39     :  17 | CF :  93       7   9     : 109 |   6 | 115 | -3---4T4 |                   |        :        | p1244 | Cincinnati Reds      | ++-
