  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
MR Brent Whitbeck            23| MR :      84      -1     :  83 | MR :      96       5     : 101 |   6 | 107 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
RF Christian Nicholson       18| LF :  62       3 -37     :  28 | LF :  96       3   0     :  99 |   6 | 105 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF George Rivas              25| 1B :  92       3  -7     :  88 | 1B :  96       3   0     :  99 |   6 | 105 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
 C Manny Aguiar              20|  C :  61      -1 -23     :  37 |  C :  95      -1   4     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
SS Tyler Trafton             20| SS :  58       6 -29     :  35 | SS :  90       6   2     :  98 |   6 | 104 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
1B Paul Streater             22| DH :  74       0 -27     :  47 | DH :  98       0   0     :  98 |   6 | 104 | -1------ |  F    ~           |        :        |   p76 | Philadelphia A's     | ++++-
2B Gary Parker               19| 2B :  56       6 -33     :  29 | 2B :  90       6   0     :  96 |   6 | 102 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
CF John Wagers               20| CF :  68       3 -29     :  42 | CF :  94       3  -1     :  96 |   6 | 102 | -2---373 |                   |        :        |  p668 | Atlanta Braves       | ++++
MR Fernando Dorado           21| MR :      43     -36     :   7 | MR :      93       3     :  96 |   6 | 102 |          |                   |        :        | p2219 | San Francisco Giants | +++++
 C Paul James                22|  C :  69      -1 -15     :  53 |  C :  94      -1   3     :  96 |   6 | 102 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
RF Gaby Delmonte             23| DH :  76       0 -25     :  51 | DH :  97       0  -1     :  96 |   6 | 102 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
MR Brian Richmond            23| MR :      75      -8     :  67 | MR :      93       3     :  96 |   6 | 102 |          |    *              |        :        |  p218 | New York Mets        | +++++
MR Kevin Hanson              19| MR :      82      -2     :  80 | MR :      93       2     :  95 |   6 | 101 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
MR Harold Harris             20| MR :      52     -28     :  23 | MR :      93       2     :  95 |   6 | 101 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
RF Ismael Blanco             22| CF :  82       5 -14     :  73 | CF :  92       5  -1     :  95 |   6 | 101 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
SS Joseph Gran               22| SS :  49       7 -37     :  20 | SS :  87       7   0     :  95 |   6 | 101 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
3B Winfred Natal             22| SS :  70      15  -8     :  76 | SS :  80      15   0     :  95 |   6 | 101 | -4899--- |    *              |        :        | p2042 | Houston Astros       | +++
2B Ricky Echevarria          23| SS :  89       4   0     :  93 | SS :  90       4   0     :  94 |   6 | 100 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
RF Marlon Browner            24| DH :  87       0 -14     :  73 | DH :  96       0  -2     :  94 |   6 | 100 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
SP Maximo Coria              21| SP :      48     -37     :  11 | SP :      92       2     :  93 |   6 |  99 |          |                   |        :        |  p273 | Colorado Rockies     | +++
RF Steffen Burling           25| SS :  75       9  -9     :  75 | SS :  85       9  -1     :  93 |   6 |  99 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
 C Andres Guerra             20|  C :  83      -5  -5     :  73 | DH :  95       0  -3     :  92 |   6 |  98 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Juan Vanish               23| 2B :  70       7 -18     :  59 | 2B :  87       7  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
LF Santo Gonzales            21| CF :  51       9 -40     :  21 | CF :  85       9  -4     :  91 |   6 |  97 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
3B Nathaniel Muff            19| DH :  77       0 -24     :  53 | 3B :  94       1  -5     :  90 |   6 |  96 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
RF Juan Tesch                23| DH :  69       0 -32     :  37 | DH :  94       0  -4     :  90 |   6 |  96 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
CF Kevin Branum              25| 1B :  89       3  -9     :  83 | 1B :  91       3  -5     :  90 |   6 |  96 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++
CF Ross Cubillo              22| LF :  72       1 -29     :  44 | LF :  93       1  -5     :  89 |   6 |  95 | -2---747 |      #            |        :        |  p804 | New York Mets        | +++
RF Robert McFarlin           24| 1B :  86       4 -12     :  78 | 1B :  90       4  -5     :  89 |   6 |  95 | -7221338 |    *              |        :        | p1601 | Cincinnati Reds      | ++++
 C Bill Warkentin            20|  C :  64      -8 -27     :  30 | DH :  93       0  -5     :  88 |   6 |  94 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
SS Kenneth Elizondo          21| SS :  64       2 -27     :  40 | SS :  89       2  -3     :  88 |   6 |  94 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | ++++
3B Fernando Pineda           22| DH :  61       0 -40     :  21 | DH :  93       0  -5     :  88 |   6 |  94 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SS Ulysses Davis             24| DH :  86       0 -15     :  71 | DH :  93       0  -5     :  88 |   6 |  94 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
CF Brandon Viera             17| CF :  61       6 -34     :  33 | CF :  87       6  -5     :  87 |   6 |  93 | -2---888 |                   |        :        |  p272 | Cincinnati Reds      | +++-
 C Herman Grinder            21|  C :  82      -3  -4     :  75 |  C :  91      -3  -1     :  87 |   6 |  93 | 61------ |    *              |        :        |  p396 | St. Louis (C) Car... | +++

--- ML non-prospects ---
CF Steven Jordan             26| CF :  96       9   4     : 109 | CF : 100       9  11     : 119 |   6 | 125 | -3---999 |    *              |  $1.75M: $2.28M | p1675 | New York Mets        | **^
SS Daniel Stiefel            28| 2B :  95       5   5     : 105 |    :                     :   0 |   5 | 110 | -3766--- |    *     $1.11Mx2 |  $2.18M: $2.85M | p1288 | New York Mets        | **
 C Dennis Gore               32|  C : 101      -5  13     : 109 |    :                     :   0 |   1 | 110 | 63------ |    *     $3.22Mx2 |  $5.67M:  $7.4M | p1207 | Kansas City Royals   | **
1B David Navarro             26| DH :  97       0  -4     :  93 | DH : 100       0   2     : 102 |   6 | 108 | -2------ |    *      $725k r |        :        |  p596 | St. Louis (C) Car... | **^
2B Wade Singh                27| 1B :  97       5   0     : 102 |    :                     :   0 |   6 | 108 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
3B Seve Guadalupe            28| 3B :  97       6   0     : 103 |    :                     :   0 |   5 | 108 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
SP Virgil Galipeau           26| SP :      83      -2     :  81 | SP :      95       5     : 100 |   6 | 106 |          |    *              |        :        | p1667 | Detroit Tigers       | *
CF Richard Zapata            32| 2B :  97       3   5     : 105 |    :                     :   0 |   1 | 106 | -271-151 |  F *+       $6M   |  $2.18M: $2.85M |  p653 | Brooklyn Dodgers     | **
1B Tyler Hazel               34| 3B :  94      10   1     : 105 |    :                     :   0 |  -2 | 103 | -9793--- |    *+ ~   $550k a | $436.3k:$569.2k | p1453 | Houston Astros       | *
RF Roman Colon               26| DH :  95       0  -6     :  89 | DH :  97       0  -1     :  96 |   6 | 102 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | **
 C Michael Lomanto           26| DH :  96       0  -5     :  91 | DH :  97       0  -1     :  96 |   6 | 102 | 23---1-1 |    *              |        :        |  p307 | Philadelphia A's     | *^
1B Siro Perez                28| 1B :  98       1  -3     :  96 |    :                     :   0 |   5 | 101 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
LF John Peterson             32| CF :  95       5   0     : 100 |    :                     :   0 |   1 | 101 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SS Larry Rock                26| 2B :  85       2  -8     :  80 | 3B :  91       6  -3     :  94 |   6 | 100 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | *^
RF Bobby Chambers            31| 1B :  97       3  -2     :  98 |    :                     :   0 |   2 | 100 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
SP John Brase                26| SP :      88       4     :  92 | SP :      90       0     :  90 |   6 |  98 |          |      #            |  $1.75M: $2.28M | p1953 | Montreal Expos       | **^
3B Clarence Casarez          26| 1B :  89       4  -9     :  84 | 1B :  91       4  -4     :  91 |   6 |  97 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | **
RF Carlos Torres             30| CF :  93       4  -3     :  94 |    :                     :   0 |   3 |  97 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
2B Gary Avis                 27| 1B :  92       4  -6     :  89 |    :                     :   0 |   6 |  95 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
SS John Delaney              26| SS :  93      -3  -3     :  86 | DH :  93       0  -5     :  88 |   6 |  94 | -3545--- |    *              |        :        | p1592 | Cincinnati Reds      | *
CF Gary Queen                26| 2B :  86      -1 -10     :  75 | 2B :  93      -1  -4     :  88 |   6 |  94 | -2521656 |  F    ~           |        :        |   p59 | St. Louis (C) Car... | *
SP McKinley Fairweather      27| SP :      86       2     :  88 |    :                     :   0 |   6 |  94 |          |  F  +             | $872.5k: $1.14M | p1840 | Kansas City Royals   | *
RF Christopher Ricci         28| LF :  94       2  -7     :  89 |    :                     :   0 |   5 |  94 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
SS George Pendergrass        31| SS :  82      10  -1     :  92 |    :                     :   0 |   2 |  94 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
MR Alfred Bruggeman          33| MR :      90       4     :  94 |    :                     :   0 |   0 |  94 |          |    *      $550k a |  $1.75M: $2.28M | p2087 | Atlanta Braves       | **^
1B Roy Streetman             26| 1B :  86       4 -12     :  78 | 1B :  89       4  -6     :  87 |   6 |  93 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | *
3B Keneth McCoy              28| 1B :  93       1  -7     :  87 |    :                     :   0 |   5 |  92 | -414-4-4 | I   + ~   $550k a |        :        | p2221 | Philadelphia A's     | **
MR Roberto Cienfuegos        29| MR :      87       1     :  88 |    :                     :   0 |   4 |  92 |          |    *              | $436.3k:$569.2k |  p389 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      87       2     :  89 |    :                     :   0 |   3 |  92 |          |    *+ ~   $550k a | $872.5k: $1.14M |  p813 | Houston Astros       | *
1B Flavio Hernandez          32| 1B :  94       2  -6     :  90 |    :                     :   0 |   1 |  91 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
LF Noel Dailey               26| 1B :  87       2 -13     :  76 | 1B :  89       2  -8     :  83 |   6 |  89 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *
MR Samuel Villarreal         27| MR :      84      -1     :  83 |    :                     :   0 |   6 |  89 |          |    *              |        :        | p1870 | Philadelphia A's     | **^
1B Michael Corker            29| DH :  93       0  -8     :  85 |    :                     :   0 |   4 |  89 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
LF John Williams             30| 1B :  90       4  -8     :  86 |    :                     :   0 |   3 |  89 | -714-828 | IF                |        :        | p1834 | St. Louis (C) Car... | **
LF Christopher Williams      26| DH :  83       0 -18     :  65 | DH :  90       0  -8     :  82 |   6 |  88 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
RF Wendell Tiggs             27| CF :  85       6  -9     :  82 |    :                     :   0 |   6 |  88 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
SP Christopher Wilder        28| SP :      83      -1     :  82 |    :                     :   0 |   5 |  87 |          |    *              |        :        |  p289 | New York Mets        | *
SP Richard Lechner           26| SP :      80      -5     :  75 | SP :      85      -5     :  80 |   6 |  86 |          |    *              |        :        | p1543 | Detroit Tigers       | *
 C Salomon Zambrano          28|  C :  83      -1  -1     :  81 |    :                     :   0 |   5 |  86 | 71------ |    *+ ~           |        :        | p1540 | St. Louis (C) Car... | *
 C Stuart Duckworth          30|  C :  83       0   0     :  83 |    :                     :   0 |   3 |  86 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
3B Jose Desousa              27| 3B :  84       7 -12     :  79 |    :                     :   0 |   6 |  85 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
 C Patrick Bechtol           29|  C :  83      -1  -1     :  81 |    :                     :   0 |   4 |  85 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
 C Clyde Roberts             31|  C :  88      -5   0     :  83 |    :                     :   0 |   2 |  85 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Marion Tobler Jr.         31| MR :      84      -1     :  83 |    :                     :   0 |   2 |  85 |          |  F  +             |        :        | p1949 | Kansas City Royals   | *
SP Zachary Pietrzak          35| SP :      87       3     :  90 |    :                     :   0 |  -6 |  84 |          |  F  +             |  $1.31M: $1.71M | p1605 | St. Louis (C) Car... | *
CL Fred Hoeppner             26| MR :      77      -7     :  70 | MR :      83      -6     :  77 |   6 |  83 |          |    *              |        :        |   p67 | New York Mets        | *
MR George Allen              27| MR :      80      -4     :  77 |    :                     :   0 |   6 |  83 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SS Kenneth Jhonson           27| SS :  78       7  -8     :  77 |    :                     :   0 |   6 |  83 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
MR Michael Escobar           28| SP :      81      -3     :  78 |    :                     :   0 |   5 |  83 |          |    *              |        :        |  p213 | Cincinnati Reds      | *
MR Cliff Jackson             34| MR :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *

--- SP to MR ---
MR George Allen              27| MR :      80      -4     :  77 |    :                     :   0 |   6 |  83 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SP Marcelo Guzman            36| SP :      83      -2     :  81 |    :                     :   0 | -12 |  69 |          |               |        :        | p1572 | No Team              | *
SP Joseph Lyons              30| SP :      71     -14     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p2032 | No Team              | *
SP Cedric Ramos              31| SP :      72     -13     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1749 | No Team              | **
SP Clarence Holiday          29| SP :      69     -15     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p2129 | No Team              | *
SP Peter Hadlock             30| SP :      66     -19     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        | p1621 | No Team              | *
MR Andy Cordes               29| SP :      64     -20     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p1146 | No Team              | *
CL Salvador Jimenez          30| SP :      64     -21     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p348 | No Team              | *^
SP Rojya Denbe               29| SP :      60     -25     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |   p55 | No Team              | *^
SP Jerome Richardson         29| SP :      60     -25     :  35 |    :                     :   0 |   4 |  39 |          |  F  + ~           |        :        |  p944 | St. Louis (C) Car... | *
MR Wes Winstead              26| MR :      55     -25     :  30 | MR :      59     -27     :  32 |   6 |  38 |          |               |        :        |  p267 | No Team              | *
MR George Sikes              29| SP :      58     -26     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p1063 | No Team              | *
MR James Cannon              30| SP :      59     -26     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p1015 | No Team              | *
SP Oscar Curl                29| SP :      57     -27     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p2133 | No Team              | *
MR Thomas Nelson             29| SP :      57     -28     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p415 | No Team              | *^
MR Matias Zaragoza           29| SP :      57     -27     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p1142 | No Team              | *
MR Cristobal Perdomo         30| SP :      58     -27     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p943 | No Team              | *
MR Clifford Osbourne         27| MR :      53     -28     :  25 |    :                     :   0 |   6 |  31 |          |      #            |        :        |  p527 | New York Mets        | *
SP Santiago Gonzales         29| SP :      55     -29     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        |  p198 | No Team              | *
SP Roger Cashion             30| SP :      56     -29     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        |  p233 | No Team              | *
SP Joseph Beggs              29| SP :      52     -33     :  19 |    :                     :   0 |   4 |  23 |          |  F   #            |        :        |  p517 | Detroit Tigers       | *
CL Michael Mangold           30| SP :      46     -39     :   7 |    :                     :   0 |   3 |  10 |          |               |        :        |  p497 | No Team              | *
MR Guy Johnson               28| MR :      33     -45     : -12 |    :                     :   0 |   5 |   5 |          |               |        :        |  p586 | No Team              | *
SP Tyrone Scheetz            38| MR :      55     -25     :  30 |    :                     :   0 | -30 |   0 |          |               |        :        | p1143 | No Team              | *
SP Rodney Schloss            36| SP :      43     -42     :   1 |    :                     :   0 | -12 | -11 |          |               |        :        |  p764 | No Team              | *
