  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11   7  -4     : 101 |   6 | 107 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
MR Larry Owsley              22| MR :      35     -42     :  -6 | MR :     117     -39  23     : 100 |   6 | 106 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
3B Thomas Leffler            21| SS :  82      10 -18     :  74 | SS :  91      10   1  -3     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
RF James Brunetti            24| RF :  94       2  -3     :  92 | RF :  98       2  -3   1     :  98 |   6 | 104 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
CF Charles Benham            21| RF :  74       2 -23     :  52 | CF :  98       4  -7   1     :  97 |   6 | 103 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
2B Silvio Frias              24| SS :  85      11 -14     :  82 | SS :  95      11 -12   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Randy Gibb                21| SP :      83       0     :  83 | SP :      83      21  -7     :  96 |   6 | 102 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF John Hogg                 21| DH :  84       0 -15     :  69 | DH :  95       0   3  -3     :  95 |   6 | 101 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
2B Jeff Willis               17| DH :  73       0 -26     :  47 | DH :  91       0   8  -7     :  92 |   6 |  98 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C David Smith               20|  C :  72      -2 -17     :  52 |  C :  97      -2  -5   3     :  92 |   6 |  98 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | +++
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  88       0  13 -10     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SS Ramon Acuña               24| SS :  83      17 -10     :  91 | SS :  81      17 -14  -5     :  79 |   6 |  97 | -3938727 | I                 |        :        | p1947 | St. Louis (C) Car... | +++-
1B Edward Hight              24| DH :  95       0  -4     :  91 | DH :  86       0  -2 -12     :  72 |   6 |  97 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CF William Napolitano        19| LF :  74       6 -16     :  64 | CF :  86       9   2  -6     :  90 |   6 |  96 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++
 C Donald Wadkins            20|  C :  71       3 -13     :  61 |  C :  91       3  -6   2     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
SP McKinley Taylor           22| SP :      86       3     :  89 | SP :      75      11 -15     :  71 |   6 |  95 |          |                   | $878.9k: $1.16M | p1516 | San Francisco Giants | ++++-
2B Luis Ojeda                24| 2B :  89       7  -7     :  88 | 2B :  92       7  -8  -2     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  94       0  -2  -4     :  88 |   6 |  94 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
MR Manuel Prado              22| MR :      59     -22     :  37 | MR :      97     -16   5     :  86 |   6 |  92 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3   5  -9     :  85 |   6 |  91 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
 C Donald Erdmann            25| DH :  92       0  -7     :  85 | DH :  93       0  -5  -5     :  83 |   6 |  91 | 6------- |                   |        :        |  p129 | New York Mets        | ++
LF Rigo Delis                21| DH :  87       0 -12     :  75 | DH :  88       0   6 -10     :  84 |   6 |  90 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5  -5  -4     :  84 |   6 |  90 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  82      13 -11     :  84 | CF :  82      13  -9  -7     :  78 |   6 |  90 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CL Roman Schultz             24| MR :      63     -18     :  45 | MR :     102     -28  10     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SS Clifford Vose             22| 3B :  83       6 -15     :  74 | SS :  86       9  -2  -9     :  83 |   6 |  89 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
3B Norman Stevens            23| 2B :  79       8 -16     :  71 | 2B :  90       8 -12  -2     :  83 |   6 |  89 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Harold Timmer             24| SS :  79      17 -14     :  82 | SS :  81      17 -18  -6     :  74 |   6 |  88 | -3378--- | I    #            |        :        | p1028 | Houston Astros       | +++
SS Fermin Rondo              19| SS :  70      18 -22     :  65 | SS :  76      18  -2 -10     :  81 |   6 |  87 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Lester Sharpton           19|  C :  68       2 -17     :  53 |  C :  87       2  -4  -3     :  81 |   6 |  87 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
LF Vincent Partida           20| DH :  76       0 -23     :  53 | DH :  90       0  -1  -8     :  81 |   6 |  87 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B Cedrick Huertas           22| 2B :  67      12 -24     :  54 | SS :  88      14 -18  -2     :  81 |   6 |  87 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Eric Garber               25| DH :  78       0 -21     :  57 | DH :  99       0 -19   1     :  81 |   6 |  87 | -3------ |    *+ ~           |        :        | p1303 | St. Louis (B) Browns | +++
3B Nathaniel Muff            25| 3B :  89       4 -12     :  81 | SS :  88       6  -8 -10     :  76 |   6 |  87 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  93       0  -7  -5     :  81 |   6 |  87 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  62      10 -31     :  40 | 2B :  82      10  -3  -9     :  80 |   6 |  86 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  90       3  -9  -3     :  80 |   6 |  86 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SS Manuel Lopez              20| SS :  67      17 -26     :  58 | SS :  80      17 -10  -7     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
CF Juan Peña                 20| CF :  69      12 -25     :  56 | CF :  83      12  -8  -6     :  80 |   6 |  86 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
RF Robert Vizcarrondo        22| DH :  71       0 -28     :  43 | DH :  96       0 -14  -2     :  80 |   6 |  86 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++

--- ML non-prospects ---
MR Kyan Atshushi             27| MR :      91       6     :  97 | MR :     125      -8  29   2 : 149 |   6 | 155 |          |    *              |  $1.76M: $2.31M | p2192 | San Francisco Giants | ***
MR Condel Vasquez            29| SP :     110      27     : 137 |    :                         :   0 |   4 | 141 |          |    *+ ~   $550k a |  $7.91M:$10.42M | p1664 | Kansas City Royals   | ***
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       3  10     : 114 |   6 | 127 |          |    *      $1.7M a |  $5.57M: $7.33M | p1654 | Chicago Cubs         | ****
 C Manny Aguiar              26|  C :  98       5  16     : 119 |  C :  95       5  -3   8     : 105 |   6 | 125 | 91------ |    *              |  $4.69M: $6.17M |  p102 | San Francisco Giants | *
SP Norberto Clamer           27| SP :      89       6     :  95 | SP :     106     -10  16     : 112 |   6 | 118 |          |    *              |  $1.76M: $2.31M | p1928 | Philadelphia A's     | **^
 C Hans Conrad               28| DH :  96       0  -3     :  93 | DH : 108       0  -8  10     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Ernest Kahn               28| DH :  97       0  -2     :  95 | DH : 106       0  -7   8     : 107 |   5 | 112 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
SP William Flores            28| SP :      93      10     : 103 | SP :      92     -12   2     :  82 |   5 | 108 |          |    *      $550k a |  $2.93M: $3.86M |  p890 | Boston Red Sox       | ***
CF Pablo Lamela              30| CF :  94      11   0     : 105 |    :                         :   0 |   3 | 108 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *^
RF Bruce Wilhoit             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $878.9k: $1.16M | p1819 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B : 100       4  -8   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Matthew Livingston        29|  C :  89       4   6     :  99 |    :                         :   0 |   4 | 103 | 91------ |    *              |  $1.76M: $2.31M | p1221 | Detroit Tigers       | *^
CF John Wagers               26| CF :  91      10  -5     :  96 | CF :  87      10 -10  -5     :  82 |   6 | 102 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ***
1B Joseph Gwaltney           26| 1B :  92       2  -6     :  87 | 1B : 100       2  -9   3     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
RF Siro Perez                33| 1B :  99       1   0     : 100 |    :                         :   0 |   0 | 100 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
1B Josias Boudet             26| DH :  96       0  -3     :  93 | DH :  98       0  -5   0     :  92 |   6 |  99 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Eihiko Bunzo              27| DH :  95       0  -4     :  91 | DH :  87       0  -7 -11     :  69 |   6 |  97 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  82      12 -15  -8     :  71 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
CF Casey Hatcher             26| CF :  87      11  -8     :  90 | CF :  88      11 -14  -3     :  81 |   6 |  96 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
RF Ismael Blanco             27| CF :  86      11  -8     :  89 | CF :  81      11 -16  -9     :  67 |   6 |  95 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Miguel Diez               27| LF :  90       2  -4     :  88 | LF :  95       2 -12   0     :  86 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
MR Milo Pugh                 28| SP :      86       3     :  89 | SP :      87     -19  -3     :  65 |   5 |  94 |          |    *+ ~   $500k a | $878.9k: $1.16M | p2250 | Boston Red Sox       | **^
SS Nathaniel Soliz           36| LF :  96       4   4     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |  $1.17M: $1.54M | p2137 | Montreal Expos       | **
 C Theodore Curl             26|  C :  90      -3  -1     :  86 | DH :  89       0 -11  -9     :  68 |   6 |  92 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
RF Perry Marasco             26| LF :  77       2 -17     :  61 | LF : 102       2 -24   7     :  86 |   6 |  92 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Donald McCafferty         27| MR :      85       1     :  86 | MR :      79     -14 -10     :  55 |   6 |  92 |          |  F   #            |   $293k:$385.8k |  p535 | St. Louis (C) Car... | *^
3B Seve Guadalupe            34| 3B :  92       7  -5     :  94 |    :                         :   0 |  -2 |  92 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Eli Su                    32| SP :      86       4     :  90 |    :                         :   0 |   1 |  91 |          |  F  + ~           |  $1.17M: $1.54M | p1112 | Seattle Mariners     | *
CF James Sandoval            30| LF :  90       1  -5     :  87 |    :                         :   0 |   3 |  90 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
MR Reggie Muro               32| SP :      86       3     :  89 |    :                         :   0 |   1 |  90 |          |    *+   $811.4k a | $878.9k: $1.16M | p1624 | New York Mets        | **^
SP Jonathan Gautreaux        28| SP :      83       1     :  84 | SP :      90     -21   0     :  68 |   5 |  89 |          |    *              |   $293k:$385.8k |  p928 | New York Mets        | **^
SP Todd Ward                 31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |     +     $812k a | $585.9k:$771.6k | p1373 | Atlanta Braves       | *
1B Wesley Hiltner            34| SS :  81      20  -9     :  91 |    :                         :   0 |  -2 |  89 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
 C Hernan Quiros             26|  C :  82      -2  -7     :  72 |  C :  99      -2 -19   5     :  82 |   6 |  88 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
SP John Ringer               26| SP :      82       0     :  82 | SP :      91     -11   1     :  81 |   6 |  88 |          |    *              |        :        | p2131 | New York Mets        | ***
 C Paul James                27|  C :  88      -3  -3     :  82 | DH :  90       0 -14  -8     :  68 |   6 |  88 | 71------ |    *              |        :        |  p127 | New York Mets        | *^
CF Jorge Martines            33| LF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Manny Varga               28| SS :  81      15 -14     :  81 | SS :  84      15 -23  -5     :  71 |   5 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
LF Mark Chevalier            30| LF :  86       4  -6     :  83 |    :                         :   0 |   3 |  86 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
MR George Gouge              31| MR :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
1B Tyler Trafton             26| 1B :  72       5 -23     :  54 | SS :  97       9 -29   2     :  79 |   6 |  85 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
MR Gerald Conlan             28| SP :      81      -1     :  80 | SP :      86     -23  -4     :  59 |   5 |  85 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | **^
RF Nelson Razo               32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -1---333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
1B Patrick Dunbar            26| DH :  88       0 -11     :  77 | DH :  89       0 -13  -9     :  66 |   6 |  83 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
 C Cristian Escobar          27| 1B :  87       1 -12     :  77 | 1B :  90       1 -15  -7     :  69 |   6 |  83 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
 C Gary Hogan                32| 3B :  89       4 -11     :  82 |    :                         :   0 |   1 |  83 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **

--- SP to MR ---
SP Stephen Saulter           29| SP :      75      -8     :  67 |    :                         :   0 |   4 |  71 |          |                |        :        |  p609 | No Team              | *
MR Lawrence Chivers          29| SP :      69     -13     :  56 |    :                         :   0 |   4 |  60 |          |                |        :        |  p319 | No Team              | *
MR Christopher Searles       29| SP :      68     -15     :  53 |    :                         :   0 |   4 |  57 |          |    *           |        :        | p2244 | No Team              | *
SP Jose Espinoza             34| SP :      69     -14     :  55 |    :                         :   0 |  -2 |  53 |          |    *           |        :        | p1797 | No Team              | **^
SP John Brase                31| SP :      66     -16     :  50 |    :                         :   0 |   2 |  52 |          |    *           |        :        | p1953 | No Team              | **
MR Willis Fray               29| SP :      62     -20     :  42 |    :                         :   0 |   4 |  46 |          |                |        :        | p1027 | No Team              | *
MR Henry Lukes               29| SP :      62     -20     :  42 |    :                         :   0 |   4 |  46 |          |    *           |        :        |  p778 | No Team              | *
SP Oswaldo Tello             29| SP :      61     -22     :  39 |    :                         :   0 |   4 |  43 |          |                |        :        | p1347 | No Team              | *
MR Herbert Clarke            29| SP :      58     -24     :  34 |    :                         :   0 |   4 |  38 |          |                |        :        |  p537 | No Team              | *
SP Noel Locascio             29| SP :      58     -24     :  34 |    :                         :   0 |   4 |  38 |          |                |        :        |  p896 | No Team              | *
SP Robert Meade              29| SP :      58     -25     :  33 |    :                         :   0 |   4 |  37 |          |                |        :        | p1787 | No Team              | *
MR Greg Gast                 29| MR :      55     -25     :  31 |    :                         :   0 |   4 |  35 |          |    *           |        :        | p1038 | No Team              | *^
MR Ralph Feemster            30| SP :      57     -25     :  32 |    :                         :   0 |   3 |  35 |          |                |        :        |  p939 | No Team              | *
SP Virgil Galipeau           31| SP :      58     -25     :  33 |    :                         :   0 |   2 |  35 |          |    *           |        :        | p1667 | No Team              | *
SP Morris Berry              26| MR :      53     -27     :  26 |    :      48     -40 -36     : -28 |   6 |  32 |          | I  *              |        :        |  p863 | Cincinnati Reds      | *
SP Royce Mullinax            29| SP :      55     -27     :  28 |    :                         :   0 |   4 |  32 |          |    *           |        :        |  p111 | No Team              | *
MR Scott McCoy               29| SP :      53     -29     :  24 |    :                         :   0 |   4 |  28 |          |    *           |        :        |  p684 | No Team              | *
SP Shouji Tomohiko           36| SP :      62     -21     :  40 |    :                         :   0 | -12 |  28 |          |                |        :        | p2279 | No Team              | *
