bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
SP Benito Diaz               28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
SP Zachary Pietrzak          34| SP :      83      -1     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
RF Miguel Diez               21| RF :  63      -8 -29     :  26 | RF :  88      -8  -6     :  74 |   6 |  80 | -2---337 |    *              |        :        | p2019 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  85      -5 -15     :  65 | SS :  88      -5  -8     :  74 |   6 |  80 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
MR Richard Marmol            26| MR :      72      -7     :  65 | MR :      78      -5     :  73 |   6 |  79 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
2B Joseph Heston             35| 2B :  99     -12  -2     :  85 |    :                     :   0 |  -6 |  79 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **^
RF Eihiko Bunzo              21| RF :  85     -13 -12     :  60 | RF :  91     -13  -7     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
LF Juan Tesch                22| LF :  64     -12 -32     :  20 | LF :  89     -12  -8     :  69 |   6 |  75 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
 C Daniel Elem               21|  C :  57      -2 -44     :  10 |  C :  82      -2 -13     :  67 |   6 |  73 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
CF Adam Malik                35| RF :  92     -10  -2     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
SP Rodney Schloss            35| SP :      80      -4     :  77 |    :                     :   0 |  -6 |  71 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **^
 C Julian Heredia            31| RF :  90     -14  -8     :  68 |    :                     :   0 |   2 |  70 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | **
LF Einar Lizarraga           20| LF :  66      -6 -24     :  36 | LF :  80      -6 -12     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR Andreas Speers            35| MR :      76      -3     :  73 |    :                     :   0 |  -6 |  67 |          |    *+       $5Mx2 |        :        |  p925 | Montreal Expos       | **^
SP Joseph Converse           27| SP :      72     -12     :  60 |    :                     :   0 |   6 |  66 |          |    *+             |        :        | p2146 | Montreal Expos       | *
MR John Kunkel               25| MR :      63     -14     :  49 | MR :      70     -11     :  59 |   6 |  65 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
 C James Schoenberg          20|  C :  49      -5 -55     : -11 |  C :  80      -5 -18     :  57 |   6 |  63 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  74      -5 -30     :  39 |  C :  79      -5 -19     :  55 |   6 |  61 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
LF Alva Zuñiga               21| LF :  62      -9 -31     :  22 | LF :  78      -9 -16     :  53 |   6 |  59 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP James Ellenberger         24| SP :      67     -17     :  50 | SP :      69     -16     :  53 |   6 |  59 |          | I 8*              |        :        | p1040 | Montreal Expos       | ++++-
MR Walter Garza              23| MR :      60     -17     :  42 | MR :      67     -14     :  52 |   6 |  58 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
MR Eladio Lopez              25| MR :      58     -19     :  39 | MR :      67     -14     :  52 |   6 |  58 |          |      #            |        :        |  p116 | Montreal Expos       | +++-

--- Seattle Mariners ---
SP Robert Johnson            27| SP :     117      33   8 : 158 |    :                     :   0 |   6 | 164 |          |    *     $4.58M a |    $16M:$19.93M |  p640 | Seattle Mariners     | ***^
3B John Newbill              20| 3B : 115      -2  16   4 : 133 | 3B : 121      -2  27  10 : 156 |   6 | 162 | -83731-1 |   4               |  $7.81M: $9.72M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     116      32   7 : 155 |    :                     :   0 |   1 | 156 |          |    *+      $12Mx3 | $15.22M:$18.96M |  p247 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  98       8  12     : 118 | SS : 106       8  23   2 : 139 |   6 | 145 | -3898541 |   T*      $500k r |  $4.68M: $5.83M | p1744 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  93       8   2     : 104 |  C : 106       8  22     : 136 |   6 | 142 | 85------ |    *      $500k r | $780.6k:$972.2k |  p342 | Seattle Mariners     | +++-
RF Billy Lawson              26| RF : 114     -13  17     : 119 | RF : 118     -13  20     : 125 |   6 | 131 | -2---525 |    *      $2.8M a |  $6.63M: $8.26M |  p886 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     105      22     : 126 |    :                     :   0 |   3 | 129 |          |    *+       $7Mx4 |  $8.59M:$10.69M | p1811 | Seattle Mariners     | ***^
SP Oscar Vereen              34| SP :     107      23     : 130 |    :                     :   0 |  -2 | 128 |          |    *    $24.07Mx2 |  $8.98M:$11.18M | p1240 | Seattle Mariners     | ***
LF Thomas Sutton             27| RF : 116     -13  19     : 121 |    :                     :   0 |   6 | 127 | -4211425 |    *     $3.01M a |  $7.42M: $9.24M |    p1 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      64     -13     :  51 | MR :     103      17     : 120 |   6 | 126 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 107       1  14     : 122 |    :                     :   0 |   3 | 125 | -7556--3 |  F *+      $10M   |  $5.46M: $6.81M | p1730 | Seattle Mariners     | ***
SP Booker Pero               25| SP :      96      12     : 108 | SP :     100      15     : 115 |   6 | 121 |          |    *      $500k a |  $4.68M: $5.83M |  p933 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -2   9     : 116 |    :                     :   0 |   4 | 120 | -6473--- |    *     $2.05M a |  $3.51M: $4.37M |  p206 | Seattle Mariners     | **^
CF Raul Reyes                23| RF : 103      -8  11     : 106 | RF : 107      -8  14     : 113 |   6 | 119 | -5---757 |   3*      $500k r |  $4.29M: $5.35M | p1760 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :      98      16     : 113 |    :                     :   0 |   6 | 119 |          |    *+     $500k a |  $6.24M: $7.78M | p1417 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      75      -9     :  66 | SP :      99      14     : 112 |   6 | 118 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       3  13     : 120 |    :                     :   0 |  -2 | 118 | 43676--- |  F *        $4M   |  $5.07M: $6.32M | p1586 | Seattle Mariners     | ***
 C Michael Riccardi          18|  C :  54       1 -44     :  12 |  C : 100       1   8     : 110 |   6 | 116 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  54       8 -32     :  30 | SS :  92       8  10     : 110 |   6 | 116 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  91      -4  -3     :  84 | CF : 102      -4  10     : 108 |   6 | 114 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      77      -2     :  75 | MR :      96      11     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  99       1  10     : 111 |    :                     :   0 |   2 | 113 | -233-787 |    *     $1.24M a |   $3.9M: $4.86M | p1629 | Seattle Mariners     | **
SS Yona Tomokazu             28| SS : 100       1   6     : 107 |    :                     :   0 |   5 | 112 | -2666442 |    *+     $500k r |  $2.34M: $2.92M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  67     -19 -31     :  17 | 1B : 108     -19   6     :  95 |   6 | 101 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              28| 3B :  98      -1  -1     :  96 |    :                     :   0 |   5 | 101 | -6374--- |    *       $10Mx3 |        :        |  p179 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :      91       7     :  98 |    :                     :   0 |  -2 |  96 |          |  F *+    $2.23M   |  $2.73M:  $3.4M |  p196 | Seattle Mariners     | **
SP Earl Combs                22| MR :      48     -28     :  20 | SP :      86       1     :  87 |   6 |  93 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
RF Edward Brode              26| RF :  93      -9   0     :  84 | CF :  94      -7  -1     :  86 |   6 |  92 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
 C Andrew Bodin              31|  C : 100      -6  -5     :  90 |    :                     :   0 |   2 |  92 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
MR Joe Steffens              26| MR :      81       1     :  83 | MR :      81      -2     :  80 |   6 |  89 |          |    *      $920k a | $390.3k:$486.1k | p1350 | Seattle Mariners     | ***
MR Lemuel Griffeth           29| MR :      81       1     :  83 |    :                     :   0 |   4 |  87 |          |    *+       $7Mx4 | $390.3k:$486.1k |  p751 | Seattle Mariners     | ***
MR Aloisio Guillen           25| MR :      80       0     :  80 | MR :      81      -2     :  80 |   6 |  86 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | ++++-
1B Daniel Gallo              26| 2B :  75       0 -15     :  60 | SS :  84       1  -5     :  80 |   6 |  86 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
SS Manny Varga               22| SS :  77       4 -14     :  67 | SS :  81       4  -6     :  79 |   6 |  85 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
2B Gregory Check             31| SS :  91      -3  -6     :  82 |    :                     :   0 |   2 |  84 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
1B Gil Sardiña               23| 1B :  92     -19  -6     :  67 | 3B :  98     -14  -8     :  76 |   6 |  82 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
CL Miguel Vasquez            26| MR :      75      -4     :  72 | MR :      80      -3     :  76 |   6 |  82 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
MR Bill Torian               29| MR :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
 C Rudolph Fragoso           23|  C :  62       0 -37     :  25 |  C :  83       0 -10     :  74 |   6 |  80 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Jose Desousa              26| SS :  82      -2 -14     :  67 | 3B :  83      -1 -10     :  73 |   6 |  79 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
3B Claud Castleberry         21| SS :  64      -5 -35     :  24 | SS :  86      -5  -9     :  72 |   6 |  78 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
MR Stephen Coghlan           23| MR :      50     -25     :  25 | MR :      77      -5     :  72 |   6 |  78 |          | I                 |        :        | p2164 | Seattle Mariners     | +++++
SP Roberto Landa             22| SP :      58     -26     :  31 | SP :      78      -7     :  71 |   6 |  77 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
SP Carlos Guzman             28| SP :      78      -6     :  72 |    :                     :   0 |   5 |  77 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
RF Augustine Skidmore        22| LF :  81     -14 -17     :  50 | LF :  90     -14  -9     :  67 |   6 |  73 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
2B John Arthurs              25| 2B :  71      -2 -20     :  48 | 2B :  80      -2 -10     :  67 |   6 |  73 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
CF Jon Ansell                22| CF :  67       0 -23     :  44 | CF :  76       0 -12     :  64 |   6 |  70 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-
SS Michael Patten            22| SS :  62       1 -32     :  31 | SS :  76       1 -14     :  63 |   6 |  69 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
MR Willis Fray               23| SP :      51     -33     :  17 | SP :      74     -11     :  63 |   6 |  69 |          |                   |        :        | p1027 | Seattle Mariners     | +++++
2B Lewis Thomas              23| 2B :  79     -13 -24     :  42 | 2B :  89     -13 -12     :  63 |   6 |  69 | -231---- |      #            |        :        |  p150 | Seattle Mariners     | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 101.8 104.6 106.3 | 107.6 106.5 113.7 |  96- 66 0.593 |  32- 21 0.604 |  97- 65 0.599 ( 1) 
St. Louis (C) Car... | 101.8 102.6 104.4 |  97.8  96.7  94.4 |  80- 82 0.492 |  30- 23 0.566 |  84- 78 0.519 ( 8) 
Brooklyn Dodgers     |  99.5  99.3  98.8 |  99.2 102.9 102.0 |  82- 80 0.504 |  24- 29 0.453 |  79- 83 0.488 (10) 
Colorado Rockies     |  98.2  96.6  94.7 |  99.3  99.1  98.4 |  75- 87 0.465 |  28- 25 0.528 |  79- 83 0.488 (11) 
West ----------------+
San Francisco Giants | 100.2  99.9 100.1 | 105.5 106.5 111.6 |  90- 72 0.555 |  31- 22 0.585 |  91- 71 0.562 ( 5) 
Kansas City Royals   |  96.9  96.2  93.0 | 101.2  99.6 100.9 |  76- 86 0.468 |  32- 21 0.604 |  83- 79 0.512 ( 9) 
Detroit Tigers       | 100.5  99.0  99.4 |  95.0  93.2  87.7 |  70- 92 0.432 |  18- 35 0.340 |  65- 97 0.401 (14) 
Atlanta Braves       |  98.2  97.2  95.2 |  89.1  90.3  78.5 |  58-104 0.359 |  17- 36 0.321 |  56-106 0.346 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.7 102.5 104.1 | 104.9 103.6 108.3 |  91- 71 0.560 |  34- 19 0.642 |  95- 67 0.586 ( 2) 
Cincinnati Reds      | 100.1 102.1 102.1 | 103.1 103.3 106.3 |  88- 74 0.541 |  26- 27 0.491 |  85- 77 0.525 ( 6) 
Chicago Cubs         |  98.8  97.8  96.5 |  98.5 102.4 100.8 |  79- 83 0.487 |  22- 31 0.415 |  75- 87 0.463 (12) 
New York Mets        |  99.0  97.7  96.7 |  96.5  94.8  91.0 |  71- 91 0.436 |  22- 31 0.415 |  70- 92 0.432 (13) 
West ----------------+
Houston Astros       | 106.5 105.2 111.4 | 107.2 105.4 112.3 |  99- 63 0.610 |  29- 24 0.547 |  95- 67 0.586 ( 3) 
Seattle Mariners     | 102.5 101.2 103.7 | 103.8 105.5 109.0 |  91- 71 0.561 |  30- 23 0.566 |  91- 71 0.562 ( 4) 
Boston Red Sox       |  96.3  98.5  94.9 | 102.4 102.7 105.0 |  81- 81 0.498 |  31- 22 0.585 |  85- 77 0.525 ( 7) 
Montreal Expos       |  97.9  99.6  97.5 |  89.0  87.5  75.1 |  57-105 0.349 |  18- 35 0.340 |  56-106 0.346 (16) 
                     |             101.0 |              94.2 |

--- Non Top prospects ---
MR Michael Wolfe             22| MR :      64     -13     :  51 | MR :     103      17     : 120 |   6 | 126 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Manny Mendoza             22|  C :  90       1  -8     :  84 |  C : 102       1  10     : 114 |   6 | 120 | 61------ |                   |        :        | p1718 | New York Mets        | ++++
SS William Schumann          21| SS :  48      11 -36     :  23 | SS :  91      11  11     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Keith Novack              21|  C :  86       4  -9     :  81 |  C :  98       4   9     : 112 |   6 | 118 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
CL Bill Faith                25| MR :      77      -2     :  75 | MR :      96      11     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
SS Dave Estrada              17| SS :  48      15 -31     :  32 | SS :  81      15   6     : 102 |   6 | 108 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  23 | RF : 102      -8   8     : 102 |   6 | 108 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
3B Tracy Justis              23| 3B :  86       2 -10     :  79 | 3B :  94       2   4     : 100 |   6 | 106 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SS Kenneth Elizondo          20| SS :  64       3 -28     :  39 | SS :  92       3   4     :  99 |   6 | 105 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
RF Robert Zakrzewski         20| RF :  63      -7 -28     :  28 | CF :  98      -4   5     :  99 |   6 | 105 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
2B Larry Rock                25| SS :  85      -1 -10     :  74 | 3B :  95       0   3     :  98 |   6 | 104 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
MR Bill Harbin               25| MR :      86       5     :  91 | MR :      91       7     :  97 |   6 | 103 |          |    *              |  $1.95M: $2.43M | p1897 | Brooklyn Dodgers     | +++++
CL David Strait              22| MR :      57     -19     :  38 | MR :      90       6     :  96 |   6 | 102 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
LF John Rogers               24| 2B :  85       2  -2     :  85 | 2B :  90       2   4     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
1B Rodney Miller             23| 1B :  82     -18 -15     :  49 | 1B : 107     -18   6     :  95 |   6 | 101 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
 C Del Kroeker               21|  C :  69       0 -30     :  39 |  C :  93       0   0     :  94 |   6 | 100 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
2B Juan Vanish               22| 2B :  73       1 -15     :  59 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
MR Kevin Hanson              18| MR :      76      -3     :  73 | MR :      88       4     :  93 |   6 |  99 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
 C Matthew Livingston        22|  C :  72      12 -15     :  68 |  C :  81      12   0     :  93 |   6 |  99 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Pedro Tedesco             22|  C :  65       6 -28     :  43 |  C :  87       6   0     :  93 |   6 |  99 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
 C Andres Guerra             19|  C :  70       0 -29     :  41 |  C :  92       0  -1     :  92 |   6 |  98 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
