  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
CF James Montejano           19| CF :  48       6 -44     :  10 | CF :  72       6 -21 -19     :  38 |   6 |  44 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Santiago Ordoñez          21|  C :  60       9 -32     :  37 |  C :  63       9 -18 -26     :  27 |   6 |  43 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
RF Fede Carrero              23| DH :  64       0 -33     :  31 | DH :  78       0 -23 -18     :  37 |   6 |  43 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
SS Charles Beasley           25| 2B :  62       1 -30     :  33 | 2B :  80       1 -32 -13     :  36 |   6 |  42 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
 C Raymond Houchins          21| DH :  57       0 -40     :  17 | DH :  76       0 -21 -20     :  35 |   6 |  41 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-
MR Rey Urrutia               26| MR :      55     -24     :  31 | MR :      66     -38 -20     :   8 |   6 |  37 |          | I  *      $500k r |        :        | p1796 | Montreal Expos       | *^
MR John Kunkel               28| MR :      55     -24     :  31 |    :      63     -47 -22     :  -6 |   5 |  36 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *

--- Seattle Mariners ---
 C John Newbill              23| 1B : 123       5  30  17 : 175 | 1B : 119       5  36  27  13 : 200 |   6 | 206 | 883731-1 |    *      $500k a | $31.69M:$64.09M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     108      22     : 130 | MR :     120      15  27   9 : 171 |   6 | 177 |          |    *      $500k r | $14.83M:   $30M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     125      31  17 : 173 |    :                         :   0 |   1 | 174 |          |  F *       $14M   | $33.04M:$66.82M | p2188 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  87       7   6     : 101 | SS : 109       7   9  25   6 : 156 |   6 | 162 | -3888--- |   1*              |  $4.05M: $8.18M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                26| 1B : 114       2  18   5 : 139 | 1B : 112       2  20  17   3 : 155 |   6 | 161 | -5---757 |    *     $2.75M a | $15.51M:$31.36M | p1760 | Seattle Mariners     | ***
MR Jeffrey Buchanan          31| MR :     114      27   4 : 145 |    :                         :   0 |   2 | 147 |          | IF *+     $1.1M   |  $20.9M:$42.27M | p1417 | Seattle Mariners     | **^
1B Gil Sardiña               26| DH : 105       0   8     : 113 | DH : 106       0  11  10     : 127 |   6 | 133 | -313-2-2 |    *      $550k a |  $5.39M:$10.91M | p1339 | Seattle Mariners     | ***
SP Robert Johnson            30| SP :     110      17   3 : 130 |    :                         :   0 |   3 | 133 |          | I          $17Mx3 | $13.49M:$27.27M |  p640 | Seattle Mariners     | ***
SS Anselmo Meraz             33| 1B : 110       4  16   3 : 132 |    :                         :   0 |   0 | 132 | -7556--3 |  F *+      $12M   | $12.81M:$25.91M | p1730 | Seattle Mariners     | ***
RF Billy Lawson              29| DH : 111       0  14   1 : 126 |    :                         :   0 |   4 | 130 | -2---525 |    *       $14Mx3 | $10.11M:$20.45M |  p886 | Seattle Mariners     | **^
 C Michael Riccardi          22| DH :  93       0  -4     :  89 | DH : 105       0   9   9     : 123 |   6 | 129 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              27| DH : 100       0   3     : 103 | DH : 107       0   5  11     : 123 |   6 | 129 | -2411--- |    *              |  $2.02M: $4.09M |  p150 | Seattle Mariners     | ***
3B George Brady              31| 3B : 108       2  11   5 : 126 |    :                         :   0 |   2 | 128 | -6374--- |    *     $11.8Mx3 | $10.79M:$21.82M |  p179 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  82       6  -9     :  79 | CF :  95       6  14   5     : 120 |   6 | 126 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
MR Amadeo Muñoz              33| MR :     106      19     : 125 |    :                         :   0 |   0 | 125 |          |  F *+       $7M   | $12.81M:$25.91M | p1811 | Seattle Mariners     | *^
2B Alberto Botella           28| SS :  94       5  10     : 109 | SS : 102       5  -3  15     : 118 |   5 | 123 | -3787431 |    *    $714.3k a |  $6.74M:$13.64M | p1744 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     106      13     : 119 |    :                         :   0 |   4 | 123 |          |  F *      $550k   |  $8.77M:$17.73M |  p933 | Seattle Mariners     | *^
3B Roderick Morrow           26| 1B :  85       3 -10     :  78 | 1B : 106       3  -9  12     : 112 |   6 | 118 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SS Yona Tomokazu             31| SS :  99       3  13     : 115 |    :                         :   0 |   2 | 117 | -3777542 |    *+     $1.9M a |  $8.77M:$17.73M |  p766 | Seattle Mariners     | **^
LF Sol Gonser                22| CF :  81       9  -8     :  83 | CF :  94       9  -3   7     : 107 |   6 | 113 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Troy Burrier              32| DH : 101       0   4     : 105 |    :                         :   0 |   1 | 106 | -2---425 |    *+    $2.14Mx2 |   $2.7M: $5.45M | p1280 | Seattle Mariners     | **
SS Jacob Major               24| SS :  87      -1  -3     :  83 | SS :  99      -1  -5   6     :  99 |   6 | 105 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
1B Orlando Carreras          25| DH :  80       0 -17     :  63 | DH : 104       0 -14   8     :  98 |   6 | 104 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
RF Edward Brode              30| LF :  97       1   0     :  98 |    :                         :   0 |   3 | 101 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
MR Lemuel Griffeth           33| MR :      92       7     :  99 |    :                         :   0 |   0 |  99 |          | IF *+       $7M   |  $4.72M: $9.55M |  p751 | Seattle Mariners     | ***
 C Nicholas Au               31|  C :  88      10  -2     :  96 |    :                         :   0 |   2 |  98 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
LF Ru-zuberuto Takamuku      33| CF :  94       4   0     :  98 |    :                         :   0 |   0 |  98 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Harry Lancaster           23| DH :  93       0  -4     :  89 | DH :  85       0   6 -11     :  80 |   6 |  95 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Manny Varga               25| SS :  81       6  -1     :  86 | SS :  80       6 -13  -6     :  67 |   6 |  92 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  60       4 -36     :  28 | RF :  95       4 -17   1     :  83 |   6 |  89 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
CF James Sandoval            27| LF :  89       1  -8     :  81 | CF :  92       1  -6  -4     :  83 |   6 |  89 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
LF Dexter Poon               24| DH :  88       0  -9     :  79 | DH :  91       0  -4  -5     :  82 |   6 |  88 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
1B Danny Birdwell            22| DH :  77       0 -20     :  57 | DH :  90       0  -7  -6     :  77 |   6 |  83 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  65       2 -31     :  36 | 1B :  95       2 -22   0     :  75 |   6 |  81 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SS Sebas Apodaca             23| SS :  67       6 -15     :  58 | SS :  87       6 -20   1     :  74 |   6 |  80 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Benito Leon               26| 1B :  84       1 -13     :  73 | 1B :  87       1 -10  -8     :  70 |   6 |  79 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
SP Richard Cardenas          17| MR :      34     -43     :  -9 | SP :      85      -4  -9     :  72 |   6 |  78 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Jose Desousa              29| SS :  81       0  -7     :  74 |    :                         :   0 |   4 |  78 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  72       2 -24     :  49 | 1B :  85       2  -6 -10     :  70 |   6 |  76 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
1B Philip Seiler             23| DH :  62       0 -35     :  27 | DH :  95       0 -25  -1     :  69 |   6 |  75 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
MR Miguel Vasquez            30| MR :      75      -7     :  69 |    :                         :   0 |   3 |  72 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
3B Claud Castleberry         24| DH :  81       0 -16     :  65 | DH :  75       0 -11 -21     :  43 |   6 |  71 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Byron Fields              24| DH :  59       0 -38     :  21 | DH :  97       0 -33   1     :  65 |   6 |  71 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
 C James Sigman              19| DH :  63       0 -34     :  29 | DH :  83       0  -6 -13     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
CL Alfonso Tatro             33| MR :      75      -7     :  69 |    :                         :   0 |   0 |  69 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | ***
LF Tommy Counts              25| DH :  60       0 -37     :  23 | DH :  96       0 -34   0     :  62 |   6 |  68 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
CF Jon Ansell                26| CF :  71       9 -18     :  62 | CF :  76       9 -23 -11     :  51 |   6 |  68 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
CF Luis Medina               27| RF :  79       2 -19     :  61 | RF :  83       2 -16 -13     :  56 |   6 |  67 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
3B Brian King                26| 3B :  65       9 -25     :  49 | 3B :  84       9 -29  -4     :  60 |   6 |  66 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      70     -11     :  59 | MR :      82     -17  -6     :  59 |   6 |  65 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.4 101.7 104.1 | 105.9 107.6 112.9 |  94- 68 0.580 |  86- 60 0.589 |  95- 67 0.586 ( 2) 
Colorado Rockies     | 100.4 102.0 102.4 | 109.6 110.2 118.8 |  97- 65 0.596 |  80- 66 0.548 |  90- 72 0.556 ( 3) 
St. Louis (C) Car... | 100.0  99.3  99.3 | 105.6 105.8 111.1 |  89- 73 0.549 |  80- 66 0.548 |  89- 73 0.549 ( 7) 
Philadelphia A's     | 103.8 103.6 107.3 | 113.7 112.6 124.5 | 104- 58 0.641 |  75- 71 0.514 |  85- 77 0.525 ( 9) 
West ----------------+
San Francisco Giants | 101.0 100.3 101.4 |  92.2  94.4  86.3 |  70- 92 0.434 |  73- 73 0.500 |  80- 82 0.494 (10) 
Detroit Tigers       |  94.1  92.0  85.5 |  94.9  95.1  89.7 |  60-102 0.370 |  68- 78 0.466 |  74- 88 0.457 (11) 
Kansas City Royals   |  97.6  96.0  93.4 |  96.7  94.7  91.1 |  68- 94 0.420 |  66- 80 0.452 |  73- 89 0.451 (13) 
Atlanta Braves       |  99.3  99.4  98.7 |  83.4  80.6  60.9 |  43-119 0.265 |  56- 90 0.384 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.3 101.9 103.2 |  98.6 101.6 100.2 |  84- 78 0.516 |  87- 59 0.596 |  95- 67 0.586 ( 1) 
New York Mets        |  98.6 100.6  99.2 | 106.1 104.8 110.7 |  89- 73 0.547 |  81- 65 0.555 |  90- 72 0.556 ( 5) 
Cincinnati Reds      |  99.8 102.2 101.9 | 105.3 101.9 107.1 |  88- 74 0.544 |  79- 67 0.541 |  88- 74 0.543 ( 8) 
Chicago Cubs         |  99.6 100.0  99.6 |  81.5  79.5  57.7 |  40-122 0.248 |  49- 97 0.336 |  53-109 0.327 (16) 
West ----------------+
Montreal Expos       | 103.3 104.7 107.7 | 102.8 105.5 108.0 |  93- 69 0.575 |  81- 65 0.555 |  90- 72 0.556 ( 4) 
Boston Red Sox       |  99.4  99.4  98.8 | 104.5 104.0 108.3 |  86- 76 0.534 |  80- 66 0.548 |  89- 73 0.549 ( 6) 
Seattle Mariners     | 100.7 100.6 101.3 | 100.0 104.1 104.0 |  85- 77 0.526 |  66- 80 0.452 |  74- 88 0.457 (12) 
Houston Astros       |  98.7  96.3  94.9 |  99.3  97.5  96.6 |  74- 88 0.457 |  61- 85 0.418 |  68- 94 0.420 (14) 
                     |             104.2 |              98.3 |

--- Non Top prospects ---
LF Terry McGee               22| DH :  90       0  -7     :  83 | DH : 103       0   6   7     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF John Delamora             19| CF :  73      12 -13     :  71 | CF :  92      12   4   7     : 114 |   6 | 120 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Dallas Belton             19| CF :  76      10 -12     :  74 | CF :  92      10   7   5     : 113 |   6 | 119 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
MR Harold Harris             23| MR :      68     -13     :  56 | MR :     112     -20  19   1 : 112 |   6 | 118 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CF Alfonzo Banda             20| CF :  76      10 -12     :  75 | CF :  93      10  -1   7     : 109 |   6 | 115 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Sol Gonser                22| CF :  81       9  -8     :  83 | CF :  94       9  -3   7     : 107 |   6 | 113 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Christian Nicholson       20| RF :  85       5 -10     :  79 | RF :  92       5   8  -1     : 104 |   6 | 110 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  78       2 -18     :  61 | 1B :  97       2   1   2     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  86       0 -11     :  75 | DH :  98       0   2   2     : 102 |   6 | 108 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
3B Dominic Walker            21| DH :  81       0 -16     :  65 | DH :  97       0   3   1     : 101 |   6 | 107 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Josias Boudet             23| DH :  83       0 -14     :  69 | DH : 100       0  -4   4     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
RF Abraham Rivero            21| DH :  89       0  -8     :  81 | DH :  91       0  11  -5     :  97 |   6 | 103 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Theodore Curl             23| DH :  89       0  -8     :  81 | DH :  94       0   2  -2     :  94 |   6 | 100 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Mark Bloomquist           25| SS :  85       5   2     :  92 | SS :  92       5  -9   5     :  94 |   6 | 100 | -9787--- |    *              |  $1.35M: $2.73M |  p137 | Atlanta Braves       | ++++
CL Manuel Prado              19| MR :      35     -41     :  -6 | MR :     106     -30  15     :  92 |   6 |  98 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
LF Brandon Viera             20| CF :  75       9 -14     :  69 | CF :  86       9  -2  -2     :  91 |   6 |  97 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Barry Dillon              21| 1B :  87       2  -9     :  79 | 1B :  88       2   9  -7     :  91 |   6 |  97 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
1B Patrick Dunbar            24| 1B :  82       1 -15     :  67 | 1B :  98       1 -10   2     :  91 |   6 |  97 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
 C Keith Novack              24| DH :  86       0 -11     :  75 | DH :  96       0  -6   0     :  90 |   6 |  96 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
1B Edward Hight              21| DH :  89       0  -8     :  81 | DH :  87       0  11  -9     :  89 |   6 |  95 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Harry Lancaster           23| DH :  93       0  -4     :  89 | DH :  85       0   6 -11     :  80 |   6 |  95 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
 C George Williams           18| DH :  58       0 -39     :  19 | DH :  97       0 -10   1     :  88 |   6 |  94 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Cody Snoddy               24| SS :  83       5   0     :  88 | SS :  83       5  -9  -4     :  76 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Santo Goldstein           25| SS :  84       4   0     :  88 | 2B :  69       6 -10 -19     :  46 |   6 |  94 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS George McChristian        21| SS :  77      -4 -15     :  58 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
3B Phillip Pierson           18| 1B :  61       4 -33     :  32 | 1B :  91       4  -7  -2     :  86 |   6 |  92 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
 C Cristian Escobar          24| 1B :  87       1 -10     :  79 | 1B :  92       1  -5  -3     :  86 |   6 |  92 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Manny Varga               25| SS :  81       6  -1     :  86 | SS :  80       6 -13  -6     :  67 |   6 |  92 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
CF John Ridgley              20| CF :  65      13 -20     :  58 | CF :  84      13 -12   0     :  85 |   6 |  91 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
RF Jesse Bloomfield          22| 1B :  78       2 -18     :  61 | 1B :  92       2  -6  -3     :  85 |   6 |  91 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
3B Joshua Obyrne             22| 1B :  77       3 -18     :  63 | 1B :  91       3  -7  -2     :  85 |   6 |  91 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Matthew Bale              21| CF :  84       2 -12     :  73 | CF :  86       2   6  -9     :  84 |   6 |  90 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++-
SS Robert Sanders            22| SS :  70       7 -11     :  65 | SS :  88       7 -14   3     :  84 |   6 |  90 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
RF Kevin Clinard             20| RF :  60       4 -36     :  28 | RF :  95       4 -17   1     :  83 |   6 |  89 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
