  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
1B Gil Sardiña               28| DH :  94       0  -4     :  90 | DH :  96       0  -5  -1     :  90 |   5 |  95 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
CF Wendell Tiggs             31| CF :  91       6  -4     :  93 |    :                         :   0 |   2 |  95 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
 C David Garcia              24|  C :  81       6 -10     :  78 |  C :  91       6 -12   1     :  87 |   6 |  93 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
2B Lewis Thomas              28| DH :  90       0  -8     :  82 | DH :  97       0  -9   0     :  88 |   5 |  93 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
SS Richard Flores            38| 2B :  98      11  10   3 : 123 |    :                         :   0 | -30 |  93 | -5998--- |  F *     $5.57M   |  $4.23M: $5.01M | p1954 | Seattle Mariners     | ***
RF Jose Gula                 35| RF :  97       1  -1     :  97 |    :                         :   0 |  -6 |  91 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| RF :  95       3   0     :  97 |    :                         :   0 |  -6 |  91 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
SP Christopher Wilder        32| SP :      85       3     :  89 |    :                         :   0 |   1 |  90 |          |    *+     $500k a | $976.4k: $1.16M |  p289 | Seattle Mariners     | ***
 C Michael Riccardi          23| DH :  90       0  -8     :  82 | DH :  86       0   0 -11     :  75 |   6 |  88 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B George Brady              33| 3B :  89       4  -5     :  88 |    :                         :   0 |   0 |  88 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |   $1.3M: $1.54M | p1515 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  60      13 -31     :  42 | SS :  78      13  -2  -9     :  80 |   6 |  86 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
SP Michael Evans             24| SP :      65     -17     :  48 | SP :      96     -23   7     :  80 |   6 |  86 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
3B Manny Varga               27| 2B :  80       9 -10     :  80 | SS :  85      11 -19  -3     :  73 |   6 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  85       8 -13  -5     :  76 |   6 |  82 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
2B Judson Sheppard           24| SS :  71       8 -24     :  55 | SS :  87       8 -22  -4     :  69 |   6 |  75 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Joe Steffens              31| MR :      75      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
3B Donald Hunter             21| 3B :  80       2 -16     :  66 | 3B :  78       2   4 -17     :  67 |   6 |  73 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Jc Segarra                23| 1B :  76       2 -21     :  56 | 1B :  87       2 -14  -9     :  66 |   6 |  72 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -16     :  66 |    :                         :   0 |   4 |  70 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Teodoro Altares           19| SP :      39     -43     :  -5 | SP :      82     -13  -7     :  63 |   6 |  69 |          |   5               |        :        | p1185 | Seattle Mariners     | ++++-
 C Adam Tadahisa             26| 1B :  80       1 -18     :  63 | 1B :  88       1 -18  -9     :  62 |   6 |  69 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
LF Dexter Poon               26| RF :  79       1 -18     :  62 | RF :  88       1 -19  -8     :  62 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR Michael Escobar           32| MR :      73      -6     :  67 |    :                         :   0 |   1 |  68 |          |    *+     $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.4 103.3 106.5 | 107.2 105.6 112.4 |  95- 67 0.589 |  19- 13 0.594 |  96- 66 0.593 ( 5) 
Brooklyn Dodgers     |  99.1  98.5  97.6 | 105.9 110.1 115.0 |  90- 72 0.557 |  20- 12 0.625 |  92- 70 0.568 ( 6) 
Colorado Rockies     | 101.9 101.9 103.8 | 102.7 104.2 106.8 |  89- 73 0.551 |  17- 15 0.531 |  89- 73 0.549 ( 7) 
St. Louis (C) Car... |  97.5  97.4  94.8 |  98.7  98.8  97.4 |  75- 87 0.460 |  17- 15 0.531 |  77- 85 0.475 (10) 
West ----------------+
Kansas City Royals   |  99.5  98.5  98.0 | 102.2 101.4 103.5 |  82- 80 0.507 |  13- 19 0.406 |  79- 83 0.488 ( 9) 
Atlanta Braves       | 103.6 102.9 106.4 |  92.8  92.4  84.6 |  73- 89 0.448 |  14- 18 0.438 |  72- 90 0.444 (11) 
San Francisco Giants |  95.0  94.6  89.4 |  91.7  93.0  84.3 |  59-103 0.362 |  17- 15 0.531 |  64- 98 0.395 (13) 
Detroit Tigers       |  95.2  93.8  88.6 |  82.6  78.7  57.5 |  33-129 0.206 |  11- 21 0.344 |  38-124 0.235 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.2 107.1 110.8 | 106.5 108.6 114.3 | 100- 62 0.616 |  23-  9 0.719 | 103- 59 0.636 ( 1) 
St. Louis (B) Browns | 103.4 103.4 106.7 | 107.3 107.9 114.5 |  97- 65 0.599 |  22- 10 0.688 | 100- 62 0.617 ( 2) 
New York Mets        | 104.2 105.9 109.8 | 108.5 109.9 117.3 | 101- 61 0.624 |  18- 14 0.563 |  99- 63 0.611 ( 3) 
Chicago Cubs         |  91.2  91.3  81.8 |  93.3  92.2  84.9 |  53-109 0.325 |  11- 21 0.344 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 104.6 106.3 110.5 | 108.3 109.3 116.7 | 101- 61 0.624 |  18- 14 0.563 |  99- 63 0.611 ( 4) 
Houston Astros       | 102.4 100.4 102.8 | 105.9 101.2 107.1 |  89- 73 0.548 |  17- 15 0.531 |  88- 74 0.543 ( 8) 
Boston Red Sox       |  97.7  98.6  96.3 |  96.8  98.4  95.1 |  74- 88 0.456 |   8- 24 0.250 |  67- 95 0.414 (12) 
Seattle Mariners     |  97.1  96.1  93.1 |  89.9  88.3  77.0 |  55-107 0.340 |  11- 21 0.344 |  55-107 0.340 (14) 
                     |             102.6 |             104.4 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      69     -13     :  56 | SP :     103      18  14     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0   9   8     : 122 |   6 | 128 | -1---2-3 |                   |   $1.3M: $1.54M | p1359 | San Francisco Giants | ++++
3B David Gordan              21| 2B :  58      12 -29     :  42 | 2B : 100      12 -18  15   3 : 112 |   6 | 118 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
1B Jose Lopez                21| 1B :  93       1  -5     :  90 | 1B :  95       1  17  -1     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  93       4  12   0     : 109 |   6 | 115 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH : 100       0   5   3     : 108 |   6 | 114 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
MR Larry Owsley              20| MR :      36     -37     :  -1 | MR :     110     -22  19     : 107 |   6 | 113 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Wally Lively              24| SP :      94      12     : 107 | SP :      93       6   4     : 104 |   6 | 113 |          |    *              |  $3.91M: $4.62M | p1041 | Philadelphia A's     | +++++
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     110     -23  19     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Daniel Wiggins            25| SP :      84       2     :  85 | SP :     101      -9  12     : 105 |   6 | 111 |          |    *              |   $651k:  $770k | p1832 | Philadelphia A's     | +++++
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7   0   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  96       0   7  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   8  -2     : 101 |   6 | 107 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
1B Pedro Labastida           21| DH :  86       0 -12     :  74 | DH :  93       0  10  -4     :  99 |   6 | 105 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Thomas Leffler            20| SS :  71       6 -26     :  51 | SS :  93       6  -2   0     :  98 |   6 | 104 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
LF William Fuller            21| RF :  79       5 -14     :  70 | RF :  91       5   3  -1     :  98 |   6 | 104 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Gregory Barcenas          20| SS :  61      16 -26     :  51 | SS :  88      16 -12   4     :  97 |   6 | 103 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  82       9  12  -7     :  96 |   6 | 102 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SP Clay Marquez              21| SP :      71     -10     :  61 | SP :      91       3   2     :  96 |   6 | 102 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   7  -4     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Sebas Apodaca             25| SS :  82      11 -10     :  83 | SS :  92      11 -13   4     :  94 |   6 | 100 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  92       9 -13   4     :  93 |   6 |  99 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
CF Juan Peña                 18| CF :  68      10 -23     :  55 | CF :  86      10  -2  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C Flavio Lorenzo            21| DH :  77       0 -21     :  56 | DH :  94       0   1  -3     :  92 |   6 |  98 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
1B Barry Roosevelt           23| 1B :  90       1  -8     :  82 | 1B :  94       1   0  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Tomas Perez               24| SP :      87       5     :  92 | SP :      84      -1  -5     :  78 |   6 |  98 |          |    *              |  $1.63M: $1.93M | p1818 | Atlanta Braves       | ++++
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  88       9  -6  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
2B Silvio Frias              22| SS :  82       8 -14     :  76 | SS :  88       8  -1  -4     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
3B Alvin Cicero              24| DH :  76       0 -22     :  54 | DH : 102       0 -17   5     :  90 |   6 |  96 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
 C Donald Erdmann            24| DH :  84       0 -14     :  70 | DH :  98       0  -9   1     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Robert Vizcarrondo        20| DH :  67       0 -31     :  36 | DH :  96       0  -6  -1     :  89 |   6 |  95 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Joseph Larocco            19| SP :      54     -27     :  27 | SP :      87       3  -2     :  88 |   6 |  94 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
RF Everette Angus            24| DH :  93       0  -5     :  88 | DH :  86       0   0 -11     :  75 |   6 |  94 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
SS Valerio Calderon          24| SS :  81      14  -8     :  87 | SS :  85      14 -12   0     :  88 |   6 |  94 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Cedrick Huertas           21| 2B :  62      10 -27     :  46 | 2B :  89      10 -14   2     :  87 |   6 |  93 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++-
 C David Garcia              24|  C :  81       6 -10     :  78 |  C :  91       6 -12   1     :  87 |   6 |  93 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
MR Wayne Runner              20| MR :      42     -32     :  10 | MR :      95     -16   6     :  86 |   6 |  92 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
3B Raymond Winters           21| SS :  72       6 -25     :  53 | SS :  89       6  -4  -5     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
CF David Ballweg             24| CF :  73       9 -19     :  63 | CF :  93       9 -20   4     :  86 |   6 |  92 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
MR Fernando Dorado           25| MR :      79      -1     :  78 | MR :      94     -14   6     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
 C Eugene Clowers            20| DH :  69       0 -29     :  40 | DH :  93       0  -4  -4     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Virgil Worley             16| 3B :  54       4 -41     :  17 | 3B :  88       4  -2  -5     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
LF Tomas Tenorio             19| LF :  78       4 -16     :  66 | CF :  84       5   5 -10     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
LF Juan Zalvidea             20| DH :  62       0 -36     :  26 | DH :  96       0 -11  -1     :  84 |   6 |  90 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Ramon Acuña               22| SS :  77      14 -13     :  78 | SS :  81      14  -6  -5     :  84 |   6 |  90 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 101       0 -21   4     :  84 |   6 |  90 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Juan Garrido              21| 1B :  70       2 -28     :  44 | 1B :  92       2  -6  -4     :  83 |   6 |  89 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -5  -5     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
1B Edward Hight              23| DH :  90       0  -8     :  82 | DH :  88       0   0  -9     :  79 |   6 |  88 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++

--- ML non-prospects ---
SP Eric Robichaud            26| SP :      85       3     :  87 | SP :     120     -10  31     : 141 |   6 | 147 |          |    *              | $976.4k: $1.16M |  p920 | Philadelphia A's     | **
MR Kevin Logue               26| MR :      85       4     :  89 | MR :     119     -10  27   3 : 138 |   6 | 144 |          |    *              |   $1.3M: $1.54M |  p716 | New York Mets        | ****^
SS Mark Bloomquist           26| SS :  97      10   4     : 111 | SS : 100      10  -1  11     : 120 |   6 | 126 | -9787--- |    *              |   $1.3M: $1.54M |  p137 | Atlanta Braves       | *
CL Albert Trevino            26| SP :      94      12     : 106 | SP :     102      -1  13     : 115 |   6 | 121 |          | I  *              |  $3.91M: $4.62M | p1100 | Philadelphia A's     | ***
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -1   6     : 108 |   6 | 114 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
1B Robert Phillips           26| 1B :  92       1  -6     :  88 | 1B : 104       1  -6   8     : 107 |   6 | 113 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Derek Brassfield          31| RF :  99       5   6     : 109 |    :                         :   0 |   2 | 111 | -2---878 |    *+ ~   $725k a |  $1.95M: $2.31M | p1110 | Brooklyn Dodgers     | *^
SS Albert Littell            27| DH :  94       0  -4     :  90 | SS : 101       2  -5   4     : 101 |   6 | 107 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
 C Matthew Livingston        27|  C :  94       5   2     : 101 |  C :  95       5  -5   4     :  99 |   6 | 107 | 91------ |    *              |   $651k:  $770k | p1221 | Detroit Tigers       | *^
MR Andres Martorell          32| MR :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *    $902.9k a |  $3.58M: $4.24M | p1409 | Cincinnati Reds      | **^
3B Frank Monty               26| 1B :  95       3  -1     :  97 | 1B :  96       3  -3   2     :  98 |   6 | 104 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  90       2  -3  -5     :  84 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
1B Siro Perez                32| 1B :  99       1   1     : 101 |    :                         :   0 |   1 | 102 | -4-----2 |    *+             | $325.5k:  $385k |  p500 | Detroit Tigers       | *^
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
SS Jacob Major               26| 2B :  92       3  -4     :  91 | 2B :  96       3  -6   1     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
MR Arthur Stallcup           27| MR :      58     -19     :  39 | MR :     111     -37  20     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
